# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 984
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b70000  000073beffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c90000  000073ca2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075830000  00007583bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075840000  00007589ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075900000  000075918fff
C:\Windows\syswow64\SHELL32.dll                                                              000075950000  00007659bfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076850000  00007693ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000769d0000  000076a26fff
C:\Windows\syswow64\ole32.dll                                                                000076a30000  000076b8bfff
C:\Windows\syswow64\LPK.dll                                                                  000076c10000  000076c19fff
C:\Windows\syswow64\USP10.dll                                                                000076e80000  000076f1cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000770b0000  000077150fff
C:\Windows\syswow64\MSCTF.dll                                                                000077160000  00007722bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000772c0000  000077306fff
C:\Windows\syswow64\msvcrt.dll                                                               000077310000  0000773bbfff
C:\Windows\syswow64\USER32.dll                                                               000077560000  00007765ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077660000  0000776eefff
C:\Windows\syswow64\kernel32.dll                                                             0000776f0000  0000777fffff
C:\Windows\syswow64\GDI32.dll                                                                000077800000  00007788ffff
C:\Windows\SysWOW64\imm32.dll                                                                0000778e0000  00007793ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d30000  000077eaffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  984 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 984 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7757628f   ICOUNT:      7310   EXECUTIONS:      1462   #BYTES: 12   %:  1.46   cumltv%:  1.46  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*loadop                                                            29505
*one-memops                                                        63241
*two-memops                                                         6183
*cond-branch-forward                                                1946
*cond-branch-backward                                               3660
*disp_only                                                          2060
*index_disp                                                            8
*base_only                                                         48903
*base_disp                                                         18453
*scale_1                                                           78561
*scale_8                                                             158
*memdisp8                                                          18835
*memdisp32                                                         10839
ADD                                                                 1176
AND                                                                  684
CALL_NEAR                                                           9610
CMP                                                                 2044
DEC                                                                  293
INC                                                                  301
JB                                                                   906
JBE                                                                  142
JMP                                                                39025
JMP_FAR                                                              238
JNB                                                                  764
JNLE                                                                 244
JNZ                                                                 1589
JZ                                                                  1961
LEA                                                                 9295
LEAVE                                                                264
MOV                                                                20345
MOVSW                                                                142
MOVZX                                                                382
NEG                                                                 1291
NOT                                                                   84
POP                                                                 4048
POPAD                                                                382
POPFD                                                                142
PUSH                                                                7098
PUSHAD                                                               382
PUSHFD                                                               142
REP_MOVSD                                                           2130
RET_NEAR                                                            9397
SAR                                                                  284
SBB                                                                  145
SHR                                                                   84
SUB                                                                 2792
TEST                                                                1088
XCHG                                                               18730
XOR                                                                  575
*total                                                            138199
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x77575fc8, 0x77576be4)   9.610%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         8287
*stack-write                                                        5459
*mem-read-1                                                          307
*mem-read-4                                                        13050
*mem-write-1                                                         154
*mem-write-4                                                        5878
*mem-read                                                          13357
*mem-write                                                          6032
*mem                                                               17874
*isa-ext-BASE                                                      48106
*isa-set-I186                                                        698
*isa-set-I386                                                        288
*isa-set-I86                                                       47120
*category-BINARY                                                   15111
*category-CALL                                                       416
*category-COND_BR                                                  12197
*category-CONVERT                                                    184
*category-DATAXFER                                                  7772
*category-LOGICAL                                                   3495
*category-MISC                                                       734
*category-NOP                                                        286
*category-POP                                                       2361
*category-PUSH                                                      3962
*category-RET                                                       1174
*category-SHIFT                                                      306
*category-UNCOND_BR                                                  108
*ilen-1                                                             6918
*ilen-2                                                            23155
*ilen-3                                                            10196
*ilen-4                                                              791
*ilen-5                                                              970
*ilen-6                                                             5162
*ilen-7                                                              684
*ilen-8                                                              230
*nop-ilen-1                                                          286
*legacy-prefixes-0                                                 47110
*legacy-prefixes-1                                                   996
*legacy-prefixes-and-escapes-0                                     43554
*legacy-prefixes-and-escapes-1                                      4552
*segment_prefix                                                      996
*sib                                                                 890
*loadop                                                            10742
*one-memops                                                        16724
*two-memops                                                         1150
*cond-branch-forward                                                7009
*cond-branch-backward                                               5188
*disp_only                                                          1972
*base_only                                                          9675
*base_disp                                                          6074
*base_index                                                          153
*scale_1                                                           18480
*memdisp8                                                           6340
*memdisp32                                                          2312
*convert_i32_1                                                       184
ADC                                                                 2594
ADD                                                                 2934
AND                                                                  333
CALL_NEAR                                                            416
CDQ                                                                  184
CMP                                                                 8930
INC                                                                  416
JB                                                                  2828
JBE                                                                 2594
JMP                                                                  108
JNB                                                                 2724
JNBE                                                                 179
JNZ                                                                  489
JZ                                                                  3383
LEA                                                                  606
LEAVE                                                                128
MOV                                                                 7668
MOVZX                                                                104
NOP                                                                  286
OR                                                                    78
POP                                                                 2361
PUSH                                                                3962
RET_NEAR                                                            1174
SHL                                                                  153
SHR                                                                  153
SUB                                                                  237
TEST                                                                 543
XOR                                                                 2541
*total                                                             48106
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d62984, 0x77d63d8d)   6.830%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4218
*stack-write                                                        5490
*mem-read-1                                                         1871
*mem-read-2                                                          831
*mem-read-4                                                        10244
*mem-write-1                                                         687
*mem-write-2                                                          84
*mem-write-4                                                        6444
*mem-read                                                          12946
*mem-write                                                          7215
*mem                                                               19049
*isa-ext-BASE                                                      34192
*isa-set-I186                                                       1073
*isa-set-I386                                                       1540
*isa-set-I86                                                       31579
*category-BINARY                                                    5666
*category-CALL                                                       578
*category-COND_BR                                                   5410
*category-DATAXFER                                                 13750
*category-LOGICAL                                                   4456
*category-MISC                                                       954
*category-POP                                                        385
*category-PUSH                                                      1258
*category-RET                                                        395
*category-SETCC                                                        1
*category-SHIFT                                                      946
*category-UNCOND_BR                                                  393
*ilen-1                                                             2046
*ilen-2                                                             8800
*ilen-3                                                            13889
*ilen-4                                                             2152
*ilen-5                                                             1292
*ilen-6                                                             5582
*ilen-7                                                              431
*legacy-prefixes-0                                                 33857
*legacy-prefixes-1                                                   335
*legacy-prefixes-and-escapes-0                                     28474
*legacy-prefixes-and-escapes-1                                      5718
*66_prefix                                                           335
*sib                                                                 703
*loadop                                                             7252
*one-memops                                                        18820
*two-memops                                                          229
*cond-branch-forward                                                5091
*cond-branch-backward                                                319
*disp_only                                                           145
*base_only                                                          4946
*base_disp                                                         13684
*base_index                                                          236
*base_index_disp                                                      38
*scale_1                                                           19540
*scale_4                                                             282
*scale_8                                                             110
*memdisp8                                                          12483
*memdisp32                                                          1838
ADD                                                                  637
AND                                                                  579
CALL_NEAR                                                            578
CMP                                                                 3335
DEC                                                                  386
INC                                                                  438
JB                                                                    56
JLE                                                                   80
JMP                                                                  393
JNB                                                                  463
JNBE                                                                 435
JNLE                                                                  81
JNZ                                                                 2032
JZ                                                                  2263
LEA                                                                  883
LEAVE                                                                 71
MOV                                                                12211
MOVZX                                                               1539
NOT                                                                  100
OR                                                                   198
POP                                                                  385
PUSH                                                                1258
RET_NEAR                                                             395
SETZ                                                                   1
SHL                                                                  468
SHR                                                                  478
SUB                                                                  870
TEST                                                                1977
XOR                                                                 1602
*total                                                             34192
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x77576c63, 0x77576ffe)   3.245%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2230
*stack-write                                                        3125
*mem-read-1                                                          503
*mem-read-2                                                          165
*mem-read-4                                                         5409
*mem-write-1                                                         150
*mem-write-4                                                        3346
*mem-read                                                           6077
*mem-write                                                          3496
*mem                                                                9018
*isa-ext-BASE                                                      16244
*isa-set-I186                                                        421
*isa-set-I386                                                        686
*isa-set-I86                                                       15137
*category-BINARY                                                    2676
*category-CALL                                                       581
*category-COND_BR                                                   2931
*category-CONVERT                                                    150
*category-DATAXFER                                                  4614
*category-LOGICAL                                                   1771
*category-MISC                                                       199
*category-POP                                                        831
*category-PUSH                                                      1542
*category-RET                                                        280
*category-SHIFT                                                      150
*category-STRINGOP                                                   371
*category-UNCOND_BR                                                  148
*ilen-1                                                             2257
*ilen-2                                                             4866
*ilen-3                                                             4815
*ilen-4                                                              315
*ilen-5                                                              880
*ilen-6                                                             2830
*ilen-7                                                              281
*legacy-prefixes-0                                                 15509
*legacy-prefixes-1                                                   735
*legacy-prefixes-and-escapes-0                                     13494
*legacy-prefixes-and-escapes-1                                      2750
*segment_prefix                                                      214
*rep_prefix                                                          371
*66_prefix                                                           150
*sib                                                                  15
*loadop                                                             5057
*one-memops                                                         8463
*two-memops                                                          555
*cond-branch-forward                                                2916
*cond-branch-backward                                                 15
*disp_only                                                           780
*base_only                                                          3429
*base_disp                                                          4794
*base_index_disp                                                      15
*scale_1                                                            9202
*memdisp8                                                           4643
*memdisp32                                                          1130
*convert_i32_1                                                       150
ADD                                                                  322
AND                                                                   15
CALL_NEAR                                                            581
CDQ                                                                  150
CMP                                                                 1542
IMUL                                                                 150
INC                                                                  201
JB                                                                   600
JL                                                                    15
JMP                                                                  148
JNB                                                                  300
JNBE                                                                 465
JNZ                                                                  879
JZ                                                                   672
LEA                                                                  184
LEAVE                                                                 15
MOV                                                                 4449
MOVZX                                                                165
OR                                                                   353
POP                                                                  831
PUSH                                                                1542
REP_STOSD                                                            371
RET_NEAR                                                             280
SBB                                                                  150
SHR                                                                  150
SUB                                                                  311
TEST                                                                 571
XOR                                                                  832
*total                                                             16244
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d522b0, 0x77d522f0)   2.573%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          558
*stack-read                                                         3364
*stack-write                                                        2240
*mem-read-4                                                         4484
*mem-write-4                                                        3918
*mem-read                                                           4484
*mem-write                                                          3918
*mem                                                                7282
*isa-ext-BASE                                                      12878
*isa-set-I486REAL                                                    558
*isa-set-I86                                                       12320
*category-BINARY                                                    1678
*category-COND_BR                                                   1120
*category-DATAXFER                                                  3360
*category-LOGICAL                                                    562
*category-MISC                                                       558
*category-POP                                                       2240
*category-PUSH                                                      2240
*category-RET                                                        562
*category-SEMAPHORE                                                  558
*ilen-1                                                             5038
*ilen-2                                                             2806
*ilen-3                                                             2240
*ilen-4                                                             1120
*ilen-5                                                              558
*ilen-6                                                              558
*ilen-7                                                              558
*legacy-prefixes-0                                                 12320
*legacy-prefixes-1                                                   558
*legacy-prefixes-and-escapes-0                                     11762
*legacy-prefixes-and-escapes-1                                       558
*legacy-prefixes-and-escapes-2                                       558
*lock_prefix                                                         558
*loadop                                                             6162
*one-memops                                                         7282
*cond-branch-forward                                                1120
*base_only                                                          5600
*base_disp                                                          1682
*scale_1                                                            7840
*memdisp8                                                           2240
ADD                                                                  562
CMP                                                                  558
INC                                                                  558
JNZ                                                                 1120
LEA                                                                  558
MOV                                                                 3360
POP                                                                 2240
PUSH                                                                2240
RET_NEAR                                                             562
XADD_LOCK                                                            558
XOR                                                                  562
*total                                                             12878
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x778f163c, 0x778f1888)   2.516%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1238
*stack-write                                                        1110
*mem-read-1                                                          459
*mem-read-2                                                          153
*mem-read-4                                                         5089
*mem-write-1                                                         153
*mem-write-4                                                         957
*mem-read                                                           5701
*mem-write                                                          1110
*mem                                                                6798
*isa-ext-BASE                                                      12596
*isa-set-I186                                                        153
*isa-set-I386                                                        306
*isa-set-I86                                                       12137
*category-BINARY                                                    2296
*category-CALL                                                        25
*category-COND_BR                                                   2627
*category-CONVERT                                                    153
*category-DATAXFER                                                  4463
*category-LOGICAL                                                   1249
*category-NOP                                                         60
*category-POP                                                        625
*category-PUSH                                                       626
*category-RET                                                        307
*category-SHIFT                                                      153
*category-UNCOND_BR                                                   12
*ilen-1                                                             1771
*ilen-2                                                             3417
*ilen-3                                                             3520
*ilen-4                                                              459
*ilen-5                                                              166
*ilen-6                                                             3110
*ilen-7                                                              153
*nop-ilen-1                                                           60
*legacy-prefixes-0                                                 11984
*legacy-prefixes-1                                                   612
*legacy-prefixes-and-escapes-0                                      9970
*legacy-prefixes-and-escapes-1                                      2626
*segment_prefix                                                      459
*66_prefix                                                           153
*loadop                                                             3418
*one-memops                                                         6785
*two-memops                                                           13
*cond-branch-forward                                                2627
*disp_only                                                           944
*base_only                                                          1876
*base_disp                                                          3978
*scale_1                                                            6798
*memdisp8                                                           3519
*memdisp32                                                          1403
*convert_i32_1                                                       153
ADD                                                                  306
CALL_NEAR                                                             25
CDQ                                                                  153
CMP                                                                 1378
IMUL                                                                 153
JB                                                                   612
JMP                                                                   12
JNB                                                                  306
JNBE                                                                 459
JNZ                                                                  637
JZ                                                                   613
MOV                                                                 4310
MOVZX                                                                153
NOP                                                                   60
OR                                                                   306
POP                                                                  625
PUSH                                                                 626
RET_NEAR                                                             307
SBB                                                                  153
SHR                                                                  153
SUB                                                                  306
TEST                                                                 484
XOR                                                                  459
*total                                                             12596
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x77165d00, 0x77167be4)   2.348%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3033
*stack-write                                                        2751
*mem-read-1                                                            2
*mem-read-2                                                           13
*mem-read-4                                                         4433
*mem-write-2                                                          20
*mem-write-4                                                        3635
*mem-read                                                           4448
*mem-write                                                          3655
*mem                                                                7246
*isa-ext-BASE                                                      11753
*isa-set-I186                                                        252
*isa-set-I386                                                        231
*isa-set-I86                                                       11270
*category-BINARY                                                    1045
*category-CALL                                                       610
*category-COND_BR                                                    899
*category-CONVERT                                                     12
*category-DATAXFER                                                  3728
*category-LOGICAL                                                    918
*category-MISC                                                       218
*category-POP                                                       1248
*category-PUSH                                                      2011
*category-RET                                                        686
*category-SETCC                                                       16
*category-SHIFT                                                       21
*category-STRINGOP                                                   199
*category-UNCOND_BR                                                  142
*ilen-1                                                             2869
*ilen-2                                                             3787
*ilen-3                                                             2718
*ilen-4                                                              380
*ilen-5                                                              854
*ilen-6                                                             1121
*ilen-7                                                               24
*legacy-prefixes-0                                                 11519
*legacy-prefixes-1                                                   234
*legacy-prefixes-and-escapes-0                                     10835
*legacy-prefixes-and-escapes-1                                       918
*rep_prefix                                                          199
*66_prefix                                                            35
*sib                                                                  45
*loadop                                                             4801
*one-memops                                                         6487
*two-memops                                                          759
*cond-branch-forward                                                 888
*cond-branch-backward                                                 11
*disp_only                                                           190
*base_only                                                          4913
*base_disp                                                          2120
*base_index                                                           23
*scale_1                                                            7387
*scale_4                                                              23
*memdisp8                                                           2266
*memdisp32                                                           194
*convert_i32_1                                                        12
ADD                                                                  115
AND                                                                  272
CALL_NEAR                                                            610
CDQ                                                                   12
CMP                                                                  443
DEC                                                                   81
DIV                                                                    9
IMUL                                                                  10
INC                                                                   78
JB                                                                    12
JL                                                                    29
JLE                                                                   22
JMP                                                                  142
JNBE                                                                   8
JNL                                                                   13
JNLE                                                                   8
JNZ                                                                  191
JZ                                                                   616
LEA                                                                  164
LEAVE                                                                 54
MOV                                                                 3724
MOVZX                                                                  4
NEG                                                                  129
OR                                                                    18
POP                                                                 1248
PUSH                                                                2011
REPE_CMPSD                                                           199
RET_NEAR                                                             686
SAR                                                                   12
SBB                                                                  129
SETNZ                                                                  9
SETZ                                                                   7
SHL                                                                    9
SUB                                                                   51
TEST                                                                 329
XOR                                                                  299
*total                                                             11753
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d522f0, 0x77d5232f)   2.043%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          489
*stack-read                                                         2429
*stack-write                                                        1467
*mem-read-4                                                         3888
*mem-write-4                                                        2926
*mem-read                                                           3888
*mem-write                                                          2926
*mem                                                                6325
*isa-ext-BASE                                                      10229
*isa-set-I386                                                        489
*isa-set-I86                                                        9740
*category-BINARY                                                     489
*category-BITBYTE                                                    489
*category-COND_BR                                                    489
*category-DATAXFER                                                  4381
*category-LOGICAL                                                    485
*category-MISC                                                       489
*category-POP                                                       1455
*category-PUSH                                                      1467
*category-RET                                                        485
*ilen-1                                                             2922
*ilen-2                                                             2437
*ilen-3                                                             2922
*ilen-5                                                              489
*ilen-6                                                              974
*ilen-7                                                              485
*legacy-prefixes-0                                                  9255
*legacy-prefixes-1                                                   974
*legacy-prefixes-and-escapes-0                                      8766
*legacy-prefixes-and-escapes-1                                       974
*legacy-prefixes-and-escapes-2                                       489
*segment_prefix                                                      485
*lock_prefix                                                         489
*loadop                                                             3896
*one-memops                                                         6325
*cond-branch-forward                                                 489
*disp_only                                                           485
*base_only                                                          3896
*base_disp                                                          1944
*scale_1                                                            6814
*memdisp8                                                           2433
*memdisp32                                                           485
BTR_LOCK                                                             489
JNB                                                                  489
LEA                                                                  489
MOV                                                                 4381
POP                                                                 1455
PUSH                                                                1467
RET_NEAR                                                             485
SUB                                                                  489
XOR                                                                  485
*total                                                             10229
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x773230c9, 0x773235c9)   1.917%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x772f6f51, 0x772f8178)   1.793%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3638
*stack-write                                                        3630
*mem-read-4                                                         4200
*mem-write-4                                                        4192
*mem-read                                                           4200
*mem-write                                                          4192
*mem                                                                7555
*isa-ext-BASE                                                       8974
*isa-set-I186                                                        279
*isa-set-I86                                                        8695
*category-BINARY                                                     289
*category-COND_BR                                                      3
*category-DATAXFER                                                  3091
*category-LOGICAL                                                    559
*category-MISC                                                       558
*category-POP                                                       1677
*category-PUSH                                                      2235
*category-RET                                                        561
*category-UNCOND_BR                                                    1
*ilen-1                                                             3633
*ilen-2                                                              857
*ilen-3                                                             1969
*ilen-4                                                              837
*ilen-5                                                              560
*ilen-6                                                              281
*ilen-7                                                              837
*legacy-prefixes-0                                                  8136
*legacy-prefixes-1                                                   838
*legacy-prefixes-and-escapes-0                                      8136
*legacy-prefixes-and-escapes-1                                       838
*segment_prefix                                                      838
*sib                                                                 837
*loadop                                                             4195
*one-memops                                                         6997
*two-memops                                                          558
*cond-branch-forward                                                   3
*disp_only                                                          1118
*base_only                                                          3917
*base_disp                                                          2520
*scale_1                                                            8113
*memdisp8                                                           3078
*memdisp32                                                          1118
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  558
MOV                                                                 3091
MUL                                                                    2
NEG                                                                    4
POP                                                                 1677
PUSH                                                                2235
RET_NEAR                                                             561
SUB                                                                  279
TEST                                                                   1
XOR                                                                  558
*total                                                              8974
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 7757628f   ICOUNT:      7310   EXECUTIONS:      1462   #BYTES: 12   %:  1.46   cumltv%:  1.46  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7757628f: BASE 83C008                   add eax, 0x8
XDIS 77576292: BASE 83D200                   adc edx, 0x0
XDIS 77576295: BASE 33DB                     xor ebx, ebx
XDIS 77576297: BASE 3BD3                     cmp edx, ebx
XDIS 77576299: BASE 72E9                     jb 0x77576284

BLOCK:     1   PC: 772f73c4   ICOUNT:      5859   EXECUTIONS:       279   #BYTES: 69   %:  1.17   cumltv%:  2.63  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 772f73c4: BASE 6830742F77               push 0x772f7430
XDIS 772f73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 772f73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 772f73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 772f73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 772f73dc: BASE 2BE0                     sub esp, eax
XDIS 772f73de: BASE 53                       push ebx
XDIS 772f73df: BASE 56                       push esi
XDIS 772f73e0: BASE 57                       push edi
XDIS 772f73e1: BASE A140123077               mov eax, dword ptr [0x77301240]
XDIS 772f73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 772f73e9: BASE 33C5                     xor eax, ebp
XDIS 772f73eb: BASE 50                       push eax
XDIS 772f73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 772f73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 772f73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 772f73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 772f73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 772f73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 772f7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 772f7408: BASE C3                       ret 

BLOCK:     2   PC: 77d522bf   ICOUNT:      5580   EXECUTIONS:       558   #BYTES: 33   %:  1.11   cumltv%:  3.75  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77d522bf: BASE 53                       push ebx
XDIS 77d522c0: BASE 57                       push edi
XDIS 77d522c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77d522c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77d522cb: BASE BB01000000               mov ebx, 0x1
XDIS 77d522d0: BASE 8BC7                     mov eax, edi
XDIS 77d522d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77d522d6: BASE 43                       inc ebx
XDIS 77d522d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77d522da: BASE 0F8569C90200             jnz 0x77d7ec49

BLOCK:     3   PC: 77d522f0   ICOUNT:      5379   EXECUTIONS:       489   #BYTES: 29   %:  1.07   cumltv%:  4.82  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77d522f0: BASE 8BFF                     mov edi, edi
XDIS 77d522f2: BASE 55                       push ebp
XDIS 77d522f3: BASE 8BEC                     mov ebp, esp
XDIS 77d522f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77d522f8: BASE 56                       push esi
XDIS 77d522f9: BASE 57                       push edi
XDIS 77d522fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77d522fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77d52300: BASE 8BC6                     mov eax, esi
XDIS 77d52302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77d52307: BASE 0F83FE020100             jnb 0x77d6260b

BLOCK:     4   PC: 77d5230d   ICOUNT:      4850   EXECUTIONS:       485   #BYTES: 29   %: 0.969   cumltv%:  5.79  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77d5230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77d52313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77d52316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77d52319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77d52320: BASE 5F                       pop edi
XDIS 77d52321: BASE 33C0                     xor eax, eax
XDIS 77d52323: BASE 5E                       pop esi
XDIS 77d52324: BASE 8BE5                     mov esp, ebp
XDIS 77d52326: BASE 5D                       pop ebp
XDIS 77d52327: BASE C20400                   ret 0x4

BLOCK:     5   PC: 775762bf   ICOUNT:      4528   EXECUTIONS:      1132   #BYTES:  9   %: 0.905   cumltv%:  6.69  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 775762bf: BASE 83C008                   add eax, 0x8
XDIS 775762c2: BASE 13D6                     adc edx, esi
XDIS 775762c4: BASE 3BD6                     cmp edx, esi
XDIS 775762c6: BASE 72EC                     jb 0x775762b4

BLOCK:     6   PC: 77576284   ICOUNT:      4464   EXECUTIONS:      1488   #BYTES: 11   %: 0.892   cumltv%:  7.58  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 77576284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 77576287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 77576289: BASE 0F84101E0100             jz 0x7758809f

BLOCK:     7   PC: 77576125   ICOUNT:      4431   EXECUTIONS:       211   #BYTES: 69   %: 0.885   cumltv%:  8.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 77576125: BASE 681EA65D77               push 0x775da61e
XDIS 7757612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77576131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77576135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
