# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 1544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000075080000  000075092fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075650000  00007565bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075660000  0000756bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075800000  000075856fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758a0000  00007598ffff
C:\Windows\syswow64\kernel32.dll                                                             000075990000  000075a9ffff
C:\Windows\syswow64\USER32.dll                                                               000075d70000  000075e6ffff
C:\Windows\syswow64\USP10.dll                                                                000075f70000  00007600cfff
C:\Windows\syswow64\MSCTF.dll                                                                000076010000  0000760dbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076110000  00007616ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076540000  000076558fff
C:\Windows\syswow64\ole32.dll                                                                000076590000  0000766ebfff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000766f0000  00007677efff
C:\Windows\syswow64\GDI32.dll                                                                000076780000  00007680ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076810000  000076856fff
C:\Windows\syswow64\LPK.dll                                                                  000076860000  000076869fff
C:\Windows\syswow64\SHELL32.dll                                                              000076870000  0000774bbfff
C:\Windows\syswow64\msvcrt.dll                                                               0000774c0000  00007756bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b50000  000077ccffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  1544 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 1544 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.84   cumltv%:  1.84  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
SHL                                                                 1236
SHLD                                                                  91
SHR                                                                 1074
SHRD                                                                  97
STOSD                                                                  7
SUB                                                                 2594
TEST                                                                5983
XADD_LOCK                                                            305
XCHG                                                                3066
XOR                                                                 5013
*total                                                            165815
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2  OS-TID 1544
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        36386  21.944  21.944             0          77b82984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        23579  14.220  36.164             0                 1 NO_image_information
   2:         9597   5.788  41.952             0          774d30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   3:         7253   4.374  46.326           193          77b7e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         6221   3.752  50.077            12          77b7e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         5700   3.438  53.515             1          774d3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
   6:         5380   3.245  56.760           236          77b722b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         5285   3.187  59.947            59          77b83d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         4145   2.500  62.447             0          75d85fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   9:         3726   2.247  64.694             0          76846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
               165815 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 2  OS-TID 1544 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b82984, 0x77b83d8d)  21.944%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  14.220%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                         2814
*stack-read                                                         6456
*stack-write                                                        6464
*mem-read-1                                                           96
*mem-read-2                                                           36
*mem-read-4                                                         8343
*mem-read-32                                                          63
*mem-write-1                                                          32
*mem-write-2                                                          23
*mem-write-4                                                        7267
*mem-write-32                                                         63
*mem-read                                                           8538
*mem-write                                                          7385
*mem                                                               11965
*isa-ext-BASE                                                      23579
*isa-set-I186                                                        192
*isa-set-I386                                                        577
*isa-set-I86                                                       22810
*category-BINARY                                                    1438
*category-CALL                                                      1641
*category-COND_BR                                                   1061
*category-DATAXFER                                                  6670
*category-LOGICAL                                                    476
*category-MISC                                                      1587
*category-POP                                                        837
*category-PUSH                                                      1399
*category-RET                                                       1582
*category-SHIFT                                                       59
*category-STRINGOP                                                   368
*category-UNCOND_BR                                                 6461
*ilen-1                                                             3195
*ilen-2                                                             2682
*ilen-3                                                             5852
*ilen-4                                                              763
*ilen-5                                                             8356
*ilen-6                                                             2553
*ilen-7                                                              178
*legacy-prefixes-0                                                 23187
*legacy-prefixes-1                                                   392
*legacy-prefixes-and-escapes-0                                     22715
*legacy-prefixes-and-escapes-1                                       864
*segment_prefix                                                       24
*rep_prefix                                                          345
*66_prefix                                                            23
*sib                                                                3439
*loadop                                                             5218
*one-memops                                                        10905
*two-memops                                                         1060
*cond-branch-forward                                                 440
*cond-branch-backward                                                621
*disp_only                                                           400
*index_disp                                                            8
*base_only                                                          8316
*base_disp                                                          3241
*scale_1                                                           13470
*scale_8                                                              39
*memdisp8                                                           3304
*memdisp32                                                          1866
ADD                                                                  218
AND                                                                  114
CALL_NEAR                                                           1641
CMP                                                                  393
DEC                                                                   68
INC                                                                   52
JB                                                                   149
JBE                                                                   23
JMP                                                                 6400
JMP_FAR                                                               61
JNB                                                                  126
JNLE                                                                  40
JNZ                                                                  300
JZ                                                                   423
LEA                                                                 1544
LEAVE                                                                 43
MOV                                                                 3544
MOVSW                                                                 23
MOVZX                                                                 60
NEG                                                                  214
NOT                                                                   13
POP                                                                  751
POPAD                                                                 63
POPFD                                                                 23
PUSH                                                                1313
PUSHAD                                                                63
PUSHFD                                                                23
REP_MOVSD                                                            345
RET_NEAR                                                            1582
SAR                                                                   46
SBB                                                                   25
SHR                                                                   13
SUB                                                                  468
TEST                                                                 242
XCHG                                                                3066
XOR                                                                  107
*total                                                             23579
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x774d30c9, 0x774d35c9)   5.788%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b7e045, 0x77b7e0e6)   4.374%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         1460
*stack-write                                                        1386
*mem-read-1                                                          916
*mem-read-4                                                         1625
*mem-write-4                                                        1386
*mem-read                                                           2541
*mem-write                                                          1386
*mem                                                                3927
*isa-ext-BASE                                                       7253
*isa-set-I186                                                        193
*isa-set-I86                                                        7060
*category-BINARY                                                     779
*category-CALL                                                        91
*category-COND_BR                                                   1695
*category-DATAXFER                                                  1540
*category-LOGICAL                                                   1109
*category-MISC                                                       358
*category-POP                                                        551
*category-PUSH                                                       937
*category-RET                                                        193
*ilen-1                                                             1681
*ilen-2                                                             1301
*ilen-3                                                             1404
*ilen-4                                                              825
*ilen-5                                                               91
*ilen-6                                                             1695
*ilen-7                                                              256
*legacy-prefixes-0                                                  7253
*legacy-prefixes-and-escapes-0                                      5558
*legacy-prefixes-and-escapes-1                                      1695
*loadop                                                             3046
*one-memops                                                         3927
*cond-branch-forward                                                1695
*disp_only                                                            91
*base_only                                                          1965
*base_disp                                                          1871
*scale_1                                                            4092
*memdisp8                                                           2036
*memdisp32                                                            91
CALL_NEAR                                                             91
CMP                                                                  779
JNZ                                                                  586
JZ                                                                  1109
LEA                                                                  165
LEAVE                                                                193
MOV                                                                 1540
POP                                                                  551
PUSH                                                                 937
RET_NEAR                                                             193
TEST                                                                 916
XOR                                                                  193
*total                                                              7253
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b7e2d0, 0x77b7e60d)   3.752%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                           91
*stack-read                                                         1322
*stack-write                                                         831
*mem-read-1                                                           91
*mem-read-2                                                          442
*mem-read-4                                                         1777
*mem-read-8                                                           91
*mem-write-1                                                         182
*mem-write-2                                                         115
*mem-write-4                                                         946
*mem-write-8                                                          91
*mem-read                                                           2401
*mem-write                                                          1334
*mem                                                                3644
*isa-ext-BASE                                                       6221
*isa-set-I186                                                        455
*isa-set-I386                                                        182
*isa-set-I86                                                        5493
*isa-set-PENTIUMREAL                                                  91
*category-BINARY                                                     946
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x774d3736, 0x774d37d4)   3.438%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b722b0, 0x77b722f0)   3.245%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          232
*stack-read                                                         1408
*stack-write                                                         936
*mem-read-4                                                         1876
*mem-write-4                                                        1636
*mem-read                                                           1876
*mem-write                                                          1636
*mem                                                                3044
*isa-ext-BASE                                                       5380
*isa-set-I486REAL                                                    232
*isa-set-I86                                                        5148
*category-BINARY                                                     700
*category-COND_BR                                                    468
*category-DATAXFER                                                  1404
*category-LOGICAL                                                    236
*category-MISC                                                       232
*category-POP                                                        936
*category-PUSH                                                       936
*category-RET                                                        236
*category-SEMAPHORE                                                  232
*ilen-1                                                             2104
*ilen-2                                                             1176
*ilen-3                                                              936
*ilen-4                                                              468
*ilen-5                                                              232
*ilen-6                                                              232
*ilen-7                                                              232
*legacy-prefixes-0                                                  5148
*legacy-prefixes-1                                                   232
*legacy-prefixes-and-escapes-0                                      4916
*legacy-prefixes-and-escapes-1                                       232
*legacy-prefixes-and-escapes-2                                       232
*lock_prefix                                                         232
*loadop                                                             2576
*one-memops                                                         3044
*cond-branch-forward                                                 468
*base_only                                                          2340
*base_disp                                                           704
*scale_1                                                            3276
*memdisp8                                                            936
ADD                                                                  236
CMP                                                                  232
INC                                                                  232
JNZ                                                                  468
LEA                                                                  232
MOV                                                                 1404
POP                                                                  936
PUSH                                                                 936
RET_NEAR                                                             236
XADD_LOCK                                                            232
XOR                                                                  236
*total                                                              5380
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b83d8d, 0x77b83eb4)   3.187%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75d85fc8, 0x75d86be4)   2.500%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          688
*stack-write                                                         474
*mem-read-1                                                           28
*mem-read-4                                                         1097
*mem-write-1                                                          14
*mem-write-4                                                         505
*mem-read                                                           1125
*mem-write                                                           519
*mem                                                                1510
*isa-ext-BASE                                                       4145
*isa-set-I186                                                         59
*isa-set-I386                                                         26
*isa-set-I86                                                        4060
*category-BINARY                                                    1304
*category-CALL                                                        39
*category-COND_BR                                                   1056
*category-CONVERT                                                     16
*category-DATAXFER                                                   656
*category-LOGICAL                                                    313
*category-MISC                                                        63
*category-NOP                                                         28
*category-POP                                                        183
*category-PUSH                                                       348
*category-RET                                                         97
*category-SHIFT                                                       28
*category-UNCOND_BR                                                   14
*ilen-1                                                              578
*ilen-2                                                             2007
*ilen-3                                                              878
*ilen-4                                                               66
*ilen-5                                                               86
*ilen-6                                                              457
*ilen-7                                                               53
*ilen-8                                                               20
*nop-ilen-1                                                           28
*legacy-prefixes-0                                                  4064
*legacy-prefixes-1                                                    81
*legacy-prefixes-and-escapes-0                                      3752
*legacy-prefixes-and-escapes-1                                       393
*segment_prefix                                                       81
*sib                                                                  74
*loadop                                                              909
*one-memops                                                         1407
*two-memops                                                          103
*cond-branch-forward                                                 608
*cond-branch-backward                                                448
*disp_only                                                           170
*base_only                                                           816
*base_disp                                                           510
*base_index                                                           14
*scale_1                                                            1563
*memdisp8                                                            531
*memdisp32                                                           202
*convert_i32_1                                                        16
ADC                                                                  224
ADD                                                                  253
AND                                                                   30
CALL_NEAR                                                             39
CDQ                                                                   16
CMP                                                                  772
INC                                                                   36
JB                                                                   246
JBE                                                                  224
JMP                                                                   14
JNB                                                                  236
JNBE                                                                  16
JNZ                                                                   41
JZ                                                                   293
LEA                                                                   53
LEAVE                                                                 10
MOV                                                                  646
MOVZX                                                                 10
NOP                                                                   28
OR                                                                     8
POP                                                                  183
PUSH                                                                 348
RET_NEAR                                                              97
SHL                                                                   14
SHR                                                                   14
SUB                                                                   19
TEST                                                                  48
XOR                                                                  227
*total                                                              4145
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76846f51, 0x76848178)   2.247%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 774d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.84   cumltv%:  1.84  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 774d3764: BASE 8BF7                     mov esi, edi
XDIS 774d3766: BASE C1E602                   shl esi, 0x2
XDIS 774d3769: BASE A1E0045677               mov eax, dword ptr [0x775604e0]
XDIS 774d376e: BASE 03C6                     add eax, esi
XDIS 774d3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 774d3772: BASE 7520                     jnz 0x774d3794

BLOCK:     1   PC: 768473c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.46   cumltv%:   3.3  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 768473c4: BASE 6830748476               push 0x76847430
XDIS 768473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 768473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 768473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 768473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 768473dc: BASE 2BE0                     sub esp, eax
XDIS 768473de: BASE 53                       push ebx
XDIS 768473df: BASE 56                       push esi
XDIS 768473e0: BASE 57                       push edi
XDIS 768473e1: BASE A140128576               mov eax, dword ptr [0x76851240]
XDIS 768473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 768473e9: BASE 33C5                     xor eax, ebp
XDIS 768473eb: BASE 50                       push eax
XDIS 768473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 768473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 768473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 768473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 768473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 768473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76847408: BASE C3                       ret 

BLOCK:     2   PC: 77b722bf   ICOUNT:      2320   EXECUTIONS:       232   #BYTES: 33   %:   1.4   cumltv%:   4.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77b722bf: BASE 53                       push ebx
XDIS 77b722c0: BASE 57                       push edi
XDIS 77b722c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77b722c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77b722cb: BASE BB01000000               mov ebx, 0x1
XDIS 77b722d0: BASE 8BC7                     mov eax, edi
XDIS 77b722d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77b722d6: BASE 43                       inc ebx
XDIS 77b722d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77b722da: BASE 0F8569C90200             jnz 0x77b9ec49

BLOCK:     3   PC: 77b7e045   ICOUNT:      2123   EXECUTIONS:       193   #BYTES: 24   %:  1.28   cumltv%:  5.98  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77b7e045: BASE 8BFF                     mov edi, edi
XDIS 77b7e047: BASE 55                       push ebp
XDIS 77b7e048: BASE 8BEC                     mov ebp, esp
XDIS 77b7e04a: BASE 51                       push ecx
XDIS 77b7e04b: BASE 53                       push ebx
XDIS 77b7e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77b7e04f: BASE 57                       push edi
XDIS 77b7e050: BASE 33FF                     xor edi, edi
XDIS 77b7e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77b7e055: BASE 3BDF                     cmp ebx, edi
XDIS 77b7e057: BASE 0F84C7590000             jz 0x77b83a24

BLOCK:     4   PC: 774d34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.24   cumltv%:  7.21  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 774d34f8: BASE A1E0045677               mov eax, dword ptr [0x775604e0]
XDIS 774d34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 774d3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 774d3502: BASE 75B0                     jnz 0x774d34b4

BLOCK:     5   PC: 774d3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.24   cumltv%:  8.45  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
