# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
*category-DATAXFER                                                   974
*category-LOGICAL                                                    214
*category-MISC                                                        29
*category-POP                                                         85
*category-PUSH                                                       149
*category-RET                                                         56
*category-UNCOND_BR                                                   27
*ilen-1                                                              268
*ilen-2                                                              955
*ilen-3                                                              983
*ilen-4                                                              340
*ilen-5                                                              213
*ilen-6                                                              148
*ilen-7                                                               17
*legacy-prefixes-0                                                  2739
*legacy-prefixes-1                                                   185
*legacy-prefixes-and-escapes-0                                      2470
*legacy-prefixes-and-escapes-1                                       454
*segment_prefix                                                       17
*66_prefix                                                           168
*loadop                                                              862
*one-memops                                                         1556
*two-memops                                                           15
*cond-branch-forward                                                 216
*cond-branch-backward                                                422
*disp_only                                                            77
*base_only                                                           405
*base_disp                                                          1089
*scale_1                                                            1583
*memdisp8                                                           1084
*memdisp32                                                            94
AND                                                                   86
CALL_NEAR                                                             15
CMP                                                                  537
DEC                                                                   32
INC                                                                  168
JMP                                                                   27
JNB                                                                  168
JNBE                                                                  86
JNZ                                                                  187
JZ                                                                   197
LEA                                                                   12
LEAVE                                                                 17
MOV                                                                  806
MOVZX                                                                168
OR                                                                    27
POP                                                                   85
PUSH                                                                 149
RET_NEAR                                                              56
TEST                                                                  69
XOR                                                                   32
*total                                                              2924
#
# $dynamic-counts-for-function: PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll at [0x7562b8ed, 0x7562ddf1)   0.357%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          234
*stack-write                                                         415
*mem-read-1                                                            3
*mem-read-4                                                          897
*mem-write-4                                                         508
*mem-read                                                            900
*mem-write                                                           508
*mem                                                                1339
*isa-ext-BASE                                                       2891
*isa-set-I186                                                         87
*isa-set-I86                                                        2804
*category-BINARY                                                     657
*category-CALL                                                       110
*category-COND_BR                                                    571
*category-DATAXFER                                                   724
*category-LOGICAL                                                    272
*category-MISC                                                        41
*category-NOP                                                          5
*category-POP                                                        138
*category-PUSH                                                       285
*category-RET                                                         50
*category-UNCOND_BR                                                   38
*ilen-1                                                              408
*ilen-2                                                             1111
*ilen-3                                                              543
*ilen-4                                                               60
*ilen-5                                                              289
*ilen-6                                                              429
*ilen-7                                                               44
*ilen-10                                                               7
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      2704
*legacy-prefixes-and-escapes-1                                       187
*segment_prefix                                                        1
*loadop                                                              802
*one-memops                                                         1308
*two-memops                                                           31
*cond-branch-forward                                                 387
*cond-branch-backward                                                184
*disp_only                                                           212
*base_only                                                           697
*base_disp                                                           274
*base_index                                                          115
*base_index_disp                                                      41
*scale_1                                                            1328
*scale_8                                                              41
*memdisp8                                                            324
*memdisp32                                                           233
ADD                                                                  236
AND                                                                   39
CALL_NEAR                                                            110
CMP                                                                  373
INC                                                                   42
JB                                                                   160
JBE                                                                    2
JMP                                                                   38
JNB                                                                    2
JNZ                                                                  260
JZ                                                                   147
LEA                                                                   30
LEAVE                                                                 11
MOV                                                                  724
NOP                                                                    5
OR                                                                     9
POP                                                                  138
PUSH                                                                 285
RET_NEAR                                                              50
SUB                                                                    6
TEST                                                                 188
XOR                                                                   36
*total                                                              2891
#
# $dynamic-counts-for-function: GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddc0923, 0x6ddc2dc1)   0.346%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          645
*stack-write                                                         929
*mem-read-1                                                           20
*mem-read-4                                                         1061
*mem-write-1                                                          52
*mem-write-4                                                         915
*mem-read                                                           1081
*mem-write                                                           967
*mem                                                                1731
*isa-ext-BASE                                                       2799
*isa-set-I186                                                         78
*isa-set-I386                                                         14
*isa-set-I86                                                        2707
*category-BINARY                                                     311
*category-CALL                                                       201
*category-COND_BR                                                    282
*category-DATAXFER                                                   625
*category-LOGICAL                                                    209
*category-MISC                                                       131
*category-POP                                                        214
*category-PUSH                                                       690
*category-RET                                                         91
*category-SETCC                                                        6
*category-SHIFT                                                       14
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   17
*ilen-1                                                              779
*ilen-2                                                              838
*ilen-3                                                              656
*ilen-4                                                               74
*ilen-5                                                              166
*ilen-6                                                              268
*ilen-7                                                               18
*legacy-prefixes-0                                                  2799
*legacy-prefixes-and-escapes-0                                      2708
*legacy-prefixes-and-escapes-1                                        91
*loadop                                                             1132
*one-memops                                                         1418
*two-memops                                                          313
*cond-branch-forward                                                 246
*cond-branch-backward                                                 36
*disp_only                                                            87
*base_only                                                          1032
*base_disp                                                           605
*base_index                                                            7
*scale_1                                                            1819
*scale_4                                                               7
*memdisp8                                                            598
*memdisp32                                                           189
ADD                                                                    2
AND                                                                    4
CALL_NEAR                                                            201
CMP                                                                  174
DEC                                                                    3
DIV                                                                    7
IMUL                                                                   7
INC                                                                   26
JL                                                                    22
JLE                                                                    6
JMP                                                                   17
JNB                                                                   19
JNL                                                                    2
JNZ                                                                   96
JZ                                                                   137
LEA                                                                   95
LEAVE                                                                 36
MOV                                                                  625
MOVSD                                                                  8
OR                                                                     7
POP                                                                  214
PUSH                                                                 690
RET_NEAR                                                              91
SETZ                                                                   6
SHR                                                                   14
SUB                                                                   92
TEST                                                                 111
XOR                                                                   87
*total                                                              2799
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d25d0, 0x771d2630)   0.341%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          187
*stack-read                                                          609
*stack-write                                                         187
*mem-read-4                                                         1218
*mem-write-4                                                         764
*mem-read                                                           1218
*mem-write                                                           764
*mem                                                                1783
*isa-ext-BASE                                                       2758
*isa-set-I386                                                        187
*isa-set-I86                                                        2571
*category-BINARY                                                      24
*category-BITBYTE                                                    187
*category-COND_BR                                                    199
*category-DATAXFER                                                  1536
*category-LOGICAL                                                     12
*category-MISC                                                       187
*category-POP                                                        223
*category-PUSH                                                       187
*category-RET                                                        199
*category-UNCOND_BR                                                    4
*ilen-1                                                              410
*ilen-2                                                              398
*ilen-3                                                              987
*ilen-5                                                              378
*ilen-6                                                              199
*ilen-7                                                              386
*legacy-prefixes-0                                                  2372
*legacy-prefixes-1                                                   386
*legacy-prefixes-and-escapes-0                                      2173
*legacy-prefixes-and-escapes-1                                       398
*legacy-prefixes-and-escapes-2                                       187
*segment_prefix                                                      199
*lock_prefix                                                         187
*loadop                                                              820
*one-memops                                                         1783
*cond-branch-forward                                                 199
*disp_only                                                           199
*base_only                                                           796
*base_disp                                                           788
*scale_1                                                            1970
*memdisp8                                                            975
*memdisp32                                                           199
BTR_LOCK                                                             187
CMP                                                                   12
INC                                                                   12
JMP                                                                    4
JNB                                                                  187
JNZ                                                                   12
LEA                                                                  187
MOV                                                                 1536
POP                                                                  223
PUSH                                                                 187
RET_NEAR                                                             199
XOR                                                                   12
*total                                                              2758
#
# $dynamic-counts-for-function: SetErrorInfo  IMG: C:\Windows\syswow64\ole32.dll at [0x756387c3, 0x756396d4)   0.314%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          712
*stack-write                                                         599
*mem-read-1                                                           20
*mem-read-4                                                         1041
*mem-write-4                                                         652
*mem-read                                                           1061
*mem-write                                                           652
*mem                                                                1570
*isa-ext-BASE                                                       2536
*isa-set-I186                                                         87
*isa-set-I386                                                          7
*isa-set-I86                                                        2442
*category-BINARY                                                     481
*category-CALL                                                       140
*category-COND_BR                                                    333
*category-DATAXFER                                                   825
*category-LOGICAL                                                    142
*category-MISC                                                        48
*category-NOP                                                         30
*category-POP                                                        152
*category-PUSH                                                       297
*category-RET                                                         77
*category-SETCC                                                        1
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                    4
*ilen-1                                                              468
*ilen-2                                                              779
*ilen-3                                                              511
*ilen-4                                                              141
*ilen-5                                                              237
*ilen-6                                                              263
*ilen-7                                                              137
*nop-ilen-1                                                           30
*legacy-prefixes-0                                                  2527
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      2326
*legacy-prefixes-and-escapes-1                                       210
*segment_prefix                                                        7
*rep_prefix                                                            2
*loadop                                                              963
*one-memops                                                         1545
*two-memops                                                           25
*cond-branch-forward                                                 182
*cond-branch-backward                                                151
*disp_only                                                            40
*base_only                                                           808
*base_disp                                                           722
*scale_1                                                            1598
*memdisp8                                                            721
*memdisp32                                                            69
ADD                                                                  189
AND                                                                   21
CALL_NEAR                                                            140
CMP                                                                  269
DEC                                                                    5
INC                                                                    5
JB                                                                    92
JMP                                                                    4
JNBE                                                                  11
JNZ                                                                  171
JZ                                                                    59
LEA                                                                   28
LEAVE                                                                 20
MOV                                                                  825
NOP                                                                   30
OR                                                                     6
POP                                                                  152
PUSH                                                                 297
REPE_CMPSD                                                             2
RET_NEAR                                                              77
SETNZ                                                                  1
STOSD                                                                  4
SUB                                                                   13
TEST                                                                  63
XOR                                                                   52
*total                                                              2536
#
# $dynamic-counts-for-function: Ordinal_45  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddb1bfe, 0x6ddb1fa1)   0.313%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          695
*stack-write                                                         890
*mem-read-1                                                            6
*mem-read-4                                                         1151
*mem-write-4                                                         928
*mem-read                                                           1157
*mem-write                                                           928
*mem                                                                1674
*isa-ext-BASE                                                       2532
*isa-set-I186                                                        153
*isa-set-I86                                                        2379
*category-BINARY                                                     189
*category-CALL                                                       187
*category-COND_BR                                                    191
*category-DATAXFER                                                   619
*category-LOGICAL                                                    113
*category-MISC                                                        57
*category-POP                                                        235
*category-PUSH                                                       700
*category-RET                                                        222
*category-SHIFT                                                        7
*category-UNCOND_BR                                                   12
*ilen-1                                                              653
*ilen-2                                                              792
*ilen-3                                                              613
*ilen-4                                                               15
*ilen-5                                                               64
*ilen-6                                                              375
*ilen-7                                                               20
*legacy-prefixes-0                                                  2532
*legacy-prefixes-and-escapes-0                                      2460
*legacy-prefixes-and-escapes-1                                        72
*loadop                                                             1111
*one-memops                                                         1280
*two-memops                                                          394
*cond-branch-forward                                                 187
*cond-branch-backward                                                  4
*disp_only                                                           290
*base_only                                                          1017
*base_disp                                                           367
*scale_1                                                            1711
*scale_8                                                               3
*memdisp8                                                            404
*memdisp32                                                           290
ADD                                                                   21
AND                                                                   11
CALL_NEAR                                                            187
CMP                                                                  131
DEC                                                                   10
IMUL                                                                  14
INC                                                                   13
JLE                                                                   10
JMP                                                                   12
JNL                                                                    7
JNLE                                                                  33
JNZ                                                                   51
JZ                                                                    90
LEA                                                                   40
LEAVE                                                                 17
MOV                                                                  619
OR                                                                    11
POP                                                                  235
PUSH                                                                 700
RET_NEAR                                                             222
SHR                                                                    7
TEST                                                                  57
XOR                                                                   34
*total                                                              2532
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b41328, 0x75b413d0)   0.313%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          498
*stack-read                                                         1273
*mem-read-4                                                         1812
*mem-write-4                                                         498
*mem-read                                                           1812
*mem-write                                                           498
*mem                                                                1812
*isa-ext-BASE                                                       2531
*isa-set-I486REAL                                                    498
*isa-set-I86                                                        2033
*category-BINARY                                                     339
*category-COND_BR                                                     41
*category-DATAXFER                                                  1155
*category-RET                                                        498
*category-SEMAPHORE                                                  498
*ilen-1                                                              339
*ilen-2                                                               82
*ilen-3                                                              498
*ilen-4                                                             1273
*ilen-5                                                              339
*legacy-prefixes-0                                                  2033
*legacy-prefixes-1                                                   498
*legacy-prefixes-and-escapes-0                                      2033
*legacy-prefixes-and-escapes-2                                       498
*lock_prefix                                                         498
*loadop                                                              996
*one-memops                                                         1812
*cond-branch-backward                                                 41
*base_only                                                          1037
*base_disp                                                           775
*scale_1                                                            1812
*memdisp8                                                            775
CMPXCHG_LOCK                                                         159
DEC                                                                  203
INC                                                                  136
JNZ                                                                   41
MOV                                                                 1155
RET_NEAR                                                             498
XADD_LOCK                                                            339
*total                                                              2531
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6c01360f, 0x6c015759)   0.306%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          564
*stack-write                                                         830
*mem-read-1                                                           39
*mem-read-4                                                          861
*mem-write-1                                                           2
*mem-write-4                                                         867
*mem-read                                                            900
*mem-write                                                           869
*mem                                                                1533
*isa-ext-BASE                                                       2471
*isa-set-I186                                                         67
*isa-set-I386                                                         44
*isa-set-I86                                                        2360
*category-BINARY                                                     214
*category-CALL                                                       187
*category-COND_BR                                                    274
*category-DATAXFER                                                   613
*category-LOGICAL                                                    314
*category-MISC                                                        82
*category-POP                                                        154
*category-PUSH                                                       519
*category-RET                                                         75
*category-SETCC                                                        8
*category-SHIFT                                                        1
*category-STRINGOP                                                    19
*category-UNCOND_BR                                                   11
*ilen-1                                                              590
*ilen-2                                                              605
*ilen-3                                                              645
*ilen-4                                                               61
*ilen-5                                                              185
*ilen-6                                                              340
*ilen-7                                                               45
*legacy-prefixes-0                                                  2471
*legacy-prefixes-and-escapes-0                                      2228
*legacy-prefixes-and-escapes-1                                       243
*loadop                                                              906
*one-memops                                                         1325
*two-memops                                                          208
*cond-branch-forward                                                 244
*cond-branch-backward                                                 30
*disp_only                                                           104
*index_disp                                                            1
*base_only                                                           866
*base_disp                                                           562
*scale_1                                                            1584
*scale_4                                                               1
*memdisp8                                                            558
*memdisp32                                                           161
ADD                                                                    3
AND                                                                   56
CALL_NEAR                                                            187
CMP                                                                  133
DEC                                                                   12
INC                                                                   21
JL                                                                     2
JMP                                                                   11
JNBE                                                                   3
JNLE                                                                   1
JNS                                                                    1
JNZ                                                                  130
JZ                                                                   137
LEA                                                                   52
LEAVE                                                                 30
MOV                                                                  596
MOVSD                                                                 16
MOVZX                                                                 17
MUL                                                                    1
NEG                                                                    3
OR                                                                    19
POP                                                                  154
PUSH                                                                 519
RET_NEAR                                                              75
SBB                                                                    2
SETZ                                                                   8
SHR                                                                    1
STOSD                                                                  3
SUB                                                                   39
TEST                                                                 123
XOR                                                                  116
*total                                                              2471
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a952d8, 0x76a954f4)   0.290%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          200
*stack-write                                                         524
*mem-read-1                                                           50
*mem-read-2                                                           26
*mem-read-4                                                          810
*mem-write-1                                                          48
*mem-write-4                                                         574
*mem-read                                                            886
*mem-write                                                           622
*mem                                                                1360
*isa-ext-BASE                                                       2349
*isa-set-I186                                                         78
*isa-set-I386                                                         50
*isa-set-I86                                                        2221
*category-BINARY                                                     330
*category-CALL                                                        50
*category-COND_BR                                                    357
*category-CONVERT                                                     24
*category-DATAXFER                                                   713
*category-LOGICAL                                                    237
*category-MISC                                                       100
*category-POP                                                         82
*category-PUSH                                                       398
*category-RET                                                         32
*category-SHIFT                                                       26
*ilen-1                                                              458
*ilen-2                                                              537
*ilen-3                                                              541
*ilen-4                                                              152
*ilen-5                                                               80
*ilen-6                                                              527
*ilen-7                                                               54
*legacy-prefixes-0                                                  2297
*legacy-prefixes-1                                                    52
*legacy-prefixes-and-escapes-0                                      1944
*legacy-prefixes-and-escapes-1                                       405
*segment_prefix                                                       26
*66_prefix                                                            26
*loadop                                                              693
*one-memops                                                         1238
*two-memops                                                          122
*cond-branch-forward                                                 357
*disp_only                                                           246
*index_disp                                                           48
*base_only                                                           677
*base_disp                                                           365
*base_index_disp                                                      24
*scale_1                                                            1290
*scale_4                                                              96
*scale_8                                                              48
*memdisp8                                                            439
*memdisp32                                                           294
*convert_i32_1                                                        24
ADD                                                                   28
AND                                                                   78
CALL_NEAR                                                             50
CDQ                                                                   24
CMP                                                                  252
DEC                                                                   24
IMUL                                                                  26
JBE                                                                   24
JNB                                                                   26
JNZ                                                                  186
JZ                                                                   121
LEA                                                                   74
LEAVE                                                                 26
MOV                                                                  687
MOVZX                                                                 26
OR                                                                    93
POP                                                                   82
PUSH                                                                 398
RET_NEAR                                                              32
SHR                                                                   26
