# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3724
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000de0000  000000dfcfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071870000  0000718effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000718f0000  000071a8dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3724 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3724 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7098   EXECUTIONS:       338   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
SETNZ                                                                  4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  50
XCHG                                                                   2
XOR                                                                    4
*total                                                              1630
#
# $dynamic-counts-for-function: GetMessageA  IMG: C:\Windows\syswow64\USER32.dll at [0x76387bd3, 0x76387d2f)   0.323%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          160
*stack-write                                                         236
*mem-read-2                                                           32
*mem-read-4                                                          384
*mem-write-4                                                         236
*mem-read                                                            416
*mem-write                                                           236
*mem                                                                 652
*isa-ext-BASE                                                       1598
*isa-set-I86                                                        1598
*category-BINARY                                                     352
*category-CALL                                                        70
*category-COND_BR                                                    422
*category-DATAXFER                                                   320
*category-LOGICAL                                                    108
*category-MISC                                                        32
*category-POP                                                         96
*category-PUSH                                                       166
*category-RET                                                         32
*ilen-1                                                              262
*ilen-2                                                              172
*ilen-3                                                              352
*ilen-4                                                               32
*ilen-5                                                              102
*ilen-6                                                              646
*ilen-7                                                               32
*legacy-prefixes-0                                                  1502
*legacy-prefixes-1                                                    96
*legacy-prefixes-and-escapes-0                                      1080
*legacy-prefixes-and-escapes-1                                       518
*segment_prefix                                                       64
*66_prefix                                                            32
*loadop                                                              428
*one-memops                                                          652
*cond-branch-forward                                                 422
*disp_only                                                            96
*base_only                                                           364
*base_disp                                                           160
*base_index                                                           32
*scale_1                                                             652
*scale_4                                                              32
*memdisp8                                                             64
*memdisp32                                                           224
ADD                                                                   32
CALL_NEAR                                                             70
CMP                                                                  320
JB                                                                    32
JBE                                                                   32
JNBE                                                                  32
JNLE                                                                  32
JNZ                                                                  102
JZ                                                                   192
LEA                                                                   32
MOV                                                                  320
POP                                                                   96
PUSH                                                                 166
RET_NEAR                                                              32
TEST                                                                 102
XOR                                                                    6
*total                                                              1598
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x77137dd4, 0x77137fe5)   0.319%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          255
*stack-write                                                         191
*mem-read-1                                                           48
*mem-read-2                                                           16
*mem-read-4                                                          552
*mem-write-4                                                         211
*mem-read                                                            616
*mem-write                                                           211
*mem                                                                 774
*isa-ext-BASE                                                       1454
*isa-ext-X87                                                         128
*isa-set-I186                                                         48
*isa-set-I386                                                         16
*isa-set-I86                                                        1390
*isa-set-X87                                                         128
*category-BINARY                                                     174
*category-CALL                                                        14
*category-COND_BR                                                    343
*category-DATAXFER                                                   380
*category-LOGICAL                                                    265
*category-MISC                                                        23
*category-POP                                                         62
*category-PUSH                                                       145
*category-RET                                                         30
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    2
*category-X87_ALU                                                    128
*ilen-1                                                              195
*ilen-2                                                              277
*ilen-3                                                              522
*ilen-4                                                               57
*ilen-5                                                               53
*ilen-6                                                              423
*ilen-7                                                               39
*ilen-10                                                              16
*legacy-prefixes-0                                                  1559
*legacy-prefixes-1                                                    23
*legacy-prefixes-and-escapes-0                                      1216
*legacy-prefixes-and-escapes-1                                       366
*segment_prefix                                                        7
*66_prefix                                                            16
*loadop                                                              490
*one-memops                                                          739
*two-memops                                                           35
*cond-branch-forward                                                 327
*cond-branch-backward                                                 16
*disp_only                                                            71
*base_only                                                           248
*base_disp                                                           455
*scale_1                                                             781
*memdisp8                                                            382
*memdisp32                                                           151
ADD                                                                   23
AND                                                                   39
CALL_NEAR                                                             14
CMP                                                                  119
FLD                                                                   64
FNSTSW                                                                32
FUCOMPP                                                               32
IMUL                                                                  16
INC                                                                   16
JMP                                                                    2
JNB                                                                   16
JNZ                                                                  183
JP                                                                    32
JZ                                                                   112
LEA                                                                    7
LEAVE                                                                 16
MOV                                                                  364
MOVZX                                                                 16
OR                                                                    18
POP                                                                   62
PUSH                                                                 145
RET_NEAR                                                              30
SHR                                                                   16
TEST                                                                 192
XOR                                                                   16
*total                                                              1582
#
# $dynamic-counts-for-function: GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71890923, 0x71892dc1)   0.311%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          355
*stack-write                                                         513
*mem-read-1                                                            9
*mem-read-4                                                          588
*mem-write-1                                                          29
*mem-write-4                                                         498
*mem-read                                                            597
*mem-write                                                           527
*mem                                                                 955
*isa-ext-BASE                                                       1542
*isa-set-I186                                                         41
*isa-set-I386                                                          4
*isa-set-I86                                                        1497
*category-BINARY                                                     178
*category-CALL                                                       112
*category-COND_BR                                                    154
*category-DATAXFER                                                   343
*category-LOGICAL                                                    111
*category-MISC                                                        70
*category-POP                                                        118
*category-PUSH                                                       381
*category-RET                                                         50
*category-SETCC                                                        4
*category-SHIFT                                                        8
*category-UNCOND_BR                                                   13
*ilen-1                                                              426
*ilen-2                                                              459
*ilen-3                                                              363
*ilen-4                                                               42
*ilen-5                                                               98
*ilen-6                                                              142
*ilen-7                                                               12
*legacy-prefixes-0                                                  1542
*legacy-prefixes-and-escapes-0                                      1493
*legacy-prefixes-and-escapes-1                                        49
*loadop                                                              634
*one-memops                                                          789
*two-memops                                                          166
*cond-branch-forward                                                 135
*cond-branch-backward                                                 19
*disp_only                                                            47
*base_only                                                           567
*base_disp                                                           337
*base_index                                                            4
*scale_1                                                            1002
*scale_4                                                               4
*memdisp8                                                            332
*memdisp32                                                           103
AND                                                                    3
CALL_NEAR                                                            112
CMP                                                                  102
DIV                                                                    4
IMUL                                                                   4
INC                                                                   15
JL                                                                    12
JLE                                                                    4
JMP                                                                   13
JNB                                                                   12
JNZ                                                                   53
JZ                                                                    73
LEA                                                                   51
LEAVE                                                                 19
MOV                                                                  343
OR                                                                     4
POP                                                                  118
PUSH                                                                 381
RET_NEAR                                                              50
SETZ                                                                   4
SHR                                                                    8
SUB                                                                   53
TEST                                                                  56
XOR                                                                   48
*total                                                              1542
#
# $dynamic-counts-for-function: LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c029b, 0x777c0d57)   0.304%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         135
*mem-read-1                                                          270
*mem-read-2                                                            9
*mem-read-4                                                          166
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         141
*mem-read                                                            445
*mem-write                                                           147
*mem                                                                 568
*isa-ext-BASE                                                       1507
*isa-set-I186                                                         24
*isa-set-I386                                                          9
*isa-set-I86                                                        1474
*category-BINARY                                                     466
*category-CALL                                                        27
*category-COND_BR                                                    344
*category-DATAXFER                                                   273
*category-LOGICAL                                                    198
*category-MISC                                                        56
*category-POP                                                         12
*category-PUSH                                                        78
*category-RET                                                          9
*category-SHIFT                                                       16
*category-STRINGOP                                                     3
*category-UNCOND_BR                                                   25
*ilen-1                                                              288
*ilen-2                                                              738
*ilen-3                                                              352
*ilen-4                                                               12
*ilen-5                                                               51
*ilen-6                                                               48
*ilen-7                                                               18
*legacy-prefixes-0                                                  1501
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      1456
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                             6
*loadop                                                              292
*one-memops                                                          553
*two-memops                                                           15
*cond-branch-forward                                                 274
*cond-branch-backward                                                 70
*disp_only                                                            21
*base_only                                                           270
*base_disp                                                           255
*base_index                                                           19
*base_index_disp                                                       3
*scale_1                                                             605
*scale_2                                                               3
*scale_4                                                              16
*memdisp8                                                            298
*memdisp32                                                            21
ADD                                                                   22
AND                                                                   15
CALL_NEAR                                                             27
CMP                                                                  175
DEC                                                                    3
INC                                                                  228
JL                                                                    25
JLE                                                                    7
JMP                                                                   25
JNBE                                                                   6
JNL                                                                   13
JNZ                                                                  213
JS                                                                     3
JZ                                                                    77
LEA                                                                   56
MOV                                                                  267
MOVZX                                                                  6
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                   12
PUSH                                                                  78
RET_NEAR                                                               9
SAR                                                                   16
SBB                                                                   35
STOSD                                                                  3
TEST                                                                 159
XOR                                                                   18
*total                                                              1507
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b168b, 0x764b311c)   0.302%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          392
*stack-write                                                         300
*mem-read-4                                                          613
*mem-write-4                                                         333
*mem-read                                                            613
*mem-write                                                           333
*mem                                                                 877
*isa-ext-BASE                                                       1498
*isa-set-I186                                                         10
*isa-set-I86                                                        1488
*category-BINARY                                                     204
*category-CALL                                                        75
*category-COND_BR                                                    207
*category-DATAXFER                                                   383
*category-LOGICAL                                                     66
*category-MISC                                                         3
*category-NOP                                                          5
*category-POP                                                        155
*category-PUSH                                                       214
*category-RET                                                         94
*category-UNCOND_BR                                                   92
*ilen-1                                                              416
*ilen-2                                                              514
*ilen-3                                                              117
*ilen-4                                                              139
*ilen-5                                                               85
*ilen-6                                                              200
*ilen-7                                                               25
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1498
*legacy-prefixes-and-escapes-0                                      1439
*legacy-prefixes-and-escapes-1                                        59
*loadop                                                              754
*one-memops                                                          837
*two-memops                                                           40
*cond-branch-forward                                                 205
*cond-branch-backward                                                  2
*disp_only                                                           191
*base_only                                                           517
*base_disp                                                           169
*scale_1                                                             879
*memdisp8                                                            171
*memdisp32                                                           191
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             75
CMP                                                                  177
DEC                                                                    7
INC                                                                    8
JB                                                                     5
JLE                                                                    1
JMP                                                                   92
JNBE                                                                   2
JNZ                                                                  154
JZ                                                                    45
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  383
NEG                                                                    3
NOP                                                                    5
OR                                                                     5
POP                                                                  155
PUSH                                                                 214
RET_NEAR                                                              94
SBB                                                                    3
SUB                                                                    5
TEST                                                                  29
XOR                                                                    8
*total                                                              1498
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x771352d8, 0x771354f4)   0.302%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          136
*stack-write                                                         328
*mem-read-1                                                           30
*mem-read-2                                                           15
*mem-read-4                                                          518
*mem-write-1                                                          30
*mem-write-4                                                         358
*mem-read                                                            563
*mem-write                                                           388
*mem                                                                 857
*isa-ext-BASE                                                       1494
*isa-set-I186                                                         45
*isa-set-I386                                                         30
*isa-set-I86                                                        1419
*category-BINARY                                                     199
*category-CALL                                                        34
*category-COND_BR                                                    225
*category-CONVERT                                                     15
*category-DATAXFER                                                   452
*category-LOGICAL                                                    159
*category-MISC                                                        64
*category-POP                                                         54
*category-PUSH                                                       249
*category-RET                                                         28
*category-SHIFT                                                       15
*ilen-1                                                              288
*ilen-2                                                              357
*ilen-3                                                              338
*ilen-4                                                               94
*ilen-5                                                               53
*ilen-6                                                              321
*ilen-7                                                               43
*legacy-prefixes-0                                                  1460
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                      1244
*legacy-prefixes-and-escapes-1                                       250
*segment_prefix                                                       19
*66_prefix                                                            15
*loadop                                                              442
*one-memops                                                          778
*two-memops                                                           79
*cond-branch-forward                                                 225
*disp_only                                                           154
*index_disp                                                           30
*base_only                                                           433
*base_disp                                                           225
*base_index_disp                                                      15
*scale_1                                                             816
*scale_4                                                              60
*scale_8                                                              30
*memdisp8                                                            274
*memdisp32                                                           184
*convert_i32_1                                                        15
ADD                                                                   19
AND                                                                   45
CALL_NEAR                                                             34
CDQ                                                                   15
CMP                                                                  150
DEC                                                                   15
IMUL                                                                  15
JBE                                                                   15
JNB                                                                   15
JNZ                                                                  114
JZ                                                                    81
LEA                                                                   49
LEAVE                                                                 15
MOV                                                                  437
MOVZX                                                                 15
OR                                                                    57
POP                                                                   54
PUSH                                                                 249
RET_NEAR                                                              28
SHR                                                                   15
TEST                                                                  18
XOR                                                                   39
*total                                                              1494
#
# $dynamic-counts-for-function: DeleteObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x77135689, 0x771358b3)   0.300%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          223
*stack-write                                                         273
*mem-read-1                                                           24
*mem-read-2                                                           24
*mem-read-4                                                          325
*mem-write-4                                                         279
*mem-read                                                            373
*mem-write                                                           279
*mem                                                                 629
*isa-ext-BASE                                                       1488
*isa-set-I186                                                         69
*isa-set-I386                                                         66
*isa-set-I86                                                        1353
*category-BINARY                                                     256
*category-CALL                                                        41
*category-COND_BR                                                    233
*category-DATAXFER                                                   391
*category-LOGICAL                                                    186
*category-MISC                                                        32
*category-POP                                                         93
*category-PUSH                                                       190
*category-RET                                                         38
*category-SHIFT                                                       24
*category-UNCOND_BR                                                    4
*ilen-1                                                              300
*ilen-2                                                              291
*ilen-3                                                              327
*ilen-4                                                               58
*ilen-5                                                               80
*ilen-6                                                              421
*ilen-7                                                               11
*legacy-prefixes-0                                                  1478
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                      1223
*legacy-prefixes-and-escapes-1                                       265
*segment_prefix                                                        7
*66_prefix                                                             3
*loadop                                                              436
*one-memops                                                          609
*two-memops                                                           20
*cond-branch-forward                                                 233
*disp_only                                                            68
*base_only                                                           370
*base_disp                                                           191
*scale_1                                                             636
*scale_4                                                               4
*memdisp8                                                            198
*memdisp32                                                            72
ADD                                                                   31
AND                                                                  119
CALL_NEAR                                                             41
CMP                                                                  198
IMUL                                                                  24
INC                                                                    3
JMP                                                                    4
JNB                                                                   24
JNZ                                                                  123
JZ                                                                    86
LEA                                                                   11
LEAVE                                                                 21
MOV                                                                  325
MOVZX                                                                 66
POP                                                                   93
PUSH                                                                 190
RET_NEAR                                                              38
SHR                                                                   24
TEST                                                                  35
XOR                                                                   32
*total                                                              1488
#
# $dynamic-counts-for-function: DrawTextExW  IMG: C:\Windows\syswow64\USER32.dll at [0x763914b6, 0x76391bd7)   0.298%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          470
*stack-write                                                         490
*mem-read-1                                                            3
*mem-read-2                                                           23
*mem-read-4                                                          587
*mem-write-4                                                         548
*mem-read                                                            613
*mem-write                                                           548
*mem                                                                 942
*isa-ext-BASE                                                       1477
*isa-set-I186                                                         40
*isa-set-I386                                                         45
*isa-set-I86                                                        1392
*category-BINARY                                                     212
*category-CALL                                                        59
*category-COND_BR                                                    176
*category-DATAXFER                                                   356
*category-LOGICAL                                                    174
*category-MISC                                                        39
*category-POP                                                         68
*category-PUSH                                                       331
*category-RET                                                         30
*category-SETCC                                                        3
*category-SHIFT                                                        3
*category-STRINGOP                                                    24
*category-UNCOND_BR                                                    2
*ilen-1                                                              337
*ilen-2                                                              280
*ilen-3                                                              516
*ilen-4                                                               77
*ilen-5                                                               49
*ilen-6                                                              194
*ilen-7                                                               24
*legacy-prefixes-0                                                  1432
*legacy-prefixes-1                                                    45
*legacy-prefixes-and-escapes-0                                      1266
*legacy-prefixes-and-escapes-1                                       211
*segment_prefix                                                        1
*66_prefix                                                            44
*loadop                                                              490
*one-memops                                                          759
*two-memops                                                          183
*cond-branch-forward                                                 149
*cond-branch-backward                                                 27
*disp_only                                                            52
*base_only                                                           396
*base_disp                                                           494
*scale_1                                                             959
*scale_2                                                               3
*memdisp8                                                            504
*memdisp32                                                            59
ADD                                                                   11
AND                                                                   55
CALL_NEAR                                                             59
CMP                                                                   99
DEC                                                                   10
IMUL                                                                  11
INC                                                                   38
JB                                                                     4
JBE                                                                    2
JLE                                                                    7
JMP                                                                    2
JNLE                                                                  10
JNZ                                                                   73
JZ                                                                    80
LEA                                                                   20
LEAVE                                                                 19
MOV                                                                  338
MOVSD                                                                 24
MOVZX                                                                 18
NEG                                                                   13
OR                                                                    10
POP                                                                   68
PUSH                                                                 331
RET_NEAR                                                              30
SAR                                                                    1
SBB                                                                   13
SETNZ                                                                  3
SHL                                                                    1
SHR                                                                    1
SUB                                                                   17
TEST                                                                  69
