# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 1232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073db0000  000073dc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073dd0000  000073e4ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752b0000  0000752bbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752c0000  00007531ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075420000  0000754aefff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754b0000  0000754f6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000756b0000  00007575bfff
C:\Windows\syswow64\USER32.dll                                                               0000759d0000  000075acffff
C:\Windows\syswow64\LPK.dll                                                                  000075b60000  000075b69fff
C:\Windows\syswow64\MSCTF.dll                                                                000075bb0000  000075c7bfff
C:\Windows\syswow64\SHELL32.dll                                                              000075c80000  0000768cbfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000768d0000  0000769bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000769c0000  000076a60fff
C:\Windows\syswow64\ole32.dll                                                                000076b20000  000076c7bfff
C:\Windows\syswow64\USP10.dll                                                                000076db0000  000076e4cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076e50000  000076ea6fff
C:\Windows\SysWOW64\sechost.dll                                                              000076f40000  000076f58fff
C:\Windows\SysWOW64\imm32.dll                                                                000076f60000  000076fbffff
C:\Windows\syswow64\GDI32.dll                                                                0000770c0000  00007714ffff
C:\Windows\syswow64\kernel32.dll                                                             000077180000  00007728ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777b0000  00007792ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 756c3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.06   cumltv%:  2.06  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
SUB                                                                 2232
TEST                                                                5749
XADD_LOCK                                                            285
XCHG                                                                1202
XOR                                                                 4768
*total                                                            147949
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 1232
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        36314  24.545  24.545             0          777e2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        10054   6.796  31.341             0                 1 NO_image_information
   2:         9597   6.487  37.827             0          756c30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   3:         7253   4.902  42.730           193          777de045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         6221   4.205  46.934            12          777de2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         5700   3.853  50.787             1          756c3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
   6:         5285   3.572  54.359            59          777e3d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         5104   3.450  57.809           224          777d22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         3726   2.518  60.328             0          754e6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
   9:         3690   2.494  62.822             0          75bc3e06 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
               147949 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 1232 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e2984, 0x777e3d8d)  24.545%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4458
*stack-write                                                        5805
*mem-read-1                                                         1995
*mem-read-2                                                          893
*mem-read-4                                                        10877
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6820
*mem-read                                                          13765
*mem-write                                                          7643
*mem                                                               20221
*isa-ext-BASE                                                      36314
*isa-set-I186                                                       1146
*isa-set-I386                                                       1641
*isa-set-I86                                                       33527
*category-BINARY                                                    6045
*category-CALL                                                       606
*category-COND_BR                                                   5756
*category-DATAXFER                                                 14610
*category-LOGICAL                                                   4735
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1016
*category-UNCOND_BR                                                  416
*ilen-1                                                             2147
*ilen-2                                                             9340
*ilen-3                                                            14789
*ilen-4                                                             2293
*ilen-5                                                             1355
*ilen-6                                                             5934
*ilen-7                                                              456
*legacy-prefixes-0                                                 35950
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30211
*legacy-prefixes-and-escapes-1                                      6103
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7675
*one-memops                                                        19980
*two-memops                                                          241
*cond-branch-forward                                                5409
*cond-branch-backward                                                347
*disp_only                                                           153
*base_only                                                          5219
*base_disp                                                         14555
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20738
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13290
*memdisp32                                                          1942
ADD                                                                  689
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3549
DEC                                                                  416
INC                                                                  466
JB                                                                    57
JLE                                                                   84
JMP                                                                  416
JNB                                                                  495
JNBE                                                                 462
JNLE                                                                  85
JNZ                                                                 2167
JZ                                                                  2406
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12970
MOVZX                                                               1640
NOT                                                                  107
OR                                                                   208
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  517
SUB                                                                  925
TEST                                                                2100
XOR                                                                 1703
*total                                                             36314
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   6.796%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1102
*stack-read                                                         2704
*stack-write                                                        2748
*mem-read-1                                                           38
*mem-read-2                                                           16
*mem-read-4                                                         3563
*mem-read-32                                                          25
*mem-write-1                                                          14
*mem-write-2                                                           9
*mem-write-4                                                        3071
*mem-write-32                                                         25
*mem-read                                                           3642
*mem-write                                                          3119
*mem                                                                5151
*isa-ext-BASE                                                      10054
*isa-set-I186                                                        104
*isa-set-I386                                                        231
*isa-set-I86                                                        9719
*category-BINARY                                                     646
*category-CALL                                                       691
*category-COND_BR                                                    527
*category-DATAXFER                                                  2788
*category-LOGICAL                                                    250
*category-MISC                                                       639
*category-POP                                                        399
*category-PUSH                                                       665
*category-RET                                                        652
*category-SHIFT                                                       25
*category-STRINGOP                                                   144
*category-UNCOND_BR                                                 2628
*ilen-1                                                             1417
*ilen-2                                                             1270
*ilen-3                                                             2428
*ilen-4                                                              333
*ilen-5                                                             3392
*ilen-6                                                             1053
*ilen-7                                                              161
*legacy-prefixes-0                                                  9886
*legacy-prefixes-1                                                   168
*legacy-prefixes-and-escapes-0                                      9684
*legacy-prefixes-and-escapes-1                                       370
*segment_prefix                                                       24
*rep_prefix                                                          135
*66_prefix                                                             9
*sib                                                                1371
*loadop                                                             2332
*one-memops                                                         4697
*two-memops                                                          454
*cond-branch-forward                                                 264
*cond-branch-backward                                                263
*disp_only                                                           200
*index_disp                                                            8
*base_only                                                          3498
*base_disp                                                          1445
*scale_1                                                            5748
*scale_8                                                              25
*memdisp8                                                           1470
*memdisp32                                                           796
ADD                                                                  102
AND                                                                   50
CALL_NEAR                                                            691
CMP                                                                  203
DEC                                                                   42
INC                                                                   18
JB                                                                    59
JBE                                                                    9
JMP                                                                 2566
JMP_FAR                                                               62
JNB                                                                   50
JNLE                                                                  16
JNZ                                                                  150
JZ                                                                   243
LEA                                                                  622
LEAVE                                                                 17
MOV                                                                 1558
MOVSW                                                                  9
MOVZX                                                                 28
NEG                                                                   84
NOT                                                                    7
POP                                                                  365
POPAD                                                                 25
POPFD                                                                  9
PUSH                                                                 631
PUSHAD                                                                25
PUSHFD                                                                 9
REP_MOVSD                                                            135
RET_NEAR                                                             652
SAR                                                                   18
SBB                                                                    9
SHR                                                                    7
SUB                                                                  188
TEST                                                                 142
XCHG                                                                1202
XOR                                                                   51
*total                                                             10054
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x756c30c9, 0x756c35c9)   6.487%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777de045, 0x777de0e6)   4.902%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1460
*stack-write                                                        1386
*mem-read-1                                                          916
*mem-read-4                                                         1625
*mem-write-4                                                        1386
*mem-read                                                           2541
*mem-write                                                          1386
*mem                                                                3927
*isa-ext-BASE                                                       7253
*isa-set-I186                                                        193
*isa-set-I86                                                        7060
*category-BINARY                                                     779
*category-CALL                                                        91
*category-COND_BR                                                   1695
*category-DATAXFER                                                  1540
*category-LOGICAL                                                   1109
*category-MISC                                                       358
*category-POP                                                        551
*category-PUSH                                                       937
*category-RET                                                        193
*ilen-1                                                             1681
*ilen-2                                                             1301
*ilen-3                                                             1404
*ilen-4                                                              825
*ilen-5                                                               91
*ilen-6                                                             1695
*ilen-7                                                              256
*legacy-prefixes-0                                                  7253
*legacy-prefixes-and-escapes-0                                      5558
*legacy-prefixes-and-escapes-1                                      1695
*loadop                                                             3046
*one-memops                                                         3927
*cond-branch-forward                                                1695
*disp_only                                                            91
*base_only                                                          1965
*base_disp                                                          1871
*scale_1                                                            4092
*memdisp8                                                           2036
*memdisp32                                                            91
CALL_NEAR                                                             91
CMP                                                                  779
JNZ                                                                  586
JZ                                                                  1109
LEA                                                                  165
LEAVE                                                                193
MOV                                                                 1540
POP                                                                  551
PUSH                                                                 937
RET_NEAR                                                             193
TEST                                                                 916
XOR                                                                  193
*total                                                              7253
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777de2d0, 0x777de60d)   4.205%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           91
*stack-read                                                         1322
*stack-write                                                         831
*mem-read-1                                                           91
*mem-read-2                                                          442
*mem-read-4                                                         1777
*mem-read-8                                                           91
*mem-write-1                                                         182
*mem-write-2                                                         115
*mem-write-4                                                         946
*mem-write-8                                                          91
*mem-read                                                           2401
*mem-write                                                          1334
*mem                                                                3644
*isa-ext-BASE                                                       6221
*isa-set-I186                                                        455
*isa-set-I386                                                        182
*isa-set-I86                                                        5493
*isa-set-PENTIUMREAL                                                  91
*category-BINARY                                                     946
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x756c3736, 0x756c37d4)   3.853%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e3d8d, 0x777e3eb4)   3.572%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777d22b0, 0x777d22f0)   3.450%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          220
*stack-read                                                         1336
*stack-write                                                         888
*mem-read-4                                                         1780
*mem-write-4                                                        1552
*mem-read                                                           1780
*mem-write                                                          1552
*mem                                                                2888
*isa-ext-BASE                                                       5104
*isa-set-I486REAL                                                    220
*isa-set-I86                                                        4884
*category-BINARY                                                     664
*category-COND_BR                                                    444
*category-DATAXFER                                                  1332
*category-LOGICAL                                                    224
*category-MISC                                                       220
*category-POP                                                        888
*category-PUSH                                                       888
*category-RET                                                        224
*category-SEMAPHORE                                                  220
*ilen-1                                                             1996
*ilen-2                                                             1116
*ilen-3                                                              888
*ilen-4                                                              444
*ilen-5                                                              220
*ilen-6                                                              220
*ilen-7                                                              220
*legacy-prefixes-0                                                  4884
*legacy-prefixes-1                                                   220
*legacy-prefixes-and-escapes-0                                      4664
*legacy-prefixes-and-escapes-1                                       220
*legacy-prefixes-and-escapes-2                                       220
*lock_prefix                                                         220
*loadop                                                             2444
*one-memops                                                         2888
*cond-branch-forward                                                 444
*base_only                                                          2220
*base_disp                                                           668
*scale_1                                                            3108
*memdisp8                                                            888
ADD                                                                  224
CMP                                                                  220
INC                                                                  220
JNZ                                                                  444
LEA                                                                  220
MOV                                                                 1332
POP                                                                  888
PUSH                                                                 888
RET_NEAR                                                             224
XADD_LOCK                                                            220
XOR                                                                  224
*total                                                              5104
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x754e6f51, 0x754e8178)   2.518%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75bc3e06, 0x75bc7319)   2.494%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          640
*stack-write                                                        1036
*mem-read-1                                                           36
*mem-read-2                                                            1
*mem-read-4                                                         1271
*mem-write-4                                                        1258
*mem-read                                                           1308
*mem-write                                                          1258
*mem                                                                2249
*isa-ext-BASE                                                       3690
*isa-set-I186                                                        125
*isa-set-I386                                                         10
*isa-set-I86                                                        3555
*category-BINARY                                                     372
*category-CALL                                                       343
*category-COND_BR                                                    431
*category-DATAXFER                                                  1037
*category-LOGICAL                                                    302
*category-MISC                                                        79
*category-POP                                                        270
*category-PUSH                                                       650
*category-RET                                                        138
*category-SETCC                                                        1
*category-SHIFT                                                        9
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   50
*ilen-1                                                              903
*ilen-2                                                             1253
*ilen-3                                                              825
*ilen-4                                                               94
*ilen-5                                                              281
*ilen-6                                                              228
*ilen-7                                                              106
*legacy-prefixes-0                                                  3681
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3552
*legacy-prefixes-and-escapes-1                                       138
*rep_prefix                                                            8
*66_prefix                                                             1
*sib                                                                  46
*loadop                                                             1427
*one-memops                                                         2019
*two-memops                                                          230
*cond-branch-forward                                                 348
*cond-branch-backward                                                 83
*disp_only                                                            35
*base_only                                                          1459
*base_disp                                                           712
*base_index                                                           41
*base_index_disp                                                       2
*scale_1                                                            2264
*scale_4                                                              41
*memdisp8                                                            732
*memdisp32                                                            73
ADD                                                                   51
AND                                                                   57
CALL_NEAR                                                            343
CMP                                                                  179
DEC                                                                   71
IMUL                                                                   4
INC                                                                   47
JB                                                                    31
JL                                                                    28
JLE                                                                    4
JMP                                                                   50
JNL                                                                    1
JNLE                                                                   4
JNS                                                                    1
JNZ                                                                  171
JS                                                                    11
JZ                                                                   180
LEA                                                                   56
LEAVE                                                                 23
MOV                                                                 1036
MOVZX                                                                  1
OR                                                                     6
POP                                                                  270
PUSH                                                                 650
REPE_CMPSD                                                             8
RET_NEAR                                                             138
SAR                                                                    1
SETNL                                                                  1
SHL                                                                    2
SHR                                                                    6
SUB                                                                   20
TEST                                                                 188
XOR                                                                   51
*total                                                              3690
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 756c3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.06   cumltv%:  2.06  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 756c3764: BASE 8BF7                     mov esi, edi
XDIS 756c3766: BASE C1E602                   shl esi, 0x2
XDIS 756c3769: BASE A1E0047575               mov eax, dword ptr [0x757504e0]
XDIS 756c376e: BASE 03C6                     add eax, esi
XDIS 756c3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 756c3772: BASE 7520                     jnz 0x756c3794

BLOCK:     1   PC: 754e73c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.63   cumltv%:   3.7  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 754e73c4: BASE 6830744E75               push 0x754e7430
XDIS 754e73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 754e73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 754e73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 754e73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 754e73dc: BASE 2BE0                     sub esp, eax
XDIS 754e73de: BASE 53                       push ebx
XDIS 754e73df: BASE 56                       push esi
XDIS 754e73e0: BASE 57                       push edi
XDIS 754e73e1: BASE A140124F75               mov eax, dword ptr [0x754f1240]
XDIS 754e73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 754e73e9: BASE 33C5                     xor eax, ebp
XDIS 754e73eb: BASE 50                       push eax
XDIS 754e73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 754e73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 754e73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 754e73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 754e73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 754e73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 754e7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 754e7408: BASE C3                       ret 

BLOCK:     2   PC: 777d22bf   ICOUNT:      2200   EXECUTIONS:       220   #BYTES: 33   %:  1.49   cumltv%:  5.18  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777d22bf: BASE 53                       push ebx
XDIS 777d22c0: BASE 57                       push edi
XDIS 777d22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777d22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777d22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777d22d0: BASE 8BC7                     mov eax, edi
XDIS 777d22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777d22d6: BASE 43                       inc ebx
XDIS 777d22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777d22da: BASE 0F8569C90200             jnz 0x777fec49

BLOCK:     3   PC: 777de045   ICOUNT:      2123   EXECUTIONS:       193   #BYTES: 24   %:  1.43   cumltv%:  6.62  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777de045: BASE 8BFF                     mov edi, edi
XDIS 777de047: BASE 55                       push ebp
XDIS 777de048: BASE 8BEC                     mov ebp, esp
XDIS 777de04a: BASE 51                       push ecx
XDIS 777de04b: BASE 53                       push ebx
XDIS 777de04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777de04f: BASE 57                       push edi
XDIS 777de050: BASE 33FF                     xor edi, edi
XDIS 777de052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777de055: BASE 3BDF                     cmp ebx, edi
XDIS 777de057: BASE 0F84C7590000             jz 0x777e3a24

BLOCK:     4   PC: 756c3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.38   cumltv%:     8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 756c3403: BASE A1E0047575               mov eax, dword ptr [0x757504e0]
XDIS 756c3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 756c340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 756c340d: BASE 7503                     jnz 0x756c3412

