# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4044
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e10000  000000e21fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4044 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4044 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*memdisp32                                                            67
ADC                                                                    6
ADD                                                                   18
AND                                                                    6
CALL_NEAR                                                             34
CMP                                                                   61
DEC                                                                    2
INC                                                                    4
JB                                                                    10
JBE                                                                    9
JL                                                                     2
JNZ                                                                   43
JZ                                                                    26
LEA                                                                   17
LEAVE                                                                  9
MOV                                                                  158
NOT                                                                    6
OR                                                                    10
POP                                                                   27
PUSH                                                                 122
RET_NEAR                                                              11
SBB                                                                    6
SETZ                                                                   6
SHR                                                                    6
SUB                                                                   12
TEST                                                                  31
XOR                                                                   15
*total                                                               657
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d83c0, 0x771d8420)   0.098%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                          56
*mem-read-2                                                          108
*mem-read-4                                                           64
*mem-write-4                                                          56
*mem-read                                                            172
*mem-write                                                            56
*mem                                                                 174
*isa-ext-BASE                                                        652
*isa-set-I386                                                         56
*isa-set-I86                                                         596
*category-BINARY                                                     318
*category-COND_BR                                                    160
*category-DATAXFER                                                    64
*category-LOGICAL                                                     52
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-UNCOND_BR                                                   52
*ilen-1                                                              214
*ilen-2                                                              216
*ilen-3                                                              218
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   548
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                       490
*legacy-prefixes-and-escapes-1                                       162
*66_prefix                                                           104
*loadop                                                              114
*one-memops                                                          174
*cond-branch-forward                                                 160
*base_only                                                           114
*base_disp                                                            60
*scale_1                                                             174
*memdisp8                                                             60
CMP                                                                   54
DEC                                                                   54
INC                                                                  208
JMP                                                                   52
JNZ                                                                   52
JZ                                                                   108
MOV                                                                    8
MOVZX                                                                 56
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                  52
*total                                                               652
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d409f, 0x771d40df)   0.098%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           25
*stack-read                                                          150
*stack-write                                                         200
*mem-read-4                                                          225
*mem-write-4                                                         225
*mem-read                                                            225
*mem-write                                                           225
*mem                                                                 400
*isa-ext-BASE                                                        650
*isa-set-I386                                                         25
*isa-set-I86                                                         625
*category-BINARY                                                      50
*category-BITBYTE                                                     25
*category-COND_BR                                                     25
*category-DATAXFER                                                   225
*category-LOGICAL                                                     50
*category-POP                                                        100
*category-PUSH                                                       150
*category-RET                                                         25
*ilen-1                                                              250
*ilen-2                                                              150
*ilen-3                                                              150
*ilen-4                                                               50
*ilen-5                                                               25
*ilen-6                                                               25
*legacy-prefixes-0                                                   625
*legacy-prefixes-1                                                    25
*legacy-prefixes-and-escapes-0                                       600
*legacy-prefixes-and-escapes-1                                        25
*legacy-prefixes-and-escapes-2                                        25
*lock_prefix                                                          25
*loadop                                                              325
*one-memops                                                          400
*cond-branch-forward                                                  25
*base_only                                                           300
*base_disp                                                           100
*scale_1                                                             400
*memdisp8                                                            100
ADD                                                                   25
AND                                                                   50
BTS_LOCK                                                              25
JB                                                                    25
MOV                                                                  225
POP                                                                  100
PUSH                                                                 150
RET_NEAR                                                              25
SUB                                                                   25
*total                                                               650
#
# $dynamic-counts-for-function: ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll at [0x750c7a90, 0x750c7b00)   0.096%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          10
*mem-read-4                                                          114
*mem-write-4                                                          12
*mem-read                                                            114
*mem-write                                                            12
*mem                                                                 126
*isa-ext-BASE                                                        634
*isa-set-I86                                                         634
*category-BINARY                                                     196
*category-CALL                                                         2
*category-COND_BR                                                    200
*category-DATAXFER                                                   114
*category-LOGICAL                                                    102
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          2
*ilen-1                                                               16
*ilen-2                                                              408
*ilen-3                                                              202
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   634
*legacy-prefixes-and-escapes-0                                       634
*loadop                                                               20
*one-memops                                                          126
*cond-branch-forward                                                 102
*cond-branch-backward                                                 98
*base_only                                                           122
*base_disp                                                             4
*scale_1                                                             128
*memdisp8                                                              4
*memdisp32                                                             2
ADD                                                                   98
CALL_NEAR                                                              2
JNZ                                                                  102
JZ                                                                    98
LEA                                                                    2
MOV                                                                  114
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                   98
TEST                                                                 102
*total                                                               634
#
# $dynamic-counts-for-function: memmove  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d8880, 0x771d8bc2)   0.094%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                          24
*mem-read-4                                                          500
*mem-write-4                                                         452
*mem-read                                                            500
*mem-write                                                           452
*mem                                                                 524
*isa-ext-BASE                                                        620
*isa-set-I186                                                         16
*isa-set-I386                                                        428
*isa-set-I86                                                         176
*category-BINARY                                                      24
*category-COND_BR                                                     24
*category-DATAXFER                                                    56
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          8
*category-SHIFT                                                        8
*category-STRINGOP                                                   428
*category-UNCOND_BR                                                    8
*ilen-1                                                               56
*ilen-2                                                              492
*ilen-3                                                               56
*ilen-6                                                                8
*ilen-7                                                                8
*legacy-prefixes-0                                                   192
*legacy-prefixes-1                                                   428
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                       428
*rep_prefix                                                          428
*loadop                                                               64
*one-memops                                                           96
*two-memops                                                          428
*cond-branch-forward                                                  24
*index_disp                                                            8
*base_only                                                           484
*base_disp                                                            32
*scale_1                                                             516
*scale_4                                                               8
*memdisp8                                                             32
*memdisp32                                                             8
ADD                                                                    8
AND                                                                    8
CMP                                                                   16
JB                                                                     8
JBE                                                                    8
JMP                                                                    8
JNZ                                                                    8
LEAVE                                                                  8
MOV                                                                   56
POP                                                                   16
PUSH                                                                  24
REP_MOVSD                                                            428
RET_NEAR                                                               8
SHR                                                                    8
TEST                                                                   8
*total                                                               620
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x753f7446, 0x753f760b)   0.091%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          125
*stack-write                                                         170
*mem-read-1                                                           24
*mem-read-2                                                            7
*mem-read-4                                                          186
*mem-write-4                                                         170
*mem-read                                                            217
*mem-write                                                           170
*mem                                                                 330
*isa-ext-BASE                                                        606
*isa-set-I186                                                         27
*isa-set-I386                                                          7
*isa-set-I86                                                         572
*category-BINARY                                                      60
*category-CALL                                                        27
*category-COND_BR                                                     93
*category-DATAXFER                                                   134
*category-LOGICAL                                                     77
*category-MISC                                                        13
*category-POP                                                         29
*category-PUSH                                                       136
*category-RET                                                         15
*category-SHIFT                                                       17
*category-UNCOND_BR                                                    5
*ilen-1                                                              130
*ilen-2                                                              143
*ilen-3                                                              138
*ilen-4                                                               24
*ilen-5                                                               47
*ilen-6                                                              124
*legacy-prefixes-0                                                   606
*legacy-prefixes-and-escapes-0                                       513
*legacy-prefixes-and-escapes-1                                        93
*loadop                                                              198
*one-memops                                                          273
*two-memops                                                           57
*cond-branch-forward                                                  93
*disp_only                                                            29
*base_only                                                           171
*base_disp                                                           123
*base_index                                                            7
*scale_1                                                             336
*memdisp8                                                            113
*memdisp32                                                            45
AND                                                                   16
CALL_NEAR                                                             27
CMP                                                                   41
DEC                                                                   10
INC                                                                    7
JBE                                                                    6
JMP                                                                    5
JNBE                                                                   7
JNLE                                                                   6
JNZ                                                                   26
JZ                                                                    48
LEA                                                                    6
LEAVE                                                                  7
MOV                                                                  127
MOVZX                                                                  7
NOT                                                                    3
OR                                                                     7
POP                                                                   29
PUSH                                                                 136
RET_NEAR                                                              15
SHL                                                                   10
SHR                                                                    7
SUB                                                                    2
TEST                                                                  37
XOR                                                                   14
*total                                                               606
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771f92c9, 0x771f9319)   0.090%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          161
*stack-write                                                          69
*mem-read-1                                                           46
*mem-read-4                                                          184
*mem-write-1                                                          23
*mem-write-4                                                          69
*mem-read                                                            230
*mem-write                                                            92
*mem                                                                 299
*isa-ext-BASE                                                        598
*isa-set-I186                                                         23
*isa-set-I86                                                         575
*category-BINARY                                                      46
*category-COND_BR                                                     46
*category-DATAXFER                                                   184
*category-LOGICAL                                                     92
*category-MISC                                                        23
*category-POP                                                         69
*category-PUSH                                                        69
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              138
*ilen-2                                                              207
*ilen-3                                                              207
*ilen-6                                                               46
*legacy-prefixes-0                                                   598
*legacy-prefixes-and-escapes-0                                       575
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              207
*one-memops                                                          299
*cond-branch-forward                                                  46
*base_only                                                           184
*base_disp                                                           115
*scale_1                                                             322
*memdisp8                                                             92
*memdisp32                                                            23
ADD                                                                   23
AND                                                                   46
CMP                                                                   23
JNBE                                                                  23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  184
NOT                                                                   23
POP                                                                   69
PUSH                                                                  69
RET_NEAR                                                              23
SHL                                                                   23
SHR                                                                   23
TEST                                                                  23
*total                                                               598
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b411e0, 0x75b411f8)   0.090%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           99
*stack-write                                                          99
*mem-read-4                                                          198
*mem-write-4                                                          99
*mem-read                                                            198
*mem-write                                                            99
*mem                                                                 297
*isa-ext-BASE                                                        594
*isa-set-I86                                                         594
*category-DATAXFER                                                   198
*category-POP                                                         99
*category-PUSH                                                        99
*category-UNCOND_BR                                                  198
*ilen-1                                                              198
*ilen-2                                                              297
*ilen-6                                                               99
*legacy-prefixes-0                                                   594
*legacy-prefixes-and-escapes-0                                       594
*loadop                                                              297
*one-memops                                                          297
*disp_only                                                            99
*base_only                                                           198
*scale_1                                                             297
*memdisp32                                                            99
JMP                                                                  198
MOV                                                                  198
POP                                                                   99
PUSH                                                                  99
*total                                                               594
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771dbaac, 0x771dbbc5)   0.089%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          240
*stack-write                                                         152
*mem-read-2                                                           32
*mem-read-4                                                          272
*mem-write-4                                                         152
*mem-read                                                            304
*mem-write                                                           152
*mem                                                                 408
*isa-ext-BASE                                                        592
*isa-set-I386                                                         32
*isa-set-I86                                                         560
*category-BINARY                                                      40
*category-CALL                                                        16
*category-COND_BR                                                     40
*category-DATAXFER                                                   216
*category-POP                                                         56
*category-PUSH                                                       136
*category-RET                                                         56
*category-SHIFT                                                       32
*ilen-1                                                              144
*ilen-2                                                              144
*ilen-3                                                              208
*ilen-4                                                               40
*ilen-5                                                               16
*ilen-6                                                               40
*legacy-prefixes-0                                                   592
*legacy-prefixes-and-escapes-0                                       520
*legacy-prefixes-and-escapes-1                                        72
*loadop                                                              256
*one-memops                                                          360
*two-memops                                                           48
*cond-branch-forward                                                  40
*base_only                                                           248
*base_disp                                                           160
*scale_1                                                             408
*memdisp8                                                            160
CALL_NEAR                                                             16
CMP                                                                   40
JNZ                                                                   40
MOV                                                                  184
MOVZX                                                                 32
POP                                                                   56
PUSH                                                                 136
RET_NEAR                                                              56
SHR                                                                   32
*total                                                               592
#
# $dynamic-counts-for-function: GetWindowLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f6ffe, 0x753f7136)   0.089%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         360
*mem-read-4                                                          172
*mem-write-4                                                         360
*mem-read                                                            172
*mem-write                                                           360
*mem                                                                 472
*isa-ext-BASE                                                        592
*isa-set-I186                                                         90
*isa-set-I86                                                         502
*category-BINARY                                                      14
*category-CALL                                                       120
*category-COND_BR                                                     48
*category-DATAXFER                                                   134
*category-LOGICAL                                                     60
*category-PUSH                                                       180
*category-RET                                                         36
*ilen-1                                                               66
*ilen-2                                                              124
*ilen-3                                                              106
*ilen-4                                                               36
*ilen-5                                                              158
*ilen-6                                                               72
*ilen-7                                                               30
*legacy-prefixes-0                                                   580
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       532
*legacy-prefixes-and-escapes-1                                        60
*segment_prefix                                                       12
*loadop                                                              342
*one-memops                                                          442
*two-memops                                                           30
*cond-branch-forward                                                  48
*disp_only                                                            16
*base_only                                                           306
*base_disp                                                           150
*scale_1                                                             472
*memdisp8                                                            138
*memdisp32                                                            28
AND                                                                   30
CALL_NEAR                                                            120
CMP                                                                   14
JNBE                                                                   8
JZ                                                                    40
MOV                                                                  134
OR                                                                    30
PUSH                                                                 180
RET_NEAR                                                              36
*total                                                               592
#
# $dynamic-counts-for-function: RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771da6d8, 0x771daeaa)   0.089%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           83
*stack-write                                                         106
*mem-read-1                                                           16
*mem-read-2                                                            3
*mem-read-4                                                          206
*mem-write-1                                                           9
*mem-write-2                                                           2
*mem-write-4                                                         147
*mem-read                                                            225
*mem-write                                                           158
*mem                                                                 353
*isa-ext-BASE                                                        589
*isa-set-I186                                                         27
*isa-set-I386                                                          2
*isa-set-I86                                                         560
*category-BINARY                                                      94
*category-CALL                                                        13
*category-COND_BR                                                     71
*category-DATAXFER                                                   211
*category-LOGICAL                                                     41
*category-MISC                                                        29
*category-POP                                                         30
*category-PUSH                                                        68
*category-RET                                                          9
*category-SHIFT                                                       17
*category-UNCOND_BR                                                    6
*ilen-1                                                              111
*ilen-2                                                              171
*ilen-3                                                              193
*ilen-4                                                               16
*ilen-5                                                               21
*ilen-6                                                               71
*ilen-7                                                                6
*legacy-prefixes-0                                                   586
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       531
*legacy-prefixes-and-escapes-1                                        58
*66_prefix                                                             3
*loadop                                                              192
*one-memops                                                          349
*two-memops                                                            4
*cond-branch-forward                                                  61
*cond-branch-backward                                                 10
*disp_only                                                             7
*base_only                                                           167
*base_disp                                                           179
*scale_1                                                             371
*scale_4                                                               4
*memdisp8                                                            177
*memdisp32                                                            24
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             13
CMP                                                                   52
DEC                                                                   14
INC                                                                    7
JB                                                                     7
JBE                                                                    1
JL                                                                     1
JMP                                                                    6
JNB                                                                    3
JNBE                                                                   1
JNL                                                                    4
JNLE                                                                   2
JNZ                                                                   32
JZ                                                                    20
LEA                                                                   22
LEAVE                                                                  7
MOV                                                                  209
MOVZX                                                                  2
NOT                                                                    1
OR                                                                     1
POP                                                                   30
PUSH                                                                  68
RET_NEAR                                                               9
SAR                                                                    1
SHL                                                                    6
SHR                                                                   10
SUB                                                                   16
TEST                                                                  18
XOR                                                                   18
*total                                                               589
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76c31d30, 0x76c31da0)   0.086%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          106
*stack-write                                                         166
*mem-read-1                                                           16
*mem-read-4                                                          138
*mem-write-4                                                         166
*mem-read                                                            154
*mem-write                                                           166
*mem                                                                 320
*isa-ext-BASE                                                        568
*isa-set-I86                                                         568
*category-CALL                                                        48
*category-COND_BR                                                     82
*category-DATAXFER                                                   134
*category-LOGICAL                                                     82
*category-MISC                                                        16
*category-POP                                                         70
*category-PUSH                                                       118
*category-RET                                                         18
*ilen-1                                                              188
*ilen-2                                                              166
*ilen-3                                                               68
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               98
*legacy-prefixes-0                                                   568
*legacy-prefixes-and-escapes-0                                       486
*legacy-prefixes-and-escapes-1                                        82
*loadop                                                              270
*one-memops                                                          320
*cond-branch-forward                                                  82
*disp_only                                                            16
*base_only                                                           254
*base_disp                                                            50
