# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 140
# Starting tid 5,  OS-TID 3572
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe   000000c50000  000000d0ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000071fd0000  0000720fffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072100000  00007229dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000722a0000  00007231ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072930000  000072961fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072970000  000072b00fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072bc0000  000072bd2fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000732d0000  00007330bfff
C:\Windows\SysWOW64\version.dll                                                              000073750000  000073758fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074c40000  000074cc2fff
C:\Windows\syswow64\LPK.dll                                                                  000074ec0000  000074ec9fff
C:\Windows\syswow64\kernel32.dll                                                             000074ed0000  000074fdffff
C:\Windows\syswow64\USP10.dll                                                                000074ff0000  00007508cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075090000  000075120fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075170000  0000751c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000751d0000  000075216fff
C:\Windows\syswow64\GDI32.dll                                                                0000753d0000  00007545ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754f0000  00007559bfff
C:\Windows\syswow64\ole32.dll                                                                0000755b0000  00007570cfff
C:\Windows\syswow64\USER32.dll                                                               000075710000  00007580ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075ac0000  000075b1ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075db0000  000075dc8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075dd0000  000075e9cfff
C:\Windows\syswow64\SHELL32.dll                                                              000076090000  000076cdbfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076ce0000  000076dcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076dd0000  000076e70fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077260000  0000773dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75726125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75726125: BASE 68B6A67875               push 0x7578a6b6
MOV                                                                 1085
POP                                                                  651
PUSH                                                                 651
RET_NEAR                                                             217
XOR                                                                  217
*total                                                              3564
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7728ed40, 0x7728ef3a)   0.351%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          742
*stack-write                                                         978
*mem-read-1                                                           95
*mem-read-4                                                         1171
*mem-write-1                                                          69
*mem-write-4                                                         922
*mem-read                                                           1266
*mem-write                                                           991
*mem                                                                2097
*isa-ext-BASE                                                       3478
*isa-set-I186                                                         36
*isa-set-I86                                                        3442
*category-BINARY                                                     787
*category-CALL                                                        82
*category-COND_BR                                                    580
*category-DATAXFER                                                   965
*category-LOGICAL                                                    110
*category-MISC                                                       233
*category-POP                                                        108
*category-PUSH                                                       577
*category-RET                                                         36
*ilen-1                                                              620
*ilen-2                                                              837
*ilen-3                                                             1231
*ilen-4                                                              144
*ilen-5                                                              125
*ilen-6                                                              495
*ilen-7                                                               26
*legacy-prefixes-0                                                  3465
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                      3029
*legacy-prefixes-and-escapes-1                                       449
*segment_prefix                                                       13
*loadop                                                             1100
*one-memops                                                         1950
*two-memops                                                          147
*cond-branch-forward                                                 534
*cond-branch-backward                                                 46
*disp_only                                                            13
*base_only                                                           975
*base_disp                                                          1060
*base_index                                                           49
*scale_1                                                            2226
*scale_4                                                              49
*scale_8                                                              19
*memdisp8                                                           1225
*memdisp32                                                            26
ADD                                                                  106
AND                                                                   23
CALL_NEAR                                                             82
CMP                                                                  580
DIV                                                                   19
INC                                                                   46
JB                                                                    59
JBE                                                                   19
JL                                                                    39
JNBE                                                                  49
JNL                                                                   43
JNZ                                                                  158
JZ                                                                   213
LEA                                                                  197
LEAVE                                                                 36
MOV                                                                  965
OR                                                                    13
POP                                                                  108
PUSH                                                                 577
RET_NEAR                                                              36
SUB                                                                   36
XOR                                                                   74
*total                                                              3478
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x772942f0, 0x772946b0)   0.337%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           24
*stack-read                                                          394
*stack-write                                                         744
*mem-read-1                                                            5
*mem-read-2                                                          115
*mem-read-4                                                          975
*mem-write-1                                                           9
*mem-write-2                                                           9
*mem-write-4                                                         845
*mem-read                                                           1095
*mem-write                                                           863
*mem                                                                1717
*isa-ext-BASE                                                       3333
*isa-set-I186                                                        139
*isa-set-I386                                                        251
*isa-set-I486REAL                                                     24
*isa-set-I86                                                        2919
*category-BINARY                                                     582
*category-CALL                                                       131
*category-COND_BR                                                    423
*category-DATAXFER                                                   961
*category-LOGICAL                                                    411
*category-MISC                                                        75
*category-POP                                                          5
*category-PUSH                                                       398
*category-RET                                                          6
*category-SEMAPHORE                                                   24
*category-SHIFT                                                        5
*category-UNCOND_BR                                                  312
*ilen-1                                                              216
*ilen-2                                                              766
*ilen-3                                                             1420
*ilen-4                                                              202
*ilen-5                                                              442
*ilen-6                                                              287
*legacy-prefixes-0                                                  3300
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                      2774
*legacy-prefixes-and-escapes-1                                       535
*legacy-prefixes-and-escapes-2                                        24
*lock_prefix                                                          24
*66_prefix                                                             9
*loadop                                                              851
*one-memops                                                         1590
*two-memops                                                          127
*cond-branch-forward                                                 240
*cond-branch-backward                                                183
*base_only                                                           663
*base_disp                                                          1046
*base_index                                                            8
*scale_1                                                            1754
*scale_4                                                              38
*memdisp8                                                           1107
*memdisp32                                                            12
ADD                                                                  192
AND                                                                   55
CALL_NEAR                                                            131
CMP                                                                  164
CMPXCHG_LOCK                                                          24
DEC                                                                   96
INC                                                                   51
JB                                                                    41
JLE                                                                   67
JMP                                                                  312
JNB                                                                   11
JNZ                                                                   41
JZ                                                                   263
LEA                                                                   75
MOV                                                                  710
MOVZX                                                                251
NOT                                                                    1
OR                                                                    13
POP                                                                    5
PUSH                                                                 398
RET_NEAR                                                               6
SHL                                                                    3
SHR                                                                    2
SUB                                                                   79
TEST                                                                 256
XOR                                                                   86
*total                                                              3333
#
# $dynamic-counts-for-function: SetErrorInfo  IMG: C:\Windows\syswow64\ole32.dll at [0x755f87c3, 0x755f96d4)   0.334%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          898
*stack-write                                                         846
*mem-read-1                                                           20
*mem-read-4                                                         1368
*mem-write-4                                                         915
*mem-read                                                           1388
*mem-write                                                           915
*mem                                                                2068
*isa-ext-BASE                                                       3306
*isa-set-I186                                                         97
*isa-set-I386                                                          7
*isa-set-I86                                                        3202
*category-BINARY                                                     657
*category-CALL                                                       173
*category-COND_BR                                                    461
*category-DATAXFER                                                  1157
*category-LOGICAL                                                    158
*category-MISC                                                        74
*category-NOP                                                         30
*category-POP                                                        170
*category-PUSH                                                       329
*category-RET                                                         79
*category-SETCC                                                        1
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   11
*ilen-1                                                              516
*ilen-2                                                             1121
*ilen-3                                                              757
*ilen-4                                                              187
*ilen-5                                                              284
*ilen-6                                                              298
*ilen-7                                                              143
*nop-ilen-1                                                           30
*legacy-prefixes-0                                                  3297
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3072
*legacy-prefixes-and-escapes-1                                       234
*segment_prefix                                                        7
*rep_prefix                                                            2
*loadop                                                             1167
*one-memops                                                         2043
*two-memops                                                           25
*cond-branch-forward                                                 250
*cond-branch-backward                                                211
*disp_only                                                            51
*base_only                                                          1025
*base_disp                                                           992
*scale_1                                                            2118
*memdisp8                                                           1013
*memdisp32                                                            80
ADD                                                                  235
AND                                                                   21
CALL_NEAR                                                            173
CMP                                                                  349
DEC                                                                   51
INC                                                                    5
JB                                                                    92
JMP                                                                   11
JNBE                                                                  11
JNZ                                                                  231
JZ                                                                   127
LEA                                                                   50
LEAVE                                                                 24
MOV                                                                 1157
NOP                                                                   30
OR                                                                     6
POP                                                                  170
PUSH                                                                 329
REPE_CMPSD                                                             2
RET_NEAR                                                              79
SETNZ                                                                  1
STOSD                                                                  4
SUB                                                                   17
TEST                                                                  65
XOR                                                                   66
*total                                                              3306
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll at [0x75729f84, 0x7572b14a)   0.332%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          368
*stack-write                                                         655
*mem-read-2                                                          256
*mem-read-4                                                          539
*mem-write-4                                                         674
*mem-read                                                            795
*mem-write                                                           674
*mem                                                                1308
*isa-ext-BASE                                                       3284
*isa-set-I186                                                         67
*isa-set-I386                                                          2
*isa-set-I86                                                        3215
*category-BINARY                                                    1149
*category-CALL                                                       128
*category-COND_BR                                                    519
*category-DATAXFER                                                   630
*category-LOGICAL                                                    124
*category-MISC                                                       120
*category-POP                                                        100
*category-PUSH                                                       413
*category-RET                                                         23
*category-SHIFT                                                       48
*category-UNCOND_BR                                                   30
*ilen-1                                                              953
*ilen-2                                                              784
*ilen-3                                                              927
*ilen-4                                                                1
*ilen-5                                                              199
*ilen-6                                                              419
*ilen-7                                                                1
*legacy-prefixes-0                                                  2772
*legacy-prefixes-1                                                   512
*legacy-prefixes-and-escapes-0                                      2626
*legacy-prefixes-and-escapes-1                                       658
*66_prefix                                                           512
*loadop                                                              662
*one-memops                                                         1177
*two-memops                                                          131
*cond-branch-forward                                                 233
*cond-branch-backward                                                286
*disp_only                                                           141
*index_disp                                                            1
*base_only                                                           817
*base_disp                                                           349
*scale_1                                                            1408
*scale_4                                                               1
*memdisp8                                                            325
*memdisp32                                                           267
ADD                                                                   57
AND                                                                    2
CALL_NEAR                                                            128
CMP                                                                  436
INC                                                                  575
JB                                                                    30
JBE                                                                    1
JMP                                                                   30
JNB                                                                    9
JNBE                                                                   3
JNZ                                                                  403
JZ                                                                    73
LEA                                                                  101
LEAVE                                                                 19
MOV                                                                  628
MOVZX                                                                  2
NEG                                                                   22
POP                                                                  100
PUSH                                                                 413
RET_NEAR                                                              23
SAR                                                                   18
SBB                                                                   22
SHR                                                                   30
SUB                                                                   37
TEST                                                                  80
XOR                                                                   42
*total                                                              3284
#
# $dynamic-counts-for-function: SetPropW  IMG: C:\Windows\syswow64\USER32.dll at [0x75727fce, 0x75728048)   0.291%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1056
*stack-write                                                         864
*mem-read-2                                                           96
*mem-read-4                                                         1056
*mem-write-4                                                         864
*mem-read                                                           1152
*mem-write                                                           864
*mem                                                                1728
*isa-ext-BASE                                                       2880
*isa-set-I386                                                         96
*isa-set-I86                                                        2784
*category-BINARY                                                      96
*category-CALL                                                       192
*category-COND_BR                                                    192
*category-DATAXFER                                                   864
*category-LOGICAL                                                    192
*category-MISC                                                        96
*category-POP                                                        384
*category-PUSH                                                       672
*category-RET                                                        192
*ilen-1                                                              864
*ilen-2                                                              480
*ilen-3                                                              672
*ilen-4                                                              192
*ilen-5                                                              288
*ilen-6                                                              288
*ilen-7                                                               96
*legacy-prefixes-0                                                  2784
*legacy-prefixes-1                                                    96
*legacy-prefixes-and-escapes-0                                      2496
*legacy-prefixes-and-escapes-1                                       384
*segment_prefix                                                       96
*loadop                                                             1152
*one-memops                                                         1440
*two-memops                                                          288
*cond-branch-forward                                                 192
*disp_only                                                            96
*base_only                                                          1152
*base_disp                                                           480
*scale_1                                                            1824
*memdisp8                                                            576
*memdisp32                                                            96
ADD                                                                   96
AND                                                                   96
CALL_NEAR                                                            192
JNZ                                                                   96
JZ                                                                    96
LEA                                                                   96
MOV                                                                  768
MOVZX                                                                 96
POP                                                                  384
PUSH                                                                 672
RET_NEAR                                                             192
TEST                                                                  96
*total                                                              2880
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\syswow64\msvcrt.dll at [0x754f9910, 0x754f9ba1)   0.284%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          656
*stack-write                                                         246
*mem-read-4                                                         1135
*mem-write-4                                                         584
*mem-read                                                           1135
*mem-write                                                           584
*mem                                                                1491
*isa-ext-BASE                                                       2812
*isa-set-I186                                                        164
*isa-set-I386                                                        228
*isa-set-I86                                                        2420
*category-BINARY                                                     442
*category-COND_BR                                                    332
*category-DATAXFER                                                   794
*category-LOGICAL                                                    164
*category-MISC                                                       137
*category-POP                                                        164
*category-PUSH                                                       246
*category-RET                                                         82
*category-SHIFT                                                       82
*category-STRINGOP                                                   228
*category-UNCOND_BR                                                  141
*ilen-1                                                              574
*ilen-2                                                              834
*ilen-3                                                              574
*ilen-4                                                              220
*ilen-6                                                              414
*ilen-7                                                              196
*legacy-prefixes-0                                                  2584
*legacy-prefixes-1                                                   228
*legacy-prefixes-and-escapes-0                                      2334
*legacy-prefixes-and-escapes-1                                       478
*rep_prefix                                                          228
*loadop                                                              715
*one-memops                                                         1263
*two-memops                                                          228
*cond-branch-forward                                                 332
*index_disp                                                          141
*base_only                                                           802
*base_disp                                                           328
*base_index_disp                                                     220
*scale_1                                                            1130
*scale_4                                                             416
*memdisp8                                                            548
*memdisp32                                                           196
ADD                                                                  192
AND                                                                   82
CMP                                                                  250
JB                                                                     4
JBE                                                                   82
JMP                                                                  141
JNB                                                                  164
JNZ                                                                   82
LEA                                                                   55
LEAVE                                                                 82
MOV                                                                  794
POP                                                                  164
PUSH                                                                 246
REP_MOVSD                                                            228
RET_NEAR                                                              82
SHR                                                                   82
TEST                                                                  82
*total                                                              2812
#
# $dynamic-counts-for-function: CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7212fb6e, 0x721306f0)   0.280%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1105
*stack-write                                                        1105
*mem-read-4                                                         1331
*mem-write-4                                                        1275
*mem-read                                                           1331
*mem-write                                                          1275
*mem                                                                2351
*isa-ext-BASE                                                       2776
*isa-set-I186                                                         85
*isa-set-I86                                                        2691
*category-BINARY                                                      85
*category-DATAXFER                                                   935
*category-LOGICAL                                                    170
*category-MISC                                                       170
*category-POP                                                        510
*category-PUSH                                                       680
*category-RET                                                        170
*category-UNCOND_BR                                                   56
*ilen-1                                                             1105
*ilen-2                                                              255
*ilen-3                                                              595
*ilen-4                                                              255
*ilen-5                                                              170
*ilen-6                                                              141
*ilen-7                                                              255
*legacy-prefixes-0                                                  2521
*legacy-prefixes-1                                                   255
*legacy-prefixes-and-escapes-0                                      2521
*legacy-prefixes-and-escapes-1                                       255
*segment_prefix                                                      255
*loadop                                                             1331
*one-memops                                                         2181
*two-memops                                                          170
*disp_only                                                           396
*base_only                                                          1190
*base_disp                                                           765
*scale_1                                                            2521
*memdisp8                                                            935
*memdisp32                                                           396
JMP                                                                   56
LEA                                                                  170
MOV                                                                  935
POP                                                                  510
PUSH                                                                 680
RET_NEAR                                                             170
SUB                                                                   85
XOR                                                                  170
*total                                                              2776
#
# $dynamic-counts-for-function: DSA_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x721312b3, 0x72131839)   0.280%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          728
*stack-write                                                         896
*mem-read-4                                                          868
*mem-write-4                                                         896
*mem-read                                                            868
*mem-write                                                           896
*mem                                                                1596
*isa-ext-BASE                                                       2772
*isa-set-I386                                                         28
*isa-set-I86                                                        2744
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                    196
*category-DATAXFER                                                   700
*category-LOGICAL                                                    252
*category-MISC                                                       112
*category-POP                                                        392
*category-PUSH                                                       616
*category-RET                                                        140
*category-SETCC                                                       28
*category-UNCOND_BR                                                   56
*ilen-1                                                             1008
*ilen-2                                                              868
*ilen-3                                                              448
*ilen-5                                                              168
*ilen-6                                                              280
*legacy-prefixes-0                                                  2772
*legacy-prefixes-and-escapes-0                                      2576
*legacy-prefixes-and-escapes-1                                       196
*loadop                                                             1316
*one-memops                                                         1484
*two-memops                                                          112
*cond-branch-forward                                                  56
*cond-branch-backward                                                140
*disp_only                                                           112
*base_only                                                          1260
*base_disp                                                           224
*scale_1                                                            1708
*memdisp8                                                            336
*memdisp32                                                           112
CALL_NEAR                                                            224
JL                                                                    28
JMP                                                                   56
JZ                                                                   168
LEA                                                                  112
MOV                                                                  700
POP                                                                  392
PUSH                                                                 616
RET_NEAR                                                             140
SETNL                                                                 28
SUB                                                                   56
TEST                                                                 224
XOR                                                                   28
*total                                                              2772
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x757272c4, 0x75727446)   0.280%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          703
*stack-write                                                        1122
*mem-read-1                                                           63
*mem-read-2                                                           22
*mem-read-4                                                         1034
*mem-write-1                                                          22
*mem-write-4                                                        1100
*mem-read                                                           1119
*mem-write                                                          1122
*mem                                                                1625
*isa-ext-BASE                                                       2772
*isa-set-I186                                                         22
*isa-set-I386                                                         44
*isa-set-I86                                                        2706
*category-BINARY                                                     245
*category-CALL                                                       132
*category-COND_BR                                                    274
*category-CONVERT                                                     22
*category-DATAXFER                                                   530
*category-LOGICAL                                                    205
*category-MISC                                                       176
*category-NOP                                                        110
*category-POP                                                        110
*category-PUSH                                                       836
*category-RET                                                         22
*category-SHIFT                                                       22
*category-UNCOND_BR                                                   88
*ilen-1                                                              594
*ilen-2                                                              464
*ilen-3                                                             1126
*ilen-4                                                               43
*ilen-5                                                              154
*ilen-6                                                              369
*ilen-7                                                               22
*nop-ilen-1                                                          110
*legacy-prefixes-0                                                  2728
*legacy-prefixes-1                                                    44
*legacy-prefixes-and-escapes-0                                      2513
*legacy-prefixes-and-escapes-1                                       259
*segment_prefix                                                       22
*66_prefix                                                            22
*loadop                                                              655
*one-memops                                                         1009
*two-memops                                                          616
*cond-branch-forward                                                 230
*cond-branch-backward                                                 44
*disp_only                                                           176
*base_only                                                           500
*base_disp                                                           949
*scale_1                                                            1801
*memdisp8                                                           1103
*memdisp32                                                           198
*convert_i32_1                                                        22
ADD                                                                   44
CALL_NEAR                                                            132
CDQ                                                                   22
CMP                                                                  119
IMUL                                                                  22
INC                                                                   22
JB                                                                    46
JMP                                                                   88
JNB                                                                   30
JNBE                                                                  38
JNZ                                                                  130
JZ                                                                    30
