# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
*base_disp                                                           108
*scale_1                                                             430
*memdisp8                                                            108
*memdisp32                                                            54
ADD                                                                   54
JMP                                                                   53
JNZ                                                                   54
MOV                                                                  268
MOVZX                                                                108
POP                                                                  107
PUSH                                                                 107
RET_NEAR                                                              54
SHL                                                                   54
TEST                                                                  54
XOR                                                                   54
*total                                                               967
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776298a3, 0x77629afc)   1.278%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           92
*stack-write                                                         236
*mem-read-1                                                           12
*mem-read-2                                                           11
*mem-read-4                                                          243
*mem-write-4                                                         320
*mem-read                                                            266
*mem-write                                                           320
*mem                                                                 550
*isa-ext-BASE                                                        914
*isa-set-I186                                                         41
*isa-set-I386                                                         78
*isa-set-I86                                                         795
*category-BINARY                                                      86
*category-CALL                                                        55
*category-COND_BR                                                    144
*category-DATAXFER                                                   261
*category-LOGICAL                                                     89
*category-MISC                                                        61
*category-POP                                                         16
*category-PUSH                                                        69
*category-RET                                                         15
*category-SHIFT                                                        3
*category-STRINGOP                                                    77
*category-UNCOND_BR                                                   38
*ilen-1                                                               36
*ilen-2                                                              271
*ilen-3                                                              333
*ilen-4                                                               13
*ilen-5                                                              100
*ilen-6                                                              134
*ilen-7                                                               27
*legacy-prefixes-0                                                   824
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       728
*legacy-prefixes-and-escapes-1                                       186
*segment_prefix                                                        2
*rep_prefix                                                           77
*66_prefix                                                            11
*loadop                                                              273
*one-memops                                                          527
*two-memops                                                           23
*cond-branch-forward                                                  92
*cond-branch-backward                                                 52
*disp_only                                                            20
*base_only                                                           239
*base_disp                                                           291
*scale_1                                                             611
*memdisp8                                                            351
*memdisp32                                                            21
ADD                                                                    1
AND                                                                   13
CALL_NEAR                                                             55
CMP                                                                   82
IMUL                                                                   1
INC                                                                    1
JL                                                                     4
JMP                                                                   38
JNZ                                                                   27
JZ                                                                   113
LEA                                                                   61
MOV                                                                  261
MUL                                                                    1
POP                                                                   16
PUSH                                                                  69
REP_STOSD                                                             77
RET_NEAR                                                              15
SHL                                                                    1
SHR                                                                    1
SHRD                                                                   1
TEST                                                                  62
XOR                                                                   14
*total                                                               914
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762647c, 0x77626c2e)   0.908%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           4
*mem-read-2                                                          138
*mem-read-4                                                           75
*mem-write-4                                                           4
*mem-read                                                            213
*mem-write                                                             4
*mem                                                                 217
*isa-ext-BASE                                                        649
*isa-set-I186                                                          2
*isa-set-I386                                                        139
*isa-set-I86                                                         508
*category-BINARY                                                     343
*category-COND_BR                                                    140
*category-DATAXFER                                                   146
*category-LOGICAL                                                      6
*category-MISC                                                         1
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    1
*ilen-1                                                               76
*ilen-2                                                              213
*ilen-3                                                               74
*ilen-4                                                                1
*ilen-5                                                                3
*ilen-6                                                               76
*ilen-7                                                               72
*ilen-8                                                              134
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       436
*legacy-prefixes-and-escapes-1                                       213
*66_prefix                                                             1
*loadop                                                               78
*one-memops                                                          217
*cond-branch-forward                                                  73
*cond-branch-backward                                                 67
*index_disp                                                          202
*base_only                                                             9
*base_disp                                                             6
*scale_1                                                              16
*scale_8                                                             202
*memdisp8                                                              1
*memdisp32                                                           207
ADD                                                                   68
AND                                                                    2
CMP                                                                  139
IMUL                                                                  68
INC                                                                   67
JB                                                                   135
JMP                                                                    1
JNB                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                    7
MOVZX                                                                139
NOP                                                                    1
OR                                                                     1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               1
SHL                                                                    2
SUB                                                                    1
TEST                                                                   1
XOR                                                                    2
*total                                                               649
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754c168b, 0x754c311c)   0.775%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           98
*stack-write                                                         158
*mem-read-4                                                          199
*mem-write-4                                                         193
*mem-read                                                            199
*mem-write                                                           193
*mem                                                                 338
*isa-ext-BASE                                                        554
*isa-set-I186                                                         12
*isa-set-I86                                                         542
*category-BINARY                                                      56
*category-CALL                                                        60
*category-COND_BR                                                     74
*category-DATAXFER                                                   130
*category-LOGICAL                                                     65
*category-MISC                                                         3
*category-NOP                                                         10
*category-POP                                                         32
*category-PUSH                                                        78
*category-RET                                                         33
*category-UNCOND_BR                                                   13
*ilen-1                                                              128
*ilen-2                                                              145
*ilen-3                                                               71
*ilen-4                                                               18
*ilen-5                                                               76
*ilen-6                                                               85
*ilen-7                                                               28
*ilen-10                                                               3
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   554
*legacy-prefixes-and-escapes-0                                       510
*legacy-prefixes-and-escapes-1                                        44
*loadop                                                              235
*one-memops                                                          313
*two-memops                                                           25
*cond-branch-forward                                                  72
*cond-branch-backward                                                  2
*disp_only                                                            77
*base_only                                                           197
*base_disp                                                            64
*scale_1                                                             340
*memdisp8                                                             66
*memdisp32                                                            77
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             60
CMP                                                                   45
DEC                                                                    1
INC                                                                    4
JB                                                                     5
JLE                                                                    1
JMP                                                                   13
JNBE                                                                   2
JNZ                                                                   33
JZ                                                                    33
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  130
NOP                                                                   10
OR                                                                     5
POP                                                                   32
PUSH                                                                  78
RET_NEAR                                                              33
SUB                                                                    5
TEST                                                                  28
XOR                                                                    8
*total                                                               554
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75759790, 0x75759894)   0.745%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          213
*stack-write                                                         220
*mem-read-4                                                          247
*mem-write-4                                                         253
*mem-read                                                            247
*mem-write                                                           253
*mem                                                                 449
*isa-ext-BASE                                                        533
*isa-set-I186                                                         17
*isa-set-I86                                                         516
*category-BINARY                                                      17
*category-DATAXFER                                                   184
*category-LOGICAL                                                     34
*category-MISC                                                        34
*category-POP                                                         96
*category-PUSH                                                       135
*category-RET                                                         33
*ilen-1                                                              213
*ilen-2                                                               50
*ilen-3                                                              118
*ilen-4                                                               51
*ilen-5                                                               34
*ilen-6                                                               17
*ilen-7                                                               50
*legacy-prefixes-0                                                   483
*legacy-prefixes-1                                                    50
*legacy-prefixes-and-escapes-0                                       483
*legacy-prefixes-and-escapes-1                                        50
*segment_prefix                                                       50
*loadop                                                              247
*one-memops                                                          415
*two-memops                                                           34
*disp_only                                                            67
*base_only                                                           230
*base_disp                                                           152
*scale_1                                                             483
*memdisp8                                                            186
*memdisp32                                                            67
LEA                                                                   34
MOV                                                                  184
POP                                                                   96
PUSH                                                                 135
RET_NEAR                                                              33
SUB                                                                   17
XOR                                                                   34
*total                                                               533
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762901f, 0x77629287)   0.737%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          293
*stack-write                                                         264
*mem-read-2                                                            1
*mem-read-4                                                          294
*mem-write-4                                                         264
*mem-read                                                            295
*mem-write                                                           264
*mem                                                                 427
*isa-ext-BASE                                                        527
*isa-set-I386                                                          1
*isa-set-I86                                                         526
*category-BINARY                                                       1
*category-CALL                                                        33
*category-DATAXFER                                                    99
*category-LOGICAL                                                      1
*category-POP                                                        128
*category-PUSH                                                       231
*category-RET                                                         33
*category-SETCC                                                        1
*ilen-1                                                              261
*ilen-2                                                               99
*ilen-3                                                              165
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   526
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       525
*legacy-prefixes-and-escapes-1                                         2
*66_prefix                                                             1
*loadop                                                              294
*one-memops                                                          295
*two-memops                                                          132
*disp_only                                                             1
*base_only                                                           293
*base_disp                                                           133
*scale_1                                                             427
*memdisp8                                                            133
*memdisp32                                                             1
CALL_NEAR                                                             33
CMP                                                                    1
MOV                                                                   99
POP                                                                  128
PUSH                                                                 231
RET_NEAR                                                              33
SETNZ                                                                  1
XOR                                                                    1
*total                                                               527
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77624804, 0x7762643d)   0.662%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           86
*stack-write                                                         172
*mem-read-4                                                          215
*mem-write-4                                                         172
*mem-read                                                            215
*mem-write                                                           172
*mem                                                                 387
*isa-ext-BASE                                                        473
*isa-set-I186                                                         43
*isa-set-I86                                                         430
*category-BINARY                                                      43
*category-CALL                                                        43
*category-COND_BR                                                     43
*category-DATAXFER                                                   129
*category-POP                                                         43
*category-PUSH                                                       129
*category-RET                                                         43
*ilen-1                                                              129
*ilen-2                                                               43
*ilen-3                                                              129
*ilen-5                                                               86
*ilen-6                                                               86
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       387
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              258
*one-memops                                                          387
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           258
*base_disp                                                            86
*scale_1                                                             387
*memdisp8                                                             86
*memdisp32                                                            43
CALL_NEAR                                                             43
CMP                                                                   43
JNB                                                                   43
MOV                                                                  129
POP                                                                   43
PUSH                                                                 129
RET_NEAR                                                              43
*total                                                               473
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755b37f5, 0x755b6e80)   0.636%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776225d0, 0x77622630)   0.533%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           26
*stack-read                                                           82
*stack-write                                                          26
*mem-read-4                                                          167
*mem-write-4                                                         106
*mem-read                                                            167
*mem-write                                                           106
*mem                                                                 246
*isa-ext-BASE                                                        381
*isa-set-I386                                                         26
*isa-set-I86                                                         355
*category-BINARY                                                       3
*category-BITBYTE                                                     26
*category-COND_BR                                                     28
*category-DATAXFER                                                   214
*category-LOGICAL                                                      1
*category-MISC                                                        26
*category-POP                                                         29
*category-PUSH                                                        26
*category-RET                                                         27
*category-UNCOND_BR                                                    1
*ilen-1                                                               55
*ilen-2                                                               54
*ilen-3                                                              137
*ilen-5                                                               53
*ilen-6                                                               28
*ilen-7                                                               54
*legacy-prefixes-0                                                   327
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                       299
*legacy-prefixes-and-escapes-1                                        56
*legacy-prefixes-and-escapes-2                                        26
*segment_prefix                                                       28
*lock_prefix                                                          26
*loadop                                                              111
*one-memops                                                          246
*cond-branch-forward                                                  28
*disp_only                                                            28
*base_only                                                           108
*base_disp                                                           110
*scale_1                                                             272
*memdisp8                                                            136
*memdisp32                                                            28
BTR_LOCK                                                              26
CMP                                                                    2
INC                                                                    1
JMP                                                                    1
JNB                                                                   26
JNZ                                                                    2
LEA                                                                   26
MOV                                                                  214
POP                                                                   29
PUSH                                                                  26
RET_NEAR                                                              27
XOR                                                                    1
*total                                                               381
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776242f0, 0x776246b0)   0.476%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           40
*stack-write                                                          34
*mem-read-1                                                            5
*mem-read-2                                                           12
*mem-read-4                                                          121
*mem-write-4                                                          50
*mem-read                                                            138
*mem-write                                                            50
*mem                                                                 165
*isa-ext-BASE                                                        340
*isa-set-I186                                                          4
*isa-set-I386                                                         22
*isa-set-I486REAL                                                      6
*isa-set-I86                                                         308
*category-BINARY                                                      51
*category-CALL                                                         2
*category-COND_BR                                                     51
*category-DATAXFER                                                   132
*category-LOGICAL                                                     55
*category-MISC                                                        13
*category-PUSH                                                         6
*category-SEMAPHORE                                                    6
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   21
*ilen-1                                                                5
*ilen-2                                                              110
*ilen-3                                                              143
*ilen-4                                                               28
*ilen-5                                                               21
*ilen-6                                                               33
*legacy-prefixes-0                                                   334
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       281
*legacy-prefixes-and-escapes-1                                        53
*legacy-prefixes-and-escapes-2                                         6
*lock_prefix                                                           6
*loadop                                                               59
*one-memops                                                          161
*two-memops                                                            4
*cond-branch-forward                                                  29
*cond-branch-backward                                                 22
*base_only                                                            49
*base_disp                                                           115
*base_index                                                            1
*scale_1                                                             172
*scale_4                                                               6
*memdisp8                                                            125
*memdisp32                                                             2
ADD                                                                   10
AND                                                                   12
CALL_NEAR                                                              2
CMP                                                                   24
CMPXCHG_LOCK                                                           6
DEC                                                                    6
INC                                                                    4
JB                                                                     3
JLE                                                                    4
JMP                                                                   21
JNB                                                                    2
JNZ                                                                   10
JZ                                                                    32
LEA                                                                   13
MOV                                                                  110
MOVZX                                                                 22
NOT                                                                    1
OR                                                                     3
PUSH                                                                   6
SHL                                                                    2
SHR                                                                    1
SUB                                                                    7
TEST                                                                  26
XOR                                                                   13
*total                                                               340
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776491ba, 0x7764923d)   0.378%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          72
*mem-read-4                                                           66
*mem-write-2                                                           6
*mem-write-4                                                          78
*mem-read                                                             66
*mem-write                                                            84
*mem                                                                 150
*isa-ext-BASE                                                        270
*isa-set-I86                                                         270
*category-BINARY                                                      18
*category-CALL                                                        24
*category-COND_BR                                                     42
*category-DATAXFER                                                    66
*category-LOGICAL                                                     30
*category-MISC                                                         6
*category-POP                                                         18
*category-PUSH                                                        48
*category-RET                                                          6
*category-UNCOND_BR                                                   12
*ilen-1                                                               66
*ilen-2                                                               96
*ilen-3                                                               54
*ilen-4                                                                6
*ilen-5                                                               36
*ilen-6                                                                6
*ilen-7                                                                6
*legacy-prefixes-0                                                   258
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       252
*legacy-prefixes-and-escapes-1                                        18
*66_prefix                                                            12
*loadop                                                              108
