# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*mem-read-4                                                           14
*mem-read-8                                                           20
*mem-write-4                                                           7
*mem-write-8                                                          21
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  55
*isa-ext-BASE                                                        209
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                          7
*isa-set-I86                                                         202
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      35
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    75
*category-LOGICAL                                                     31
*category-MISC                                                         9
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                8
*ilen-2                                                               71
*ilen-3                                                               62
*ilen-4                                                               33
*ilen-5                                                               13
*ilen-6                                                               20
*ilen-7                                                                9
*nop-ilen-1                                                            1
*gpr64                                                                89
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                        98
*legacy-prefixes-and-escapes-1                                       111
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          100
*rexw_prefix                                                          67
*rexr_prefix                                                          27
*rexb_prefix                                                          35
*loadop                                                               23
*one-memops                                                           48
*two-memops                                                            7
*cond-branch-forward                                                   7
*cond-branch-backward                                                 25
*base_only                                                            22
*base_disp                                                            26
*base_index                                                            7
*scale_1                                                              57
*scale_4                                                               7
*memdisp8                                                             25
*memdisp32                                                            10
ADD                                                                   16
CALL_NEAR                                                              8
CMP                                                                    9
INC                                                                    7
JB                                                                     7
JMP                                                                   10
JNZ                                                                    7
JZ                                                                    18
LEA                                                                    9
MOV                                                                   61
MOVSXD                                                                 7
MOVZX                                                                  7
NOP                                                                    1
OR                                                                     7
POP                                                                    6
PUSH                                                                   7
RET_NEAR                                                               1
SHL                                                                    1
SUB                                                                    3
TEST                                                                  23
XOR                                                                    1
*total                                                               216
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefd29383c, 0x7fefd296e5c)   0.197%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           32
*stack-write                                                          41
*iprel-read                                                           20
*iprel-write                                                          20
*mem-read-4                                                            1
*mem-read-8                                                           62
*mem-write-4                                                           1
*mem-write-8                                                          51
*mem-read                                                             63
*mem-write                                                            52
*mem                                                                  94
*isa-ext-BASE                                                        210
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         209
*category-BINARY                                                      23
*category-CALL                                                        20
*category-COND_BR                                                     21
*category-DATAXFER                                                    81
*category-LOGICAL                                                     21
*category-MISC                                                        10
*category-POP                                                         11
*category-PUSH                                                        11
*category-RET                                                         11
*category-SEMAPHORE                                                    1
*ilen-1                                                               32
*ilen-2                                                               32
*ilen-3                                                               52
*ilen-4                                                               42
*ilen-5                                                               21
*ilen-6                                                               21
*ilen-7                                                               10
*gpr64                                                               165
*legacy-prefixes-0                                                    87
*legacy-prefixes-1                                                   123
*legacy-prefixes-and-escapes-0                                        86
*legacy-prefixes-and-escapes-1                                       123
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*rex_prefix                                                          122
*rexw_prefix                                                         112
*loadop                                                               34
*one-memops                                                           74
*two-memops                                                           20
*cond-branch-forward                                                  21
*base_only                                                            43
*base_disp                                                            51
*scale_1                                                             104
*memdisp8                                                             31
*memdisp32                                                            30
ADD                                                                   12
CALL_NEAR                                                             20
JZ                                                                    21
LEA                                                                   10
MOV                                                                   81
OR                                                                     1
POP                                                                   11
PUSH                                                                  11
RET_NEAR                                                              11
SUB                                                                   11
TEST                                                                  20
XADD_LOCK                                                              1
*total                                                               210
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0772123e0, 0x0772124e0)   0.189%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           6
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-2                                                           44
*mem-read-8                                                           10
*mem-write-8                                                           6
*mem-read                                                             56
*mem-write                                                             6
*mem                                                                  62
*isa-ext-BASE                                                        202
*isa-set-FAT_NOP                                                       2
*isa-set-I386                                                         44
*isa-set-I86                                                         156
*category-BINARY                                                      76
*category-COND_BR                                                     50
*category-DATAXFER                                                    66
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                               50
*ilen-3                                                               64
*ilen-4                                                               46
*ilen-5                                                               32
*ilen-6                                                                2
*ilen-7                                                                2
*nop-ilen-3                                                            2
*gpr64                                                                80
*legacy-prefixes-0                                                    62
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                        58
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-2                                        44
*rex_prefix                                                          140
*rexw_prefix                                                          74
*rexr_prefix                                                          52
*rexx_prefix                                                          22
*rexb_prefix                                                         118
*loadop                                                               10
*one-memops                                                           64
*cond-branch-forward                                                  28
*cond-branch-backward                                                 22
*base_only                                                            30
*base_disp                                                            12
*base_index                                                           22
*scale_1                                                              64
*scale_2                                                               2
*memdisp8                                                             10
*memdisp32                                                             2
ADD                                                                   22
CMP                                                                   50
JB                                                                    22
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    2
MOV                                                                   22
MOVZX                                                                 44
NOP                                                                    2
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    4
*total                                                               202
#
# $dynamic-counts-for-function: UrlCombineW  IMG: C:\Windows\system32\SHLWAPI.dll at [0x7fefd8bf790, 0x7fefd8bfa50)   0.183%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            7
*stack-write                                                          20
*iprel-read                                                           26
*iprel-write                                                          12
*mem-read-4                                                            5
*mem-read-8                                                           45
*mem-write-4                                                           3
*mem-write-8                                                          25
*mem-read                                                             50
*mem-write                                                            28
*mem                                                                  67
*isa-ext-BASE                                                        195
*isa-set-CMOV                                                          1
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         192
*category-BINARY                                                      36
*category-CALL                                                        16
*category-CMOV                                                         1
*category-COND_BR                                                     40
*category-DATAXFER                                                    46
*category-LOGICAL                                                     29
*category-MISC                                                         5
*category-NOP                                                          3
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                9
*ilen-2                                                               37
*ilen-3                                                               44
*ilen-4                                                               30
*ilen-5                                                               17
*ilen-6                                                               37
*ilen-7                                                               18
*ilen-8                                                                1
*ilen-9                                                                1
*ilen-10                                                               1
*nop-ilen-1                                                            3
*gpr64                                                               116
*legacy-prefixes-0                                                   102
*legacy-prefixes-1                                                    92
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                       115
*legacy-prefixes-and-escapes-2                                         1
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                           93
*rexw_prefix                                                          93
*rexr_prefix                                                           2
*loadop                                                               22
*one-memops                                                           60
*two-memops                                                            7
*cond-branch-forward                                                  23
*cond-branch-backward                                                 17
*base_only                                                            25
*base_disp                                                            42
*scale_1                                                              72
*memdisp8                                                             12
*memdisp32                                                            35
ADD                                                                   11
AND                                                                    3
CALL_NEAR                                                             16
CMOVNZ                                                                 1
CMP                                                                   13
CMPXCHG_LOCK                                                           1
JB                                                                     2
JLE                                                                    1
JMP                                                                   10
JNZ                                                                   22
JZ                                                                    15
LEA                                                                    5
MOV                                                                   46
NOP                                                                    3
OR                                                                     2
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               3
SETNZ                                                                  1
SUB                                                                   12
TEST                                                                  21
XOR                                                                    3
*total                                                               195
#
# $dynamic-counts-for-function: _wcstoui64  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefda696e8, 0x7fefda69aa8)   0.167%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            1
*stack-write                                                          18
*iprel-read                                                           11
*iprel-write                                                           4
*mem-read-1                                                           24
*mem-read-4                                                            1
*mem-read-8                                                           39
*mem-write-1                                                           1
*mem-write-4                                                           3
*mem-write-8                                                          21
*mem-read                                                             64
*mem-write                                                            25
*mem                                                                  88
*isa-ext-BASE                                                        178
*isa-set-I86                                                         178
*category-BINARY                                                      18
*category-CALL                                                        15
*category-COND_BR                                                     39
*category-DATAXFER                                                    58
*category-LOGICAL                                                     29
*category-MISC                                                         5
*category-NOP                                                          7
*category-PUSH                                                         1
*category-RET                                                          1
*category-UNCOND_BR                                                    5
*ilen-1                                                                8
*ilen-2                                                               48
*ilen-3                                                                8
*ilen-4                                                               65
*ilen-5                                                               22
*ilen-6                                                               10
*ilen-7                                                               15
*ilen-10                                                               2
*nop-ilen-1                                                            7
*gpr64                                                                80
*legacy-prefixes-0                                                   110
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                       101
*legacy-prefixes-and-escapes-1                                        77
*rex_prefix                                                           68
*rexw_prefix                                                          63
*rexr_prefix                                                           4
*rexx_prefix                                                          26
*rexb_prefix                                                           5
*loadop                                                               44
*one-memops                                                           87
*two-memops                                                            1
*cond-branch-forward                                                  38
*cond-branch-backward                                                  1
*base_only                                                            16
*base_disp                                                            46
*base_index                                                           26
*scale_1                                                              67
*scale_8                                                              26
*memdisp8                                                             33
*memdisp32                                                            18
ADD                                                                    3
CALL_NEAR                                                             15
CMP                                                                   10
JMP                                                                    5
JNB                                                                    1
JNZ                                                                   11
JZ                                                                    27
LEA                                                                    5
MOV                                                                   58
NOP                                                                    7
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    5
TEST                                                                  29
*total                                                               178
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\system32\KERNELBASE.dll at [0x7fefcf4b990, 0x7fefcf513c0)   0.166%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          35
*iprel-read                                                            1
*mem-read-4                                                            7
*mem-read-8                                                           32
*mem-write-4                                                           3
*mem-write-8                                                          34
*mem-read                                                             39
*mem-write                                                            37
*mem                                                                  76
*isa-ext-BASE                                                        177
*isa-set-CMOV                                                          4
*isa-set-I86                                                         173
*category-BINARY                                                      21
*category-CALL                                                         5
*category-CMOV                                                         4
*category-COND_BR                                                     19
*category-DATAXFER                                                    66
*category-LOGICAL                                                     18
*category-MISC                                                        12
*category-NOP                                                          1
*category-POP                                                          5
*category-PUSH                                                        16
*category-RET                                                          4
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    4
*ilen-1                                                               17
*ilen-2                                                               27
*ilen-3                                                               42
*ilen-4                                                               27
*ilen-5                                                               29
*ilen-6                                                               16
*ilen-7                                                                9
*ilen-8                                                                8
*ilen-9                                                                2
*nop-ilen-1                                                            1
*gpr64                                                               126
*legacy-prefixes-0                                                    67
*legacy-prefixes-1                                                   108
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        52
*legacy-prefixes-and-escapes-1                                       120
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                        2
*rex_prefix                                                          110
*rexw_prefix                                                          96
*rexr_prefix                                                          25
*rexx_prefix                                                           2
*rexb_prefix                                                          21
*loadop                                                               32
*one-memops                                                           76
*cond-branch-forward                                                  11
*cond-branch-backward                                                  8
*disp_only                                                             2
*base_only                                                            34
*base_disp                                                            40
*scale_1                                                              88
*memdisp8                                                             32
*memdisp32                                                            20
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                              5
CMOVNZ                                                                 2
CMOVZ                                                                  2
CMP                                                                   10
JB                                                                     2
JMP                                                                    4
JNS                                                                    1
JNZ                                                                    9
JZ                                                                     7
LEA                                                                   12
MOV                                                                   66
NOP                                                                    1
POP                                                                    5
PUSH                                                                  16
RET_NEAR                                                               4
SAR                                                                    2
SUB                                                                    4
TEST                                                                  12
XOR                                                                    5
*total                                                               177
#
# $dynamic-counts-for-function: EtwDeliverDataBlock  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0772dd8f0, 0x0772de8e0)   0.162%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          32
*iprel-read                                                            6
*mem-read-1                                                            6
*mem-read-2                                                            8
*mem-read-8                                                           19
*mem-write-1                                                           1
*mem-write-2                                                           4
*mem-write-4                                                           3
*mem-write-8                                                          27
*mem-read                                                             33
*mem-write                                                            35
*mem                                                                  68
*isa-ext-BASE                                                        173
*isa-set-FAT_NOP                                                       2
*isa-set-I386                                                          8
*isa-set-I86                                                         163
*category-BINARY                                                      27
*category-BITBYTE                                                      1
*category-CALL                                                         5
*category-COND_BR                                                     32
*category-DATAXFER                                                    56
*category-LOGICAL                                                     16
*category-MISC                                                        13
*category-NOP                                                          1
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                      2
*ilen-1                                                                7
*ilen-2                                                               51
*ilen-3                                                               30
*ilen-4                                                               21
*ilen-5                                                               37
*ilen-6                                                                8
*ilen-7                                                               12
*ilen-8                                                                6
*ilen-12                                                               1
*nop-ilen-1                                                            1
*nop-ilen-3                                                            1
*nop-ilen-12                                                           1
*gpr64                                                                78
*legacy-prefixes-0                                                    77
*legacy-prefixes-1                                                    92
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                        66
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-2                                         7
*66_prefix                                                            18
*rex_prefix                                                           82
*rexw_prefix                                                          58
*rexr_prefix                                                          21
*rexb_prefix                                                          23
*loadop                                                               31
*one-memops                                                           70
*cond-branch-forward                                                  29
*cond-branch-backward                                                  3
*base_only                                                            29
*base_disp                                                            39
*base_index_disp                                                       2
*scale_1                                                              82
*scale_2                                                               1
*memdisp8                                                             38
*memdisp32                                                            16
ADD                                                                    1
BT                                                                     1
CALL_NEAR                                                              5
CMP                                                                   22
JB                                                                     2
JMP                                                                    4
JNB                                                                    4
JNZ                                                                    4
JS                                                                     3
JZ                                                                    19
LEA                                                                   13
MOV                                                                   49
MOVZX                                                                  7
NOP                                                                    3
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               1
SHR                                                                    1
SUB                                                                    4
TEST                                                                   9
XOR                                                                    7
*total                                                               173
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07724b2f9, 0x07724b3f0)   0.160%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                            9
*stack-read                                                           18
*stack-write                                                           9
*mem-read-8                                                           36
*mem-read-16                                                           9
*mem-read-64                                                           9
*mem-write-8                                                          18
*mem-write-16                                                          9
*mem-read                                                             54
*mem-write                                                            27
*mem                                                                  72
*isa-ext-3DNOW                                                         9
*isa-ext-BASE                                                        153
*isa-ext-LONGMODE                                                      9
*isa-set-CMPXCHG16B                                                    9
*isa-set-I86                                                         153
*isa-set-PREFETCH_NOP                                                  9
*category-BINARY                                                       9
*category-COND_BR                                                     18
*category-DATAXFER                                                    72
*category-LOGICAL                                                     18
*category-MISC                                                         9
*category-POP                                                          9
*category-PREFETCH                                                     9
*category-PUSH                                                         9
*category-RET                                                          9
*category-SEMAPHORE                                                    9
*ilen-1                                                               18
*ilen-2                                                               45
*ilen-3                                                               72
*ilen-4                                                               18
*ilen-5                                                                9
*ilen-7                                                                9
*gpr64                                                               117
*legacy-prefixes-0                                                    63
*legacy-prefixes-1                                                    99
*legacy-prefixes-2                                                     9
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                       108
*legacy-prefixes-and-escapes-3                                         9
*lock_prefix                                                           9
*rex_prefix                                                          108
*rexw_prefix                                                          99
*rexr_prefix                                                          36
*rexb_prefix                                                          54
*loadop                                                               45
*one-memops                                                           72
*cond-branch-forward                                                   9
*cond-branch-backward                                                  9
*base_only                                                            63
*base_disp                                                             9
*scale_1                                                              81
*memdisp8                                                              9
*memdisp32                                                             9
AND                                                                    9
CMPXCHG16B_LOCK                                                        9
INC                                                                    9
JNZ                                                                    9
JZ                                                                     9
LEA                                                                    9
MOV                                                                   72
POP                                                                    9
PREFETCHW                                                              9
PUSH                                                                   9
RET_NEAR                                                               9
TEST                                                                   9
