# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074d70000  000074deffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074fd0000  000074fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075460000  00007546bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075470000  0000754cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754d0000  000075516fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075770000  00007585ffff
C:\Windows\syswow64\kernel32.dll                                                             000075870000  00007597ffff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075d40000  000075d96fff
C:\Windows\syswow64\LPK.dll                                                                  000075e30000  000075e39fff
C:\Windows\SysWOW64\sechost.dll                                                              000075f40000  000075f58fff
C:\Windows\syswow64\USP10.dll                                                                000076180000  00007621cfff
C:\Windows\syswow64\GDI32.dll                                                                000076250000  0000762dffff
C:\Windows\syswow64\SHELL32.dll                                                              0000762e0000  000076f2bfff
C:\Windows\syswow64\ole32.dll                                                                000076f30000  00007708bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077090000  00007715bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000077160000  000077200fff
C:\Windows\syswow64\msvcrt.dll                                                               0000773b0000  00007745bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077460000  0000774eefff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077960000  000077adffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 761d9440   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %:  1.36   cumltv%:  1.36  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
*isa-set-I186                                                        680
*isa-set-I386                                                        244
*isa-set-I86                                                       48297
*category-BINARY                                                   15767
*category-CALL                                                       439
*category-COND_BR                                                  12686
*category-CONVERT                                                    147
*category-DATAXFER                                                  7861
*category-LOGICAL                                                   3425
*category-MISC                                                       757
*category-NOP                                                        279
*category-POP                                                       2370
*category-PUSH                                                      3883
*category-RET                                                       1238
*category-SHIFT                                                      268
*category-UNCOND_BR                                                  101
*ilen-1                                                             6877
*ilen-2                                                            23931
*ilen-3                                                            10528
*ilen-4                                                              821
*ilen-5                                                             1018
*ilen-6                                                             5108
*ilen-7                                                              720
*ilen-8                                                              218
*nop-ilen-1                                                          279
*legacy-prefixes-0                                                 48231
*legacy-prefixes-1                                                   990
*legacy-prefixes-and-escapes-0                                     44620
*legacy-prefixes-and-escapes-1                                      4601
*segment_prefix                                                      990
*sib                                                                 906
*loadop                                                            10867
*one-memops                                                        16985
*two-memops                                                         1156
*cond-branch-forward                                                7218
*cond-branch-backward                                               5468
*disp_only                                                          1961
*base_only                                                          9802
*base_disp                                                          6244
*base_index                                                          134
*scale_1                                                           18771
*memdisp8                                                           6579
*memdisp32                                                          2256
*convert_i32_1                                                       147
ADC                                                                 2734
ADD                                                                 3056
AND                                                                  303
CALL_NEAR                                                            439
CDQ                                                                  147
CMP                                                                 9327
INC                                                                  410
JB                                                                  2962
JBE                                                                 2734
JMP                                                                  101
JNB                                                                 2865
JNBE                                                                 168
JNZ                                                                  475
JZ                                                                  3482
LEA                                                                  630
LEAVE                                                                127
MOV                                                                 7764
MOVZX                                                                 97
NOP                                                                  279
OR                                                                    74
POP                                                                 2370
PUSH                                                                3883
RET_NEAR                                                            1238
SHL                                                                  134
SHR                                                                  134
SUB                                                                  240
TEST                                                                 494
XOR                                                                 2554
*total                                                             49221
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77992984, 0x77993d8d)   6.256%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4580
*stack-write                                                        5884
*mem-read-1                                                         1977
*mem-read-2                                                          877
*mem-read-4                                                        11130
*mem-write-1                                                         739
*mem-write-2                                                          96
*mem-write-4                                                        6900
*mem-read                                                          13984
*mem-write                                                          7735
*mem                                                               20503
*isa-ext-BASE                                                      37232
*isa-set-I186                                                       1147
*isa-set-I386                                                       1660
*isa-set-I86                                                       34425
*category-BINARY                                                    6278
*category-CALL                                                       606
*category-COND_BR                                                   5938
*category-DATAXFER                                                 14888
*category-LOGICAL                                                   4886
*category-MISC                                                      1030
*category-POP                                                        397
*category-PUSH                                                      1320
*category-RET                                                        407
*category-SETCC                                                        3
*category-SHIFT                                                     1026
*category-UNCOND_BR                                                  453
*ilen-1                                                             2230
*ilen-2                                                             9758
*ilen-3                                                            15073
*ilen-4                                                             2316
*ilen-5                                                             1366
*ilen-6                                                             6034
*ilen-7                                                              455
*legacy-prefixes-0                                                 36867
*legacy-prefixes-1                                                   365
*legacy-prefixes-and-escapes-0                                     31022
*legacy-prefixes-and-escapes-1                                      6210
*66_prefix                                                           365
*sib                                                                 759
*loadop                                                             7706
*one-memops                                                        20258
*two-memops                                                          245
*cond-branch-forward                                                5503
*cond-branch-backward                                                435
*disp_only                                                           151
*base_only                                                          5308
*base_disp                                                         14750
*base_index                                                          254
*base_index_disp                                                      40
*scale_1                                                           21032
*scale_4                                                             308
*scale_8                                                             118
*memdisp8                                                          13483
*memdisp32                                                          1948
ADD                                                                  749
AND                                                                  635
CALL_NEAR                                                            606
CMP                                                                 3617
DEC                                                                  424
INC                                                                  538
JB                                                                    62
JLE                                                                   90
JMP                                                                  453
JNB                                                                  491
JNBE                                                                 527
JNLE                                                                  91
JNZ                                                                 2184
JZ                                                                  2493
LEA                                                                  955
LEAVE                                                                 75
MOV                                                                13231
MOVZX                                                               1657
NOT                                                                  114
OR                                                                   208
POP                                                                  397
PUSH                                                                1320
RET_NEAR                                                             407
SETZ                                                                   3
SHL                                                                  504
SHR                                                                  522
SUB                                                                  950
TEST                                                                2211
XOR                                                                 1718
*total                                                             37232
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779822b0, 0x779822f0)   2.280%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          588
*stack-read                                                         3544
*stack-write                                                        2360
*mem-read-4                                                         4724
*mem-write-4                                                        4128
*mem-read                                                           4724
*mem-write                                                          4128
*mem                                                                7672
*isa-ext-BASE                                                      13568
*isa-set-I486REAL                                                    588
*isa-set-I86                                                       12980
*category-BINARY                                                    1768
*category-COND_BR                                                   1180
*category-DATAXFER                                                  3540
*category-LOGICAL                                                    592
*category-MISC                                                       588
*category-POP                                                       2360
*category-PUSH                                                      2360
*category-RET                                                        592
*category-SEMAPHORE                                                  588
*ilen-1                                                             5308
*ilen-2                                                             2956
*ilen-3                                                             2360
*ilen-4                                                             1180
*ilen-5                                                              588
*ilen-6                                                              588
*ilen-7                                                              588
*legacy-prefixes-0                                                 12980
*legacy-prefixes-1                                                   588
*legacy-prefixes-and-escapes-0                                     12392
*legacy-prefixes-and-escapes-1                                       588
*legacy-prefixes-and-escapes-2                                       588
*lock_prefix                                                         588
*loadop                                                             6492
*one-memops                                                         7672
*cond-branch-forward                                                1180
*base_only                                                          5900
*base_disp                                                          1772
*scale_1                                                            8260
*memdisp8                                                           2360
ADD                                                                  592
CMP                                                                  588
INC                                                                  588
JNZ                                                                 1180
LEA                                                                  588
MOV                                                                 3540
POP                                                                 2360
PUSH                                                                2360
RET_NEAR                                                             592
XADD_LOCK                                                            588
XOR                                                                  592
*total                                                             13568
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x7753163c, 0x77531888)   2.117%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1238
*stack-write                                                        1110
*mem-read-1                                                          459
*mem-read-2                                                          153
*mem-read-4                                                         5089
*mem-write-1                                                         153
*mem-write-4                                                         957
*mem-read                                                           5701
*mem-write                                                          1110
*mem                                                                6798
*isa-ext-BASE                                                      12596
*isa-set-I186                                                        153
*isa-set-I386                                                        306
*isa-set-I86                                                       12137
*category-BINARY                                                    2296
*category-CALL                                                        25
*category-COND_BR                                                   2627
*category-CONVERT                                                    153
*category-DATAXFER                                                  4463
*category-LOGICAL                                                   1249
*category-NOP                                                         60
*category-POP                                                        625
*category-PUSH                                                       626
*category-RET                                                        307
*category-SHIFT                                                      153
*category-UNCOND_BR                                                   12
*ilen-1                                                             1771
*ilen-2                                                             3417
*ilen-3                                                             3520
*ilen-4                                                              459
*ilen-5                                                              166
*ilen-6                                                             3110
*ilen-7                                                              153
*nop-ilen-1                                                           60
*legacy-prefixes-0                                                 11984
*legacy-prefixes-1                                                   612
*legacy-prefixes-and-escapes-0                                      9970
*legacy-prefixes-and-escapes-1                                      2626
*segment_prefix                                                      459
*66_prefix                                                           153
*loadop                                                             3418
*one-memops                                                         6785
*two-memops                                                           13
*cond-branch-forward                                                2627
*disp_only                                                           944
*base_only                                                          1876
*base_disp                                                          3978
*scale_1                                                            6798
*memdisp8                                                           3519
*memdisp32                                                          1403
*convert_i32_1                                                       153
ADD                                                                  306
CALL_NEAR                                                             25
CDQ                                                                  153
CMP                                                                 1378
IMUL                                                                 153
JB                                                                   612
JMP                                                                   12
JNB                                                                  306
JNBE                                                                 459
JNZ                                                                  637
JZ                                                                   613
MOV                                                                 4310
MOVZX                                                                153
NOP                                                                   60
OR                                                                   306
POP                                                                  625
PUSH                                                                 626
RET_NEAR                                                             307
SBB                                                                  153
SHR                                                                  153
SUB                                                                  306
TEST                                                                 484
XOR                                                                  459
*total                                                             12596
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x77095d00, 0x77097be4)   1.975%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3033
*stack-write                                                        2751
*mem-read-1                                                            2
*mem-read-2                                                           13
*mem-read-4                                                         4433
*mem-write-2                                                          20
*mem-write-4                                                        3635
*mem-read                                                           4448
*mem-write                                                          3655
*mem                                                                7246
*isa-ext-BASE                                                      11753
*isa-set-I186                                                        252
*isa-set-I386                                                        231
*isa-set-I86                                                       11270
*category-BINARY                                                    1045
*category-CALL                                                       610
*category-COND_BR                                                    899
*category-CONVERT                                                     12
*category-DATAXFER                                                  3728
*category-LOGICAL                                                    918
*category-MISC                                                       218
*category-POP                                                       1248
*category-PUSH                                                      2011
*category-RET                                                        686
*category-SETCC                                                       16
*category-SHIFT                                                       21
*category-STRINGOP                                                   199
*category-UNCOND_BR                                                  142
*ilen-1                                                             2869
*ilen-2                                                             3787
*ilen-3                                                             2718
*ilen-4                                                              380
*ilen-5                                                              854
*ilen-6                                                             1121
*ilen-7                                                               24
*legacy-prefixes-0                                                 11519
*legacy-prefixes-1                                                   234
*legacy-prefixes-and-escapes-0                                     10835
*legacy-prefixes-and-escapes-1                                       918
*rep_prefix                                                          199
*66_prefix                                                            35
*sib                                                                  45
*loadop                                                             4801
*one-memops                                                         6487
*two-memops                                                          759
*cond-branch-forward                                                 888
*cond-branch-backward                                                 11
*disp_only                                                           190
*base_only                                                          4913
*base_disp                                                          2120
*base_index                                                           23
*scale_1                                                            7387
*scale_4                                                              23
*memdisp8                                                           2266
*memdisp32                                                           194
*convert_i32_1                                                        12
ADD                                                                  115
AND                                                                  272
CALL_NEAR                                                            610
CDQ                                                                   12
CMP                                                                  443
DEC                                                                   81
DIV                                                                    9
IMUL                                                                  10
INC                                                                   78
JB                                                                    12
JL                                                                    29
JLE                                                                   22
JMP                                                                  142
JNBE                                                                   8
JNL                                                                   13
JNLE                                                                   8
JNZ                                                                  191
JZ                                                                   616
LEA                                                                  164
LEAVE                                                                 54
MOV                                                                 3724
MOVZX                                                                  4
NEG                                                                  129
OR                                                                    18
POP                                                                 1248
PUSH                                                                2011
REPE_CMPSD                                                           199
RET_NEAR                                                             686
SAR                                                                   12
SBB                                                                  129
SETNZ                                                                  9
SETZ                                                                   7
SHL                                                                    9
SUB                                                                   51
TEST                                                                 329
XOR                                                                  299
*total                                                             11753
#
# $dynamic-counts-for-function: ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll at [0x76188a80, 0x761963b0)   1.885%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1789
*stack-write                                                        1394
*mem-read-1                                                          145
*mem-read-2                                                          390
*mem-read-4                                                         2843
*mem-write-1                                                          12
*mem-write-2                                                          52
*mem-write-4                                                        1638
*mem-read                                                           3378
*mem-write                                                          1702
*mem                                                                5002
*isa-ext-BASE                                                      11218
*isa-set-I186                                                        407
*isa-set-I386                                                        552
*isa-set-I86                                                       10259
*category-BINARY                                                    1643
*category-CALL                                                       202
*category-COND_BR                                                   1648
*category-CONVERT                                                     24
*category-DATAXFER                                                  4034
*category-LOGICAL                                                   1229
*category-MISC                                                       274
*category-NOP                                                          4
*category-POP                                                        434
*category-PUSH                                                       858
*category-RET                                                        182
*category-SETCC                                                       49
*category-SHIFT                                                      444
*category-UNCOND_BR                                                  193
*ilen-1                                                             1612
*ilen-2                                                             3739
*ilen-3                                                             3587
*ilen-4                                                              642
*ilen-5                                                              574
*ilen-6                                                              810
*ilen-7                                                              234
*ilen-8                                                               12
*ilen-11                                                               8
*nop-ilen-1                                                            4
*legacy-prefixes-0                                                 10866
*legacy-prefixes-1                                                   352
*legacy-prefixes-and-escapes-0                                     10076
*legacy-prefixes-and-escapes-1                                      1142
*66_prefix                                                           352
*sib                                                                1043
*loadop                                                             2342
*one-memops                                                         4956
*two-memops                                                           46
*cond-branch-forward                                                1425
*cond-branch-backward                                                223
*disp_only                                                            71
*index_disp                                                           84
*base_only                                                          1886
*base_disp                                                          2221
*base_index                                                          652
*base_index_disp                                                      88
*scale_1                                                            4429
*scale_2                                                             272
*scale_4                                                             345
*scale_8                                                             230
*memdisp8                                                           2157
*memdisp32                                                           511
*convert_i32_1                                                        24
ADD                                                                  251
AND                                                                  461
CALL_NEAR                                                            202
CDQ                                                                   24
CMP                                                                  937
DEC                                                                   40
IMUL                                                                  16
INC                                                                  244
JB                                                                    48
JBE                                                                    4
JL                                                                   253
JLE                                                                   49
JMP                                                                  193
JNB                                                                   96
JNBE                                                                  28
JNL                                                                  163
JNLE                                                                  21
JNS                                                                  134
JNZ                                                                  255
JS                                                                     4
JZ                                                                   593
LEA                                                                  274
MOV                                                                 3555
MOVSX                                                                 40
MOVZX                                                                439
NEG                                                                    4
NOP                                                                    4
OR                                                                     9
POP                                                                  434
PUSH                                                                 858
RET_NEAR                                                             182
SAR                                                                  202
SBB                                                                    4
SETL                                                                  40
SETNZ                                                                  8
SETZ                                                                   1
SHL                                                                   62
SHR                                                                  180
SUB                                                                  147
TEST                                                                 585
XOR                                                                  174
*total                                                             11218
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x75c56c63, 0x75c56ffe)   1.824%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1675
*stack-write                                                        2778
*mem-read-1                                                          279
*mem-read-2                                                           92
*mem-read-4                                                         3594
*mem-write-1                                                          76
*mem-write-4                                                        3059
*mem-read                                                           3965
*mem-write                                                          3135
*mem                                                                6483
*isa-ext-BASE                                                      10854
*isa-set-I186                                                        369
*isa-set-I386                                                        525
*isa-set-I86                                                        9960
*category-BINARY                                                    1583
*category-CALL                                                       595
*category-COND_BR                                                   1741
*category-CONVERT                                                     76
*category-DATAXFER                                                  2996
*category-LOGICAL                                                   1104
*category-MISC                                                       202
*category-POP                                                        464
*category-PUSH                                                      1374
*category-RET                                                        211
*category-SHIFT                                                       76
*category-STRINGOP                                                   357
*category-UNCOND_BR                                                   75
*ilen-1                                                             1426
*ilen-2                                                             3175
*ilen-3                                                             3393
*ilen-4                                                              168
*ilen-5                                                              746
*ilen-6                                                             1736
*ilen-7                                                              210
*legacy-prefixes-0                                                 10276
*legacy-prefixes-1                                                   578
*legacy-prefixes-and-escapes-0                                      9142
*legacy-prefixes-and-escapes-1                                      1712
*segment_prefix                                                      145
*rep_prefix                                                          357
*66_prefix                                                            76
*sib                                                                  15
*loadop                                                             3574
*one-memops                                                         5866
*two-memops                                                          617
*cond-branch-forward                                                1725
*cond-branch-backward                                                 16
*disp_only                                                           492
*base_only                                                          2622
*base_disp                                                          3354
*base_index_disp                                                      15
*scale_1                                                            6668
*memdisp8                                                           3277
*memdisp32                                                           769
*convert_i32_1                                                        76
ADD                                                                  188
AND                                                                   16
CALL_NEAR                                                            595
CDQ                                                                   76
CMP                                                                  948
IMUL                                                                  76
INC                                                                  125
JB                                                                   304
JL                                                                    15
JMP                                                                   75
JNB                                                                  152
JNBE                                                                 243
JNLE                                                                   1
JNZ                                                                  574
JZ                                                                   452
LEA                                                                  185
LEAVE                                                                 17
MOV                                                                 2904
MOVZX                                                                 92
OR                                                                   203
POP                                                                  464
PUSH                                                                1374
REP_STOSD                                                            357
RET_NEAR                                                             211
SBB                                                                   76
SHR                                                                   76
SUB                                                                  170
TEST                                                                 345
XOR                                                                  540
*total                                                             10854
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779822f0, 0x7798232f)   1.811%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          515
*stack-read                                                         2559
*stack-write                                                        1545
*mem-read-4                                                         4096
*mem-write-4                                                        3082
*mem-read                                                           4096
*mem-write                                                          3082
*mem                                                                6663
*isa-ext-BASE                                                      10775
*isa-set-I386                                                        515
*isa-set-I86                                                       10260
*category-BINARY                                                     515
*category-BITBYTE                                                    515
*category-COND_BR                                                    515
*category-DATAXFER                                                  4615
*category-LOGICAL                                                    511
*category-MISC                                                       515
*category-POP                                                       1533
*category-PUSH                                                      1545
*category-RET                                                        511
*ilen-1                                                             3078
*ilen-2                                                             2567
*ilen-3                                                             3078
*ilen-5                                                              515
*ilen-6                                                             1026
*ilen-7                                                              511
*legacy-prefixes-0                                                  9749
*legacy-prefixes-1                                                  1026
*legacy-prefixes-and-escapes-0                                      9234
*legacy-prefixes-and-escapes-1                                      1026
*legacy-prefixes-and-escapes-2                                       515
