# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3488
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000004c0000  0000004dcfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f500000  00006f69dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fa0000  000073fb2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3488 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3488 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6741   EXECUTIONS:       321   #BYTES: 69   %:  1.67   cumltv%:  1.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*base_disp                                                           146
*scale_1                                                             238
*memdisp8                                                            146
*memdisp32                                                             3
ADD                                                                    2
CMP                                                                  147
DEC                                                                    2
INC                                                                    8
JB                                                                     4
JMP                                                                   63
JNBE                                                                   4
JZ                                                                   143
MOV                                                                  158
MOVZX                                                                 12
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               5
SUB                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                               568
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be1d30, 0x76be1da0)   0.141%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          106
*stack-write                                                         166
*mem-read-1                                                           16
*mem-read-4                                                          138
*mem-write-4                                                         166
*mem-read                                                            154
*mem-write                                                           166
*mem                                                                 320
*isa-ext-BASE                                                        568
*isa-set-I86                                                         568
*category-CALL                                                        48
*category-COND_BR                                                     82
*category-DATAXFER                                                   134
*category-LOGICAL                                                     82
*category-MISC                                                        16
*category-POP                                                         70
*category-PUSH                                                       118
*category-RET                                                         18
*ilen-1                                                              188
*ilen-2                                                              166
*ilen-3                                                               68
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               98
*legacy-prefixes-0                                                   568
*legacy-prefixes-and-escapes-0                                       486
*legacy-prefixes-and-escapes-1                                        82
*loadop                                                              270
*one-memops                                                          320
*cond-branch-forward                                                  82
*disp_only                                                            16
*base_only                                                           254
*base_disp                                                            50
*scale_1                                                             336
*memdisp8                                                             66
*memdisp32                                                            16
CALL_NEAR                                                             48
JNZ                                                                   16
JZ                                                                    66
LEA                                                                   16
MOV                                                                  134
OR                                                                    16
POP                                                                   70
PUSH                                                                 118
RET_NEAR                                                              18
TEST                                                                  66
*total                                                               568
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef7dd4, 0x74ef7fe5)   0.139%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                          85
*mem-read-1                                                           15
*mem-read-2                                                            5
*mem-read-4                                                          200
*mem-write-4                                                          90
*mem-read                                                            220
*mem-write                                                            90
*mem                                                                 280
*isa-ext-BASE                                                        520
*isa-ext-X87                                                          40
*isa-set-I186                                                         15
*isa-set-I386                                                          5
*isa-set-I86                                                         500
*isa-set-X87                                                          40
*category-BINARY                                                      60
*category-CALL                                                        10
*category-COND_BR                                                    110
*category-DATAXFER                                                   135
*category-LOGICAL                                                     85
*category-MISC                                                        10
*category-POP                                                         25
*category-PUSH                                                        65
*category-RET                                                         15
*category-SHIFT                                                        5
*category-X87_ALU                                                     40
*ilen-1                                                               75
*ilen-2                                                               95
*ilen-3                                                              185
*ilen-4                                                               20
*ilen-5                                                               30
*ilen-6                                                              135
*ilen-7                                                               15
*ilen-10                                                               5
*legacy-prefixes-0                                                   550
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       440
*legacy-prefixes-and-escapes-1                                       120
*segment_prefix                                                        5
*66_prefix                                                             5
*loadop                                                              175
*one-memops                                                          255
*two-memops                                                           25
*cond-branch-forward                                                 105
*cond-branch-backward                                                  5
*disp_only                                                            25
*base_only                                                           100
*base_disp                                                           155
*scale_1                                                             285
*memdisp8                                                            135
*memdisp32                                                            50
ADD                                                                   10
AND                                                                   15
CALL_NEAR                                                             10
CMP                                                                   40
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IMUL                                                                   5
INC                                                                    5
JNB                                                                    5
JNZ                                                                   60
JP                                                                    10
JZ                                                                    35
LEA                                                                    5
LEAVE                                                                  5
MOV                                                                  130
MOVZX                                                                  5
OR                                                                     5
POP                                                                   25
PUSH                                                                  65
RET_NEAR                                                              15
SHR                                                                    5
TEST                                                                  60
XOR                                                                    5
*total                                                               560
#
# $dynamic-counts-for-function: CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75953c4f, 0x75953dc8)   0.132%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          71
*mem-read-4                                                          187
*mem-write-4                                                          71
*mem-read                                                            187
*mem-write                                                            71
*mem                                                                 252
*isa-ext-BASE                                                        533
*isa-set-I186                                                          7
*isa-set-I386                                                          6
*isa-set-I86                                                         520
*category-BINARY                                                     133
*category-CALL                                                        20
*category-COND_BR                                                    133
*category-DATAXFER                                                    75
*category-LOGICAL                                                     42
*category-MISC                                                         7
*category-POP                                                         37
*category-PUSH                                                        51
*category-RET                                                         22
*category-SETCC                                                        6
*category-UNCOND_BR                                                    7
*ilen-1                                                              115
*ilen-2                                                              122
*ilen-3                                                               45
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                              235
*legacy-prefixes-0                                                   533
*legacy-prefixes-and-escapes-0                                       401
*legacy-prefixes-and-escapes-1                                       132
*loadop                                                              230
*one-memops                                                          246
*two-memops                                                            6
*cond-branch-forward                                                 131
*cond-branch-backward                                                  2
*disp_only                                                           103
*base_only                                                           131
*base_disp                                                            18
*scale_1                                                             252
*memdisp8                                                             18
*memdisp32                                                           103
CALL_NEAR                                                             20
CMP                                                                  112
DEC                                                                   14
JMP                                                                    7
JNZ                                                                    9
JZ                                                                   124
LEAVE                                                                  7
MOV                                                                   75
POP                                                                   37
PUSH                                                                  51
RET_NEAR                                                              22
SETNZ                                                                  6
SUB                                                                    7
TEST                                                                  13
XOR                                                                   29
*total                                                               533
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773492c9, 0x77349319)   0.129%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                          60
*mem-read-1                                                           40
*mem-read-4                                                          160
*mem-write-1                                                          20
*mem-write-4                                                          60
*mem-read                                                            200
*mem-write                                                            80
*mem                                                                 260
*isa-ext-BASE                                                        520
*isa-set-I186                                                         20
*isa-set-I86                                                         500
*category-BINARY                                                      40
*category-COND_BR                                                     40
*category-DATAXFER                                                   160
*category-LOGICAL                                                     80
*category-MISC                                                        20
*category-POP                                                         60
*category-PUSH                                                        60
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              120
*ilen-2                                                              180
*ilen-3                                                              180
*ilen-6                                                               40
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              180
*one-memops                                                          260
*cond-branch-forward                                                  40
*base_only                                                           160
*base_disp                                                           100
*scale_1                                                             280
*memdisp8                                                             80
*memdisp32                                                            20
ADD                                                                   20
AND                                                                   40
CMP                                                                   20
JNBE                                                                  20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  160
NOT                                                                   20
POP                                                                   60
PUSH                                                                  60
RET_NEAR                                                              20
SHL                                                                   20
SHR                                                                   20
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x757113e0, 0x757113f0)   0.128%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          103
*stack-write                                                         103
*mem-read-4                                                          103
*mem-write-4                                                         103
*mem-read                                                            103
*mem-write                                                           103
*mem                                                                 206
*isa-ext-BASE                                                        515
*isa-set-I86                                                         515
*category-DATAXFER                                                   206
*category-POP                                                        103
*category-PUSH                                                       103
*category-UNCOND_BR                                                  103
*ilen-1                                                              206
*ilen-2                                                              206
*ilen-5                                                              103
*legacy-prefixes-0                                                   515
*legacy-prefixes-and-escapes-0                                       515
*loadop                                                              206
*one-memops                                                          206
*base_only                                                           206
*scale_1                                                             206
JMP                                                                  103
MOV                                                                  206
POP                                                                  103
PUSH                                                                 103
*total                                                               515
#
# $dynamic-counts-for-function: GetWindowLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a36ffe, 0x75a37136)   0.126%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          106
*stack-write                                                         300
*mem-read-4                                                          152
*mem-write-4                                                         300
*mem-read                                                            152
*mem-write                                                           300
*mem                                                                 402
*isa-ext-BASE                                                        507
*isa-set-I186                                                         75
*isa-set-I86                                                         432
*category-BINARY                                                      14
*category-CALL                                                       100
*category-COND_BR                                                     43
*category-DATAXFER                                                   119
*category-LOGICAL                                                     50
*category-PUSH                                                       150
*category-RET                                                         31
*ilen-1                                                               56
*ilen-2                                                              104
*ilen-3                                                               91
*ilen-4                                                               31
*ilen-5                                                              133
*ilen-6                                                               67
*ilen-7                                                               25
*legacy-prefixes-0                                                   495
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       452
*legacy-prefixes-and-escapes-1                                        55
*segment_prefix                                                       12
*loadop                                                              287
*one-memops                                                          377
*two-memops                                                           25
*cond-branch-forward                                                  43
*disp_only                                                            16
*base_only                                                           256
*base_disp                                                           130
*scale_1                                                             402
*memdisp8                                                            118
*memdisp32                                                            28
AND                                                                   25
CALL_NEAR                                                            100
CMP                                                                   14
JNBE                                                                   8
JZ                                                                    35
MOV                                                                  119
OR                                                                    25
PUSH                                                                 150
RET_NEAR                                                              31
*total                                                               507
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732856c, 0x773285a1)   0.124%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          25
*mem-read-1                                                           25
*mem-read-4                                                          175
*mem-write-4                                                          25
*mem-read                                                            200
*mem-write                                                            25
*mem                                                                 225
*isa-ext-BASE                                                        500
*isa-set-I86                                                         500
*category-BINARY                                                      75
*category-COND_BR                                                    125
*category-DATAXFER                                                   150
*category-LOGICAL                                                     75
*category-POP                                                         25
*category-PUSH                                                        25
*category-RET                                                         25
*ilen-1                                                               75
*ilen-2                                                              250
*ilen-3                                                              175
*legacy-prefixes-0                                                   500
*legacy-prefixes-and-escapes-0                                       500
*loadop                                                              150
*one-memops                                                          225
*cond-branch-forward                                                 125
*base_only                                                           100
*base_disp                                                           125
*scale_1                                                             225
*memdisp8                                                            125
CMP                                                                   50
DEC                                                                   25
JB                                                                    25
JNB                                                                   25
JNZ                                                                   25
JZ                                                                    50
MOV                                                                  150
POP                                                                   25
PUSH                                                                  25
RET_NEAR                                                              25
TEST                                                                  75
*total                                                               500
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77324804, 0x7732643d)   0.121%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-POP                                                         43
*category-PUSH                                                       136
*category-RET                                                         44
*ilen-1                                                              135
*ilen-2                                                               47
*ilen-3                                                              134
*ilen-5                                                               87
*ilen-6                                                               86
*legacy-prefixes-0                                                   446
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              267
*one-memops                                                          398
*two-memops                                                            1
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           267
*base_disp                                                            89
*scale_1                                                             400
*memdisp8                                                             90
*memdisp32                                                            43
CALL_NEAR                                                             44
CMP                                                                   43
JNB                                                                   43
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  133
POP                                                                   43
PUSH                                                                 136
RET_NEAR                                                              44
XOR                                                                    1
*total                                                               489
#
# $dynamic-counts-for-function: DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7407a70c, 0x7407ace8)   0.118%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                         158
*mem-read-4                                                          188
*mem-write-4                                                         219
*mem-read                                                            188
*mem-write                                                           219
*mem                                                                 327
*isa-ext-BASE                                                        476
*isa-set-I86                                                         476
*category-BINARY                                                      40
*category-CALL                                                        37
*category-COND_BR                                                     60
*category-DATAXFER                                                   125
*category-LOGICAL                                                     52
*category-POP                                                         32
*category-PUSH                                                       117
*category-RET                                                         12
*category-UNCOND_BR                                                    1
*ilen-1                                                              117
*ilen-2                                                              153
*ilen-3                                                              117
*ilen-4                                                               24
*ilen-5                                                                1
*ilen-6                                                               60
*ilen-7                                                                4
*legacy-prefixes-0                                                   476
*legacy-prefixes-and-escapes-0                                       444
*legacy-prefixes-and-escapes-1                                        32
*loadop                                                              178
*one-memops                                                          271
*two-memops                                                           56
*cond-branch-forward                                                  60
*disp_only                                                            28
*base_only                                                           174
*base_disp                                                           125
*scale_1                                                             327
*memdisp8                                                            125
*memdisp32                                                            28
AND                                                                    8
CALL_NEAR                                                             37
CMP                                                                   40
JL                                                                     4
JLE                                                                    4
JMP                                                                    1
JNZ                                                                    8
JZ                                                                    44
MOV                                                                  125
OR                                                                    16
POP                                                                   32
PUSH                                                                 117
RET_NEAR                                                              12
TEST                                                                  20
XOR                                                                    8
*total                                                               476
#
# $dynamic-counts-for-function: HeapFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x757114a9, 0x757114c9)   0.117%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          235
*stack-write                                                         235
*mem-read-4                                                          282
*mem-write-4                                                         235
*mem-read                                                            282
*mem-write                                                           235
*mem                                                                 329
*isa-ext-BASE                                                        470
*isa-set-I386                                                         47
*isa-set-I86                                                         423
*category-CALL                                                        47
*category-DATAXFER                                                   141
*category-POP                                                         47
*category-PUSH                                                       188
*category-RET                                                         47
*ilen-1                                                               94
*ilen-2                                                               94
*ilen-3                                                              235
*ilen-6                                                               47
*legacy-prefixes-0                                                   470
*legacy-prefixes-and-escapes-0                                       423
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              141
*one-memops                                                          141
*two-memops                                                          188
*disp_only                                                            47
*base_only                                                           141
*base_disp                                                           141
*scale_1                                                             329
*memdisp8                                                            141
*memdisp32                                                            47
CALL_NEAR                                                             47
MOV                                                                   94
MOVZX                                                                 47
POP                                                                   47
PUSH                                                                 188
RET_NEAR                                                              47
*total                                                               470
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7582558f, 0x7582566c)   0.116%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         228
*mem-read-2                                                           24
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         228
*mem-read                                                            144
*mem-write                                                           240
*mem                                                                 312
*isa-ext-BASE                                                        468
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         420
*category-BINARY                                                      24
*category-CALL                                                        84
*category-COND_BR                                                     48
*category-DATAXFER                                                   108
*category-LOGICAL                                                     36
*category-MISC                                                        36
*category-PUSH                                                        84
*category-RET                                                         24
*category-UNCOND_BR                                                   24
*ilen-1                                                               36
*ilen-2                                                               96
*ilen-3                                                              168
*ilen-5                                                               60
*ilen-6                                                               84
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            36
*loadop                                                              132
*one-memops                                                          240
*two-memops                                                           72
*cond-branch-forward                                                  48
*disp_only                                                            72
*base_only                                                           156
*base_disp                                                            84
*scale_1                                                             348
*memdisp8                                                            120
*memdisp32                                                            72
CALL_NEAR                                                             84
CMP                                                                   24
JMP                                                                   24
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   36
MOV                                                                   96
MOVZX                                                                 12
PUSH                                                                  84
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               468
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.116%
#
# TID 1
#       opcode                 count
#
*isa-ext-BASE                                                        467
*isa-set-I86                                                         467
*category-UNCOND_BR                                                  467
*ilen-7                                                              467
*legacy-prefixes-0                                                   467
*legacy-prefixes-and-escapes-0                                       467
JMP_FAR                                                              467
*total                                                               467
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f9ea, 0x7731fc07)   0.115%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                         128
*mem-read-1                                                            2
*mem-read-2                                                           28
*mem-read-4                                                          102
*mem-write-1                                                           2
*mem-write-4                                                         128
*mem-read                                                            132
*mem-write                                                           130
*mem                                                                 244
*isa-ext-BASE                                                        462
