# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
*stack-write                                                         351
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                          486
*mem-write-2                                                          27
*mem-write-4                                                         351
*mem-read                                                            567
*mem-write                                                           378
*mem                                                                 891
*isa-ext-BASE                                                       1404
*isa-set-I186                                                         54
*isa-set-I86                                                        1350
*category-BINARY                                                     135
*category-CALL                                                        54
*category-COND_BR                                                    162
*category-DATAXFER                                                   324
*category-LOGICAL                                                     81
*category-MISC                                                        81
*category-POP                                                        189
*category-PUSH                                                       297
*category-RET                                                         81
*ilen-1                                                              459
*ilen-2                                                              324
*ilen-3                                                              243
*ilen-4                                                               27
*ilen-5                                                               81
*ilen-6                                                              189
*ilen-7                                                               81
*legacy-prefixes-0                                                  1377
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                       135
*66_prefix                                                            27
*loadop                                                              783
*one-memops                                                          864
*two-memops                                                           27
*cond-branch-forward                                                 162
*disp_only                                                            27
*base_only                                                           675
*base_disp                                                           189
*scale_1                                                             945
*memdisp8                                                            189
*memdisp32                                                            81
CALL_NEAR                                                             54
CMP                                                                   81
INC                                                                   27
JNZ                                                                  135
JZ                                                                    27
LEA                                                                   54
LEAVE                                                                 27
MOV                                                                  324
POP                                                                  189
PUSH                                                                 297
RET_NEAR                                                              81
SUB                                                                   27
TEST                                                                  81
*total                                                              1404
#
# $dynamic-counts-for-function: DPA_Merge  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73a74ffb, 0x73aa5d3b)   0.111%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         536
*mem-read-1                                                           38
*mem-read-4                                                          415
*mem-write-4                                                         536
*mem-read                                                            453
*mem-write                                                           536
*mem                                                                 815
*isa-ext-BASE                                                       1337
*isa-set-I186                                                         38
*isa-set-I386                                                          5
*isa-set-I86                                                        1294
*category-BINARY                                                      91
*category-CALL                                                       235
*category-COND_BR                                                    153
*category-DATAXFER                                                   250
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-POP                                                         89
*category-PUSH                                                       301
*category-RET                                                         28
*category-UNCOND_BR                                                   34
*ilen-1                                                              296
*ilen-2                                                              414
*ilen-3                                                              171
*ilen-4                                                               29
*ilen-5                                                              151
*ilen-6                                                              276
*legacy-prefixes-0                                                  1337
*legacy-prefixes-and-escapes-0                                      1263
*legacy-prefixes-and-escapes-1                                        74
*loadop                                                              536
*one-memops                                                          641
*two-memops                                                          174
*cond-branch-forward                                                  89
*cond-branch-backward                                                 64
*disp_only                                                           118
*base_only                                                           507
*base_disp                                                           190
*scale_1                                                             871
*memdisp8                                                            157
*memdisp32                                                           207
AND                                                                   10
CALL_NEAR                                                            235
CMP                                                                   91
JMP                                                                   34
JNZ                                                                   67
JZ                                                                    86
LEA                                                                   56
MOV                                                                  245
MOVZX                                                                  5
POP                                                                   89
PUSH                                                                 301
RET_NEAR                                                              28
TEST                                                                  62
XOR                                                                   28
*total                                                              1337
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779e232f, 0x779e2360)   0.104%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          312
*stack-write                                                         104
*mem-read-4                                                          624
*mem-write-4                                                         104
*mem-read                                                            624
*mem-write                                                           104
*mem                                                                 728
*isa-ext-BASE                                                       1248
*isa-set-I86                                                        1248
*category-BINARY                                                     104
*category-COND_BR                                                    208
*category-DATAXFER                                                   520
*category-LOGICAL                                                    104
*category-POP                                                        104
*category-PUSH                                                       104
*category-RET                                                        104
*ilen-1                                                              208
*ilen-2                                                              312
*ilen-3                                                              312
*ilen-5                                                              104
*ilen-6                                                              208
*ilen-7                                                              104
*legacy-prefixes-0                                                  1144
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                       936
*legacy-prefixes-and-escapes-1                                       312
*segment_prefix                                                      104
*loadop                                                              416
*one-memops                                                          728
*cond-branch-forward                                                 208
*disp_only                                                           208
*base_only                                                           312
*base_disp                                                           208
*scale_1                                                             728
*memdisp8                                                            208
*memdisp32                                                           208
CMP                                                                  104
JNZ                                                                  208
MOV                                                                  520
POP                                                                  104
PUSH                                                                 104
RET_NEAR                                                             104
TEST                                                                 104
*total                                                              1248
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779f409f, 0x779f40df)   0.104%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                           48
*stack-read                                                          288
*stack-write                                                         384
*mem-read-4                                                          432
*mem-write-4                                                         432
*mem-read                                                            432
*mem-write                                                           432
*mem                                                                 768
*isa-ext-BASE                                                       1248
*isa-set-I386                                                         48
*isa-set-I86                                                        1200
*category-BINARY                                                      96
*category-BITBYTE                                                     48
*category-COND_BR                                                     48
*category-DATAXFER                                                   432
*category-LOGICAL                                                     96
*category-POP                                                        192
*category-PUSH                                                       288
*category-RET                                                         48
*ilen-1                                                              480
*ilen-2                                                              288
*ilen-3                                                              288
*ilen-4                                                               96
*ilen-5                                                               48
*ilen-6                                                               48
*legacy-prefixes-0                                                  1200
*legacy-prefixes-1                                                    48
*legacy-prefixes-and-escapes-0                                      1152
*legacy-prefixes-and-escapes-1                                        48
*legacy-prefixes-and-escapes-2                                        48
*lock_prefix                                                          48
*loadop                                                              624
*one-memops                                                          768
*cond-branch-forward                                                  48
*base_only                                                           576
*base_disp                                                           192
*scale_1                                                             768
*memdisp8                                                            192
ADD                                                                   48
AND                                                                   96
BTS_LOCK                                                              48
JB                                                                    48
MOV                                                                  432
POP                                                                  192
PUSH                                                                 288
RET_NEAR                                                              48
SUB                                                                   48
*total                                                              1248
#
# $dynamic-counts-for-function: LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll at [0x752f48a0, 0x752f5470)   0.104%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          286
*stack-write                                                         463
*mem-read-4                                                          335
*mem-write-2                                                           7
*mem-write-4                                                         456
*mem-read                                                            335
*mem-write                                                           463
*mem                                                                 763
*isa-ext-BASE                                                       1242
*isa-set-I186                                                         92
*isa-set-I86                                                        1150
*category-BINARY                                                      91
*category-CALL                                                        74
*category-COND_BR                                                    136
*category-DATAXFER                                                   326
*category-LOGICAL                                                    170
*category-MISC                                                        49
*category-POP                                                         35
*category-PUSH                                                       305
*category-RET                                                         21
*category-SHIFT                                                        9
*category-UNCOND_BR                                                   26
*ilen-1                                                              264
*ilen-2                                                              394
*ilen-3                                                              311
*ilen-4                                                               21
*ilen-5                                                               91
*ilen-6                                                              107
*ilen-7                                                               54
*legacy-prefixes-0                                                  1235
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                      1221
*legacy-prefixes-and-escapes-1                                        21
*66_prefix                                                             7
*loadop                                                              489
*one-memops                                                          742
*two-memops                                                           21
*cond-branch-forward                                                 136
*disp_only                                                            42
*base_only                                                           414
*base_disp                                                           307
*scale_1                                                             812
*memdisp8                                                            314
*memdisp32                                                            84
AND                                                                   16
CALL_NEAR                                                             74
CMP                                                                   63
JL                                                                     7
JMP                                                                   26
JNL                                                                    7
JNLE                                                                   7
JNZ                                                                   40
JZ                                                                    75
LEA                                                                   49
MOV                                                                  326
NEG                                                                    7
OR                                                                    51
POP                                                                   35
PUSH                                                                 305
RET_NEAR                                                              21
SBB                                                                    7
SHR                                                                    9
SUB                                                                   14
TEST                                                                  66
XOR                                                                   37
*total                                                              1242
#
# $dynamic-counts-for-function: BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73d5e428, 0x73d5e5c5)   0.101%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          337
*stack-write                                                         364
*mem-read-1                                                            1
*mem-read-4                                                          392
*mem-write-4                                                         364
*mem-read                                                            393
*mem-write                                                           364
*mem                                                                 645
*isa-ext-BASE                                                       1206
*isa-set-I186                                                         28
*isa-set-I86                                                        1178
*category-BINARY                                                      56
*category-CALL                                                        84
*category-COND_BR                                                     57
*category-DATAXFER                                                   336
*category-LOGICAL                                                    197
*category-MISC                                                        56
*category-POP                                                        140
*category-PUSH                                                       196
*category-RET                                                         56
*category-UNCOND_BR                                                   28
*ilen-1                                                              336
*ilen-2                                                              476
*ilen-3                                                              168
*ilen-4                                                               85
*ilen-5                                                              112
*ilen-6                                                               29
*legacy-prefixes-0                                                  1206
*legacy-prefixes-and-escapes-0                                      1177
*legacy-prefixes-and-escapes-1                                        29
*loadop                                                              589
*one-memops                                                          617
*two-memops                                                           28
*cond-branch-forward                                                  56
*cond-branch-backward                                                  1
*base_only                                                           504
*base_disp                                                           141
*scale_1                                                             673
*memdisp8                                                            169
AND                                                                   28
CALL_NEAR                                                             84
CMP                                                                   28
JMP                                                                   28
JNLE                                                                  28
JNZ                                                                    1
JZ                                                                    28
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  336
OR                                                                    56
POP                                                                  140
PUSH                                                                 196
RET_NEAR                                                              56
SUB                                                                   28
TEST                                                                  29
XOR                                                                   84
*total                                                              1206
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x77082b09, 0x77083be7)   0.099%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          275
*stack-write                                                         300
*mem-read-1                                                            3
*mem-read-2                                                            4
*mem-read-4                                                          446
*mem-write-2                                                           4
*mem-write-4                                                         313
*mem-read                                                            453
*mem-write                                                           317
*mem                                                                 695
*isa-ext-BASE                                                       1191
*isa-set-I186                                                         50
*isa-set-I386                                                         22
*isa-set-I86                                                        1119
*category-BINARY                                                     133
*category-CALL                                                        74
*category-COND_BR                                                    156
*category-CONVERT                                                     10
*category-DATAXFER                                                   310
*category-LOGICAL                                                    128
*category-MISC                                                        33
*category-POP                                                         80
*category-PUSH                                                       186
*category-RET                                                         32
*category-SETCC                                                        4
*category-SHIFT                                                       20
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   19
*ilen-1                                                              247
*ilen-2                                                              355
*ilen-3                                                              320
*ilen-4                                                               31
*ilen-5                                                               74
*ilen-6                                                              137
*ilen-7                                                               27
*legacy-prefixes-0                                                  1175
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                      1046
*legacy-prefixes-and-escapes-1                                       145
*segment_prefix                                                        4
*rep_prefix                                                            6
*66_prefix                                                             6
*loadop                                                              441
*one-memops                                                          640
*two-memops                                                           55
*cond-branch-forward                                                 124
*cond-branch-backward                                                 32
*disp_only                                                            15
*base_only                                                           395
*base_disp                                                           285
*scale_1                                                             722
*scale_4                                                               1
*memdisp8                                                            294
*memdisp32                                                            23
*convert_i32_1                                                        10
ADD                                                                   21
AND                                                                   26
CALL_NEAR                                                             74
CDQ                                                                   10
CMP                                                                   68
DEC                                                                    5
DIV                                                                    1
IMUL                                                                  20
INC                                                                    1
JB                                                                    10
JL                                                                     7
JLE                                                                   11
JMP                                                                   19
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   2
JNZ                                                                   38
JZ                                                                    67
LEA                                                                   28
LEAVE                                                                  5
MOV                                                                  308
MOVZX                                                                  2
NEG                                                                    1
POP                                                                   80
PUSH                                                                 186
REPE_CMPSD                                                             6
RET_NEAR                                                              32
SAR                                                                   10
SBB                                                                    1
SETNZ                                                                  4
SHR                                                                   10
SUB                                                                   15
TEST                                                                  75
XOR                                                                   27
*total                                                              1191
#
# $dynamic-counts-for-function: VarDecCmpR8  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x75b9fa0a, 0x75ba46b0)   0.099%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          243
*stack-write                                                         444
*mem-read-4                                                          285
*mem-write-4                                                         447
*mem-read                                                            285
*mem-write                                                           447
*mem                                                                 594
*isa-ext-BASE                                                       1182
*isa-set-I186                                                         66
*isa-set-I386                                                         33
*isa-set-I86                                                        1083
*category-CALL                                                       138
*category-COND_BR                                                     36
*category-DATAXFER                                                   282
*category-LOGICAL                                                    171
*category-MISC                                                        36
*category-POP                                                         72
*category-PUSH                                                       306
*category-RET                                                         72
*category-SETCC                                                       33
*category-UNCOND_BR                                                   36
*ilen-1                                                              219
*ilen-2                                                              483
*ilen-3                                                              237
*ilen-5                                                              207
*ilen-6                                                               36
*legacy-prefixes-0                                                  1182
*legacy-prefixes-and-escapes-0                                      1149
*legacy-prefixes-and-escapes-1                                        33
*loadop                                                              456
*one-memops                                                          459
*two-memops                                                          135
*cond-branch-forward                                                  36
*disp_only                                                            36
*base_only                                                           459
*base_disp                                                            99
*scale_1                                                             630
*memdisp8                                                            135
*memdisp32                                                            36
AND                                                                    3
CALL_NEAR                                                            138
JMP                                                                   36
JZ                                                                    36
LEA                                                                   36
MOV                                                                  282
POP                                                                   72
PUSH                                                                 306
RET_NEAR                                                              72
SETNL                                                                 33
TEST                                                                  69
XOR                                                                   99
*total                                                              1182
#
# $dynamic-counts-for-function: RemoveWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x739e41c2, 0x739e50f7)   0.098%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         560
*mem-read-4                                                          392
*mem-write-4                                                         672
*mem-read                                                            392
*mem-write                                                           672
*mem                                                                 868
*isa-ext-BASE                                                       1176
*isa-set-I86                                                        1176
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                     84
*category-DATAXFER                                                   196
*category-LOGICAL                                                     56
*category-POP                                                         84
*category-PUSH                                                       336
*category-RET                                                         28
*category-UNCOND_BR                                                  112
*ilen-1                                                              364
*ilen-2                                                              168
*ilen-3                                                              168
*ilen-4                                                               28
*ilen-5                                                              196
*ilen-6                                                              252
*legacy-prefixes-0                                                  1176
*legacy-prefixes-and-escapes-0                                      1120
*legacy-prefixes-and-escapes-1                                        56
*loadop                                                              588
*one-memops                                                          700
*two-memops                                                          168
*cond-branch-forward                                                  84
*disp_only                                                           196
*base_only                                                           504
*base_disp                                                           168
*scale_1                                                             868
*memdisp8                                                            168
*memdisp32                                                           196
AND                                                                   28
CALL_NEAR                                                            224
CMP                                                                   56
JMP                                                                  112
JZ                                                                    84
MOV                                                                  196
POP                                                                   84
PUSH                                                                 336
RET_NEAR                                                              28
TEST                                                                  28
*total                                                              1176
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779d010c, 0x779d0154)   0.097%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          106
*stack-write                                                         318
*mem-read-4                                                          530
*mem-write-4                                                         424
*mem-read                                                            530
*mem-write                                                           424
*mem                                                                 848
*isa-ext-BASE                                                       1166
*isa-set-I86                                                        1166
*category-BINARY                                                     106
*category-CALL                                                       106
*category-DATAXFER                                                   742
*category-MISC                                                       106
*category-POP                                                        106
*ilen-1                                                              106
*ilen-3                                                              318
*ilen-4                                                              318
*ilen-5                                                              106
*ilen-6                                                              212
*ilen-7                                                              106
*legacy-prefixes-0                                                   848
*legacy-prefixes-1                                                   318
*legacy-prefixes-and-escapes-0                                       848
*legacy-prefixes-and-escapes-1                                       318
*segment_prefix                                                      318
*loadop                                                              106
*one-memops                                                          742
*two-memops                                                          106
*disp_only                                                           318
*base_only                                                           106
*base_disp                                                           318
*base_index                                                          106
*scale_1                                                             848
*scale_4                                                             106
*memdisp8                                                            424
*memdisp32                                                           318
ADD                                                                  106
CALL_NEAR                                                            106
LEA                                                                  106
MOV                                                                  742
POP                                                                  106
*total                                                              1166
#
# $dynamic-counts-for-function: GetMenuItemInfoW  IMG: C:\Windows\syswow64\USER32.dll at [0x75666bf0, 0x75666d81)   0.097%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          207
*stack-write                                                         285
*mem-read-1                                                            9
*mem-read-4                                                          399
*mem-write-2                                                           3
*mem-write-4                                                         432
*mem-read                                                            408
*mem-write                                                           435
*mem                                                                 687
*isa-ext-BASE                                                       1164
*isa-set-I186                                                         36
*isa-set-I386                                                         99
*isa-set-I86                                                        1029
*category-BINARY                                                      60
*category-CALL                                                        39
*category-COND_BR                                                    150
*category-DATAXFER                                                   291
*category-LOGICAL                                                    183
*category-MISC                                                        57
*category-POP                                                         63
*category-PUSH                                                       201
*category-RET                                                         18
*category-STRINGOP                                                    99
*category-UNCOND_BR                                                    3
*ilen-1                                                              234
*ilen-2                                                              351
*ilen-3                                                              384
*ilen-4                                                               27
