# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3804
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721d0000  00007236dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072490000  00007250ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3804 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3804 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      5405   EXECUTIONS:      1081   #BYTES: 12   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
CMP                                                                  462
JB                                                                   132
JNZ                                                                  330
JZ                                                                   198
LEA                                                                   66
LEAVE                                                                 66
MOV                                                                  792
NOT                                                                  132
OR                                                                    66
POP                                                                  198
PUSH                                                                 264
RET_NEAR                                                              66
SUB                                                                   66
TEST                                                                 198
XOR                                                                  132
*total                                                              3234
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll at [0x76389f84, 0x7638b14a)   0.886%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          377
*stack-write                                                         625
*mem-read-2                                                          246
*mem-read-4                                                          553
*mem-write-4                                                         643
*mem-read                                                            799
*mem-write                                                           643
*mem                                                                1288
*isa-ext-BASE                                                       3213
*isa-set-I186                                                         63
*isa-set-I386                                                          2
*isa-set-I86                                                        3148
*category-BINARY                                                    1119
*category-CALL                                                       124
*category-COND_BR                                                    511
*category-DATAXFER                                                   619
*category-LOGICAL                                                    125
*category-MISC                                                       108
*category-POP                                                        109
*category-PUSH                                                       395
*category-RET                                                         24
*category-SHIFT                                                       46
*category-UNCOND_BR                                                   33
*ilen-1                                                              930
*ilen-2                                                              777
*ilen-3                                                              905
*ilen-4                                                                1
*ilen-5                                                              196
*ilen-6                                                              402
*ilen-7                                                                2
*legacy-prefixes-0                                                  2721
*legacy-prefixes-1                                                   492
*legacy-prefixes-and-escapes-0                                      2574
*legacy-prefixes-and-escapes-1                                       639
*66_prefix                                                           492
*loadop                                                              658
*one-memops                                                         1164
*two-memops                                                          124
*cond-branch-forward                                                 235
*cond-branch-backward                                                276
*disp_only                                                           135
*index_disp                                                            2
*base_only                                                           803
*base_disp                                                           348
*scale_1                                                            1376
*scale_4                                                               2
*memdisp8                                                            324
*memdisp32                                                           251
ADD                                                                   54
AND                                                                    2
CALL_NEAR                                                            124
CMP                                                                  426
INC                                                                  557
JB                                                                    30
JBE                                                                    2
JMP                                                                   33
JNB                                                                    8
JNBE                                                                   4
JNZ                                                                  395
JZ                                                                    72
LEA                                                                   90
LEAVE                                                                 18
MOV                                                                  617
MOVZX                                                                  2
NEG                                                                   24
OR                                                                     3
POP                                                                  109
PUSH                                                                 395
RET_NEAR                                                              24
SAR                                                                   16
SBB                                                                   24
SHR                                                                   30
SUB                                                                   34
TEST                                                                  78
XOR                                                                   42
*total                                                              3213
#
# $dynamic-counts-for-function: GetThemeBool  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x724a6651, 0x724a89fe)   0.866%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          690
*stack-write                                                        1096
*mem-read-1                                                            5
*mem-read-2                                                           14
*mem-read-4                                                         1146
*mem-write-4                                                        1327
*mem-read                                                           1165
*mem-write                                                          1327
*mem                                                                2018
*isa-ext-BASE                                                       3138
*isa-set-I186                                                        112
*isa-set-I386                                                        230
*isa-set-I86                                                        2796
*category-BINARY                                                     234
*category-CALL                                                       277
*category-COND_BR                                                    319
*category-DATAXFER                                                   657
*category-LOGICAL                                                    259
*category-MISC                                                        80
*category-POP                                                        226
*category-PUSH                                                       711
*category-RET                                                        100
*category-SETCC                                                        5
*category-SHIFT                                                       10
*category-STRINGOP                                                   197
*category-UNCOND_BR                                                   63
*ilen-1                                                              898
*ilen-2                                                              892
*ilen-3                                                              592
*ilen-4                                                               60
*ilen-5                                                              256
*ilen-6                                                              394
*ilen-7                                                               45
*ilen-10                                                               1
*legacy-prefixes-0                                                  3048
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                      2846
*legacy-prefixes-and-escapes-1                                       292
*rep_prefix                                                           76
*66_prefix                                                            14
*loadop                                                             1250
*one-memops                                                         1606
*two-memops                                                          412
*cond-branch-forward                                                 295
*cond-branch-backward                                                 24
*disp_only                                                           172
*base_only                                                          1329
*base_disp                                                           517
*scale_1                                                            2085
*memdisp8                                                            494
*memdisp32                                                           262
ADD                                                                   33
AND                                                                   21
CALL_NEAR                                                            277
CMP                                                                   98
DEC                                                                   31
INC                                                                   12
JL                                                                     1
JLE                                                                    1
JMP                                                                   63
JNB                                                                    1
JNLE                                                                   7
JNZ                                                                  128
JZ                                                                   181
LEA                                                                   67
LEAVE                                                                 13
MOV                                                                  629
MOVSD                                                                120
MOVZX                                                                 28
NEG                                                                   52
OR                                                                     1
POP                                                                  226
PUSH                                                                 711
REP_MOVSD                                                             70
REP_STOSD                                                              6
RET_NEAR                                                             100
SETNZ                                                                  5
SHR                                                                   10
STOSD                                                                  1
SUB                                                                    8
TEST                                                                 193
XOR                                                                   44
*total                                                              3138
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bef3a, 0x777bf052)   0.840%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          411
*stack-write                                                         486
*mem-read-1                                                           10
*mem-read-2                                                          149
*mem-read-4                                                          481
*mem-write-4                                                         522
*mem-read                                                            640
*mem-write                                                           522
*mem                                                                1078
*isa-ext-BASE                                                       3046
*isa-set-I186                                                        167
*isa-set-I386                                                        288
*isa-set-I86                                                        2591
*category-BINARY                                                    1066
*category-CALL                                                        16
*category-COND_BR                                                    522
*category-DATAXFER                                                   851
*category-LOGICAL                                                    295
*category-MISC                                                        44
*category-POP                                                         48
*category-PUSH                                                       166
*category-RET                                                         26
*category-SHIFT                                                       10
*category-UNCOND_BR                                                    2
*ilen-1                                                              623
*ilen-2                                                              750
*ilen-3                                                              975
*ilen-4                                                              297
*ilen-5                                                               28
*ilen-6                                                              357
*ilen-7                                                               16
*legacy-prefixes-0                                                  2827
*legacy-prefixes-1                                                   219
*legacy-prefixes-and-escapes-0                                      2321
*legacy-prefixes-and-escapes-1                                       725
*66_prefix                                                           219
*loadop                                                              386
*one-memops                                                         1046
*two-memops                                                           32
*cond-branch-forward                                                 381
*cond-branch-backward                                                141
*disp_only                                                            10
*base_only                                                           453
*base_disp                                                           615
*scale_1                                                            1096
*memdisp8                                                            633
*memdisp32                                                            10
ADD                                                                  141
AND                                                                   52
CALL_NEAR                                                             16
CMP                                                                  289
DEC                                                                  139
IMUL                                                                 139
INC                                                                  278
JB                                                                   155
JBE                                                                    2
JMP                                                                    2
JNBE                                                                  90
JNL                                                                   16
JNZ                                                                  155
JZ                                                                   104
LEA                                                                   18
LEAVE                                                                 26
MOV                                                                  563
MOVZX                                                                288
POP                                                                   48
PUSH                                                                 166
RET_NEAR                                                              26
SHR                                                                   10
SUB                                                                   80
TEST                                                                 233
XOR                                                                   10
*total                                                              3046
#
# $dynamic-counts-for-function: PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll at [0x75e1b8ed, 0x75e1ddf1)   0.797%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          234
*stack-write                                                         415
*mem-read-1                                                            3
*mem-read-4                                                          897
*mem-write-4                                                         508
*mem-read                                                            900
*mem-write                                                           508
*mem                                                                1339
*isa-ext-BASE                                                       2891
*isa-set-I186                                                         87
*isa-set-I86                                                        2804
*category-BINARY                                                     657
*category-CALL                                                       110
*category-COND_BR                                                    571
*category-DATAXFER                                                   724
*category-LOGICAL                                                    272
*category-MISC                                                        41
*category-NOP                                                          5
*category-POP                                                        138
*category-PUSH                                                       285
*category-RET                                                         50
*category-UNCOND_BR                                                   38
*ilen-1                                                              408
*ilen-2                                                             1111
*ilen-3                                                              543
*ilen-4                                                               60
*ilen-5                                                              289
*ilen-6                                                              429
*ilen-7                                                               44
*ilen-10                                                               7
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      2704
*legacy-prefixes-and-escapes-1                                       187
*segment_prefix                                                        1
*loadop                                                              802
*one-memops                                                         1308
*two-memops                                                           31
*cond-branch-forward                                                 387
*cond-branch-backward                                                184
*disp_only                                                           212
*base_only                                                           697
*base_disp                                                           274
*base_index                                                          115
*base_index_disp                                                      41
*scale_1                                                            1328
*scale_8                                                              41
*memdisp8                                                            324
*memdisp32                                                           233
ADD                                                                  236
AND                                                                   39
CALL_NEAR                                                            110
CMP                                                                  373
INC                                                                   42
JB                                                                   160
JBE                                                                    2
JMP                                                                   38
JNB                                                                    2
JNZ                                                                  260
JZ                                                                   147
LEA                                                                   30
LEAVE                                                                 11
MOV                                                                  724
NOP                                                                    5
OR                                                                     9
POP                                                                  138
PUSH                                                                 285
RET_NEAR                                                              50
SUB                                                                    6
TEST                                                                 188
XOR                                                                   36
*total                                                              2891
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bed40, 0x777bef3a)   0.788%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          610
*stack-write                                                         780
*mem-read-1                                                           82
*mem-read-4                                                          974
*mem-write-1                                                          54
*mem-write-4                                                         736
*mem-read                                                           1056
*mem-write                                                           790
*mem                                                                1722
*isa-ext-BASE                                                       2858
*isa-set-I186                                                         28
*isa-set-I86                                                        2830
*category-BINARY                                                     668
*category-CALL                                                        64
*category-COND_BR                                                    486
*category-DATAXFER                                                   806
*category-LOGICAL                                                     88
*category-MISC                                                       184
*category-POP                                                         84
*category-PUSH                                                       450
*category-RET                                                         28
*ilen-1                                                              492
*ilen-2                                                              704
*ilen-3                                                             1014
*ilen-4                                                              120
*ilen-5                                                               98
*ilen-6                                                              410
*ilen-7                                                               20
*legacy-prefixes-0                                                  2848
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                      2484
*legacy-prefixes-and-escapes-1                                       374
*segment_prefix                                                       10
*loadop                                                              892
*one-memops                                                         1608
*two-memops                                                          114
*cond-branch-forward                                                 442
*cond-branch-backward                                                 44
*disp_only                                                            10
*base_only                                                           788
*base_disp                                                           878
*base_index                                                           46
*scale_1                                                            1816
*scale_4                                                              46
*scale_8                                                              16
*memdisp8                                                           1008
*memdisp32                                                            20
ADD                                                                   94
AND                                                                   18
CALL_NEAR                                                             64
CMP                                                                  486
DIV                                                                   16
INC                                                                   44
JB                                                                    54
JBE                                                                   16
JL                                                                    30
JNBE                                                                  46
JNL                                                                   34
JNZ                                                                  124
JZ                                                                   182
LEA                                                                  156
LEAVE                                                                 28
MOV                                                                  806
OR                                                                    10
POP                                                                   84
PUSH                                                                 450
RET_NEAR                                                              28
SUB                                                                   28
XOR                                                                   60
*total                                                              2858
#
# $dynamic-counts-for-function: UspFreeMem  IMG: C:\Windows\syswow64\USP10.dll at [0x76176b90, 0x7618e9f0)   0.780%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          336
*stack-write                                                         368
*mem-read-1                                                           26
*mem-read-2                                                           20
*mem-read-4                                                          718
*mem-write-2                                                           2
*mem-write-4                                                         552
*mem-read                                                            764
*mem-write                                                           554
*mem                                                                1216
*isa-ext-BASE                                                       2828
*isa-set-I186                                                         12
*isa-set-I386                                                         36
*isa-set-I86                                                        2780
*category-BINARY                                                     434
*category-CALL                                                       108
*category-COND_BR                                                    494
*category-CONVERT                                                      8
*category-DATAXFER                                                   766
*category-LOGICAL                                                    396
*category-MISC                                                        76
*category-POP                                                        164
*category-PUSH                                                       258
*category-RET                                                        102
*category-UNCOND_BR                                                   22
*ilen-1                                                              492
*ilen-2                                                             1232
*ilen-3                                                              744
*ilen-4                                                               26
*ilen-5                                                              170
*ilen-6                                                              112
*ilen-7                                                               50
*ilen-8                                                                2
*legacy-prefixes-0                                                  2782
*legacy-prefixes-1                                                    46
*legacy-prefixes-and-escapes-0                                      2724
*legacy-prefixes-and-escapes-1                                       104
*66_prefix                                                            46
*loadop                                                              700
*one-memops                                                         1152
*two-memops                                                           64
*cond-branch-forward                                                 430
*cond-branch-backward                                                 64
*disp_only                                                           154
*index_disp                                                            4
*base_only                                                           670
*base_disp                                                           370
*base_index                                                           18
*scale_1                                                            1266
*scale_2                                                              18
*scale_4                                                               8
*memdisp8                                                            418
*memdisp32                                                           168
*convert_i32_1                                                         8
ADD                                                                  132
AND                                                                   52
CALL_NEAR                                                            108
CDQ                                                                    8
CMP                                                                  226
INC                                                                   18
JB                                                                    50
JBE                                                                   18
JL                                                                    14
JLE                                                                    2
JMP                                                                   22
JNB                                                                   20
JNL                                                                   10
JNZ                                                                  142
JZ                                                                   238
LEA                                                                   76
MOV                                                                  738
MOVSX                                                                  8
MOVZX                                                                 20
NEG                                                                    8
OR                                                                    20
POP                                                                  164
PUSH                                                                 258
RET_NEAR                                                             102
SBB                                                                    8
SUB                                                                   42
TEST                                                                 264
XOR                                                                   60
*total                                                              2828
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x763872c4, 0x76387446)   0.778%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          403
*stack-write                                                         457
*mem-read-1                                                          108
*mem-read-2                                                           37
*mem-read-4                                                          923
*mem-write-1                                                          37
*mem-write-4                                                         420
*mem-read                                                           1068
*mem-write                                                           457
*mem                                                                1399
*isa-ext-BASE                                                       2822
*isa-set-I186                                                         37
*isa-set-I386                                                         74
*isa-set-I86                                                        2711
*category-BINARY                                                     464
*category-CALL                                                        27
*category-COND_BR                                                    457
*category-CONVERT                                                     37
*category-DATAXFER                                                   749
*category-LOGICAL                                                    289
*category-MISC                                                        36
*category-NOP                                                        185
*category-POP                                                        185
*category-PUSH                                                       301
*category-RET                                                         37
*category-SHIFT                                                       37
*category-UNCOND_BR                                                   18
*ilen-1                                                              674
*ilen-2                                                              703
*ilen-3                                                              802
*ilen-4                                                               73
*ilen-5                                                               64
*ilen-6                                                              469
*ilen-7                                                               37
*nop-ilen-1                                                          185
*legacy-prefixes-0                                                  2748
*legacy-prefixes-1                                                    74
*legacy-prefixes-and-escapes-0                                      2408
*legacy-prefixes-and-escapes-1                                       414
*segment_prefix                                                       37
*66_prefix                                                            37
*loadop                                                              755
*one-memops                                                         1273
*two-memops                                                          126
*cond-branch-forward                                                 448
*cond-branch-backward                                                  9
*disp_only                                                           166
*base_only                                                           468
*base_disp                                                           765
*scale_1                                                            1435
*memdisp8                                                            764
*memdisp32                                                           203
*convert_i32_1                                                        37
ADD                                                                   74
CALL_NEAR                                                             27
CDQ                                                                   37
CMP                                                                  235
IMUL                                                                  37
INC                                                                   37
JB                                                                   103
JMP                                                                   18
JNB                                                                   59
JNBE                                                                  81
JNZ                                                                  155
JZ                                                                    59
LEA                                                                   36
MOV                                                                  712
MOVZX                                                                 37
NOP                                                                  185
OR                                                                    22
POP                                                                  185
PUSH                                                                 301
RET_NEAR                                                              37
SBB                                                                   22
SHR                                                                   37
SUB                                                                   59
TEST                                                                 119
XOR                                                                  148
*total                                                              2822
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777b2231, 0x777b22b0)   0.776%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          469
*stack-write                                                         402
*mem-read-4                                                          737
*mem-write-4                                                         871
*mem-read                                                            737
*mem-write                                                           871
*mem                                                                1608
*isa-ext-BASE                                                       2814
*isa-set-I186                                                        134
*isa-set-I86                                                        2680
*category-BINARY                                                     134
*category-COND_BR                                                    335
*category-DATAXFER                                                  1139
*category-LOGICAL                                                    402
*category-MISC                                                       134
*category-POP                                                        268
*category-PUSH                                                       335
*category-RET                                                         67
*ilen-1                                                              670
*ilen-2                                                             1005
*ilen-3                                                              670
*ilen-6                                                              402
*ilen-7                                                               67
*legacy-prefixes-0                                                  2747
*legacy-prefixes-1                                                    67
*legacy-prefixes-and-escapes-0                                      2479
*legacy-prefixes-and-escapes-1                                       335
*segment_prefix                                                       67
*loadop                                                              804
*one-memops                                                         1608
*cond-branch-forward                                                 335
*disp_only                                                            67
*base_only                                                           938
*base_disp                                                           603
*scale_1                                                            1675
*memdisp8                                                            603
*memdisp32                                                           134
CMP                                                                   67
JB                                                                    67
JNZ                                                                  201
JZ                                                                    67
LEA                                                                   67
LEAVE                                                                 67
MOV                                                                 1139
NOT                                                                  134
