# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
*category-CONVERT                                                      6
*category-DATAXFER                                                   336
*category-LOGICAL                                                     96
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                          6
*category-SHIFT                                                        6
*category-UNCOND_BR                                                   12
*ilen-1                                                               36
*ilen-2                                                              102
*ilen-3                                                              114
*ilen-4                                                               84
*ilen-5                                                               90
*ilen-6                                                               42
*ilen-7                                                               24
*ilen-8                                                              114
*gpr64                                                               318
*legacy-prefixes-0                                                   270
*legacy-prefixes-1                                                   336
*legacy-prefixes-and-escapes-0                                       222
*legacy-prefixes-and-escapes-1                                       384
*66_prefix                                                            24
*rex_prefix                                                          312
*rexw_prefix                                                         258
*rexr_prefix                                                         150
*rexx_prefix                                                           6
*rexb_prefix                                                          54
*loadop                                                               66
*one-memops                                                          324
*cond-branch-forward                                                  60
*base_only                                                            84
*base_disp                                                           234
*base_index_disp                                                       6
*scale_1                                                             318
*scale_4                                                               6
*memdisp8                                                            114
*memdisp32                                                           126
*convert_i32_1                                                         6
ADD                                                                   12
AND                                                                   36
BT                                                                     6
CALL_NEAR                                                             18
CDQ                                                                    6
JMP                                                                   12
JNB                                                                    6
JNS                                                                    6
JZ                                                                    48
MOV                                                                  330
MOVZX                                                                  6
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                               6
SHR                                                                    6
SUB                                                                   12
TEST                                                                  54
XOR                                                                    6
*total                                                               606
#
# $dynamic-counts-for-function: _wcsicmp  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0776284fc, 0x077628548)   0.109%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           24
*mem-read-2                                                           52
*mem-read-8                                                           24
*mem-read                                                             76
*mem                                                                  76
*isa-ext-BASE                                                        588
*isa-set-I386                                                        100
*isa-set-I86                                                         488
*category-BINARY                                                     258
*category-COND_BR                                                    156
*category-DATAXFER                                                   124
*category-LOGICAL                                                     26
*category-RET                                                         24
*ilen-1                                                               24
*ilen-2                                                              180
*ilen-3                                                              150
*ilen-4                                                              234
*gpr64                                                               100
*legacy-prefixes-0                                                   278
*legacy-prefixes-1                                                   310
*legacy-prefixes-and-escapes-0                                       204
*legacy-prefixes-and-escapes-1                                       358
*legacy-prefixes-and-escapes-2                                        26
*66_prefix                                                           208
*rex_prefix                                                          102
*rexw_prefix                                                          76
*rexr_prefix                                                          24
*rexb_prefix                                                          52
*loadop                                                               24
*one-memops                                                           76
*cond-branch-forward                                                 130
*cond-branch-backward                                                 26
*base_only                                                            76
*scale_1                                                              76
ADD                                                                  104
CMP                                                                  130
JB                                                                    52
JNBE                                                                  52
JZ                                                                    52
MOV                                                                   24
MOVZX                                                                100
RET_NEAR                                                              24
SUB                                                                   24
TEST                                                                  26
*total                                                               588
#
# $dynamic-counts-for-function: GetWindowInfo  IMG: C:\Windows\system32\USER32.dll at [0x0773c8b24, 0x0773c8c78)   0.109%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           49
*stack-write                                                          70
*iprel-read                                                           14
*mem-read-1                                                           21
*mem-read-2                                                            7
*mem-read-4                                                           63
*mem-read-8                                                           70
*mem-read-16                                                          14
*mem-write-2                                                          14
*mem-write-4                                                          49
*mem-write-8                                                          63
*mem-write-16                                                         14
*mem-read                                                            175
*mem-write                                                           140
*mem                                                                 308
*isa-ext-BASE                                                        560
*isa-ext-SSE2                                                         28
*isa-set-I186                                                          7
*isa-set-I386                                                          7
*isa-set-I86                                                         546
*isa-set-SSE2                                                         28
*category-BINARY                                                      70
*category-CALL                                                        28
*category-COND_BR                                                     35
*category-DATAXFER                                                   308
*category-LOGICAL                                                     77
*category-MISC                                                         7
*category-POP                                                         14
*category-PUSH                                                        14
*category-RET                                                         14
*category-SHIFT                                                        7
*category-UNCOND_BR                                                   14
*ilen-1                                                               42
*ilen-2                                                               63
*ilen-3                                                              189
*ilen-4                                                               77
*ilen-5                                                              119
*ilen-6                                                               63
*ilen-7                                                               28
*ilen-8                                                                7
*sse-packed                                                           28
*gpr64                                                               203
*legacy-prefixes-0                                                   371
*legacy-prefixes-1                                                   217
*legacy-prefixes-and-escapes-0                                       287
*legacy-prefixes-and-escapes-1                                       301
*66_prefix                                                            14
*rex_prefix                                                          203
*rexw_prefix                                                         133
*rexr_prefix                                                          35
*rexb_prefix                                                          56
*loadop                                                               98
*one-memops                                                          308
*cond-branch-forward                                                  35
*base_only                                                            77
*base_disp                                                           224
*base_index_disp                                                       7
*scale_1                                                             315
*memdisp8                                                            189
*memdisp32                                                            49
*dataxfer_i32_4                                                       28
ADD                                                                   14
AND                                                                   28
CALL_NEAR                                                             28
CMP                                                                    7
IMUL                                                                  14
JMP                                                                   14
JNZ                                                                   14
JZ                                                                    21
LEA                                                                    7
MOV                                                                  273
MOVDQU                                                                28
MOVZX                                                                  7
NEG                                                                    7
NOT                                                                    7
OR                                                                     7
POP                                                                   14
PUSH                                                                  14
RET_NEAR                                                              14
SBB                                                                    7
SHL                                                                    7
SUB                                                                   21
TEST                                                                  28
XOR                                                                    7
*total                                                               588
#
# $dynamic-counts-for-function: CreateSolidBrush  IMG: C:\Windows\system32\GDI32.dll at [0x7fefd8f1fa0, 0x7fefd8f2188)   0.109%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                           33
*stack-write                                                          21
*iprel-read                                                           45
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                           59
*mem-read-8                                                          132
*mem-write-4                                                          14
*mem-write-8                                                          42
*mem-read                                                            215
*mem-write                                                            56
*mem                                                                 243
*isa-ext-BASE                                                        581
*isa-ext-LONGMODE                                                      7
*isa-set-CMOV                                                          7
*isa-set-I186                                                         12
*isa-set-I386                                                         19
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         536
*isa-set-LONGMODE                                                      7
*category-BINARY                                                     102
*category-CMOV                                                         7
*category-COND_BR                                                    109
*category-DATAXFER                                                   219
*category-LOGICAL                                                     73
*category-MISC                                                        40
*category-RET                                                         12
*category-SEMAPHORE                                                    7
*category-SHIFT                                                       12
*category-UNCOND_BR                                                    7
*ilen-1                                                               12
*ilen-2                                                               93
*ilen-3                                                              109
*ilen-4                                                               87
*ilen-5                                                              113
*ilen-6                                                              113
*ilen-7                                                               40
*ilen-8                                                               14
*ilen-9                                                                7
*gpr64                                                               243
*legacy-prefixes-0                                                   230
*legacy-prefixes-1                                                   339
*legacy-prefixes-2                                                    19
*legacy-prefixes-and-escapes-0                                       141
*legacy-prefixes-and-escapes-1                                       407
*legacy-prefixes-and-escapes-2                                        33
*legacy-prefixes-and-escapes-3                                         7
*segment_prefix                                                        7
*lock_prefix                                                           7
*66_prefix                                                            12
*rex_prefix                                                          351
*rexw_prefix                                                         231
*rexr_prefix                                                          87
*rexx_prefix                                                          48
*rexb_prefix                                                         118
*loadop                                                               97
*one-memops                                                          243
*cond-branch-forward                                                 109
*disp_only                                                             7
*base_only                                                            73
*base_disp                                                            87
*base_index_disp                                                      76
*scale_1                                                             181
*scale_2                                                              12
*scale_4                                                              28
*scale_8                                                              62
*memdisp8                                                            118
*memdisp32                                                            73
AND                                                                   40
CMOVZ                                                                  7
CMP                                                                   95
CMPXCHG_LOCK                                                           7
DEC                                                                    7
JBE                                                                    7
JMP                                                                    7
JNB                                                                   12
JNZ                                                                   57
JZ                                                                    33
LEA                                                                   40
MOV                                                                  193
MOVSXD                                                                 7
MOVZX                                                                 19
RET_NEAR                                                              12
SHR                                                                   12
TEST                                                                  14
XOR                                                                   19
*total                                                               588
#
# $dynamic-counts-for-function: GetWindowTextLengthW  IMG: C:\Windows\system32\USER32.dll at [0x0773bc00c, 0x0773bc280)   0.108%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          75
*mem-read-4                                                           15
*mem-read-8                                                          120
*mem-write-8                                                         105
*mem-read                                                            135
*mem-write                                                           105
*mem                                                                 225
*isa-ext-BASE                                                        585
*isa-set-I186                                                         15
*isa-set-I86                                                         570
*category-BINARY                                                     105
*category-COND_BR                                                    105
*category-DATAXFER                                                   120
*category-LOGICAL                                                    105
*category-MISC                                                        15
*category-POP                                                         45
*category-PUSH                                                        45
*category-RET                                                         15
*category-SHIFT                                                       15
*category-UNCOND_BR                                                   15
*ilen-1                                                              105
*ilen-2                                                              105
*ilen-3                                                              165
*ilen-4                                                               75
*ilen-5                                                               60
*ilen-6                                                               75
*gpr64                                                               360
*legacy-prefixes-0                                                   315
*legacy-prefixes-1                                                   270
*legacy-prefixes-and-escapes-0                                       240
*legacy-prefixes-and-escapes-1                                       345
*rex_prefix                                                          270
*rexw_prefix                                                         255
*rexr_prefix                                                          45
*rexb_prefix                                                          90
*loadop                                                              150
*one-memops                                                          225
*cond-branch-forward                                                 105
*base_only                                                           135
*base_disp                                                            90
*scale_1                                                             225
*scale_8                                                              15
*memdisp8                                                            105
ADD                                                                   45
AND                                                                   15
CMP                                                                   30
JMP                                                                   15
JNB                                                                   15
JZ                                                                    90
LEA                                                                   15
MOV                                                                  120
POP                                                                   45
PUSH                                                                  45
RET_NEAR                                                              15
SHL                                                                   15
SUB                                                                   30
TEST                                                                  75
XOR                                                                   15
*total                                                               585
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\system32\ole32.dll at [0x7fefefa5b80, 0x7fefefa5c90)   0.108%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          114
*stack-write                                                         112
*iprel-read                                                           24
*iprel-write                                                          24
*mem-read-1                                                           24
*mem-read-4                                                           56
*mem-read-8                                                          138
*mem-write-4                                                          49
*mem-write-8                                                         129
*mem-read                                                            218
*mem-write                                                           178
*mem                                                                 340
*isa-ext-BASE                                                        584
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         576
*category-BINARY                                                     142
*category-CALL                                                        24
*category-COND_BR                                                     56
*category-DATAXFER                                                   230
*category-LOGICAL                                                      8
*category-MISC                                                        24
*category-POP                                                         30
*category-PUSH                                                        32
*category-RET                                                         30
*category-SEMAPHORE                                                    8
*ilen-1                                                               92
*ilen-2                                                               30
*ilen-3                                                              137
*ilen-4                                                              151
*ilen-5                                                              118
*ilen-6                                                               56
*gpr64                                                               385
*legacy-prefixes-0                                                   283
*legacy-prefixes-1                                                   301
*legacy-prefixes-and-escapes-0                                       251
*legacy-prefixes-and-escapes-1                                       325
*legacy-prefixes-and-escapes-2                                         8
*lock_prefix                                                           8
*rex_prefix                                                          293
*rexw_prefix                                                         269
*rexb_prefix                                                          24
*loadop                                                              172
*one-memops                                                          316
*two-memops                                                           24
*cond-branch-forward                                                  24
*cond-branch-backward                                                 32
*base_only                                                            92
*base_disp                                                           248
*scale_1                                                             364
*memdisp8                                                            248
*memdisp32                                                            24
ADD                                                                   38
CALL_NEAR                                                             24
CMP                                                                   48
INC                                                                   24
JNZ                                                                   24
JZ                                                                    32
LEA                                                                   24
MOV                                                                  230
OR                                                                     8
POP                                                                   30
PUSH                                                                  32
RET_NEAR                                                              30
SUB                                                                   32
XADD_LOCK                                                              8
*total                                                               584
#
# $dynamic-counts-for-function: ExtSelectClipRgn  IMG: C:\Windows\system32\GDI32.dll at [0x7fefd8f2e14, 0x7fefd8f2f60)   0.108%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                          50
*iprel-read                                                           24
*mem-read-1                                                           15
*mem-read-2                                                            8
*mem-read-4                                                           32
*mem-read-8                                                           96
*mem-write-2                                                          16
*mem-write-8                                                          50
*mem-read                                                            151
*mem-write                                                            66
*mem                                                                 217
*isa-ext-BASE                                                        584
*isa-set-I186                                                          8
*isa-set-I386                                                         24
*isa-set-I86                                                         552
*category-BINARY                                                     112
*category-BITBYTE                                                      8
*category-CALL                                                         2
*category-COND_BR                                                    111
*category-DATAXFER                                                   224
*category-LOGICAL                                                     31
*category-MISC                                                        32
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          8
*category-SHIFT                                                        8
*ilen-1                                                               40
*ilen-2                                                               95
*ilen-3                                                              136
*ilen-4                                                               64
*ilen-5                                                              106
*ilen-6                                                               87
*ilen-7                                                               32
*ilen-9                                                               24
*gpr64                                                               270
*legacy-prefixes-0                                                   257
*legacy-prefixes-1                                                   303
*legacy-prefixes-2                                                    24
*legacy-prefixes-and-escapes-0                                       193
*legacy-prefixes-and-escapes-1                                       359
*legacy-prefixes-and-escapes-2                                        32
*segment_prefix                                                        8
*66_prefix                                                            24
*rex_prefix                                                          319
*rexw_prefix                                                         212
*rexr_prefix                                                          76
*rexx_prefix                                                           7
*rexb_prefix                                                          95
*loadop                                                               97
*one-memops                                                          217
*cond-branch-forward                                                 111
*disp_only                                                             8
*base_only                                                            58
*base_disp                                                            96
*base_index_disp                                                      55
*scale_1                                                             194
*scale_2                                                              16
*scale_8                                                              39
*memdisp8                                                            111
*memdisp32                                                            64
ADD                                                                    8
AND                                                                   16
BT                                                                     8
CALL_NEAR                                                              2
CMP                                                                   96
JB                                                                     8
JNB                                                                    8
JNBE                                                                   8
JNZ                                                                   72
JZ                                                                    15
LEA                                                                   32
MOV                                                                  208
MOVZX                                                                 16
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               8
SHR                                                                    8
SUB                                                                    8
TEST                                                                   7
XOR                                                                    8
*total                                                               584
#
# $dynamic-counts-for-function: KillTimer  IMG: C:\Windows\system32\USER32.dll at [0x0773c9120, 0x0773c9320)   0.107%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           68
*stack-write                                                          84
*iprel-read                                                           42
*iprel-write                                                          18
*mem-read-1                                                           12
*mem-read-4                                                           18
*mem-read-8                                                          128
*mem-write-4                                                          30
*mem-write-8                                                          90
*mem-read                                                            158
*mem-write                                                           120
*mem                                                                 248
*isa-ext-BASE                                                        558
*isa-ext-LONGMODE                                                     20
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         546
*isa-set-LONGMODE                                                     20
*category-BINARY                                                      30
*category-CALL                                                        30
*category-COND_BR                                                     66
*category-DATAXFER                                                   226
*category-LOGICAL                                                     84
*category-MISC                                                        36
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         26
*category-SHIFT                                                       12
*category-SYSCALL                                                     20
*category-UNCOND_BR                                                   12
*ilen-1                                                               26
*ilen-2                                                              146
*ilen-3                                                              128
*ilen-4                                                               66
*ilen-5                                                               86
*ilen-6                                                               60
*ilen-7                                                               36
*ilen-8                                                               18
*ilen-9                                                               12
*gpr64                                                               312
*legacy-prefixes-0                                                   270
*legacy-prefixes-1                                                   302
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                       352
*legacy-prefixes-and-escapes-2                                        12
*segment_prefix                                                        6
*lock_prefix                                                           6
*rex_prefix                                                          302
*rexw_prefix                                                         200
*rexr_prefix                                                         110
*rexx_prefix                                                           6
*rexb_prefix                                                         132
*loadop                                                              110
*one-memops                                                          230
*two-memops                                                           18
*cond-branch-forward                                                  66
*disp_only                                                             6
*base_only                                                            80
*base_disp                                                           156
*base_index                                                            6
*scale_1                                                             284
*memdisp8                                                            120
*memdisp32                                                            78
ADD_LOCK                                                               6
AND                                                                   18
CALL_NEAR                                                             30
CMP                                                                   18
JMP                                                                   12
JNB                                                                    6
JNZ                                                                   24
JZ                                                                    36
LEA                                                                   36
MOV                                                                  220
MOVZX                                                                  6
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              26
SHL                                                                    6
SHR                                                                    6
SUB                                                                    6
SYSCALL                                                               20
TEST                                                                  48
XOR                                                                   18
*total                                                               578
#
# $dynamic-counts-for-function: SelectObject  IMG: C:\Windows\system32\GDI32.dll at [0x7fefd8f19b0, 0x7fefd8f1c60)   0.107%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          31
*iprel-read                                                           14
*mem-read-1                                                           14
*mem-read-2                                                           14
*mem-read-4                                                           41
*mem-read-8                                                           58
*mem-write-2                                                           8
*mem-write-4                                                          12
*mem-write-8                                                          43
*mem-read                                                            127
*mem-write                                                            63
*mem                                                                 182
*isa-ext-BASE                                                        577
*isa-ext-LONGMODE                                                      1
*isa-set-CMOV                                                          1
*isa-set-I186                                                         10
*isa-set-I386                                                         39
*isa-set-I86                                                         527
*isa-set-LONGMODE                                                      1
*category-BINARY                                                      98
*category-BITBYTE                                                     11
*category-CALL                                                         1
*category-CMOV                                                         1
*category-COND_BR                                                    113
*category-DATAXFER                                                   204
*category-LOGICAL                                                     80
*category-MISC                                                        18
