# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
*ilen-3                                                              672
*ilen-4                                                               56
*ilen-5                                                              224
*legacy-prefixes-0                                                  1792
*legacy-prefixes-and-escapes-0                                      1792
*loadop                                                              672
*one-memops                                                         1176
*two-memops                                                          112
*cond-branch-forward                                                  56
*disp_only                                                            56
*base_only                                                           728
*base_disp                                                           504
*scale_1                                                            1400
*memdisp8                                                            616
*memdisp32                                                            56
AND                                                                   56
CALL_NEAR                                                            224
JL                                                                    56
LEA                                                                  112
LEAVE                                                                 56
MOV                                                                  616
PUSH                                                                 392
RET_NEAR                                                              56
SUB                                                                   56
TEST                                                                  56
XOR                                                                  112
*total                                                              1792
#
# $dynamic-counts-for-function: SetMenu  IMG: C:\Windows\syswow64\USER32.dll at [0x76002a31, 0x76002b96)   0.145%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          510
*stack-write                                                         170
*mem-read-1                                                           85
*mem-read-4                                                          510
*mem-write-4                                                         170
*mem-read                                                            595
*mem-write                                                           170
*mem                                                                 765
*isa-ext-BASE                                                       1784
*isa-set-I386                                                         85
*isa-set-I86                                                        1699
*category-BINARY                                                     255
*category-CALL                                                        85
*category-COND_BR                                                    255
*category-DATAXFER                                                   339
*category-LOGICAL                                                    255
*category-POP                                                        340
*category-PUSH                                                        85
*category-RET                                                         85
*category-UNCOND_BR                                                   85
*ilen-1                                                              595
*ilen-2                                                              340
*ilen-3                                                              255
*ilen-4                                                               85
*ilen-5                                                              254
*ilen-6                                                              170
*ilen-7                                                               85
*legacy-prefixes-0                                                  1615
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      1360
*legacy-prefixes-and-escapes-1                                       424
*66_prefix                                                           169
*loadop                                                              680
*one-memops                                                          765
*cond-branch-backward                                                255
*index_disp                                                           85
*base_only                                                           595
*base_disp                                                            85
*scale_1                                                             680
*scale_4                                                              85
*memdisp8                                                             85
*memdisp32                                                            85
CALL_NEAR                                                             85
CMP                                                                  170
DEC                                                                   85
JMP                                                                   85
JNBE                                                                  85
JNZ                                                                   85
JZ                                                                    85
MOV                                                                  254
MOVZX                                                                 85
POP                                                                  340
PUSH                                                                  85
RET_NEAR                                                              85
TEST                                                                  85
XOR                                                                  170
*total                                                              1784
#
# $dynamic-counts-for-function: FindWindowW  IMG: C:\Windows\syswow64\USER32.dll at [0x75ff98fd, 0x75ff9a55)   0.142%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                         882
*mem-read-1                                                           18
*mem-read-2                                                            6
*mem-read-4                                                          642
*mem-write-1                                                           6
*mem-write-4                                                         876
*mem-read                                                            666
*mem-write                                                           882
*mem                                                                1212
*isa-ext-BASE                                                       1746
*isa-set-I186                                                         48
*isa-set-I386                                                         18
*isa-set-I86                                                        1680
*category-BINARY                                                     126
*category-CALL                                                        84
*category-COND_BR                                                    120
*category-CONVERT                                                      6
*category-DATAXFER                                                   606
*category-LOGICAL                                                    114
*category-MISC                                                        84
*category-POP                                                         24
*category-PUSH                                                       570
*category-RET                                                          6
*category-SHIFT                                                        6
*ilen-1                                                              312
*ilen-2                                                              444
*ilen-3                                                              756
*ilen-4                                                               12
*ilen-5                                                                6
*ilen-6                                                              216
*legacy-prefixes-0                                                  1734
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                      1614
*legacy-prefixes-and-escapes-1                                       132
*segment_prefix                                                        6
*66_prefix                                                             6
*loadop                                                              450
*one-memops                                                          876
*two-memops                                                          336
*cond-branch-forward                                                 120
*disp_only                                                            66
*base_only                                                           486
*base_disp                                                           660
*scale_1                                                            1296
*memdisp8                                                            696
*memdisp32                                                           114
*convert_i32_1                                                         6
ADD                                                                   12
CALL_NEAR                                                             84
CDQ                                                                    6
CMP                                                                   48
IMUL                                                                   6
JB                                                                    24
JNB                                                                   12
JNBE                                                                  18
JNZ                                                                   60
JZ                                                                     6
LEA                                                                   84
MOV                                                                  594
MOVZX                                                                 12
OR                                                                    48
POP                                                                   24
PUSH                                                                 570
RET_NEAR                                                               6
SBB                                                                    6
SHR                                                                    6
SUB                                                                   54
TEST                                                                   6
XOR                                                                   60
*total                                                              1746
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76273fe4, 0x76275299)   0.140%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          492
*stack-write                                                         455
*mem-read-4                                                          643
*mem-write-4                                                         497
*mem-read                                                            643
*mem-write                                                           497
*mem                                                                 996
*isa-ext-BASE                                                       1721
*isa-set-I186                                                         39
*isa-set-I386                                                         13
*isa-set-I86                                                        1669
*category-BINARY                                                     148
*category-CALL                                                       107
*category-COND_BR                                                    171
*category-CONVERT                                                     13
*category-DATAXFER                                                   456
*category-LOGICAL                                                     90
*category-MISC                                                        37
*category-POP                                                        208
*category-PUSH                                                       346
*category-RET                                                        119
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   13
*ilen-1                                                              532
*ilen-2                                                              521
*ilen-3                                                              371
*ilen-4                                                                6
*ilen-5                                                              113
*ilen-6                                                              177
*ilen-7                                                                1
*legacy-prefixes-0                                                  1721
*legacy-prefixes-and-escapes-0                                      1583
*legacy-prefixes-and-escapes-1                                       138
*loadop                                                              717
*one-memops                                                          884
*two-memops                                                          112
*cond-branch-forward                                                 167
*cond-branch-backward                                                  4
*disp_only                                                            32
*base_only                                                           699
*base_disp                                                           265
*scale_1                                                            1020
*scale_4                                                               6
*memdisp8                                                            271
*memdisp32                                                            37
*convert_i32_1                                                        13
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            107
CDQ                                                                   13
CMP                                                                   75
DEC                                                                   19
DIV                                                                    6
INC                                                                    6
JL                                                                    34
JLE                                                                    2
JMP                                                                   13
JNBE                                                                  11
JNLE                                                                  15
JNZ                                                                   19
JZ                                                                    90
LEA                                                                   30
LEAVE                                                                  7
MOV                                                                  456
POP                                                                  208
PUSH                                                                 346
RET_NEAR                                                             119
SAR                                                                   13
SUB                                                                   41
TEST                                                                  73
XOR                                                                   16
*total                                                              1721
#
# $dynamic-counts-for-function: SetBrushOrgEx  IMG: C:\Windows\syswow64\GDI32.dll at [0x76159551, 0x761597dd)   0.133%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          248
*stack-write                                                         350
*mem-read-1                                                           34
*mem-read-2                                                           68
*mem-read-4                                                          541
*mem-write-4                                                         451
*mem-read                                                            643
*mem-write                                                           451
*mem                                                                1015
*isa-ext-BASE                                                       1636
*isa-set-I186                                                         34
*isa-set-I86                                                        1602
*category-BINARY                                                     237
*category-CALL                                                       113
*category-COND_BR                                                    237
*category-DATAXFER                                                   496
*category-LOGICAL                                                    113
*category-POP                                                        124
*category-PUSH                                                       237
*category-RET                                                         45
*category-UNCOND_BR                                                   34
*ilen-1                                                              361
*ilen-2                                                              349
*ilen-3                                                              260
*ilen-4                                                              113
*ilen-5                                                              158
*ilen-6                                                              384
*ilen-7                                                               11
*legacy-prefixes-0                                                  1568
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      1376
*legacy-prefixes-and-escapes-1                                       260
*66_prefix                                                            68
*loadop                                                              620
*one-memops                                                          947
*two-memops                                                           68
*cond-branch-forward                                                  56
*cond-branch-backward                                                181
*disp_only                                                           248
*base_only                                                           507
*base_disp                                                           260
*scale_1                                                            1015
*memdisp8                                                            260
*memdisp32                                                           248
ADD                                                                   34
AND                                                                   34
CALL_NEAR                                                            113
CMP                                                                  158
IMUL                                                                  34
INC                                                                   11
JMP                                                                   34
JNB                                                                   34
JNLE                                                                  11
JNZ                                                                  124
JZ                                                                    68
MOV                                                                  496
POP                                                                  124
PUSH                                                                 237
RET_NEAR                                                              45
TEST                                                                  79
*total                                                              1636
#
# $dynamic-counts-for-function: ImageList_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72946489, 0x72946956)   0.132%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         672
*mem-read-4                                                          504
*mem-write-4                                                         672
*mem-read                                                            504
*mem-write                                                           672
*mem                                                                1092
*isa-ext-BASE                                                       1624
*isa-set-I186                                                         84
*isa-set-I86                                                        1540
*category-BINARY                                                      56
*category-CALL                                                       196
*category-COND_BR                                                    112
*category-DATAXFER                                                   392
*category-LOGICAL                                                    196
*category-MISC                                                        56
*category-POP                                                        112
*category-PUSH                                                       448
*category-RET                                                         56
*ilen-1                                                              532
*ilen-2                                                              532
*ilen-3                                                              336
*ilen-5                                                              224
*legacy-prefixes-0                                                  1624
*legacy-prefixes-and-escapes-0                                      1624
*loadop                                                              784
*one-memops                                                         1008
*two-memops                                                           84
*cond-branch-forward                                                 112
*disp_only                                                            28
*base_only                                                           812
*base_disp                                                           252
*scale_1                                                            1120
*memdisp8                                                            280
*memdisp32                                                            28
CALL_NEAR                                                            196
CMP                                                                   28
INC                                                                   28
JL                                                                    28
JNZ                                                                   84
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  392
POP                                                                  112
PUSH                                                                 448
RET_NEAR                                                              56
TEST                                                                  84
XOR                                                                  112
*total                                                              1624
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x7627168b, 0x7627311c)   0.131%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          419
*stack-write                                                         330
*mem-read-4                                                          665
*mem-write-4                                                         363
*mem-read                                                            665
*mem-write                                                           363
*mem                                                                 947
*isa-ext-BASE                                                       1616
*isa-set-I186                                                         11
*isa-set-I86                                                        1605
*category-BINARY                                                     230
*category-CALL                                                        86
*category-COND_BR                                                    221
*category-DATAXFER                                                   407
*category-LOGICAL                                                     68
*category-MISC                                                         3
*category-NOP                                                          5
*category-POP                                                        162
*category-PUSH                                                       233
*category-RET                                                        107
*category-UNCOND_BR                                                   94
*ilen-1                                                              456
*ilen-2                                                              539
*ilen-3                                                              133
*ilen-4                                                              145
*ilen-5                                                               91
*ilen-6                                                              225
*ilen-7                                                               25
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1616
*legacy-prefixes-and-escapes-0                                      1547
*legacy-prefixes-and-escapes-1                                        69
*loadop                                                              802
*one-memops                                                          895
*two-memops                                                           52
*cond-branch-forward                                                 219
*cond-branch-backward                                                  2
*disp_only                                                           212
*base_only                                                           555
*base_disp                                                           180
*scale_1                                                             949
*memdisp8                                                            182
*memdisp32                                                           212
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             86
CMP                                                                  191
DEC                                                                   11
INC                                                                   12
JB                                                                     5
JLE                                                                    1
JMP                                                                   94
JNBE                                                                   2
JNZ                                                                  158
JZ                                                                    55
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  407
NEG                                                                    5
NOP                                                                    5
OR                                                                     5
POP                                                                  162
PUSH                                                                 233
RET_NEAR                                                             107
SBB                                                                    5
SUB                                                                    5
TEST                                                                  29
XOR                                                                   10
*total                                                              1616
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dc409f, 0x77dc40df)   0.131%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           62
*stack-read                                                          372
*stack-write                                                         496
*mem-read-4                                                          558
*mem-write-4                                                         558
*mem-read                                                            558
*mem-write                                                           558
*mem                                                                 992
*isa-ext-BASE                                                       1612
*isa-set-I386                                                         62
*isa-set-I86                                                        1550
*category-BINARY                                                     124
*category-BITBYTE                                                     62
*category-COND_BR                                                     62
*category-DATAXFER                                                   558
*category-LOGICAL                                                    124
*category-POP                                                        248
*category-PUSH                                                       372
*category-RET                                                         62
*ilen-1                                                              620
*ilen-2                                                              372
*ilen-3                                                              372
*ilen-4                                                              124
*ilen-5                                                               62
*ilen-6                                                               62
*legacy-prefixes-0                                                  1550
*legacy-prefixes-1                                                    62
*legacy-prefixes-and-escapes-0                                      1488
*legacy-prefixes-and-escapes-1                                        62
*legacy-prefixes-and-escapes-2                                        62
*lock_prefix                                                          62
*loadop                                                              806
*one-memops                                                          992
*cond-branch-forward                                                  62
*base_only                                                           744
*base_disp                                                           248
*scale_1                                                             992
*memdisp8                                                            248
ADD                                                                   62
AND                                                                  124
BTS_LOCK                                                              62
JB                                                                    62
MOV                                                                  558
POP                                                                  248
PUSH                                                                 372
RET_NEAR                                                              62
SUB                                                                   62
*total                                                              1612
#
# $dynamic-counts-for-function: ExtTextOutW  IMG: C:\Windows\syswow64\GDI32.dll at [0x76158b8a, 0x76158ef6)   0.130%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          380
*stack-write                                                         294
*mem-read-1                                                           32
*mem-read-2                                                           20
*mem-read-4                                                          534
*mem-write-2                                                          16
*mem-write-4                                                         396
*mem-read                                                            586
*mem-write                                                           412
*mem                                                                 874
*isa-ext-BASE                                                       1608
*isa-set-I186                                                         54
*isa-set-I386                                                         32
*isa-set-I86                                                        1522
*category-BINARY                                                     252
*category-CALL                                                        24
*category-COND_BR                                                    251
*category-DATAXFER                                                   484
*category-LOGICAL                                                    191
*category-MISC                                                        74
*category-POP                                                         62
*category-PUSH                                                       220
*category-RET                                                         22
*category-SETCC                                                        4
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    8
*ilen-1                                                              200
*ilen-2                                                              316
*ilen-3                                                              537
*ilen-4                                                               80
*ilen-5                                                               73
*ilen-6                                                              331
*ilen-7                                                               71
*legacy-prefixes-0                                                  1554
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                      1343
*legacy-prefixes-and-escapes-1                                       265
*segment_prefix                                                       22
*66_prefix                                                            32
*loadop                                                              409
*one-memops                                                          778
*two-memops                                                           96
*cond-branch-forward                                                 247
*cond-branch-backward                                                  4
*disp_only                                                            52
*base_only                                                           270
*base_disp                                                           552
*scale_1                                                             930
*memdisp8                                                            496
*memdisp32                                                           156
ADD                                                                   52
AND                                                                   58
CALL_NEAR                                                             24
CMP                                                                  166
IMUL                                                                   8
INC                                                                    8
JB                                                                    24
JMP                                                                    8
JNB                                                                   12
JNBE                                                                  33
JNZ                                                                   96
JZ                                                                    86
LEA                                                                   56
LEAVE                                                                 18
MOV                                                                  456
MOVZX                                                                 28
OR                                                                    16
POP                                                                   62
PUSH                                                                 220
RET_NEAR                                                              22
SETZ                                                                   4
SHL                                                                    8
SHR                                                                    8
SUB                                                                   18
TEST                                                                  81
XOR                                                                   36
*total                                                              1608
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dc4804, 0x77dc643d)   0.128%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          284
*stack-write                                                         573
*mem-read-4                                                          692
*mem-write-4                                                         573
*mem-read                                                            692
*mem-write                                                           573
*mem                                                                1262
*isa-ext-BASE                                                       1576
*isa-set-I186                                                        146
*isa-set-I386                                                          2
*isa-set-I86                                                        1428
*category-BINARY                                                     148
*category-CALL                                                       139
*category-COND_BR                                                    140
*category-DATAXFER                                                   428
*category-LOGICAL                                                      5
*category-MISC                                                         6
*category-POP                                                        136
*category-PUSH                                                       429
*category-RET                                                        139
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                              428
*ilen-2                                                              158
*ilen-3                                                              431
*ilen-5                                                              279
*ilen-6                                                              280
*legacy-prefixes-0                                                  1440
*legacy-prefixes-1                                                   136
*legacy-prefixes-and-escapes-0                                      1298
*legacy-prefixes-and-escapes-1                                       278
*segment_prefix                                                      136
*loadop                                                              843
*one-memops                                                         1259
*two-memops                                                            3
*cond-branch-forward                                                 138
*cond-branch-backward                                                  2
*disp_only                                                           136
*base_only                                                           843
*base_disp                                                           283
*scale_1                                                            1265
*memdisp8                                                            286
*memdisp32                                                           136
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                            139
CMP                                                                  140
INC                                                                    2
JL                                                                     2
JLE                                                                    2
JMP                                                                    2
JNB                                                                  136
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                  426
MOVZX                                                                  2
POP                                                                  136
PUSH                                                                 429
RET_NEAR                                                             139
SHL                                                                    2
SHR                                                                    2
SUB                                                                    4
