# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
*mem-read-2                                                           34
*mem-read-4                                                          272
*mem-write-4                                                          34
*mem-read                                                            340
*mem-write                                                            34
*mem                                                                 374
*isa-ext-BASE                                                        850
*isa-set-I186                                                         68
*isa-set-I386                                                         34
*isa-set-I86                                                         748
*category-BINARY                                                     204
*category-COND_BR                                                    170
*category-DATAXFER                                                   238
*category-LOGICAL                                                    102
*category-POP                                                         34
*category-PUSH                                                        34
*category-RET                                                         34
*category-SHIFT                                                       34
*ilen-1                                                               68
*ilen-2                                                              340
*ilen-3                                                              272
*ilen-4                                                               68
*ilen-6                                                              102
*legacy-prefixes-0                                                   816
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       782
*legacy-prefixes-and-escapes-1                                        68
*66_prefix                                                            34
*loadop                                                              238
*one-memops                                                          374
*cond-branch-forward                                                 170
*disp_only                                                            68
*base_only                                                           136
*base_disp                                                           170
*scale_1                                                             374
*memdisp8                                                            170
*memdisp32                                                            68
ADD                                                                   34
AND                                                                   34
CMP                                                                  136
IMUL                                                                  34
JNB                                                                   34
JNZ                                                                  102
JZ                                                                    34
MOV                                                                  204
MOVZX                                                                 34
POP                                                                   34
PUSH                                                                  34
RET_NEAR                                                              34
SHR                                                                   34
TEST                                                                  34
XOR                                                                   34
*total                                                               850
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x75511da0, 0x75511e7d)   0.081%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          194
*stack-write                                                         220
*mem-read-4                                                          308
*mem-write-4                                                         220
*mem-read                                                            308
*mem-write                                                           220
*mem                                                                 476
*isa-ext-BASE                                                        798
*isa-set-I186                                                          6
*isa-set-I86                                                         792
*category-BINARY                                                      72
*category-CALL                                                        68
*category-COND_BR                                                     78
*category-DATAXFER                                                   200
*category-LOGICAL                                                     62
*category-MISC                                                        28
*category-POP                                                         94
*category-PUSH                                                       152
*category-RET                                                         44
*ilen-1                                                              256
*ilen-2                                                              250
*ilen-3                                                              166
*ilen-5                                                               40
*ilen-6                                                               86
*legacy-prefixes-0                                                   792
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       764
*legacy-prefixes-and-escapes-1                                        34
*segment_prefix                                                        6
*loadop                                                              318
*one-memops                                                          424
*two-memops                                                           52
*cond-branch-forward                                                  78
*disp_only                                                            46
*base_only                                                           324
*base_disp                                                           106
*scale_1                                                             498
*memdisp8                                                            116
*memdisp32                                                            58
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   50
INC                                                                   22
JNZ                                                                   44
JZ                                                                    34
LEA                                                                   22
LEAVE                                                                  6
MOV                                                                  200
OR                                                                     6
POP                                                                   94
PUSH                                                                 152
RET_NEAR                                                              44
TEST                                                                  22
XOR                                                                   28
*total                                                               798
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d011e0, 0x76d011f8)   0.080%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          131
*stack-write                                                         131
*mem-read-4                                                          262
*mem-write-4                                                         131
*mem-read                                                            262
*mem-write                                                           131
*mem                                                                 393
*isa-ext-BASE                                                        786
*isa-set-I86                                                         786
*category-DATAXFER                                                   262
*category-POP                                                        131
*category-PUSH                                                       131
*category-UNCOND_BR                                                  262
*ilen-1                                                              262
*ilen-2                                                              393
*ilen-6                                                              131
*legacy-prefixes-0                                                   786
*legacy-prefixes-and-escapes-0                                       786
*loadop                                                              393
*one-memops                                                          393
*disp_only                                                           131
*base_only                                                           262
*scale_1                                                             393
*memdisp32                                                           131
JMP                                                                  262
MOV                                                                  262
POP                                                                  131
PUSH                                                                 131
*total                                                               786
#
# $dynamic-counts-for-function: CompareStringA  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d03c48, 0x76d03d93)   0.080%
#
# TID 5
#       opcode                 count
#
*mem-read-2                                                          308
*mem-read                                                            308
*mem                                                                 308
*isa-ext-BASE                                                        784
*isa-set-I386                                                        168
*isa-set-I86                                                         616
*category-BINARY                                                     308
*category-COND_BR                                                    308
*category-DATAXFER                                                   168
*ilen-2                                                               56
*ilen-3                                                              168
*ilen-4                                                              308
*ilen-6                                                              252
*legacy-prefixes-0                                                   476
*legacy-prefixes-1                                                   308
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       728
*66_prefix                                                           308
*loadop                                                              140
*one-memops                                                          308
*cond-branch-forward                                                 112
*cond-branch-backward                                                196
*base_disp                                                           308
*scale_1                                                             308
*memdisp8                                                            308
CMP                                                                  308
JNZ                                                                  140
JZ                                                                   168
MOVZX                                                                168
*total                                                               784
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76a43e2c, 0x76a43eb6)   0.079%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                         378
*mem-read-4                                                          273
*mem-write-4                                                         378
*mem-read                                                            273
*mem-write                                                           378
*mem                                                                 546
*isa-ext-BASE                                                        777
*isa-set-I186                                                        105
*isa-set-I86                                                         672
*category-BINARY                                                      42
*category-CALL                                                       105
*category-COND_BR                                                     63
*category-DATAXFER                                                   126
*category-LOGICAL                                                     63
*category-MISC                                                        21
*category-POP                                                         63
*category-PUSH                                                       273
*category-RET                                                         21
*ilen-1                                                              252
*ilen-2                                                              273
*ilen-3                                                              126
*ilen-6                                                              126
*legacy-prefixes-0                                                   756
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                       756
*legacy-prefixes-and-escapes-1                                        21
*segment_prefix                                                       21
*loadop                                                              357
*one-memops                                                          441
*two-memops                                                          105
*cond-branch-forward                                                  42
*cond-branch-backward                                                 21
*disp_only                                                           126
*base_only                                                           357
*base_disp                                                            63
*scale_1                                                             567
*memdisp8                                                             84
*memdisp32                                                           126
CALL_NEAR                                                            105
CMP                                                                   21
INC                                                                   21
JB                                                                    21
JL                                                                    21
JNZ                                                                   21
LEA                                                                   21
MOV                                                                  126
POP                                                                   63
PUSH                                                                 273
RET_NEAR                                                              21
TEST                                                                  42
XOR                                                                   21
*total                                                               777
#
# $dynamic-counts-for-function: wcsicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77278c67, 0x77278cbf)   0.078%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          40
*mem-read-2                                                           44
*mem-read-4                                                          100
*mem-write-4                                                          40
*mem-read                                                            144
*mem-write                                                            40
*mem                                                                 184
*isa-ext-BASE                                                        768
*isa-set-I386                                                        128
*isa-set-I86                                                         640
*category-BINARY                                                     262
*category-COND_BR                                                    132
*category-DATAXFER                                                   208
*category-LOGICAL                                                     22
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                         20
*category-UNCOND_BR                                                   44
*ilen-1                                                              188
*ilen-2                                                              236
*ilen-3                                                              256
*ilen-4                                                               88
*legacy-prefixes-0                                                   636
*legacy-prefixes-1                                                   132
*legacy-prefixes-and-escapes-0                                       508
*legacy-prefixes-and-escapes-1                                       260
*66_prefix                                                           132
*loadop                                                              100
*one-memops                                                          184
*cond-branch-forward                                                 110
*cond-branch-backward                                                 22
*base_only                                                           144
*base_disp                                                            40
*scale_1                                                             184
*memdisp8                                                             40
ADD                                                                   44
CMP                                                                  110
INC                                                                   88
JB                                                                    44
JBE                                                                   44
JMP                                                                   44
JZ                                                                    44
MOV                                                                   80
MOVZX                                                                128
POP                                                                   40
PUSH                                                                  40
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  22
*total                                                               768
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x772991ba, 0x7729923d)   0.078%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          119
*stack-write                                                         204
*mem-read-4                                                          187
*mem-write-2                                                          17
*mem-write-4                                                         221
*mem-read                                                            187
*mem-write                                                           238
*mem                                                                 425
*isa-ext-BASE                                                        765
*isa-set-I86                                                         765
*category-BINARY                                                      51
*category-CALL                                                        68
*category-COND_BR                                                    119
*category-DATAXFER                                                   187
*category-LOGICAL                                                     85
*category-MISC                                                        17
*category-POP                                                         51
*category-PUSH                                                       136
*category-RET                                                         17
*category-UNCOND_BR                                                   34
*ilen-1                                                              187
*ilen-2                                                              272
*ilen-3                                                              153
*ilen-4                                                               17
*ilen-5                                                              102
*ilen-6                                                               17
*ilen-7                                                               17
*legacy-prefixes-0                                                   731
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       714
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                            34
*loadop                                                              306
*one-memops                                                          425
*cond-branch-forward                                                 102
*cond-branch-backward                                                 17
*index_disp                                                           17
*base_only                                                           289
*base_disp                                                           119
*scale_1                                                             425
*scale_4                                                              17
*memdisp8                                                            136
*memdisp32                                                            17
CALL_NEAR                                                             68
CMP                                                                   51
JMP                                                                   34
JNB                                                                   17
JNZ                                                                   51
JZ                                                                    51
LEA                                                                   17
MOV                                                                  187
POP                                                                   51
PUSH                                                                 136
RET_NEAR                                                              17
TEST                                                                  68
XOR                                                                   17
*total                                                               765
#
# $dynamic-counts-for-function: LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7727029b, 0x77270d57)   0.077%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           97
*stack-write                                                         125
*mem-read-1                                                           90
*mem-read-2                                                            6
*mem-read-4                                                          126
*mem-write-1                                                           2
*mem-write-2                                                           2
*mem-write-4                                                         131
*mem-read                                                            222
*mem-write                                                           135
*mem                                                                 335
*isa-ext-BASE                                                        759
*isa-set-I186                                                         24
*isa-set-I386                                                          7
*isa-set-I86                                                         728
*category-BINARY                                                     182
*category-CALL                                                        26
*category-COND_BR                                                    146
*category-DATAXFER                                                   150
*category-LOGICAL                                                    101
*category-MISC                                                        40
*category-POP                                                          8
*category-PUSH                                                        71
*category-RET                                                          8
*category-SHIFT                                                        9
*category-STRINGOP                                                     3
*category-UNCOND_BR                                                   15
*ilen-1                                                              117
*ilen-2                                                              325
*ilen-3                                                              204
*ilen-4                                                               10
*ilen-5                                                               47
*ilen-6                                                               38
*ilen-7                                                               18
*legacy-prefixes-0                                                   755
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       719
*legacy-prefixes-and-escapes-1                                        40
*66_prefix                                                             4
*loadop                                                              180
*one-memops                                                          321
*two-memops                                                           14
*cond-branch-forward                                                 122
*cond-branch-backward                                                 24
*disp_only                                                            18
*base_only                                                           161
*base_disp                                                           143
*base_index                                                           11
*base_index_disp                                                       2
*scale_1                                                             364
*scale_2                                                               2
*scale_4                                                               9
*memdisp8                                                            176
*memdisp32                                                            18
ADD                                                                   13
AND                                                                   14
CALL_NEAR                                                             26
CMP                                                                   75
DEC                                                                    2
INC                                                                   68
JL                                                                    17
JLE                                                                    3
JMP                                                                   15
JNBE                                                                   4
JNL                                                                    7
JNZ                                                                   80
JS                                                                     2
JZ                                                                    33
LEA                                                                   40
MOV                                                                  146
MOVZX                                                                  4
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                    8
PUSH                                                                  71
RET_NEAR                                                               8
SAR                                                                    9
SBB                                                                   21
STOSD                                                                  3
TEST                                                                  66
XOR                                                                   15
*total                                                               759
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77274059, 0x77274083)   0.076%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                           62
*stack-read                                                          186
*stack-write                                                          62
*mem-read-4                                                          248
*mem-write-4                                                         124
*mem-read                                                            248
*mem-write                                                           124
*mem                                                                 310
*isa-ext-BASE                                                        744
*isa-set-I486REAL                                                     62
*isa-set-I86                                                         682
*category-COND_BR                                                    124
*category-DATAXFER                                                   186
*category-LOGICAL                                                    186
*category-POP                                                         62
*category-PUSH                                                        62
*category-RET                                                         62
*category-SEMAPHORE                                                   62
*ilen-1                                                              124
*ilen-2                                                              124
*ilen-3                                                              310
*ilen-4                                                               62
*ilen-6                                                              124
*legacy-prefixes-0                                                   682
*legacy-prefixes-1                                                    62
*legacy-prefixes-and-escapes-0                                       558
*legacy-prefixes-and-escapes-1                                       124
*legacy-prefixes-and-escapes-2                                        62
*lock_prefix                                                          62
*loadop                                                              248
*one-memops                                                          310
*cond-branch-forward                                                 124
*base_only                                                           248
*base_disp                                                            62
*scale_1                                                             310
*memdisp8                                                             62
JNZ                                                                   62
JZ                                                                    62
MOV                                                                  186
OR                                                                    62
POP                                                                   62
PUSH                                                                  62
RET_NEAR                                                              62
TEST                                                                 124
XADD_LOCK                                                             62
*total                                                               744
#
# $dynamic-counts-for-function: DSA_SetItem  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73311839, 0x733123e7)   0.076%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          248
*stack-write                                                         372
*mem-read-4                                                          372
*mem-write-4                                                         372
*mem-read                                                            372
*mem-write                                                           372
*mem                                                                 558
*isa-ext-BASE                                                        744
*isa-set-I186                                                         62
*isa-set-I86                                                         682
*category-BINARY                                                      62
*category-CALL                                                       124
*category-COND_BR                                                     62
*category-DATAXFER                                                   124
*category-POP                                                         62
*category-PUSH                                                       248
*category-RET                                                         62
*ilen-1                                                              248
*ilen-2                                                              248
*ilen-3                                                               62
*ilen-4                                                               62
*ilen-6                                                              124
*legacy-prefixes-0                                                   744
*legacy-prefixes-and-escapes-0                                       744
*loadop                                                              372
*one-memops                                                          372
*two-memops                                                          186
*cond-branch-forward                                                  62
*disp_only                                                           124
*base_only                                                           310
*base_disp                                                           124
*scale_1                                                             558
*memdisp8                                                            124
*memdisp32                                                           124
CALL_NEAR                                                            124
CMP                                                                   62
JZ                                                                    62
MOV                                                                  124
POP                                                                   62
PUSH                                                                 248
RET_NEAR                                                              62
*total                                                               744
#
# $dynamic-counts-for-function: LocalAlloc  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d01668, 0x76d016a1)   0.075%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          123
*stack-write                                                         123
*mem-read-4                                                          246
*mem-write-4                                                         123
*mem-read                                                            246
*mem-write                                                           123
*mem                                                                 369
*isa-ext-BASE                                                        738
*isa-set-I86                                                         738
*category-DATAXFER                                                   246
*category-POP                                                        123
*category-PUSH                                                       123
*category-UNCOND_BR                                                  246
*ilen-1                                                              246
*ilen-2                                                              369
*ilen-6                                                              123
*legacy-prefixes-0                                                   738
*legacy-prefixes-and-escapes-0                                       738
*loadop                                                              369
*one-memops                                                          369
*disp_only                                                           123
*base_only                                                           246
*scale_1                                                             369
*memdisp32                                                           123
JMP                                                                  246
MOV                                                                  246
POP                                                                  123
PUSH                                                                 123
*total                                                               738
#
# $dynamic-counts-for-function: CompareStringEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76a66e97, 0x76a66ef2)   0.074%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          308
*stack-write                                                         420
*mem-read-4                                                          336
*mem-write-4                                                         420
*mem-read                                                            336
*mem-write                                                           420
*mem                                                                 504
*isa-ext-BASE                                                        728
*isa-set-I86                                                         728
*category-CALL                                                        84
*category-COND_BR                                                     56
*category-DATAXFER                                                    84
*category-LOGICAL                                                     84
*category-MISC                                                        28
*category-POP                                                         28
*category-PUSH                                                       336
*category-RET                                                         28
*ilen-1                                                              140
*ilen-2                                                              168
*ilen-3                                                              308
*ilen-5                                                               56
*ilen-6                                                               56
*legacy-prefixes-0                                                   728
*legacy-prefixes-and-escapes-0                                       728
*loadop                                                              224
*one-memops                                                          252
*two-memops                                                          252
*cond-branch-forward                                                  56
*base_only                                                           224
*base_disp                                                           280
*scale_1                                                             532
*memdisp8                                                            280
*memdisp32                                                            28
CALL_NEAR                                                             84
JNZ                                                                   28
JZ                                                                    28
LEA                                                                   28
MOV                                                                   84
POP                                                                   28
PUSH                                                                 336
RET_NEAR                                                              28
TEST                                                                  56
XOR                                                                   28
*total                                                               728
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x759d15b0, 0x759d168b)   0.073%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          285
*stack-write                                                         288
*mem-read-4                                                          329
*mem-write-4                                                         330
*mem-read                                                            329
*mem-write                                                           330
*mem                                                                 595
*isa-ext-BASE                                                        714
*isa-set-I186                                                         22
*isa-set-I86                                                         692
*category-BINARY                                                      25
*category-CALL                                                         3
*category-COND_BR                                                      2
*category-DATAXFER                                                   239
*category-LOGICAL                                                     45
