# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                      1302
*legacy-prefixes-and-escapes-1                                       126
*rep_prefix                                                           60
*66_prefix                                                             4
*loadop                                                              554
*one-memops                                                          714
*two-memops                                                          107
*cond-branch-forward                                                  84
*cond-branch-backward                                                 49
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           190
*scale_1                                                             844
*memdisp8                                                            211
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   23
DEC                                                                    7
INC                                                                    7
JMP                                                                   38
JNLE                                                                   1
JNZ                                                                   67
JZ                                                                    65
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  410
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  77
XOR                                                                   52
*total                                                              1428
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x7541f61f, 0x7541fc24)   0.227%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          317
*stack-write                                                         471
*mem-read-1                                                           17
*mem-read-2                                                           14
*mem-read-4                                                          402
*mem-write-4                                                         527
*mem-read                                                            433
*mem-write                                                           527
*mem                                                                 823
*isa-ext-BASE                                                       1422
*isa-set-I186                                                         42
*isa-set-I386                                                         56
*isa-set-I86                                                        1324
*category-BINARY                                                     149
*category-CALL                                                       110
*category-COND_BR                                                    242
*category-DATAXFER                                                   310
*category-LOGICAL                                                    150
*category-MISC                                                        42
*category-POP                                                         51
*category-PUSH                                                       277
*category-RET                                                         36
*category-STRINGOP                                                    49
*category-UNCOND_BR                                                    6
*ilen-1                                                              208
*ilen-2                                                              341
*ilen-3                                                              403
*ilen-4                                                               52
*ilen-5                                                              137
*ilen-6                                                              267
*ilen-7                                                               14
*legacy-prefixes-0                                                  1359
*legacy-prefixes-1                                                    63
*legacy-prefixes-and-escapes-0                                      1169
*legacy-prefixes-and-escapes-1                                       253
*segment_prefix                                                        7
*rep_prefix                                                           49
*66_prefix                                                             7
*loadop                                                              473
*one-memops                                                          693
*two-memops                                                          130
*cond-branch-forward                                                 185
*cond-branch-backward                                                 57
*disp_only                                                            21
*base_only                                                           428
*base_disp                                                           374
*scale_1                                                             858
*memdisp8                                                            359
*memdisp32                                                            71
AND                                                                    7
CALL_NEAR                                                            110
CMP                                                                  119
DEC                                                                    2
INC                                                                   15
JL                                                                     6
JLE                                                                   25
JMP                                                                    6
JNLE                                                                   7
JNZ                                                                   66
JZ                                                                   138
LEA                                                                   35
LEAVE                                                                  7
MOV                                                                  303
MOVZX                                                                  7
OR                                                                    21
POP                                                                   51
PUSH                                                                 277
REP_STOSD                                                             49
RET_NEAR                                                              36
SUB                                                                   13
TEST                                                                  86
XOR                                                                   36
*total                                                              1422
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f83a8, 0x753f88f7)   0.218%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          350
*stack-write                                                         343
*mem-read-1                                                           12
*mem-read-2                                                            5
*mem-read-4                                                          518
*mem-write-4                                                         343
*mem-read                                                            535
*mem-write                                                           343
*mem                                                                 836
*isa-ext-BASE                                                       1361
*isa-set-I186                                                         70
*isa-set-I386                                                         15
*isa-set-I86                                                        1276
*category-BINARY                                                     276
*category-CALL                                                        49
*category-COND_BR                                                    227
*category-CONVERT                                                      5
*category-DATAXFER                                                   314
*category-LOGICAL                                                     63
*category-MISC                                                         7
*category-POP                                                        105
*category-PUSH                                                       280
*category-RET                                                         35
*ilen-1                                                              313
*ilen-2                                                              433
*ilen-3                                                              404
*ilen-4                                                               12
*ilen-5                                                               70
*ilen-6                                                              117
*ilen-7                                                               12
*legacy-prefixes-0                                                  1354
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                      1269
*legacy-prefixes-and-escapes-1                                        92
*segment_prefix                                                        7
*loadop                                                              567
*one-memops                                                          801
*two-memops                                                           35
*cond-branch-forward                                                 227
*disp_only                                                             7
*base_only                                                           455
*base_disp                                                           369
*base_index                                                            5
*scale_1                                                             836
*memdisp8                                                            336
*memdisp32                                                            40
*convert_i32_1                                                         5
ADC                                                                   21
ADD                                                                   35
AND                                                                    7
CALL_NEAR                                                             49
CDQ                                                                    5
CMP                                                                  129
INC                                                                   14
JB                                                                    70
JNB                                                                   14
JNBE                                                                  42
JNL                                                                    7
JNLE                                                                   7
JNZ                                                                    5
JS                                                                     7
JZ                                                                    75
LEAVE                                                                  7
MOV                                                                  304
MOVZX                                                                 10
OR                                                                    21
POP                                                                  105
PUSH                                                                 280
RET_NEAR                                                              35
SBB                                                                   35
SUB                                                                   42
TEST                                                                  21
XOR                                                                   14
*total                                                              1361
#
# $dynamic-counts-for-function: FindWindowW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f98fd, 0x753f9a55)   0.217%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                         292
*mem-read-1                                                           48
*mem-read-2                                                           16
*mem-read-4                                                          476
*mem-write-1                                                          16
*mem-write-4                                                         276
*mem-read                                                            540
*mem-write                                                           292
*mem                                                                 760
*isa-ext-BASE                                                       1360
*isa-set-I186                                                         25
*isa-set-I386                                                         48
*isa-set-I86                                                        1287
*category-BINARY                                                     233
*category-CALL                                                        18
*category-COND_BR                                                    217
*category-CONVERT                                                     16
*category-DATAXFER                                                   483
*category-LOGICAL                                                     98
*category-MISC                                                        18
*category-POP                                                         64
*category-PUSH                                                       181
*category-RET                                                         16
*category-SHIFT                                                       16
*ilen-1                                                              214
*ilen-2                                                              360
*ilen-3                                                              471
*ilen-4                                                               32
*ilen-5                                                               16
*ilen-6                                                              267
*legacy-prefixes-0                                                  1328
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                      1111
*legacy-prefixes-and-escapes-1                                       249
*segment_prefix                                                       16
*66_prefix                                                            16
*loadop                                                              376
*one-memops                                                          688
*two-memops                                                           72
*cond-branch-forward                                                 217
*disp_only                                                            73
*base_only                                                           266
*base_disp                                                           421
*scale_1                                                             778
*memdisp8                                                            414
*memdisp32                                                            98
*convert_i32_1                                                        16
ADD                                                                   32
CALL_NEAR                                                             18
CDQ                                                                   16
CMP                                                                  128
IMUL                                                                  16
JB                                                                    64
JNB                                                                   32
JNBE                                                                  48
JNZ                                                                   57
JZ                                                                    16
LEA                                                                   18
MOV                                                                  451
MOVZX                                                                 32
OR                                                                    25
POP                                                                   64
PUSH                                                                 181
RET_NEAR                                                              16
SBB                                                                   16
SHR                                                                   16
SUB                                                                   41
TEST                                                                  16
XOR                                                                   57
*total                                                              1360
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d42f0, 0x771d46b0)   0.209%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           14
*stack-read                                                          167
*stack-write                                                         140
*mem-read-1                                                            5
*mem-read-2                                                           67
*mem-read-4                                                          426
*mem-write-1                                                          15
*mem-write-2                                                          15
*mem-write-4                                                         173
*mem-read                                                            498
*mem-write                                                           203
*mem                                                                 658
*isa-ext-BASE                                                       1305
*isa-set-I186                                                         14
*isa-set-I386                                                        135
*isa-set-I486REAL                                                     14
*isa-set-I86                                                        1142
*category-BINARY                                                     199
*category-CALL                                                         6
*category-COND_BR                                                    199
*category-DATAXFER                                                   542
*category-LOGICAL                                                    199
*category-MISC                                                        44
*category-POP                                                          5
*category-PUSH                                                        23
*category-RET                                                          6
*category-SEMAPHORE                                                   14
*category-SHIFT                                                        5
*category-UNCOND_BR                                                   63
*ilen-1                                                               29
*ilen-2                                                              343
*ilen-3                                                              620
*ilen-4                                                               98
*ilen-5                                                               68
*ilen-6                                                              147
*legacy-prefixes-0                                                  1276
*legacy-prefixes-1                                                    29
*legacy-prefixes-and-escapes-0                                      1012
*legacy-prefixes-and-escapes-1                                       279
*legacy-prefixes-and-escapes-2                                        14
*lock_prefix                                                          14
*66_prefix                                                            15
*loadop                                                              238
*one-memops                                                          656
*two-memops                                                            2
*cond-branch-forward                                                 123
*cond-branch-backward                                                 76
*base_only                                                           198
*base_disp                                                           453
*base_index                                                            7
*scale_1                                                             684
*scale_4                                                              18
*memdisp8                                                            477
*memdisp32                                                            18
ADD                                                                   38
AND                                                                   28
CALL_NEAR                                                              6
CMP                                                                   82
CMPXCHG_LOCK                                                          14
DEC                                                                   13
INC                                                                   15
JB                                                                    12
JLE                                                                   34
JMP                                                                   63
JNB                                                                   17
JNZ                                                                   19
JZ                                                                   117
LEA                                                                   44
MOV                                                                  407
MOVZX                                                                135
NOT                                                                    1
OR                                                                     8
POP                                                                    5
PUSH                                                                  23
RET_NEAR                                                               6
SHL                                                                    3
SHR                                                                    2
SUB                                                                   51
TEST                                                                 115
XOR                                                                   47
*total                                                              1305
#
# $dynamic-counts-for-function: GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll at [0x753f7d2f, 0x753f7f34)   0.209%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          257
*stack-write                                                         191
*mem-read-4                                                          277
*mem-write-4                                                         191
*mem-read                                                            277
*mem-write                                                           191
*mem                                                                 448
*isa-ext-BASE                                                       1304
*isa-set-I186                                                         20
*isa-set-I86                                                        1284
*category-BINARY                                                     386
*category-CALL                                                        70
*category-COND_BR                                                    403
*category-DATAXFER                                                   181
*category-LOGICAL                                                     61
*category-POP                                                         51
*category-PUSH                                                        81
*category-RET                                                         71
*ilen-1                                                              122
*ilen-2                                                              183
*ilen-3                                                              420
*ilen-4                                                               86
*ilen-5                                                               70
*ilen-6                                                              403
*ilen-7                                                               20
*legacy-prefixes-0                                                  1304
*legacy-prefixes-and-escapes-0                                       921
*legacy-prefixes-and-escapes-1                                       383
*loadop                                                              359
*one-memops                                                          438
*two-memops                                                           10
*cond-branch-forward                                                 403
*disp_only                                                            20
*base_only                                                           263
*base_disp                                                           165
*scale_1                                                             448
*memdisp8                                                            165
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             70
CMP                                                                  386
JNZ                                                                   10
JZ                                                                   393
MOV                                                                  181
POP                                                                   51
PUSH                                                                  81
RET_NEAR                                                              71
TEST                                                                  17
XOR                                                                   34
*total                                                              1304
#
# $dynamic-counts-for-function: RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d819b, 0x771d8269)   0.193%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          407
*stack-write                                                         264
*mem-read-4                                                          431
*mem-write-4                                                         264
*mem-read                                                            431
*mem-write                                                           264
*mem                                                                 560
*isa-ext-BASE                                                       1210
*isa-set-I86                                                        1210
*category-BINARY                                                     272
*category-CALL                                                        45
*category-COND_BR                                                     53
*category-DATAXFER                                                   282
*category-LOGICAL                                                     98
*category-MISC                                                        49
*category-POP                                                         90
*category-PUSH                                                        90
*category-RET                                                          8
*category-UNCOND_BR                                                  223
*ilen-1                                                               98
*ilen-2                                                              317
*ilen-3                                                              503
*ilen-5                                                              223
*ilen-6                                                               69
*legacy-prefixes-0                                                  1202
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1149
*legacy-prefixes-and-escapes-1                                        61
*segment_prefix                                                        8
*loadop                                                              143
*one-memops                                                          425
*two-memops                                                          135
*cond-branch-forward                                                  53
*disp_only                                                             8
*base_only                                                            98
*base_disp                                                           454
*scale_1                                                             609
*memdisp8                                                            495
*memdisp32                                                            16
ADD                                                                  137
AND                                                                   45
CALL_NEAR                                                             45
CMP                                                                   45
JMP                                                                  223
JZ                                                                    53
LEA                                                                   49
MOV                                                                  282
NEG                                                                   45
NOT                                                                   45
POP                                                                   90
PUSH                                                                  90
RET_NEAR                                                               8
SBB                                                                   45
TEST                                                                   8
*total                                                              1210
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b13fe4, 0x76b15299)   0.187%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          348
*stack-write                                                         313
*mem-read-4                                                          466
*mem-write-4                                                         345
*mem-read                                                            466
*mem-write                                                           345
*mem                                                                 705
*isa-ext-BASE                                                       1171
*isa-set-I186                                                         20
*isa-set-I386                                                         13
*isa-set-I86                                                        1138
*category-BINARY                                                     102
*category-CALL                                                        75
*category-COND_BR                                                    100
*category-CONVERT                                                     13
*category-DATAXFER                                                   318
*category-LOGICAL                                                     41
*category-MISC                                                        18
*category-POP                                                        148
*category-PUSH                                                       237
*category-RET                                                         98
*category-SHIFT                                                       13
*category-UNCOND_BR                                                    8
*ilen-1                                                              393
*ilen-2                                                              327
*ilen-3                                                              257
*ilen-4                                                                5
*ilen-5                                                               81
*ilen-6                                                              107
*ilen-7                                                                1
*legacy-prefixes-0                                                  1171
*legacy-prefixes-and-escapes-0                                      1089
*legacy-prefixes-and-escapes-1                                        82
*loadop                                                              520
*one-memops                                                          629
*two-memops                                                           76
*cond-branch-forward                                                  98
*cond-branch-backward                                                  2
*disp_only                                                            25
*base_only                                                           488
*base_disp                                                           192
*scale_1                                                             720
*memdisp8                                                            194
*memdisp32                                                            25
*convert_i32_1                                                        13
AND                                                                    1
CALL_NEAR                                                             75
CDQ                                                                   13
CMP                                                                   57
DEC                                                                   11
INC                                                                    5
JL                                                                    32
JLE                                                                    2
JMP                                                                    8
JNBE                                                                   5
JNLE                                                                  15
JNZ                                                                    2
JZ                                                                    44
LEA                                                                   15
LEAVE                                                                  3
MOV                                                                  318
POP                                                                  148
PUSH                                                                 237
RET_NEAR                                                              98
SAR                                                                   13
SUB                                                                   29
TEST                                                                  38
XOR                                                                    2
*total                                                              1171
#
# $dynamic-counts-for-function: CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b27411, 0x76b278e1)   0.181%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         359
*mem-read-1                                                           16
*mem-read-4                                                          448
*mem-write-4                                                         417
*mem-read                                                            464
*mem-write                                                           417
*mem                                                                 683
*isa-ext-BASE                                                       1134
*isa-set-I186                                                         24
*isa-set-I86                                                        1110
*category-BINARY                                                     127
*category-CALL                                                       121
*category-COND_BR                                                    141
*category-DATAXFER                                                   241
*category-LOGICAL                                                    159
*category-MISC                                                        28
*category-NOP                                                         20
*category-POP                                                         65
*category-PUSH                                                       175
*category-RET                                                         41
*category-UNCOND_BR                                                   16
*ilen-1                                                              217
*ilen-2                                                              424
*ilen-3                                                              237
*ilen-4                                                               64
*ilen-5                                                               97
*ilen-6                                                               88
*ilen-7                                                                7
*nop-ilen-1                                                           20
*legacy-prefixes-0                                                  1134
*legacy-prefixes-and-escapes-0                                      1087
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              449
*one-memops                                                          579
*two-memops                                                          104
*cond-branch-forward                                                  62
*cond-branch-backward                                                 79
*disp_only                                                            29
*base_only                                                           406
*base_disp                                                           248
*scale_1                                                             706
*memdisp8                                                            255
*memdisp32                                                            45
ADD                                                                   49
AND                                                                   46
CALL_NEAR                                                            121
CMP                                                                   18
DEC                                                                   37
IMUL                                                                  11
INC                                                                   12
JL                                                                    13
JLE                                                                    9
JMP                                                                   16
JNZ                                                                   99
JZ                                                                    20
LEA                                                                   23
LEAVE                                                                  5
MOV                                                                  241
NOP                                                                   20
OR                                                                     1
POP                                                                   65
PUSH                                                                 175
RET_NEAR                                                              41
TEST                                                                  86
XOR                                                                   26
*total                                                              1134
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d2679, 0x771d26ad)   0.180%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           69
*stack-read                                                          345
*stack-write                                                         207
*mem-read-4                                                          436
*mem-write-4                                                         276
*mem-read                                                            436
*mem-write                                                           276
*mem                                                                 643
*isa-ext-BASE                                                       1126
*isa-set-I186                                                         69
*isa-set-I486REAL                                                     69
*isa-set-I86                                                         988
*category-BINARY                                                      69
*category-COND_BR                                                     69
