# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
*isa-ext-BASE                                                        126
*isa-set-I186                                                          4
*isa-set-I86                                                         122
*category-BINARY                                                      18
*category-CALL                                                        11
*category-COND_BR                                                     19
*category-DATAXFER                                                    30
*category-LOGICAL                                                     12
*category-NOP                                                          5
*category-POP                                                          4
*category-PUSH                                                        21
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                               23
*ilen-2                                                               32
*ilen-3                                                               20
*ilen-4                                                                6
*ilen-5                                                               13
*ilen-6                                                               25
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   126
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               40
*one-memops                                                           64
*two-memops                                                           11
*cond-branch-forward                                                  15
*cond-branch-backward                                                  4
*disp_only                                                            21
*base_only                                                            29
*base_disp                                                            25
*scale_1                                                              75
*memdisp8                                                             25
*memdisp32                                                            21
ADD                                                                    1
AND                                                                    4
CALL_NEAR                                                             11
CMP                                                                   14
DEC                                                                    1
INC                                                                    2
JLE                                                                    1
JMP                                                                    3
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     9
MOV                                                                   30
NOP                                                                    5
OR                                                                     1
POP                                                                    4
PUSH                                                                  21
RET_NEAR                                                               3
TEST                                                                   4
XOR                                                                    3
*total                                                               126
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e0e6, 0x7731e1e6)   0.171%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          16
*mem-read-1                                                            2
*mem-read-4                                                           46
*mem-write-4                                                          16
*mem-read                                                             48
*mem-write                                                            16
*mem                                                                  62
*isa-ext-BASE                                                        124
*isa-set-I186                                                          4
*isa-set-I86                                                         120
*category-BINARY                                                      26
*category-COND_BR                                                     26
*category-DATAXFER                                                    32
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                          6
*category-PUSH                                                         8
*category-RET                                                          4
*category-SHIFT                                                        2
*ilen-1                                                               20
*ilen-2                                                               26
*ilen-3                                                               42
*ilen-4                                                                2
*ilen-6                                                               28
*ilen-7                                                                6
*legacy-prefixes-0                                                   124
*legacy-prefixes-and-escapes-0                                       100
*legacy-prefixes-and-escapes-1                                        24
*loadop                                                               38
*one-memops                                                           62
*cond-branch-forward                                                  26
*disp_only                                                             4
*base_only                                                            20
*base_disp                                                            38
*scale_1                                                              62
*scale_4                                                               2
*memdisp8                                                             36
*memdisp32                                                             6
ADD                                                                    4
AND                                                                    2
CMP                                                                   16
DEC                                                                    2
JNB                                                                    4
JNBE                                                                   2
JNZ                                                                   10
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   32
OR                                                                     2
POP                                                                    6
PUSH                                                                   8
RET_NEAR                                                               4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  10
XOR                                                                    2
*total                                                               124
#
# $dynamic-counts-for-function: CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557ae64, 0x7557afbf)   0.166%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           45
*mem-write-1                                                           2
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            40
*mem                                                                  76
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I86                                                         116
*category-BINARY                                                      26
*category-CALL                                                         9
*category-COND_BR                                                     24
*category-DATAXFER                                                    29
*category-LOGICAL                                                      8
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        12
*category-RET                                                          4
*ilen-1                                                               19
*ilen-2                                                               30
*ilen-3                                                               22
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                               21
*ilen-7                                                               11
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               49
*one-memops                                                           74
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                 21
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            40
*scale_1                                                              77
*memdisp8                                                             32
*memdisp32                                                            14
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                              9
CMP                                                                   12
DEC                                                                    6
INC                                                                    1
JNZ                                                                   23
JZ                                                                     1
LEA                                                                    1
MOV                                                                   29
POP                                                                    7
PUSH                                                                  12
RET_NEAR                                                               4
TEST                                                                   6
XOR                                                                    1
*total                                                               120
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll at [0x754c145d, 0x754c1610)   0.162%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          46
*mem-read-4                                                           32
*mem-write-4                                                          50
*mem-read                                                             32
*mem-write                                                            50
*mem                                                                  72
*isa-ext-BASE                                                        117
*isa-set-I186                                                          4
*isa-set-I86                                                         113
*category-BINARY                                                      19
*category-CALL                                                        10
*category-COND_BR                                                     17
*category-DATAXFER                                                    33
*category-LOGICAL                                                      4
*category-NOP                                                         10
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               22
*ilen-3                                                               35
*ilen-4                                                                5
*ilen-5                                                               14
*ilen-6                                                               13
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   117
*legacy-prefixes-and-escapes-0                                       106
*legacy-prefixes-and-escapes-1                                        11
*loadop                                                               33
*one-memops                                                           62
*two-memops                                                           10
*cond-branch-forward                                                  16
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            42
*scale_1                                                              72
*memdisp8                                                             42
*memdisp32                                                             6
CALL_NEAR                                                             10
CMP                                                                   17
INC                                                                    2
JNZ                                                                    3
JZ                                                                    14
MOV                                                                   33
NOP                                                                   10
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               117
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75823e2c, 0x75823eb6)   0.153%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          54
*mem-read-4                                                           39
*mem-write-4                                                          54
*mem-read                                                             39
*mem-write                                                            54
*mem                                                                  78
*isa-ext-BASE                                                        111
*isa-set-I186                                                         15
*isa-set-I86                                                          96
*category-BINARY                                                       6
*category-CALL                                                        15
*category-COND_BR                                                      9
*category-DATAXFER                                                    18
*category-LOGICAL                                                      9
*category-MISC                                                         3
*category-POP                                                          9
*category-PUSH                                                        39
*category-RET                                                          3
*ilen-1                                                               36
*ilen-2                                                               39
*ilen-3                                                               18
*ilen-6                                                               18
*legacy-prefixes-0                                                   108
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       108
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               51
*one-memops                                                           63
*two-memops                                                           15
*cond-branch-forward                                                   6
*cond-branch-backward                                                  3
*disp_only                                                            18
*base_only                                                            51
*base_disp                                                             9
*scale_1                                                              81
*memdisp8                                                             12
*memdisp32                                                            18
CALL_NEAR                                                             15
CMP                                                                    3
INC                                                                    3
JB                                                                     3
JL                                                                     3
JNZ                                                                    3
LEA                                                                    3
MOV                                                                   18
POP                                                                    9
PUSH                                                                  39
RET_NEAR                                                               3
TEST                                                                   6
XOR                                                                    3
*total                                                               111
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\wsock32.dll at [0x74a71068, 0x74a71120)   0.144%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           41
*stack-write                                                          34
*mem-read-4                                                           45
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            38
*mem                                                                  77
*isa-ext-BASE                                                        104
*isa-set-I186                                                          2
*isa-set-I86                                                         102
*category-BINARY                                                       9
*category-COND_BR                                                      3
*category-DATAXFER                                                    26
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                         20
*category-PUSH                                                        24
*category-RET                                                          8
*ilen-1                                                               46
*ilen-2                                                               16
*ilen-3                                                               20
*ilen-4                                                                7
*ilen-5                                                                4
*ilen-6                                                                5
*ilen-7                                                                6
*legacy-prefixes-0                                                    98
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        6
*loadop                                                               53
*one-memops                                                           73
*two-memops                                                            4
*cond-branch-forward                                                   3
*disp_only                                                             8
*base_only                                                            48
*base_disp                                                            21
*scale_1                                                              81
*memdisp8                                                             25
*memdisp32                                                             8
CMP                                                                    3
INC                                                                    4
JZ                                                                     3
LEA                                                                    4
MOV                                                                   26
POP                                                                   20
PUSH                                                                  24
RET_NEAR                                                               8
SUB                                                                    2
XOR                                                                   10
*total                                                               104
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732409f, 0x773240df)   0.144%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           24
*stack-write                                                          32
*mem-read-4                                                           36
*mem-write-4                                                          36
*mem-read                                                             36
*mem-write                                                            36
*mem                                                                  64
*isa-ext-BASE                                                        104
*isa-set-I386                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    36
*category-LOGICAL                                                      8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               40
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                         4
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               52
*one-memops                                                           64
*cond-branch-forward                                                   4
*base_only                                                            48
*base_disp                                                            16
*scale_1                                                              64
*memdisp8                                                             16
ADD                                                                    4
AND                                                                    8
BTS_LOCK                                                               4
JB                                                                     4
MOV                                                                   36
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
SUB                                                                    4
*total                                                               104
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773492c9, 0x77349319)   0.144%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          12
*mem-read-1                                                            8
*mem-read-4                                                           32
*mem-write-1                                                           4
*mem-write-4                                                          12
*mem-read                                                             40
*mem-write                                                            16
*mem                                                                  52
*isa-ext-BASE                                                        104
*isa-set-I186                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-COND_BR                                                      8
*category-DATAXFER                                                    32
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          4
*category-SHIFT                                                        8
*ilen-1                                                               24
*ilen-2                                                               36
*ilen-3                                                               36
*ilen-6                                                                8
*legacy-prefixes-0                                                   104
*legacy-prefixes-and-escapes-0                                       100
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                               36
*one-memops                                                           52
*cond-branch-forward                                                   8
*base_only                                                            32
*base_disp                                                            20
*scale_1                                                              56
*memdisp8                                                             16
*memdisp32                                                             4
ADD                                                                    4
AND                                                                    8
CMP                                                                    4
JNBE                                                                   4
JZ                                                                     4
LEA                                                                    4
MOV                                                                   32
NOT                                                                    4
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                               4
SHL                                                                    4
SHR                                                                    4
TEST                                                                   4
*total                                                               104
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\IPHLPAPI.DLL at [0x74aaa431, 0x74aaa752)   0.140%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          39
*mem-read-4                                                           30
*mem-write-4                                                          45
*mem-read                                                             30
*mem-write                                                            45
*mem                                                                  64
*isa-ext-BASE                                                        101
*isa-set-I186                                                          7
*isa-set-I86                                                          94
*category-BINARY                                                      14
*category-CALL                                                        12
*category-COND_BR                                                     14
*category-DATAXFER                                                    24
*category-LOGICAL                                                      7
*category-NOP                                                          5
*category-POP                                                          2
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               16
*ilen-2                                                               21
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               16
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   101
*legacy-prefixes-and-escapes-0                                        91
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               35
*one-memops                                                           56
*two-memops                                                            8
*cond-branch-forward                                                  10
*cond-branch-backward                                                  4
*disp_only                                                            18
*base_only                                                            27
*base_disp                                                            19
*scale_1                                                              64
*memdisp8                                                             19
*memdisp32                                                            18
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             12
CMP                                                                   11
DEC                                                                    1
INC                                                                    1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    8
JZ                                                                     4
MOV                                                                   24
NOP                                                                    5
POP                                                                    2
PUSH                                                                  18
RET_NEAR                                                               3
TEST                                                                   3
XOR                                                                    2
*total                                                               101
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75821591, 0x75821675)   0.138%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          38
*mem-read-4                                                           22
*mem-write-4                                                          52
*mem-read                                                             22
*mem-write                                                            52
*mem                                                                  68
*isa-ext-BASE                                                        100
*isa-set-I186                                                          6
*isa-set-I386                                                         14
*isa-set-I86                                                          80
*category-BINARY                                                      14
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    18
*category-LOGICAL                                                      4
*category-MISC                                                         4
*category-POP                                                          2
*category-PUSH                                                        16
*category-RET                                                          4
*category-STRINGOP                                                    14
*ilen-1                                                               10
*ilen-2                                                               40
*ilen-3                                                               32
*ilen-5                                                               10
*ilen-6                                                                2
*ilen-7                                                                6
*legacy-prefixes-0                                                    86
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                        86
*legacy-prefixes-and-escapes-1                                        14
*rep_prefix                                                           14
*loadop                                                               46
*one-memops                                                           62
*two-memops                                                            6
*cond-branch-forward                                                  14
*disp_only                                                             2
*base_only                                                            40
*base_disp                                                            26
*scale_1                                                              72
*memdisp8                                                             30
*memdisp32                                                             2
CALL_NEAR                                                             10
CMP                                                                   14
JNL                                                                    2
JNZ                                                                    2
JZ                                                                    10
LEA                                                                    4
MOV                                                                   18
POP                                                                    2
PUSH                                                                  16
REP_STOSD                                                             14
RET_NEAR                                                               4
XOR                                                                    4
*total                                                               100
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\winnsi.dll at [0x74a9128d, 0x74a91be1)   0.138%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          36
*mem-read-4                                                           30
*mem-write-4                                                          42
*mem-read                                                             30
*mem-write                                                            42
*mem                                                                  61
*isa-ext-BASE                                                        100
*isa-set-I186                                                          5
*isa-set-I86                                                          95
*category-BINARY                                                      15
*category-CALL                                                        10
*category-COND_BR                                                     14
*category-DATAXFER                                                    25
*category-LOGICAL                                                      6
*category-NOP                                                          5
*category-POP                                                          3
*category-PUSH                                                        17
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               18
*ilen-2                                                               20
*ilen-3                                                               18
*ilen-4                                                                2
*ilen-5                                                               14
*ilen-6                                                               21
*ilen-7                                                                5
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   100
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               33
*one-memops                                                           53
*two-memops                                                            8
*cond-branch-forward                                                  11
*cond-branch-backward                                                  3
*disp_only                                                            17
*base_only                                                            25
*base_disp                                                            19
*scale_1                                                              61
*memdisp8                                                             19
*memdisp32                                                            17
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             10
CMP                                                                   12
