# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000df0000  000000e0cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072640000  0000727ddfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*isa-set-I186                                                         13
*isa-set-I86                                                         674
*category-BINARY                                                     168
*category-CALL                                                        31
*category-COND_BR                                                    153
*category-DATAXFER                                                   148
*category-LOGICAL                                                     69
*category-MISC                                                         6
*category-POP                                                         22
*category-PUSH                                                        72
*category-RET                                                         10
*category-UNCOND_BR                                                    8
*ilen-1                                                               93
*ilen-2                                                              216
*ilen-3                                                              178
*ilen-4                                                                6
*ilen-5                                                               53
*ilen-6                                                              103
*ilen-7                                                               37
*ilen-10                                                               1
*legacy-prefixes-0                                                   687
*legacy-prefixes-and-escapes-0                                       610
*legacy-prefixes-and-escapes-1                                        77
*loadop                                                              161
*one-memops                                                          272
*two-memops                                                           25
*cond-branch-forward                                                  67
*cond-branch-backward                                                 86
*disp_only                                                            48
*base_only                                                           146
*base_disp                                                           103
*scale_1                                                             299
*memdisp8                                                             75
*memdisp32                                                            78
ADD                                                                   61
AND                                                                   10
CALL_NEAR                                                             31
CMP                                                                   81
DEC                                                                   15
JB                                                                    32
JBE                                                                    7
JLE                                                                    1
JMP                                                                    8
JNBE                                                                   4
JNZ                                                                   42
JZ                                                                    67
LEA                                                                    2
LEAVE                                                                  4
MOV                                                                  148
OR                                                                     3
POP                                                                   22
PUSH                                                                  72
RET_NEAR                                                              10
SUB                                                                   11
TEST                                                                  47
XOR                                                                    9
*total                                                               687
#
# $dynamic-counts-for-function: InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x757113d0, 0x757113e0)   0.183%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         135
*mem-read-4                                                          135
*mem-write-4                                                         135
*mem-read                                                            135
*mem-write                                                           135
*mem                                                                 270
*isa-ext-BASE                                                        675
*isa-set-I86                                                         675
*category-DATAXFER                                                   270
*category-POP                                                        135
*category-PUSH                                                       135
*category-UNCOND_BR                                                  135
*ilen-1                                                              270
*ilen-2                                                              405
*legacy-prefixes-0                                                   675
*legacy-prefixes-and-escapes-0                                       675
*loadop                                                              270
*one-memops                                                          270
*base_only                                                           270
*scale_1                                                             270
JMP                                                                  135
MOV                                                                  270
POP                                                                  135
PUSH                                                                 135
*total                                                               675
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75823e2c, 0x75823eb6)   0.181%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         324
*mem-read-4                                                          234
*mem-write-4                                                         324
*mem-read                                                            234
*mem-write                                                           324
*mem                                                                 468
*isa-ext-BASE                                                        666
*isa-set-I186                                                         90
*isa-set-I86                                                         576
*category-BINARY                                                      36
*category-CALL                                                        90
*category-COND_BR                                                     54
*category-DATAXFER                                                   108
*category-LOGICAL                                                     54
*category-MISC                                                        18
*category-POP                                                         54
*category-PUSH                                                       234
*category-RET                                                         18
*ilen-1                                                              216
*ilen-2                                                              234
*ilen-3                                                              108
*ilen-6                                                              108
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                       648
*legacy-prefixes-and-escapes-1                                        18
*segment_prefix                                                       18
*loadop                                                              306
*one-memops                                                          378
*two-memops                                                           90
*cond-branch-forward                                                  36
*cond-branch-backward                                                 18
*disp_only                                                           108
*base_only                                                           306
*base_disp                                                            54
*scale_1                                                             486
*memdisp8                                                             72
*memdisp32                                                           108
CALL_NEAR                                                             90
CMP                                                                   18
INC                                                                   18
JB                                                                    18
JL                                                                    18
JNZ                                                                   18
LEA                                                                   18
MOV                                                                  108
POP                                                                   54
PUSH                                                                 234
RET_NEAR                                                              18
TEST                                                                  36
XOR                                                                   18
*total                                                               666
#
# $dynamic-counts-for-function: PeekMessageW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a405d2, 0x75a408ac)   0.177%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          200
*stack-write                                                         166
*mem-read-1                                                            1
*mem-read-2                                                           16
*mem-read-4                                                          284
*mem-write-4                                                         168
*mem-read                                                            301
*mem-write                                                           168
*mem                                                                 397
*isa-ext-BASE                                                        651
*isa-set-I186                                                         18
*isa-set-I386                                                         17
*isa-set-I86                                                         616
*category-BINARY                                                      82
*category-CALL                                                        21
*category-COND_BR                                                     81
*category-DATAXFER                                                   165
*category-LOGICAL                                                     50
*category-MISC                                                         7
*category-POP                                                         61
*category-PUSH                                                       138
*category-RET                                                         28
*category-SHIFT                                                       11
*category-UNCOND_BR                                                    7
*ilen-1                                                              134
*ilen-2                                                              118
*ilen-3                                                              180
*ilen-4                                                               27
*ilen-5                                                               53
*ilen-6                                                              124
*ilen-7                                                               15
*legacy-prefixes-0                                                   630
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                       538
*legacy-prefixes-and-escapes-1                                       113
*segment_prefix                                                       21
*loadop                                                              218
*one-memops                                                          327
*two-memops                                                           70
*cond-branch-forward                                                  81
*disp_only                                                            32
*base_only                                                           179
*base_disp                                                           186
*scale_1                                                             404
*memdisp8                                                            167
*memdisp32                                                            58
ADC                                                                    1
ADD                                                                   17
CALL_NEAR                                                             21
CMP                                                                   61
IMUL                                                                   1
JMP                                                                    7
JNB                                                                    1
JNBE                                                                   2
JNZ                                                                   57
JZ                                                                    21
LEA                                                                    7
MOV                                                                  149
MOVZX                                                                 16
MUL                                                                    1
OR                                                                     8
POP                                                                   61
PUSH                                                                 138
RET_NEAR                                                              28
SHL                                                                    1
SHR                                                                    9
SHRD                                                                   1
SUB                                                                    1
TEST                                                                  20
XOR                                                                   22
*total                                                               651
#
# $dynamic-counts-for-function: RtlUnlockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732848f, 0x773284ed)   0.176%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          104
*stack-write                                                         182
*mem-read-1                                                           52
*mem-read-2                                                           26
*mem-read-4                                                          156
*mem-write-2                                                          26
*mem-write-4                                                         182
*mem-read                                                            234
*mem-write                                                           208
*mem                                                                 390
*isa-ext-BASE                                                        650
*isa-set-I186                                                         52
*isa-set-I86                                                         598
*category-BINARY                                                      78
*category-CALL                                                        52
*category-COND_BR                                                    104
*category-DATAXFER                                                   130
*category-LOGICAL                                                     78
*category-MISC                                                        26
*category-POP                                                         26
*category-PUSH                                                       130
*category-RET                                                         26
*ilen-1                                                              130
*ilen-2                                                              156
*ilen-3                                                               78
*ilen-4                                                               26
*ilen-5                                                              104
*ilen-6                                                               78
*ilen-7                                                               78
*legacy-prefixes-0                                                   624
*legacy-prefixes-1                                                    26
*legacy-prefixes-and-escapes-0                                       572
*legacy-prefixes-and-escapes-1                                        78
*66_prefix                                                            26
*loadop                                                              338
*one-memops                                                          364
*two-memops                                                           26
*cond-branch-forward                                                 104
*disp_only                                                            26
*base_only                                                           234
*base_disp                                                           130
*scale_1                                                             390
*memdisp8                                                             78
*memdisp32                                                            78
ADD                                                                   26
CALL_NEAR                                                             52
CMP                                                                   26
JNZ                                                                   78
JZ                                                                    26
LEAVE                                                                 26
MOV                                                                  130
POP                                                                   26
PUSH                                                                 130
RET_NEAR                                                              26
SUB                                                                   26
TEST                                                                  78
*total                                                               650
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x759515b0, 0x7595168b)   0.176%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          259
*stack-write                                                         262
*mem-read-4                                                          299
*mem-write-4                                                         300
*mem-read                                                            299
*mem-write                                                           300
*mem                                                                 541
*isa-ext-BASE                                                        650
*isa-set-I186                                                         20
*isa-set-I86                                                         630
*category-BINARY                                                      23
*category-CALL                                                         3
*category-COND_BR                                                      2
*category-DATAXFER                                                   217
*category-LOGICAL                                                     41
*category-MISC                                                        38
*category-POP                                                        122
*category-PUSH                                                       164
*category-RET                                                         40
*ilen-1                                                              268
*ilen-2                                                               68
*ilen-3                                                              138
*ilen-4                                                               57
*ilen-5                                                               39
*ilen-6                                                               23
*ilen-7                                                               57
*legacy-prefixes-0                                                   593
*legacy-prefixes-1                                                    57
*legacy-prefixes-and-escapes-0                                       591
*legacy-prefixes-and-escapes-1                                        59
*segment_prefix                                                       57
*loadop                                                              310
*one-memops                                                          502
*two-memops                                                           39
*cond-branch-forward                                                   2
*disp_only                                                            78
*base_only                                                           290
*base_disp                                                           173
*scale_1                                                             579
*memdisp8                                                            211
*memdisp32                                                            78
CALL_NEAR                                                              3
CMP                                                                    1
INC                                                                    2
JZ                                                                     2
LEA                                                                   38
MOV                                                                  217
POP                                                                  122
PUSH                                                                 164
RET_NEAR                                                              40
SUB                                                                   20
XOR                                                                   41
*total                                                               650
#
# $dynamic-counts-for-function: GetWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75a3926e, 0x75a39679)   0.175%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          128
*stack-write                                                         196
*mem-read-1                                                           18
*mem-read-4                                                          225
*mem-write-1                                                          12
*mem-write-4                                                         186
*mem-read                                                            243
*mem-write                                                           198
*mem                                                                 382
*isa-ext-BASE                                                        643
*isa-set-I186                                                         24
*isa-set-I386                                                          6
*isa-set-I86                                                         613
*category-BINARY                                                     106
*category-CALL                                                        32
*category-COND_BR                                                     87
*category-DATAXFER                                                   156
*category-LOGICAL                                                     66
*category-MISC                                                        26
*category-POP                                                         27
*category-PUSH                                                       120
*category-RET                                                         11
*category-SETCC                                                        6
*category-SHIFT                                                        6
*ilen-1                                                              101
*ilen-2                                                              120
*ilen-3                                                              204
*ilen-4                                                               20
*ilen-5                                                               33
*ilen-6                                                              154
*ilen-7                                                               11
*legacy-prefixes-0                                                   635
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       558
*legacy-prefixes-and-escapes-1                                        85
*segment_prefix                                                        8
*loadop                                                              194
*one-memops                                                          323
*two-memops                                                           59
*cond-branch-forward                                                  84
*cond-branch-backward                                                  3
*disp_only                                                            19
*base_only                                                           160
*base_disp                                                           203
*scale_1                                                             399
*memdisp8                                                            172
*memdisp32                                                            67
ADC                                                                    6
ADD                                                                   17
AND                                                                    6
CALL_NEAR                                                             32
CMP                                                                   60
DEC                                                                    2
INC                                                                    3
JB                                                                     9
JBE                                                                    9
JL                                                                     2
JNZ                                                                   43
JZ                                                                    24
LEA                                                                   17
LEAVE                                                                  9
MOV                                                                  156
NOT                                                                    6
OR                                                                     9
POP                                                                   27
PUSH                                                                 120
RET_NEAR                                                              11
SBB                                                                    6
SETZ                                                                   6
SHR                                                                    6
SUB                                                                   12
TEST                                                                  30
XOR                                                                   15
*total                                                               643
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x75a37446, 0x75a3760b)   0.173%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          136
*stack-write                                                         194
*mem-read-1                                                           27
*mem-read-2                                                            7
*mem-read-4                                                          198
*mem-write-4                                                         194
*mem-read                                                            232
*mem-write                                                           194
*mem                                                                 354
*isa-ext-BASE                                                        637
*isa-set-I186                                                         32
*isa-set-I386                                                         10
*isa-set-I86                                                         595
*category-BINARY                                                      63
*category-CALL                                                        30
*category-COND_BR                                                     96
*category-DATAXFER                                                   135
*category-LOGICAL                                                     76
*category-MISC                                                        13
*category-POP                                                         29
*category-PUSH                                                       157
*category-RET                                                         15
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    7
*ilen-1                                                              133
*ilen-2                                                              145
*ilen-3                                                              149
*ilen-4                                                               24
*ilen-5                                                               51
*ilen-6                                                              129
*ilen-7                                                                6
*legacy-prefixes-0                                                   637
*legacy-prefixes-and-escapes-0                                       538
*legacy-prefixes-and-escapes-1                                        99
*loadop                                                              206
*one-memops                                                          282
*two-memops                                                           72
*cond-branch-forward                                                  96
*disp_only                                                            29
*index_disp                                                            3
*base_only                                                           180
*base_disp                                                           135
*base_index                                                            7
*scale_1                                                             357
*scale_4                                                               3
*memdisp8                                                            123
*memdisp32                                                            50
AND                                                                   16
CALL_NEAR                                                             30
CMP                                                                   44
DEC                                                                   10
INC                                                                    7
JBE                                                                    6
JMP                                                                    7
JNB                                                                    3
JNBE                                                                   7
JNLE                                                                   6
JNZ                                                                   26
JZ                                                                    48
LEA                                                                    6
LEAVE                                                                  7
MOV                                                                  125
MOVZX                                                                 10
NOT                                                                    2
OR                                                                     7
POP                                                                   29
PUSH                                                                 157
RET_NEAR                                                              15
SHL                                                                    9
SHR                                                                    7
SUB                                                                    2
TEST                                                                  37
XOR                                                                   14
*total                                                               637
#
# $dynamic-counts-for-function: ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll at [0x75867a90, 0x75867b00)   0.172%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          10
*mem-read-4                                                          114
*mem-write-4                                                          12
*mem-read                                                            114
*mem-write                                                            12
*mem                                                                 126
*isa-ext-BASE                                                        634
*isa-set-I86                                                         634
*category-BINARY                                                     196
*category-CALL                                                         2
*category-COND_BR                                                    200
*category-DATAXFER                                                   114
*category-LOGICAL                                                    102
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          2
*ilen-1                                                               16
*ilen-2                                                              408
*ilen-3                                                              202
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   634
*legacy-prefixes-and-escapes-0                                       634
*loadop                                                               20
*one-memops                                                          126
*cond-branch-forward                                                 102
*cond-branch-backward                                                 98
*base_only                                                           122
*base_disp                                                             4
*scale_1                                                             128
*memdisp8                                                              4
*memdisp32                                                             2
ADD                                                                   98
CALL_NEAR                                                              2
JNZ                                                                  102
JZ                                                                    98
LEA                                                                    2
MOV                                                                  114
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                   98
TEST                                                                 102
*total                                                               634
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x757111e0, 0x757111f8)   0.156%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           96
*stack-write                                                          96
*mem-read-4                                                          192
*mem-write-4                                                          96
*mem-read                                                            192
*mem-write                                                            96
*mem                                                                 288
*isa-ext-BASE                                                        576
*isa-set-I86                                                         576
*category-DATAXFER                                                   192
*category-POP                                                         96
*category-PUSH                                                        96
*category-UNCOND_BR                                                  192
*ilen-1                                                              192
*ilen-2                                                              288
*ilen-6                                                               96
*legacy-prefixes-0                                                   576
*legacy-prefixes-and-escapes-0                                       576
*loadop                                                              288
*one-memops                                                          288
*disp_only                                                            96
*base_only                                                           192
*scale_1                                                             288
*memdisp32                                                            96
JMP                                                                  192
MOV                                                                  192
POP                                                                   96
PUSH                                                                  96
*total                                                               576
#
# $dynamic-counts-for-function: wcsnicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f703, 0x7731f863)   0.154%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           89
*stack-write                                                           9
*mem-read-2                                                            4
*mem-read-4                                                          224
*mem-write-4                                                          12
*mem-read                                                            228
*mem-write                                                            12
*mem                                                                 238
*isa-ext-BASE                                                        568
*isa-set-I386                                                         12
*isa-set-I86                                                         556
*category-BINARY                                                     161
*category-COND_BR                                                    151
*category-DATAXFER                                                   170
*category-LOGICAL                                                      4
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          5
*category-UNCOND_BR                                                   63
*ilen-1                                                               24
*ilen-2                                                              297
*ilen-3                                                              164
*ilen-4                                                               11
*ilen-5                                                                6
*ilen-6                                                               66
*legacy-prefixes-0                                                   556
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       478
*legacy-prefixes-and-escapes-1                                        90
*66_prefix                                                            12
*loadop                                                               92
*one-memops                                                          238
*cond-branch-forward                                                 146
*cond-branch-backward                                                  5
*disp_only                                                             3
*base_only                                                            89
*base_disp                                                           146
*scale_1                                                             238
*memdisp8                                                            146
*memdisp32                                                             3
ADD                                                                    2
CMP                                                                  147
DEC                                                                    2
INC                                                                    8
JB                                                                     4
JMP                                                                   63
JNBE                                                                   4
JZ                                                                   143
MOV                                                                  158
MOVZX                                                                 12
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               5
SUB                                                                    2
