# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 2656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000600000  000000611fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000072290000  0000722d3fff
C:\Windows\SysWOW64\wship6.dll                                                               000073cc0000  000073cc5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073d10000  000073d14fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073d20000  000073d31fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073d50000  000073d57fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073d60000  000073d6ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073d70000  000073dabfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074270000  00007427ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  2656 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 2656 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.05   cumltv%:  4.05  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
*memdisp32                                                            12
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                             19
CMP                                                                   17
DEC                                                                    6
JMP                                                                    1
JNZ                                                                   33
JZ                                                                    10
LEA                                                                    1
MOV                                                                   33
POP                                                                   11
PUSH                                                                  23
RET_NEAR                                                               6
TEST                                                                  20
*total                                                               188
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777be0e6, 0x777be1e6)   1.607%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          26
*mem-read-1                                                            4
*mem-read-4                                                           64
*mem-write-4                                                          26
*mem-read                                                             68
*mem-write                                                            26
*mem                                                                  91
*isa-ext-BASE                                                        186
*isa-set-I186                                                          6
*isa-set-I86                                                         180
*category-BINARY                                                      36
*category-CALL                                                         1
*category-COND_BR                                                     38
*category-DATAXFER                                                    51
*category-LOGICAL                                                     26
*category-MISC                                                         7
*category-POP                                                          9
*category-PUSH                                                        12
*category-RET                                                          3
*category-SHIFT                                                        3
*ilen-1                                                               27
*ilen-2                                                               41
*ilen-3                                                               65
*ilen-4                                                                4
*ilen-5                                                                1
*ilen-6                                                               38
*ilen-7                                                               10
*legacy-prefixes-0                                                   186
*legacy-prefixes-and-escapes-0                                       151
*legacy-prefixes-and-escapes-1                                        35
*loadop                                                               53
*one-memops                                                           91
*cond-branch-forward                                                  38
*disp_only                                                             3
*base_only                                                            28
*base_disp                                                            60
*scale_1                                                              92
*scale_4                                                               3
*memdisp8                                                             58
*memdisp32                                                             6
ADD                                                                    6
AND                                                                    3
CALL_NEAR                                                              1
CMP                                                                   21
DEC                                                                    3
JNB                                                                    6
JNBE                                                                   3
JNZ                                                                   13
JZ                                                                    16
LEA                                                                    4
LEAVE                                                                  3
MOV                                                                   51
OR                                                                     3
POP                                                                    9
PUSH                                                                  12
RET_NEAR                                                               3
SHR                                                                    3
SUB                                                                    6
TEST                                                                  17
XOR                                                                    3
*total                                                               186
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777b22f0, 0x777b232f)   1.451%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           40
*stack-write                                                          24
*mem-read-4                                                           64
*mem-write-4                                                          48
*mem-read                                                             64
*mem-write                                                            48
*mem                                                                 104
*isa-ext-BASE                                                        168
*isa-set-I386                                                          8
*isa-set-I86                                                         160
*category-BINARY                                                       8
*category-BITBYTE                                                      8
*category-COND_BR                                                      8
*category-DATAXFER                                                    72
*category-LOGICAL                                                      8
*category-MISC                                                         8
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          8
*ilen-1                                                               48
*ilen-2                                                               40
*ilen-3                                                               48
*ilen-5                                                                8
*ilen-6                                                               16
*ilen-7                                                                8
*legacy-prefixes-0                                                   152
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        16
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        8
*lock_prefix                                                           8
*loadop                                                               64
*one-memops                                                          104
*cond-branch-forward                                                   8
*disp_only                                                             8
*base_only                                                            64
*base_disp                                                            32
*scale_1                                                             112
*memdisp8                                                             40
*memdisp32                                                             8
BTR_LOCK                                                               8
JNB                                                                    8
LEA                                                                    8
MOV                                                                   72
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               8
SUB                                                                    8
XOR                                                                    8
*total                                                               168
#
# $dynamic-counts-for-function: RegOpenKeyExA  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x7671483b, 0x76714919)   1.434%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          24
*mem-read-1                                                            4
*mem-read-4                                                           46
*mem-write-1                                                           4
*mem-write-4                                                          22
*mem-read                                                             50
*mem-write                                                            26
*mem                                                                  66
*isa-ext-BASE                                                        166
*isa-set-I186                                                          2
*isa-set-I86                                                         164
*category-BINARY                                                      54
*category-CALL                                                         2
*category-COND_BR                                                     40
*category-DATAXFER                                                    14
*category-LOGICAL                                                     22
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                        18
*category-RET                                                          2
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    4
*ilen-1                                                               22
*ilen-2                                                               44
*ilen-3                                                               58
*ilen-4                                                               10
*ilen-5                                                                2
*ilen-6                                                               30
*legacy-prefixes-0                                                   166
*legacy-prefixes-and-escapes-0                                       154
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               50
*one-memops                                                           58
*two-memops                                                            8
*cond-branch-forward                                                  24
*cond-branch-backward                                                 16
*disp_only                                                             2
*base_only                                                            24
*base_disp                                                            40
*scale_1                                                              66
*memdisp8                                                             24
*memdisp32                                                            18
ADD                                                                   28
CALL_NEAR                                                              2
CMP                                                                   24
INC                                                                    2
JB                                                                    14
JMP                                                                    4
JNZ                                                                   14
JZ                                                                    12
LEAVE                                                                  2
MOV                                                                   14
OR                                                                     2
POP                                                                    6
PUSH                                                                  18
RET_NEAR                                                               2
SHL                                                                    2
TEST                                                                  16
XOR                                                                    4
*total                                                               166
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9790, 0x772f9894)   1.382%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           65
*stack-write                                                          65
*mem-read-4                                                           75
*mem-write-4                                                          75
*mem-read                                                             75
*mem-write                                                            75
*mem                                                                 135
*isa-ext-BASE                                                        160
*isa-set-I186                                                          5
*isa-set-I86                                                         155
*category-BINARY                                                       5
*category-DATAXFER                                                    55
*category-LOGICAL                                                     10
*category-MISC                                                        10
*category-POP                                                         30
*category-PUSH                                                        40
*category-RET                                                         10
*ilen-1                                                               65
*ilen-2                                                               15
*ilen-3                                                               35
*ilen-4                                                               15
*ilen-5                                                               10
*ilen-6                                                                5
*ilen-7                                                               15
*legacy-prefixes-0                                                   145
*legacy-prefixes-1                                                    15
*legacy-prefixes-and-escapes-0                                       145
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                       15
*loadop                                                               75
*one-memops                                                          125
*two-memops                                                           10
*disp_only                                                            20
*base_only                                                            70
*base_disp                                                            45
*scale_1                                                             145
*memdisp8                                                             55
*memdisp32                                                            20
LEA                                                                   10
MOV                                                                   55
POP                                                                   30
PUSH                                                                  40
RET_NEAR                                                              10
SUB                                                                    5
XOR                                                                   10
*total                                                               160
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b15b0, 0x764b168b)   1.348%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                          56
*mem-read-4                                                           60
*mem-write-4                                                          60
*mem-read                                                             60
*mem-write                                                            60
*mem                                                                 112
*isa-ext-BASE                                                        156
*isa-set-I186                                                          4
*isa-set-I86                                                         152
*category-BINARY                                                      14
*category-CALL                                                         6
*category-COND_BR                                                      8
*category-DATAXFER                                                    38
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                         28
*category-PUSH                                                        40
*category-RET                                                          8
*ilen-1                                                               70
*ilen-2                                                               28
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                6
*ilen-6                                                               14
*ilen-7                                                                6
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                        6
*loadop                                                               82
*one-memops                                                          106
*two-memops                                                            6
*cond-branch-forward                                                   8
*disp_only                                                            12
*base_only                                                            76
*base_disp                                                            24
*scale_1                                                             116
*memdisp8                                                             28
*memdisp32                                                            12
CALL_NEAR                                                              6
CMP                                                                    4
DEC                                                                    2
INC                                                                    4
JZ                                                                     8
LEA                                                                    4
MOV                                                                   38
POP                                                                   28
PUSH                                                                  40
RET_NEAR                                                               8
SUB                                                                    4
XOR                                                                   10
*total                                                               156
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x73d7145d, 0x73d785f4)   1.339%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          62
*mem-read-4                                                           48
*mem-write-4                                                          66
*mem-read                                                             48
*mem-write                                                            66
*mem                                                                  98
*isa-ext-BASE                                                        155
*isa-set-I186                                                          5
*isa-set-I86                                                         150
*category-BINARY                                                      22
*category-CALL                                                        16
*category-COND_BR                                                     22
*category-DATAXFER                                                    39
*category-LOGICAL                                                      6
*category-NOP                                                         10
*category-POP                                                          6
*category-PUSH                                                        28
*category-RET                                                          6
*ilen-1                                                               32
*ilen-2                                                               30
*ilen-3                                                               38
*ilen-4                                                                6
*ilen-5                                                               17
*ilen-6                                                               24
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   155
*legacy-prefixes-and-escapes-0                                       140
*legacy-prefixes-and-escapes-1                                        15
*loadop                                                               52
*one-memops                                                           82
*two-memops                                                           16
*cond-branch-forward                                                  20
*cond-branch-backward                                                  2
*disp_only                                                            13
*base_only                                                            40
*base_disp                                                            45
*scale_1                                                              98
*memdisp8                                                             45
*memdisp32                                                            13
CALL_NEAR                                                             16
CMP                                                                   20
INC                                                                    2
JNZ                                                                    6
JZ                                                                    16
MOV                                                                   39
NOP                                                                   10
POP                                                                    6
PUSH                                                                  28
RET_NEAR                                                               6
TEST                                                                   2
XOR                                                                    4
*total                                                               155
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777be2d0, 0x777be60d)   1.270%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           28
*stack-write                                                          27
*mem-read-1                                                            4
*mem-read-2                                                            4
*mem-read-4                                                           39
*mem-read-8                                                            2
*mem-write-1                                                           3
*mem-write-2                                                           1
*mem-write-4                                                          28
*mem-write-8                                                           2
*mem-read                                                             49
*mem-write                                                            34
*mem                                                                  79
*isa-ext-BASE                                                        147
*isa-set-I186                                                         12
*isa-set-I386                                                          8
*isa-set-I86                                                         125
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                      22
*category-CALL                                                         2
*category-COND_BR                                                     15
*category-CONVERT                                                      1
*category-DATAXFER                                                    57
*category-LOGICAL                                                     19
*category-MISC                                                         8
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          2
*category-SEMAPHORE                                                    2
*category-SHIFT                                                       10
*ilen-1                                                               11
*ilen-2                                                               29
*ilen-3                                                               62
*ilen-4                                                               17
*ilen-5                                                                5
*ilen-6                                                               19
*ilen-7                                                                4
*legacy-prefixes-0                                                   141
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       119
*legacy-prefixes-and-escapes-1                                        26
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*66_prefix                                                             4
*loadop                                                               31
*one-memops                                                           79
*cond-branch-forward                                                  15
*disp_only                                                             1
*base_only                                                            24
*base_disp                                                            54
*scale_1                                                              85
*scale_4                                                               1
*memdisp8                                                             59
*memdisp32                                                             3
*convert_i32_1                                                         1
ADC                                                                    2
ADD                                                                    4
AND                                                                    5
CALL_NEAR                                                              2
CDQ                                                                    1
CMP                                                                   10
CMPXCHG8B_LOCK                                                         2
IMUL                                                                   2
JNB                                                                    1
JNZ                                                                    6
JZ                                                                     8
LEA                                                                    7
LEAVE                                                                  1
MOV                                                                   53
MOVZX                                                                  4
OR                                                                     5
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               2
SHL                                                                    3
SHLD                                                                   2
SHR                                                                    4
SHRD                                                                   1
SUB                                                                    4
TEST                                                                   5
XOR                                                                    4
*total                                                               147
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c42f0, 0x777c46b0)   1.166%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          21
*mem-read-1                                                            5
*mem-read-2                                                            3
*mem-read-4                                                           49
*mem-write-4                                                          31
*mem-read                                                             57
*mem-write                                                            31
*mem                                                                  76
*isa-ext-BASE                                                        135
*isa-set-I186                                                          4
*isa-set-I386                                                          5
*isa-set-I86                                                         126
*category-BINARY                                                      31
*category-CALL                                                         2
*category-COND_BR                                                     18
*category-DATAXFER                                                    47
*category-LOGICAL                                                     13
*category-MISC                                                         5
*category-PUSH                                                         6
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   10
*ilen-1                                                                5
*ilen-2                                                               31
*ilen-3                                                               72
*ilen-4                                                                3
*ilen-5                                                               10
*ilen-6                                                               14
*legacy-prefixes-0                                                   135
*legacy-prefixes-and-escapes-0                                       118
*legacy-prefixes-and-escapes-1                                        17
*loadop                                                               29
*one-memops                                                           72
*two-memops                                                            4
*cond-branch-forward                                                  14
*cond-branch-backward                                                  4
*base_only                                                            17
*base_disp                                                            58
*base_index                                                            1
*scale_1                                                              80
*scale_4                                                               1
*memdisp8                                                             60
*memdisp32                                                             2
ADD                                                                    5
AND                                                                    4
CALL_NEAR                                                              2
CMP                                                                   15
DEC                                                                    6
INC                                                                    2
JB                                                                     1
JMP                                                                   10
JNB                                                                    2
JNZ                                                                    4
JZ                                                                    11
LEA                                                                    5
MOV                                                                   42
MOVZX                                                                  5
NOT                                                                    1
PUSH                                                                   6
SHL                                                                    2
SHR                                                                    1
SUB                                                                    3
TEST                                                                   2
XOR                                                                    6
*total                                                               135
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll at [0x7647145d, 0x76471610)   1.140%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           33
*stack-write                                                          50
*mem-read-4                                                           37
*mem-write-4                                                          54
*mem-read                                                             37
*mem-write                                                            54
*mem                                                                  80
*isa-ext-BASE                                                        132
*isa-set-I186                                                          4
*isa-set-I86                                                         128
*category-BINARY                                                      21
*category-CALL                                                        12
*category-COND_BR                                                     20
*category-DATAXFER                                                    35
*category-LOGICAL                                                      5
*category-NOP                                                         10
*category-POP                                                          3
*category-PUSH                                                        20
*category-RET                                                          5
*category-UNCOND_BR                                                    1
*ilen-1                                                               24
*ilen-2                                                               25
*ilen-3                                                               36
*ilen-4                                                                6
*ilen-5                                                               17
*ilen-6                                                               16
*ilen-7                                                                6
*ilen-10                                                               2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   132
*legacy-prefixes-and-escapes-0                                       119
*legacy-prefixes-and-escapes-1                                        13
*loadop                                                               39
*one-memops                                                           69
*two-memops                                                           11
*cond-branch-forward                                                  19
*cond-branch-backward                                                  1
*disp_only                                                             8
*base_only                                                            29
*base_disp                                                            43
*scale_1                                                              80
*memdisp8                                                             43
*memdisp32                                                             8
CALL_NEAR                                                             12
CMP                                                                   19
INC                                                                    2
JMP                                                                    1
JNZ                                                                    4
JZ                                                                    16
MOV                                                                   35
NOP                                                                   10
POP                                                                    3
PUSH                                                                  20
RET_NEAR                                                               5
TEST                                                                   1
XOR                                                                    4
*total                                                               132
#
# $dynamic-counts-for-function: CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772fae64, 0x772fafbf)   1.037%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           45
*mem-write-1                                                           2
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            40
*mem                                                                  76
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I86                                                         116
*category-BINARY                                                      26
*category-CALL                                                         9
*category-COND_BR                                                     24
*category-DATAXFER                                                    29
*category-LOGICAL                                                      8
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        12
*category-RET                                                          4
*ilen-1                                                               19
*ilen-2                                                               30
*ilen-3                                                               22
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                               21
*ilen-7                                                               11
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               49
*one-memops                                                           74
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                 21
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            40
*scale_1                                                              77
*memdisp8                                                             32
*memdisp32                                                            14
ADD                                                                    7
