# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*memdisp32                                                            29
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             22
CMP                                                                   23
DEC                                                                    2
JB                                                                     1
JMP                                                                    1
JNB                                                                    1
JNBE                                                                   6
JNL                                                                    2
JNZ                                                                    8
JS                                                                     1
JZ                                                                    15
LEA                                                                    6
MOV                                                                   64
OR                                                                     1
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               3
SUB                                                                   10
XOR                                                                   21
*total                                                               243
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\system32\kernel32.dll at [0x076ee1340, 0x076ee13f0)   0.112%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           30
*mem-read-4                                                           30
*mem-read-8                                                           60
*mem-write-4                                                           1
*mem-read                                                             90
*mem-write                                                             1
*mem                                                                  91
*isa-ext-BASE                                                        241
*isa-set-I86                                                         241
*category-BINARY                                                      60
*category-COND_BR                                                     60
*category-DATAXFER                                                    61
*category-RET                                                         30
*category-UNCOND_BR                                                   30
*ilen-1                                                               30
*ilen-2                                                              120
*ilen-3                                                               30
*ilen-9                                                               60
*ilen-12                                                               1
*gpr64                                                                60
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                    31
*legacy-prefixes-2                                                    30
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        31
*legacy-prefixes-and-escapes-2                                        30
*segment_prefix                                                       61
*rex_prefix                                                           30
*rexw_prefix                                                          30
*loadop                                                               60
*one-memops                                                           91
*cond-branch-forward                                                  60
*disp_only                                                            31
*index_disp                                                           30
*base_only                                                            30
*scale_1                                                              61
*scale_8                                                              30
*memdisp32                                                            61
CMP                                                                   60
JMP                                                                   30
JNB                                                                   30
JNZ                                                                   30
MOV                                                                   61
RET_NEAR                                                              30
*total                                                               241
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefec410ac, 0x7fefec410e0)   0.108%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          36
*iprel-read                                                           36
*iprel-write                                                          18
*mem-read-8                                                           72
*mem-write-8                                                          36
*mem-read                                                             72
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     36
*category-DATAXFER                                                    36
*category-LOGICAL                                                     54
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         18
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               36
*ilen-4                                                               36
*ilen-6                                                               18
*ilen-7                                                               18
*gpr64                                                               162
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        90
*rex_prefix                                                           90
*rexw_prefix                                                          90
*rexr_prefix                                                          18
*loadop                                                               54
*one-memops                                                           72
*two-memops                                                           18
*cond-branch-forward                                                  36
*base_only                                                            54
*base_disp                                                            36
*scale_1                                                              90
*memdisp32                                                            36
ADD                                                                   18
CALL_NEAR                                                             18
JNZ                                                                   18
JZ                                                                    18
MOV                                                                   36
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              18
SUB                                                                   18
TEST                                                                  36
XOR                                                                   18
*total                                                               234
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7feff134280, 0x7feff134430)   0.100%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          21
*iprel-read                                                            1
*mem-read-4                                                           14
*mem-read-8                                                           20
*mem-write-4                                                           7
*mem-write-8                                                          21
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  55
*isa-ext-BASE                                                        209
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                          7
*isa-set-I86                                                         202
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      35
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    75
*category-LOGICAL                                                     31
*category-MISC                                                         9
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                8
*ilen-2                                                               71
*ilen-3                                                               62
*ilen-4                                                               33
*ilen-5                                                               13
*ilen-6                                                               20
*ilen-7                                                                9
*nop-ilen-1                                                            1
*gpr64                                                                89
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                        98
*legacy-prefixes-and-escapes-1                                       111
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          100
*rexw_prefix                                                          67
*rexr_prefix                                                          27
*rexb_prefix                                                          35
*loadop                                                               23
*one-memops                                                           48
*two-memops                                                            7
*cond-branch-forward                                                   7
*cond-branch-backward                                                 25
*base_only                                                            22
*base_disp                                                            26
*base_index                                                            7
*scale_1                                                              57
*scale_4                                                               7
*memdisp8                                                             25
*memdisp32                                                            10
ADD                                                                   16
CALL_NEAR                                                              8
CMP                                                                    9
INC                                                                    7
JB                                                                     7
JMP                                                                   10
JNZ                                                                    7
JZ                                                                    18
LEA                                                                    9
MOV                                                                   61
MOVSXD                                                                 7
MOVZX                                                                  7
NOP                                                                    1
OR                                                                     7
POP                                                                    6
PUSH                                                                   7
RET_NEAR                                                               1
SHL                                                                    1
SUB                                                                    3
TEST                                                                  23
XOR                                                                    1
*total                                                               216
#
# $dynamic-counts-for-function: RtlUnlockHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077021120, 0x0770211d0)   0.097%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                           28
*stack-write                                                          21
*mem-read-1                                                           14
*mem-read-2                                                            7
*mem-read-4                                                           28
*mem-read-8                                                           35
*mem-write-2                                                           7
*mem-write-4                                                          14
*mem-write-8                                                          28
*mem-read                                                             84
*mem-write                                                            49
*mem                                                                 112
*isa-ext-BASE                                                        210
*isa-set-I386                                                          7
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         196
*category-BINARY                                                      56
*category-BITBYTE                                                      7
*category-COND_BR                                                     42
*category-DATAXFER                                                    70
*category-LOGICAL                                                      7
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                          7
*category-SEMAPHORE                                                    7
*ilen-1                                                               14
*ilen-2                                                               42
*ilen-3                                                               14
*ilen-4                                                               28
*ilen-5                                                               56
*ilen-6                                                               21
*ilen-7                                                               14
*ilen-8                                                               14
*ilen-10                                                               7
*gpr64                                                                84
*legacy-prefixes-0                                                   126
*legacy-prefixes-1                                                    84
*legacy-prefixes-and-escapes-0                                        98
*legacy-prefixes-and-escapes-1                                       105
*legacy-prefixes-and-escapes-2                                         7
*lock_prefix                                                           7
*66_prefix                                                             7
*rex_prefix                                                           70
*rexw_prefix                                                          63
*loadop                                                               70
*one-memops                                                          112
*cond-branch-forward                                                  42
*disp_only                                                             7
*base_only                                                            21
*base_disp                                                            84
*scale_1                                                             112
*memdisp8                                                             63
*memdisp32                                                            28
ADD                                                                   21
BT                                                                     7
CMP                                                                   21
INC                                                                    7
JB                                                                     7
JNZ                                                                   35
MOV                                                                   70
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                               7
SUB                                                                    7
TEST                                                                   7
XADD_LOCK                                                              7
*total                                                               210
#
# $dynamic-counts-for-function: PeekMessageW  IMG: C:\Windows\system32\USER32.dll at [0x076dd8fd4, 0x076dd9120)   0.096%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          32
*mem-read-2                                                            8
*mem-read-4                                                           10
*mem-read-8                                                           40
*mem-write-4                                                           4
*mem-write-8                                                          28
*mem-read                                                             58
*mem-write                                                            32
*mem                                                                  90
*isa-ext-BASE                                                        204
*isa-ext-LONGMODE                                                      4
*isa-set-I186                                                          4
*isa-set-I386                                                          8
*isa-set-I86                                                         192
*isa-set-LONGMODE                                                      4
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     26
*category-DATAXFER                                                   100
*category-LOGICAL                                                     24
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          8
*category-SHIFT                                                        4
*category-SYSCALL                                                      4
*ilen-1                                                               16
*ilen-2                                                               54
*ilen-3                                                               60
*ilen-4                                                               28
*ilen-5                                                               32
*ilen-6                                                                4
*ilen-7                                                               10
*ilen-9                                                                4
*gpr64                                                               108
*legacy-prefixes-0                                                    88
*legacy-prefixes-1                                                   116
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                       132
*legacy-prefixes-and-escapes-2                                         4
*segment_prefix                                                        4
*rex_prefix                                                          120
*rexw_prefix                                                          68
*rexr_prefix                                                          36
*rexb_prefix                                                          48
*loadop                                                               42
*one-memops                                                           90
*cond-branch-forward                                                  19
*cond-branch-backward                                                  7
*disp_only                                                             4
*base_only                                                            36
*base_disp                                                            50
*scale_1                                                              90
*memdisp8                                                             46
*memdisp32                                                             8
ADD                                                                    4
CALL_NEAR                                                              4
CMP                                                                    6
JNZ                                                                   15
JZ                                                                    11
MOV                                                                   92
MOVZX                                                                  8
OR                                                                     4
POP                                                                   12
PUSH                                                                  12
RET_NEAR                                                               8
SHR                                                                    4
SUB                                                                    4
SYSCALL                                                                4
TEST                                                                  20
*total                                                               208
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0770123e0, 0x0770124e0)   0.094%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           6
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-2                                                           44
*mem-read-8                                                           10
*mem-write-8                                                           6
*mem-read                                                             56
*mem-write                                                             6
*mem                                                                  62
*isa-ext-BASE                                                        202
*isa-set-FAT_NOP                                                       2
*isa-set-I386                                                         44
*isa-set-I86                                                         156
*category-BINARY                                                      76
*category-COND_BR                                                     50
*category-DATAXFER                                                    66
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-WIDENOP                                                      2
*ilen-1                                                                6
*ilen-2                                                               50
*ilen-3                                                               64
*ilen-4                                                               46
*ilen-5                                                               32
*ilen-6                                                                2
*ilen-7                                                                2
*nop-ilen-3                                                            2
*gpr64                                                                80
*legacy-prefixes-0                                                    62
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                        58
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-2                                        44
*rex_prefix                                                          140
*rexw_prefix                                                          74
*rexr_prefix                                                          52
*rexx_prefix                                                          22
*rexb_prefix                                                         118
*loadop                                                               10
*one-memops                                                           64
*cond-branch-forward                                                  28
*cond-branch-backward                                                 22
*base_only                                                            30
*base_disp                                                            12
*base_index                                                           22
*scale_1                                                              64
*scale_2                                                               2
*memdisp8                                                             10
*memdisp32                                                             2
ADD                                                                   22
CMP                                                                   50
JB                                                                    22
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   22
JZ                                                                     2
LEA                                                                    2
MOV                                                                   22
MOVZX                                                                 44
NOP                                                                    2
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    4
*total                                                               202
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefbbcc9b8, 0x7fefbbd5c28)   0.094%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           37
*stack-write                                                          12
*iprel-read                                                           29
*mem-read-8                                                           62
*mem-read-16                                                           4
*mem-write-8                                                           8
*mem-write-16                                                          4
*mem-read                                                             66
*mem-write                                                            12
*mem                                                                  78
*isa-ext-BASE                                                        194
*isa-ext-SSE2                                                          8
*isa-set-I186                                                         26
*isa-set-I86                                                         168
*isa-set-SSE2                                                          8
*category-BINARY                                                      31
*category-CALL                                                         1
*category-COND_BR                                                     53
*category-DATAXFER                                                    27
*category-LOGICAL                                                     26
*category-MISC                                                         3
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                         26
*category-ROTATE                                                      26
*category-UNCOND_BR                                                    7
*ilen-1                                                                2
*ilen-2                                                               57
*ilen-3                                                               32
*ilen-4                                                               30
*ilen-5                                                               39
*ilen-6                                                               10
*ilen-7                                                               30
*ilen-8                                                                2
*sse-packed                                                            8
*gpr64                                                               107
*legacy-prefixes-0                                                    91
*legacy-prefixes-1                                                   111
*legacy-prefixes-and-escapes-0                                        91
*legacy-prefixes-and-escapes-1                                       103
*legacy-prefixes-and-escapes-2                                         8
*66_prefix                                                            34
*rex_prefix                                                           77
*rexw_prefix                                                          77
*rexr_prefix                                                           5
*rexb_prefix                                                           1
*loadop                                                               58
*one-memops                                                           78
*cond-branch-forward                                                  53
*base_only                                                            29
*base_disp                                                            49
*scale_1                                                              81
*memdisp8                                                             18
*memdisp32                                                            34
*dataxfer_i32_4                                                        8
ADD                                                                    2
CALL_NEAR                                                              1
CMP                                                                   27
JMP                                                                    7
JNZ                                                                   53
LEA                                                                    3
MOV                                                                   19
MOVDQA                                                                 8
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                              26
ROL                                                                   26
SUB                                                                    2
TEST                                                                  26
*total                                                               202
#
# $dynamic-counts-for-function: IsDialogMessageW  IMG: C:\Windows\system32\USER32.dll at [0x076dd6680, 0x076dd68f0)   0.093%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           25
*stack-write                                                          72
*iprel-read                                                           12
*iprel-write                                                          12
*mem-read-4                                                           24
*mem-read-8                                                           89
*mem-write-4                                                          12
*mem-write-8                                                          60
*mem-read                                                            113
*mem-write                                                            72
*mem                                                                 137
*isa-ext-BASE                                                        200
*isa-set-I86                                                         200
*category-BINARY                                                      15
*category-CALL                                                        24
*category-COND_BR                                                      1
*category-DATAXFER                                                    99
*category-LOGICAL                                                     36
*category-MISC                                                        24
*category-RET                                                          1
*ilen-1                                                                1
*ilen-3                                                               48
*ilen-4                                                               75
*ilen-5                                                               49
*ilen-6                                                               25
*ilen-9                                                                2
*gpr64                                                               151
*legacy-prefixes-0                                                    38
*legacy-prefixes-1                                                   160
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        37
*legacy-prefixes-and-escapes-1                                       161
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*rex_prefix                                                          162
*rexw_prefix                                                         126
*rexr_prefix                                                          48
*rexb_prefix                                                          36
*loadop                                                               26
*one-memops                                                          113
*two-memops                                                           24
*cond-branch-forward                                                   1
*disp_only                                                             2
*base_only                                                            13
*base_disp                                                           122
*scale_1                                                             161
*memdisp8                                                            134
*memdisp32                                                            14
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             24
CMP                                                                    1
JZ                                                                     1
LEA                                                                   24
MOV                                                                   99
RET_NEAR                                                               1
SUB                                                                   13
XOR                                                                   12
*total                                                               200
#
# $dynamic-counts-for-function: UrlCombineW  IMG: C:\Windows\system32\SHLWAPI.dll at [0x7fefebcf790, 0x7fefebcfa50)   0.090%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            7
*stack-write                                                          20
*iprel-read                                                           26
*iprel-write                                                          12
*mem-read-4                                                            5
*mem-read-8                                                           45
*mem-write-4                                                           3
*mem-write-8                                                          25
*mem-read                                                             50
*mem-write                                                            28
*mem                                                                  67
*isa-ext-BASE                                                        195
*isa-set-CMOV                                                          1
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         192
*category-BINARY                                                      36
*category-CALL                                                        16
*category-CMOV                                                         1
*category-COND_BR                                                     40
*category-DATAXFER                                                    46
*category-LOGICAL                                                     29
*category-MISC                                                         5
*category-NOP                                                          3
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-UNCOND_BR                                                   10
*ilen-1                                                                9
*ilen-2                                                               37
*ilen-3                                                               44
*ilen-4                                                               30
*ilen-5                                                               17
*ilen-6                                                               37
*ilen-7                                                               18
*ilen-8                                                                1
*ilen-9                                                                1
*ilen-10                                                               1
*nop-ilen-1                                                            3
*gpr64                                                               116
*legacy-prefixes-0                                                   102
*legacy-prefixes-1                                                    92
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                       115
*legacy-prefixes-and-escapes-2                                         1
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                           93
*rexw_prefix                                                          93
*rexr_prefix                                                           2
*loadop                                                               22
*one-memops                                                           60
*two-memops                                                            7
