# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
PUSH                                                                  32
RET_NEAR                                                              30
SUB                                                                   32
XADD_LOCK                                                              8
*total                                                               584
#
# $dynamic-counts-for-function: TF_IsThreadWithFlags  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe4b2f74, 0x7fefe4b3708)   0.106%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          68
*iprel-read                                                            5
*iprel-write                                                           5
*mem-read-4                                                           48
*mem-read-8                                                          103
*mem-write-4                                                          19
*mem-write-8                                                          77
*mem-read                                                            151
*mem-write                                                            96
*mem                                                                 217
*isa-ext-BASE                                                        566
*isa-ext-LONGMODE                                                      2
*isa-set-I186                                                         14
*isa-set-I386                                                          2
*isa-set-I86                                                         550
*isa-set-LONGMODE                                                      2
*category-BINARY                                                     124
*category-CALL                                                        15
*category-COND_BR                                                     74
*category-CONVERT                                                      2
*category-DATAXFER                                                   186
*category-LOGICAL                                                     55
*category-MISC                                                        15
*category-POP                                                         26
*category-PUSH                                                        26
*category-RET                                                         23
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    6
*ilen-1                                                               67
*ilen-2                                                               93
*ilen-3                                                              147
*ilen-4                                                               73
*ilen-5                                                               70
*ilen-6                                                               94
*ilen-7                                                                8
*ilen-8                                                                9
*ilen-10                                                               7
*gpr64                                                               340
*legacy-prefixes-0                                                   278
*legacy-prefixes-1                                                   290
*legacy-prefixes-and-escapes-0                                       227
*legacy-prefixes-and-escapes-1                                       341
*rex_prefix                                                          290
*rexw_prefix                                                         250
*rexr_prefix                                                          41
*rexx_prefix                                                           2
*rexb_prefix                                                          79
*loadop                                                              112
*one-memops                                                          208
*two-memops                                                            9
*cond-branch-forward                                                  74
*base_only                                                           100
*base_disp                                                           115
*base_index_disp                                                       2
*scale_1                                                             224
*scale_8                                                               8
*memdisp8                                                             69
*memdisp32                                                            55
*convert_i32_1                                                         2
ADD                                                                   30
AND                                                                    2
CALL_NEAR                                                             15
CDQ                                                                    2
CMP                                                                   23
DEC                                                                   11
IMUL                                                                   7
INC                                                                    6
JL                                                                     2
JLE                                                                    2
JMP                                                                    6
JNLE                                                                   4
JNZ                                                                   11
JS                                                                     4
JZ                                                                    51
LEA                                                                   15
MOV                                                                  184
MOVSXD                                                                 2
MUL                                                                    7
POP                                                                   26
PUSH                                                                  26
RET_NEAR                                                              23
SAR                                                                    2
SHR                                                                   14
SUB                                                                   40
TEST                                                                  49
XOR                                                                    4
*total                                                               568
#
# $dynamic-counts-for-function: GetTextAlign  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe0a3740, 0x7fefe0a3798)   0.106%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           27
*iprel-read                                                           54
*mem-read-1                                                           27
*mem-read-2                                                           27
*mem-read-4                                                           81
*mem-read-8                                                           81
*mem-read                                                            216
*mem                                                                 216
*isa-ext-BASE                                                        567
*isa-set-I186                                                         27
*isa-set-I386                                                         27
*isa-set-I86                                                         513
*category-BINARY                                                     108
*category-COND_BR                                                    135
*category-DATAXFER                                                   162
*category-LOGICAL                                                     81
*category-MISC                                                        27
*category-RET                                                         27
*category-SHIFT                                                       27
*ilen-1                                                               27
*ilen-2                                                              135
*ilen-3                                                              108
*ilen-4                                                               81
*ilen-5                                                               81
*ilen-6                                                               81
*ilen-7                                                               54
*gpr64                                                               162
*legacy-prefixes-0                                                   270
*legacy-prefixes-1                                                   270
*legacy-prefixes-2                                                    27
*legacy-prefixes-and-escapes-0                                       243
*legacy-prefixes-and-escapes-1                                       297
*legacy-prefixes-and-escapes-2                                        27
*66_prefix                                                            27
*rex_prefix                                                          297
*rexw_prefix                                                         135
*rexr_prefix                                                          54
*rexb_prefix                                                         162
*loadop                                                              108
*one-memops                                                          216
*cond-branch-forward                                                 135
*base_only                                                            27
*base_disp                                                            81
*base_index_disp                                                     108
*scale_1                                                             108
*scale_2                                                              27
*scale_8                                                             108
*memdisp8                                                            108
*memdisp32                                                            81
AND                                                                   27
CMP                                                                  108
JNB                                                                   27
JNZ                                                                   81
JZ                                                                    27
LEA                                                                   27
MOV                                                                  135
MOVZX                                                                 27
OR                                                                    27
RET_NEAR                                                              27
SHR                                                                   27
TEST                                                                  27
*total                                                               567
#
# $dynamic-counts-for-function: SetTextColor  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe0a1da4, 0x7fefe0a1e90)   0.105%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          48
*iprel-read                                                           24
*mem-read-1                                                           24
*mem-read-2                                                           12
*mem-read-4                                                           48
*mem-read-8                                                           84
*mem-write-4                                                          12
*mem-write-8                                                          48
*mem-read                                                            168
*mem-write                                                            60
*mem                                                                 228
*isa-ext-BASE                                                        564
*isa-set-I186                                                         12
*isa-set-I386                                                         24
*isa-set-I86                                                         528
*category-BINARY                                                      96
*category-BITBYTE                                                     12
*category-COND_BR                                                    108
*category-DATAXFER                                                   168
*category-LOGICAL                                                     72
*category-MISC                                                        12
*category-POP                                                         36
*category-PUSH                                                        36
*category-RET                                                         12
*category-SHIFT                                                       12
*ilen-1                                                               84
*ilen-2                                                               72
*ilen-3                                                              108
*ilen-4                                                               84
*ilen-5                                                               84
*ilen-6                                                              120
*ilen-7                                                               12
*gpr64                                                               216
*legacy-prefixes-0                                                   420
*legacy-prefixes-1                                                   144
*legacy-prefixes-and-escapes-0                                       300
*legacy-prefixes-and-escapes-1                                       264
*66_prefix                                                            12
*rex_prefix                                                          132
*rexw_prefix                                                         132
*loadop                                                              144
*one-memops                                                          228
*cond-branch-forward                                                 108
*base_only                                                            84
*base_disp                                                            96
*base_index_disp                                                      48
*scale_1                                                             180
*scale_2                                                              12
*scale_8                                                              48
*memdisp8                                                            120
*memdisp32                                                            24
ADD                                                                   12
AND                                                                   36
BT                                                                    12
CMP                                                                   72
JB                                                                    12
JNB                                                                   12
JNZ                                                                   72
JZ                                                                    12
LEA                                                                   12
MOV                                                                  156
MOVZX                                                                 12
OR                                                                    12
POP                                                                   36
PUSH                                                                  36
RET_NEAR                                                              12
SHR                                                                   12
SUB                                                                   12
TEST                                                                  24
*total                                                               564
#
# $dynamic-counts-for-function: CtfImeDestroyThreadMgr  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe4c6b90, 0x7fefe4c708c)   0.105%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           65
*stack-write                                                          95
*iprel-read                                                           31
*iprel-write                                                          28
*mem-read-1                                                           15
*mem-read-4                                                           22
*mem-read-8                                                          160
*mem-write-4                                                          19
*mem-write-8                                                         134
*mem-read                                                            197
*mem-write                                                           153
*mem                                                                 294
*isa-ext-BASE                                                        563
*isa-set-I386                                                          3
*isa-set-I86                                                         560
*category-BINARY                                                      84
*category-BITBYTE                                                      3
*category-CALL                                                        56
*category-COND_BR                                                     65
*category-DATAXFER                                                   172
*category-LOGICAL                                                     78
*category-MISC                                                        26
*category-NOP                                                          1
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                         25
*category-UNCOND_BR                                                    5
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               87
*ilen-4                                                              150
*ilen-5                                                               68
*ilen-6                                                               80
*ilen-7                                                               49
*ilen-8                                                                3
*nop-ilen-1                                                            1
*gpr64                                                               404
*legacy-prefixes-0                                                   282
*legacy-prefixes-1                                                   281
*legacy-prefixes-and-escapes-0                                       231
*legacy-prefixes-and-escapes-1                                       332
*rex_prefix                                                          281
*rexw_prefix                                                         275
*rexr_prefix                                                           8
*rexb_prefix                                                           5
*loadop                                                              137
*one-memops                                                          261
*two-memops                                                           33
*cond-branch-forward                                                  56
*cond-branch-backward                                                  9
*base_only                                                           114
*base_disp                                                           180
*scale_1                                                             320
*memdisp8                                                            133
*memdisp32                                                            73
ADD                                                                   31
AND                                                                   22
BT                                                                     1
BTR                                                                    1
BTS                                                                    1
CALL_NEAR                                                             56
CMP                                                                   17
JB                                                                     1
JLE                                                                    1
JMP                                                                    5
JNS                                                                    3
JNZ                                                                   46
JS                                                                     1
JZ                                                                    13
LEA                                                                   26
MOV                                                                  172
NOP                                                                    1
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                              25
SUB                                                                   36
TEST                                                                  38
XOR                                                                   18
*total                                                               563
#
# $dynamic-counts-for-function: SetWindowLongW  IMG: C:\Windows\system32\USER32.dll at [0x077043340, 0x07704368c)   0.104%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          60
*mem-read-4                                                           45
*mem-read-8                                                           75
*mem-write-8                                                          75
*mem-read                                                            120
*mem-write                                                            75
*mem                                                                 195
*isa-ext-BASE                                                        555
*isa-set-I86                                                         555
*category-BINARY                                                      75
*category-CALL                                                        15
*category-COND_BR                                                    105
*category-DATAXFER                                                   240
*category-LOGICAL                                                     60
*category-POP                                                         15
*category-PUSH                                                        15
*category-RET                                                         15
*category-UNCOND_BR                                                   15
*ilen-1                                                               45
*ilen-2                                                               45
*ilen-3                                                              165
*ilen-4                                                               60
*ilen-5                                                               90
*ilen-6                                                              150
*gpr64                                                               255
*legacy-prefixes-0                                                   315
*legacy-prefixes-1                                                   240
*legacy-prefixes-and-escapes-0                                       210
*legacy-prefixes-and-escapes-1                                       345
*rex_prefix                                                          240
*rexw_prefix                                                         195
*rexb_prefix                                                          45
*loadop                                                               90
*one-memops                                                          195
*cond-branch-forward                                                  75
*cond-branch-backward                                                 30
*base_only                                                            90
*base_disp                                                           105
*scale_1                                                             195
*memdisp8                                                            105
ADD                                                                   15
AND                                                                   15
CALL_NEAR                                                             15
CMP                                                                   45
JMP                                                                   15
JNZ                                                                   75
JZ                                                                    30
MOV                                                                  240
POP                                                                   15
PUSH                                                                  15
RET_NEAR                                                              15
SUB                                                                   15
TEST                                                                  45
*total                                                               555
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077140e40, 0x077140eb0)   0.103%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           88
*stack-write                                                          66
*mem-read-1                                                           44
*mem-read-8                                                          110
*mem-write-1                                                          22
*mem-write-8                                                          66
*mem-read                                                            154
*mem-write                                                            88
*mem                                                                 220
*isa-ext-BASE                                                        550
*isa-set-I186                                                         22
*isa-set-I386                                                         22
*isa-set-I86                                                         506
*category-BINARY                                                      88
*category-COND_BR                                                     44
*category-DATAXFER                                                   220
*category-LOGICAL                                                     88
*category-MISC                                                        44
*category-RET                                                         22
*category-SHIFT                                                       44
*ilen-1                                                               22
*ilen-2                                                              132
*ilen-3                                                              110
*ilen-4                                                               88
*ilen-5                                                              132
*ilen-6                                                               22
*ilen-7                                                               22
*ilen-8                                                               22
*gpr64                                                               264
*legacy-prefixes-0                                                   264
*legacy-prefixes-1                                                   286
*legacy-prefixes-and-escapes-0                                       220
*legacy-prefixes-and-escapes-1                                       330
*rex_prefix                                                          286
*rexw_prefix                                                         242
*rexr_prefix                                                          22
*rexb_prefix                                                          44
*loadop                                                               66
*one-memops                                                          220
*cond-branch-forward                                                  44
*base_only                                                            44
*base_disp                                                           154
*base_index_disp                                                      22
*scale_1                                                             264
*memdisp8                                                            154
*memdisp32                                                            44
ADD                                                                   44
AND                                                                   44
CMP                                                                   22
JNBE                                                                  22
JZ                                                                    22
LEA                                                                   44
MOV                                                                  198
MOVZX                                                                 22
NOT                                                                   22
RET_NEAR                                                              22
SHL                                                                   22
SHR                                                                   22
SUB                                                                   22
TEST                                                                  22
*total                                                               550
#
# $dynamic-counts-for-function: CreateSolidBrush  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe0a1fa0, 0x7fefe0a2188)   0.102%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                           31
*stack-write                                                          21
*iprel-read                                                           41
*mem-read-1                                                           10
*mem-read-2                                                           10
*mem-read-4                                                           55
*mem-read-8                                                          124
*mem-write-4                                                          14
*mem-write-8                                                          42
*mem-read                                                            199
*mem-write                                                            56
*mem                                                                 227
*isa-ext-BASE                                                        539
*isa-ext-LONGMODE                                                      7
*isa-set-CMOV                                                          7
*isa-set-I186                                                         10
*isa-set-I386                                                         17
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         498
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      92
*category-CMOV                                                         7
*category-COND_BR                                                     99
*category-DATAXFER                                                   207
*category-LOGICAL                                                     69
*category-MISC                                                        38
*category-RET                                                         10
*category-SEMAPHORE                                                    7
*category-SHIFT                                                       10
*category-UNCOND_BR                                                    7
*ilen-1                                                               10
*ilen-2                                                               81
*ilen-3                                                               99
*ilen-4                                                               83
*ilen-5                                                              107
*ilen-6                                                              107
*ilen-7                                                               38
*ilen-8                                                               14
*ilen-9                                                                7
*gpr64                                                               227
*legacy-prefixes-0                                                   208
*legacy-prefixes-1                                                   321
*legacy-prefixes-2                                                    17
*legacy-prefixes-and-escapes-0                                       121
*legacy-prefixes-and-escapes-1                                       387
*legacy-prefixes-and-escapes-2                                        31
*legacy-prefixes-and-escapes-3                                         7
*segment_prefix                                                        7
*lock_prefix                                                           7
*66_prefix                                                            10
*rex_prefix                                                          331
*rexw_prefix                                                         217
*rexr_prefix                                                          83
*rexx_prefix                                                          40
*rexb_prefix                                                         110
*loadop                                                               89
*one-memops                                                          227
*cond-branch-forward                                                  99
*disp_only                                                             7
*base_only                                                            69
*base_disp                                                            83
*base_index_disp                                                      68
*scale_1                                                             173
*scale_2                                                              10
*scale_4                                                              28
*scale_8                                                              54
*memdisp8                                                            110
*memdisp32                                                            69
AND                                                                   38
CMOVZ                                                                  7
CMP                                                                   85
CMPXCHG_LOCK                                                           7
DEC                                                                    7
JBE                                                                    7
JMP                                                                    7
JNB                                                                   10
JNZ                                                                   51
JZ                                                                    31
LEA                                                                   38
MOV                                                                  183
MOVSXD                                                                 7
MOVZX                                                                 17
RET_NEAR                                                              10
SHR                                                                   10
TEST                                                                  14
XOR                                                                   17
*total                                                               546
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07716bcd0, 0x07716bd40)   0.101%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           81
*stack-write                                                          81
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                           54
*mem-read-8                                                          108
*mem-write-2                                                          27
*mem-write-8                                                          81
*mem-read                                                            243
*mem-write                                                           108
*mem                                                                 324
*isa-ext-BASE                                                        540
*isa-set-I386                                                         27
*isa-set-I86                                                         513
*category-BINARY                                                     135
*category-BITBYTE                                                     27
*category-CALL                                                        27
*category-COND_BR                                                    108
*category-DATAXFER                                                   135
*category-LOGICAL                                                     27
*category-POP                                                         27
*category-PUSH                                                        27
*category-RET                                                         27
*ilen-1                                                               54
*ilen-2                                                               81
*ilen-3                                                               27
*ilen-4                                                               81
*ilen-5                                                              108
*ilen-6                                                               81
*ilen-7                                                               54
*ilen-8                                                               27
*ilen-10                                                              27
*gpr64                                                               270
*legacy-prefixes-0                                                   324
*legacy-prefixes-1                                                   216
*legacy-prefixes-and-escapes-0                                       216
*legacy-prefixes-and-escapes-1                                       324
*66_prefix                                                            27
*rex_prefix                                                          189
*rexw_prefix                                                         162
*loadop                                                              243
*one-memops                                                          324
*cond-branch-forward                                                 108
*disp_only                                                            27
*base_only                                                           108
*base_disp                                                           189
*scale_1                                                             324
*memdisp8                                                            108
*memdisp32                                                           108
ADD                                                                   27
BT                                                                    27
CALL_NEAR                                                             27
CMP                                                                   54
INC                                                                   27
JB                                                                    27
JNZ                                                                   81
MOV                                                                  135
POP                                                                   27
PUSH                                                                  27
RET_NEAR                                                              27
SUB                                                                   27
TEST                                                                  27
*total                                                               540
#
# $dynamic-counts-for-function: GetTextExtentPoint32W  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe0a5f64, 0x7fefe0a63f0)   0.100%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          62
*iprel-read                                                           23
*iprel-write                                                          10
*mem-read-1                                                            5
*mem-read-2                                                            5
*mem-read-4                                                           19
*mem-read-8                                                           56
*mem-write-4                                                           7
*mem-write-8                                                          67
*mem-read                                                             85
*mem-write                                                            74
*mem                                                                 154
*isa-ext-BASE                                                        513
*isa-ext-LONGMODE                                                     20
*isa-set-I186                                                          1
*isa-set-I386                                                          1
*isa-set-I86                                                         511
*isa-set-LONGMODE                                                     20
*category-BINARY                                                      41
*category-CALL                                                        49
*category-COND_BR                                                     79
*category-DATAXFER                                                   188
