# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2508
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000240000  00000025cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2508 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2508 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*convert_i32_1                                                        13
ADD                                                                    2
AND                                                                    3
CALL_NEAR                                                            108
CDQ                                                                   13
CMP                                                                   73
DEC                                                                   17
DIV                                                                    5
INC                                                                    7
JL                                                                    32
JLE                                                                    2
JMP                                                                   14
JNBE                                                                   7
JNLE                                                                  15
JNZ                                                                   23
JZ                                                                    92
LEA                                                                   25
LEAVE                                                                  5
MOV                                                                  482
POP                                                                  217
PUSH                                                                 353
RET_NEAR                                                             126
SAR                                                                   13
SUB                                                                   39
TEST                                                                  81
XOR                                                                   25
*total                                                              1779
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c25d0, 0x777c2630)   0.357%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          118
*stack-read                                                          398
*stack-write                                                         118
*mem-read-4                                                          796
*mem-write-4                                                         486
*mem-read                                                            796
*mem-write                                                           486
*mem                                                                1153
*isa-ext-BASE                                                       1779
*isa-set-I386                                                        118
*isa-set-I86                                                        1661
*category-BINARY                                                      22
*category-BITBYTE                                                    118
*category-COND_BR                                                    129
*category-DATAXFER                                                   980
*category-LOGICAL                                                     11
*category-MISC                                                       118
*category-POP                                                        151
*category-PUSH                                                       118
*category-RET                                                        129
*category-UNCOND_BR                                                    3
*ilen-1                                                              269
*ilen-2                                                              258
*ilen-3                                                              637
*ilen-5                                                              239
*ilen-6                                                              129
*ilen-7                                                              247
*legacy-prefixes-0                                                  1532
*legacy-prefixes-1                                                   247
*legacy-prefixes-and-escapes-0                                      1403
*legacy-prefixes-and-escapes-1                                       258
*legacy-prefixes-and-escapes-2                                       118
*segment_prefix                                                      129
*lock_prefix                                                         118
*loadop                                                              538
*one-memops                                                         1153
*cond-branch-forward                                                 129
*disp_only                                                           129
*base_only                                                           516
*base_disp                                                           508
*scale_1                                                            1271
*memdisp8                                                            626
*memdisp32                                                           129
BTR_LOCK                                                             118
CMP                                                                   11
INC                                                                   11
JMP                                                                    3
JNB                                                                  118
JNZ                                                                   11
LEA                                                                  118
MOV                                                                  980
POP                                                                  151
PUSH                                                                 118
RET_NEAR                                                             129
XOR                                                                   11
*total                                                              1779
#
# $dynamic-counts-for-function: bsearch  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777beca4, 0x777bed40)   0.348%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          638
*stack-write                                                         360
*mem-read-4                                                          638
*mem-write-4                                                         360
*mem-read                                                            638
*mem-write                                                           360
*mem                                                                 842
*isa-ext-BASE                                                       1734
*isa-set-I86                                                        1734
*category-BINARY                                                     298
*category-CALL                                                        52
*category-COND_BR                                                    324
*category-DATAXFER                                                   378
*category-LOGICAL                                                    156
*category-MISC                                                        54
*category-POP                                                        184
*category-PUSH                                                       184
*category-RET                                                         20
*category-SHIFT                                                       52
*category-UNCOND_BR                                                   32
*ilen-1                                                              336
*ilen-2                                                              618
*ilen-3                                                              416
*ilen-4                                                              144
*ilen-6                                                              220
*legacy-prefixes-0                                                  1734
*legacy-prefixes-and-escapes-0                                      1442
*legacy-prefixes-and-escapes-1                                       292
*loadop                                                              626
*one-memops                                                          738
*two-memops                                                          104
*cond-branch-forward                                                 324
*base_only                                                           336
*base_disp                                                           506
*scale_1                                                             896
*memdisp8                                                            560
ADD                                                                   72
AND                                                                   52
CALL_NEAR                                                             52
CMP                                                                  134
IMUL                                                                  72
JBE                                                                   20
JMP                                                                   32
JNBE                                                                  54
JNL                                                                   34
JNZ                                                                   52
JZ                                                                   164
LEA                                                                   54
MOV                                                                  378
POP                                                                  184
PUSH                                                                 184
RET_NEAR                                                              20
SHR                                                                   52
SUB                                                                   20
TEST                                                                  52
XOR                                                                   52
*total                                                              1734
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\syswow64\ole32.dll at [0x75e2e9fc, 0x75e36f61)   0.327%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          354
*stack-write                                                         405
*mem-read-1                                                           39
*mem-read-4                                                          646
*mem-write-4                                                         555
*mem-read                                                            685
*mem-write                                                           555
*mem                                                                1097
*isa-ext-BASE                                                       1630
*isa-set-I186                                                         14
*isa-set-I386                                                          4
*isa-set-I86                                                        1612
*category-BINARY                                                     222
*category-CALL                                                       105
*category-COND_BR                                                    135
*category-DATAXFER                                                   479
*category-LOGICAL                                                     70
*category-MISC                                                        64
*category-POP                                                        157
*category-PUSH                                                       282
*category-RET                                                        108
*category-SETCC                                                        4
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                              503
*ilen-2                                                              379
*ilen-3                                                              429
*ilen-4                                                               87
*ilen-5                                                               27
*ilen-6                                                              205
*legacy-prefixes-0                                                  1614
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                      1532
*legacy-prefixes-and-escapes-1                                        98
*segment_prefix                                                       16
*loadop                                                              759
*one-memops                                                         1036
*two-memops                                                           61
*cond-branch-forward                                                  59
*cond-branch-backward                                                 76
*disp_only                                                           111
*base_only                                                           626
*base_disp                                                           360
*scale_1                                                            1154
*memdisp8                                                            401
*memdisp32                                                           127
ADD                                                                   45
AND                                                                   12
CALL_NEAR                                                            105
CMP                                                                   81
DEC                                                                   49
INC                                                                   39
JB                                                                     2
JMP                                                                    2
JNS                                                                    5
JNZ                                                                   59
JZ                                                                    69
LEA                                                                   57
LEAVE                                                                  7
MOV                                                                  477
NOT                                                                    2
OR                                                                     2
POP                                                                  157
PUSH                                                                 282
RET_NEAR                                                             108
SBB                                                                    4
SETNZ                                                                  4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  50
XCHG                                                                   2
XOR                                                                    4
*total                                                              1630
#
# $dynamic-counts-for-function: GetMessageA  IMG: C:\Windows\syswow64\USER32.dll at [0x76387bd3, 0x76387d2f)   0.321%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          160
*stack-write                                                         236
*mem-read-2                                                           32
*mem-read-4                                                          384
*mem-write-4                                                         236
*mem-read                                                            416
*mem-write                                                           236
*mem                                                                 652
*isa-ext-BASE                                                       1598
*isa-set-I86                                                        1598
*category-BINARY                                                     352
*category-CALL                                                        70
*category-COND_BR                                                    422
*category-DATAXFER                                                   320
*category-LOGICAL                                                    108
*category-MISC                                                        32
*category-POP                                                         96
*category-PUSH                                                       166
*category-RET                                                         32
*ilen-1                                                              262
*ilen-2                                                              172
*ilen-3                                                              352
*ilen-4                                                               32
*ilen-5                                                              102
*ilen-6                                                              646
*ilen-7                                                               32
*legacy-prefixes-0                                                  1502
*legacy-prefixes-1                                                    96
*legacy-prefixes-and-escapes-0                                      1080
*legacy-prefixes-and-escapes-1                                       518
*segment_prefix                                                       64
*66_prefix                                                            32
*loadop                                                              428
*one-memops                                                          652
*cond-branch-forward                                                 422
*disp_only                                                            96
*base_only                                                           364
*base_disp                                                           160
*base_index                                                           32
*scale_1                                                             652
*scale_4                                                              32
*memdisp8                                                             64
*memdisp32                                                           224
ADD                                                                   32
CALL_NEAR                                                             70
CMP                                                                  320
JB                                                                    32
JBE                                                                   32
JNBE                                                                  32
JNLE                                                                  32
JNZ                                                                  102
JZ                                                                   192
LEA                                                                   32
MOV                                                                  320
POP                                                                   96
PUSH                                                                 166
RET_NEAR                                                              32
TEST                                                                 102
XOR                                                                    6
*total                                                              1598
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b168b, 0x764b311c)   0.315%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          410
*stack-write                                                         318
*mem-read-4                                                          645
*mem-write-4                                                         351
*mem-read                                                            645
*mem-write                                                           351
*mem                                                                 920
*isa-ext-BASE                                                       1569
*isa-set-I186                                                         11
*isa-set-I86                                                        1558
*category-BINARY                                                     218
*category-CALL                                                        81
*category-COND_BR                                                    215
*category-DATAXFER                                                   398
*category-LOGICAL                                                     67
*category-MISC                                                         3
*category-NOP                                                          5
*category-POP                                                        160
*category-PUSH                                                       226
*category-RET                                                        102
*category-UNCOND_BR                                                   94
*ilen-1                                                              439
*ilen-2                                                              531
*ilen-3                                                              127
*ilen-4                                                              143
*ilen-5                                                               88
*ilen-6                                                              214
*ilen-7                                                               25
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1569
*legacy-prefixes-and-escapes-0                                      1505
*legacy-prefixes-and-escapes-1                                        64
*loadop                                                              785
*one-memops                                                          873
*two-memops                                                           47
*cond-branch-forward                                                 213
*cond-branch-backward                                                  2
*disp_only                                                           203
*base_only                                                           541
*base_disp                                                           176
*scale_1                                                             922
*memdisp8                                                            178
*memdisp32                                                           203
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             81
CMP                                                                  185
DEC                                                                    9
INC                                                                   10
JB                                                                     5
JLE                                                                    1
JMP                                                                   94
JNBE                                                                   2
JNZ                                                                  157
JZ                                                                    50
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  398
NEG                                                                    4
NOP                                                                    5
OR                                                                     5
POP                                                                  160
PUSH                                                                 226
RET_NEAR                                                             102
SBB                                                                    4
SUB                                                                    5
TEST                                                                  29
XOR                                                                    9
*total                                                              1569
#
# $dynamic-counts-for-function: LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c029b, 0x777c0d57)   0.302%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         135
*mem-read-1                                                          270
*mem-read-2                                                            9
*mem-read-4                                                          166
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         141
*mem-read                                                            445
*mem-write                                                           147
*mem                                                                 568
*isa-ext-BASE                                                       1507
*isa-set-I186                                                         24
*isa-set-I386                                                          9
*isa-set-I86                                                        1474
*category-BINARY                                                     466
*category-CALL                                                        27
*category-COND_BR                                                    344
*category-DATAXFER                                                   273
*category-LOGICAL                                                    198
*category-MISC                                                        56
*category-POP                                                         12
*category-PUSH                                                        78
*category-RET                                                          9
*category-SHIFT                                                       16
*category-STRINGOP                                                     3
*category-UNCOND_BR                                                   25
*ilen-1                                                              288
*ilen-2                                                              738
*ilen-3                                                              352
*ilen-4                                                               12
*ilen-5                                                               51
*ilen-6                                                               48
*ilen-7                                                               18
*legacy-prefixes-0                                                  1501
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      1456
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                             6
*loadop                                                              292
*one-memops                                                          553
*two-memops                                                           15
*cond-branch-forward                                                 274
*cond-branch-backward                                                 70
*disp_only                                                            21
*base_only                                                           270
*base_disp                                                           255
*base_index                                                           19
*base_index_disp                                                       3
*scale_1                                                             605
*scale_2                                                               3
*scale_4                                                              16
*memdisp8                                                            298
*memdisp32                                                            21
ADD                                                                   22
AND                                                                   15
CALL_NEAR                                                             27
CMP                                                                  175
DEC                                                                    3
INC                                                                  228
JL                                                                    25
JLE                                                                    7
JMP                                                                   25
JNBE                                                                   6
JNL                                                                   13
JNZ                                                                  213
JS                                                                     3
JZ                                                                    77
LEA                                                                   56
MOV                                                                  267
MOVZX                                                                  6
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                   12
PUSH                                                                  78
RET_NEAR                                                               9
SAR                                                                   16
SBB                                                                   35
STOSD                                                                  3
TEST                                                                 159
XOR                                                                   18
*total                                                              1507
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x77137dd4, 0x77137fe5)   0.297%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          219
*stack-write                                                         155
*mem-read-1                                                           48
*mem-read-2                                                           16
*mem-read-4                                                          510
*mem-write-4                                                         171
*mem-read                                                            574
*mem-write                                                           171
*mem                                                                 714
*isa-ext-BASE                                                       1352
*isa-ext-X87                                                         128
*isa-set-I186                                                         48
*isa-set-I386                                                         16
*isa-set-I86                                                        1288
*isa-set-X87                                                         128
*category-BINARY                                                     166
*category-CALL                                                         6
*category-COND_BR                                                    339
*category-DATAXFER                                                   354
*category-LOGICAL                                                    259
*category-MISC                                                        19
*category-POP                                                         54
*category-PUSH                                                       117
*category-RET                                                         22
*category-SHIFT                                                       16
*category-X87_ALU                                                    128
*ilen-1                                                              175
*ilen-2                                                              265
*ilen-3                                                              488
*ilen-4                                                               51
*ilen-5                                                               31
*ilen-6                                                              419
*ilen-7                                                               35
*ilen-10                                                              16
*legacy-prefixes-0                                                  1461
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                      1122
*legacy-prefixes-and-escapes-1                                       358
*segment_prefix                                                        3
*66_prefix                                                            16
*loadop                                                              456
*one-memops                                                          699
*two-memops                                                           15
*cond-branch-forward                                                 323
*cond-branch-backward                                                 16
*disp_only                                                            67
*base_only                                                           216
*base_disp                                                           431
*scale_1                                                             717
*memdisp8                                                            354
*memdisp32                                                           147
ADD                                                                   19
AND                                                                   35
CALL_NEAR                                                              6
CMP                                                                  115
FLD                                                                   64
FNSTSW                                                                32
FUCOMPP                                                               32
IMUL                                                                  16
INC                                                                   16
JNB                                                                   16
JNZ                                                                  179
JP                                                                    32
JZ                                                                   112
LEA                                                                    3
LEAVE                                                                 16
MOV                                                                  338
MOVZX                                                                 16
OR                                                                    16
POP                                                                   54
PUSH                                                                 117
RET_NEAR                                                              22
SHR                                                                   16
TEST                                                                 192
XOR                                                                   16
*total                                                              1480
#
# $dynamic-counts-for-function: DrawTextExW  IMG: C:\Windows\syswow64\USER32.dll at [0x763914b6, 0x76391bd7)   0.296%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          470
*stack-write                                                         490
*mem-read-1                                                            3
*mem-read-2                                                           23
*mem-read-4                                                          587
*mem-write-4                                                         548
*mem-read                                                            613
*mem-write                                                           548
*mem                                                                 942
*isa-ext-BASE                                                       1477
*isa-set-I186                                                         40
*isa-set-I386                                                         45
*isa-set-I86                                                        1392
*category-BINARY                                                     212
*category-CALL                                                        59
*category-COND_BR                                                    176
*category-DATAXFER                                                   356
*category-LOGICAL                                                    174
*category-MISC                                                        39
*category-POP                                                         68
*category-PUSH                                                       331
*category-RET                                                         30
*category-SETCC                                                        3
*category-SHIFT                                                        3
*category-STRINGOP                                                    24
*category-UNCOND_BR                                                    2
*ilen-1                                                              337
*ilen-2                                                              280
*ilen-3                                                              516
*ilen-4                                                               77
*ilen-5                                                               49
*ilen-6                                                              194
*ilen-7                                                               24
*legacy-prefixes-0                                                  1432
*legacy-prefixes-1                                                    45
*legacy-prefixes-and-escapes-0                                      1266
*legacy-prefixes-and-escapes-1                                       211
*segment_prefix                                                        1
*66_prefix                                                            44
*loadop                                                              490
*one-memops                                                          759
*two-memops                                                          183
*cond-branch-forward                                                 149
*cond-branch-backward                                                 27
*disp_only                                                            52
*base_only                                                           396
*base_disp                                                           494
*scale_1                                                             959
*scale_2                                                               3
*memdisp8                                                            504
*memdisp32                                                            59
ADD                                                                   11
AND                                                                   55
CALL_NEAR                                                             59
CMP                                                                   99
DEC                                                                   10
IMUL                                                                  11
INC                                                                   38
JB                                                                     4
JBE                                                                    2
JLE                                                                    7
JMP                                                                    2
JNLE                                                                  10
JNZ                                                                   73
JZ                                                                    80
LEA                                                                   20
LEAVE                                                                 19
MOV                                                                  338
MOVSD                                                                 24
MOVZX                                                                 18
NEG                                                                   13
OR                                                                    10
POP                                                                   68
PUSH                                                                 331
RET_NEAR                                                              30
SAR                                                                    1
SBB                                                                   13
SETNZ                                                                  3
SHL                                                                    1
SHR                                                                    1
SUB                                                                   17
TEST                                                                  69
XOR                                                                   40
*total                                                              1477
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b7c74, 0x764b9240)   0.285%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          523
*mem-write-4                                                         369
*mem-read                                                            535
*mem-write                                                           369
*mem                                                                 820
*isa-ext-BASE                                                       1418
