# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
CMP                                                                   74
JZ                                                                   148
MOV                                                                   74
PUSH                                                                 185
RET_NEAR                                                              37
TEST                                                                  74
*total                                                               703
#
# $dynamic-counts-for-function: Ordinal_32  IMG: C:\Windows\SysWOW64\printui.dll at [0x71449ab6, 0x7146c6d4)   0.082%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          251
*stack-write                                                         253
*mem-read-4                                                          319
*mem-write-4                                                         254
*mem-read                                                            319
*mem-write                                                           254
*mem                                                                 437
*isa-ext-BASE                                                        687
*isa-set-I186                                                         25
*isa-set-I86                                                         662
*category-BINARY                                                      45
*category-CALL                                                        46
*category-COND_BR                                                     68
*category-DATAXFER                                                   159
*category-LOGICAL                                                     46
*category-POP                                                         92
*category-PUSH                                                       207
*category-RET                                                         24
*ilen-1                                                              185
*ilen-2                                                              274
*ilen-3                                                              158
*ilen-4                                                               22
*ilen-5                                                               23
*ilen-6                                                               25
*legacy-prefixes-0                                                   687
*legacy-prefixes-and-escapes-0                                       687
*loadop                                                              278
*one-memops                                                          301
*two-memops                                                          136
*cond-branch-forward                                                  68
*disp_only                                                            24
*base_only                                                           256
*base_disp                                                           157
*scale_1                                                             437
*memdisp8                                                            157
*memdisp32                                                            24
CALL_NEAR                                                             46
CMP                                                                   45
JNZ                                                                   45
JZ                                                                    23
MOV                                                                  159
POP                                                                   92
PUSH                                                                 207
RET_NEAR                                                              24
TEST                                                                  23
XOR                                                                   23
*total                                                               687
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x750c1f9d, 0x750c23ac)   0.081%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          123
*stack-write                                                          82
*mem-read-1                                                           23
*mem-read-2                                                           23
*mem-read-4                                                          104
*mem-write-1                                                           2
*mem-write-4                                                          81
*mem-read                                                            150
*mem-write                                                            83
*mem                                                                 189
*isa-ext-BASE                                                        682
*isa-set-I186                                                          4
*isa-set-I386                                                         44
*isa-set-I86                                                         634
*category-BINARY                                                     260
*category-CALL                                                         6
*category-COND_BR                                                    210
*category-DATAXFER                                                    87
*category-LOGICAL                                                     55
*category-MISC                                                         7
*category-POP                                                          6
*category-PUSH                                                        37
*category-RET                                                          3
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    6
*ilen-1                                                               94
*ilen-2                                                              144
*ilen-3                                                              215
*ilen-4                                                               53
*ilen-5                                                               31
*ilen-6                                                              144
*ilen-7                                                                1
*legacy-prefixes-0                                                   680
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       497
*legacy-prefixes-and-escapes-1                                       185
*segment_prefix                                                        1
*66_prefix                                                             1
*loadop                                                              118
*one-memops                                                          171
*two-memops                                                           18
*cond-branch-forward                                                 120
*cond-branch-backward                                                 90
*disp_only                                                             2
*base_only                                                            60
*base_disp                                                           127
*scale_1                                                             193
*scale_2                                                               1
*memdisp8                                                            129
*memdisp32                                                             4
ADD                                                                    2
AND                                                                    4
CALL_NEAR                                                              6
CMP                                                                   55
DEC                                                                   22
INC                                                                   46
JB                                                                    25
JMP                                                                    6
JNB                                                                    2
JNZ                                                                   50
JZ                                                                   133
LEA                                                                    5
LEAVE                                                                  2
MOV                                                                   43
MOVZX                                                                 44
POP                                                                    6
PUSH                                                                  37
RET_NEAR                                                               3
SHR                                                                    5
SUB                                                                  135
TEST                                                                  26
XOR                                                                   25
*total                                                               682
#
# $dynamic-counts-for-function: RtlUnlockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7700848f, 0x770084ed)   0.080%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         189
*mem-read-1                                                           54
*mem-read-2                                                           27
*mem-read-4                                                          162
*mem-write-2                                                          27
*mem-write-4                                                         189
*mem-read                                                            243
*mem-write                                                           216
*mem                                                                 405
*isa-ext-BASE                                                        675
*isa-set-I186                                                         54
*isa-set-I86                                                         621
*category-BINARY                                                      81
*category-CALL                                                        54
*category-COND_BR                                                    108
*category-DATAXFER                                                   135
*category-LOGICAL                                                     81
*category-MISC                                                        27
*category-POP                                                         27
*category-PUSH                                                       135
*category-RET                                                         27
*ilen-1                                                              135
*ilen-2                                                              162
*ilen-3                                                               81
*ilen-4                                                               27
*ilen-5                                                              108
*ilen-6                                                               81
*ilen-7                                                               81
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                       594
*legacy-prefixes-and-escapes-1                                        81
*66_prefix                                                            27
*loadop                                                              351
*one-memops                                                          378
*two-memops                                                           27
*cond-branch-forward                                                 108
*disp_only                                                            27
*base_only                                                           243
*base_disp                                                           135
*scale_1                                                             405
*memdisp8                                                             81
*memdisp32                                                            81
ADD                                                                   27
CALL_NEAR                                                             54
CMP                                                                   27
JNZ                                                                   81
JZ                                                                    27
LEAVE                                                                 27
MOV                                                                  135
POP                                                                   27
PUSH                                                                 135
RET_NEAR                                                              27
SUB                                                                   27
TEST                                                                  81
*total                                                               675
#
# $dynamic-counts-for-function: pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll at [0x74a398a1, 0x74a3a587)   0.079%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           71
*stack-write                                                         181
*mem-read-4                                                          193
*mem-write-4                                                         237
*mem-read                                                            193
*mem-write                                                           237
*mem                                                                 380
*isa-ext-BASE                                                        662
*isa-set-I186                                                         22
*isa-set-I386                                                          2
*isa-set-I86                                                         638
*category-BINARY                                                      81
*category-CALL                                                        70
*category-COND_BR                                                    101
*category-DATAXFER                                                   143
*category-LOGICAL                                                     86
*category-MISC                                                         6
*category-POP                                                         32
*category-PUSH                                                       105
*category-RET                                                         23
*category-SETCC                                                        2
*category-UNCOND_BR                                                   13
*ilen-1                                                              141
*ilen-2                                                              198
*ilen-3                                                               64
*ilen-4                                                                8
*ilen-5                                                              118
*ilen-6                                                              100
*ilen-7                                                               31
*ilen-10                                                               2
*legacy-prefixes-0                                                   662
*legacy-prefixes-and-escapes-0                                       617
*legacy-prefixes-and-escapes-1                                        45
*loadop                                                              258
*one-memops                                                          353
*two-memops                                                           27
*cond-branch-forward                                                  97
*cond-branch-backward                                                  4
*disp_only                                                           107
*index_disp                                                            6
*base_only                                                           212
*base_disp                                                            55
*scale_1                                                             378
*scale_4                                                               6
*memdisp8                                                             57
*memdisp32                                                           115
ADD                                                                    1
AND                                                                   12
CALL_NEAR                                                             70
CMP                                                                   56
DEC                                                                   10
INC                                                                   12
JLE                                                                    1
JMP                                                                   13
JNB                                                                    1
JNLE                                                                   1
JNS                                                                    1
JNZ                                                                   30
JZ                                                                    67
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                  143
NOT                                                                    1
OR                                                                    11
POP                                                                   32
PUSH                                                                 105
RET_NEAR                                                              23
SETZ                                                                   2
SUB                                                                    2
TEST                                                                  42
XOR                                                                   20
*total                                                               662
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x770083c0, 0x77008420)   0.078%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                          56
*mem-read-2                                                          108
*mem-read-4                                                           64
*mem-write-4                                                          56
*mem-read                                                            172
*mem-write                                                            56
*mem                                                                 174
*isa-ext-BASE                                                        652
*isa-set-I386                                                         56
*isa-set-I86                                                         596
*category-BINARY                                                     318
*category-COND_BR                                                    160
*category-DATAXFER                                                    64
*category-LOGICAL                                                     52
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-UNCOND_BR                                                   52
*ilen-1                                                              214
*ilen-2                                                              216
*ilen-3                                                              218
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   548
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                       490
*legacy-prefixes-and-escapes-1                                       162
*66_prefix                                                           104
*loadop                                                              114
*one-memops                                                          174
*cond-branch-forward                                                 160
*base_only                                                           114
*base_disp                                                            60
*scale_1                                                             174
*memdisp8                                                             60
CMP                                                                   54
DEC                                                                   54
INC                                                                  208
JMP                                                                   52
JNZ                                                                   52
JZ                                                                   108
MOV                                                                    8
MOVZX                                                                 56
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                  52
*total                                                               652
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7700409f, 0x770040df)   0.077%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           25
*stack-read                                                          150
*stack-write                                                         200
*mem-read-4                                                          225
*mem-write-4                                                         225
*mem-read                                                            225
*mem-write                                                           225
*mem                                                                 400
*isa-ext-BASE                                                        650
*isa-set-I386                                                         25
*isa-set-I86                                                         625
*category-BINARY                                                      50
*category-BITBYTE                                                     25
*category-COND_BR                                                     25
*category-DATAXFER                                                   225
*category-LOGICAL                                                     50
*category-POP                                                        100
*category-PUSH                                                       150
*category-RET                                                         25
*ilen-1                                                              250
*ilen-2                                                              150
*ilen-3                                                              150
*ilen-4                                                               50
*ilen-5                                                               25
*ilen-6                                                               25
*legacy-prefixes-0                                                   625
*legacy-prefixes-1                                                    25
*legacy-prefixes-and-escapes-0                                       600
*legacy-prefixes-and-escapes-1                                        25
*legacy-prefixes-and-escapes-2                                        25
*lock_prefix                                                          25
*loadop                                                              325
*one-memops                                                          400
*cond-branch-forward                                                  25
*base_only                                                           300
*base_disp                                                           100
*scale_1                                                             400
*memdisp8                                                            100
ADD                                                                   25
AND                                                                   50
BTS_LOCK                                                              25
JB                                                                    25
MOV                                                                  225
POP                                                                  100
PUSH                                                                 150
RET_NEAR                                                              25
SUB                                                                   25
*total                                                               650
#
# $dynamic-counts-for-function: GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7151e1a1, 0x7151e428)   0.075%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          62
*mem-read-4                                                          150
*mem-write-4                                                         142
*mem-read                                                            150
*mem-write                                                           142
*mem                                                                 258
*isa-ext-BASE                                                        634
*isa-set-I186                                                          4
*isa-set-I86                                                         630
*category-BINARY                                                     244
*category-CALL                                                        10
*category-COND_BR                                                     96
*category-DATAXFER                                                   184
*category-LOGICAL                                                     24
*category-MISC                                                        14
*category-POP                                                         10
*category-PUSH                                                        46
*category-RET                                                          6
*ilen-1                                                              110
*ilen-2                                                              274
*ilen-3                                                              210
*ilen-4                                                                8
*ilen-5                                                               12
*ilen-6                                                               18
*ilen-7                                                                2
*legacy-prefixes-0                                                   634
*legacy-prefixes-and-escapes-0                                       620
*legacy-prefixes-and-escapes-1                                        14
*loadop                                                               64
*one-memops                                                          232
*two-memops                                                           26
*cond-branch-forward                                                  12
*cond-branch-backward                                                 84
*base_only                                                           206
*base_disp                                                            50
*base_index_disp                                                       2
*scale_1                                                             266
*scale_4                                                               2
*memdisp8                                                             56
*memdisp32                                                             6
ADD                                                                  154
AND                                                                    4
CALL_NEAR                                                             10
CMP                                                                    8
DEC                                                                   76
IMUL                                                                   2
JL                                                                     6
JLE                                                                    6
JNLE                                                                   6
JNZ                                                                   74
JZ                                                                     4
LEA                                                                   10
LEAVE                                                                  4
MOV                                                                  184
OR                                                                     4
POP                                                                   10
PUSH                                                                  46
RET_NEAR                                                               6
SUB                                                                    4
TEST                                                                  14
XOR                                                                    2
*total                                                               634
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x750b7446, 0x750b760b)   0.075%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          133
*stack-write                                                         186
*mem-read-1                                                           26
*mem-read-2                                                            7
*mem-read-4                                                          196
*mem-write-4                                                         186
*mem-read                                                            229
*mem-write                                                           186
*mem                                                                 348
*isa-ext-BASE                                                        632
*isa-set-I186                                                         31
*isa-set-I386                                                          9
*isa-set-I86                                                         592
*category-BINARY                                                      62
*category-CALL                                                        29
*category-COND_BR                                                     95
*category-DATAXFER                                                   136
*category-LOGICAL                                                     79
*category-MISC                                                        13
*category-POP                                                         29
*category-PUSH                                                       150
*category-RET                                                         15
*category-SHIFT                                                       17
*category-UNCOND_BR                                                    7
*ilen-1                                                              132
*ilen-2                                                              145
*ilen-3                                                              148
*ilen-4                                                               24
*ilen-5                                                               51
*ilen-6                                                              128
*ilen-7                                                                4
*legacy-prefixes-0                                                   632
*legacy-prefixes-and-escapes-0                                       535
*legacy-prefixes-and-escapes-1                                        97
*loadop                                                              204
*one-memops                                                          281
*two-memops                                                           67
*cond-branch-forward                                                  95
*disp_only                                                            29
*index_disp                                                            2
*base_only                                                           177
*base_disp                                                           133
*base_index                                                            7
*scale_1                                                             352
*scale_4                                                               2
*memdisp8                                                            121
*memdisp32                                                            49
AND                                                                   18
CALL_NEAR                                                             29
CMP                                                                   43
DEC                                                                   10
INC                                                                    7
JBE                                                                    6
JMP                                                                    7
JNB                                                                    2
JNBE                                                                   7
JNLE                                                                   6
JNZ                                                                   26
JZ                                                                    48
LEA                                                                    6
LEAVE                                                                  7
MOV                                                                  127
MOVZX                                                                  9
NOT                                                                    3
OR                                                                     7
POP                                                                   29
PUSH                                                                 150
RET_NEAR                                                              15
SHL                                                                   10
SHR                                                                    7
SUB                                                                    2
TEST                                                                  37
XOR                                                                   14
*total                                                               632
#
# $dynamic-counts-for-function: TlsSetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x74e9473c, 0x74e947ca)   0.073%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          216
*stack-write                                                         108
*mem-read-4                                                          252
*mem-write-4                                                         144
*mem-read                                                            252
*mem-write                                                           144
*mem                                                                 396
*isa-ext-BASE                                                        612
*isa-set-I86                                                         612
*category-BINARY                                                      72
*category-COND_BR                                                     36
*category-DATAXFER                                                   216
*category-LOGICAL                                                     36
*category-POP                                                        108
*category-PUSH                                                       108
*category-RET                                                         36
*ilen-1                                                              252
*ilen-2                                                              144
*ilen-3                                                              144
*ilen-7                                                               72
*legacy-prefixes-0                                                   576
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       576
*legacy-prefixes-and-escapes-1                                        36
*segment_prefix                                                       36
*loadop                                                              252
*one-memops                                                          396
*cond-branch-forward                                                  36
*disp_only                                                            36
*base_only                                                           252
*base_disp                                                            72
*base_index_disp                                                      36
*scale_1                                                             360
*scale_4                                                              36
*memdisp8                                                             72
*memdisp32                                                            72
CMP                                                                   36
INC                                                                   36
JB                                                                    36
MOV                                                                  216
POP                                                                  108
PUSH                                                                 108
RET_NEAR                                                              36
XOR                                                                   36
*total                                                               612
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x770292c9, 0x77029319)   0.071%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          161
*stack-write                                                          69
*mem-read-1                                                           46
*mem-read-4                                                          184
*mem-write-1                                                          23
*mem-write-4                                                          69
*mem-read                                                            230
*mem-write                                                            92
*mem                                                                 299
*isa-ext-BASE                                                        598
*isa-set-I186                                                         23
*isa-set-I86                                                         575
*category-BINARY                                                      46
*category-COND_BR                                                     46
*category-DATAXFER                                                   184
*category-LOGICAL                                                     92
*category-MISC                                                        23
*category-POP                                                         69
*category-PUSH                                                        69
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              138
*ilen-2                                                              207
*ilen-3                                                              207
*ilen-6                                                               46
*legacy-prefixes-0                                                   598
*legacy-prefixes-and-escapes-0                                       575
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              207
*one-memops                                                          299
*cond-branch-forward                                                  46
*base_only                                                           184
*base_disp                                                           115
*scale_1                                                             322
*memdisp8                                                             92
*memdisp32                                                            23
ADD                                                                   23
AND                                                                   46
CMP                                                                   23
JNBE                                                                  23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  184
NOT                                                                   23
POP                                                                   69
PUSH                                                                  69
RET_NEAR                                                              23
SHL                                                                   23
SHR                                                                   23
TEST                                                                  23
*total                                                               598
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7700baac, 0x7700bbc5)   0.070%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          240
*stack-write                                                         152
*mem-read-2                                                           32
*mem-read-4                                                          272
