# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
*mem-read                                                            209
*mem-write                                                           277
*mem                                                                 463
*isa-ext-BASE                                                        738
*isa-set-I186                                                         25
*isa-set-I386                                                         70
*isa-set-I86                                                         643
*category-BINARY                                                      72
*category-CALL                                                        41
*category-COND_BR                                                    123
*category-DATAXFER                                                   234
*category-LOGICAL                                                     73
*category-MISC                                                        46
*category-POP                                                         10
*category-PUSH                                                        58
*category-RET                                                          1
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                   10
*ilen-1                                                               23
*ilen-2                                                              211
*ilen-3                                                              286
*ilen-4                                                               24
*ilen-5                                                               89
*ilen-6                                                               71
*ilen-7                                                               34
*legacy-prefixes-0                                                   655
*legacy-prefixes-1                                                    83
*legacy-prefixes-and-escapes-0                                       615
*legacy-prefixes-and-escapes-1                                       123
*segment_prefix                                                        3
*rep_prefix                                                           70
*66_prefix                                                            10
*loadop                                                              208
*one-memops                                                          442
*two-memops                                                           21
*cond-branch-forward                                                  42
*cond-branch-backward                                                 81
*disp_only                                                             4
*base_only                                                           160
*base_disp                                                           299
*scale_1                                                             509
*memdisp8                                                            341
*memdisp32                                                             8
AND                                                                    2
CALL_NEAR                                                             41
CMP                                                                   72
JMP                                                                   10
JNZ                                                                   39
JZ                                                                    84
LEA                                                                   46
MOV                                                                  234
POP                                                                   10
PUSH                                                                  58
REP_STOSD                                                             70
RET_NEAR                                                               1
TEST                                                                  51
XOR                                                                   20
*total                                                               738
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732647c, 0x77326c2e)   5.375%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           4
*mem-read-2                                                          138
*mem-read-4                                                           75
*mem-write-4                                                           4
*mem-read                                                            213
*mem-write                                                             4
*mem                                                                 217
*isa-ext-BASE                                                        649
*isa-set-I186                                                          2
*isa-set-I386                                                        139
*isa-set-I86                                                         508
*category-BINARY                                                     343
*category-COND_BR                                                    140
*category-DATAXFER                                                   146
*category-LOGICAL                                                      6
*category-MISC                                                         1
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    1
*ilen-1                                                               76
*ilen-2                                                              213
*ilen-3                                                               74
*ilen-4                                                                1
*ilen-5                                                                3
*ilen-6                                                               76
*ilen-7                                                               72
*ilen-8                                                              134
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       436
*legacy-prefixes-and-escapes-1                                       213
*66_prefix                                                             1
*loadop                                                               78
*one-memops                                                          217
*cond-branch-forward                                                  73
*cond-branch-backward                                                 67
*index_disp                                                          202
*base_only                                                             9
*base_disp                                                             6
*scale_1                                                              16
*scale_8                                                             202
*memdisp8                                                              1
*memdisp32                                                           207
ADD                                                                   68
AND                                                                    2
CMP                                                                  139
IMUL                                                                  68
INC                                                                   67
JB                                                                   135
JMP                                                                    1
JNB                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                    7
MOVZX                                                                139
NOP                                                                    1
OR                                                                     1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               1
SHL                                                                    2
SUB                                                                    1
TEST                                                                   1
XOR                                                                    2
*total                                                               649
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312360, 0x7731dfe0)   2.824%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         142
*mem-read-4                                                          157
*mem-write-4                                                         163
*mem-read                                                            157
*mem-write                                                           163
*mem                                                                 287
*isa-ext-BASE                                                        341
*isa-set-I186                                                         11
*isa-set-I86                                                         330
*category-BINARY                                                      11
*category-DATAXFER                                                   118
*category-LOGICAL                                                     22
*category-MISC                                                        22
*category-POP                                                         60
*category-PUSH                                                        87
*category-RET                                                         21
*ilen-1                                                              135
*ilen-2                                                               32
*ilen-3                                                               76
*ilen-4                                                               33
*ilen-5                                                               22
*ilen-6                                                               11
*ilen-7                                                               32
*legacy-prefixes-0                                                   309
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                       309
*legacy-prefixes-and-escapes-1                                        32
*segment_prefix                                                       32
*loadop                                                              157
*one-memops                                                          265
*two-memops                                                           22
*disp_only                                                            43
*base_only                                                           146
*base_disp                                                            98
*scale_1                                                             309
*memdisp8                                                            120
*memdisp32                                                            43
LEA                                                                   22
MOV                                                                  118
POP                                                                   60
PUSH                                                                  87
RET_NEAR                                                              21
SUB                                                                   11
XOR                                                                   22
*total                                                               341
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732901f, 0x77329287)   2.733%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          182
*stack-write                                                         160
*mem-read-2                                                            2
*mem-read-4                                                          184
*mem-write-4                                                         160
*mem-read                                                            186
*mem-write                                                           160
*mem                                                                 266
*isa-ext-BASE                                                        330
*isa-set-I386                                                          2
*isa-set-I86                                                         328
*category-BINARY                                                       2
*category-CALL                                                        20
*category-DATAXFER                                                    62
*category-LOGICAL                                                      2
*category-POP                                                         80
*category-PUSH                                                       140
*category-RET                                                         22
*category-SETCC                                                        2
*ilen-1                                                              162
*ilen-2                                                               62
*ilen-3                                                              102
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   328
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       326
*legacy-prefixes-and-escapes-1                                         4
*66_prefix                                                             2
*loadop                                                              184
*one-memops                                                          186
*two-memops                                                           80
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            82
*scale_1                                                             266
*memdisp8                                                             82
*memdisp32                                                             2
CALL_NEAR                                                             20
CMP                                                                    2
MOV                                                                   62
POP                                                                   80
PUSH                                                                 140
RET_NEAR                                                              22
SETNZ                                                                  2
XOR                                                                    2
*total                                                               330
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731dfe0, 0x7731e045)   2.642%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           2
*mem-read-1                                                            2
*mem-read-4                                                           10
*mem-write-4                                                         265
*mem-read                                                             12
*mem-write                                                           265
*mem                                                                 277
*isa-ext-BASE                                                        319
*isa-set-I186                                                          6
*isa-set-I386                                                        263
*isa-set-I86                                                          50
*category-BINARY                                                       8
*category-COND_BR                                                     10
*category-DATAXFER                                                    16
*category-LOGICAL                                                     10
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-SHIFT                                                        6
*category-STRINGOP                                                   263
*ilen-1                                                                6
*ilen-2                                                              293
*ilen-3                                                               12
*ilen-4                                                                8
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                   263
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       263
*rep_prefix                                                          263
*loadop                                                              269
*one-memops                                                          277
*cond-branch-forward                                                  10
*base_only                                                           269
*base_disp                                                             8
*scale_1                                                             277
*memdisp8                                                              8
ADD                                                                    4
AND                                                                    4
CMP                                                                    2
JB                                                                     2
JZ                                                                     8
MOV                                                                   16
NEG                                                                    2
POP                                                                    2
PUSH                                                                   2
REP_STOSD                                                            263
RET_NEAR                                                               2
SHL                                                                    4
SHR                                                                    2
TEST                                                                   4
XOR                                                                    2
*total                                                               319
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773122b0, 0x773122f0)   2.286%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           72
*stack-write                                                          48
*mem-read-4                                                           96
*mem-write-4                                                          84
*mem-read                                                             96
*mem-write                                                            84
*mem                                                                 156
*isa-ext-BASE                                                        276
*isa-set-I486REAL                                                     12
*isa-set-I86                                                         264
*category-BINARY                                                      36
*category-COND_BR                                                     24
*category-DATAXFER                                                    72
*category-LOGICAL                                                     12
*category-MISC                                                        12
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                         12
*category-SEMAPHORE                                                   12
*ilen-1                                                              108
*ilen-2                                                               60
*ilen-3                                                               48
*ilen-4                                                               24
*ilen-5                                                               12
*ilen-6                                                               12
*ilen-7                                                               12
*legacy-prefixes-0                                                   264
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       252
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        12
*lock_prefix                                                          12
*loadop                                                              132
*one-memops                                                          156
*cond-branch-forward                                                  24
*base_only                                                           120
*base_disp                                                            36
*scale_1                                                             168
*memdisp8                                                             48
ADD                                                                   12
CMP                                                                   12
INC                                                                   12
JNZ                                                                   24
LEA                                                                   12
MOV                                                                   72
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                              12
XADD_LOCK                                                             12
XOR                                                                   12
*total                                                               276
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x746a136c, 0x746a145d)   1.623%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          68
*mem-read-4                                                           78
*mem-write-4                                                          76
*mem-read                                                             78
*mem-write                                                            76
*mem                                                                 142
*isa-ext-BASE                                                        196
*isa-set-I186                                                          8
*isa-set-I86                                                         188
*category-BINARY                                                      20
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         32
*category-PUSH                                                        44
*category-RET                                                         12
*ilen-1                                                               78
*ilen-2                                                               28
*ilen-3                                                               36
*ilen-4                                                               14
*ilen-5                                                               14
*ilen-6                                                               14
*ilen-7                                                               12
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       174
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       12
*loadop                                                               92
*one-memops                                                          134
*two-memops                                                            8
*cond-branch-forward                                                  10
*disp_only                                                            16
*base_only                                                            84
*base_disp                                                            42
*scale_1                                                             150
*memdisp8                                                             50
*memdisp32                                                            16
CALL_NEAR                                                              4
CMP                                                                    4
DEC                                                                    6
INC                                                                    4
JZ                                                                    10
LEA                                                                    8
MOV                                                                   50
POP                                                                   32
PUSH                                                                  44
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                   16
*total                                                               196
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\WS2_32.dll at [0x754c1368, 0x754c145d)   1.623%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          68
*mem-read-4                                                           78
*mem-write-4                                                          76
*mem-read                                                             78
*mem-write                                                            76
*mem                                                                 142
*isa-ext-BASE                                                        196
*isa-set-I186                                                          8
*isa-set-I86                                                         188
*category-BINARY                                                      20
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         32
*category-PUSH                                                        44
*category-RET                                                         12
*ilen-1                                                               78
*ilen-2                                                               28
*ilen-3                                                               36
*ilen-4                                                               14
*ilen-5                                                               14
*ilen-6                                                               14
*ilen-7                                                               12
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       174
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       12
*loadop                                                               92
*one-memops                                                          134
*two-memops                                                            8
*cond-branch-forward                                                  10
*disp_only                                                            16
*base_only                                                            84
*base_disp                                                            42
*scale_1                                                             150
*memdisp8                                                             50
*memdisp32                                                            16
CALL_NEAR                                                              4
CMP                                                                    4
DEC                                                                    6
INC                                                                    4
JZ                                                                    10
LEA                                                                    8
MOV                                                                   50
POP                                                                   32
PUSH                                                                  44
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                   16
*total                                                               196
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557a73f, 0x7557a9e9)   1.557%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          54
*mem-read-4                                                           66
*mem-write-4                                                          54
*mem-read                                                             66
*mem-write                                                            54
*mem                                                                 108
*isa-ext-BASE                                                        188
*isa-set-I186                                                          9
*isa-set-I86                                                         179
*category-BINARY                                                      30
*category-CALL                                                        19
*category-COND_BR                                                     43
*category-DATAXFER                                                    33
*category-LOGICAL                                                     21
*category-MISC                                                         1
*category-POP                                                         11
*category-PUSH                                                        23
*category-RET                                                          6
*category-UNCOND_BR                                                    1
*ilen-1                                                               27
*ilen-2                                                               55
*ilen-3                                                               34
*ilen-4                                                                8
*ilen-5                                                               20
*ilen-6                                                               34
*ilen-7                                                               10
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       165
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                               75
*one-memops                                                          103
*two-memops                                                            5
*cond-branch-forward                                                  24
*cond-branch-backward                                                 19
*disp_only                                                             7
*base_only                                                            55
*base_disp                                                            46
*scale_1                                                             109
*memdisp8                                                             42
*memdisp32                                                            12
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                             19
CMP                                                                   17
DEC                                                                    6
JMP                                                                    1
JNZ                                                                   33
JZ                                                                    10
LEA                                                                    1
MOV                                                                   33
POP                                                                   11
PUSH                                                                  23
RET_NEAR                                                               6
TEST                                                                  20
*total                                                               188
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e0e6, 0x7731e1e6)   1.540%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          26
*mem-read-1                                                            4
*mem-read-4                                                           64
*mem-write-4                                                          26
*mem-read                                                             68
*mem-write                                                            26
*mem                                                                  91
*isa-ext-BASE                                                        186
*isa-set-I186                                                          6
*isa-set-I86                                                         180
*category-BINARY                                                      36
*category-CALL                                                         1
*category-COND_BR                                                     38
*category-DATAXFER                                                    51
*category-LOGICAL                                                     26
*category-MISC                                                         7
*category-POP                                                          9
*category-PUSH                                                        12
*category-RET                                                          3
*category-SHIFT                                                        3
*ilen-1                                                               27
*ilen-2                                                               41
*ilen-3                                                               65
*ilen-4                                                                4
*ilen-5                                                                1
*ilen-6                                                               38
*ilen-7                                                               10
*legacy-prefixes-0                                                   186
*legacy-prefixes-and-escapes-0                                       151
*legacy-prefixes-and-escapes-1                                        35
*loadop                                                               53
*one-memops                                                           91
*cond-branch-forward                                                  38
*disp_only                                                             3
*base_only                                                            28
*base_disp                                                            60
*scale_1                                                              92
*scale_4                                                               3
*memdisp8                                                             58
*memdisp32                                                             6
ADD                                                                    6
AND                                                                    3
CALL_NEAR                                                              1
CMP                                                                   21
DEC                                                                    3
JNB                                                                    6
JNBE                                                                   3
JNZ                                                                   13
JZ                                                                    16
LEA                                                                    4
LEAVE                                                                  3
MOV                                                                   51
OR                                                                     3
POP                                                                    9
PUSH                                                                  12
RET_NEAR                                                               3
SHR                                                                    3
SUB                                                                    6
TEST                                                                  17
XOR                                                                    3
*total                                                               186
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773122f0, 0x7731232f)   1.391%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           40
*stack-write                                                          24
*mem-read-4                                                           64
*mem-write-4                                                          48
*mem-read                                                             64
*mem-write                                                            48
*mem                                                                 104
*isa-ext-BASE                                                        168
*isa-set-I386                                                          8
*isa-set-I86                                                         160
*category-BINARY                                                       8
*category-BITBYTE                                                      8
*category-COND_BR                                                      8
*category-DATAXFER                                                    72
*category-LOGICAL                                                      8
*category-MISC                                                         8
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          8
*ilen-1                                                               48
*ilen-2                                                               40
*ilen-3                                                               48
*ilen-5                                                                8
*ilen-6                                                               16
*ilen-7                                                                8
*legacy-prefixes-0                                                   152
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        16
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        8
*lock_prefix                                                           8
*loadop                                                               64
*one-memops                                                          104
*cond-branch-forward                                                   8
*disp_only                                                             8
*base_only                                                            64
*base_disp                                                            32
*scale_1                                                             112
