# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
OR                                                                     5
POP                                                                  155
PUSH                                                                 214
RET_NEAR                                                              94
SBB                                                                    3
SUB                                                                    5
TEST                                                                  29
XOR                                                                    8
*total                                                              1498
#
# $dynamic-counts-for-function: DrawTextExW  IMG: C:\Windows\syswow64\USER32.dll at [0x763914b6, 0x76391bd7)   0.294%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          470
*stack-write                                                         490
*mem-read-1                                                            3
*mem-read-2                                                           23
*mem-read-4                                                          587
*mem-write-4                                                         548
*mem-read                                                            613
*mem-write                                                           548
*mem                                                                 942
*isa-ext-BASE                                                       1477
*isa-set-I186                                                         40
*isa-set-I386                                                         45
*isa-set-I86                                                        1392
*category-BINARY                                                     212
*category-CALL                                                        59
*category-COND_BR                                                    176
*category-DATAXFER                                                   356
*category-LOGICAL                                                    174
*category-MISC                                                        39
*category-POP                                                         68
*category-PUSH                                                       331
*category-RET                                                         30
*category-SETCC                                                        3
*category-SHIFT                                                        3
*category-STRINGOP                                                    24
*category-UNCOND_BR                                                    2
*ilen-1                                                              337
*ilen-2                                                              280
*ilen-3                                                              516
*ilen-4                                                               77
*ilen-5                                                               49
*ilen-6                                                              194
*ilen-7                                                               24
*legacy-prefixes-0                                                  1432
*legacy-prefixes-1                                                    45
*legacy-prefixes-and-escapes-0                                      1266
*legacy-prefixes-and-escapes-1                                       211
*segment_prefix                                                        1
*66_prefix                                                            44
*loadop                                                              490
*one-memops                                                          759
*two-memops                                                          183
*cond-branch-forward                                                 149
*cond-branch-backward                                                 27
*disp_only                                                            52
*base_only                                                           396
*base_disp                                                           494
*scale_1                                                             959
*scale_2                                                               3
*memdisp8                                                            504
*memdisp32                                                            59
ADD                                                                   11
AND                                                                   55
CALL_NEAR                                                             59
CMP                                                                   99
DEC                                                                   10
IMUL                                                                  11
INC                                                                   38
JB                                                                     4
JBE                                                                    2
JLE                                                                    7
JMP                                                                    2
JNLE                                                                  10
JNZ                                                                   73
JZ                                                                    80
LEA                                                                   20
LEAVE                                                                 19
MOV                                                                  338
MOVSD                                                                 24
MOVZX                                                                 18
NEG                                                                   13
OR                                                                    10
POP                                                                   68
PUSH                                                                 331
RET_NEAR                                                              30
SAR                                                                    1
SBB                                                                   13
SETNZ                                                                  3
SHL                                                                    1
SHR                                                                    1
SUB                                                                   17
TEST                                                                  69
XOR                                                                   40
*total                                                              1477
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b7c74, 0x764b9240)   0.282%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          523
*mem-write-4                                                         369
*mem-read                                                            535
*mem-write                                                           369
*mem                                                                 820
*isa-ext-BASE                                                       1418
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1312
*category-BINARY                                                      68
*category-CALL                                                        62
*category-COND_BR                                                    130
*category-DATAXFER                                                   409
*category-LOGICAL                                                    149
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   37
*ilen-1                                                              360
*ilen-2                                                              573
*ilen-3                                                              267
*ilen-4                                                               17
*ilen-5                                                              119
*ilen-6                                                               81
*ilen-7                                                                1
*legacy-prefixes-0                                                  1355
*legacy-prefixes-1                                                    63
*legacy-prefixes-and-escapes-0                                      1296
*legacy-prefixes-and-escapes-1                                       122
*rep_prefix                                                           60
*66_prefix                                                             3
*loadop                                                              554
*one-memops                                                          713
*two-memops                                                          107
*cond-branch-forward                                                  83
*cond-branch-backward                                                 47
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           189
*scale_1                                                             843
*memdisp8                                                            210
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   21
DEC                                                                    7
INC                                                                    6
JMP                                                                   37
JNLE                                                                   1
JNZ                                                                   65
JZ                                                                    64
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  409
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  76
XOR                                                                   51
*total                                                              1418
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c647c, 0x777c6c2e)   0.262%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           8
*mem-read-2                                                          280
*mem-read-4                                                          152
*mem-write-4                                                           8
*mem-read                                                            432
*mem-write                                                             8
*mem                                                                 440
*isa-ext-BASE                                                       1316
*isa-set-I186                                                          4
*isa-set-I386                                                        282
*isa-set-I86                                                        1030
*category-BINARY                                                     696
*category-COND_BR                                                    284
*category-DATAXFER                                                   296
*category-LOGICAL                                                     12
*category-MISC                                                         2
*category-NOP                                                          2
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          2
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                              154
*ilen-2                                                              432
*ilen-3                                                              150
*ilen-4                                                                2
*ilen-5                                                                6
*ilen-6                                                              154
*ilen-7                                                              146
*ilen-8                                                              272
*nop-ilen-1                                                            2
*legacy-prefixes-0                                                  1314
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       884
*legacy-prefixes-and-escapes-1                                       432
*66_prefix                                                             2
*loadop                                                              158
*one-memops                                                          440
*cond-branch-forward                                                 148
*cond-branch-backward                                                136
*index_disp                                                          410
*base_only                                                            18
*base_disp                                                            12
*scale_1                                                              32
*scale_8                                                             410
*memdisp8                                                              2
*memdisp32                                                           420
ADD                                                                  138
AND                                                                    4
CMP                                                                  282
IMUL                                                                 138
INC                                                                  136
JB                                                                   274
JMP                                                                    2
JNB                                                                    2
JNZ                                                                    4
JZ                                                                     4
LEA                                                                    2
MOV                                                                   14
MOVZX                                                                282
NOP                                                                    2
OR                                                                     2
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               2
SHL                                                                    4
SUB                                                                    2
TEST                                                                   2
XOR                                                                    4
*total                                                              1316
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2679, 0x777c26ad)   0.258%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           79
*stack-read                                                          395
*stack-write                                                         237
*mem-read-4                                                          509
*mem-write-4                                                         316
*mem-read                                                            509
*mem-write                                                           316
*mem                                                                 746
*isa-ext-BASE                                                       1299
*isa-set-I186                                                         79
*isa-set-I486REAL                                                     79
*isa-set-I86                                                        1141
*category-BINARY                                                      79
*category-COND_BR                                                     79
*category-DATAXFER                                                   395
*category-LOGICAL                                                     79
*category-POP                                                        237
*category-PUSH                                                       237
*category-RET                                                         79
*category-SEMAPHORE                                                   79
*category-UNCOND_BR                                                   35
*ilen-1                                                              395
*ilen-2                                                              474
*ilen-3                                                              237
*ilen-4                                                               79
*ilen-6                                                              114
*legacy-prefixes-0                                                  1220
*legacy-prefixes-1                                                    79
*legacy-prefixes-and-escapes-0                                      1141
*legacy-prefixes-and-escapes-1                                        79
*legacy-prefixes-and-escapes-2                                        79
*lock_prefix                                                          79
*loadop                                                              667
*one-memops                                                          746
*cond-branch-forward                                                  79
*disp_only                                                            35
*base_only                                                           632
*base_disp                                                            79
*scale_1                                                             746
*memdisp8                                                             79
*memdisp32                                                            35
CMP                                                                   79
CMPXCHG_LOCK                                                          79
JMP                                                                   35
JNZ                                                                   79
MOV                                                                  395
POP                                                                  237
PUSH                                                                 237
RET_NEAR                                                              79
XOR                                                                   79
*total                                                              1299
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bdfe0, 0x777be045)   0.255%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          102
*stack-write                                                          17
*mem-read-1                                                           17
*mem-read-4                                                           85
*mem-write-1                                                           4
*mem-write-4                                                         807
*mem-read                                                            102
*mem-write                                                           811
*mem                                                                 913
*isa-ext-BASE                                                       1284
*isa-set-I186                                                         51
*isa-set-I386                                                        790
*isa-set-I86                                                         443
*category-BINARY                                                      78
*category-COND_BR                                                     89
*category-DATAXFER                                                   140
*category-LOGICAL                                                     85
*category-POP                                                         17
*category-PUSH                                                        17
*category-RET                                                         17
*category-SHIFT                                                       51
*category-STRINGOP                                                   790
*ilen-1                                                               51
*ilen-2                                                             1055
*ilen-3                                                              110
*ilen-4                                                               68
*legacy-prefixes-0                                                   494
*legacy-prefixes-1                                                   790
*legacy-prefixes-and-escapes-0                                       494
*legacy-prefixes-and-escapes-1                                       790
*rep_prefix                                                          790
*loadop                                                              841
*one-memops                                                          913
*cond-branch-forward                                                  85
*cond-branch-backward                                                  4
*base_only                                                           845
*base_disp                                                            68
*scale_1                                                             913
*memdisp8                                                             68
ADD                                                                   38
AND                                                                   34
CMP                                                                   17
JB                                                                    17
JNZ                                                                    4
JZ                                                                    68
MOV                                                                  140
NEG                                                                   17
POP                                                                   17
PUSH                                                                  17
REP_STOSD                                                            790
RET_NEAR                                                              17
SHL                                                                   34
SHR                                                                   17
SUB                                                                    6
TEST                                                                  34
XOR                                                                   17
*total                                                              1284
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9790, 0x772f9894)   0.253%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          358
*stack-write                                                         222
*mem-read-1                                                           36
*mem-read-4                                                          354
*mem-write-4                                                         349
*mem-read                                                            390
*mem-write                                                           349
*mem                                                                 691
*isa-ext-BASE                                                       1275
*isa-set-I186                                                         58
*isa-set-I386                                                         95
*isa-set-I86                                                        1122
*category-BINARY                                                     108
*category-COND_BR                                                    164
*category-DATAXFER                                                   354
*category-LOGICAL                                                    182
*category-MISC                                                        32
*category-POP                                                        110
*category-PUSH                                                       142
*category-RET                                                         46
*category-SHIFT                                                       42
*category-STRINGOP                                                    95
*ilen-1                                                              250
*ilen-2                                                              399
*ilen-3                                                              196
*ilen-4                                                              170
*ilen-5                                                               32
*ilen-6                                                              180
*ilen-7                                                               48
*legacy-prefixes-0                                                  1132
*legacy-prefixes-1                                                   143
*legacy-prefixes-and-escapes-0                                      1004
*legacy-prefixes-and-escapes-1                                       271
*segment_prefix                                                       48
*rep_prefix                                                           95
*loadop                                                              377
*one-memops                                                          659
*two-memops                                                           32
*cond-branch-forward                                                 164
*disp_only                                                            64
*base_only                                                           361
*base_disp                                                           266
*scale_1                                                             723
*memdisp8                                                            298
*memdisp32                                                            64
ADD                                                                   28
AND                                                                   28
CMP                                                                   50
JB                                                                    14
JNB                                                                   36
JNZ                                                                   64
JZ                                                                    50
LEA                                                                   32
MOV                                                                  354
NEG                                                                   14
POP                                                                  110
PUSH                                                                 142
REP_STOSD                                                             95
RET_NEAR                                                              46
SHL                                                                   28
SHR                                                                   14
SUB                                                                   16
TEST                                                                  86
XOR                                                                   68
*total                                                              1275
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c11e0, 0x771c11f8)   0.252%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          211
*stack-write                                                         211
*mem-read-4                                                          422
*mem-write-4                                                         211
*mem-read                                                            422
*mem-write                                                           211
*mem                                                                 633
*isa-ext-BASE                                                       1266
*isa-set-I86                                                        1266
*category-DATAXFER                                                   422
*category-POP                                                        211
*category-PUSH                                                       211
*category-UNCOND_BR                                                  422
*ilen-1                                                              422
*ilen-2                                                              633
*ilen-6                                                              211
*legacy-prefixes-0                                                  1266
*legacy-prefixes-and-escapes-0                                      1266
*loadop                                                              633
*one-memops                                                          633
*disp_only                                                           211
*base_only                                                           422
*scale_1                                                             633
*memdisp32                                                           211
JMP                                                                  422
MOV                                                                  422
POP                                                                  211
PUSH                                                                 211
*total                                                              1266
#
# $dynamic-counts-for-function: SelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x77138926, 0x77138a53)   0.248%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          189
*stack-write                                                         155
*mem-read-1                                                           20
*mem-read-2                                                           20
*mem-read-4                                                          444
*mem-write-2                                                          40
*mem-write-4                                                         235
*mem-read                                                            484
*mem-write                                                           275
*mem                                                                 688
*isa-ext-BASE                                                       1246
*isa-set-I186                                                         88
*isa-set-I386                                                         40
*isa-set-I86                                                        1118
*category-BINARY                                                     275
*category-CALL                                                        23
*category-COND_BR                                                    160
*category-CONVERT                                                     20
*category-DATAXFER                                                   348
*category-LOGICAL                                                     40
*category-MISC                                                        75
*category-POP                                                        108
*category-PUSH                                                       132
*category-RET                                                         43
*category-SHIFT                                                       20
*category-UNCOND_BR                                                    2
*ilen-1                                                              216
*ilen-2                                                              204
*ilen-3                                                              276
*ilen-4                                                              115
*ilen-5                                                               40
*ilen-6                                                              340
*ilen-7                                                               55
*legacy-prefixes-0                                                  1151
*legacy-prefixes-1                                                    95
*legacy-prefixes-and-escapes-0                                       971
*legacy-prefixes-and-escapes-1                                       275
*segment_prefix                                                       35
*66_prefix                                                            60
*loadop                                                              455
*one-memops                                                          657
*two-memops                                                           31
*cond-branch-forward                                                 160
*disp_only                                                            95
*base_only                                                           335
*base_disp                                                           258
*scale_1                                                             763
*memdisp8                                                            233
*memdisp32                                                           195
*convert_i32_1                                                        20
ADD                                                                   55
AND                                                                   20
CALL_NEAR                                                             23
CDQ                                                                   20
CMP                                                                  160
IMUL                                                                  20
INC                                                                   40
JMP                                                                    2
JNB                                                                   40
JNBE                                                                  20
JNZ                                                                   60
JZ                                                                    40
LEA                                                                   75
MOV                                                                  328
MOVZX                                                                 20
POP                                                                  108
PUSH                                                                 132
RET_NEAR                                                              43
SHR                                                                   20
XOR                                                                   20
*total                                                              1246
#
# $dynamic-counts-for-function: UspAllocTemp  IMG: C:\Windows\syswow64\USP10.dll at [0x76176a30, 0x76176b90)   0.247%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          324
*stack-write                                                         270
*mem-read-4                                                          378
*mem-write-4                                                         324
*mem-read                                                            378
*mem-write                                                           324
*mem                                                                 702
*isa-ext-BASE                                                       1242
*isa-set-I86                                                        1242
*category-BINARY                                                      54
*category-CALL                                                        54
*category-COND_BR                                                    216
*category-DATAXFER                                                   270
*category-LOGICAL                                                    216
*category-POP                                                        162
*category-PUSH                                                       216
*category-RET                                                         54
*ilen-1                                                              378
*ilen-2                                                              594
*ilen-3                                                              162
*ilen-5                                                               54
*ilen-7                                                               54
*legacy-prefixes-0                                                  1242
*legacy-prefixes-and-escapes-0                                      1242
*loadop                                                              540
*one-memops                                                          702
*cond-branch-forward                                                 216
*disp_only                                                            54
*base_only                                                           540
*base_disp                                                           108
*scale_1                                                             702
*memdisp8                                                            108
*memdisp32                                                            54
CALL_NEAR                                                             54
CMP                                                                   54
JNL                                                                   54
JNZ                                                                  162
MOV                                                                  270
POP                                                                  162
PUSH                                                                 216
RET_NEAR                                                              54
TEST                                                                 162
XOR                                                                   54
*total                                                              1242
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7104360f, 0x71045759)   0.240%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          274
*stack-write                                                         364
*mem-read-1                                                           18
*mem-read-4                                                          414
*mem-write-4                                                         376
*mem-read                                                            432
*mem-write                                                           376
*mem                                                                 711
*isa-ext-BASE                                                       1208
*isa-set-I186                                                         26
*isa-set-I386                                                         11
*isa-set-I86                                                        1171
*category-BINARY                                                     119
*category-CALL                                                        87
*category-COND_BR                                                    143
*category-DATAXFER                                                   293
*category-LOGICAL                                                    166
*category-MISC                                                        30
*category-POP                                                         84
*category-PUSH                                                       231
*category-RET                                                         39
*category-SETCC                                                        5
*category-UNCOND_BR                                                   11
*ilen-1                                                              287
*ilen-2                                                              313
*ilen-3                                                              302
*ilen-4                                                               26
*ilen-5                                                               99
*ilen-6                                                              165
*ilen-7                                                               16
*legacy-prefixes-0                                                  1208
*legacy-prefixes-and-escapes-0                                      1069
*legacy-prefixes-and-escapes-1                                       139
*loadop                                                              433
*one-memops                                                          629
*two-memops                                                           82
*cond-branch-forward                                                 119
*cond-branch-backward                                                 24
*disp_only                                                            46
