# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
CALL_NEAR                                                            167
CDQ                                                                    4
CMOVNZ                                                                 4
CMP                                                                  319
DEC                                                                   51
IMUL                                                                  11
INC                                                                   33
JB                                                                     4
JL                                                                     8
JLE                                                                   11
JMP                                                                  135
JNBE                                                                   5
JNL                                                                    6
JNLE                                                                   1
JNZ                                                                  171
JS                                                                    21
JZ                                                                   457
LEA                                                                  154
MOV                                                                 1476
MOVSXD                                                                15
MOVZX                                                                  1
MUL                                                                    4
NEG                                                                   31
NOP                                                                   13
NOT                                                                   13
OR                                                                    27
POP                                                                  217
PUSH                                                                 217
RET_NEAR                                                             208
SAR                                                                    4
SBB                                                                  221
SETNZ                                                                  4
SETZ                                                                   2
SHL                                                                    4
SHR                                                                    8
SUB                                                                  236
TEST                                                                 327
XADD_LOCK                                                             12
XOR                                                                  107
*total                                                              5016
#
# $dynamic-counts-for-function: TranslateMessageEx  IMG: C:\Windows\system32\USER32.dll at [0x077349920, 0x077349ce0)   2.168%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           75
*stack-read                                                          601
*stack-write                                                         572
*iprel-read                                                          307
*iprel-write                                                         133
*mem-read-1                                                           96
*mem-read-2                                                           18
*mem-read-4                                                          204
*mem-read-8                                                         1293
*mem-write-4                                                         191
*mem-write-8                                                         601
*mem-read                                                           1611
*mem-write                                                           792
*mem                                                                2220
*isa-ext-BASE                                                       4890
*isa-set-I186                                                         47
*isa-set-I386                                                         83
*isa-set-I86                                                        4760
*category-BINARY                                                     930
*category-BITBYTE                                                     18
*category-CALL                                                       155
*category-COND_BR                                                    860
*category-DATAXFER                                                  1413
*category-LOGICAL                                                    636
*category-MISC                                                       177
*category-POP                                                        151
*category-PUSH                                                       151
*category-RET                                                        229
*category-SHIFT                                                       76
*category-UNCOND_BR                                                   94
*ilen-1                                                              357
*ilen-2                                                              986
*ilen-3                                                              843
*ilen-4                                                              868
*ilen-5                                                              547
*ilen-6                                                              567
*ilen-7                                                              366
*ilen-8                                                              146
*ilen-9                                                              210
*gpr64                                                              2835
*legacy-prefixes-0                                                  2133
*legacy-prefixes-1                                                  2576
*legacy-prefixes-2                                                   181
*legacy-prefixes-and-escapes-0                                      1633
*legacy-prefixes-and-escapes-1                                      3047
*legacy-prefixes-and-escapes-2                                       210
*segment_prefix                                                      181
*lock_prefix                                                          75
*66_prefix                                                            18
*rex_prefix                                                         2664
*rexw_prefix                                                        2149
*rexr_prefix                                                         423
*rexx_prefix                                                          29
*rexb_prefix                                                         632
*loadop                                                             1159
*one-memops                                                         2141
*two-memops                                                           79
*cond-branch-forward                                                 491
*cond-branch-backward                                                369
*disp_only                                                           181
*base_only                                                           672
*base_disp                                                          1336
*base_index                                                           31
*scale_1                                                            2397
*memdisp8                                                            919
*memdisp32                                                           775
ADD                                                                  236
ADD_LOCK                                                              75
AND                                                                   87
BT                                                                    18
CALL_NEAR                                                            155
CMP                                                                  354
IMUL                                                                  18
JB                                                                    38
JBE                                                                    2
JMP                                                                   94
JNB                                                                   65
JNZ                                                                  180
JZ                                                                   575
LEA                                                                  177
MOV                                                                 1348
MOVZX                                                                 65
POP                                                                  151
PUSH                                                                 151
RET_NEAR                                                             229
SHL                                                                   29
SHR                                                                   47
SUB                                                                  247
TEST                                                                 442
XOR                                                                  107
*total                                                              4890
#
# $dynamic-counts-for-function: _flushall  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefed2766c, 0x7fefed27764)   2.113%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                         533
*iprel-read                                                         1031
*mem-read-1                                                           23
*mem-read-4                                                          513
*mem-read-8                                                         1063
*mem-write-4                                                         516
*mem-write-8                                                          17
*mem-read                                                           1599
*mem-write                                                           533
*mem                                                                2132
*isa-ext-BASE                                                       4252
*isa-ext-LONGMODE                                                    512
*isa-set-CMOV                                                          1
*isa-set-I86                                                        4251
*isa-set-LONGMODE                                                    512
*category-BINARY                                                    1549
*category-CALL                                                        11
*category-CMOV                                                         1
*category-COND_BR                                                   1054
*category-DATAXFER                                                  1588
*category-LOGICAL                                                     27
*category-MISC                                                         1
*category-NOP                                                          7
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-UNCOND_BR                                                  519
*ilen-1                                                                8
*ilen-2                                                             1565
*ilen-3                                                              521
*ilen-4                                                              570
*ilen-5                                                              534
*ilen-6                                                             1048
*ilen-7                                                              518
*nop-ilen-1                                                            7
*gpr64                                                              1594
*legacy-prefixes-0                                                  3165
*legacy-prefixes-1                                                  1599
*legacy-prefixes-and-escapes-0                                      2630
*legacy-prefixes-and-escapes-1                                      2133
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                         1599
*rexw_prefix                                                        1576
*rexr_prefix                                                         519
*rexx_prefix                                                         538
*rexb_prefix                                                          19
*loadop                                                             1066
*one-memops                                                         2132
*cond-branch-forward                                                 542
*cond-branch-backward                                                512
*base_only                                                            18
*base_disp                                                          1576
*base_index                                                          538
*scale_1                                                            1595
*scale_8                                                             538
*memdisp8                                                            546
*memdisp32                                                          1031
ADD                                                                    1
CALL_NEAR                                                             11
CMOVZ                                                                  1
CMP                                                                 1032
INC                                                                  515
JMP                                                                  519
JNL                                                                  513
JNZ                                                                  515
JZ                                                                    26
LEA                                                                    1
MOV                                                                 1076
MOVSXD                                                               512
NOP                                                                    7
OR                                                                     1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                  23
XOR                                                                    3
*total                                                              4764
#
# $dynamic-counts-for-function: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefed29aa8, 0x7fefed29bb0)   2.068%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                         521
*iprel-read                                                         1027
*iprel-write                                                           2
*mem-read-2                                                            2
*mem-read-4                                                          517
*mem-read-8                                                         1033
*mem-write-4                                                         513
*mem-write-8                                                           8
*mem-read                                                           1552
*mem-write                                                           521
*mem                                                                2071
*isa-ext-BASE                                                       4150
*isa-ext-LONGMODE                                                    513
*isa-set-I386                                                          2
*isa-set-I86                                                        4148
*isa-set-LONGMODE                                                    513
*category-BINARY                                                    1550
*category-CALL                                                         4
*category-COND_BR                                                   1031
*category-DATAXFER                                                  1549
*category-LOGICAL                                                      5
*category-MISC                                                         2
*category-NOP                                                          1
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          3
*category-SETCC                                                        1
*category-UNCOND_BR                                                  513
*ilen-1                                                                5
*ilen-2                                                             2060
*ilen-3                                                              517
*ilen-4                                                              522
*ilen-5                                                              520
*ilen-6                                                              525
*ilen-7                                                              514
*nop-ilen-1                                                            1
*gpr64                                                              1562
*legacy-prefixes-0                                                  3109
*legacy-prefixes-1                                                  1553
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                      3101
*legacy-prefixes-and-escapes-1                                      1561
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                         1554
*rexw_prefix                                                        1551
*rexr_prefix                                                         513
*rexx_prefix                                                         512
*rexb_prefix                                                           5
*loadop                                                             1038
*one-memops                                                         2069
*two-memops                                                            2
*cond-branch-forward                                                 519
*cond-branch-backward                                                512
*base_only                                                            11
*base_disp                                                          1548
*base_index                                                          512
*scale_1                                                            1561
*scale_8                                                             512
*memdisp8                                                            520
*memdisp32                                                          1030
ADD                                                                    4
CALL_NEAR                                                              4
CMP                                                                 1031
INC                                                                  512
JBE                                                                    1
JMP                                                                  513
JNL                                                                  513
JNZ                                                                  516
JZ                                                                     1
LEA                                                                    2
MOV                                                                 1035
MOVSXD                                                               513
MOVZX                                                                  1
NOP                                                                    1
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               3
SETNZ                                                                  1
SUB                                                                    3
TEST                                                                   1
XOR                                                                    4
*total                                                              4663
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07745d190, 0x07745d370)   1.665%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          288
*stack-read                                                          576
*stack-write                                                         288
*mem-read-4                                                          299
*mem-read-8                                                         1163
*mem-write-4                                                         576
*mem-write-8                                                         565
*mem-read                                                           1462
*mem-write                                                          1141
*mem                                                                2304
*isa-ext-BASE                                                       3755
*isa-set-I386                                                        288
*isa-set-I86                                                        3467
*category-BINARY                                                     598
*category-BITBYTE                                                    288
*category-COND_BR                                                    299
*category-DATAXFER                                                  1418
*category-LOGICAL                                                    288
*category-POP                                                        288
*category-PUSH                                                       288
*category-RET                                                        288
*ilen-1                                                              576
*ilen-2                                                              875
*ilen-3                                                              299
*ilen-4                                                             1152
*ilen-6                                                              288
*ilen-7                                                              277
*ilen-9                                                              288
*gpr64                                                              2592
*legacy-prefixes-0                                                  1451
*legacy-prefixes-1                                                  2016
*legacy-prefixes-2                                                   288
*legacy-prefixes-and-escapes-0                                      1451
*legacy-prefixes-and-escapes-1                                      1728
*legacy-prefixes-and-escapes-2                                       576
*segment_prefix                                                      288
*lock_prefix                                                         288
*rex_prefix                                                         2016
*rexw_prefix                                                        1728
*loadop                                                             1174
*one-memops                                                         2304
*cond-branch-forward                                                 299
*disp_only                                                           288
*base_only                                                           864
*base_disp                                                          1152
*scale_1                                                            2304
*memdisp8                                                           1152
*memdisp32                                                           288
ADD                                                                  288
BTR_LOCK                                                             288
CMP                                                                   11
INC                                                                   11
JNB                                                                  288
JNZ                                                                   11
MOV                                                                 1418
POP                                                                  288
PUSH                                                                 288
RET_NEAR                                                             288
SUB                                                                  288
XOR                                                                  288
*total                                                              3755
#
# $dynamic-counts-for-function: CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll at [0x7fefefdb430, 0x7fefefdf1d8)   1.630%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                          200
*stack-write                                                         239
*iprel-read                                                          200
*iprel-write                                                         118
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           87
*mem-read-8                                                          957
*mem-read-16                                                           4
*mem-write-4                                                          89
*mem-write-8                                                         320
*mem-write-16                                                          4
*mem-read                                                           1054
*mem-write                                                           413
*mem                                                                1368
*isa-ext-BASE                                                       3666
*isa-ext-LONGMODE                                                      1
*isa-ext-SSE2                                                          8
*isa-set-CMOV                                                          2
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        3659
*isa-set-LONGMODE                                                      1
*isa-set-SSE2                                                          8
*category-BINARY                                                    1301
*category-CALL                                                       143
*category-CMOV                                                         2
*category-COND_BR                                                    717
*category-DATAXFER                                                   885
*category-LOGICAL                                                    181
*category-MISC                                                       136
*category-NOP                                                          8
*category-POP                                                         54
*category-PUSH                                                        55
*category-RET                                                         72
*category-SEMAPHORE                                                    2
*category-SHIFT                                                        1
*category-UNCOND_BR                                                  118
*ilen-1                                                              132
*ilen-2                                                              866
*ilen-3                                                              598
*ilen-4                                                             1124
*ilen-5                                                              398
*ilen-6                                                              216
*ilen-7                                                              293
*ilen-8                                                               38
*ilen-9                                                                2
*ilen-10                                                               8
*nop-ilen-1                                                            8
*sse-packed                                                            8
*gpr64                                                              2511
*legacy-prefixes-0                                                  1387
*legacy-prefixes-1                                                  2286
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                      1274
*legacy-prefixes-and-escapes-1                                      2388
*legacy-prefixes-and-escapes-2                                        12
*legacy-prefixes-and-escapes-3                                         1
*segment_prefix                                                        1
*lock_prefix                                                           3
*66_prefix                                                             9
*rex_prefix                                                         2277
*rexw_prefix                                                        2186
*rexr_prefix                                                          86
*rexx_prefix                                                          41
*rexb_prefix                                                         136
*loadop                                                              561
*one-memops                                                         1335
*two-memops                                                           33
*cond-branch-forward                                                 508
*cond-branch-backward                                                209
*disp_only                                                             1
*base_only                                                           374
*base_disp                                                           702
*base_index                                                          231
*base_index_disp                                                      60
*scale_1                                                            1504
*memdisp8                                                            488
*memdisp32                                                           411
*dataxfer_i32_4                                                        8
ADD                                                                  517
ADD_LOCK                                                               1
AND                                                                   38
CALL_NEAR                                                            143
CMOVNZ                                                                 2
CMP                                                                  459
CMPXCHG_LOCK                                                           2
DEC                                                                   18
INC                                                                   40
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                  118
JNB                                                                    2
JNZ                                                                  432
JZ                                                                   206
LEA                                                                  136
MOV                                                                  870
MOVDQA                                                                 8
MOVSXD                                                                 1
MOVZX                                                                  2
NOP                                                                    8
OR                                                                     4
POP                                                                   54
PUSH                                                                  55
RET_NEAR                                                              72
SHL                                                                    1
SUB                                                                  266
TEST                                                                  99
XCHG                                                                   4
XOR                                                                   40
*total                                                              3675
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\system32\MSCTF.dll at [0x7feff1d3120, 0x7feff1d6b90)   1.521%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                          291
*stack-write                                                         406
*iprel-read                                                           69
*iprel-write                                                          57
*mem-read-1                                                           10
*mem-read-2                                                            5
*mem-read-4                                                          142
*mem-read-8                                                          919
*mem-write-4                                                          49
*mem-write-8                                                         595
*mem-read                                                           1076
*mem-write                                                           644
*mem                                                                1460
*isa-ext-BASE                                                       3412
*isa-ext-LONGMODE                                                     19
*isa-set-CMOV                                                          5
*isa-set-I186                                                         20
*isa-set-I386                                                         21
*isa-set-I486REAL                                                      1
*isa-set-I86                                                        3365
*isa-set-LONGMODE                                                     19
*category-BINARY                                                     614
*category-BITBYTE                                                      9
*category-CALL                                                       249
*category-CMOV                                                         5
*category-COND_BR                                                    537
*category-CONVERT                                                     10
*category-DATAXFER                                                  1130
*category-LOGICAL                                                    372
*category-MISC                                                       173
*category-NOP                                                         14
*category-POP                                                         80
*category-PUSH                                                        80
*category-RET                                                         75
*category-SEMAPHORE                                                    1
*category-SETCC                                                        1
*category-SHIFT                                                       30
*category-UNCOND_BR                                                   51
*ilen-1                                                              217
*ilen-2                                                              587
*ilen-3                                                              929
*ilen-4                                                              750
*ilen-5                                                              373
*ilen-6                                                              349
*ilen-7                                                              210
*ilen-8                                                               11
*ilen-9                                                                4
*ilen-10                                                               1
*nop-ilen-1                                                           14
*gpr64                                                              2205
*legacy-prefixes-0                                                  1511
*legacy-prefixes-1                                                  1916
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                      1255
*legacy-prefixes-and-escapes-1                                      2162
*legacy-prefixes-and-escapes-2                                        14
*segment_prefix                                                        4
*lock_prefix                                                           1
*66_prefix                                                             5
*rex_prefix                                                         1914
*rexw_prefix                                                        1721
*rexr_prefix                                                         179
*rexx_prefix                                                          11
*rexb_prefix                                                         225
*loadop                                                              492
*one-memops                                                         1276
*two-memops                                                          184
*cond-branch-forward                                                 410
*cond-branch-backward                                                127
*disp_only                                                             4
*base_only                                                           582
*base_disp                                                           863
*base_index                                                            9
*base_index_disp                                                       2
*scale_1                                                            1624
*scale_8                                                               9
*memdisp8                                                            748
*memdisp32                                                           284
*convert_i32_1                                                        10
ADD                                                                  189
AND                                                                   66
BT                                                                     9
CALL_NEAR                                                            249
CDQ                                                                   10
CMOVNL                                                                 1
CMOVNZ                                                                 3
CMOVZ                                                                  1
CMP                                                                  214
DEC                                                                    4
IMUL                                                                  12
INC                                                                    8
JB                                                                    19
JL                                                                    14
JLE                                                                   16
JMP                                                                   51
JNB                                                                   10
JNBE                                                                  10
JNLE                                                                   5
JNS                                                                   14
JNZ                                                                  252
JS                                                                    11
JZ                                                                   186
LEA                                                                  173
MOV                                                                 1110
MOVSXD                                                                19
MOVZX                                                                  1
NOP                                                                   14
OR                                                                     6
POP                                                                   80
PUSH                                                                  80
RET_NEAR                                                              75
SAR                                                                   10
SETNL                                                                  1
SHL                                                                   10
SHR                                                                   10
SUB                                                                  187
TEST                                                                 216
XADD_LOCK                                                              1
XOR                                                                   84
*total                                                              3431
#
# $dynamic-counts-for-function: SetWindowTextW  IMG: C:\Windows\system32\USER32.dll at [0x077347024, 0x0773476ac)   1.371%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                          435
*stack-write                                                         542
*iprel-read                                                          208
*iprel-write                                                          17
*mem-read-1                                                           54
*mem-read-4                                                          142
*mem-read-8                                                          703
*mem-write-4                                                          72
*mem-write-8                                                         499
