# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*scale_2                                                               3
*scale_4                                                              16
*memdisp8                                                            298
*memdisp32                                                            21
ADD                                                                   22
AND                                                                   15
CALL_NEAR                                                             27
CMP                                                                  175
DEC                                                                    3
INC                                                                  228
JL                                                                    25
JLE                                                                    7
JMP                                                                   25
JNBE                                                                   6
JNL                                                                   13
JNZ                                                                  213
JS                                                                     3
JZ                                                                    77
LEA                                                                   56
MOV                                                                  267
MOVZX                                                                  6
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                   12
PUSH                                                                  78
RET_NEAR                                                               9
SAR                                                                   16
SBB                                                                   35
STOSD                                                                  3
TEST                                                                 159
XOR                                                                   18
*total                                                              1507
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754c7c74, 0x754c9240)   0.387%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          523
*mem-write-4                                                         369
*mem-read                                                            535
*mem-write                                                           369
*mem                                                                 820
*isa-ext-BASE                                                       1418
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1312
*category-BINARY                                                      68
*category-CALL                                                        62
*category-COND_BR                                                    130
*category-DATAXFER                                                   409
*category-LOGICAL                                                    149
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   37
*ilen-1                                                              360
*ilen-2                                                              573
*ilen-3                                                              267
*ilen-4                                                               17
*ilen-5                                                              119
*ilen-6                                                               81
*ilen-7                                                                1
*legacy-prefixes-0                                                  1355
*legacy-prefixes-1                                                    63
*legacy-prefixes-and-escapes-0                                      1296
*legacy-prefixes-and-escapes-1                                       122
*rep_prefix                                                           60
*66_prefix                                                             3
*loadop                                                              554
*one-memops                                                          713
*two-memops                                                          107
*cond-branch-forward                                                  83
*cond-branch-backward                                                 47
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           189
*scale_1                                                             843
*memdisp8                                                            210
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   21
DEC                                                                    7
INC                                                                    6
JMP                                                                   37
JNLE                                                                   1
JNZ                                                                   65
JZ                                                                    64
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  409
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  76
XOR                                                                   51
*total                                                              1418
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776284ed, 0x7762856c)   0.369%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         338
*mem-read-1                                                           52
*mem-read-2                                                           26
*mem-read-4                                                          468
*mem-write-2                                                          26
*mem-write-4                                                         338
*mem-read                                                            546
*mem-write                                                           364
*mem                                                                 858
*isa-ext-BASE                                                       1352
*isa-set-I186                                                         52
*isa-set-I86                                                        1300
*category-BINARY                                                     130
*category-CALL                                                        52
*category-COND_BR                                                    156
*category-DATAXFER                                                   312
*category-LOGICAL                                                     78
*category-MISC                                                        78
*category-POP                                                        182
*category-PUSH                                                       286
*category-RET                                                         78
*ilen-1                                                              442
*ilen-2                                                              312
*ilen-3                                                              234
*ilen-4                                                               26
*ilen-5                                                               78
*ilen-6                                                              182
*ilen-7                                                               78
*legacy-prefixes-0                                                  1326
*legacy-prefixes-1                                                    26
*legacy-prefixes-and-escapes-0                                      1222
*legacy-prefixes-and-escapes-1                                       130
*66_prefix                                                            26
*loadop                                                              754
*one-memops                                                          832
*two-memops                                                           26
*cond-branch-forward                                                 156
*disp_only                                                            26
*base_only                                                           650
*base_disp                                                           182
*scale_1                                                             910
*memdisp8                                                            182
*memdisp32                                                            78
CALL_NEAR                                                             52
CMP                                                                   78
INC                                                                   26
JNZ                                                                  130
JZ                                                                    26
LEA                                                                   52
LEAVE                                                                 26
MOV                                                                  312
POP                                                                  182
PUSH                                                                 286
RET_NEAR                                                              78
SUB                                                                   26
TEST                                                                  78
*total                                                              1352
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761dfe0, 0x7761e045)   0.350%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          102
*stack-write                                                          17
*mem-read-1                                                           17
*mem-read-4                                                           85
*mem-write-1                                                           4
*mem-write-4                                                         807
*mem-read                                                            102
*mem-write                                                           811
*mem                                                                 913
*isa-ext-BASE                                                       1284
*isa-set-I186                                                         51
*isa-set-I386                                                        790
*isa-set-I86                                                         443
*category-BINARY                                                      78
*category-COND_BR                                                     89
*category-DATAXFER                                                   140
*category-LOGICAL                                                     85
*category-POP                                                         17
*category-PUSH                                                        17
*category-RET                                                         17
*category-SHIFT                                                       51
*category-STRINGOP                                                   790
*ilen-1                                                               51
*ilen-2                                                             1055
*ilen-3                                                              110
*ilen-4                                                               68
*legacy-prefixes-0                                                   494
*legacy-prefixes-1                                                   790
*legacy-prefixes-and-escapes-0                                       494
*legacy-prefixes-and-escapes-1                                       790
*rep_prefix                                                          790
*loadop                                                              841
*one-memops                                                          913
*cond-branch-forward                                                  85
*cond-branch-backward                                                  4
*base_only                                                           845
*base_disp                                                            68
*scale_1                                                             913
*memdisp8                                                             68
ADD                                                                   38
AND                                                                   34
CMP                                                                   17
JB                                                                    17
JNZ                                                                    4
JZ                                                                    68
MOV                                                                  140
NEG                                                                   17
POP                                                                   17
PUSH                                                                  17
REP_STOSD                                                            790
RET_NEAR                                                              17
SHL                                                                   34
SHR                                                                   17
SUB                                                                    6
TEST                                                                  34
XOR                                                                   17
*total                                                              1284
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77648e67, 0x776490b9)   0.320%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          136
*stack-write                                                         356
*mem-read-1                                                            2
*mem-read-2                                                           20
*mem-read-4                                                          310
*mem-write-1                                                           1
*mem-write-4                                                         509
*mem-read                                                            332
*mem-write                                                           510
*mem                                                                 770
*isa-ext-BASE                                                       1174
*isa-set-I186                                                         48
*isa-set-I386                                                        140
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         978
*category-BINARY                                                     103
*category-CALL                                                        89
*category-COND_BR                                                    125
*category-DATAXFER                                                   287
*category-LOGICAL                                                    134
*category-MISC                                                        89
*category-POP                                                         31
*category-PUSH                                                       120
*category-RET                                                         25
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   140
*category-UNCOND_BR                                                   19
*ilen-1                                                              120
*ilen-2                                                              346
*ilen-3                                                              375
*ilen-4                                                               28
*ilen-5                                                              139
*ilen-6                                                              102
*ilen-7                                                               63
*ilen-10                                                               1
*legacy-prefixes-0                                                  1004
*legacy-prefixes-1                                                   170
*legacy-prefixes-and-escapes-0                                       948
*legacy-prefixes-and-escapes-1                                       218
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          140
*66_prefix                                                            20
*loadop                                                              463
*one-memops                                                          729
*two-memops                                                           41
*cond-branch-forward                                                 121
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           377
*base_disp                                                           381
*scale_1                                                             858
*memdisp8                                                            452
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   27
CALL_NEAR                                                             89
CMP                                                                   73
INC                                                                   28
JB                                                                     4
JMP                                                                   19
JNB                                                                    4
JNZ                                                                   30
JZ                                                                    87
LEA                                                                   88
LEAVE                                                                  1
MOV                                                                  287
OR                                                                     5
POP                                                                   31
PUSH                                                                 120
REP_STOSD                                                            140
RET_NEAR                                                              25
SHL                                                                    4
SUB                                                                    1
TEST                                                                  52
XADD_LOCK                                                              8
XOR                                                                   50
*total                                                              1174
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754d2b09, 0x754d3be7)   0.315%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          272
*stack-write                                                         275
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                          444
*mem-write-2                                                           1
*mem-write-4                                                         294
*mem-read                                                            448
*mem-write                                                           295
*mem                                                                 675
*isa-ext-BASE                                                       1155
*isa-set-I186                                                         52
*isa-set-I386                                                         20
*isa-set-I86                                                        1083
*category-BINARY                                                     124
*category-CALL                                                        58
*category-COND_BR                                                    147
*category-CONVERT                                                     10
*category-DATAXFER                                                   305
*category-LOGICAL                                                    137
*category-MISC                                                        28
*category-POP                                                         90
*category-PUSH                                                       180
*category-RET                                                         37
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     5
*category-UNCOND_BR                                                    9
*ilen-1                                                              261
*ilen-2                                                              345
*ilen-3                                                              298
*ilen-4                                                               30
*ilen-5                                                               49
*ilen-6                                                              142
*ilen-7                                                               30
*legacy-prefixes-0                                                  1144
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                      1018
*legacy-prefixes-and-escapes-1                                       137
*segment_prefix                                                        3
*rep_prefix                                                            5
*66_prefix                                                             3
*loadop                                                              445
*one-memops                                                          631
*two-memops                                                           44
*cond-branch-forward                                                 125
*cond-branch-backward                                                 22
*disp_only                                                            16
*base_only                                                           379
*base_disp                                                           280
*scale_1                                                             696
*scale_4                                                               1
*memdisp8                                                            274
*memdisp32                                                            33
*convert_i32_1                                                        10
ADD                                                                   20
AND                                                                   25
CALL_NEAR                                                             58
CDQ                                                                   10
CMP                                                                   61
DEC                                                                    5
DIV                                                                    1
IMUL                                                                  20
INC                                                                    2
JB                                                                    10
JL                                                                     3
JLE                                                                   10
JMP                                                                    9
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   3
JNS                                                                    1
JNZ                                                                   47
JS                                                                     1
JZ                                                                    51
LEA                                                                   22
LEAVE                                                                  6
MOV                                                                  305
OR                                                                     1
POP                                                                   90
PUSH                                                                 180
REPE_CMPSD                                                             5
RET_NEAR                                                              37
SAR                                                                   10
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   15
TEST                                                                  76
XOR                                                                   35
*total                                                              1155
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a53ddc, 0x75a53e2c)   0.314%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          288
*stack-write                                                          96
*mem-read-4                                                          576
*mem-write-4                                                         192
*mem-read                                                            576
*mem-write                                                           192
*mem                                                                 672
*isa-ext-BASE                                                       1152
*isa-set-I86                                                        1152
*category-BINARY                                                      96
*category-COND_BR                                                     96
*category-DATAXFER                                                   480
*category-LOGICAL                                                     96
*category-POP                                                         96
*category-PUSH                                                        96
*category-RET                                                         96
*category-UNCOND_BR                                                   96
*ilen-1                                                              192
*ilen-2                                                              384
*ilen-3                                                              288
*ilen-4                                                               96
*ilen-6                                                               96
*ilen-7                                                               96
*legacy-prefixes-0                                                  1056
*legacy-prefixes-1                                                    96
*legacy-prefixes-and-escapes-0                                      1056
*legacy-prefixes-and-escapes-1                                        96
*segment_prefix                                                       96
*loadop                                                              384
*one-memops                                                          672
*cond-branch-forward                                                  96
*disp_only                                                            96
*base_only                                                           288
*base_disp                                                           192
*base_index_disp                                                      96
*scale_1                                                             576
*scale_4                                                              96
*memdisp8                                                            192
*memdisp32                                                           192
AND                                                                   96
CMP                                                                   96
JMP                                                                   96
JNB                                                                   96
MOV                                                                  480
POP                                                                   96
PUSH                                                                  96
RET_NEAR                                                              96
*total                                                              1152
#
# $dynamic-counts-for-function: CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754d7411, 0x754d78e1)   0.308%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         354
*mem-read-1                                                           16
*mem-read-4                                                          448
*mem-write-4                                                         412
*mem-read                                                            464
*mem-write                                                           412
*mem                                                                 678
*isa-ext-BASE                                                       1128
*isa-set-I186                                                         24
*isa-set-I86                                                        1104
*category-BINARY                                                     127
*category-CALL                                                       118
*category-COND_BR                                                    141
*category-DATAXFER                                                   241
*category-LOGICAL                                                    159
*category-MISC                                                        28
*category-NOP                                                         20
*category-POP                                                         65
*category-PUSH                                                       173
*category-RET                                                         41
*category-UNCOND_BR                                                   15
*ilen-1                                                              215
*ilen-2                                                              424
*ilen-3                                                              237
*ilen-4                                                               64
*ilen-5                                                               93
*ilen-6                                                               88
*ilen-7                                                                7
*nop-ilen-1                                                           20
*legacy-prefixes-0                                                  1128
*legacy-prefixes-and-escapes-0                                      1081
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              444
*one-memops                                                          574
*two-memops                                                          104
*cond-branch-forward                                                  62
*cond-branch-backward                                                 79
*disp_only                                                            29
*base_only                                                           401
*base_disp                                                           248
*scale_1                                                             701
*memdisp8                                                            255
*memdisp32                                                            45
ADD                                                                   49
AND                                                                   46
CALL_NEAR                                                            118
CMP                                                                   18
DEC                                                                   37
IMUL                                                                  11
INC                                                                   12
JL                                                                    13
JLE                                                                    9
JMP                                                                   15
JNZ                                                                   99
JZ                                                                    20
LEA                                                                   23
LEAVE                                                                  5
MOV                                                                  241
NOP                                                                   20
OR                                                                     1
POP                                                                   65
PUSH                                                                 173
RET_NEAR                                                              41
TEST                                                                  86
XOR                                                                   26
*total                                                              1128
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x732c89fe, 0x732c9e39)   0.301%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         358
*mem-read-1                                                            2
*mem-read-4                                                          365
*mem-write-4                                                         455
*mem-read                                                            367
*mem-write                                                           455
*mem                                                                 683
*isa-ext-BASE                                                       1104
*isa-set-I186                                                         45
*isa-set-I386                                                         71
*isa-set-I86                                                         988
*category-BINARY                                                     167
*category-CALL                                                        75
*category-COND_BR                                                    117
*category-CONVERT                                                      3
*category-DATAXFER                                                   243
*category-LOGICAL                                                     77
*category-MISC                                                        58
*category-POP                                                         50
*category-PUSH                                                       213
*category-RET                                                         21
*category-SETCC                                                        2
*category-SHIFT                                                        3
*category-STRINGOP                                                    66
*category-UNCOND_BR                                                    9
*ilen-1                                                              250
*ilen-2                                                              300
*ilen-3                                                              218
*ilen-4                                                               28
*ilen-5                                                               68
*ilen-6                                                              222
*ilen-7                                                               16
*ilen-10                                                               2
*legacy-prefixes-0                                                  1090
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1026
*legacy-prefixes-and-escapes-1                                        78
*rep_prefix                                                           14
*loadop                                                              391
*one-memops                                                          554
*two-memops                                                          129
*cond-branch-forward                                                  99
*cond-branch-backward                                                 18
*disp_only                                                            37
*base_only                                                           359
*base_disp                                                           282
*base_index                                                            3
*base_index_disp                                                       2
*scale_1                                                             726
*scale_4                                                               6
*memdisp8                                                            208
*memdisp32                                                           162
*convert_i32_1                                                         3
ADD                                                                   23
AND                                                                    5
CALL_NEAR                                                             75
CDQ                                                                    3
CMP                                                                   85
DEC                                                                    4
INC                                                                   12
JB                                                                     5
JL                                                                     8
JLE                                                                    2
JMP                                                                    9
JNL                                                                    1
JNLE                                                                   1
JNZ                                                                   54
JS                                                                     1
JZ                                                                    45
LEA                                                                   49
LEAVE                                                                  9
MOV                                                                  243
MOVSD                                                                 44
NEG                                                                    5
NOT                                                                    1
OR                                                                     3
POP                                                                   50
PUSH                                                                 213
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              21
SAR                                                                    3
SBB                                                                    3
SETL                                                                   1
SETNZ                                                                  1
STOSD                                                                  8
SUB                                                                   35
TEST                                                                  32
XOR                                                                   36
*total                                                              1104
