# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
*stack-write                                                        1396
*mem-read-1                                                          108
*mem-read-2                                                           90
*mem-read-4                                                         2638
*mem-write-2                                                           7
*mem-write-4                                                        2068
*mem-read                                                           2836
*mem-write                                                          2075
*mem                                                                4526
*isa-ext-BASE                                                      10713
*isa-set-I186                                                         50
*isa-set-I386                                                        155
*isa-set-I86                                                       10508
*category-BINARY                                                    1669
*category-CALL                                                       414
*category-COND_BR                                                   1891
*category-CONVERT                                                     28
*category-DATAXFER                                                  2899
*category-LOGICAL                                                   1487
*category-MISC                                                       298
*category-POP                                                        594
*category-PUSH                                                       975
*category-RET                                                        377
*category-UNCOND_BR                                                   81
*ilen-1                                                             1859
*ilen-2                                                             4622
*ilen-3                                                             2795
*ilen-4                                                              128
*ilen-5                                                              667
*ilen-6                                                              436
*ilen-7                                                              199
*ilen-8                                                                7
*legacy-prefixes-0                                                 10471
*legacy-prefixes-1                                                   242
*legacy-prefixes-and-escapes-0                                     10235
*legacy-prefixes-and-escapes-1                                       478
*66_prefix                                                           242
*loadop                                                             2591
*one-memops                                                         4274
*two-memops                                                          252
*cond-branch-forward                                                1622
*cond-branch-backward                                                269
*disp_only                                                           591
*index_disp                                                           18
*base_only                                                          2473
*base_disp                                                          1344
*base_index                                                          100
*scale_1                                                            4688
*scale_2                                                             100
*scale_4                                                              36
*memdisp8                                                           1540
*memdisp32                                                           648
*convert_i32_1                                                        28
ADD                                                                  470
AND                                                                  206
CALL_NEAR                                                            414
CDQ                                                                   28
CMP                                                                  888
INC                                                                  100
JB                                                                   196
JBE                                                                   63
JL                                                                    73
JLE                                                                    7
JMP                                                                   81
JNB                                                                   70
JNL                                                                   43
JNZ                                                                  545
JZ                                                                   894
LEA                                                                  298
MOV                                                                 2772
MOVSX                                                                 36
MOVZX                                                                 91
NEG                                                                   32
OR                                                                    70
POP                                                                  594
PUSH                                                                 975
RET_NEAR                                                             377
SBB                                                                   32
SUB                                                                  147
TEST                                                                 985
XOR                                                                  226
*total                                                             10713
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x755cf6d0, 0x755d474c)   0.855%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1738
*stack-write                                                        1519
*mem-read-1                                                          223
*mem-read-2                                                          426
*mem-read-4                                                         2705
*mem-write-2                                                          52
*mem-write-4                                                        1928
*mem-read                                                           3354
*mem-write                                                          1980
*mem                                                                5263
*isa-ext-BASE                                                      10597
*isa-set-I186                                                        384
*isa-set-I386                                                        874
*isa-set-I86                                                        9339
*category-BINARY                                                    1431
*category-CALL                                                        86
*category-COND_BR                                                   1282
*category-CONVERT                                                     14
*category-DATAXFER                                                  3993
*category-LOGICAL                                                   1593
*category-MISC                                                       211
*category-POP                                                        370
*category-PUSH                                                       918
*category-RET                                                        173
*category-SETCC                                                      109
*category-SHIFT                                                      290
*category-UNCOND_BR                                                  127
*ilen-1                                                             1396
*ilen-2                                                             2998
*ilen-3                                                             3504
*ilen-4                                                              978
*ilen-5                                                              275
*ilen-6                                                              964
*ilen-7                                                              234
*ilen-8                                                              242
*ilen-10                                                               2
*ilen-11                                                               4
*legacy-prefixes-0                                                 10315
*legacy-prefixes-1                                                   282
*legacy-prefixes-and-escapes-0                                      9142
*legacy-prefixes-and-escapes-1                                      1455
*66_prefix                                                           282
*loadop                                                             2115
*one-memops                                                         5244
*two-memops                                                           19
*cond-branch-forward                                                1098
*cond-branch-backward                                                184
*disp_only                                                            50
*index_disp                                                          209
*base_only                                                          1960
*base_disp                                                          2435
*base_index                                                          528
*base_index_disp                                                      81
*scale_1                                                            4649
*scale_2                                                             312
*scale_4                                                             326
*scale_8                                                             187
*memdisp8                                                           2402
*memdisp32                                                           532
*convert_i32_1                                                        14
ADD                                                                  207
AND                                                                  472
CALL_NEAR                                                             86
CDQ                                                                   14
CMP                                                                  802
DEC                                                                   53
IMUL                                                                  45
INC                                                                  106
JB                                                                   104
JL                                                                   130
JLE                                                                   23
JMP                                                                  127
JNB                                                                  112
JNBE                                                                  56
JNL                                                                   18
JNS                                                                    7
JNZ                                                                  271
JZ                                                                   561
LEA                                                                  211
MOV                                                                 3242
MOVSX                                                                 52
MOVZX                                                                699
NEG                                                                   28
OR                                                                   250
POP                                                                  370
PUSH                                                                 918
RET_NEAR                                                             173
SAR                                                                   52
SBB                                                                   28
SETNZ                                                                 91
SETZ                                                                  18
SHL                                                                  118
SHR                                                                  120
SUB                                                                  162
TEST                                                                 439
XOR                                                                  432
*total                                                             10597
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77ade0e6, 0x77ade1e6)   0.842%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2164
*stack-write                                                        1509
*mem-read-1                                                          293
*mem-read-4                                                         3445
*mem-write-4                                                        1509
*mem-read                                                           3738
*mem-write                                                          1509
*mem                                                                5093
*isa-ext-BASE                                                      10433
*isa-set-I186                                                        307
*isa-set-I86                                                       10126
*category-BINARY                                                    1881
*category-CALL                                                       139
*category-COND_BR                                                   2161
*category-DATAXFER                                                  2874
*category-LOGICAL                                                   1507
*category-MISC                                                       446
*category-POP                                                        462
*category-PUSH                                                       616
*category-RET                                                        194
*category-SHIFT                                                      153
*ilen-1                                                             1425
*ilen-2                                                             2274
*ilen-3                                                             3501
*ilen-4                                                              292
*ilen-5                                                              139
*ilen-6                                                             2201
*ilen-7                                                              601
*legacy-prefixes-0                                                 10433
*legacy-prefixes-and-escapes-0                                      8425
*legacy-prefixes-and-escapes-1                                      2008
*loadop                                                             2973
*one-memops                                                         5093
*cond-branch-forward                                                2161
*disp_only                                                           194
*base_only                                                          1565
*base_disp                                                          3334
*scale_1                                                            5232
*scale_4                                                             153
*memdisp8                                                           3320
*memdisp32                                                           347
ADD                                                                  306
AND                                                                  153
CALL_NEAR                                                            139
CMP                                                                 1115
DEC                                                                  153
JNB                                                                  307
JNBE                                                                 154
JNZ                                                                  795
JZ                                                                   905
LEA                                                                  292
LEAVE                                                                154
MOV                                                                 2874
OR                                                                   154
POP                                                                  462
PUSH                                                                 616
RET_NEAR                                                             194
SHR                                                                  153
SUB                                                                  307
TEST                                                                1046
XOR                                                                  154
*total                                                             10433
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75e630c9, 0x75e635c9)   0.781%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          112
*stack-write                                                        1156
*mem-read-1                                                           43
*mem-read-4                                                         3265
*mem-write-1                                                           1
*mem-write-4                                                        1159
*mem-read                                                           3308
*mem-write                                                          1160
*mem                                                                4429
*isa-ext-BASE                                                       9678
*isa-set-I186                                                         12
*isa-set-I86                                                        9666
*category-BINARY                                                    3154
*category-CALL                                                        39
*category-COND_BR                                                   2145
*category-DATAXFER                                                  2140
*category-LOGICAL                                                     56
*category-MISC                                                      1024
*category-POP                                                         34
*category-PUSH                                                        43
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1096
*ilen-2                                                             4216
*ilen-3                                                             2128
*ilen-4                                                               73
*ilen-5                                                             1083
*ilen-6                                                             1076
*ilen-7                                                                6
*legacy-prefixes-0                                                  9678
*legacy-prefixes-and-escapes-0                                      9638
*legacy-prefixes-and-escapes-1                                        40
*loadop                                                             2281
*one-memops                                                         4420
*two-memops                                                            9
*cond-branch-forward                                                1587
*cond-branch-backward                                                558
*disp_only                                                          2074
*base_only                                                          1183
*base_disp                                                          1160
*base_index                                                           12
*scale_1                                                            4417
*scale_4                                                            1036
*memdisp8                                                           1160
*memdisp32                                                          2074
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             39
CMP                                                                 2096
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                   25
JNL                                                                 1026
JNZ                                                                 1039
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2140
POP                                                                   34
PUSH                                                                  43
RET_NEAR                                                              12
SUB                                                                   25
TEST                                                                  49
XOR                                                                    6
*total                                                              9678
#
# $dynamic-counts-for-function: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77ade8e1, 0x77adeca4)   0.731%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2259
*stack-write                                                        1815
*mem-read-1                                                            2
*mem-read-2                                                          162
*mem-read-4                                                         2824
*mem-write-4                                                        2068
*mem-read                                                           2988
*mem-write                                                          2068
*mem                                                                4795
*isa-ext-BASE                                                       9059
*isa-set-I186                                                        168
*isa-set-I386                                                        129
*isa-set-I86                                                        8762
*category-BINARY                                                    1198
*category-CALL                                                       197
*category-COND_BR                                                   1383
*category-DATAXFER                                                  2734
*category-LOGICAL                                                    965
*category-MISC                                                       173
*category-POP                                                        544
*category-PUSH                                                      1408
*category-RET                                                        399
*category-SETCC                                                       23
*category-UNCOND_BR                                                   35
*ilen-1                                                             1862
*ilen-2                                                             3092
*ilen-3                                                             2540
*ilen-4                                                              395
*ilen-5                                                              265
*ilen-6                                                              849
*ilen-7                                                               56
*legacy-prefixes-0                                                  8798
*legacy-prefixes-1                                                   261
*legacy-prefixes-and-escapes-0                                      7869
*legacy-prefixes-and-escapes-1                                      1190
*segment_prefix                                                       33
*66_prefix                                                           228
*loadop                                                             2732
*one-memops                                                         4562
*two-memops                                                          233
*cond-branch-forward                                                1349
*cond-branch-backward                                                 34
*disp_only                                                            35
*base_only                                                          2794
*base_disp                                                          1942
*base_index                                                           24
*scale_1                                                            4912
*memdisp8                                                           2021
*memdisp32                                                            71
ADD                                                                  138
AND                                                                   26
CALL_NEAR                                                            197
CMP                                                                  746
DEC                                                                   40
INC                                                                   94
JB                                                                   211
JL                                                                   128
JMP                                                                   35
JNB                                                                  162
JNBE                                                                 213
JNZ                                                                  194
JZ                                                                   475
LEA                                                                  117
LEAVE                                                                 56
MOV                                                                 2628
MOVZX                                                                106
MUL                                                                   46
NEG                                                                   38
OR                                                                    50
POP                                                                  544
PUSH                                                                1408
RET_NEAR                                                             399
SBB                                                                   38
SETZ                                                                  23
SUB                                                                   58
TEST                                                                 541
XOR                                                                  348
*total                                                              9059
#
# $dynamic-counts-for-function: WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll at [0x72b4eb88, 0x72b7f8c8)   0.696%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1754
*stack-write                                                        2057
*mem-read-1                                                           89
*mem-read-4                                                         3079
*mem-write-4                                                        2760
*mem-read                                                           3168
*mem-write                                                          2760
*mem                                                                5403
*isa-ext-BASE                                                       8633
*isa-set-I186                                                        114
*isa-set-I386                                                          1
*isa-set-I86                                                        8518
*category-BINARY                                                     804
*category-CALL                                                       618
*category-COND_BR                                                    814
*category-DATAXFER                                                  2901
*category-LOGICAL                                                    378
*category-MISC                                                       135
*category-POP                                                        972
*category-PUSH                                                      1317
*category-RET                                                        412
*category-STRINGOP                                                     1
*category-UNCOND_BR                                                  281
*ilen-1                                                             2471
*ilen-2                                                             3234
*ilen-3                                                             1007
*ilen-4                                                              419
*ilen-5                                                              690
*ilen-6                                                              526
*ilen-7                                                              284
*ilen-8                                                                1
*ilen-10                                                               1
*legacy-prefixes-0                                                  8632
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      8627
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        1
*loadop                                                             3777
*one-memops                                                         5087
*two-memops                                                          316
*cond-branch-forward                                                 686
*cond-branch-backward                                                128
*disp_only                                                           174
*base_only                                                          3729
*base_disp                                                          1322
*base_index                                                          178
*scale_1                                                            5354
*scale_4                                                             178
*memdisp8                                                           1354
*memdisp32                                                           271
ADD                                                                   19
AND                                                                   35
CALL_NEAR                                                            618
CMP                                                                  496
DEC                                                                   90
INC                                                                   91
JB                                                                   118
JBE                                                                    4
JLE                                                                    1
JMP                                                                  281
JNBE                                                                  12
JNZ                                                                  309
JS                                                                     4
JZ                                                                   366
LEA                                                                  129
LEAVE                                                                  6
MOV                                                                 2901
MUL                                                                    4
OR                                                                     4
POP                                                                  972
PUSH                                                                1317
RET_NEAR                                                             412
STOSD                                                                  1
SUB                                                                  104
TEST                                                                 314
XOR                                                                   25
*total                                                              8633
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77addfe0, 0x77ade045)   0.696%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          966
*stack-write                                                         161
*mem-read-1                                                          161
*mem-read-4                                                          805
*mem-write-1                                                          19
*mem-write-4                                                        4194
*mem-read                                                            966
*mem-write                                                          4213
*mem                                                                5179
*isa-ext-BASE                                                       8624
*isa-set-I186                                                        483
*isa-set-I386                                                       4033
*isa-set-I86                                                        4108
*category-BINARY                                                     689
*category-COND_BR                                                    824
*category-DATAXFER                                                  1307
*category-LOGICAL                                                    805
*category-POP                                                        161
*category-PUSH                                                       161
*category-RET                                                        161
*category-SHIFT                                                      483
*category-STRINGOP                                                  4033
*ilen-1                                                              483
*ilen-2                                                             6493
*ilen-3                                                             1004
*ilen-4                                                              644
*legacy-prefixes-0                                                  4591
*legacy-prefixes-1                                                  4033
*legacy-prefixes-and-escapes-0                                      4591
*legacy-prefixes-and-escapes-1                                      4033
*rep_prefix                                                         4033
*loadop                                                             4516
*one-memops                                                         5179
*cond-branch-forward                                                 805
*cond-branch-backward                                                 19
*base_only                                                          4535
*base_disp                                                           644
*scale_1                                                            5179
*memdisp8                                                            644
ADD                                                                  341
AND                                                                  322
CMP                                                                  161
JB                                                                   161
JNZ                                                                   19
JZ                                                                   644
MOV                                                                 1307
NEG                                                                  161
POP                                                                  161
PUSH                                                                 161
REP_STOSD                                                           4033
RET_NEAR                                                             161
SHL                                                                  322
SHR                                                                  161
SUB                                                                   26
TEST                                                                 322
XOR                                                                  161
*total                                                              8624
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75e59790, 0x75e59894)   0.660%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2810
*stack-write                                                        2613
*mem-read-1                                                           50
*mem-read-4                                                         3280
*mem-write-4                                                        3494
*mem-read                                                           3330
*mem-write                                                          3494
*mem                                                                6227
*isa-ext-BASE                                                       8179
*isa-set-I186                                                        280
*isa-set-I386                                                        362
*isa-set-I86                                                        7537
*category-BINARY                                                     357
*category-COND_BR                                                    258
*category-DATAXFER                                                  2715
*category-LOGICAL                                                    629
*category-MISC                                                       398
*category-POP                                                       1215
*category-PUSH                                                      1618
*category-RET                                                        424
*category-SHIFT                                                       81
*category-STRINGOP                                                   362
*category-UNCOND_BR                                                  122
*ilen-1                                                             2660
*ilen-2                                                             1441
*ilen-3                                                             1554
*ilen-4                                                             1018
*ilen-5                                                              453
*ilen-6                                                              457
*ilen-7                                                              596
*legacy-prefixes-0                                                  7221
*legacy-prefixes-1                                                   958
*legacy-prefixes-and-escapes-0                                      7013
*legacy-prefixes-and-escapes-1                                      1166
*segment_prefix                                                      596
*rep_prefix                                                          362
*loadop                                                             3420
*one-memops                                                         5829
*two-memops                                                          398
*cond-branch-forward                                                 258
*disp_only                                                           795
*base_only                                                          3221
*base_disp                                                          1967
*base_index_disp                                                     244
*scale_1                                                            6381
*scale_4                                                             244
*memdisp8                                                           2609
*memdisp32                                                           795
ADD                                                                   54
AND                                                                   54
CMP                                                                   77
JB                                                                    27
JMP                                                                  122
JNB                                                                   50
JNZ                                                                  104
JZ                                                                    77
LEA                                                                  398
MOV                                                                 2715
NEG                                                                   27
POP                                                                 1215
PUSH                                                                1618
REP_STOSD                                                            362
RET_NEAR                                                             424
SHL                                                                   54
SHR                                                                   27
SUB                                                                  199
TEST                                                                 127
XOR                                                                  448
*total                                                              8179
#
# $dynamic-counts-for-function: DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x72e4d464, 0x72e4da9e)   0.626%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2042
*stack-write                                                        2305
*mem-read-1                                                           34
*mem-read-4                                                         3063
*mem-write-4                                                        3082
*mem-read                                                           3097
*mem-write                                                          3082
*mem                                                                5134
*isa-ext-BASE                                                       7601
*isa-ext-X87                                                         153
