# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3500
# Starting tid 3,  OS-TID 2812
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   0000003f0000  0000004affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072eb0000  000072fdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072fe0000  00007317dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073180000  000073310fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c50000  000073c62fff
C:\Windows\SysWOW64\winmm.dll                                                                000073c70000  000073ca1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073cb0000  000073d2ffff
C:\Windows\SysWOW64\version.dll                                                              000074670000  000074678fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074ae0000  000074b1bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f30000  000074f3bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f40000  000074f9ffff
C:\Windows\syswow64\kernel32.dll                                                             000074fa0000  0000750affff
C:\Windows\SysWOW64\sechost.dll                                                              0000750b0000  0000750c8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075180000  000075210fff
C:\Windows\syswow64\msvcrt.dll                                                               000075400000  0000754abfff
C:\Windows\syswow64\SHELL32.dll                                                              0000754b0000  0000760fbfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076150000  0000761d2fff
C:\Windows\syswow64\MSCTF.dll                                                                000076260000  00007632cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765e0000  0000766cffff
C:\Windows\syswow64\USER32.dll                                                               0000766d0000  0000767cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000767d0000  000076816fff
C:\Windows\syswow64\GDI32.dll                                                                000076b40000  000076bcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076bf0000  000076c90fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d40000  000076d96fff
C:\Windows\syswow64\LPK.dll                                                                  000076ed0000  000076ed9fff
C:\Windows\syswow64\USP10.dll                                                                000076ee0000  000076f7cfff
C:\Windows\SysWOW64\imm32.dll                                                                000076f90000  000076feffff
C:\Windows\syswow64\ole32.dll                                                                000077000000  00007715cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077690000  00007780ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3500 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3500 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 766e6125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 766e6125: BASE 68B6A67476               push 0x7674a6b6
IMUL                                                                  46
JB                                                                     8
JL                                                                     4
JNB                                                                   46
JNL                                                                    4
JNZ                                                                   10
JZ                                                                    18
LEA                                                                   20
LEAVE                                                                  8
MOV                                                                   78
MOVZX                                                                 96
POP                                                                   56
PUSH                                                                 196
RET_NEAR                                                              16
SUB                                                                    4
TEST                                                                   8
XOR                                                                   20
*total                                                               930
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x7670f61f, 0x7670fc24)   0.094%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         302
*mem-read-1                                                           14
*mem-read-2                                                           10
*mem-read-4                                                          276
*mem-write-4                                                         334
*mem-read                                                            300
*mem-write                                                           334
*mem                                                                 552
*isa-ext-BASE                                                        928
*isa-set-I186                                                         28
*isa-set-I386                                                         34
*isa-set-I86                                                         866
*category-BINARY                                                      92
*category-CALL                                                        68
*category-COND_BR                                                    151
*category-DATAXFER                                                   216
*category-LOGICAL                                                     96
*category-MISC                                                        26
*category-POP                                                         40
*category-PUSH                                                       182
*category-RET                                                         26
*category-STRINGOP                                                    28
*category-UNCOND_BR                                                    3
*ilen-1                                                              154
*ilen-2                                                              218
*ilen-3                                                              249
*ilen-4                                                               40
*ilen-5                                                               87
*ilen-6                                                              172
*ilen-7                                                                8
*legacy-prefixes-0                                                   892
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       158
*segment_prefix                                                        4
*rep_prefix                                                           28
*66_prefix                                                             4
*loadop                                                              326
*one-memops                                                          476
*two-memops                                                           76
*cond-branch-forward                                                 105
*cond-branch-backward                                                 46
*disp_only                                                            12
*base_only                                                           294
*base_disp                                                           246
*scale_1                                                             572
*memdisp8                                                            231
*memdisp32                                                            47
AND                                                                    6
CALL_NEAR                                                             68
CMP                                                                   66
DEC                                                                    2
INC                                                                   10
JL                                                                     3
JLE                                                                   17
JMP                                                                    3
JNLE                                                                   5
JNZ                                                                   42
JZ                                                                    84
LEA                                                                   20
LEAVE                                                                  6
MOV                                                                  210
MOVZX                                                                  6
OR                                                                    16
POP                                                                   40
PUSH                                                                 182
REP_STOSD                                                             28
RET_NEAR                                                              26
SUB                                                                   14
TEST                                                                  52
XOR                                                                   22
*total                                                               928
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76fa1da0, 0x76fa1e7d)   0.092%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          221
*stack-write                                                         252
*mem-read-4                                                          352
*mem-write-4                                                         252
*mem-read                                                            352
*mem-write                                                           252
*mem                                                                 544
*isa-ext-BASE                                                        911
*isa-set-I186                                                          7
*isa-set-I86                                                         904
*category-BINARY                                                      82
*category-CALL                                                        78
*category-COND_BR                                                     89
*category-DATAXFER                                                   228
*category-LOGICAL                                                     71
*category-MISC                                                        32
*category-POP                                                        107
*category-PUSH                                                       174
*category-RET                                                         50
*ilen-1                                                              292
*ilen-2                                                              285
*ilen-3                                                              189
*ilen-5                                                               46
*ilen-6                                                               99
*legacy-prefixes-0                                                   904
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       872
*legacy-prefixes-and-escapes-1                                        39
*segment_prefix                                                        7
*loadop                                                              363
*one-memops                                                          484
*two-memops                                                           60
*cond-branch-forward                                                  89
*disp_only                                                            53
*base_only                                                           370
*base_disp                                                           121
*scale_1                                                             569
*memdisp8                                                            132
*memdisp32                                                            67
AND                                                                    7
CALL_NEAR                                                             78
CMP                                                                   57
INC                                                                   25
JNZ                                                                   50
JZ                                                                    39
LEA                                                                   25
LEAVE                                                                  7
MOV                                                                  228
OR                                                                     7
POP                                                                  107
PUSH                                                                 174
RET_NEAR                                                              50
TEST                                                                  25
XOR                                                                   32
*total                                                               911
#
# $dynamic-counts-for-function: CreateCompatibleDC  IMG: C:\Windows\syswow64\GDI32.dll at [0x76b554f4, 0x76b555d3)   0.091%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                          36
*mem-read-1                                                           36
*mem-read-2                                                           36
*mem-read-4                                                          288
*mem-write-4                                                          36
*mem-read                                                            360
*mem-write                                                            36
*mem                                                                 396
*isa-ext-BASE                                                        900
*isa-set-I186                                                         72
*isa-set-I386                                                         36
*isa-set-I86                                                         792
*category-BINARY                                                     216
*category-COND_BR                                                    180
*category-DATAXFER                                                   252
*category-LOGICAL                                                    108
*category-POP                                                         36
*category-PUSH                                                        36
*category-RET                                                         36
*category-SHIFT                                                       36
*ilen-1                                                               72
*ilen-2                                                              360
*ilen-3                                                              288
*ilen-4                                                               72
*ilen-6                                                              108
*legacy-prefixes-0                                                   864
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       828
*legacy-prefixes-and-escapes-1                                        72
*66_prefix                                                            36
*loadop                                                              252
*one-memops                                                          396
*cond-branch-forward                                                 180
*disp_only                                                            72
*base_only                                                           144
*base_disp                                                           180
*scale_1                                                             396
*memdisp8                                                            180
*memdisp32                                                            72
ADD                                                                   36
AND                                                                   36
CMP                                                                  144
IMUL                                                                  36
JNB                                                                   36
JNZ                                                                  108
JZ                                                                    36
MOV                                                                  216
MOVZX                                                                 36
POP                                                                   36
PUSH                                                                  36
RET_NEAR                                                              36
SHR                                                                   36
TEST                                                                  36
XOR                                                                   36
*total                                                               900
#
# $dynamic-counts-for-function: DSA_GetItem  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7301074f, 0x730109ad)   0.091%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          280
*stack-write                                                         280
*mem-read-4                                                          448
*mem-write-4                                                         280
*mem-read                                                            448
*mem-write                                                           280
*mem                                                                 616
*isa-ext-BASE                                                        896
*isa-set-I86                                                         896
*category-BINARY                                                     112
*category-CALL                                                        84
*category-DATAXFER                                                   252
*category-POP                                                         84
*category-PUSH                                                       168
*category-RET                                                         84
*category-UNCOND_BR                                                  112
*ilen-1                                                              252
*ilen-2                                                              196
*ilen-3                                                              252
*ilen-5                                                               28
*ilen-6                                                              168
*legacy-prefixes-0                                                   896
*legacy-prefixes-and-escapes-0                                       896
*loadop                                                              448
*one-memops                                                          532
*two-memops                                                           84
*disp_only                                                           168
*base_only                                                           336
*base_disp                                                           112
*scale_1                                                             616
*memdisp8                                                            112
*memdisp32                                                           168
ADD                                                                   84
CALL_NEAR                                                             84
JMP                                                                  112
MOV                                                                  252
POP                                                                   84
PUSH                                                                 168
RET_NEAR                                                              84
SUB                                                                   28
*total                                                               896
#
# $dynamic-counts-for-function: CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll at [0x7703ddf1, 0x7703ebcf)   0.086%
#
# TID 4
#       opcode                 count
#
*stack-read                                                           59
*stack-write                                                         108
*mem-read-2                                                            1
*mem-read-4                                                          216
*mem-write-4                                                         122
*mem-read                                                            217
*mem-write                                                           122
*mem                                                                 320
*isa-ext-BASE                                                        851
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         840
*category-BINARY                                                     176
*category-CALL                                                        58
*category-COND_BR                                                    178
*category-DATAXFER                                                   173
*category-LOGICAL                                                     94
*category-MISC                                                         3
*category-POP                                                         11
*category-PUSH                                                        49
*category-RET                                                         38
*category-SETCC                                                        1
*category-UNCOND_BR                                                   70
*ilen-1                                                              125
*ilen-2                                                              409
*ilen-3                                                               53
*ilen-4                                                               47
*ilen-5                                                               84
*ilen-6                                                              120
*ilen-7                                                                7
*ilen-10                                                               6
*legacy-prefixes-0                                                   849
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       794
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             2
*loadop                                                              205
*one-memops                                                          307
*two-memops                                                           13
*cond-branch-forward                                                 135
*cond-branch-backward                                                 43
*disp_only                                                            82
*base_only                                                           182
*base_disp                                                            16
*base_index_disp                                                      40
*scale_1                                                             282
*scale_8                                                              40
*memdisp8                                                             57
*memdisp32                                                            83
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                             58
CMP                                                                   96
DEC                                                                    1
INC                                                                   42
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                   70
JNB                                                                    1
JNZ                                                                   56
JZ                                                                    44
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  173
OR                                                                     1
POP                                                                   11
PUSH                                                                  49
RET_NEAR                                                              38
SETZ                                                                   1
SUB                                                                   35
TEST                                                                  82
XOR                                                                    6
*total                                                               851
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x74fb11e0, 0x74fb11f8)   0.080%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          131
*stack-write                                                         131
*mem-read-4                                                          262
*mem-write-4                                                         131
*mem-read                                                            262
*mem-write                                                           131
*mem                                                                 393
*isa-ext-BASE                                                        786
*isa-set-I86                                                         786
*category-DATAXFER                                                   262
*category-POP                                                        131
*category-PUSH                                                       131
*category-UNCOND_BR                                                  262
*ilen-1                                                              262
*ilen-2                                                              393
*ilen-6                                                              131
*legacy-prefixes-0                                                   786
*legacy-prefixes-and-escapes-0                                       786
*loadop                                                              393
*one-memops                                                          393
*disp_only                                                           131
*base_only                                                           262
*scale_1                                                             393
*memdisp32                                                           131
JMP                                                                  262
MOV                                                                  262
POP                                                                  131
PUSH                                                                 131
*total                                                               786
#
# $dynamic-counts-for-function: CompareStringA  IMG: C:\Windows\syswow64\kernel32.dll at [0x74fb3c48, 0x74fb3d93)   0.079%
#
# TID 4
#       opcode                 count
#
*mem-read-2                                                          308
*mem-read                                                            308
*mem                                                                 308
*isa-ext-BASE                                                        784
*isa-set-I386                                                        168
*isa-set-I86                                                         616
*category-BINARY                                                     308
*category-COND_BR                                                    308
*category-DATAXFER                                                   168
*ilen-2                                                               56
*ilen-3                                                              168
*ilen-4                                                              308
*ilen-6                                                              252
*legacy-prefixes-0                                                   476
*legacy-prefixes-1                                                   308
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       728
*66_prefix                                                           308
*loadop                                                              140
*one-memops                                                          308
*cond-branch-forward                                                 112
*cond-branch-backward                                                196
*base_disp                                                           308
*scale_1                                                             308
*memdisp8                                                            308
CMP                                                                  308
JNZ                                                                  140
JZ                                                                   168
MOVZX                                                                168
*total                                                               784
#
# $dynamic-counts-for-function: TlsFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x767e3e2c, 0x767e3eb6)   0.079%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          105
*stack-write                                                         378
*mem-read-4                                                          273
*mem-write-4                                                         378
*mem-read                                                            273
*mem-write                                                           378
*mem                                                                 546
*isa-ext-BASE                                                        777
*isa-set-I186                                                        105
*isa-set-I86                                                         672
*category-BINARY                                                      42
*category-CALL                                                       105
*category-COND_BR                                                     63
*category-DATAXFER                                                   126
*category-LOGICAL                                                     63
*category-MISC                                                        21
*category-POP                                                         63
*category-PUSH                                                       273
*category-RET                                                         21
*ilen-1                                                              252
*ilen-2                                                              273
*ilen-3                                                              126
*ilen-6                                                              126
*legacy-prefixes-0                                                   756
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                       756
*legacy-prefixes-and-escapes-1                                        21
*segment_prefix                                                       21
*loadop                                                              357
*one-memops                                                          441
*two-memops                                                          105
*cond-branch-forward                                                  42
*cond-branch-backward                                                 21
*disp_only                                                           126
*base_only                                                           357
*base_disp                                                            63
*scale_1                                                             567
*memdisp8                                                             84
*memdisp32                                                           126
CALL_NEAR                                                            105
CMP                                                                   21
INC                                                                   21
JB                                                                    21
JL                                                                    21
JNZ                                                                   21
LEA                                                                   21
MOV                                                                  126
POP                                                                   63
PUSH                                                                 273
RET_NEAR                                                              21
TEST                                                                  42
XOR                                                                   21
*total                                                               777
#
# $dynamic-counts-for-function: RtlUnlockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776c848f, 0x776c84ed)   0.078%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          124
*stack-write                                                         217
*mem-read-1                                                           62
*mem-read-2                                                           31
*mem-read-4                                                          186
*mem-write-2                                                          31
*mem-write-4                                                         217
*mem-read                                                            279
*mem-write                                                           248
*mem                                                                 465
*isa-ext-BASE                                                        775
*isa-set-I186                                                         62
*isa-set-I86                                                         713
*category-BINARY                                                      93
*category-CALL                                                        62
*category-COND_BR                                                    124
*category-DATAXFER                                                   155
*category-LOGICAL                                                     93
*category-MISC                                                        31
*category-POP                                                         31
*category-PUSH                                                       155
*category-RET                                                         31
*ilen-1                                                              155
*ilen-2                                                              186
*ilen-3                                                               93
*ilen-4                                                               31
*ilen-5                                                              124
*ilen-6                                                               93
*ilen-7                                                               93
*legacy-prefixes-0                                                   744
*legacy-prefixes-1                                                    31
*legacy-prefixes-and-escapes-0                                       682
*legacy-prefixes-and-escapes-1                                        93
*66_prefix                                                            31
*loadop                                                              403
*one-memops                                                          434
*two-memops                                                           31
*cond-branch-forward                                                 124
*disp_only                                                            31
*base_only                                                           279
*base_disp                                                           155
*scale_1                                                             465
*memdisp8                                                             93
*memdisp32                                                            93
ADD                                                                   31
CALL_NEAR                                                             62
CMP                                                                   31
JNZ                                                                   93
JZ                                                                    31
LEAVE                                                                 31
MOV                                                                  155
POP                                                                   31
PUSH                                                                 155
RET_NEAR                                                              31
SUB                                                                   31
TEST                                                                  93
*total                                                               775
#
# $dynamic-counts-for-function: wcsicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776c8c67, 0x776c8cbf)   0.078%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          40
*mem-read-2                                                           44
*mem-read-4                                                          100
*mem-write-4                                                          40
*mem-read                                                            144
*mem-write                                                            40
*mem                                                                 184
*isa-ext-BASE                                                        768
*isa-set-I386                                                        128
*isa-set-I86                                                         640
*category-BINARY                                                     262
*category-COND_BR                                                    132
*category-DATAXFER                                                   208
*category-LOGICAL                                                     22
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                         20
*category-UNCOND_BR                                                   44
*ilen-1                                                              188
*ilen-2                                                              236
*ilen-3                                                              256
*ilen-4                                                               88
*legacy-prefixes-0                                                   636
*legacy-prefixes-1                                                   132
*legacy-prefixes-and-escapes-0                                       508
*legacy-prefixes-and-escapes-1                                       260
*66_prefix                                                           132
*loadop                                                              100
*one-memops                                                          184
*cond-branch-forward                                                 110
*cond-branch-backward                                                 22
*base_only                                                           144
*base_disp                                                            40
*scale_1                                                             184
*memdisp8                                                             40
ADD                                                                   44
CMP                                                                  110
INC                                                                   88
JB                                                                    44
JBE                                                                   44
JMP                                                                   44
JZ                                                                    44
MOV                                                                   80
MOVZX                                                                128
POP                                                                   40
PUSH                                                                  40
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  22
*total                                                               768
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776e91ba, 0x776e923d)   0.077%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          119
*stack-write                                                         204
*mem-read-4                                                          187
*mem-write-2                                                          17
*mem-write-4                                                         221
*mem-read                                                            187
*mem-write                                                           238
*mem                                                                 425
*isa-ext-BASE                                                        765
*isa-set-I86                                                         765
*category-BINARY                                                      51
*category-CALL                                                        68
*category-COND_BR                                                    119
*category-DATAXFER                                                   187
*category-LOGICAL                                                     85
*category-MISC                                                        17
*category-POP                                                         51
*category-PUSH                                                       136
*category-RET                                                         17
*category-UNCOND_BR                                                   34
*ilen-1                                                              187
*ilen-2                                                              272
*ilen-3                                                              153
*ilen-4                                                               17
*ilen-5                                                              102
*ilen-6                                                               17
*ilen-7                                                               17
*legacy-prefixes-0                                                   731
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       714
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                            34
*loadop                                                              306
*one-memops                                                          425
*cond-branch-forward                                                 102
*cond-branch-backward                                                 17
*index_disp                                                           17
*base_only                                                           289
*base_disp                                                           119
*scale_1                                                             425
*scale_4                                                              17
*memdisp8                                                            136
*memdisp32                                                            17
CALL_NEAR                                                             68
CMP                                                                   51
JMP                                                                   34
JNB                                                                   17
JNZ                                                                   51
JZ                                                                    51
LEA                                                                   17
MOV                                                                  187
POP                                                                   51
PUSH                                                                 136
