# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
 130:          192   0.058  95.009             4          76fff55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 131:          188   0.057  95.066             0          77002783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
 132:          188   0.057  95.123             2          751b5b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 133:          186   0.056  95.179             3          750b97d2 SendMessageTimeoutW  IMG: C:\Windows\syswow64\USER32.dll
 134:          176   0.053  95.232             2          764280d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 135:          176   0.053  95.285             9          750b8d65 IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll
 136:          175   0.053  95.338             0          750b926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
 137:          174   0.053  95.391             2          750bb240 GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll
 138:          174   0.053  95.443             0          72909e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 139:          174   0.053  95.496             4          76ffe1e6 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
 140:          172   0.052  95.548             2          751b5ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 141:          170   0.051  95.599             0          770290b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
 142:          168   0.051  95.650            14          77004059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 143:          161   0.049  95.698             0          7689483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
 144:          160   0.048  95.747             5          76427ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 145:          159   0.048  95.795             0          7180f1a9 DPA_Sort         IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 146:          157   0.047  95.842             1          76426360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
 147:          157   0.047  95.890             0          74cca73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
 148:          156   0.047  95.937             3          764282c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 149:          156   0.047  95.984            12          74cca449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
 150:          154   0.047  96.030             2          750dd200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 151:          150   0.045  96.076             1          767696d4 CoRevokeInitializeSpy  IMG: C:\Windows\syswow64\ole32.dll
 152:          150   0.045  96.121             2          7700aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
 153:          150   0.045  96.166             6          7700848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
 154:          149   0.045  96.211             0          770040df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 155:          148   0.045  96.256             0          7685c277 WdtpInterfacePointer_UserUnmarshal  IMG: C:\Windows\syswow64\ole32.dll
 156:          147   0.044  96.301             0          750b8068 GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll
 157:          147   0.044  96.345             1          752631dd ImmEnumInputContext  IMG: C:\Windows\SysWOW64\imm32.dll
 158:          145   0.044  96.389             0          764252d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
 159:          144   0.044  96.432            24          76fefa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
 160:          144   0.044  96.476             0          750b768c CharPrevW        IMG: C:\Windows\syswow64\USER32.dll
 161:          144   0.044  96.519             2          76768623 CoUninitialize   IMG: C:\Windows\syswow64\ole32.dll
 162:          138   0.042  96.561             4          7676b9c5 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ole32.dll
 163:          136   0.041  96.602             2          764258b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
 164:          135   0.041  96.643             1          72917525 BufferedPaintUnInit  IMG: C:\Windows\SysWOW64\uxtheme.dll
 165:          132   0.040  96.683             6          750c4936 GetQueueStatus   IMG: C:\Windows\syswow64\USER32.dll
 166:          131   0.040  96.722             1          750c1bd7 GetWindowInfo    IMG: C:\Windows\syswow64\USER32.dll
 167:          128   0.039  96.761             2          72901fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
 168:          125   0.038  96.799             0          750bdba8 RegisterClassExA  IMG: C:\Windows\syswow64\USER32.dll
 169:          125   0.038  96.837             0          74e9e8fa CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll
 170:          122   0.037  96.873             2          76427fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 171:          120   0.036  96.910             0          751c66d0 UspAllocCache    IMG: C:\Windows\syswow64\USP10.dll
 172:          120   0.036  96.946             2          76427d0c GetObjectType    IMG: C:\Windows\syswow64\GDI32.dll
 173:          117   0.035  96.981             3          76ffe260 RtlInitString    IMG: C:\Windows\SysWOW64\ntdll.dll
               330996 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 1740 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77002984, 0x77003d8d)  16.368%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         6461
*stack-write                                                        8576
*mem-read-1                                                         2996
*mem-read-2                                                         1315
*mem-read-4                                                        16137
*mem-write-1                                                        1101
*mem-write-2                                                         150
*mem-write-4                                                       10052
*mem-read                                                          20448
*mem-write                                                         11303
*mem                                                               29988
*isa-ext-BASE                                                      54179
*isa-set-I186                                                       1707
*isa-set-I386                                                       2473
*isa-set-I86                                                       49999
*category-BINARY                                                    9096
*category-CALL                                                       872
*category-COND_BR                                                   8643
*category-DATAXFER                                                 21848
*category-LOGICAL                                                   7151
*category-MISC                                                      1535
*category-POP                                                        493
*category-PUSH                                                      1827
*category-RET                                                        511
*category-SETCC                                                        2
*category-SHIFT                                                     1561
*category-UNCOND_BR                                                  640
*ilen-1                                                             2978
*ilen-2                                                            13823
*ilen-3                                                            22317
*ilen-4                                                             3392
*ilen-5                                                             2005
*ilen-6                                                             8977
*ilen-7                                                              687
*legacy-prefixes-0                                                 53647
*legacy-prefixes-1                                                   532
*legacy-prefixes-and-escapes-0                                     45001
*legacy-prefixes-and-escapes-1                                      9178
*66_prefix                                                           532
*loadop                                                            11145
*one-memops                                                        29624
*two-memops                                                          364
*cond-branch-forward                                                8159
*cond-branch-backward                                                484
*disp_only                                                           226
*base_only                                                          7412
*base_disp                                                         21899
*base_index                                                          384
*base_index_disp                                                      67
*scale_1                                                           30765
*scale_4                                                             469
*scale_8                                                             179
*memdisp8                                                          19957
*memdisp32                                                          2961
ADD                                                                 1021
AND                                                                  960
CALL_NEAR                                                            872
CMP                                                                 5326
DEC                                                                  661
INC                                                                  674
JB                                                                   100
JLE                                                                  125
JMP                                                                  640
JNB                                                                  770
JNBE                                                                 650
JNLE                                                                 131
JNZ                                                                 3221
JZ                                                                  3646
LEA                                                                 1425
LEAVE                                                                110
MOV                                                                19377
MOVZX                                                               2471
NOT                                                                  176
OR                                                                   306
POP                                                                  493
PUSH                                                                1827
RET_NEAR                                                             511
SETZ                                                                   2
SHL                                                                  766
SHR                                                                  795
SUB                                                                 1414
TEST                                                                3147
XOR                                                                 2562
*total                                                             54179
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x750b5fc8, 0x750b6be4)  10.035%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         6433
*stack-write                                                        4801
*mem-read-1                                                          155
*mem-read-4                                                         9978
*mem-write-1                                                          70
*mem-write-4                                                        5233
*mem-read                                                          10133
*mem-write                                                          5303
*mem                                                               14157
*isa-ext-BASE                                                      33216
*isa-set-I186                                                        549
*isa-set-I386                                                        205
*isa-set-I86                                                       32462
*category-BINARY                                                    9399
*category-CALL                                                       472
*category-COND_BR                                                   7535
*category-CONVERT                                                    154
*category-DATAXFER                                                  6161
*category-LOGICAL                                                   2229
*category-MISC                                                       675
*category-NOP                                                        140
*category-POP                                                       1984
*category-PUSH                                                      3169
*category-RET                                                       1077
*category-SHIFT                                                      160
*category-UNCOND_BR                                                   61
*ilen-1                                                             5438
*ilen-2                                                            14203
*ilen-3                                                             7258
*ilen-4                                                              842
*ilen-5                                                             1083
*ilen-6                                                             3501
*ilen-7                                                              786
*ilen-8                                                              105
*nop-ilen-1                                                          140
*legacy-prefixes-0                                                 32248
*legacy-prefixes-1                                                   968
*legacy-prefixes-and-escapes-0                                     29908
*legacy-prefixes-and-escapes-1                                      3308
*segment_prefix                                                      968
*loadop                                                             8346
*one-memops                                                        13180
*two-memops                                                          977
*cond-branch-forward                                                4409
*cond-branch-backward                                               3126
*disp_only                                                          1639
*base_only                                                          7446
*base_disp                                                          4992
*base_index                                                           80
*scale_1                                                           14755
*memdisp8                                                           5366
*memdisp32                                                          1863
*convert_i32_1                                                       154
ADC                                                                 1563
ADD                                                                 1883
AND                                                                  182
CALL_NEAR                                                            472
CDQ                                                                  154
CMP                                                                 5493
INC                                                                  228
JB                                                                  1684
JBE                                                                 1563
JMP                                                                   61
JNB                                                                 1633
JNBE                                                                  99
JNZ                                                                  471
JZ                                                                  2085
LEA                                                                  598
LEAVE                                                                 77
MOV                                                                 6110
MOVZX                                                                 51
NOP                                                                  140
OR                                                                    51
POP                                                                 1984
PUSH                                                                3169
RET_NEAR                                                            1077
SHL                                                                   80
SHR                                                                   80
SUB                                                                  232
TEST                                                                 393
XOR                                                                 1603
*total                                                             33216
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x751e474c, 0x7520ae1c)   7.237%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3741
*stack-write                                                        3554
*mem-read-1                                                          140
*mem-read-2                                                         1958
*mem-read-4                                                         4671
*mem-write-1                                                          66
*mem-write-2                                                         460
*mem-write-4                                                        4092
*mem-read                                                           6769
*mem-write                                                          4618
*mem                                                               11164
*isa-ext-BASE                                                      23955
*isa-set-I186                                                        683
*isa-set-I386                                                       2882
*isa-set-I86                                                       20390
*category-BINARY                                                    3710
*category-CALL                                                       456
*category-COND_BR                                                   2931
*category-CONVERT                                                      4
*category-DATAXFER                                                  9075
*category-LOGICAL                                                   1540
*category-MISC                                                      1220
*category-NOP                                                         24
*category-POP                                                       1011
*category-PUSH                                                      2323
*category-RET                                                        370
*category-ROTATE                                                     386
*category-SETCC                                                       30
*category-SHIFT                                                      468
*category-UNCOND_BR                                                  407
*ilen-1                                                             3555
*ilen-2                                                             7626
*ilen-3                                                             7645
*ilen-4                                                             2494
*ilen-5                                                              927
*ilen-6                                                             1353
*ilen-7                                                              285
*ilen-8                                                               30
*ilen-10                                                              40
*nop-ilen-1                                                           24
*legacy-prefixes-0                                                 21184
*legacy-prefixes-1                                                  2771
*legacy-prefixes-and-escapes-0                                     17854
*legacy-prefixes-and-escapes-1                                      6071
*legacy-prefixes-and-escapes-2                                        30
*segment_prefix                                                        3
*66_prefix                                                          2768
*loadop                                                             5506
*one-memops                                                        11162
*two-memops                                                            2
*cond-branch-forward                                                2283
*cond-branch-backward                                                648
*disp_only                                                            38
*index_disp                                                            2
*base_only                                                          5890
*base_disp                                                          4756
*base_index                                                          204
*base_index_disp                                                     274
*scale_1                                                           11402
*scale_2                                                             688
*scale_4                                                             244
*scale_8                                                              50
*memdisp8                                                           4928
*memdisp32                                                          1098
*convert_i32_1                                                         4
ADD                                                                  886
AND                                                                  210
CALL_NEAR                                                            456
CDQ                                                                    4
CMP                                                                 2125
DEC                                                                   16
IDIV                                                                   4
IMUL                                                                 146
INC                                                                  282
JB                                                                   470
JBE                                                                  132
JL                                                                    70
JLE                                                                   18
JMP                                                                  407
JNB                                                                  606
JNBE                                                                 144
JNL                                                                   22
JNLE                                                                  18
JNS                                                                    6
JNZ                                                                  553
JZ                                                                   892
LEA                                                                 1220
MOV                                                                 6227
MOVZX                                                               2848
NEG                                                                    8
NOP                                                                   24
NOT                                                                    4
OR                                                                   146
POP                                                                 1011
PUSH                                                                2323
RET_NEAR                                                             370
ROL                                                                  386
SAR                                                                  306
SBB                                                                    8
SETLE                                                                  4
SETNZ                                                                  2
SETZ                                                                  24
SHL                                                                   82
SHR                                                                   80
SUB                                                                  235
TEST                                                                 662
XOR                                                                  518
*total                                                             23955
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x72900598, 0x72901124)   4.701%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3896
*stack-write                                                        4344
*mem-read-1                                                          153
*mem-read-4                                                         5123
*mem-write-4                                                        4548
*mem-read                                                           5276
*mem-write                                                          4548
*mem                                                                8391
*isa-ext-BASE                                                      15559
*isa-set-I186                                                        587
*isa-set-I386                                                        143
*isa-set-I86                                                       14829
*category-BINARY                                                    2057
*category-CALL                                                       891
*category-COND_BR                                                   2386
*category-DATAXFER                                                  3274
*category-LOGICAL                                                   1565
*category-MISC                                                       433
*category-NOP                                                        260
*category-POP                                                        844
*category-PUSH                                                      2888
*category-RET                                                        476
*category-SETCC                                                      140
*category-SHIFT                                                        9
*category-STRINGOP                                                   135
*category-UNCOND_BR                                                  201
*ilen-1                                                             3253
*ilen-2                                                             5222
*ilen-3                                                             3982
*ilen-4                                                              373
*ilen-5                                                              934
*ilen-6                                                             1645
*ilen-7                                                              150
*nop-ilen-1                                                          260
*legacy-prefixes-0                                                 15424
*legacy-prefixes-1                                                   135
*legacy-prefixes-and-escapes-0                                     14135
*legacy-prefixes-and-escapes-1                                      1424
*rep_prefix                                                          135
*loadop                                                             5492
*one-memops                                                         7178
*two-memops                                                         1213
*cond-branch-forward                                                2347
*cond-branch-backward                                                 39
*disp_only                                                           822
*base_only                                                          4763
*base_disp                                                          2794
*base_index_disp                                                      12
*scale_1                                                            8602
*memdisp8                                                           2997
*memdisp32                                                           842
ADD                                                                  171
AND                                                                  212
CALL_NEAR                                                            891
CMP                                                                 1425
DEC                                                                   23
IMUL                                                                  12
INC                                                                  215
JLE                                                                   27
JMP                                                                  201
JNBE                                                                  12
JNL                                                                  161
JNZ                                                                  496
JZ                                                                  1690
LEA                                                                  211
LEAVE                                                                222
MOV                                                                 3271
MOVZX                                                                  3
NEG                                                                    4
NOP                                                                  260
OR                                                                     8
POP                                                                  844
PUSH                                                                2888
REPE_CMPSB                                                           135
RET_NEAR                                                             476
SBB                                                                    4
SETNL                                                                 12
SETNZ                                                                 23
SETZ                                                                 105
SHR                                                                    9
SUB                                                                  203
TEST                                                                 904
XOR                                                                  441
*total                                                             15559
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ffe045, 0x76ffe0e6)   2.902%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1943
*stack-write                                                        1835
*mem-read-1                                                         1218
*mem-read-4                                                         2164
*mem-write-4                                                        1835
*mem-read                                                           3382
*mem-write                                                          1835
*mem                                                                5217
*isa-ext-BASE                                                       9606
*isa-set-I186                                                        256
*isa-set-I86                                                        9350
*category-BINARY                                                    1032
*category-CALL                                                       113
*category-COND_BR                                                   2250
*category-DATAXFER                                                  2026
*category-LOGICAL                                                   1474
*category-MISC                                                       477
*category-POP                                                        733
*category-PUSH                                                      1245
*category-RET                                                        256
*ilen-1                                                             2234
*ilen-2                                                             1697
*ilen-3                                                             1873
*ilen-4                                                             1105
*ilen-5                                                              113
*ilen-6                                                             2250
*ilen-7                                                              334
*legacy-prefixes-0                                                  9606
*legacy-prefixes-and-escapes-0                                      7356
*legacy-prefixes-and-escapes-1                                      2250
*loadop                                                             4042
*one-memops                                                         5217
*cond-branch-forward                                                2250
*disp_only                                                           113
*base_only                                                          2603
*base_disp                                                          2501
*scale_1                                                            5438
*memdisp8                                                           2722
*memdisp32                                                           113
CALL_NEAR                                                            113
CMP                                                                 1032
JNZ                                                                  776
JZ                                                                  1474
LEA                                                                  221
LEAVE                                                                256
MOV                                                                 2026
POP                                                                  733
PUSH                                                                1245
RET_NEAR                                                             256
TEST                                                                1218
XOR                                                                  256
*total                                                              9606
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x74cd30c9, 0x74cd35c9)   2.899%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ff22b0, 0x76ff22f0)   2.559%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          363
*stack-read                                                         2222
*stack-write                                                        1474
*mem-read-4                                                         2959
*mem-write-4                                                        2574
*mem-read                                                           2959
*mem-write                                                          2574
*mem                                                                4796
*isa-ext-BASE                                                       8470
*isa-set-I486REAL                                                    363
*isa-set-I86                                                        8107
*category-BINARY                                                    1100
*category-COND_BR                                                    737
*category-DATAXFER                                                  2211
*category-LOGICAL                                                    374
*category-MISC                                                       363
*category-POP                                                       1474
*category-PUSH                                                      1474
*category-RET                                                        374
*category-SEMAPHORE                                                  363
*ilen-1                                                             3311
*ilen-2                                                             1859
*ilen-3                                                             1474
*ilen-4                                                              737
*ilen-5                                                              363
*ilen-6                                                              363
*ilen-7                                                              363
*legacy-prefixes-0                                                  8107
*legacy-prefixes-1                                                   363
*legacy-prefixes-and-escapes-0                                      7744
*legacy-prefixes-and-escapes-1                                       363
*legacy-prefixes-and-escapes-2                                       363
*lock_prefix                                                         363
*loadop                                                             4059
*one-memops                                                         4796
*cond-branch-forward                                                 737
*base_only                                                          3685
*base_disp                                                          1111
*scale_1                                                            5159
*memdisp8                                                           1474
ADD                                                                  374
CMP                                                                  363
INC                                                                  363
JNZ                                                                  737
LEA                                                                  363
MOV                                                                 2211
POP                                                                 1474
PUSH                                                                1474
