# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
*mem-write                                                          7018
*mem                                                               18656
*isa-ext-BASE                                                      42862
*isa-set-I186                                                        712
*isa-set-I386                                                        287
*isa-set-I86                                                       41863
*category-BINARY                                                   11871
*category-CALL                                                       587
*category-COND_BR                                                   9514
*category-CONVERT                                                    223
*category-DATAXFER                                                  8104
*category-LOGICAL                                                   2891
*category-MISC                                                       903
*category-NOP                                                        176
*category-POP                                                       2642
*category-PUSH                                                      4171
*category-RET                                                       1450
*category-SHIFT                                                      208
*category-UNCOND_BR                                                  122
*ilen-1                                                             7241
*ilen-2                                                            17865
*ilen-3                                                             9312
*ilen-4                                                             1141
*ilen-5                                                             1412
*ilen-6                                                             4694
*ilen-7                                                             1065
*ilen-8                                                              132
*nop-ilen-1                                                          176
*legacy-prefixes-0                                                 41534
*legacy-prefixes-1                                                  1328
*legacy-prefixes-and-escapes-0                                     38502
*legacy-prefixes-and-escapes-1                                      4360
*segment_prefix                                                     1328
*loadop                                                            11016
*one-memops                                                        17395
*two-memops                                                         1261
*cond-branch-forward                                                5618
*cond-branch-backward                                               3896
*disp_only                                                          2281
*base_only                                                          9730
*base_disp                                                          6541
*base_index                                                          104
*scale_1                                                           19465
*memdisp8                                                           7039
*memdisp32                                                          2592
*convert_i32_1                                                       223
ADC                                                                 1948
ADD                                                                 2388
AND                                                                  232
CALL_NEAR                                                            587
CDQ                                                                  223
CMP                                                                 6931
INC                                                                  288
JB                                                                  2100
JBE                                                                 1948
JMP                                                                  122
JNB                                                                 2036
JNBE                                                                 128
JNZ                                                                  672
JZ                                                                  2630
LEA                                                                  809
LEAVE                                                                 94
MOV                                                                 8040
MOVZX                                                                 64
NOP                                                                  176
OR                                                                    64
POP                                                                 2642
PUSH                                                                4171
RET_NEAR                                                            1450
SHL                                                                  104
SHR                                                                  104
SUB                                                                  316
TEST                                                                 527
XOR                                                                 2068
*total                                                             42862
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e2d0, 0x7761e60d)   4.267%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          367
*stack-read                                                         5599
*stack-write                                                        3743
*mem-read-1                                                          440
*mem-read-2                                                         2957
*mem-read-4                                                         7469
*mem-read-8                                                          367
*mem-write-1                                                         700
*mem-write-2                                                         561
*mem-write-4                                                        4304
*mem-write-8                                                         367
*mem-read                                                          11233
*mem-write                                                          5932
*mem                                                               16727
*isa-ext-BASE                                                      28280
*isa-set-I186                                                       1906
*isa-set-I386                                                        874
*isa-set-I86                                                       25133
*isa-set-PENTIUMREAL                                                 367
*category-BINARY                                                    4087
*category-CALL                                                        72
*category-COND_BR                                                   2539
*category-CONVERT                                                     35
*category-DATAXFER                                                  9227
*category-LOGICAL                                                   3205
*category-MISC                                                      1174
*category-POP                                                       1111
*category-PUSH                                                      1515
*category-RET                                                        483
*category-SEMAPHORE                                                  367
*category-SHIFT                                                     2242
*category-STRINGOP                                                  2223
*ilen-1                                                             3519
*ilen-2                                                             5271
*ilen-3                                                            11688
*ilen-4                                                             3615
*ilen-5                                                              475
*ilen-6                                                             3274
*ilen-7                                                              438
*legacy-prefixes-0                                                 24430
*legacy-prefixes-1                                                  1627
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                     21282
*legacy-prefixes-and-escapes-1                                      4408
*legacy-prefixes-and-escapes-2                                      2590
*lock_prefix                                                         367
*repne_prefix                                                       2223
*66_prefix                                                          3483
*loadop                                                             9005
*one-memops                                                        16727
*cond-branch-forward                                                2539
*disp_only                                                           332
*base_only                                                          7503
*base_disp                                                          8892
*scale_1                                                           17533
*scale_4                                                              36
*memdisp8                                                           9662
*memdisp32                                                           404
*convert_i32_1                                                        35
ADC                                                                  367
ADD                                                                  437
AND                                                                  473
CALL_NEAR                                                             72
CDQ                                                                   35
CMP                                                                 2247
CMPXCHG8B_LOCK                                                       367
DEC                                                                  230
IMUL                                                                  72
JBE                                                                  115
JNB                                                                   35
JNZ                                                                  805
JZ                                                                  1584
LEA                                                                  842
LEAVE                                                                332
MOV                                                                 9085
MOVZX                                                                142
NOT                                                                  115
OR                                                                   998
POP                                                                 1111
PUSH                                                                1515
REPNE_SCASW                                                         2223
RET_NEAR                                                             483
SHL                                                                  516
SHLD                                                                 366
SHR                                                                 1029
SHRD                                                                 331
SUB                                                                  734
TEST                                                                 177
XOR                                                                 1442
*total                                                             28280
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e045, 0x7761e0e6)   3.284%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4198
*stack-write                                                        4029
*mem-read-1                                                         2837
*mem-read-4                                                         4699
*mem-write-4                                                        4029
*mem-read                                                           7536
*mem-write                                                          4029
*mem                                                               11565
*isa-ext-BASE                                                      21763
*isa-set-I186                                                        539
*isa-set-I86                                                       21224
*category-BINARY                                                    2374
*category-CALL                                                       332
*category-COND_BR                                                   5211
*category-DATAXFER                                                  4655
*category-LOGICAL                                                   3376
*category-MISC                                                      1040
*category-POP                                                       1579
*category-PUSH                                                      2657
*category-RET                                                        539
*ilen-1                                                             4775
*ilen-2                                                             3985
*ilen-3                                                             4122
*ilen-4                                                             2505
*ilen-5                                                              332
*ilen-6                                                             5211
*ilen-7                                                              833
*legacy-prefixes-0                                                 21763
*legacy-prefixes-and-escapes-0                                     16552
*legacy-prefixes-and-escapes-1                                      5211
*loadop                                                             8984
*one-memops                                                        11565
*cond-branch-forward                                                5211
*disp_only                                                           332
*base_only                                                          5646
*base_disp                                                          5587
*scale_1                                                           12066
*memdisp8                                                           6088
*memdisp32                                                           332
CALL_NEAR                                                            332
CMP                                                                 2374
JNZ                                                                 1835
JZ                                                                  3376
LEA                                                                  501
LEAVE                                                                539
MOV                                                                 4655
POP                                                                 1579
PUSH                                                                2657
RET_NEAR                                                             539
TEST                                                                2837
XOR                                                                  539
*total                                                             21763
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761ed40, 0x7761ef3a)   3.135%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4331
*stack-write                                                        5373
*mem-read-1                                                          630
*mem-read-4                                                         7094
*mem-write-1                                                         411
*mem-write-4                                                        5016
*mem-read                                                           7724
*mem-write                                                          5427
*mem                                                               12362
*isa-ext-BASE                                                      20781
*isa-set-I186                                                        191
*isa-set-I86                                                       20590
*category-BINARY                                                    5057
*category-CALL                                                       428
*category-COND_BR                                                   3630
*category-DATAXFER                                                  5846
*category-LOGICAL                                                    648
*category-MISC                                                      1330
*category-POP                                                        573
*category-PUSH                                                      3078
*category-RET                                                        191
*ilen-1                                                             3455
*ilen-2                                                             5296
*ilen-3                                                             7333
*ilen-4                                                              875
*ilen-5                                                              657
*ilen-6                                                             3057
*ilen-7                                                              108
*legacy-prefixes-0                                                 20727
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                     17998
*legacy-prefixes-and-escapes-1                                      2783
*segment_prefix                                                       54
*loadop                                                             6392
*one-memops                                                        11627
*two-memops                                                          735
*cond-branch-forward                                                3282
*cond-branch-backward                                                348
*disp_only                                                            54
*base_only                                                          5650
*base_disp                                                          6302
*base_index                                                          356
*scale_1                                                           13012
*scale_4                                                             356
*scale_8                                                             133
*memdisp8                                                           7254
*memdisp32                                                           108
ADD                                                                  755
AND                                                                  137
CALL_NEAR                                                            428
CMP                                                                 3630
DIV                                                                  133
INC                                                                  348
JB                                                                   402
JBE                                                                  133
JL                                                                   162
JNBE                                                                 356
JNL                                                                  266
JNZ                                                                  914
JZ                                                                  1397
LEA                                                                 1139
LEAVE                                                                191
MOV                                                                 5846
OR                                                                    54
POP                                                                  573
PUSH                                                                3078
RET_NEAR                                                             191
SUB                                                                  191
XOR                                                                  457
*total                                                             20781
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761ef3a, 0x7761f052)   3.081%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2784
*stack-write                                                        3285
*mem-read-1                                                           54
*mem-read-2                                                          950
*mem-read-4                                                         3283
*mem-write-4                                                        3522
*mem-read                                                           4287
*mem-write                                                          3522
*mem                                                                7185
*isa-ext-BASE                                                      20422
*isa-set-I186                                                       1083
*isa-set-I386                                                       1846
*isa-set-I86                                                       17493
*category-BINARY                                                    7167
*category-CALL                                                       129
*category-COND_BR                                                   3613
*category-DATAXFER                                                  5486
*category-LOGICAL                                                   1994
*category-MISC                                                       316
*category-POP                                                        295
*category-PUSH                                                      1181
*category-RET                                                        183
*category-SHIFT                                                       54
*category-UNCOND_BR                                                    4
*ilen-1                                                             4085
*ilen-2                                                             4860
*ilen-3                                                             6538
*ilen-4                                                             2089
*ilen-5                                                              187
*ilen-6                                                             2534
*ilen-7                                                              129
*legacy-prefixes-0                                                 18882
*legacy-prefixes-1                                                  1540
*legacy-prefixes-and-escapes-0                                     15398
*legacy-prefixes-and-escapes-1                                      5024
*66_prefix                                                          1540
*loadop                                                             2703
*one-memops                                                         6927
*two-memops                                                          258
*cond-branch-forward                                                2713
*cond-branch-backward                                                900
*disp_only                                                            54
*base_only                                                          3033
*base_disp                                                          4098
*scale_1                                                            7318
*memdisp8                                                           4231
*memdisp32                                                            54
ADD                                                                  900
AND                                                                  366
CALL_NEAR                                                            129
CMP                                                                 2039
DEC                                                                  896
IMUL                                                                 896
INC                                                                 1792
JB                                                                  1025
JBE                                                                    4
JMP                                                                    4
JNBE                                                                 698
JNL                                                                  129
JNZ                                                                 1025
JZ                                                                   732
LEA                                                                  133
LEAVE                                                                183
MOV                                                                 3640
MOVZX                                                               1846
POP                                                                  295
PUSH                                                                1181
RET_NEAR                                                             183
SHR                                                                   54
SUB                                                                  644
TEST                                                                1574
XOR                                                                   54
*total                                                             20422
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71ba0598, 0x71ba1124)   2.949%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4902
*stack-write                                                        5433
*mem-read-1                                                          218
*mem-read-4                                                         6452
*mem-write-4                                                        5679
*mem-read                                                           6670
*mem-write                                                          5679
*mem                                                               10559
*isa-ext-BASE                                                      19546
*isa-set-I186                                                        728
*isa-set-I386                                                        173
*isa-set-I86                                                       18645
*category-BINARY                                                    2593
*category-CALL                                                      1111
*category-COND_BR                                                   2980
*category-DATAXFER                                                  4124
*category-LOGICAL                                                   1951
*category-MISC                                                       535
*category-NOP                                                        330
*category-POP                                                       1077
*category-PUSH                                                      3605
*category-RET                                                        592
*category-SETCC                                                      169
*category-SHIFT                                                       10
*category-STRINGOP                                                   198
*category-UNCOND_BR                                                  271
*ilen-1                                                             4091
*ilen-2                                                             6651
*ilen-3                                                             4999
*ilen-4                                                              444
*ilen-5                                                             1159
*ilen-6                                                             2028
*ilen-7                                                              174
*nop-ilen-1                                                          330
*legacy-prefixes-0                                                 19348
*legacy-prefixes-1                                                   198
*legacy-prefixes-and-escapes-0                                     17770
*legacy-prefixes-and-escapes-1                                      1776
*rep_prefix                                                          198
*loadop                                                             6907
*one-memops                                                         9029
*two-memops                                                         1530
*cond-branch-forward                                                2930
*cond-branch-backward                                                 50
*disp_only                                                          1015
*base_only                                                          6026
*base_disp                                                          3503
*base_index_disp                                                      15
*scale_1                                                           10829
*memdisp8                                                           3760
*memdisp32                                                          1043
ADD                                                                  233
AND                                                                  255
CALL_NEAR                                                           1111
CMP                                                                 1782
DEC                                                                   27
IMUL                                                                  15
INC                                                                  285
JLE                                                                   37
JMP                                                                  271
JNBE                                                                  16
JNL                                                                  223
JNZ                                                                  608
JZ                                                                  2096
LEA                                                                  270
LEAVE                                                                265
MOV                                                                 4120
MOVZX                                                                  4
NEG                                                                    5
NOP                                                                  330
OR                                                                    11
POP                                                                 1077
PUSH                                                                3605
REPE_CMPSB                                                           198
RET_NEAR                                                             592
SBB                                                                    5
SETNL                                                                 15
SETNZ                                                                 28
SETZ                                                                 126
SHR                                                                   10
SUB                                                                  241
TEST                                                                1128
XOR                                                                  557
*total                                                             19546
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc9f84, 0x76fcb14a)   2.523%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1263
*stack-write                                                        3097
*mem-read-2                                                         1800
*mem-read-4                                                         1777
*mem-write-4                                                        3157
*mem-read                                                           3577
*mem-write                                                          3157
*mem                                                                6120
*isa-ext-BASE                                                      16725
*isa-set-I186                                                        315
*isa-set-I386                                                          2
*isa-set-I86                                                       16408
*category-BINARY                                                    6483
*category-CALL                                                       542
*category-COND_BR                                                   2531
*category-DATAXFER                                                  3431
*category-LOGICAL                                                    387
*category-MISC                                                       696
*category-POP                                                        315
*category-PUSH                                                      2029
*category-RET                                                        108
*category-SHIFT                                                      130
*category-UNCOND_BR                                                   73
*ilen-1                                                             5584
*ilen-2                                                             3617
*ilen-3                                                             5143
*ilen-4                                                                1
*ilen-5                                                              738
*ilen-6                                                             1640
*ilen-7                                                                2
*legacy-prefixes-0                                                 13125
*legacy-prefixes-1                                                  3600
*legacy-prefixes-and-escapes-0                                     12678
*legacy-prefixes-and-escapes-1                                      4047
*66_prefix                                                          3600
*loadop                                                             2716
*one-memops                                                         5536
*two-memops                                                          584
*cond-branch-forward                                                 701
*cond-branch-backward                                               1830
*disp_only                                                           475
*index_disp                                                            2
*base_only                                                          4365
*base_disp                                                          1278
*scale_1                                                            6712
*scale_4                                                               2
*memdisp8                                                           1202
*memdisp32                                                          1147
ADD                                                                  180
AND                                                                    2
CALL_NEAR                                                            542
CMP                                                                 2352
INC                                                                 3705
JB                                                                    30
JBE                                                                    2
JMP                                                                   73
JNB                                                                   50
JNBE                                                                   4
JNZ                                                                 2123
JZ                                                                   322
LEA                                                                  594
LEAVE                                                                102
MOV                                                                 3429
MOVZX                                                                  2
NEG                                                                   22
OR                                                                     3
POP                                                                  315
PUSH                                                                2029
RET_NEAR                                                             108
SAR                                                                  100
SBB                                                                   22
SHR                                                                   30
SUB                                                                  202
TEST                                                                 172
XOR                                                                  210
*total                                                             16725
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776122b0, 0x776122f0)   1.880%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          536
*stack-read                                                         3264
*stack-write                                                        2168
*mem-read-4                                                         4348
*mem-write-4                                                        3788
*mem-read                                                           4348
*mem-write                                                          3788
*mem                                                                7052
*isa-ext-BASE                                                      12460
*isa-set-I486REAL                                                    536
*isa-set-I86                                                       11924
*category-BINARY                                                    1620
*category-COND_BR                                                   1084
*category-DATAXFER                                                  3252
*category-LOGICAL                                                    548
*category-MISC                                                       536
*category-POP                                                       2168
*category-PUSH                                                      2168
*category-RET                                                        548
*category-SEMAPHORE                                                  536
*ilen-1                                                             4872
*ilen-2                                                             2728
*ilen-3                                                             2168
*ilen-4                                                             1084
*ilen-5                                                              536
*ilen-6                                                              536
*ilen-7                                                              536
*legacy-prefixes-0                                                 11924
*legacy-prefixes-1                                                   536
*legacy-prefixes-and-escapes-0                                     11388
*legacy-prefixes-and-escapes-1                                       536
*legacy-prefixes-and-escapes-2                                       536
*lock_prefix                                                         536
*loadop                                                             5968
*one-memops                                                         7052
*cond-branch-forward                                                1084
*base_only                                                          5420
*base_disp                                                          1632
*scale_1                                                            7588
*memdisp8                                                           2168
ADD                                                                  548
CMP                                                                  536
INC                                                                  536
JNZ                                                                 1084
LEA                                                                  536
MOV                                                                 3252
POP                                                                 2168
PUSH                                                                2168
RET_NEAR                                                             548
XADD_LOCK                                                            536
XOR                                                                  548
*total                                                             12460
#
# $dynamic-counts-for-function: bsearch  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761eca4, 0x7761ed40)   1.871%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4496
*stack-write                                                        2515
*mem-read-4                                                         4496
*mem-write-4                                                        2515
*mem-read                                                           4496
*mem-write                                                          2515
*mem                                                                5925
*isa-ext-BASE                                                      12399
*isa-set-I86                                                       12399
*category-BINARY                                                    2122
*category-CALL                                                       362
*category-COND_BR                                                   2376
*category-DATAXFER                                                  2652
*category-LOGICAL                                                   1131
*category-MISC                                                       366
*category-POP                                                       1288
*category-PUSH                                                      1288
*category-RET                                                        141
*category-SHIFT                                                      407
*category-UNCOND_BR                                                  266
*ilen-1                                                             2355
*ilen-2                                                             4456
*ilen-3                                                             2930
*ilen-4                                                             1006
*ilen-6                                                             1652
*legacy-prefixes-0                                                 12399
