# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
MOVSW                                                                121
MOVZX                                                                311
NEG                                                                 1123
NOT                                                                   64
POP                                                                 3479
POPAD                                                                330
POPFD                                                                121
PUSH                                                                6116
PUSHAD                                                               330
PUSHFD                                                               121
REP_MOVSD                                                           1815
RET_NEAR                                                            8087
SAR                                                                  242
SBB                                                                  133
SHR                                                                   64
SUB                                                                 2428
TEST                                                                 945
XCHG                                                               16096
XOR                                                                  499
*total                                                            119028
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d82984, 0x77d83d8d)   7.137%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         4730
*stack-write                                                        6110
*mem-read-1                                                         2094
*mem-read-2                                                          933
*mem-read-4                                                        11607
*mem-write-1                                                         779
*mem-write-2                                                         104
*mem-write-4                                                        7181
*mem-read                                                          14634
*mem-write                                                          8064
*mem                                                               21453
*isa-ext-BASE                                                      38817
*isa-set-I186                                                       1219
*isa-set-I386                                                       1758
*isa-set-I86                                                       35840
*category-BINARY                                                    6496
*category-CALL                                                       634
*category-COND_BR                                                   6175
*category-DATAXFER                                                 15581
*category-LOGICAL                                                   5109
*category-MISC                                                      1086
*category-POP                                                        409
*category-PUSH                                                      1376
*category-RET                                                        419
*category-SETCC                                                        3
*category-SHIFT                                                     1095
*category-UNCOND_BR                                                  434
*ilen-1                                                             2282
*ilen-2                                                            10079
*ilen-3                                                            15850
*ilen-4                                                             2408
*ilen-5                                                             1428
*ilen-6                                                             6290
*ilen-7                                                              480
*legacy-prefixes-0                                                 38428
*legacy-prefixes-1                                                   389
*legacy-prefixes-and-escapes-0                                     32325
*legacy-prefixes-and-escapes-1                                      6492
*66_prefix                                                           389
*sib                                                                 804
*loadop                                                             8072
*one-memops                                                        21196
*two-memops                                                          257
*cond-branch-forward                                                5802
*cond-branch-backward                                                373
*disp_only                                                           159
*base_only                                                          5518
*base_disp                                                         15463
*base_index                                                          269
*base_index_disp                                                      44
*scale_1                                                           22008
*scale_4                                                             326
*scale_8                                                             126
*memdisp8                                                          14131
*memdisp32                                                          2051
ADD                                                                  749
AND                                                                  673
CALL_NEAR                                                            634
CMP                                                                 3774
DEC                                                                  452
INC                                                                  518
JB                                                                    63
JLE                                                                   94
JMP                                                                  434
JNB                                                                  522
JNBE                                                                 506
JNLE                                                                  95
JNZ                                                                 2270
JZ                                                                  2625
LEA                                                                 1007
LEAVE                                                                 79
MOV                                                                13826
MOVZX                                                               1755
NOT                                                                  121
OR                                                                   218
POP                                                                  409
PUSH                                                                1376
RET_NEAR                                                             419
SETZ                                                                   3
SHL                                                                  534
SHR                                                                  561
SUB                                                                 1003
TEST                                                                2282
XOR                                                                 1815
*total                                                             38817
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75c55fc8, 0x75c56be4)   5.651%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         5399
*stack-write                                                        3672
*mem-read-1                                                          199
*mem-read-4                                                         8465
*mem-write-1                                                          90
*mem-write-4                                                        3941
*mem-read                                                           8664
*mem-write                                                          4031
*mem                                                               11689
*isa-ext-BASE                                                      30733
*isa-set-I186                                                        494
*isa-set-I386                                                        174
*isa-set-I86                                                       30065
*category-BINARY                                                    9451
*category-CALL                                                       328
*category-COND_BR                                                   7646
*category-CONVERT                                                    106
*category-DATAXFER                                                  5065
*category-LOGICAL                                                   2238
*category-MISC                                                       478
*category-NOP                                                        170
*category-POP                                                       1541
*category-PUSH                                                      2626
*category-RET                                                        795
*category-SHIFT                                                      216
*category-UNCOND_BR                                                   73
*ilen-1                                                             4532
*ilen-2                                                            14612
*ilen-3                                                             6511
*ilen-4                                                              525
*ilen-5                                                              696
*ilen-6                                                             3270
*ilen-7                                                              453
*ilen-8                                                              134
*nop-ilen-1                                                          170
*legacy-prefixes-0                                                 30112
*legacy-prefixes-1                                                   621
*legacy-prefixes-and-escapes-0                                     27860
*legacy-prefixes-and-escapes-1                                      2873
*segment_prefix                                                      621
*sib                                                                 580
*loadop                                                             7047
*one-memops                                                        10913
*two-memops                                                          776
*cond-branch-forward                                                4422
*cond-branch-backward                                               3224
*disp_only                                                          1289
*base_only                                                          6344
*base_disp                                                          3948
*base_index                                                          108
*scale_1                                                           12073
*memdisp8                                                           4134
*memdisp32                                                          1487
*convert_i32_1                                                       106
ADC                                                                 1612
ADD                                                                 1814
AND                                                                  224
CALL_NEAR                                                            328
CDQ                                                                  106
CMP                                                                 5583
INC                                                                  284
JB                                                                  1758
JBE                                                                 1612
JMP                                                                   73
JNB                                                                 1690
JNBE                                                                 118
JNZ                                                                  337
JZ                                                                  2131
LEA                                                                  384
LEAVE                                                                 94
MOV                                                                 4997
MOVZX                                                                 68
NOP                                                                  170
OR                                                                    50
POP                                                                 1541
PUSH                                                                2626
RET_NEAR                                                             795
SHL                                                                  108
SHR                                                                  108
SUB                                                                  158
TEST                                                                 369
XOR                                                                 1595
*total                                                             30733
#
# $dynamic-counts-for-function: ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll at [0x778d8a80, 0x778e63b0)   3.303%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         2923
*stack-write                                                        2366
*mem-read-1                                                          240
*mem-read-2                                                          582
*mem-read-4                                                         4592
*mem-write-1                                                          21
*mem-write-2                                                          76
*mem-write-4                                                        2778
*mem-read                                                           5414
*mem-write                                                          2875
*mem                                                                8157
*isa-ext-BASE                                                      17964
*isa-set-I186                                                        605
*isa-set-I386                                                        870
*isa-set-I86                                                       16489
*category-BINARY                                                    2505
*category-CALL                                                       345
*category-COND_BR                                                   2547
*category-CONVERT                                                     42
*category-DATAXFER                                                  6435
*category-LOGICAL                                                   2032
*category-MISC                                                       482
*category-NOP                                                          7
*category-POP                                                        756
*category-PUSH                                                      1464
*category-RET                                                        316
*category-SETCC                                                       86
*category-SHIFT                                                      658
*category-UNCOND_BR                                                  289
*ilen-1                                                             2683
*ilen-2                                                             5955
*ilen-3                                                             5730
*ilen-4                                                              945
*ilen-5                                                              918
*ilen-6                                                             1303
*ilen-7                                                              392
*ilen-8                                                               23
*ilen-11                                                              15
*nop-ilen-1                                                            7
*legacy-prefixes-0                                                 17455
*legacy-prefixes-1                                                   509
*legacy-prefixes-and-escapes-0                                     16182
*legacy-prefixes-and-escapes-1                                      1782
*66_prefix                                                           509
*sib                                                                1576
*loadop                                                             3939
*one-memops                                                         8084
*two-memops                                                           73
*cond-branch-forward                                                2245
*cond-branch-backward                                                302
*disp_only                                                           113
*index_disp                                                          136
*base_only                                                          3235
*base_disp                                                          3600
*base_index                                                          919
*base_index_disp                                                     154
*scale_1                                                            7371
*scale_2                                                             379
*scale_4                                                             516
*scale_8                                                             373
*memdisp8                                                           3519
*memdisp32                                                           835
*convert_i32_1                                                        42
ADD                                                                  426
AND                                                                  724
CALL_NEAR                                                            345
CDQ                                                                   42
CMP                                                                 1384
DEC                                                                   70
IMUL                                                                  28
INC                                                                  324
JB                                                                    68
JBE                                                                    8
JL                                                                   369
JLE                                                                   85
JMP                                                                  289
JNB                                                                  136
JNBE                                                                  52
JNL                                                                  251
JNLE                                                                  36
JNS                                                                  199
JNZ                                                                  413
JS                                                                     8
JZ                                                                   922
LEA                                                                  482
MOV                                                                 5693
MOVSX                                                                 79
MOVZX                                                                663
NEG                                                                    7
NOP                                                                    7
OR                                                                    16
POP                                                                  756
PUSH                                                                1464
RET_NEAR                                                             316
SAR                                                                  303
SBB                                                                    7
SETL                                                                  70
SETNZ                                                                 15
SETZ                                                                   1
SHL                                                                   90
SHR                                                                  265
SUB                                                                  259
TEST                                                                 976
XOR                                                                  316
*total                                                             17964
#
# $dynamic-counts-for-function: UspFreeMem  IMG: C:\Windows\syswow64\USP10.dll at [0x778e6880, 0x778fe350)   1.962%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         1234
*stack-write                                                        1343
*mem-read-1                                                          123
*mem-read-2                                                          102
*mem-read-4                                                         2600
*mem-write-2                                                           7
*mem-write-4                                                        1994
*mem-read                                                           2825
*mem-write                                                          2001
*mem                                                                4455
*isa-ext-BASE                                                      10671
*isa-set-I186                                                         44
*isa-set-I386                                                        161
*isa-set-I86                                                       10466
*category-BINARY                                                    1700
*category-CALL                                                       394
*category-COND_BR                                                   1893
*category-CONVERT                                                     28
*category-DATAXFER                                                  2900
*category-LOGICAL                                                   1480
*category-MISC                                                       301
*category-POP                                                        586
*category-PUSH                                                       942
*category-RET                                                        369
*category-UNCOND_BR                                                   78
*ilen-1                                                             1846
*ilen-2                                                             4575
*ilen-3                                                             2823
*ilen-4                                                              155
*ilen-5                                                              674
*ilen-6                                                              410
*ilen-7                                                              181
*ilen-8                                                                7
*legacy-prefixes-0                                                 10381
*legacy-prefixes-1                                                   290
*legacy-prefixes-and-escapes-0                                     10142
*legacy-prefixes-and-escapes-1                                       529
*66_prefix                                                           290
*sib                                                                 220
*loadop                                                             2548
*one-memops                                                         4217
*two-memops                                                          238
*cond-branch-forward                                                1596
*cond-branch-backward                                                297
*disp_only                                                           566
*index_disp                                                           15
*base_only                                                          2412
*base_disp                                                          1335
*base_index                                                          127
*scale_1                                                            4599
*scale_2                                                             127
*scale_4                                                              30
*memdisp8                                                           1537
*memdisp32                                                           617
*convert_i32_1                                                        28
ADD                                                                  464
AND                                                                  215
CALL_NEAR                                                            394
CDQ                                                                   28
CMP                                                                  904
INC                                                                  127
JB                                                                   208
JBE                                                                   63
JL                                                                    82
JLE                                                                    7
JMP                                                                   78
JNB                                                                   70
JNL                                                                   37
JNZ                                                                  550
JZ                                                                   876
LEA                                                                  301
MOV                                                                 2767
MOVSX                                                                 30
MOVZX                                                                103
NEG                                                                   29
OR                                                                    70
POP                                                                  586
PUSH                                                                 942
RET_NEAR                                                             369
SBB                                                                   29
SUB                                                                  147
TEST                                                                 974
XOR                                                                  221
*total                                                             10671
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x778ff030, 0x77903fd7)   1.896%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         1646
*stack-write                                                        1216
*mem-read-1                                                          277
*mem-read-2                                                          497
*mem-read-4                                                         2618
*mem-write-2                                                          67
*mem-write-4                                                        1604
*mem-read                                                           3392
*mem-write                                                          1671
*mem                                                                4989
*isa-ext-BASE                                                      10313
*isa-set-I186                                                        425
*isa-set-I386                                                       1069
*isa-set-I86                                                        8819
*category-BINARY                                                    1494
*category-CALL                                                        59
*category-COND_BR                                                   1166
*category-CONVERT                                                     14
*category-DATAXFER                                                  3979
*category-LOGICAL                                                   1589
*category-MISC                                                       201
*category-POP                                                        322
*category-PUSH                                                       747
*category-RET                                                        161
*category-SETCC                                                      118
*category-SHIFT                                                      327
*category-UNCOND_BR                                                  136
*ilen-1                                                             1243
*ilen-2                                                             2836
*ilen-3                                                             3603
*ilen-4                                                             1087
*ilen-5                                                              204
*ilen-6                                                              848
*ilen-7                                                              214
*ilen-8                                                              275
*ilen-10                                                               2
*ilen-11                                                               1
*legacy-prefixes-0                                                  9974
*legacy-prefixes-1                                                   339
*legacy-prefixes-and-escapes-0                                      8724
*legacy-prefixes-and-escapes-1                                      1589
*66_prefix                                                           339
*sib                                                                1708
*loadop                                                             1899
*one-memops                                                         4979
*two-memops                                                           10
*cond-branch-forward                                                 953
*cond-branch-backward                                                213
*disp_only                                                            29
*index_disp                                                          251
*base_only                                                          1719
*base_disp                                                          2249
*base_index                                                          665
*base_index_disp                                                      76
*scale_1                                                            4191
*scale_2                                                             402
*scale_4                                                             409
*scale_8                                                             188
*memdisp8                                                           2239
*memdisp32                                                           500
*convert_i32_1                                                        14
ADD                                                                  239
AND                                                                  512
CALL_NEAR                                                             59
CDQ                                                                   14
CMP                                                                  767
DEC                                                                   68
IMUL                                                                  60
INC                                                                  136
JB                                                                   134
JL                                                                   144
JLE                                                                   17
JMP                                                                  136
JNB                                                                  142
JNBE                                                                  56
JNL                                                                   15
JNZ                                                                  231
JZ                                                                   427
LEA                                                                  201
MOV                                                                 3042
MOVSX                                                                 67
MOVZX                                                                870
NEG                                                                   28
OR                                                                   277
POP                                                                  322
PUSH                                                                 747
RET_NEAR                                                             161
SAR                                                                   67
SBB                                                                   28
SETNZ                                                                103
SETZ                                                                  15
SHL                                                                  141
SHR                                                                  119
SUB                                                                  168
TEST                                                                 359
XOR                                                                  441
*total                                                             10313
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75ba30c9, 0x75ba35c9)   1.765%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d722b0, 0x77d722f0)   1.708%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          402
*stack-read                                                         2428
*stack-write                                                        1616
*mem-read-4                                                         3236
*mem-write-4                                                        2826
*mem-read                                                           3236
*mem-write                                                          2826
*mem                                                                5254
*isa-ext-BASE                                                       9290
*isa-set-I486REAL                                                    402
*isa-set-I86                                                        8888
*category-BINARY                                                    1210
*category-COND_BR                                                    808
*category-DATAXFER                                                  2424
*category-LOGICAL                                                    406
*category-MISC                                                       402
*category-POP                                                       1616
*category-PUSH                                                      1616
*category-RET                                                        406
*category-SEMAPHORE                                                  402
*ilen-1                                                             3634
*ilen-2                                                             2026
*ilen-3                                                             1616
*ilen-4                                                              808
*ilen-5                                                              402
*ilen-6                                                              402
*ilen-7                                                              402
*legacy-prefixes-0                                                  8888
*legacy-prefixes-1                                                   402
*legacy-prefixes-and-escapes-0                                      8486
*legacy-prefixes-and-escapes-1                                       402
*legacy-prefixes-and-escapes-2                                       402
*lock_prefix                                                         402
*loadop                                                             4446
*one-memops                                                         5254
*cond-branch-forward                                                 808
*base_only                                                          4040
*base_disp                                                          1214
*scale_1                                                            5656
*memdisp8                                                           1616
ADD                                                                  406
CMP                                                                  402
INC                                                                  402
JNZ                                                                  808
LEA                                                                  402
MOV                                                                 2424
POP                                                                 1616
PUSH                                                                1616
RET_NEAR                                                             406
XADD_LOCK                                                            402
XOR                                                                  406
*total                                                              9290
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x75c56c63, 0x75c56ffe)   1.358%
#
# TID 2
#       opcode                 count
#
*stack-read                                                         1021
*stack-write                                                        1535
*mem-read-1                                                          223
*mem-read-2                                                           67
*mem-read-4                                                         2466
