# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3820
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000a90000  000000aa1fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006cb50000  00006ccedfff
C:\Windows\SysWOW64\printui.dll                                                              00006ccf0000  00006cdd6fff
C:\Windows\SysWOW64\winspool.drv                                                             00006ce70000  00006cec0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               000071080000  0000710abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3820 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3820 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:      9492   EXECUTIONS:       452   #BYTES: 69   %:  1.13   cumltv%:  1.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
*category-LOGICAL                                                     77
*category-MISC                                                        13
*category-POP                                                         29
*category-PUSH                                                       136
*category-RET                                                         15
*category-SHIFT                                                       17
*category-UNCOND_BR                                                    5
*ilen-1                                                              130
*ilen-2                                                              143
*ilen-3                                                              138
*ilen-4                                                               24
*ilen-5                                                               47
*ilen-6                                                              124
*legacy-prefixes-0                                                   606
*legacy-prefixes-and-escapes-0                                       513
*legacy-prefixes-and-escapes-1                                        93
*loadop                                                              198
*one-memops                                                          273
*two-memops                                                           57
*cond-branch-forward                                                  93
*disp_only                                                            29
*base_only                                                           171
*base_disp                                                           123
*base_index                                                            7
*scale_1                                                             336
*memdisp8                                                            113
*memdisp32                                                            45
AND                                                                   16
CALL_NEAR                                                             27
CMP                                                                   41
DEC                                                                   10
INC                                                                    7
JBE                                                                    6
JMP                                                                    5
JNBE                                                                   7
JNLE                                                                   6
JNZ                                                                   26
JZ                                                                    48
LEA                                                                    6
LEAVE                                                                  7
MOV                                                                  127
MOVZX                                                                  7
NOT                                                                    3
OR                                                                     7
POP                                                                   29
PUSH                                                                 136
RET_NEAR                                                              15
SHL                                                                   10
SHR                                                                    7
SUB                                                                    2
TEST                                                                  37
XOR                                                                   14
*total                                                               606
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771f92c9, 0x771f9319)   0.071%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          161
*stack-write                                                          69
*mem-read-1                                                           46
*mem-read-4                                                          184
*mem-write-1                                                          23
*mem-write-4                                                          69
*mem-read                                                            230
*mem-write                                                            92
*mem                                                                 299
*isa-ext-BASE                                                        598
*isa-set-I186                                                         23
*isa-set-I86                                                         575
*category-BINARY                                                      46
*category-COND_BR                                                     46
*category-DATAXFER                                                   184
*category-LOGICAL                                                     92
*category-MISC                                                        23
*category-POP                                                         69
*category-PUSH                                                        69
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              138
*ilen-2                                                              207
*ilen-3                                                              207
*ilen-6                                                               46
*legacy-prefixes-0                                                   598
*legacy-prefixes-and-escapes-0                                       575
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              207
*one-memops                                                          299
*cond-branch-forward                                                  46
*base_only                                                           184
*base_disp                                                           115
*scale_1                                                             322
*memdisp8                                                             92
*memdisp32                                                            23
ADD                                                                   23
AND                                                                   46
CMP                                                                   23
JNBE                                                                  23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  184
NOT                                                                   23
POP                                                                   69
PUSH                                                                  69
RET_NEAR                                                              23
SHL                                                                   23
SHR                                                                   23
TEST                                                                  23
*total                                                               598
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771dbaac, 0x771dbbc5)   0.070%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          240
*stack-write                                                         152
*mem-read-2                                                           32
*mem-read-4                                                          272
*mem-write-4                                                         152
*mem-read                                                            304
*mem-write                                                           152
*mem                                                                 408
*isa-ext-BASE                                                        592
*isa-set-I386                                                         32
*isa-set-I86                                                         560
*category-BINARY                                                      40
*category-CALL                                                        16
*category-COND_BR                                                     40
*category-DATAXFER                                                   216
*category-POP                                                         56
*category-PUSH                                                       136
*category-RET                                                         56
*category-SHIFT                                                       32
*ilen-1                                                              144
*ilen-2                                                              144
*ilen-3                                                              208
*ilen-4                                                               40
*ilen-5                                                               16
*ilen-6                                                               40
*legacy-prefixes-0                                                   592
*legacy-prefixes-and-escapes-0                                       520
*legacy-prefixes-and-escapes-1                                        72
*loadop                                                              256
*one-memops                                                          360
*two-memops                                                           48
*cond-branch-forward                                                  40
*base_only                                                           248
*base_disp                                                           160
*scale_1                                                             408
*memdisp8                                                            160
CALL_NEAR                                                             16
CMP                                                                   40
JNZ                                                                   40
MOV                                                                  184
MOVZX                                                                 32
POP                                                                   56
PUSH                                                                 136
RET_NEAR                                                              56
SHR                                                                   32
*total                                                               592
#
# $dynamic-counts-for-function: RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771da6d8, 0x771daeaa)   0.070%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           83
*stack-write                                                         106
*mem-read-1                                                           16
*mem-read-2                                                            3
*mem-read-4                                                          206
*mem-write-1                                                           9
*mem-write-2                                                           2
*mem-write-4                                                         147
*mem-read                                                            225
*mem-write                                                           158
*mem                                                                 353
*isa-ext-BASE                                                        589
*isa-set-I186                                                         27
*isa-set-I386                                                          2
*isa-set-I86                                                         560
*category-BINARY                                                      94
*category-CALL                                                        13
*category-COND_BR                                                     71
*category-DATAXFER                                                   211
*category-LOGICAL                                                     41
*category-MISC                                                        29
*category-POP                                                         30
*category-PUSH                                                        68
*category-RET                                                          9
*category-SHIFT                                                       17
*category-UNCOND_BR                                                    6
*ilen-1                                                              111
*ilen-2                                                              171
*ilen-3                                                              193
*ilen-4                                                               16
*ilen-5                                                               21
*ilen-6                                                               71
*ilen-7                                                                6
*legacy-prefixes-0                                                   586
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       531
*legacy-prefixes-and-escapes-1                                        58
*66_prefix                                                             3
*loadop                                                              192
*one-memops                                                          349
*two-memops                                                            4
*cond-branch-forward                                                  61
*cond-branch-backward                                                 10
*disp_only                                                             7
*base_only                                                           167
*base_disp                                                           179
*scale_1                                                             371
*scale_4                                                               4
*memdisp8                                                            177
*memdisp32                                                            24
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             13
CMP                                                                   52
DEC                                                                   14
INC                                                                    7
JB                                                                     7
JBE                                                                    1
JL                                                                     1
JMP                                                                    6
JNB                                                                    3
JNBE                                                                   1
JNL                                                                    4
JNLE                                                                   2
JNZ                                                                   32
JZ                                                                    20
LEA                                                                   22
LEAVE                                                                  7
MOV                                                                  209
MOVZX                                                                  2
NOT                                                                    1
OR                                                                     1
POP                                                                   30
PUSH                                                                  68
RET_NEAR                                                               9
SAR                                                                    1
SHL                                                                    6
SHR                                                                   10
SUB                                                                   16
TEST                                                                  18
XOR                                                                   18
*total                                                               589
#
# $dynamic-counts-for-function: ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76c31d30, 0x76c31da0)   0.069%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          111
*stack-write                                                         169
*mem-read-1                                                           16
*mem-read-4                                                          143
*mem-write-4                                                         169
*mem-read                                                            159
*mem-write                                                           169
*mem                                                                 328
*isa-ext-BASE                                                        580
*isa-set-I86                                                         580
*category-CALL                                                        48
*category-COND_BR                                                     83
*category-DATAXFER                                                   137
*category-LOGICAL                                                     83
*category-MISC                                                        16
*category-POP                                                         73
*category-PUSH                                                       121
*category-RET                                                         19
*ilen-1                                                              194
*ilen-2                                                              169
*ilen-3                                                               70
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               99
*legacy-prefixes-0                                                   580
*legacy-prefixes-and-escapes-0                                       497
*legacy-prefixes-and-escapes-1                                        83
*loadop                                                              277
*one-memops                                                          328
*cond-branch-forward                                                  83
*disp_only                                                            16
*base_only                                                           261
*base_disp                                                            51
*scale_1                                                             344
*memdisp8                                                             67
*memdisp32                                                            16
CALL_NEAR                                                             48
JNZ                                                                   16
JZ                                                                    67
LEA                                                                   16
MOV                                                                  137
OR                                                                    16
POP                                                                   73
PUSH                                                                 121
RET_NEAR                                                              19
TEST                                                                  67
*total                                                               580
#
# $dynamic-counts-for-function: GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a982c2, 0x76a98355)   0.068%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          121
*stack-write                                                         242
*mem-read-1                                                           11
*mem-read-2                                                           22
*mem-read-4                                                          187
*mem-write-4                                                         253
*mem-read                                                            220
*mem-write                                                           253
*mem                                                                 396
*isa-ext-BASE                                                        572
*isa-set-I186                                                         88
*isa-set-I386                                                         11
*isa-set-I86                                                         473
*category-BINARY                                                      77
*category-CALL                                                        44
*category-COND_BR                                                     66
*category-DATAXFER                                                   110
*category-LOGICAL                                                     44
*category-MISC                                                        11
*category-POP                                                         22
*category-PUSH                                                       176
*category-RET                                                         11
*category-SHIFT                                                       11
*ilen-1                                                              121
*ilen-2                                                              176
*ilen-3                                                              143
*ilen-4                                                               44
*ilen-5                                                               44
*ilen-6                                                               44
*legacy-prefixes-0                                                   561
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                       550
*legacy-prefixes-and-escapes-1                                        22
*66_prefix                                                            11
*loadop                                                              275
*one-memops                                                          341
*two-memops                                                           55
*cond-branch-forward                                                  66
*disp_only                                                            44
*base_only                                                           209
*base_disp                                                           143
*scale_1                                                             396
*memdisp8                                                            143
*memdisp32                                                            44
ADD                                                                   11
AND                                                                   22
CALL_NEAR                                                             44
CMP                                                                   44
DEC                                                                   11
IMUL                                                                  11
JNB                                                                   11
JNZ                                                                   33
JZ                                                                    22
LEAVE                                                                 11
MOV                                                                   99
MOVZX                                                                 11
POP                                                                   22
PUSH                                                                 176
RET_NEAR                                                              11
SHR                                                                   11
TEST                                                                  22
*total                                                               572
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\syswow64\USP10.dll at [0x750c5b10, 0x750c5ce0)   0.067%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          138
*stack-write                                                         132
*mem-read-2                                                           12
*mem-read-4                                                          174
*mem-write-4                                                         132
*mem-read                                                            186
*mem-write                                                           132
*mem                                                                 318
*isa-ext-BASE                                                        564
*isa-set-I186                                                         18
*isa-set-I386                                                         18
*isa-set-I86                                                         528
*category-BINARY                                                      36
*category-CALL                                                        24
*category-COND_BR                                                     90
*category-DATAXFER                                                   192
*category-LOGICAL                                                     72
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                       102
*category-RET                                                          6
*category-SHIFT                                                       12
*ilen-1                                                              114
*ilen-2                                                              198
*ilen-3                                                              150
*ilen-4                                                               18
*ilen-5                                                               60
*ilen-6                                                               12
*ilen-7                                                               12
*legacy-prefixes-0                                                   564
*legacy-prefixes-and-escapes-0                                       546
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                              186
*one-memops                                                          318
*cond-branch-forward                                                  90
*base_only                                                           180
*base_disp                                                           132
*base_index_disp                                                       6
*scale_1                                                             318
*scale_4                                                               6
*memdisp8                                                            132
*memdisp32                                                            12
AND                                                                   24
CALL_NEAR                                                             24
CMP                                                                   36
JNBE                                                                   6
JNL                                                                   12
JNLE                                                                  12
JNS                                                                    6
JNZ                                                                    6
JZ                                                                    48
LEA                                                                    6
MOV                                                                  174
MOVZX                                                                 18
POP                                                                   24
PUSH                                                                 102
RET_NEAR                                                               6
SHL                                                                    6
SHR                                                                    6
TEST                                                                  48
*total                                                               564
#
# $dynamic-counts-for-function: GetTextAlign  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a97fe5, 0x76a98088)   0.067%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         100
*mem-read-1                                                           23
*mem-read-2                                                           12
*mem-read-4                                                          195
*mem-write-4                                                         100
*mem-read                                                            230
*mem-write                                                           100
*mem                                                                 297
*isa-ext-BASE                                                        564
*isa-set-I186                                                         35
*isa-set-I386                                                         12
*isa-set-I86                                                         517
*category-BINARY                                                     116
*category-CALL                                                        11
*category-COND_BR                                                     93
*category-DATAXFER                                                   139
*category-LOGICAL                                                     69
*category-MISC                                                        11
*category-POP                                                         23
*category-PUSH                                                        67
*category-RET                                                         23
*category-SHIFT                                                       12
*ilen-1                                                               79
*ilen-2                                                              140
*ilen-3                                                              185
*ilen-4                                                               57
*ilen-5                                                               11
*ilen-6                                                               81
*ilen-7                                                               11
*legacy-prefixes-0                                                   552
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       518
*legacy-prefixes-and-escapes-1                                        46
*66_prefix                                                            12
*loadop                                                              194
*one-memops                                                          275
*two-memops                                                           22
*cond-branch-forward                                                  93
*disp_only                                                            24
*base_only                                                           113
*base_disp                                                           160
*scale_1                                                             297
*memdisp8                                                            148
*memdisp32                                                            36
ADD                                                                   34
AND                                                                   23
CALL_NEAR                                                             11
CMP                                                                   59
IMUL                                                                  12
JNB                                                                   12
JNZ                                                                   36
JZ                                                                    45
LEAVE                                                                 11
MOV                                                                  127
MOVZX                                                                 12
OR                                                                    12
POP                                                                   23
PUSH                                                                  67
RET_NEAR                                                              23
SHR                                                                   12
SUB                                                                   11
TEST                                                                  34
*total                                                               564
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d8362, 0x771d8395)   0.066%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           2
*mem-read-2                                                          106
*mem-read-4                                                            6
*mem-write-4                                                           2
*mem-read                                                            112
*mem-write                                                             2
*mem                                                                 114
*isa-ext-BASE                                                        556
*isa-set-I86                                                         556
*category-BINARY                                                     258
*category-COND_BR                                                    130
*category-DATAXFER                                                    86
*category-LOGICAL                                                     76
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*ilen-1                                                              210
*ilen-2                                                              160
*ilen-3                                                              182
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   374
*legacy-prefixes-1                                                   182
*legacy-prefixes-and-escapes-0                                       372
*legacy-prefixes-and-escapes-1                                       184
*66_prefix                                                           182
*loadop                                                               34
*one-memops                                                          114
*cond-branch-forward                                                  28
*cond-branch-backward                                                102
*base_only                                                           110
*base_disp                                                             4
*scale_1                                                             114
*memdisp8                                                              4
CMP                                                                   54
DEC                                                                   52
INC                                                                  152
JNZ                                                                  104
JZ                                                                    26
MOV                                                                   86
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
TEST                                                                  76
*total                                                               556
#
# $dynamic-counts-for-function: LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771fa1d8, 0x771fa2d1)   0.064%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          156
*stack-write                                                         157
*mem-read-1                                                            8
*mem-read-4                                                          214
*mem-write-1                                                           8
*mem-write-4                                                         149
*mem-read                                                            222
*mem-write                                                           157
*mem                                                                 350
*isa-ext-BASE                                                        543
*isa-set-I186                                                         61
*isa-set-I86                                                         482
*category-BINARY                                                     169
*category-CALL                                                        48
*category-COND_BR                                                     82
*category-DATAXFER                                                   143
*category-LOGICAL                                                      8
*category-PUSH                                                        48
*category-RET                                                         16
*category-UNCOND_BR                                                   29
*ilen-1                                                               24
*ilen-2                                                              119
*ilen-3                                                              230
*ilen-5                                                               88
*ilen-6                                                               74
*ilen-7                                                                8
*legacy-prefixes-0                                                   543
*legacy-prefixes-and-escapes-0                                       498
*legacy-prefixes-and-escapes-1                                        45
*loadop                                                              215
*one-memops                                                          350
*cond-branch-forward                                                  82
*disp_only                                                            37
*base_only                                                           112
*base_disp                                                           201
*scale_1                                                             350
*memdisp8                                                            201
*memdisp32                                                            37
ADD                                                                   29
CALL_NEAR                                                             48
CMP                                                                   82
DEC                                                                   29
IMUL                                                                  29
JLE                                                                   37
JMP                                                                   29
JZ                                                                    45
MOV                                                                  143
PUSH                                                                  48
RET_NEAR                                                              16
XOR                                                                    8
*total                                                               543
#
# $dynamic-counts-for-function: RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d9665, 0x771d9779)   0.064%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          16
*mem-read-1                                                            2
*mem-read-4                                                          143
*mem-write-4                                                          61
*mem-read                                                            145
*mem-write                                                            61
*mem                                                                 206
*isa-ext-BASE                                                        539
*isa-set-I186                                                         10
*isa-set-I86                                                         529
*category-BINARY                                                      47
*category-CALL                                                         2
*category-COND_BR                                                    137
*category-DATAXFER                                                   190
*category-LOGICAL                                                     96
*category-MISC                                                         4
*category-PUSH                                                        14
*category-RET                                                          2
*category-ROTATE                                                       2
*category-UNCOND_BR                                                   45
*ilen-1                                                                8
*ilen-2                                                              202
*ilen-3                                                              145
*ilen-5                                                               47
*ilen-6                                                               92
*ilen-7                                                               45
*legacy-prefixes-0                                                   539
*legacy-prefixes-and-escapes-0                                       447
*legacy-prefixes-and-escapes-1                                        92
