# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
AND                                                                   20
CALL_NEAR                                                             40
CMP                                                                   40
DEC                                                                   10
IMUL                                                                  10
JNB                                                                   10
JNZ                                                                   30
JZ                                                                    20
LEAVE                                                                 10
MOV                                                                   90
MOVZX                                                                 10
POP                                                                   20
PUSH                                                                 160
RET_NEAR                                                              10
SHR                                                                   10
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: RtlClearBits  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773492c9, 0x77349319)   0.103%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                          60
*mem-read-1                                                           40
*mem-read-4                                                          160
*mem-write-1                                                          20
*mem-write-4                                                          60
*mem-read                                                            200
*mem-write                                                            80
*mem                                                                 260
*isa-ext-BASE                                                        520
*isa-set-I186                                                         20
*isa-set-I86                                                         500
*category-BINARY                                                      40
*category-COND_BR                                                     40
*category-DATAXFER                                                   160
*category-LOGICAL                                                     80
*category-MISC                                                        20
*category-POP                                                         60
*category-PUSH                                                        60
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              120
*ilen-2                                                              180
*ilen-3                                                              180
*ilen-6                                                               40
*legacy-prefixes-0                                                   520
*legacy-prefixes-and-escapes-0                                       500
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              180
*one-memops                                                          260
*cond-branch-forward                                                  40
*base_only                                                           160
*base_disp                                                           100
*scale_1                                                             280
*memdisp8                                                             80
*memdisp32                                                            20
ADD                                                                   20
AND                                                                   40
CMP                                                                   20
JNBE                                                                  20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  160
NOT                                                                   20
POP                                                                   60
PUSH                                                                  60
RET_NEAR                                                              20
SHL                                                                   20
SHR                                                                   20
TEST                                                                  20
*total                                                               520
#
# $dynamic-counts-for-function: ScriptPlace  IMG: C:\Windows\syswow64\USP10.dll at [0x75865ce0, 0x75865ec0)   0.103%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         132
*mem-read-2                                                           12
*mem-read-4                                                          156
*mem-write-4                                                         132
*mem-read                                                            168
*mem-write                                                           132
*mem                                                                 300
*isa-ext-BASE                                                        516
*isa-set-I186                                                         18
*isa-set-I386                                                         18
*isa-set-I86                                                         480
*category-BINARY                                                      42
*category-CALL                                                        24
*category-COND_BR                                                     72
*category-DATAXFER                                                   174
*category-LOGICAL                                                     54
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                       102
*category-RET                                                          6
*category-SHIFT                                                       12
*ilen-1                                                              114
*ilen-2                                                              138
*ilen-3                                                              144
*ilen-4                                                               18
*ilen-5                                                               54
*ilen-6                                                               42
*ilen-7                                                                6
*legacy-prefixes-0                                                   516
*legacy-prefixes-and-escapes-0                                       462
*legacy-prefixes-and-escapes-1                                        54
*loadop                                                              186
*one-memops                                                          300
*cond-branch-forward                                                  72
*base_only                                                           180
*base_disp                                                           114
*base_index_disp                                                       6
*scale_1                                                             300
*scale_4                                                               6
*memdisp8                                                            120
*memdisp32                                                             6
AND                                                                   30
CALL_NEAR                                                             24
CMP                                                                   42
JL                                                                     6
JNL                                                                    6
JNLE                                                                   6
JNS                                                                    6
JNZ                                                                    6
JZ                                                                    42
LEA                                                                    6
MOV                                                                  156
MOVZX                                                                 18
POP                                                                   24
PUSH                                                                 102
RET_NEAR                                                               6
SHL                                                                    6
SHR                                                                    6
TEST                                                                  18
XOR                                                                    6
*total                                                               516
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x75a41f9d, 0x75a423ac)   0.102%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         125
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                          126
*mem-write-1                                                           4
*mem-write-4                                                         123
*mem-read                                                            150
*mem-write                                                           127
*mem                                                                 224
*isa-ext-BASE                                                        514
*isa-set-I186                                                          8
*isa-set-I386                                                         20
*isa-set-I86                                                         486
*category-BINARY                                                     149
*category-CALL                                                        11
*category-COND_BR                                                    114
*category-DATAXFER                                                    88
*category-LOGICAL                                                     38
*category-MISC                                                        13
*category-POP                                                         12
*category-PUSH                                                        74
*category-RET                                                          5
*category-SHIFT                                                        6
*category-UNCOND_BR                                                    4
*ilen-1                                                               86
*ilen-2                                                              106
*ilen-3                                                              186
*ilen-4                                                               33
*ilen-5                                                               22
*ilen-6                                                               80
*ilen-7                                                                1
*legacy-prefixes-0                                                   511
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       417
*legacy-prefixes-and-escapes-1                                        97
*segment_prefix                                                        1
*66_prefix                                                             2
*loadop                                                              129
*one-memops                                                          189
*two-memops                                                           35
*cond-branch-forward                                                  70
*cond-branch-backward                                                 44
*disp_only                                                             3
*base_only                                                            85
*base_disp                                                           136
*scale_1                                                             231
*scale_2                                                               2
*memdisp8                                                            143
*memdisp32                                                             3
ADD                                                                    3
AND                                                                    8
CALL_NEAR                                                             11
CMP                                                                   38
DEC                                                                   10
INC                                                                   24
JB                                                                    16
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    66
LEA                                                                    9
LEAVE                                                                  4
MOV                                                                   68
MOVZX                                                                 20
POP                                                                   12
PUSH                                                                  74
RET_NEAR                                                               5
SHR                                                                    6
SUB                                                                   74
TEST                                                                  14
XOR                                                                   16
*total                                                               514
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732856c, 0x773285a1)   0.099%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          25
*mem-read-1                                                           25
*mem-read-4                                                          175
*mem-write-4                                                          25
*mem-read                                                            200
*mem-write                                                            25
*mem                                                                 225
*isa-ext-BASE                                                        500
*isa-set-I86                                                         500
*category-BINARY                                                      75
*category-COND_BR                                                    125
*category-DATAXFER                                                   150
*category-LOGICAL                                                     75
*category-POP                                                         25
*category-PUSH                                                        25
*category-RET                                                         25
*ilen-1                                                               75
*ilen-2                                                              250
*ilen-3                                                              175
*legacy-prefixes-0                                                   500
*legacy-prefixes-and-escapes-0                                       500
*loadop                                                              150
*one-memops                                                          225
*cond-branch-forward                                                 125
*base_only                                                           100
*base_disp                                                           125
*scale_1                                                             225
*memdisp8                                                            125
CMP                                                                   50
DEC                                                                   25
JB                                                                    25
JNB                                                                   25
JNZ                                                                   25
JZ                                                                    50
MOV                                                                  150
POP                                                                   25
PUSH                                                                  25
RET_NEAR                                                              25
TEST                                                                  75
*total                                                               500
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77324804, 0x7732643d)   0.097%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           90
*stack-write                                                         181
*mem-read-4                                                          219
*mem-write-4                                                         181
*mem-read                                                            219
*mem-write                                                           181
*mem                                                                 399
*isa-ext-BASE                                                        489
*isa-set-I186                                                         45
*isa-set-I86                                                         444
*category-BINARY                                                      43
*category-CALL                                                        44
*category-COND_BR                                                     43
*category-DATAXFER                                                   133
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-POP                                                         43
*category-PUSH                                                       136
*category-RET                                                         44
*ilen-1                                                              135
*ilen-2                                                               47
*ilen-3                                                              134
*ilen-5                                                               87
*ilen-6                                                               86
*legacy-prefixes-0                                                   446
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              267
*one-memops                                                          398
*two-memops                                                            1
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           267
*base_disp                                                            89
*scale_1                                                             400
*memdisp8                                                             90
*memdisp32                                                            43
CALL_NEAR                                                             44
CMP                                                                   43
JNB                                                                   43
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                  133
POP                                                                   43
PUSH                                                                 136
RET_NEAR                                                              44
XOR                                                                    1
*total                                                               489
#
# $dynamic-counts-for-function: HeapFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x757114a9, 0x757114c9)   0.095%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          240
*stack-write                                                         240
*mem-read-4                                                          288
*mem-write-4                                                         240
*mem-read                                                            288
*mem-write                                                           240
*mem                                                                 336
*isa-ext-BASE                                                        480
*isa-set-I386                                                         48
*isa-set-I86                                                         432
*category-CALL                                                        48
*category-DATAXFER                                                   144
*category-POP                                                         48
*category-PUSH                                                       192
*category-RET                                                         48
*ilen-1                                                               96
*ilen-2                                                               96
*ilen-3                                                              240
*ilen-6                                                               48
*legacy-prefixes-0                                                   480
*legacy-prefixes-and-escapes-0                                       432
*legacy-prefixes-and-escapes-1                                        48
*loadop                                                              144
*one-memops                                                          144
*two-memops                                                          192
*disp_only                                                            48
*base_only                                                           144
*base_disp                                                           144
*scale_1                                                             336
*memdisp8                                                            144
*memdisp32                                                            48
CALL_NEAR                                                             48
MOV                                                                   96
MOVZX                                                                 48
POP                                                                   48
PUSH                                                                 192
RET_NEAR                                                              48
*total                                                               480
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.093%
#
# TID 1
#       opcode                 count
#
*isa-ext-BASE                                                        470
*isa-set-I86                                                         470
*category-UNCOND_BR                                                  470
*ilen-7                                                              470
*legacy-prefixes-0                                                   470
*legacy-prefixes-and-escapes-0                                       470
JMP_FAR                                                              470
*total                                                               470
#
# $dynamic-counts-for-function: SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x74079e39, 0x7407a70c)   0.093%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           85
*stack-write                                                         137
*mem-read-4                                                          177
*mem-write-4                                                         158
*mem-read                                                            177
*mem-write                                                           158
*mem                                                                 286
*isa-ext-BASE                                                        468
*isa-set-I186                                                          7
*isa-set-I386                                                          8
*isa-set-I86                                                         453
*category-BINARY                                                      44
*category-CALL                                                        29
*category-COND_BR                                                     74
*category-DATAXFER                                                   141
*category-LOGICAL                                                     62
*category-MISC                                                        11
*category-POP                                                         21
*category-PUSH                                                        67
*category-RET                                                         11
*category-SETCC                                                        1
*category-STRINGOP                                                     7
*ilen-1                                                               87
*ilen-2                                                              136
*ilen-3                                                               90
*ilen-4                                                                4
*ilen-5                                                               13
*ilen-6                                                              128
*ilen-7                                                                8
*ilen-10                                                               2
*legacy-prefixes-0                                                   468
*legacy-prefixes-and-escapes-0                                       419
*legacy-prefixes-and-escapes-1                                        49
*loadop                                                              128
*one-memops                                                          245
*two-memops                                                           41
*cond-branch-forward                                                  69
*cond-branch-backward                                                  5
*disp_only                                                            27
*base_only                                                           130
*base_disp                                                           123
*base_index                                                            6
*scale_1                                                             287
*scale_4                                                               6
*memdisp8                                                             72
*memdisp32                                                            85
ADD                                                                    4
AND                                                                    8
CALL_NEAR                                                             29
CMP                                                                   38
DEC                                                                    1
JL                                                                     7
JLE                                                                    1
JNL                                                                    6
JNZ                                                                   25
JS                                                                     1
JZ                                                                    34
LEA                                                                    7
LEAVE                                                                  4
MOV                                                                  141
MOVSD                                                                  4
POP                                                                   21
PUSH                                                                  67
RET_NEAR                                                              11
SETNZ                                                                  1
STOSD                                                                  3
SUB                                                                    1
TEST                                                                  36
XOR                                                                   18
*total                                                               468
#
# $dynamic-counts-for-function: LocalUnlock  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7582558f, 0x7582566c)   0.093%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                         228
*mem-read-2                                                           24
*mem-read-4                                                          120
*mem-write-2                                                          12
*mem-write-4                                                         228
*mem-read                                                            144
*mem-write                                                           240
*mem                                                                 312
*isa-ext-BASE                                                        468
*isa-set-I186                                                         36
*isa-set-I386                                                         12
*isa-set-I86                                                         420
*category-BINARY                                                      24
*category-CALL                                                        84
*category-COND_BR                                                     48
*category-DATAXFER                                                   108
*category-LOGICAL                                                     36
*category-MISC                                                        36
*category-PUSH                                                        84
*category-RET                                                         24
*category-UNCOND_BR                                                   24
*ilen-1                                                               36
*ilen-2                                                               96
*ilen-3                                                              168
*ilen-5                                                               60
*ilen-6                                                               84
*ilen-7                                                               24
*legacy-prefixes-0                                                   432
*legacy-prefixes-1                                                    36
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            36
*loadop                                                              132
*one-memops                                                          240
*two-memops                                                           72
*cond-branch-forward                                                  48
*disp_only                                                            72
*base_only                                                           156
*base_disp                                                            84
*scale_1                                                             348
*memdisp8                                                            120
*memdisp32                                                            72
CALL_NEAR                                                             84
CMP                                                                   24
JMP                                                                   24
JNZ                                                                   24
JZ                                                                    24
LEA                                                                   36
MOV                                                                   96
MOVZX                                                                 12
PUSH                                                                  84
RET_NEAR                                                              24
TEST                                                                  24
XOR                                                                   12
*total                                                               468
#
# $dynamic-counts-for-function: GetTextAlign  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef7fe5, 0x74ef8088)   0.092%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          117
*stack-write                                                          89
*mem-read-1                                                           19
*mem-read-2                                                            9
*mem-read-4                                                          162
*mem-write-4                                                          89
*mem-read                                                            190
*mem-write                                                            89
*mem                                                                 249
*isa-ext-BASE                                                        465
*isa-set-I186                                                         28
*isa-set-I386                                                          9
*isa-set-I86                                                         428
*category-BINARY                                                      94
*category-CALL                                                        10
*category-COND_BR                                                     75
*category-DATAXFER                                                   113
*category-LOGICAL                                                     57
*category-MISC                                                        10
*category-POP                                                         19
*category-PUSH                                                        59
*category-RET                                                         19
*category-SHIFT                                                        9
*ilen-1                                                               68
*ilen-2                                                              112
*ilen-3                                                              151
*ilen-4                                                               48
*ilen-5                                                               10
*ilen-6                                                               66
*ilen-7                                                               10
*legacy-prefixes-0                                                   456
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                       427
*legacy-prefixes-and-escapes-1                                        38
*66_prefix                                                             9
*loadop                                                              163
*one-memops                                                          229
*two-memops                                                           20
*cond-branch-forward                                                  75
*disp_only                                                            18
*base_only                                                            97
*base_disp                                                           134
*scale_1                                                             249
*memdisp8                                                            125
*memdisp32                                                            27
ADD                                                                   29
AND                                                                   19
CALL_NEAR                                                             10
CMP                                                                   46
IMUL                                                                   9
JNB                                                                    9
JNZ                                                                   27
JZ                                                                    39
LEAVE                                                                 10
MOV                                                                  104
MOVZX                                                                  9
OR                                                                     9
POP                                                                   19
PUSH                                                                  59
RET_NEAR                                                              19
SHR                                                                    9
SUB                                                                   10
TEST                                                                  29
*total                                                               465
#
# $dynamic-counts-for-function: RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f9ea, 0x7731fc07)   0.092%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                         128
*mem-read-1                                                            2
*mem-read-2                                                           28
*mem-read-4                                                          102
*mem-write-1                                                           2
*mem-write-4                                                         128
*mem-read                                                            132
*mem-write                                                           130
*mem                                                                 244
*isa-ext-BASE                                                        462
*isa-set-I186                                                         36
*isa-set-I386                                                         50
*isa-set-I86                                                         376
*category-BINARY                                                     142
*category-CALL                                                        32
*category-COND_BR                                                     44
*category-DATAXFER                                                    86
*category-LOGICAL                                                     14
*category-MISC                                                        12
*category-POP                                                         28
*category-PUSH                                                        96
*category-RET                                                          8
*ilen-1                                                              150
*ilen-2                                                              104
*ilen-3                                                              132
*ilen-4                                                                2
*ilen-5                                                               34
*ilen-6                                                               38
*ilen-7                                                                2
*legacy-prefixes-0                                                   458
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       396
*legacy-prefixes-and-escapes-1                                        66
*segment_prefix                                                        2
*66_prefix                                                             2
*loadop                                                              182
*one-memops                                                          226
*two-memops                                                           18
*cond-branch-forward                                                  20
*cond-branch-backward                                                 24
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            60
*scale_1                                                             250
*scale_8                                                               2
*memdisp8                                                             66
*memdisp32                                                             4
ADD                                                                   26
AND                                                                    2
CALL_NEAR                                                             32
CMP                                                                   42
DEC                                                                   48
IMUL                                                                  24
JB                                                                     4
JL                                                                     2
JNB                                                                   24
JNL                                                                    2
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    8
LEAVE                                                                  4
