# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
*category-UNCOND_BR                                                   30
*ilen-1                                                              953
*ilen-2                                                              784
*ilen-3                                                              927
*ilen-4                                                                1
*ilen-5                                                              199
*ilen-6                                                              419
*ilen-7                                                                1
*legacy-prefixes-0                                                  2772
*legacy-prefixes-1                                                   512
*legacy-prefixes-and-escapes-0                                      2626
*legacy-prefixes-and-escapes-1                                       658
*66_prefix                                                           512
*loadop                                                              662
*one-memops                                                         1177
*two-memops                                                          131
*cond-branch-forward                                                 233
*cond-branch-backward                                                286
*disp_only                                                           141
*index_disp                                                            1
*base_only                                                           817
*base_disp                                                           349
*scale_1                                                            1408
*scale_4                                                               1
*memdisp8                                                            325
*memdisp32                                                           267
ADD                                                                   57
AND                                                                    2
CALL_NEAR                                                            128
CMP                                                                  436
INC                                                                  575
JB                                                                    30
JBE                                                                    1
JMP                                                                   30
JNB                                                                    9
JNBE                                                                   3
JNZ                                                                  403
JZ                                                                    73
LEA                                                                  101
LEAVE                                                                 19
MOV                                                                  628
MOVZX                                                                  2
NEG                                                                   22
POP                                                                  100
PUSH                                                                 413
RET_NEAR                                                              23
SAR                                                                   18
SBB                                                                   22
SHR                                                                   30
SUB                                                                   37
TEST                                                                  80
XOR                                                                   42
*total                                                              3284
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b742f0, 0x77b746b0)   0.332%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           26
*stack-read                                                          388
*stack-write                                                         737
*mem-read-1                                                            5
*mem-read-2                                                          112
*mem-read-4                                                          952
*mem-write-1                                                           9
*mem-write-2                                                           9
*mem-write-4                                                         836
*mem-read                                                           1069
*mem-write                                                           854
*mem                                                                1681
*isa-ext-BASE                                                       3270
*isa-set-I186                                                        138
*isa-set-I386                                                        240
*isa-set-I486REAL                                                     26
*isa-set-I86                                                        2866
*category-BINARY                                                     572
*category-CALL                                                       131
*category-COND_BR                                                    412
*category-DATAXFER                                                   932
*category-LOGICAL                                                    402
*category-MISC                                                        75
*category-POP                                                          5
*category-PUSH                                                       398
*category-RET                                                          5
*category-SEMAPHORE                                                   26
*category-SHIFT                                                        3
*category-UNCOND_BR                                                  309
*ilen-1                                                              212
*ilen-2                                                              763
*ilen-3                                                             1376
*ilen-4                                                              203
*ilen-5                                                              439
*ilen-6                                                              277
*legacy-prefixes-0                                                  3235
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                      2729
*legacy-prefixes-and-escapes-1                                       515
*legacy-prefixes-and-escapes-2                                        26
*lock_prefix                                                          26
*66_prefix                                                             9
*loadop                                                              840
*one-memops                                                         1554
*two-memops                                                          127
*cond-branch-forward                                                 231
*cond-branch-backward                                                181
*base_only                                                           661
*base_disp                                                          1014
*base_index                                                            6
*scale_1                                                            1718
*scale_4                                                              38
*memdisp8                                                           1077
*memdisp32                                                            11
ADD                                                                  193
AND                                                                   56
CALL_NEAR                                                            131
CMP                                                                  161
CMPXCHG_LOCK                                                          26
DEC                                                                   94
INC                                                                   49
JB                                                                    41
JLE                                                                   63
JMP                                                                  309
JNB                                                                   11
JNZ                                                                   41
JZ                                                                   256
LEA                                                                   75
MOV                                                                  692
MOVZX                                                                240
NOT                                                                    1
OR                                                                    13
POP                                                                    5
PUSH                                                                 398
RET_NEAR                                                               5
SHL                                                                    2
SHR                                                                    1
SUB                                                                   75
TEST                                                                 250
XOR                                                                   82
*total                                                              3270
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75d19910, 0x75d19ba1)   0.286%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          656
*stack-write                                                         246
*mem-read-4                                                         1135
*mem-write-4                                                         584
*mem-read                                                           1135
*mem-write                                                           584
*mem                                                                1491
*isa-ext-BASE                                                       2812
*isa-set-I186                                                        164
*isa-set-I386                                                        228
*isa-set-I86                                                        2420
*category-BINARY                                                     442
*category-COND_BR                                                    332
*category-DATAXFER                                                   794
*category-LOGICAL                                                    164
*category-MISC                                                       137
*category-POP                                                        164
*category-PUSH                                                       246
*category-RET                                                         82
*category-SHIFT                                                       82
*category-STRINGOP                                                   228
*category-UNCOND_BR                                                  141
*ilen-1                                                              574
*ilen-2                                                              834
*ilen-3                                                              574
*ilen-4                                                              220
*ilen-6                                                              414
*ilen-7                                                              196
*legacy-prefixes-0                                                  2584
*legacy-prefixes-1                                                   228
*legacy-prefixes-and-escapes-0                                      2334
*legacy-prefixes-and-escapes-1                                       478
*rep_prefix                                                          228
*loadop                                                              715
*one-memops                                                         1263
*two-memops                                                          228
*cond-branch-forward                                                 332
*index_disp                                                          141
*base_only                                                           802
*base_disp                                                           328
*base_index_disp                                                     220
*scale_1                                                            1130
*scale_4                                                             416
*memdisp8                                                            548
*memdisp32                                                           196
ADD                                                                  192
AND                                                                   82
CMP                                                                  250
JB                                                                     4
JBE                                                                   82
JMP                                                                  141
JNB                                                                  164
JNZ                                                                   82
LEA                                                                   55
LEAVE                                                                 82
MOV                                                                  794
POP                                                                  164
PUSH                                                                 246
REP_MOVSD                                                            228
RET_NEAR                                                              82
SHR                                                                   82
TEST                                                                  82
*total                                                              2812
#
# $dynamic-counts-for-function: CCGetScrollInfo  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73c0fb6e, 0x73c106f0)   0.282%
#
# TID 3
#       opcode                 count
#
*stack-read                                                         1105
*stack-write                                                        1105
*mem-read-4                                                         1331
*mem-write-4                                                        1275
*mem-read                                                           1331
*mem-write                                                          1275
*mem                                                                2351
*isa-ext-BASE                                                       2776
*isa-set-I186                                                         85
*isa-set-I86                                                        2691
*category-BINARY                                                      85
*category-DATAXFER                                                   935
*category-LOGICAL                                                    170
*category-MISC                                                       170
*category-POP                                                        510
*category-PUSH                                                       680
*category-RET                                                        170
*category-UNCOND_BR                                                   56
*ilen-1                                                             1105
*ilen-2                                                              255
*ilen-3                                                              595
*ilen-4                                                              255
*ilen-5                                                              170
*ilen-6                                                              141
*ilen-7                                                              255
*legacy-prefixes-0                                                  2521
*legacy-prefixes-1                                                   255
*legacy-prefixes-and-escapes-0                                      2521
*legacy-prefixes-and-escapes-1                                       255
*segment_prefix                                                      255
*loadop                                                             1331
*one-memops                                                         2181
*two-memops                                                          170
*disp_only                                                           396
*base_only                                                          1190
*base_disp                                                           765
*scale_1                                                            2521
*memdisp8                                                            935
*memdisp32                                                           396
JMP                                                                   56
LEA                                                                  170
MOV                                                                  935
POP                                                                  510
PUSH                                                                 680
RET_NEAR                                                             170
SUB                                                                   85
XOR                                                                  170
*total                                                              2776
#
# $dynamic-counts-for-function: DSA_Destroy  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73c112b3, 0x73c11839)   0.281%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          728
*stack-write                                                         896
*mem-read-4                                                          868
*mem-write-4                                                         896
*mem-read                                                            868
*mem-write                                                           896
*mem                                                                1596
*isa-ext-BASE                                                       2772
*isa-set-I386                                                         28
*isa-set-I86                                                        2744
*category-BINARY                                                      56
*category-CALL                                                       224
*category-COND_BR                                                    196
*category-DATAXFER                                                   700
*category-LOGICAL                                                    252
*category-MISC                                                       112
*category-POP                                                        392
*category-PUSH                                                       616
*category-RET                                                        140
*category-SETCC                                                       28
*category-UNCOND_BR                                                   56
*ilen-1                                                             1008
*ilen-2                                                              868
*ilen-3                                                              448
*ilen-5                                                              168
*ilen-6                                                              280
*legacy-prefixes-0                                                  2772
*legacy-prefixes-and-escapes-0                                      2576
*legacy-prefixes-and-escapes-1                                       196
*loadop                                                             1316
*one-memops                                                         1484
*two-memops                                                          112
*cond-branch-forward                                                  56
*cond-branch-backward                                                140
*disp_only                                                           112
*base_only                                                          1260
*base_disp                                                           224
*scale_1                                                            1708
*memdisp8                                                            336
*memdisp32                                                           112
CALL_NEAR                                                            224
JL                                                                    28
JMP                                                                   56
JZ                                                                   168
LEA                                                                  112
MOV                                                                  700
POP                                                                  392
PUSH                                                                 616
RET_NEAR                                                             140
SETNL                                                                 28
SUB                                                                   56
TEST                                                                 224
XOR                                                                   28
*total                                                              2772
#
# $dynamic-counts-for-function: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b73eb4, 0x77b73eef)   0.277%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          759
*stack-write                                                         303
*mem-read-2                                                          304
*mem-read-4                                                          607
*mem-write-4                                                         303
*mem-read                                                            911
*mem-write                                                           303
*mem                                                                1214
*isa-ext-BASE                                                       2731
*isa-set-I186                                                        152
*isa-set-I386                                                        304
*isa-set-I86                                                        2275
*category-BINARY                                                     152
*category-COND_BR                                                    152
*category-DATAXFER                                                  1062
*category-LOGICAL                                                    304
*category-POP                                                        303
*category-PUSH                                                       303
*category-RET                                                        152
*category-SHIFT                                                      152
*category-UNCOND_BR                                                  151
*ilen-1                                                              606
*ilen-2                                                             1062
*ilen-3                                                              304
*ilen-4                                                              304
*ilen-5                                                              151
*ilen-6                                                              304
*legacy-prefixes-0                                                  2731
*legacy-prefixes-and-escapes-0                                      2275
*legacy-prefixes-and-escapes-1                                       456
*loadop                                                              758
*one-memops                                                         1214
*cond-branch-forward                                                 152
*disp_only                                                           152
*base_only                                                           758
*base_disp                                                           304
*scale_1                                                            1214
*memdisp8                                                            304
*memdisp32                                                           152
ADD                                                                  152
JMP                                                                  151
JNZ                                                                  152
MOV                                                                  758
MOVZX                                                                304
POP                                                                  303
PUSH                                                                 303
RET_NEAR                                                             152
SHL                                                                  152
TEST                                                                 152
XOR                                                                  152
*total                                                              2731
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x765272c4, 0x76527446)   0.276%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          695
*stack-write                                                        1115
*mem-read-1                                                           60
*mem-read-2                                                           21
*mem-read-4                                                         1019
*mem-write-1                                                          21
*mem-write-4                                                        1094
*mem-read                                                           1100
*mem-write                                                          1115
*mem                                                                1599
*isa-ext-BASE                                                       2715
*isa-set-I186                                                         21
*isa-set-I386                                                         42
*isa-set-I86                                                        2652
*category-BINARY                                                     236
*category-CALL                                                       132
*category-COND_BR                                                    266
*category-CONVERT                                                     21
*category-DATAXFER                                                   514
*category-LOGICAL                                                    198
*category-MISC                                                       176
*category-NOP                                                        105
*category-POP                                                        105
*category-PUSH                                                       832
*category-RET                                                         21
*category-SHIFT                                                       21
*category-UNCOND_BR                                                   88
*ilen-1                                                              577
*ilen-2                                                              449
*ilen-3                                                             1114
*ilen-4                                                               41
*ilen-5                                                              153
*ilen-6                                                              360
*ilen-7                                                               21
*nop-ilen-1                                                          105
*legacy-prefixes-0                                                  2673
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                      2464
*legacy-prefixes-and-escapes-1                                       251
*segment_prefix                                                       21
*66_prefix                                                            21
*loadop                                                              639
*one-memops                                                          983
*two-memops                                                          616
*cond-branch-forward                                                 222
*cond-branch-backward                                                 44
*disp_only                                                           172
*base_only                                                           490
*base_disp                                                           937
*scale_1                                                            1775
*memdisp8                                                           1092
*memdisp32                                                           193
*convert_i32_1                                                        21
ADD                                                                   42
CALL_NEAR                                                            132
CDQ                                                                   21
CMP                                                                  115
IMUL                                                                  21
INC                                                                   21
JB                                                                    45
JMP                                                                   88
JNB                                                                   29
JNBE                                                                  37
JNZ                                                                  126
JZ                                                                    29
LEA                                                                  176
MOV                                                                  493
MOVZX                                                                 21
NOP                                                                  105
OR                                                                     8
POP                                                                  105
PUSH                                                                 832
RET_NEAR                                                              21
SBB                                                                    8
SHR                                                                   21
SUB                                                                   29
TEST                                                                 106
XOR                                                                   84
*total                                                              2715
#
# $dynamic-counts-for-function: SelectObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x77284f70, 0x772851a2)   0.269%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          330
*stack-write                                                         364
*mem-read-1                                                           60
*mem-read-2                                                           60
*mem-read-4                                                          510
*mem-write-4                                                         364
*mem-read                                                            630
*mem-write                                                           364
*mem                                                                 904
*isa-ext-BASE                                                       2648
*isa-set-I186                                                        150
*isa-set-I386                                                         90
*isa-set-I86                                                        2408
*category-BINARY                                                     510
*category-CALL                                                        62
*category-COND_BR                                                    542
*category-DATAXFER                                                   690
*category-LOGICAL                                                    422
*category-MISC                                                        30
*category-POP                                                         90
*category-PUSH                                                       212
*category-RET                                                         30
*category-SHIFT                                                       60
*ilen-1                                                              272
*ilen-2                                                              722
*ilen-3                                                              690
*ilen-4                                                               90
*ilen-5                                                              152
*ilen-6                                                              722
*legacy-prefixes-0                                                  2618
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                      2076
*legacy-prefixes-and-escapes-1                                       572
*66_prefix                                                            30
*loadop                                                              544
*one-memops                                                          844
*two-memops                                                           60
*cond-branch-forward                                                 542
*disp_only                                                            90
*base_only                                                           364
*base_disp                                                           450
*scale_1                                                             904
*memdisp8                                                            450
*memdisp32                                                            90
ADD                                                                   60
AND                                                                  210
CALL_NEAR                                                             62
CMP                                                                  360
IMUL                                                                  60
JNB                                                                   60
JNZ                                                                  272
JZ                                                                   210
LEAVE                                                                 30
MOV                                                                  600
MOVZX                                                                 90
POP                                                                   90
PUSH                                                                 212
RET_NEAR                                                              30
SHR                                                                   60
SUB                                                                   30
TEST                                                                 182
XOR                                                                   30
*total                                                              2648
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\syswow64\ole32.dll at [0x7764e9fc, 0x77656f61)   0.267%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          626
*stack-write                                                         665
*mem-read-1                                                           39
*mem-read-4                                                         1026
*mem-write-4                                                         827
*mem-read                                                           1065
*mem-write                                                           827
*mem                                                                1630
*isa-ext-BASE                                                       2625
*isa-set-I186                                                         56
*isa-set-I386                                                          5
*isa-set-I86                                                        2564
*category-BINARY                                                     357
*category-CALL                                                       146
*category-COND_BR                                                    244
*category-DATAXFER                                                   726
*category-LOGICAL                                                    150
*category-MISC                                                        88
*category-POP                                                        235
*category-PUSH                                                       483
*category-RET                                                        181
*category-SETCC                                                        5
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    8
*ilen-1                                                              698
*ilen-2                                                              784
*ilen-3                                                              592
*ilen-4                                                              163
*ilen-5                                                               47
*ilen-6                                                              341
*legacy-prefixes-0                                                  2606
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                      2473
*legacy-prefixes-and-escapes-1                                       152
*segment_prefix                                                       19
*loadop                                                             1089
*one-memops                                                         1450
*two-memops                                                          180
*cond-branch-forward                                                 142
*cond-branch-backward                                                102
*disp_only                                                           194
*base_only                                                           946
*base_disp                                                           490
*scale_1                                                            1709
*memdisp8                                                            550
*memdisp32                                                           213
ADD                                                                   51
AND                                                                   48
CALL_NEAR                                                            146
CMP                                                                  168
DEC                                                                   49
INC                                                                   39
JB                                                                    35
JMP                                                                    8
JNBE                                                                  24
JNS                                                                    7
JNZ                                                                   64
JZ                                                                   114
LEA                                                                   79
LEAVE                                                                  9
MOV                                                                  709
NOT                                                                   17
OR                                                                     8
POP                                                                  235
PUSH                                                                 483
RET_NEAR                                                             181
SBB                                                                   25
SETNZ                                                                  5
SHR                                                                    2
SUB                                                                   25
TEST                                                                  61
XCHG                                                                  17
XOR                                                                   16
*total                                                              2625
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x766a55d0, 0x766a6ecd)   0.266%
#
# TID 3
#       opcode                 count
#
*stack-read                                                          493
*stack-write                                                         714
*mem-read-1                                                           13
*mem-read-4                                                          855
*mem-write-4                                                         822
*mem-read                                                            868
*mem-write                                                           822
*mem                                                                1505
*isa-ext-BASE                                                       2622
*isa-set-I186                                                         65
*isa-set-I386                                                         10
*isa-set-I86                                                        2547
*category-BINARY                                                     264
*category-CALL                                                       283
*category-COND_BR                                                    278
*category-DATAXFER                                                   687
*category-LOGICAL                                                    226
*category-MISC                                                        33
*category-POP                                                        199
*category-PUSH                                                       415
*category-RET                                                        173
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   54
*ilen-1                                                              691
*ilen-2                                                              934
*ilen-3                                                              435
