# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1756
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e50000  000000e61fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1756 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1756 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:     22176   EXECUTIONS:      1848   #BYTES: 38   %:  2.52   cumltv%:  2.52  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
*isa-ext-BASE                                                      11099
*isa-set-I186                                                        336
*isa-set-I386                                                        461
*isa-set-I86                                                       10302
*category-BINARY                                                    2848
*category-CALL                                                       420
*category-COND_BR                                                   1831
*category-DATAXFER                                                  2569
*category-LOGICAL                                                    654
*category-MISC                                                       308
*category-POP                                                        510
*category-PUSH                                                      1530
*category-RET                                                        207
*category-SETCC                                                        8
*category-SHIFT                                                       40
*category-STRINGOP                                                    64
*category-UNCOND_BR                                                  110
*ilen-1                                                             2402
*ilen-2                                                             4600
*ilen-3                                                             2306
*ilen-4                                                              384
*ilen-5                                                              614
*ilen-6                                                              735
*ilen-7                                                               48
*ilen-8                                                               10
*legacy-prefixes-0                                                 10803
*legacy-prefixes-1                                                   296
*legacy-prefixes-and-escapes-0                                      9951
*legacy-prefixes-and-escapes-1                                      1148
*rep_prefix                                                           64
*66_prefix                                                           232
*loadop                                                             3104
*one-memops                                                         5097
*two-memops                                                          218
*cond-branch-forward                                                1302
*cond-branch-backward                                                529
*disp_only                                                           284
*index_disp                                                           10
*base_only                                                          3277
*base_disp                                                          1576
*base_index                                                          128
*base_index_disp                                                      40
*scale_1                                                            5565
*scale_2                                                              16
*scale_4                                                               2
*scale_8                                                              24
*memdisp8                                                           1844
*memdisp32                                                           358
ADD                                                                  419
AND                                                                  128
CALL_NEAR                                                            420
CMP                                                                 1405
DEC                                                                  138
DIV                                                                    8
IMUL                                                                  33
INC                                                                  693
JB                                                                   550
JBE                                                                   34
JL                                                                    24
JMP                                                                  110
JNB                                                                   48
JNBE                                                                 167
JNZ                                                                  439
JS                                                                     8
JZ                                                                   561
LEA                                                                  292
LEAVE                                                                 16
MOV                                                                 2180
MOVZX                                                                389
NEG                                                                   56
OR                                                                    17
POP                                                                  510
PUSH                                                                1530
REPE_CMPSD                                                             8
REP_STOSD                                                             56
RET_NEAR                                                             207
SBB                                                                   56
SETNZ                                                                  8
SHL                                                                   16
SHR                                                                   24
SUB                                                                   40
TEST                                                                 304
XOR                                                                  205
*total                                                             11099
#
# $dynamic-counts-for-function: UspFreeMem  IMG: C:\Windows\syswow64\USP10.dll at [0x76c46b90, 0x76c5e9f0)   1.177%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1122
*stack-write                                                        1131
*mem-read-1                                                          180
*mem-read-2                                                          162
*mem-read-4                                                         2283
*mem-write-2                                                           6
*mem-write-4                                                        1690
*mem-read                                                           2625
*mem-write                                                          1696
*mem                                                                4008
*isa-ext-BASE                                                      10342
*isa-set-I186                                                         38
*isa-set-I386                                                        213
*isa-set-I86                                                       10091
*category-BINARY                                                    1826
*category-CALL                                                       333
*category-COND_BR                                                   1912
*category-CONVERT                                                     24
*category-DATAXFER                                                  2839
*category-LOGICAL                                                   1408
*category-MISC                                                       333
*category-POP                                                        497
*category-PUSH                                                       792
*category-RET                                                        311
*category-UNCOND_BR                                                   67
*ilen-1                                                             1705
*ilen-2                                                             4260
*ilen-3                                                             2864
*ilen-4                                                              282
*ilen-5                                                              722
*ilen-6                                                              347
*ilen-7                                                              156
*ilen-8                                                                6
*legacy-prefixes-0                                                  9795
*legacy-prefixes-1                                                   547
*legacy-prefixes-and-escapes-0                                      9515
*legacy-prefixes-and-escapes-1                                       827
*66_prefix                                                           547
*loadop                                                             2233
*one-memops                                                         3809
*two-memops                                                          199
*cond-branch-forward                                                1514
*cond-branch-backward                                                398
*disp_only                                                           475
*index_disp                                                           13
*base_only                                                          2042
*base_disp                                                          1220
*base_index                                                          258
*scale_1                                                            4057
*scale_2                                                             258
*scale_4                                                              26
*memdisp8                                                           1468
*memdisp32                                                           519
*convert_i32_1                                                        24
ADD                                                                  398
AND                                                                  259
CALL_NEAR                                                            333
CDQ                                                                   24
CMP                                                                  994
INC                                                                  258
JB                                                                   253
JBE                                                                   54
JL                                                                   145
JLE                                                                    6
JMP                                                                   67
JNB                                                                   60
JNL                                                                   32
JNZ                                                                  535
JZ                                                                   827
LEA                                                                  333
MOV                                                                 2650
MOVSX                                                                 26
MOVZX                                                                163
NEG                                                                   25
OR                                                                    60
POP                                                                  497
PUSH                                                                 792
RET_NEAR                                                             311
SBB                                                                   25
SUB                                                                  126
TEST                                                                 905
XOR                                                                  184
*total                                                             10342
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x757630c9, 0x757635c9)   1.094%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                        1132
*mem-read-1                                                           43
*mem-read-4                                                         3217
*mem-write-1                                                           1
*mem-write-4                                                        1135
*mem-read                                                           3260
*mem-write                                                          1136
*mem                                                                4381
*isa-ext-BASE                                                       9606
*isa-set-I186                                                         12
*isa-set-I86                                                        9594
*category-BINARY                                                    3106
*category-CALL                                                        39
*category-COND_BR                                                   2121
*category-DATAXFER                                                  2140
*category-LOGICAL                                                     56
*category-MISC                                                      1024
*category-POP                                                         34
*category-PUSH                                                        43
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1096
*ilen-2                                                             4216
*ilen-3                                                             2104
*ilen-4                                                               49
*ilen-5                                                             1083
*ilen-6                                                             1052
*ilen-7                                                                6
*legacy-prefixes-0                                                  9606
*legacy-prefixes-and-escapes-0                                      9590
*legacy-prefixes-and-escapes-1                                        16
*loadop                                                             2233
*one-memops                                                         4372
*two-memops                                                            9
*cond-branch-forward                                                1587
*cond-branch-backward                                                534
*disp_only                                                          2074
*base_only                                                          1183
*base_disp                                                          1112
*base_index                                                           12
*scale_1                                                            4369
*scale_4                                                            1036
*memdisp8                                                           1112
*memdisp32                                                          2074
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             39
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1039
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2140
POP                                                                   34
PUSH                                                                  43
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  49
XOR                                                                    6
*total                                                              9606
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc6c63, 0x76fc6ffe)   1.019%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1558
*stack-write                                                        2767
*mem-read-1                                                          180
*mem-read-2                                                           81
*mem-read-4                                                         3016
*mem-write-1                                                          46
*mem-write-4                                                        3015
*mem-read                                                           3277
*mem-write                                                          3061
*mem                                                                5698
*isa-ext-BASE                                                       8955
*isa-set-I186                                                        385
*isa-set-I386                                                        421
*isa-set-I86                                                        8149
*category-BINARY                                                    1151
*category-CALL                                                       568
*category-COND_BR                                                   1253
*category-CONVERT                                                     46
*category-DATAXFER                                                  2458
*category-LOGICAL                                                    809
*category-MISC                                                       208
*category-POP                                                        364
*category-PUSH                                                      1499
*category-RET                                                        207
*category-SHIFT                                                       46
*category-STRINGOP                                                   294
*category-UNCOND_BR                                                   52
*ilen-1                                                             1326
*ilen-2                                                             2414
*ilen-3                                                             2904
*ilen-4                                                              127
*ilen-5                                                              675
*ilen-6                                                             1328
*ilen-7                                                              181
*legacy-prefixes-0                                                  8493
*legacy-prefixes-1                                                   462
*legacy-prefixes-and-escapes-0                                      7662
*legacy-prefixes-and-escapes-1                                      1293
*segment_prefix                                                      122
*rep_prefix                                                          294
*66_prefix                                                            46
*loadop                                                             3144
*one-memops                                                         5058
*two-memops                                                          640
*cond-branch-forward                                                1218
*cond-branch-backward                                                 35
*disp_only                                                           370
*base_only                                                          2495
*base_disp                                                          2820
*base_index_disp                                                      13
*scale_1                                                            5863
*memdisp8                                                           2766
*memdisp32                                                           602
*convert_i32_1                                                        46
ADD                                                                  160
AND                                                                   35
CALL_NEAR                                                            568
CDQ                                                                   46
CMP                                                                  695
IMUL                                                                  46
INC                                                                   86
JB                                                                   184
JL                                                                    17
JMP                                                                   52
JNB                                                                   92
JNBE                                                                 151
JNLE                                                                   8
JNZ                                                                  433
JZ                                                                   368
LEA                                                                  165
LEAVE                                                                 43
MOV                                                                 2377
MOVZX                                                                 81
OR                                                                   135
POP                                                                  364
PUSH                                                                1499
REP_STOSD                                                            294
RET_NEAR                                                             207
SBB                                                                   46
SHR                                                                   46
SUB                                                                  118
TEST                                                                 243
XOR                                                                  396
*total                                                              8955
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776122f0, 0x7761232f)   0.990%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          420
*stack-read                                                         2052
*stack-write                                                        1260
*mem-read-4                                                         3288
*mem-write-4                                                        2496
*mem-read                                                           3288
*mem-write                                                          2496
*mem                                                                5364
*isa-ext-BASE                                                       8700
*isa-set-I386                                                        420
*isa-set-I86                                                        8280
*category-BINARY                                                     420
*category-BITBYTE                                                    420
*category-COND_BR                                                    420
*category-DATAXFER                                                  3720
*category-LOGICAL                                                    408
*category-MISC                                                       420
*category-POP                                                       1224
*category-PUSH                                                      1260
*category-RET                                                        408
*ilen-1                                                             2484
*ilen-2                                                             2076
*ilen-3                                                             2484
*ilen-5                                                              420
*ilen-6                                                              828
*ilen-7                                                              408
*legacy-prefixes-0                                                  7872
*legacy-prefixes-1                                                   828
*legacy-prefixes-and-escapes-0                                      7452
*legacy-prefixes-and-escapes-1                                       828
*legacy-prefixes-and-escapes-2                                       420
*segment_prefix                                                      408
*lock_prefix                                                         420
*loadop                                                             3312
*one-memops                                                         5364
*cond-branch-forward                                                 420
*disp_only                                                           408
*base_only                                                          3312
*base_disp                                                          1644
*scale_1                                                            5784
*memdisp8                                                           2064
*memdisp32                                                           408
BTR_LOCK                                                             420
JNB                                                                  420
LEA                                                                  420
MOV                                                                 3720
POP                                                                 1224
PUSH                                                                1260
RET_NEAR                                                             408
SUB                                                                  420
XOR                                                                  408
*total                                                              8700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77623d8d, 0x77623eb4)   0.919%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1019
*stack-write                                                        2554
*mem-read-2                                                          180
*mem-read-4                                                         1559
*mem-write-4                                                        3994
*mem-read                                                           1739
*mem-write                                                          3994
*mem                                                                5643
*isa-ext-BASE                                                       8069
*isa-set-I186                                                        554
*isa-set-I386                                                        180
*isa-set-I86                                                        7335
*category-BINARY                                                     359
*category-CALL                                                       550
*category-COND_BR                                                    629
*category-DATAXFER                                                  3327
*category-LOGICAL                                                    900
*category-MISC                                                       180
*category-POP                                                        465
*category-PUSH                                                      1464
*category-RET                                                        105
*category-SHIFT                                                       90
*ilen-1                                                             1465
*ilen-2                                                             1888
*ilen-3                                                             2624
*ilen-4                                                              269
*ilen-5                                                             1014
*ilen-6                                                              449
*ilen-7                                                              360
*legacy-prefixes-0                                                  7710
*legacy-prefixes-1                                                   359
*legacy-prefixes-and-escapes-0                                      7261
*legacy-prefixes-and-escapes-1                                       808
*segment_prefix                                                      270
*66_prefix                                                            89
*loadop                                                             2764
*one-memops                                                         5643
*cond-branch-forward                                                 629
*disp_only                                                           360
*base_only                                                          2944
*base_disp                                                          2339
*scale_1                                                            5823
*memdisp8                                                           2519
*memdisp32                                                           360
AND                                                                   90
CALL_NEAR                                                            550
CMP                                                                  269
JNB                                                                   89
JNZ                                                                  180
JZ                                                                   360
LEA                                                                  180
MOV                                                                 3147
MOVZX                                                                180
NOT                                                                   90
POP                                                                  465
PUSH                                                                1464
RET_NEAR                                                             105
SHR                                                                   90
SUB                                                                   90
TEST                                                                 360
XOR                                                                  360
*total                                                              8069
#
# $dynamic-counts-for-function: GetThemeBool  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71ba6651, 0x71ba89fe)   0.767%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1413
*stack-write                                                        2144
*mem-read-1                                                           19
*mem-read-2                                                           20
*mem-read-4                                                         2540
*mem-write-4                                                        2819
*mem-read                                                           2579
*mem-write                                                          2819
*mem                                                                4243
*isa-ext-BASE                                                       6735
*isa-set-I186                                                        212
*isa-set-I386                                                        635
*isa-set-I86                                                        5888
*category-BINARY                                                     670
*category-CALL                                                       525
*category-COND_BR                                                    692
*category-DATAXFER                                                  1389
*category-LOGICAL                                                    538
*category-MISC                                                       241
*category-POP                                                        400
*category-PUSH                                                      1348
*category-RET                                                        181
*category-SETCC                                                       18
*category-SHIFT                                                       23
*category-STRINGOP                                                   577
*category-UNCOND_BR                                                  133
*ilen-1                                                             1895
*ilen-2                                                             1970
*ilen-3                                                             1310
*ilen-4                                                              156
*ilen-5                                                              433
*ilen-6                                                              885
*ilen-7                                                               85
*ilen-10                                                               1
*legacy-prefixes-0                                                  6522
*legacy-prefixes-1                                                   213
*legacy-prefixes-and-escapes-0                                      6127
*legacy-prefixes-and-escapes-1                                       608
*rep_prefix                                                          193
*66_prefix                                                            20
*loadop                                                             2473
*one-memops                                                         3274
*two-memops                                                          969
*cond-branch-forward                                                 627
*cond-branch-backward                                                 65
*disp_only                                                           319
*index_disp                                                            1
*base_only                                                          2732
*base_disp                                                          1191
*scale_1                                                            4452
*scale_8                                                               1
*memdisp8                                                           1140
*memdisp32                                                           581
ADD                                                                  112
AND                                                                   57
CALL_NEAR                                                            525
CMP                                                                  247
DEC                                                                   95
INC                                                                   29
JB                                                                    16
JL                                                                     2
JLE                                                                    1
JMP                                                                  133
JNB                                                                    1
JNLE                                                                  11
JNZ                                                                  266
JZ                                                                   395
LEA                                                                  210
LEAVE                                                                 31
MOV                                                                 1349
MOVSD                                                                380
MOVZX                                                                 40
NEG                                                                  161
NOT                                                                    1
OR                                                                     2
POP                                                                  400
PUSH                                                                1348
REP_MOVSD                                                            175
REP_STOSD                                                             18
RET_NEAR                                                             181
SBB                                                                    2
SETNL                                                                  2
SETNZ                                                                 16
SHL                                                                    1
SHR                                                                   22
STOSD                                                                  4
SUB                                                                   24
TEST                                                                 366
XOR                                                                  112
*total                                                              6735
#
# $dynamic-counts-for-function: IsWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc7136, 0x76fc71de)   0.639%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          761
*stack-write                                                        1315
*mem-read-2                                                          151
*mem-read-4                                                         1694
*mem-write-4                                                        1315
*mem-read                                                           1845
*mem-write                                                          1315
*mem                                                                3009
*isa-ext-BASE                                                       5609
*isa-set-I186                                                        334
*isa-set-I386                                                        163
*isa-set-I86                                                        5112
*category-BINARY                                                     630
*category-CALL                                                       501
*category-COND_BR                                                    964
*category-CONVERT                                                    163
*category-DATAXFER                                                  1431
*category-LOGICAL                                                    965
*category-POP                                                        138
*category-PUSH                                                       512
*category-RET                                                        305
*ilen-1                                                              768
*ilen-2                                                             1327
*ilen-3                                                              911
*ilen-4                                                              302
*ilen-5                                                              819
*ilen-6                                                             1331
*ilen-7                                                              151
*legacy-prefixes-0                                                  5280
*legacy-prefixes-1                                                   329
*legacy-prefixes-and-escapes-0                                      4483
*legacy-prefixes-and-escapes-1                                      1126
*segment_prefix                                                      178
*66_prefix                                                           151
*loadop                                                             2059
*one-memops                                                         3009
*cond-branch-forward                                                 964
*disp_only                                                           178
*base_only                                                          1456
*base_disp                                                          1375
*scale_1                                                            3009
*memdisp8                                                           1197
*memdisp32                                                           356
*convert_i32_1                                                       163
ADD                                                                  178
AND                                                                  151
CALL_NEAR                                                            501
CDQ                                                                  163
CMP                                                                  301
INC                                                                  151
JNZ                                                                  452
JZ                                                                   512
MOV                                                                 1431
OR                                                                   334
POP                                                                  138
PUSH                                                                 512
RET_NEAR                                                             305
TEST                                                                 329
XOR                                                                  151
*total                                                              5609
#
# $dynamic-counts-for-function: Ordinal_43  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71ba29c5, 0x71ba2f97)   0.586%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          678
*stack-write                                                         951
*mem-read-1                                                           35
*mem-read-4                                                         2403
*mem-write-4                                                        2303
*mem-read                                                           2438
*mem-write                                                          2303
*mem                                                                3343
*isa-ext-BASE                                                       5148
*isa-set-I186                                                         99
*isa-set-I386                                                       1008
*isa-set-I86                                                        4041
*category-BINARY                                                     217
*category-CALL                                                       342
*category-COND_BR                                                    405
*category-DATAXFER                                                  1064
*category-LOGICAL                                                    661
