# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
*ilen-4                                                              515
*ilen-5                                                              519
*ilen-6                                                              513
*ilen-7                                                              512
*nop-ilen-1                                                            1
*gpr64                                                              1547
*legacy-prefixes-0                                                  3084
*legacy-prefixes-1                                                  1544
*legacy-prefixes-and-escapes-0                                      3084
*legacy-prefixes-and-escapes-1                                      1544
*rex_prefix                                                         1544
*rexw_prefix                                                        1542
*rexr_prefix                                                         512
*rexx_prefix                                                         512
*rexb_prefix                                                           2
*loadop                                                             1030
*one-memops                                                         2059
*cond-branch-forward                                                 513
*cond-branch-backward                                                512
*base_only                                                             5
*base_disp                                                          1542
*base_index                                                          512
*scale_1                                                            1548
*scale_8                                                             512
*memdisp8                                                            518
*memdisp32                                                          1025
ADD                                                                    1
CALL_NEAR                                                              2
CMP                                                                 1025
INC                                                                  512
JMP                                                                  512
JNL                                                                  513
JNZ                                                                  512
LEA                                                                    1
MOV                                                                 1031
MOVSXD                                                               512
NOP                                                                    1
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    1
XOR                                                                    2
*total                                                              4628
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\system32\KERNELBASE.dll at [0x7fefd5d1560, 0x7fefd5d15c0)   0.096%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          864
*stack-write                                                        1078
*iprel-read                                                          428
*iprel-write                                                         214
*mem-read-8                                                         1292
*mem-write-8                                                        1078
*mem-read                                                           1292
*mem-write                                                          1078
*mem                                                                2156
*isa-ext-BASE                                                       4520
*isa-set-I86                                                        4520
*category-BINARY                                                     432
*category-CALL                                                       214
*category-COND_BR                                                    430
*category-DATAXFER                                                  1724
*category-LOGICAL                                                    858
*category-POP                                                        216
*category-PUSH                                                       216
*category-RET                                                        216
*category-UNCOND_BR                                                  214
*ilen-1                                                              648
*ilen-2                                                              856
*ilen-3                                                              646
*ilen-4                                                              432
*ilen-5                                                             1080
*ilen-6                                                              644
*ilen-7                                                              214
*gpr64                                                              3018
*legacy-prefixes-0                                                  2364
*legacy-prefixes-1                                                  2156
*legacy-prefixes-and-escapes-0                                      1934
*legacy-prefixes-and-escapes-1                                      2586
*rex_prefix                                                         2156
*rexw_prefix                                                        2156
*rexr_prefix                                                         214
*loadop                                                              648
*one-memops                                                         1942
*two-memops                                                          214
*cond-branch-forward                                                 430
*base_only                                                           648
*base_disp                                                          1508
*scale_1                                                            2156
*memdisp8                                                           1080
*memdisp32                                                           428
ADD                                                                  216
CALL_NEAR                                                            214
JMP                                                                  214
JNZ                                                                  216
JZ                                                                   214
MOV                                                                 1724
POP                                                                  216
PUSH                                                                 216
RET_NEAR                                                             216
SUB                                                                  216
TEST                                                                 430
XOR                                                                  428
*total                                                              4520
#
# $dynamic-counts-for-function: GetParent  IMG: C:\Windows\system32\USER32.dll at [0x0775689f0, 0x077568ab0)   0.092%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          471
*stack-write                                                         464
*iprel-read                                                          116
*mem-read-1                                                          116
*mem-read-4                                                          116
*mem-read-8                                                         1051
*mem-write-8                                                         464
*mem-read                                                           1283
*mem-write                                                           464
*mem                                                                1747
*isa-ext-BASE                                                       4313
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                        116
*isa-set-I86                                                        4197
*isa-set-LONGMODE                                                      7
*category-BINARY                                                     812
*category-BITBYTE                                                    116
*category-CALL                                                       232
*category-COND_BR                                                    928
*category-DATAXFER                                                  1058
*category-LOGICAL                                                    464
*category-POP                                                        116
*category-PUSH                                                       116
*category-RET                                                        239
*category-SYSCALL                                                      7
*category-UNCOND_BR                                                  232
*ilen-1                                                              355
*ilen-2                                                              935
*ilen-3                                                             1051
*ilen-4                                                              464
*ilen-5                                                              587
*ilen-6                                                              696
*ilen-7                                                              116
*ilen-9                                                              116
*gpr64                                                              2689
*legacy-prefixes-0                                                  2341
*legacy-prefixes-1                                                  1863
*legacy-prefixes-2                                                   116
*legacy-prefixes-and-escapes-0                                      1638
*legacy-prefixes-and-escapes-1                                      2566
*legacy-prefixes-and-escapes-2                                       116
*segment_prefix                                                      116
*rex_prefix                                                         1979
*rexw_prefix                                                        1979
*rexr_prefix                                                           7
*loadop                                                             1051
*one-memops                                                         1747
*cond-branch-forward                                                 696
*cond-branch-backward                                                232
*disp_only                                                           116
*base_only                                                           819
*base_disp                                                           812
*scale_1                                                            1747
*memdisp8                                                            696
*memdisp32                                                           232
ADD                                                                  348
AND                                                                  116
BT                                                                   116
CALL_NEAR                                                            232
CMP                                                                  232
JB                                                                   116
JBE                                                                  116
JMP                                                                  232
JNZ                                                                  116
JZ                                                                   580
MOV                                                                 1058
POP                                                                  116
PUSH                                                                 116
RET_NEAR                                                             239
SUB                                                                  232
SYSCALL                                                                7
TEST                                                                 348
*total                                                              4320
#
# $dynamic-counts-for-function: RtlPrefixUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077661440, 0x077661e80)   0.092%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          992
*stack-write                                                         162
*iprel-read                                                           22
*mem-read-1                                                           15
*mem-read-2                                                          307
*mem-read-4                                                          492
*mem-read-8                                                          637
*mem-write-1                                                           2
*mem-write-2                                                          14
*mem-write-4                                                          27
*mem-write-8                                                         164
*mem-read                                                           1451
*mem-write                                                           207
*mem                                                                1658
*isa-ext-BASE                                                       4312
*isa-set-FAT_NOP                                                      19
*isa-set-I386                                                        340
*isa-set-I86                                                        3953
*category-BINARY                                                    1448
*category-BITBYTE                                                     46
*category-CALL                                                        33
*category-COND_BR                                                   1064
*category-DATAXFER                                                  1317
*category-LOGICAL                                                    117
*category-MISC                                                        92
*category-POP                                                         36
*category-PUSH                                                        36
*category-RET                                                         69
*category-UNCOND_BR                                                   35
*category-WIDENOP                                                     19
*ilen-1                                                              112
*ilen-2                                                              771
*ilen-3                                                              679
*ilen-4                                                             1191
*ilen-5                                                              381
*ilen-6                                                              980
*ilen-7                                                              143
*ilen-8                                                                3
*ilen-9                                                               52
*nop-ilen-9                                                           19
*gpr64                                                              1241
*legacy-prefixes-0                                                  2819
*legacy-prefixes-1                                                  1168
*legacy-prefixes-2                                                   325
*legacy-prefixes-and-escapes-0                                      1536
*legacy-prefixes-and-escapes-1                                      2430
*legacy-prefixes-and-escapes-2                                       346
*segment_prefix                                                       33
*66_prefix                                                           354
*rex_prefix                                                         1431
*rexw_prefix                                                        1067
*rexr_prefix                                                          52
*rexb_prefix                                                         344
*loadop                                                              681
*one-memops                                                         1677
*cond-branch-forward                                                 641
*cond-branch-backward                                                423
*disp_only                                                            33
*base_only                                                           196
*base_disp                                                          1429
*base_index_disp                                                      19
*scale_1                                                            1769
*memdisp8                                                           1376
*memdisp32                                                           197
ADD                                                                   69
BT                                                                    27
BTS                                                                   19
CALL_NEAR                                                             33
CMP                                                                  964
DEC                                                                   14
INC                                                                  291
JB                                                                   318
JBE                                                                  132
JMP                                                                   35
JNBE                                                                  14
JNZ                                                                  176
JZ                                                                   424
LEA                                                                   92
MOV                                                                 1023
MOVZX                                                                294
NOP                                                                   19
POP                                                                   36
PUSH                                                                  36
RET_NEAR                                                              69
SUB                                                                  110
TEST                                                                  32
XOR                                                                   85
*total                                                              4312
#
# $dynamic-counts-for-function: Ordinal_43  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefbb930e4, 0x7fefbb9350c)   0.091%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          761
*stack-write                                                         793
*iprel-read                                                          145
*iprel-write                                                          48
*mem-read-4                                                          469
*mem-read-8                                                          801
*mem-read-16                                                          36
*mem-write-4                                                         208
*mem-write-8                                                         872
*mem-write-16                                                         36
*mem-read                                                           1306
*mem-write                                                          1116
*mem                                                                2282
*isa-ext-BASE                                                       4203
*isa-ext-SSE2                                                         72
*isa-set-I386                                                         25
*isa-set-I86                                                        4178
*isa-set-SSE2                                                         72
*category-BINARY                                                     598
*category-BITBYTE                                                     12
*category-CALL                                                       250
*category-COND_BR                                                    364
*category-DATAXFER                                                  1901
*category-LOGICAL                                                    337
*category-MISC                                                       240
*category-POP                                                        197
*category-PUSH                                                       197
*category-RET                                                        148
*category-SETCC                                                       13
*category-UNCOND_BR                                                   18
*ilen-1                                                              345
*ilen-2                                                              667
*ilen-3                                                              946
*ilen-4                                                              642
*ilen-5                                                              762
*ilen-6                                                              448
*ilen-7                                                              262
*ilen-8                                                              203
*sse-packed                                                           72
*gpr64                                                              2629
*legacy-prefixes-0                                                  1868
*legacy-prefixes-1                                                  2407
*legacy-prefixes-and-escapes-0                                      1578
*legacy-prefixes-and-escapes-1                                      2684
*legacy-prefixes-and-escapes-2                                        13
*rex_prefix                                                         2407
*rexw_prefix                                                        1837
*rexr_prefix                                                         426
*rexb_prefix                                                         872
*loadop                                                             1098
*one-memops                                                         2234
*two-memops                                                           48
*cond-branch-forward                                                 364
*base_only                                                           873
*base_disp                                                          1409
*scale_1                                                            2522
*memdisp8                                                           1113
*memdisp32                                                           536
*dataxfer_i32_4                                                       72
ADD                                                                  149
AND                                                                  120
BT                                                                    12
CALL_NEAR                                                            250
CMP                                                                  268
JMP                                                                   18
JNB                                                                   12
JNZ                                                                  193
JS                                                                    23
JZ                                                                   136
LEA                                                                  240
MOV                                                                 1829
MOVDQU                                                                72
NEG                                                                    8
POP                                                                  197
PUSH                                                                 197
RET_NEAR                                                             148
SBB                                                                    8
SETNZ                                                                 13
SUB                                                                  165
TEST                                                                  97
XOR                                                                  120
*total                                                              4275
#
# $dynamic-counts-for-function: SetBkMode  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee21e90, 0x7fefee21f40)   0.091%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          416
*stack-write                                                         312
*iprel-read                                                          208
*mem-read-1                                                          104
*mem-read-2                                                          104
*mem-read-4                                                          312
*mem-read-8                                                          624
*mem-write-1                                                         104
*mem-write-4                                                         104
*mem-write-8                                                         312
*mem-read                                                           1144
*mem-write                                                           520
*mem                                                                1664
*isa-ext-BASE                                                       4264
*isa-set-I186                                                        104
*isa-set-I386                                                        208
*isa-set-I86                                                        3952
*category-BINARY                                                    1040
*category-COND_BR                                                    624
*category-DATAXFER                                                  1560
*category-LOGICAL                                                    312
*category-MISC                                                       104
*category-POP                                                        104
*category-PUSH                                                       104
*category-RET                                                        104
*category-SETCC                                                      104
*category-SHIFT                                                      104
*category-UNCOND_BR                                                  104
*ilen-1                                                              312
*ilen-2                                                              624
*ilen-3                                                              936
*ilen-4                                                              520
*ilen-5                                                             1040
*ilen-6                                                              728
*ilen-7                                                              104
*gpr64                                                              1560
*legacy-prefixes-0                                                  2912
*legacy-prefixes-1                                                  1352
*legacy-prefixes-and-escapes-0                                      2080
*legacy-prefixes-and-escapes-1                                      2184
*66_prefix                                                           104
*rex_prefix                                                         1248
*rexw_prefix                                                        1248
*loadop                                                              624
*one-memops                                                         1664
*cond-branch-forward                                                 624
*base_only                                                           312
*base_disp                                                           936
*base_index_disp                                                     416
*scale_1                                                            1248
*scale_2                                                             104
*scale_8                                                             416
*memdisp8                                                           1144
*memdisp32                                                           208
ADD                                                                  104
AND                                                                  208
CMP                                                                  728
INC                                                                  104
JMP                                                                  104
JNB                                                                  104
JNZ                                                                  416
JZ                                                                   104
LEA                                                                  104
MOV                                                                 1456
MOVZX                                                                104
POP                                                                  104
PUSH                                                                 104
RET_NEAR                                                             104
SETZ                                                                 104
SHR                                                                  104
SUB                                                                  104
XOR                                                                  104
*total                                                              4264
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee21ce8, 0x7fefee21da4)   0.089%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          440
*stack-write                                                         352
*iprel-read                                                          176
*mem-read-1                                                          174
*mem-read-2                                                           88
*mem-read-4                                                          370
*mem-read-8                                                          616
*mem-write-4                                                         124
*mem-write-8                                                         352
*mem-read                                                           1248
*mem-write                                                           476
*mem                                                                1706
*isa-ext-BASE                                                       4186
*isa-set-I186                                                         88
*isa-set-I386                                                        176
*isa-set-I86                                                        3922
*category-BINARY                                                     704
*category-BITBYTE                                                     88
*category-COND_BR                                                    790
*category-DATAXFER                                                  1250
*category-LOGICAL                                                    544
*category-MISC                                                        88
*category-POP                                                        264
*category-PUSH                                                       264
*category-RET                                                         88
*category-SHIFT                                                       88
*category-UNCOND_BR                                                   18
*ilen-1                                                              616
*ilen-2                                                              634
*ilen-3                                                              810
*ilen-4                                                              632
*ilen-5                                                              616
*ilen-6                                                              790
*ilen-7                                                               88
*gpr64                                                              1584
*legacy-prefixes-0                                                  3130
*legacy-prefixes-1                                                  1056
*legacy-prefixes-and-escapes-0                                      2340
*legacy-prefixes-and-escapes-1                                      1846
*66_prefix                                                            88
*rex_prefix                                                          968
*rexw_prefix                                                         968
*loadop                                                             1072
*one-memops                                                         1706
*cond-branch-forward                                                 790
*base_only                                                           616
*base_disp                                                           738
*base_index_disp                                                     352
*scale_1                                                            1354
*scale_2                                                              88
*scale_8                                                             352
*memdisp8                                                            914
*memdisp32                                                           176
ADD                                                                   88
AND                                                                  264
BT                                                                    88
CMP                                                                  528
JB                                                                    88
JMP                                                                   18
JNB                                                                   88
JNZ                                                                  438
JZ                                                                   176
LEA                                                                   88
MOV                                                                 1162
MOVZX                                                                 88
OR                                                                   106
POP                                                                  264
PUSH                                                                 264
RET_NEAR                                                              88
SHR                                                                   88
SUB                                                                   88
TEST                                                                 174
*total                                                              4186
#
# $dynamic-counts-for-function: BufferedPaintRenderAnimation  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefbb9ee1c, 0x7fefbb9eed0)   0.089%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          430
*stack-write                                                         501
*mem-read-1                                                           79
*mem-read-4                                                          200
*mem-read-8                                                          829
*mem-write-4                                                         172
*mem-write-8                                                         673
*mem-read                                                           1108
*mem-write                                                           845
*mem                                                                1953
*isa-ext-BASE                                                       4092
*isa-ext-LONGMODE                                                     86
*isa-set-I386                                                         86
*isa-set-I86                                                        4006
*isa-set-LONGMODE                                                     86
*category-BINARY                                                     737
*category-CALL                                                       243
*category-COND_BR                                                    565
*category-DATAXFER                                                  2117
*category-LOGICAL                                                    172
*category-MISC                                                        86
*category-POP                                                         86
*category-PUSH                                                        86
*category-RET                                                         86
*ilen-1                                                              258
*ilen-2                                                              759
*ilen-3                                                             1101
*ilen-4                                                              973
*ilen-5                                                              587
*ilen-6                                                              386
*ilen-7                                                              114
*gpr64                                                              2575
*legacy-prefixes-0                                                  2104
*legacy-prefixes-1                                                  2074
*legacy-prefixes-and-escapes-0                                      1711
*legacy-prefixes-and-escapes-1                                      2467
*rex_prefix                                                         2074
*rexw_prefix                                                        2074
*rexr_prefix                                                         501
*rexb_prefix                                                         586
*loadop                                                              808
*one-memops                                                         1953
*cond-branch-forward                                                 565
*base_only                                                           701
*base_disp                                                          1252
*scale_1                                                            2039
*memdisp8                                                           1145
*memdisp32                                                           193
ADD                                                                   86
CALL_NEAR                                                            243
CMP                                                                  565
JLE                                                                   86
JNZ                                                                  228
JZ                                                                   251
LEA                                                                   86
MOV                                                                 1945
MOVSXD                                                                86
MOVZX                                                                 86
OR                                                                    86
POP                                                                   86
PUSH                                                                  86
RET_NEAR                                                              86
SUB                                                                   86
XOR                                                                   86
*total                                                              4178
#
# $dynamic-counts-for-function: IsWindowVisible  IMG: C:\Windows\system32\USER32.dll at [0x077568d38, 0x077568db0)   0.087%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          184
*stack-write                                                         276
*iprel-read                                                          178
*mem-read-1                                                          273
*mem-read-2                                                          267
*mem-read-8                                                          718
*mem-write-4                                                          92
*mem-write-8                                                         184
*mem-read                                                           1258
*mem-write                                                           276
*mem                                                                1534
*isa-ext-BASE                                                       4062
*isa-set-I386                                                        267
*isa-set-I86                                                        3795
*category-BINARY                                                    1077
*category-CALL                                                       184
*category-COND_BR                                                    902
*category-DATAXFER                                                   718
*category-LOGICAL                                                    727
*category-RET                                                        184
*category-UNCOND_BR                                                  270
*ilen-1                                                              184
*ilen-2                                                             1089
*ilen-3                                                              454
*ilen-4                                                             1172
*ilen-5                                                              807
*ilen-6                                                              178
*ilen-7                                                              178
*gpr64                                                              1540
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                  1172
*legacy-prefixes-and-escapes-0                                      2445
*legacy-prefixes-and-escapes-1                                      1617
*rex_prefix                                                         1172
*rexw_prefix                                                        1172
*loadop                                                              997
*one-memops                                                         1534
*cond-branch-forward                                                 902
*base_only                                                           368
*base_disp                                                          1166
*scale_1                                                            1534
*memdisp8                                                            988
*memdisp32                                                           178
ADD                                                                  270
