# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
#
# TID 4
#       opcode                 count
#
*stack-read                                                          196
*stack-write                                                         112
*mem-read-2                                                          364
*mem-read-4                                                          196
*mem-write-4                                                         112
*mem-read                                                            560
*mem-write                                                           112
*mem                                                                 672
*isa-ext-BASE                                                       4088
*isa-set-I386                                                        616
*isa-set-I86                                                        3472
*category-BINARY                                                    1176
*category-COND_BR                                                    980
*category-DATAXFER                                                   700
*category-LOGICAL                                                    644
*category-MISC                                                       280
*category-POP                                                        112
*category-PUSH                                                       112
*category-RET                                                         28
*category-UNCOND_BR                                                   56
*ilen-1                                                              924
*ilen-2                                                             1428
*ilen-3                                                             1428
*ilen-4                                                              308
*legacy-prefixes-0                                                  3444
*legacy-prefixes-1                                                   644
*legacy-prefixes-and-escapes-0                                      2828
*legacy-prefixes-and-escapes-1                                      1260
*66_prefix                                                           644
*loadop                                                              308
*one-memops                                                          672
*cond-branch-forward                                                 812
*cond-branch-backward                                                168
*base_only                                                           616
*base_disp                                                            56
*scale_1                                                             952
*memdisp8                                                            336
CMP                                                                  336
DEC                                                                  140
INC                                                                  560
JMP                                                                   56
JNBE                                                                 280
JNLE                                                                 168
JNZ                                                                  224
JZ                                                                   308
LEA                                                                  280
MOV                                                                   84
MOVZX                                                                616
OR                                                                   112
POP                                                                  112
PUSH                                                                 112
RET_NEAR                                                              28
SUB                                                                  140
TEST                                                                 504
XOR                                                                   28
*total                                                              4088
#
# $dynamic-counts-for-function: ftol2  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76f29ba1, 0x76f29cee)   0.312%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          430
*stack-write                                                         263
*mem-read-4                                                          451
*mem-read-8                                                            2
*mem-write-1                                                        1164
*mem-write-4                                                         261
*mem-write-8                                                           2
*mem-write-16                                                        880
*mem-read                                                            453
*mem-write                                                          2307
*mem                                                                2760
*isa-ext-BASE                                                       3033
*isa-ext-SSE2                                                        903
*isa-ext-X87                                                          12
*isa-set-I186                                                         33
*isa-set-I386                                                         31
*isa-set-I86                                                        2969
*isa-set-SSE2                                                        903
*isa-set-X87                                                          12
*category-BINARY                                                     396
*category-CALL                                                        31
*category-COND_BR                                                    214
*category-CONVERT                                                     31
*category-DATAXFER                                                  1499
*category-LOGICAL                                                    222
*category-MISC                                                       112
*category-POP                                                         54
*category-PUSH                                                       126
*category-RET                                                         56
*category-SHIFT                                                       23
*category-STRINGOP                                                  1164
*category-UNCOND_BR                                                    8
*category-X87_ALU                                                     12
*ilen-1                                                              371
*ilen-2                                                             1863
*ilen-3                                                              590
*ilen-4                                                              145
*ilen-5                                                              809
*ilen-6                                                              147
*ilen-7                                                               23
*sse-packed                                                          903
*legacy-prefixes-0                                                  1881
*legacy-prefixes-1                                                  2067
*legacy-prefixes-and-escapes-0                                      1846
*legacy-prefixes-and-escapes-1                                      1199
*legacy-prefixes-and-escapes-2                                       903
*rep_prefix                                                         1164
*66_prefix                                                           903
*loadop                                                             1479
*one-memops                                                         2760
*cond-branch-forward                                                 104
*cond-branch-backward                                                110
*disp_only                                                            23
*base_only                                                          1547
*base_disp                                                          1190
*scale_1                                                            2870
*memdisp8                                                           1190
*memdisp32                                                           133
*elements_i1_128                                                      23
*convert_i32_1                                                        31
*dataxfer_i32_4                                                      880
ADD                                                                   64
AND                                                                   56
CALL_NEAR                                                             31
CDQ                                                                   31
CMP                                                                   46
DEC                                                                  110
FILD                                                                   2
FISTP                                                                  2
FLD                                                                    2
FST                                                                    2
FSTP                                                                   2
FSUBP                                                                  2
JMP                                                                    8
JNZ                                                                  164
JS                                                                     2
JZ                                                                    48
LEA                                                                  110
LEAVE                                                                  2
MOV                                                                  619
MOVDQA                                                               880
NEG                                                                    8
POP                                                                   54
PUSH                                                                 126
PXOR                                                                  23
REP_STOSB                                                           1164
RET_NEAR                                                              56
SBB                                                                    4
SHR                                                                   23
SUB                                                                  164
TEST                                                                  58
XOR                                                                   85
*total                                                              3948
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a72679, 0x77a726ad)   0.311%
#
# TID 4
#       opcode                 count
#
*mem-atomic                                                          239
*stack-read                                                         1195
*stack-write                                                         717
*mem-read-4                                                         1539
*mem-write-4                                                         956
*mem-read                                                           1539
*mem-write                                                           956
*mem                                                                2256
*isa-ext-BASE                                                       3929
*isa-set-I186                                                        239
*isa-set-I486REAL                                                    239
*isa-set-I86                                                        3451
*category-BINARY                                                     239
*category-COND_BR                                                    239
*category-DATAXFER                                                  1195
*category-LOGICAL                                                    239
*category-POP                                                        717
*category-PUSH                                                       717
*category-RET                                                        239
*category-SEMAPHORE                                                  239
*category-UNCOND_BR                                                  105
*ilen-1                                                             1195
*ilen-2                                                             1434
*ilen-3                                                              717
*ilen-4                                                              239
*ilen-6                                                              344
*legacy-prefixes-0                                                  3690
*legacy-prefixes-1                                                   239
*legacy-prefixes-and-escapes-0                                      3451
*legacy-prefixes-and-escapes-1                                       239
*legacy-prefixes-and-escapes-2                                       239
*lock_prefix                                                         239
*loadop                                                             2017
*one-memops                                                         2256
*cond-branch-forward                                                 239
*disp_only                                                           105
*base_only                                                          1912
*base_disp                                                           239
*scale_1                                                            2256
*memdisp8                                                            239
*memdisp32                                                           105
CMP                                                                  239
CMPXCHG_LOCK                                                         239
JMP                                                                  105
JNZ                                                                  239
MOV                                                                 1195
POP                                                                  717
PUSH                                                                 717
RET_NEAR                                                             239
XOR                                                                  239
*total                                                              3929
#
# $dynamic-counts-for-function: ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73b8af42, 0x73b8be79)   0.307%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          973
*stack-write                                                        1172
*mem-read-4                                                         1214
*mem-write-4                                                        1183
*mem-read                                                           1214
*mem-write                                                          1183
*mem                                                                2044
*isa-ext-BASE                                                       3885
*isa-set-I186                                                        117
*isa-set-I86                                                        3768
*category-BINARY                                                     637
*category-CALL                                                       187
*category-COND_BR                                                    617
*category-DATAXFER                                                  1108
*category-LOGICAL                                                    303
*category-MISC                                                        84
*category-POP                                                        178
*category-PUSH                                                       618
*category-RET                                                         62
*category-UNCOND_BR                                                   91
*ilen-1                                                              875
*ilen-2                                                              786
*ilen-3                                                             1113
*ilen-4                                                               58
*ilen-5                                                              422
*ilen-6                                                              593
*ilen-7                                                               37
*ilen-10                                                               1
*legacy-prefixes-0                                                  3885
*legacy-prefixes-and-escapes-0                                      3396
*legacy-prefixes-and-escapes-1                                       489
*loadop                                                             1023
*one-memops                                                         1811
*two-memops                                                          233
*cond-branch-forward                                                 247
*cond-branch-backward                                                370
*disp_only                                                           178
*base_only                                                           900
*base_disp                                                           966
*scale_1                                                            2072
*memdisp8                                                            964
*memdisp32                                                           208
ADD                                                                   61
AND                                                                   62
CALL_NEAR                                                            187
CMP                                                                  210
DEC                                                                  225
JB                                                                    32
JBE                                                                   84
JLE                                                                    1
JMP                                                                   91
JNBE                                                                  56
JNZ                                                                   68
JZ                                                                   376
LEA                                                                   28
LEAVE                                                                 56
MOV                                                                 1108
OR                                                                     3
POP                                                                  178
PUSH                                                                 618
RET_NEAR                                                              62
SUB                                                                  141
TEST                                                                 125
XOR                                                                  113
*total                                                              3885
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76245d90, 0x76247c74)   0.302%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          970
*stack-write                                                         815
*mem-read-2                                                            2
*mem-read-4                                                         1475
*mem-write-2                                                           5
*mem-write-4                                                        1046
*mem-read                                                           1477
*mem-write                                                          1051
*mem                                                                2295
*isa-ext-BASE                                                       3822
*isa-set-I186                                                        123
*isa-set-I386                                                        138
*isa-set-I86                                                        3561
*category-BINARY                                                     336
*category-CALL                                                       139
*category-COND_BR                                                    333
*category-CONVERT                                                      3
*category-DATAXFER                                                  1171
*category-LOGICAL                                                    321
*category-MISC                                                        55
*category-POP                                                        466
*category-PUSH                                                       633
*category-RET                                                        195
*category-SETCC                                                        5
*category-SHIFT                                                        6
*category-STRINGOP                                                   130
*category-UNCOND_BR                                                   29
*ilen-1                                                              971
*ilen-2                                                             1304
*ilen-3                                                              842
*ilen-4                                                               83
*ilen-5                                                              249
*ilen-6                                                              367
*ilen-7                                                                6
*legacy-prefixes-0                                                  3685
*legacy-prefixes-1                                                   137
*legacy-prefixes-and-escapes-0                                      3401
*legacy-prefixes-and-escapes-1                                       421
*rep_prefix                                                          130
*66_prefix                                                             7
*loadop                                                             1550
*one-memops                                                         2042
*two-memops                                                          253
*cond-branch-forward                                                 327
*cond-branch-backward                                                  6
*disp_only                                                            39
*base_only                                                          1630
*base_disp                                                           618
*base_index                                                            8
*scale_1                                                            2330
*scale_4                                                               6
*memdisp8                                                            654
*memdisp32                                                            41
*convert_i32_1                                                         3
ADD                                                                   27
AND                                                                   72
CALL_NEAR                                                            139
CDQ                                                                    3
CMP                                                                  139
DEC                                                                   52
DIV                                                                    3
IMUL                                                                   6
INC                                                                   26
JB                                                                     3
JL                                                                     8
JLE                                                                    9
JMP                                                                   29
JNBE                                                                   2
JNL                                                                    5
JNLE                                                                   1
JNZ                                                                   65
JZ                                                                   240
LEA                                                                   41
LEAVE                                                                 14
MOV                                                                 1171
NEG                                                                   34
OR                                                                     6
POP                                                                  466
PUSH                                                                 633
REPE_CMPSD                                                           130
RET_NEAR                                                             195
SAR                                                                    3
SBB                                                                   34
SETNZ                                                                  3
SETZ                                                                   2
SHL                                                                    3
SUB                                                                   15
TEST                                                                  99
XOR                                                                  144
*total                                                              3822
#
# $dynamic-counts-for-function: LocalAlloc  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76e35a4f, 0x76e35bf1)   0.301%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          737
*stack-write                                                        1598
*mem-read-1                                                          246
*mem-read-4                                                          860
*mem-write-4                                                        1598
*mem-read                                                           1106
*mem-write                                                          1598
*mem                                                                2335
*isa-ext-BASE                                                       3811
*isa-set-I186                                                        368
*isa-set-I86                                                        3443
*category-BINARY                                                     246
*category-CALL                                                       492
*category-COND_BR                                                    492
*category-DATAXFER                                                   738
*category-LOGICAL                                                    738
*category-POP                                                        122
*category-PUSH                                                       737
*category-RET                                                        123
*category-UNCOND_BR                                                  123
*ilen-1                                                              245
*ilen-2                                                             1475
*ilen-3                                                              738
*ilen-4                                                              246
*ilen-5                                                              738
*ilen-6                                                              246
*ilen-7                                                              123
*legacy-prefixes-0                                                  3811
*legacy-prefixes-and-escapes-0                                      3811
*loadop                                                             1474
*one-memops                                                         1966
*two-memops                                                          369
*cond-branch-forward                                                 492
*disp_only                                                           246
*base_only                                                          1105
*base_disp                                                           984
*scale_1                                                            2335
*memdisp8                                                            984
*memdisp32                                                           246
ADD                                                                  123
CALL_NEAR                                                            492
CMP                                                                  123
JMP                                                                  123
JNZ                                                                  246
JZ                                                                   246
MOV                                                                  738
OR                                                                   123
POP                                                                  122
PUSH                                                                 737
RET_NEAR                                                             123
TEST                                                                 369
XOR                                                                  246
*total                                                              3811
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a6ef3a, 0x77a6f052)   0.293%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          512
*stack-write                                                         596
*mem-read-1                                                           13
*mem-read-2                                                          178
*mem-read-4                                                          602
*mem-write-4                                                         642
*mem-read                                                            793
*mem-write                                                           642
*mem                                                                1329
*isa-ext-BASE                                                       3706
*isa-set-I186                                                        202
*isa-set-I386                                                        343
*isa-set-I86                                                        3161
*category-BINARY                                                    1278
*category-CALL                                                        20
*category-COND_BR                                                    636
*category-DATAXFER                                                  1026
*category-LOGICAL                                                    363
*category-MISC                                                        57
*category-POP                                                         63
*category-PUSH                                                       213
*category-RET                                                         33
*category-SHIFT                                                       13
*category-UNCOND_BR                                                    4
*ilen-1                                                              760
*ilen-2                                                              913
*ilen-3                                                             1177
*ilen-4                                                              361
*ilen-5                                                               37
*ilen-6                                                              438
*ilen-7                                                               20
*legacy-prefixes-0                                                  3444
*legacy-prefixes-1                                                   262
*legacy-prefixes-and-escapes-0                                      2828
*legacy-prefixes-and-escapes-1                                       878
*66_prefix                                                           262
*loadop                                                              494
*one-memops                                                         1289
*two-memops                                                           40
*cond-branch-forward                                                 467
*cond-branch-backward                                                169
*disp_only                                                            13
*base_only                                                           570
*base_disp                                                           746
*scale_1                                                            1353
*memdisp8                                                            770
*memdisp32                                                            13
ADD                                                                  169
AND                                                                   66
CALL_NEAR                                                             20
CMP                                                                  352
DEC                                                                  165
IMUL                                                                 165
INC                                                                  330
JB                                                                   185
JBE                                                                    4
JMP                                                                    4
JNBE                                                                 110
JNL                                                                   20
JNZ                                                                  185
JZ                                                                   132
LEA                                                                   24
LEAVE                                                                 33
MOV                                                                  683
MOVZX                                                                343
POP                                                                   63
PUSH                                                                 213
RET_NEAR                                                              33
SHR                                                                   13
SUB                                                                   97
TEST                                                                 284
XOR                                                                   13
*total                                                              3706
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76f29894, 0x76f29910)   0.283%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          390
*stack-write                                                        1512
*mem-read-4                                                          939
*mem-write-4                                                        1512
*mem-read                                                            939
*mem-write                                                          1512
*mem                                                                2085
*isa-ext-BASE                                                       3573
*isa-set-I186                                                        573
*isa-set-I86                                                        3000
*category-BINARY                                                     366
*category-CALL                                                       573
*category-COND_BR                                                    744
*category-DATAXFER                                                   378
*category-LOGICAL                                                    378
*category-PUSH                                                       939
*category-RET                                                        195
*ilen-1                                                              378
*ilen-2                                                              951
*ilen-3                                                              561
*ilen-5                                                              768
*ilen-6                                                              915
*legacy-prefixes-0                                                  3573
*legacy-prefixes-and-escapes-0                                      3024
*legacy-prefixes-and-escapes-1                                       549
*loadop                                                             1341
*one-memops                                                         1719
*two-memops                                                          366
*cond-branch-forward                                                 744
*disp_only                                                           549
*base_only                                                          1341
*base_disp                                                           195
*scale_1                                                            2085
*memdisp8                                                            195
*memdisp32                                                           549
CALL_NEAR                                                            573
CMP                                                                  366
JZ                                                                   744
MOV                                                                  378
PUSH                                                                 939
RET_NEAR                                                             195
TEST                                                                 378
*total                                                              3573
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a6ed40, 0x77a6ef3a)   0.275%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          742
*stack-write                                                         978
*mem-read-1                                                           95
*mem-read-4                                                         1171
*mem-write-1                                                          69
*mem-write-4                                                         922
*mem-read                                                           1266
*mem-write                                                           991
*mem                                                                2097
*isa-ext-BASE                                                       3478
*isa-set-I186                                                         36
*isa-set-I86                                                        3442
*category-BINARY                                                     787
*category-CALL                                                        82
*category-COND_BR                                                    580
*category-DATAXFER                                                   965
*category-LOGICAL                                                    110
*category-MISC                                                       233
*category-POP                                                        108
*category-PUSH                                                       577
*category-RET                                                         36
*ilen-1                                                              620
*ilen-2                                                              837
*ilen-3                                                             1231
*ilen-4                                                              144
*ilen-5                                                              125
*ilen-6                                                              495
*ilen-7                                                               26
*legacy-prefixes-0                                                  3465
*legacy-prefixes-1                                                    13
*legacy-prefixes-and-escapes-0                                      3029
*legacy-prefixes-and-escapes-1                                       449
*segment_prefix                                                       13
*loadop                                                             1100
*one-memops                                                         1950
*two-memops                                                          147
*cond-branch-forward                                                 534
*cond-branch-backward                                                 46
*disp_only                                                            13
*base_only                                                           975
*base_disp                                                          1060
*base_index                                                           49
*scale_1                                                            2226
*scale_4                                                              49
*scale_8                                                              19
*memdisp8                                                           1225
*memdisp32                                                            26
ADD                                                                  106
AND                                                                   23
CALL_NEAR                                                             82
CMP                                                                  580
DIV                                                                   19
INC                                                                   46
JB                                                                    59
JBE                                                                   19
JL                                                                    39
JNBE                                                                  49
JNL                                                                   43
JNZ                                                                  158
JZ                                                                   213
LEA                                                                  197
LEAVE                                                                 36
MOV                                                                  965
OR                                                                    13
POP                                                                  108
PUSH                                                                 577
RET_NEAR                                                              36
SUB                                                                   36
XOR                                                                   74
*total                                                              3478
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a742f0, 0x77a746b0)   0.269%
