# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
RET_NEAR                                                              30
SHR                                                                   18
TEST                                                                  28
XOR                                                                   22
*total                                                              1082
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77348e67, 0x773490b9)   0.130%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          124
*stack-write                                                         324
*mem-read-1                                                            2
*mem-read-2                                                           18
*mem-read-4                                                          284
*mem-write-1                                                           1
*mem-write-4                                                         463
*mem-read                                                            304
*mem-write                                                           464
*mem                                                                 702
*isa-ext-BASE                                                       1076
*isa-set-I186                                                         44
*isa-set-I386                                                        126
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         898
*category-BINARY                                                      95
*category-CALL                                                        81
*category-COND_BR                                                    115
*category-DATAXFER                                                   263
*category-LOGICAL                                                    124
*category-MISC                                                        81
*category-POP                                                         29
*category-PUSH                                                       110
*category-RET                                                         23
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   126
*category-UNCOND_BR                                                   17
*ilen-1                                                              112
*ilen-2                                                              316
*ilen-3                                                              341
*ilen-4                                                               26
*ilen-5                                                              127
*ilen-6                                                               96
*ilen-7                                                               57
*ilen-10                                                               1
*legacy-prefixes-0                                                   922
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                       870
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          126
*66_prefix                                                            18
*loadop                                                              423
*one-memops                                                          665
*two-memops                                                           37
*cond-branch-forward                                                 111
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           345
*base_disp                                                           345
*scale_1                                                             782
*memdisp8                                                            408
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   25
CALL_NEAR                                                             81
CMP                                                                   67
INC                                                                   26
JB                                                                     4
JMP                                                                   17
JNB                                                                    4
JNZ                                                                   28
JZ                                                                    79
LEA                                                                   80
LEAVE                                                                  1
MOV                                                                  263
OR                                                                     5
POP                                                                   29
PUSH                                                                 110
REP_STOSD                                                            126
RET_NEAR                                                              23
SHL                                                                    4
SUB                                                                    1
TEST                                                                  48
XADD_LOCK                                                              8
XOR                                                                   46
*total                                                              1076
#
# $dynamic-counts-for-function: InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x757113d0, 0x757113e0)   0.129%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          214
*stack-write                                                         214
*mem-read-4                                                          214
*mem-write-4                                                         214
*mem-read                                                            214
*mem-write                                                           214
*mem                                                                 428
*isa-ext-BASE                                                       1070
*isa-set-I86                                                        1070
*category-DATAXFER                                                   428
*category-POP                                                        214
*category-PUSH                                                       214
*category-UNCOND_BR                                                  214
*ilen-1                                                              428
*ilen-2                                                              642
*legacy-prefixes-0                                                  1070
*legacy-prefixes-and-escapes-0                                      1070
*loadop                                                              428
*one-memops                                                          428
*base_only                                                           428
*scale_1                                                             428
JMP                                                                  214
MOV                                                                  428
POP                                                                  214
PUSH                                                                 214
*total                                                              1070
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77324804, 0x7732643d)   0.129%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          212
*stack-write                                                         440
*mem-read-4                                                          434
*mem-write-4                                                         440
*mem-read                                                            434
*mem-write                                                           440
*mem                                                                 858
*isa-ext-BASE                                                       1070
*isa-set-I186                                                        106
*isa-set-I86                                                         964
*category-BINARY                                                      74
*category-CALL                                                        90
*category-COND_BR                                                     74
*category-DATAXFER                                                   286
*category-LOGICAL                                                     16
*category-MISC                                                        32
*category-POP                                                         74
*category-PUSH                                                       334
*category-RET                                                         90
*ilen-1                                                              318
*ilen-2                                                              138
*ilen-3                                                              302
*ilen-5                                                              164
*ilen-6                                                              148
*legacy-prefixes-0                                                   996
*legacy-prefixes-1                                                    74
*legacy-prefixes-and-escapes-0                                       922
*legacy-prefixes-and-escapes-1                                       148
*segment_prefix                                                       74
*loadop                                                              588
*one-memops                                                          842
*two-memops                                                           16
*cond-branch-forward                                                  74
*disp_only                                                            74
*base_only                                                           588
*base_disp                                                           196
*scale_1                                                             874
*memdisp8                                                            212
*memdisp32                                                            74
CALL_NEAR                                                             90
CMP                                                                   74
JNB                                                                   74
LEA                                                                   16
LEAVE                                                                 16
MOV                                                                  286
POP                                                                   74
PUSH                                                                 334
RET_NEAR                                                              90
XOR                                                                   16
*total                                                              1070
#
# $dynamic-counts-for-function: LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll at [0x756e48a0, 0x756e5470)   0.127%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          241
*stack-write                                                         384
*mem-read-4                                                          283
*mem-write-2                                                           6
*mem-write-4                                                         378
*mem-read                                                            283
*mem-write                                                           384
*mem                                                                 637
*isa-ext-BASE                                                       1050
*isa-set-I186                                                         72
*isa-set-I86                                                         978
*category-BINARY                                                      78
*category-CALL                                                        62
*category-COND_BR                                                    117
*category-DATAXFER                                                   278
*category-LOGICAL                                                    145
*category-MISC                                                        42
*category-POP                                                         30
*category-PUSH                                                       250
*category-RET                                                         18
*category-SHIFT                                                        8
*category-UNCOND_BR                                                   22
*ilen-1                                                              222
*ilen-2                                                              329
*ilen-3                                                              264
*ilen-4                                                               18
*ilen-5                                                               78
*ilen-6                                                               94
*ilen-7                                                               45
*legacy-prefixes-0                                                  1044
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      1032
*legacy-prefixes-and-escapes-1                                        18
*66_prefix                                                             6
*loadop                                                              405
*one-memops                                                          619
*two-memops                                                           18
*cond-branch-forward                                                 117
*disp_only                                                            36
*base_only                                                           342
*base_disp                                                           259
*scale_1                                                             679
*memdisp8                                                            265
*memdisp32                                                            72
AND                                                                   14
CALL_NEAR                                                             62
CMP                                                                   54
JL                                                                     6
JMP                                                                   22
JNL                                                                    6
JNLE                                                                   6
JNZ                                                                   33
JZ                                                                    66
LEA                                                                   42
MOV                                                                  278
NEG                                                                    6
OR                                                                    44
POP                                                                   30
PUSH                                                                 250
RET_NEAR                                                              18
SBB                                                                    6
SHR                                                                    8
SUB                                                                   12
TEST                                                                  57
XOR                                                                   30
*total                                                              1050
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x740789fe, 0x74079e39)   0.124%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          185
*stack-write                                                         323
*mem-read-1                                                            1
*mem-read-4                                                          345
*mem-write-4                                                         418
*mem-read                                                            346
*mem-write                                                           418
*mem                                                                 634
*isa-ext-BASE                                                       1027
*isa-set-I186                                                         32
*isa-set-I386                                                         75
*isa-set-I86                                                         920
*category-BINARY                                                     151
*category-CALL                                                        73
*category-COND_BR                                                    102
*category-CONVERT                                                      4
*category-DATAXFER                                                   228
*category-LOGICAL                                                     71
*category-MISC                                                        53
*category-POP                                                         48
*category-PUSH                                                       191
*category-RET                                                         21
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                   10
*ilen-1                                                              246
*ilen-2                                                              281
*ilen-3                                                              188
*ilen-4                                                               18
*ilen-5                                                               67
*ilen-6                                                              217
*ilen-7                                                                8
*ilen-10                                                               2
*legacy-prefixes-0                                                  1013
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       957
*legacy-prefixes-and-escapes-1                                        70
*rep_prefix                                                           14
*loadop                                                              369
*one-memops                                                          514
*two-memops                                                          120
*cond-branch-forward                                                  94
*cond-branch-backward                                                  8
*disp_only                                                            33
*base_only                                                           349
*base_disp                                                           252
*scale_1                                                             679
*memdisp8                                                            167
*memdisp32                                                           163
*convert_i32_1                                                         4
ADD                                                                   24
AND                                                                    4
CALL_NEAR                                                             73
CDQ                                                                    4
CMP                                                                   72
DEC                                                                    4
INC                                                                    7
JL                                                                     8
JLE                                                                    1
JMP                                                                   10
JNL                                                                    1
JNLE                                                                   1
JNZ                                                                   42
JS                                                                     1
JZ                                                                    48
LEA                                                                   45
LEAVE                                                                  8
MOV                                                                  228
MOVSD                                                                 48
NEG                                                                    5
NOT                                                                    1
OR                                                                     3
POP                                                                   48
PUSH                                                                 191
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              21
SAR                                                                    4
SBB                                                                    3
SETL                                                                   1
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  29
XOR                                                                   34
*total                                                              1027
#
# $dynamic-counts-for-function: DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7407d464, 0x7407da9e)   0.122%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          270
*stack-write                                                         300
*mem-read-1                                                            4
*mem-read-4                                                          400
*mem-write-4                                                         402
*mem-read                                                            404
*mem-write                                                           402
*mem                                                                 674
*isa-ext-BASE                                                        990
*isa-ext-X87                                                          18
*isa-set-I186                                                         14
*isa-set-I386                                                         62
*isa-set-I86                                                         914
*isa-set-X87                                                          18
*category-BINARY                                                     108
*category-CALL                                                        38
*category-COND_BR                                                     94
*category-DATAXFER                                                   296
*category-LOGICAL                                                     68
*category-MISC                                                        76
*category-POP                                                         42
*category-PUSH                                                       188
*category-RET                                                         18
*category-SETCC                                                        2
*category-STRINGOP                                                    60
*category-X87_ALU                                                     18
*ilen-1                                                              236
*ilen-2                                                              198
*ilen-3                                                              310
*ilen-4                                                               18
*ilen-5                                                               36
*ilen-6                                                              186
*ilen-7                                                               24
*legacy-prefixes-0                                                  1008
*legacy-prefixes-and-escapes-0                                       932
*legacy-prefixes-and-escapes-1                                        76
*loadop                                                              328
*one-memops                                                          560
*two-memops                                                          114
*cond-branch-forward                                                  94
*disp_only                                                             6
*base_only                                                           332
*base_disp                                                           336
*scale_1                                                             740
*memdisp8                                                            282
*memdisp32                                                           126
ADD                                                                   18
AND                                                                    6
CALL_NEAR                                                             38
CMP                                                                   66
DEC                                                                    2
FCOM                                                                   2
FCOMP                                                                  2
FLD                                                                    4
FLD1                                                                   2
FNSTSW                                                                 4
FSTP                                                                   4
IMUL                                                                   2
JL                                                                    12
JLE                                                                    4
JNLE                                                                  10
JNZ                                                                   30
JP                                                                     4
JZ                                                                    34
LEA                                                                   66
LEAVE                                                                 10
MOV                                                                  296
MOVSD                                                                 48
OR                                                                     6
POP                                                                   42
PUSH                                                                 188
RET_NEAR                                                              18
SETNZ                                                                  2
STOSD                                                                 12
SUB                                                                   20
TEST                                                                  30
XOR                                                                   26
*total                                                              1008
#
# $dynamic-counts-for-function: OffsetRect  IMG: C:\Windows\syswow64\USER32.dll at [0x75a40bd5, 0x75a40bfe)   0.122%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          315
*stack-write                                                          63
*mem-read-4                                                          567
*mem-write-4                                                         315
*mem-read                                                            567
*mem-write                                                           315
*mem                                                                 630
*isa-ext-BASE                                                       1008
*isa-set-I86                                                        1008
*category-BINARY                                                     315
*category-COND_BR                                                     63
*category-DATAXFER                                                   315
*category-LOGICAL                                                    126
*category-POP                                                         63
*category-PUSH                                                        63
*category-RET                                                         63
*ilen-1                                                              189
*ilen-2                                                              378
*ilen-3                                                              441
*legacy-prefixes-0                                                  1008
*legacy-prefixes-and-escapes-0                                      1008
*loadop                                                              441
*one-memops                                                          630
*cond-branch-forward                                                  63
*base_only                                                           252
*base_disp                                                           378
*scale_1                                                             630
*memdisp8                                                            378
ADD                                                                  252
INC                                                                   63
JZ                                                                    63
MOV                                                                  315
POP                                                                   63
PUSH                                                                  63
RET_NEAR                                                              63
TEST                                                                  63
XOR                                                                   63
*total                                                              1008
#
# $dynamic-counts-for-function: memmove  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75579e5a, 0x7557a42d)   0.119%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          192
*stack-write                                                          72
*mem-read-4                                                          324
*mem-write-4                                                         156
*mem-read                                                            324
*mem-write                                                           156
*mem                                                                 480
*isa-ext-BASE                                                        984
*isa-set-I186                                                         48
*isa-set-I86                                                         936
*category-BINARY                                                     144
*category-COND_BR                                                    120
*category-DATAXFER                                                   336
*category-LOGICAL                                                     48
*category-MISC                                                        36
*category-POP                                                         48
*category-PUSH                                                        72
*category-RET                                                         24
*category-SHIFT                                                       24
*category-UNCOND_BR                                                  132
*ilen-1                                                              168
*ilen-2                                                              264
*ilen-3                                                              168
*ilen-4                                                              168
*ilen-5                                                               12
*ilen-6                                                              144
*ilen-7                                                               60
*legacy-prefixes-0                                                   984
*legacy-prefixes-and-escapes-0                                       888
*legacy-prefixes-and-escapes-1                                        96
*loadop                                                              216
*one-memops                                                          480
*cond-branch-forward                                                 120
*index_disp                                                           48
*base_only                                                           168
*base_disp                                                            96
*base_index_disp                                                     168
*scale_1                                                             264
*scale_4                                                             228
*memdisp8                                                            264
*memdisp32                                                            60
ADD                                                                   48
AND                                                                   24
CMP                                                                   96
JB                                                                    24
JBE                                                                   24
JMP                                                                  132
JNB                                                                   48
JNZ                                                                   24
LEA                                                                   12
LEAVE                                                                 24
MOV                                                                  336
POP                                                                   48
PUSH                                                                  72
RET_NEAR                                                              24
SHR                                                                   24
TEST                                                                  24
*total                                                               984
#
# $dynamic-counts-for-function: RtlAreBitsSet  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77349319, 0x77349386)   0.117%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          184
*stack-write                                                         115
*mem-read-1                                                           69
*mem-read-4                                                          230
*mem-write-4                                                         115
*mem-read                                                            299
*mem-write                                                           115
*mem                                                                 414
*isa-ext-BASE                                                        966
*isa-set-I186                                                         46
*isa-set-I86                                                         920
*category-BINARY                                                     184
*category-COND_BR                                                     92
*category-DATAXFER                                                   276
*category-LOGICAL                                                    138
*category-MISC                                                        23
*category-POP                                                         92
*category-PUSH                                                        92
*category-RET                                                         23
*category-SHIFT                                                       46
*ilen-1                                                              184
*ilen-2                                                              460
*ilen-3                                                              230
*ilen-4                                                               23
*ilen-6                                                               69
*legacy-prefixes-0                                                   966
*legacy-prefixes-and-escapes-0                                       943
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                              253
*one-memops                                                          414
*cond-branch-forward                                                  92
*base_only                                                           253
*base_disp                                                           161
*scale_1                                                             437
*memdisp8                                                            138
*memdisp32                                                            46
ADD                                                                   23
AND                                                                   92
CMP                                                                   69
INC                                                                   23
JB                                                                    23
JNB                                                                   23
JNZ                                                                   23
JZ                                                                    23
LEA                                                                   23
MOV                                                                  276
NEG                                                                   23
NOT                                                                   23
POP                                                                   92
PUSH                                                                  92
RET_NEAR                                                              23
SBB                                                                   23
SHR                                                                   46
SUB                                                                   23
TEST                                                                  23
*total                                                               966
#
# $dynamic-counts-for-function: Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75fd5816, 0x75fdb8b8)   0.115%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          17
*mem-read-4                                                          523
*mem-write-4                                                         121
*mem-read                                                            523
*mem-write                                                           121
*mem                                                                 537
*isa-ext-BASE                                                        954
*isa-set-I186                                                          3
*isa-set-I86                                                         951
*category-BINARY                                                     203
*category-CALL                                                         4
*category-COND_BR                                                    203
*category-DATAXFER                                                   314
*category-LOGICAL                                                    209
*category-MISC                                                         2
*category-POP                                                          5
*category-PUSH                                                        10
*category-RET                                                          4
*ilen-1                                                              115
*ilen-2                                                              215
*ilen-3                                                              510
*ilen-4                                                                6
*ilen-5                                                                5
*ilen-6                                                              103
*legacy-prefixes-0                                                   954
*legacy-prefixes-and-escapes-0                                       853
*legacy-prefixes-and-escapes-1                                       101
*loadop                                                              229
*one-memops                                                          535
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                200
*disp_only                                                             3
*base_only                                                            22
*base_disp                                                           312
*base_index                                                          200
*scale_1                                                             338
*scale_4                                                             200
*memdisp8                                                            313
*memdisp32                                                             3
AND                                                                  105
CALL_NEAR                                                              4
CMP                                                                  102
INC                                                                  100
JB                                                                   100
JBE                                                                    1
JNZ                                                                  101
JZ                                                                     1
