# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
BSWAP                                                                 16
CMP                                                                    2
JZ                                                                     2
LEA                                                                   80
MOV                                                                  569
OR                                                                    40
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               3
ROL                                                                  144
ROR                                                                   80
SUB                                                                    3
XOR                                                                  312
*total                                                              1493
#
# $dynamic-counts-for-function: GetClassNameW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a782a9, 0x75a78332)   0.120%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          490
*stack-write                                                         707
*mem-read-1                                                           35
*mem-read-4                                                          490
*mem-write-2                                                          28
*mem-write-4                                                         679
*mem-read                                                            525
*mem-write                                                           707
*mem                                                                1099
*isa-ext-BASE                                                       1491
*isa-set-I186                                                         91
*isa-set-I86                                                        1400
*category-BINARY                                                      63
*category-CALL                                                        98
*category-COND_BR                                                    105
*category-DATAXFER                                                   378
*category-LOGICAL                                                     70
*category-MISC                                                        91
*category-POP                                                        105
*category-PUSH                                                       518
*category-RET                                                         63
*ilen-1                                                              525
*ilen-2                                                              322
*ilen-3                                                              448
*ilen-4                                                               63
*ilen-5                                                               98
*ilen-6                                                               35
*legacy-prefixes-0                                                  1463
*legacy-prefixes-1                                                    28
*legacy-prefixes-and-escapes-0                                      1428
*legacy-prefixes-and-escapes-1                                        63
*66_prefix                                                            28
*loadop                                                              749
*one-memops                                                          966
*two-memops                                                          133
*cond-branch-forward                                                 105
*base_only                                                           714
*base_disp                                                           385
*scale_1                                                            1127
*memdisp8                                                            413
ADD                                                                   28
CALL_NEAR                                                             98
CMP                                                                   35
JNZ                                                                   70
JZ                                                                    35
LEA                                                                   28
LEAVE                                                                 63
MOV                                                                  378
OR                                                                    35
POP                                                                  105
PUSH                                                                 518
RET_NEAR                                                              63
TEST                                                                  35
*total                                                              1491
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x76f02f4c, 0x76f030aa)   0.119%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          294
*stack-write                                                         294
*mem-read-4                                                          294
*mem-write-4                                                         294
*mem-read                                                            294
*mem-write                                                           294
*mem                                                                 588
*isa-ext-BASE                                                       1470
*isa-set-I86                                                        1470
*category-DATAXFER                                                   588
*category-POP                                                        294
*category-PUSH                                                       294
*category-UNCOND_BR                                                  294
*ilen-1                                                              588
*ilen-2                                                              588
*ilen-5                                                              294
*legacy-prefixes-0                                                  1470
*legacy-prefixes-and-escapes-0                                      1470
*loadop                                                              588
*one-memops                                                          588
*base_only                                                           588
*scale_1                                                             588
JMP                                                                  294
MOV                                                                  588
POP                                                                  294
PUSH                                                                 294
*total                                                              1470
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7781f052, 0x7781f55d)   0.117%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          252
*stack-write                                                         436
*mem-read-1                                                           20
*mem-read-2                                                           16
*mem-read-4                                                          284
*mem-write-1                                                          12
*mem-write-2                                                          88
*mem-write-4                                                         412
*mem-read                                                            320
*mem-write                                                           512
*mem                                                                 816
*isa-ext-BASE                                                       1456
*isa-set-I186                                                         56
*isa-set-I386                                                          4
*isa-set-I86                                                        1396
*category-BINARY                                                     140
*category-CALL                                                        52
*category-COND_BR                                                    200
*category-DATAXFER                                                   532
*category-LOGICAL                                                    188
*category-MISC                                                       100
*category-POP                                                         52
*category-PUSH                                                       172
*category-RET                                                         20
*ilen-1                                                              188
*ilen-2                                                              416
*ilen-3                                                              328
*ilen-4                                                               64
*ilen-5                                                               72
*ilen-6                                                              324
*ilen-7                                                               60
*ilen-10                                                               4
*legacy-prefixes-0                                                  1348
*legacy-prefixes-1                                                   108
*legacy-prefixes-and-escapes-0                                      1216
*legacy-prefixes-and-escapes-1                                       240
*segment_prefix                                                        8
*66_prefix                                                           100
*loadop                                                              364
*one-memops                                                          804
*two-memops                                                           12
*cond-branch-forward                                                 200
*disp_only                                                            16
*base_only                                                           340
*base_disp                                                           460
*scale_1                                                             900
*memdisp8                                                            316
*memdisp32                                                           244
ADD                                                                    8
AND                                                                    8
CALL_NEAR                                                             52
CMP                                                                  116
JB                                                                     4
JL                                                                    16
JNBE                                                                   4
JNL                                                                    8
JNZ                                                                   52
JZ                                                                   116
LEA                                                                   84
LEAVE                                                                 16
MOV                                                                  528
MOVZX                                                                  4
POP                                                                   52
PUSH                                                                 172
RET_NEAR                                                              20
SUB                                                                   16
TEST                                                                  84
XOR                                                                   96
*total                                                              1456
#
# $dynamic-counts-for-function: UspAllocTemp  IMG: C:\Windows\syswow64\USP10.dll at [0x759d6a30, 0x759d6b90)   0.117%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          378
*stack-write                                                         315
*mem-read-4                                                          441
*mem-write-4                                                         378
*mem-read                                                            441
*mem-write                                                           378
*mem                                                                 819
*isa-ext-BASE                                                       1449
*isa-set-I86                                                        1449
*category-BINARY                                                      63
*category-CALL                                                        63
*category-COND_BR                                                    252
*category-DATAXFER                                                   315
*category-LOGICAL                                                    252
*category-POP                                                        189
*category-PUSH                                                       252
*category-RET                                                         63
*ilen-1                                                              441
*ilen-2                                                              693
*ilen-3                                                              189
*ilen-5                                                               63
*ilen-7                                                               63
*legacy-prefixes-0                                                  1449
*legacy-prefixes-and-escapes-0                                      1449
*loadop                                                              630
*one-memops                                                          819
*cond-branch-forward                                                 252
*disp_only                                                            63
*base_only                                                           630
*base_disp                                                           126
*scale_1                                                             819
*memdisp8                                                            126
*memdisp32                                                            63
CALL_NEAR                                                             63
CMP                                                                   63
JNL                                                                   63
JNZ                                                                  189
MOV                                                                  315
POP                                                                  189
PUSH                                                                 252
RET_NEAR                                                              63
TEST                                                                 189
XOR                                                                   63
*total                                                              1449
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75ce7c74, 0x75ce9240)   0.116%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          366
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          525
*mem-write-4                                                         369
*mem-read                                                            537
*mem-write                                                           369
*mem                                                                 822
*isa-ext-BASE                                                       1438
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1332
*category-BINARY                                                      74
*category-CALL                                                        62
*category-COND_BR                                                    136
*category-DATAXFER                                                   411
*category-LOGICAL                                                    153
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   39
*ilen-1                                                              362
*ilen-2                                                              577
*ilen-3                                                              269
*ilen-4                                                               19
*ilen-5                                                              121
*ilen-6                                                               89
*ilen-7                                                                1
*legacy-prefixes-0                                                  1373
*legacy-prefixes-1                                                    65
*legacy-prefixes-and-escapes-0                                      1308
*legacy-prefixes-and-escapes-1                                       130
*rep_prefix                                                           60
*66_prefix                                                             5
*loadop                                                              554
*one-memops                                                          715
*two-memops                                                          107
*cond-branch-forward                                                  85
*cond-branch-backward                                                 51
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           191
*scale_1                                                             845
*memdisp8                                                            212
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   25
DEC                                                                    7
INC                                                                    8
JMP                                                                   39
JNLE                                                                   1
JNZ                                                                   69
JZ                                                                    66
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  411
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  78
XOR                                                                   53
*total                                                              1438
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72d3360f, 0x72d35759)   0.115%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          204
*stack-write                                                         228
*mem-read-4                                                          486
*mem-write-4                                                         228
*mem-read                                                            486
*mem-write                                                           228
*mem                                                                 658
*isa-ext-BASE                                                       1420
*isa-set-I86                                                        1420
*category-BINARY                                                     198
*category-CALL                                                        56
*category-COND_BR                                                    282
*category-DATAXFER                                                   426
*category-LOGICAL                                                    112
*category-POP                                                        116
*category-PUSH                                                       172
*category-RET                                                         58
*ilen-1                                                              316
*ilen-2                                                              398
*ilen-3                                                              228
*ilen-5                                                               84
*ilen-6                                                              394
*legacy-prefixes-0                                                  1420
*legacy-prefixes-and-escapes-0                                      1140
*legacy-prefixes-and-escapes-1                                       280
*loadop                                                              376
*one-memops                                                          602
*two-memops                                                           56
*cond-branch-forward                                                  58
*cond-branch-backward                                                224
*disp_only                                                           114
*base_only                                                           346
*base_disp                                                           198
*scale_1                                                             658
*memdisp8                                                            198
*memdisp32                                                           114
CALL_NEAR                                                             56
CMP                                                                  170
JNBE                                                                  28
JNZ                                                                  196
JZ                                                                    58
MOV                                                                  426
POP                                                                  116
PUSH                                                                 172
RET_NEAR                                                              58
SUB                                                                   28
TEST                                                                  56
XOR                                                                   56
*total                                                              1420
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77848e67, 0x778490b9)   0.114%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          166
*stack-write                                                         436
*mem-read-1                                                            2
*mem-read-2                                                           25
*mem-read-4                                                          375
*mem-write-1                                                           1
*mem-write-4                                                         624
*mem-read                                                            402
*mem-write                                                           625
*mem                                                                 940
*isa-ext-BASE                                                       1419
*isa-set-I186                                                         58
*isa-set-I386                                                        175
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1178
*category-BINARY                                                     123
*category-CALL                                                       109
*category-COND_BR                                                    150
*category-DATAXFER                                                   347
*category-LOGICAL                                                    159
*category-MISC                                                       109
*category-POP                                                         36
*category-PUSH                                                       145
*category-RET                                                         30
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   175
*category-UNCOND_BR                                                   24
*ilen-1                                                              140
*ilen-2                                                              421
*ilen-3                                                              460
*ilen-4                                                               33
*ilen-5                                                              169
*ilen-6                                                              117
*ilen-7                                                               78
*ilen-10                                                               1
*legacy-prefixes-0                                                  1209
*legacy-prefixes-1                                                   210
*legacy-prefixes-and-escapes-0                                      1143
*legacy-prefixes-and-escapes-1                                       268
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          175
*66_prefix                                                            25
*loadop                                                              563
*one-memops                                                          889
*two-memops                                                           51
*cond-branch-forward                                                 146
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           457
*base_disp                                                           471
*scale_1                                                            1048
*memdisp8                                                            562
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   32
CALL_NEAR                                                            109
CMP                                                                   88
INC                                                                   33
JB                                                                     4
JMP                                                                   24
JNB                                                                    4
JNZ                                                                   35
JZ                                                                   107
LEA                                                                  108
LEAVE                                                                  1
MOV                                                                  347
OR                                                                     5
POP                                                                   36
PUSH                                                                 145
REP_STOSD                                                            175
RET_NEAR                                                              30
SHL                                                                    4
SUB                                                                    1
TEST                                                                  62
XADD_LOCK                                                              8
XOR                                                                   60
*total                                                              1419
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll at [0x751d7dd4, 0x751d7fe5)   0.114%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          250
*stack-write                                                         229
*mem-read-1                                                           35
*mem-read-2                                                           12
*mem-read-4                                                          502
*mem-write-4                                                         256
*mem-read                                                            549
*mem-write                                                           256
*mem                                                                 761
*isa-ext-BASE                                                       1323
*isa-ext-X87                                                          88
*isa-set-I186                                                         47
*isa-set-I386                                                         12
*isa-set-I86                                                        1264
*isa-set-X87                                                          88
*category-BINARY                                                     139
*category-CALL                                                        10
*category-COND_BR                                                    267
*category-DATAXFER                                                   358
*category-LOGICAL                                                    216
*category-MISC                                                        28
*category-POP                                                         79
*category-PUSH                                                       173
*category-RET                                                         33
*category-SHIFT                                                       12
*category-UNCOND_BR                                                    8
*category-X87_ALU                                                     88
*ilen-1                                                              255
*ilen-2                                                              229
*ilen-3                                                              445
*ilen-4                                                               48
*ilen-5                                                               45
*ilen-6                                                              348
*ilen-7                                                               29
*ilen-10                                                              12
*legacy-prefixes-0                                                  1394
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1126
*legacy-prefixes-and-escapes-1                                       285
*segment_prefix                                                        5
*66_prefix                                                            12
*loadop                                                              496
*one-memops                                                          736
*two-memops                                                           25
*cond-branch-forward                                                 256
*cond-branch-backward                                                 11
*disp_only                                                            64
*base_only                                                           304
*base_disp                                                           393
*scale_1                                                             766
*memdisp8                                                            329
*memdisp32                                                           133
ADD                                                                   17
AND                                                                   40
CALL_NEAR                                                             10
CMP                                                                   99
FLD                                                                   44
FNSTSW                                                                22
FUCOMPP                                                               22
IMUL                                                                  12
INC                                                                   11
JMP                                                                    8
JNB                                                                   12
JNZ                                                                  155
JP                                                                    22
JZ                                                                    78
LEA                                                                    5
LEAVE                                                                 23
MOV                                                                  346
MOVZX                                                                 12
OR                                                                    19
POP                                                                   79
PUSH                                                                 173
RET_NEAR                                                              33
SHR                                                                   12
TEST                                                                 134
XOR                                                                   23
*total                                                              1411
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73ff89fe, 0x73ff9e39)   0.109%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         401
*mem-read-1                                                            1
*mem-read-4                                                          495
*mem-write-4                                                         520
*mem-read                                                            496
*mem-write                                                           520
*mem                                                                 859
*isa-ext-BASE                                                       1348
*isa-set-I186                                                         35
*isa-set-I386                                                         85
*isa-set-I86                                                        1228
*category-BINARY                                                     168
*category-CALL                                                        98
*category-COND_BR                                                    129
*category-CONVERT                                                      4
*category-DATAXFER                                                   349
*category-LOGICAL                                                     88
*category-MISC                                                        67
*category-POP                                                         75
*category-PUSH                                                       242
*category-RET                                                         33
*category-SETCC                                                        3
*category-SHIFT                                                        4
*category-STRINGOP                                                    78
*category-UNCOND_BR                                                   10
*ilen-1                                                              317
*ilen-2                                                              394
*ilen-3                                                              266
*ilen-4                                                               22
*ilen-5                                                               84
*ilen-6                                                              247
*ilen-7                                                               16
*ilen-10                                                               2
*legacy-prefixes-0                                                  1334
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1262
*legacy-prefixes-and-escapes-1                                        86
*rep_prefix                                                           14
*loadop                                                              482
*one-memops                                                          712
*two-memops                                                          147
*cond-branch-forward                                                 118
*cond-branch-backward                                                 11
*disp_only                                                            38
*base_only                                                           503
*base_disp                                                           318
*scale_1                                                             908
*scale_4                                                              10
*memdisp8                                                            227
*memdisp32                                                           180
*convert_i32_1                                                         4
ADD                                                                   28
AND                                                                    9
CALL_NEAR                                                             98
CDQ                                                                    4
CMP                                                                   83
DEC                                                                    4
INC                                                                    3
JL                                                                     8
JLE                                                                    3
JMP                                                                   10
JNL                                                                    3
JNLE                                                                   1
JNZ                                                                   53
JS                                                                     1
JZ                                                                    60
LEA                                                                   59
LEAVE                                                                  8
MOV                                                                  349
MOVSD                                                                 56
NEG                                                                    8
NOT                                                                    1
OR                                                                     3
POP                                                                   75
PUSH                                                                 242
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              33
SAR                                                                    4
SBB                                                                    6
SETL                                                                   1
SETNZ                                                                  2
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  46
XOR                                                                   29
*total                                                              1348
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75cf2b09, 0x75cf3be7)   0.108%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          294
*stack-write                                                         344
*mem-read-1                                                            5
*mem-read-2                                                            4
*mem-read-4                                                          492
*mem-write-2                                                           4
*mem-write-4                                                         358
*mem-read                                                            501
*mem-write                                                           362
*mem                                                                 777
*isa-ext-BASE                                                       1345
*isa-set-I186                                                         60
*isa-set-I386                                                         23
*isa-set-I86                                                        1262
*category-BINARY                                                     142
*category-CALL                                                        91
