# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*ilen-5                                                              270
*ilen-6                                                              315
*ilen-7                                                              162
*ilen-8                                                              239
*ilen-10                                                               9
*nop-ilen-1                                                            9
*nop-ilen-5                                                            9
*nop-ilen-7                                                            9
*gpr64                                                              1131
*legacy-prefixes-0                                                  1561
*legacy-prefixes-1                                                  1545
*legacy-prefixes-2                                                    18
*legacy-prefixes-and-escapes-0                                      1246
*legacy-prefixes-and-escapes-1                                      1784
*legacy-prefixes-and-escapes-2                                        94
*66_prefix                                                            36
*rex_prefix                                                         1545
*rexw_prefix                                                         969
*rexr_prefix                                                         577
*rexx_prefix                                                          18
*rexb_prefix                                                         686
*loadop                                                              463
*one-memops                                                         1469
*cond-branch-forward                                                 542
*disp_only                                                             9
*base_only                                                           316
*base_disp                                                          1095
*base_index                                                           40
*base_index_disp                                                       9
*scale_1                                                            1537
*scale_4                                                              13
*scale_8                                                              27
*memdisp8                                                            770
*memdisp32                                                           433
ADD                                                                   46
AND                                                                   26
BT                                                                     9
CALL_NEAR                                                             27
CMP                                                                  262
DEC                                                                   27
INC                                                                   10
JB                                                                     9
JBE                                                                    9
JLE                                                                    9
JMP                                                                   91
JNB                                                                   63
JNBE                                                                  19
JNLE                                                                   9
JNZ                                                                  163
JZ                                                                   261
LEA                                                                  108
MOV                                                                 1068
MOVZX                                                                184
NOP                                                                   27
NOT                                                                   13
POP                                                                   63
PUSH                                                                  63
RET_NEAR                                                               9
SETZ                                                                   9
SHL                                                                   31
SHR                                                                   31
SUB                                                                   99
TEST                                                                 271
XOR                                                                  108
*total                                                              3124
#
# $dynamic-counts-for-function: SetWindowTextW  IMG: C:\Windows\system32\USER32.dll at [0x077047024, 0x0770476ac)   1.377%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                          435
*stack-write                                                         542
*iprel-read                                                          208
*iprel-write                                                          17
*mem-read-1                                                           54
*mem-read-4                                                          142
*mem-read-8                                                          703
*mem-write-4                                                          72
*mem-write-8                                                         499
*mem-read                                                            899
*mem-write                                                           571
*mem                                                                1436
*isa-ext-BASE                                                       3088
*isa-ext-LONGMODE                                                      3
*isa-set-I186                                                         51
*isa-set-I386                                                         21
*isa-set-I86                                                        3016
*isa-set-LONGMODE                                                      3
*category-BINARY                                                     350
*category-BITBYTE                                                      4
*category-CALL                                                        82
*category-COND_BR                                                    309
*category-DATAXFER                                                  1316
*category-LOGICAL                                                    250
*category-MISC                                                        25
*category-POP                                                        193
*category-PUSH                                                       193
*category-RET                                                         81
*category-SHIFT                                                      102
*category-SYSCALL                                                      3
*category-UNCOND_BR                                                  183
*ilen-1                                                              223
*ilen-2                                                              659
*ilen-3                                                              631
*ilen-4                                                              230
*ilen-5                                                              578
*ilen-6                                                              341
*ilen-7                                                              315
*ilen-8                                                               93
*ilen-9                                                               21
*gpr64                                                              1791
*legacy-prefixes-0                                                  1400
*legacy-prefixes-1                                                  1670
*legacy-prefixes-2                                                    21
*legacy-prefixes-and-escapes-0                                      1142
*legacy-prefixes-and-escapes-1                                      1910
*legacy-prefixes-and-escapes-2                                        39
*segment_prefix                                                       21
*lock_prefix                                                          17
*rex_prefix                                                         1674
*rexw_prefix                                                        1239
*rexr_prefix                                                         422
*rexx_prefix                                                          17
*rexb_prefix                                                         535
*loadop                                                              742
*one-memops                                                         1436
*cond-branch-forward                                                 149
*cond-branch-backward                                                160
*disp_only                                                            21
*base_only                                                           566
*base_disp                                                           798
*base_index                                                           51
*scale_1                                                            1461
*memdisp8                                                            419
*memdisp32                                                           425
ADD                                                                   78
ADD_LOCK                                                              17
AND                                                                   85
BT                                                                     3
BTS                                                                    1
CALL_NEAR                                                             82
CMP                                                                  177
JMP                                                                  183
JNB                                                                   20
JNBE                                                                  42
JNZ                                                                   60
JZ                                                                   187
LEA                                                                   25
MOV                                                                 1299
MOVZX                                                                 17
POP                                                                  193
PUSH                                                                 193
RET_NEAR                                                              81
SHL                                                                   51
SHR                                                                   51
SUB                                                                   78
SYSCALL                                                                3
TEST                                                                 125
XOR                                                                   40
*total                                                              3091
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077189df0, 0x077189ee0)   1.275%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           50
*mem-read-8                                                           50
*mem-write-8                                                         727
*mem-read                                                             50
*mem-write                                                           727
*mem                                                                 777
*isa-ext-BASE                                                       2863
*isa-set-I186                                                         69
*isa-set-I386                                                         50
*isa-set-I86                                                        2744
*category-BINARY                                                     927
*category-COND_BR                                                    614
*category-DATAXFER                                                   946
*category-LOGICAL                                                    138
*category-NOP                                                        100
*category-RET                                                         50
*category-SHIFT                                                       69
*category-UNCOND_BR                                                   19
*ilen-1                                                               50
*ilen-2                                                              633
*ilen-3                                                             1052
*ilen-4                                                             1059
*ilen-7                                                               19
*ilen-10                                                              50
*nop-ilen-1                                                           50
*nop-ilen-4                                                           50
*gpr64                                                              2061
*legacy-prefixes-0                                                   802
*legacy-prefixes-1                                                  2061
*legacy-prefixes-and-escapes-0                                       752
*legacy-prefixes-and-escapes-1                                      2061
*legacy-prefixes-and-escapes-2                                        50
*66_prefix                                                            50
*rex_prefix                                                         2011
*rexw_prefix                                                        2011
*rexr_prefix                                                         125
*rexb_prefix                                                         833
*loadop                                                               50
*one-memops                                                          777
*cond-branch-forward                                                 257
*cond-branch-backward                                                357
*base_only                                                           413
*base_disp                                                           364
*scale_1                                                             777
*memdisp8                                                            364
ADD                                                                  376
AND                                                                   88
CMP                                                                  119
DEC                                                                  357
IMUL                                                                  50
JB                                                                   100
JMP                                                                   19
JNB                                                                   19
JNZ                                                                  376
JZ                                                                   119
MOV                                                                  896
MOVZX                                                                 50
NEG                                                                   19
NOP                                                                  100
RET_NEAR                                                              50
SHR                                                                   69
SUB                                                                    6
TEST                                                                  50
*total                                                              2863
#
# $dynamic-counts-for-function: CoUninitialize  IMG: C:\Windows\system32\ole32.dll at [0x7fefddbf1d8, 0x7fefddc0870)   1.221%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                          321
*stack-write                                                         290
*iprel-read                                                           94
*iprel-write                                                          79
*mem-read-1                                                           25
*mem-read-4                                                           79
*mem-read-8                                                          642
*mem-write-4                                                          54
*mem-write-8                                                         350
*mem-read                                                            746
*mem-write                                                           404
*mem                                                                1096
*isa-ext-BASE                                                       2737
*isa-ext-LONGMODE                                                      4
*isa-set-I186                                                         92
*isa-set-I386                                                          2
*isa-set-I86                                                        2643
*isa-set-LONGMODE                                                      4
*category-BINARY                                                     680
*category-BITBYTE                                                      2
*category-CALL                                                        98
*category-COND_BR                                                    354
*category-DATAXFER                                                   851
*category-LOGICAL                                                    148
*category-MISC                                                       117
*category-NOP                                                          7
*category-POP                                                        109
*category-PUSH                                                       110
*category-RET                                                         52
*category-SHIFT                                                       92
*category-UNCOND_BR                                                  121
*ilen-1                                                              167
*ilen-2                                                              632
*ilen-3                                                              602
*ilen-4                                                              606
*ilen-5                                                              221
*ilen-6                                                              167
*ilen-7                                                              207
*ilen-8                                                              111
*ilen-9                                                               12
*ilen-10                                                              12
*ilen-11                                                               4
*nop-ilen-1                                                            7
*gpr64                                                              1644
*legacy-prefixes-0                                                  1143
*legacy-prefixes-1                                                  1586
*legacy-prefixes-2                                                    12
*legacy-prefixes-and-escapes-0                                      1017
*legacy-prefixes-and-escapes-1                                      1712
*legacy-prefixes-and-escapes-2                                        12
*segment_prefix                                                       12
*lock_prefix                                                           2
*rex_prefix                                                         1596
*rexw_prefix                                                        1275
*rexr_prefix                                                         407
*rexb_prefix                                                         569
*loadop                                                              434
*one-memops                                                         1064
*two-memops                                                           32
*cond-branch-forward                                                 306
*cond-branch-backward                                                 48
*disp_only                                                            12
*base_only                                                           365
*base_disp                                                           627
*base_index                                                           92
*scale_1                                                            1213
*memdisp8                                                            382
*memdisp32                                                           374
ADD                                                                  326
ADD_LOCK                                                               2
AND                                                                   11
BT                                                                     2
CALL_NEAR                                                             98
CMP                                                                  269
DEC                                                                   13
INC                                                                   10
JBE                                                                    2
JMP                                                                  121
JNB                                                                   94
JNBE                                                                   7
JNZ                                                                  181
JZ                                                                    70
LEA                                                                  117
MOV                                                                  847
MOVSXD                                                                 4
NOP                                                                    7
OR                                                                     4
POP                                                                  109
PUSH                                                                 110
RET_NEAR                                                              52
SHL                                                                   92
SUB                                                                   60
TEST                                                                  83
XOR                                                                   50
*total                                                              2741
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07714c0b0, 0x07714c260)   1.203%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          155
*stack-read                                                          476
*stack-write                                                         310
*mem-read-4                                                          321
*mem-read-8                                                          476
*mem-write-4                                                         321
*mem-write-8                                                         465
*mem-read                                                            797
*mem-write                                                           786
*mem                                                                1262
*isa-ext-BASE                                                       2701
*isa-set-I486REAL                                                    155
*isa-set-I86                                                        2546
*category-BINARY                                                     808
*category-COND_BR                                                    321
*category-DATAXFER                                                  1085
*category-LOGICAL                                                    166
*category-RET                                                        166
*category-SEMAPHORE                                                  155
*ilen-1                                                              166
*ilen-2                                                              642
*ilen-3                                                              310
*ilen-4                                                              498
*ilen-5                                                              930
*ilen-8                                                              155
*gpr64                                                              1428
*legacy-prefixes-0                                                  1284
*legacy-prefixes-1                                                  1417
*legacy-prefixes-and-escapes-0                                      1284
*legacy-prefixes-and-escapes-1                                      1262
*legacy-prefixes-and-escapes-2                                       155
*lock_prefix                                                         155
*rex_prefix                                                         1262
*rexw_prefix                                                        1262
*loadop                                                              487
*one-memops                                                         1262
*cond-branch-forward                                                 321
*base_only                                                           166
*base_disp                                                          1096
*scale_1                                                            1262
*memdisp8                                                           1096
ADD                                                                  332
CMP                                                                  155
INC                                                                  155
JNZ                                                                  321
MOV                                                                 1085
RET_NEAR                                                             166
SUB                                                                  166
XADD_LOCK                                                            155
XOR                                                                  166
*total                                                              2701
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077167920, 0x077168630)   1.144%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          400
*stack-write                                                         300
*mem-read-4                                                          103
*mem-read-8                                                          868
*mem-write-4                                                          50
*mem-write-8                                                         353
*mem-read                                                            971
*mem-write                                                           403
*mem                                                                1324
*isa-ext-BASE                                                       2569
*isa-set-I86                                                        2569
*category-BINARY                                                     365
*category-COND_BR                                                    518
*category-DATAXFER                                                   918
*category-LOGICAL                                                    462
*category-MISC                                                        53
*category-POP                                                        100
*category-PUSH                                                       100
*category-RET                                                         50
*category-UNCOND_BR                                                    3
*ilen-1                                                              200
*ilen-2                                                              359
*ilen-3                                                              521
*ilen-4                                                              468
*ilen-5                                                                6
*ilen-6                                                              365
*ilen-7                                                              150
*ilen-8                                                              450
*ilen-9                                                               50
*gpr64                                                              1633
*legacy-prefixes-0                                                  1127
*legacy-prefixes-1                                                  1392
*legacy-prefixes-2                                                    50
*legacy-prefixes-and-escapes-0                                       762
*legacy-prefixes-and-escapes-1                                      1757
*legacy-prefixes-and-escapes-2                                        50
*segment_prefix                                                       50
*rex_prefix                                                         1442
*rexw_prefix                                                        1383
*rexr_prefix                                                         253
*rexb_prefix                                                           6
*loadop                                                              509
*one-memops                                                         1324
*cond-branch-forward                                                 509
*cond-branch-backward                                                  9
*disp_only                                                            50
*base_only                                                           409
*base_disp                                                           865
*scale_1                                                            1377
*memdisp8                                                            418
*memdisp32                                                           550
ADD                                                                   50
AND                                                                   53
CMP                                                                  265
JB                                                                   103
JMP                                                                    3
JNZ                                                                  262
JZ                                                                   153
LEA                                                                   53
MOV                                                                  918
NOT                                                                  106
OR                                                                    50
POP                                                                  100
PUSH                                                                 100
RET_NEAR                                                              50
SUB                                                                   50
TEST                                                                 253
*total                                                              2569
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\system32\KERNELBASE.dll at [0x7fefd121560, 0x7fefd1215c0)   1.144%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          492
*stack-write                                                         613
*iprel-read                                                          242
*iprel-write                                                         121
*mem-read-8                                                          734
*mem-write-8                                                         613
*mem-read                                                            734
*mem-write                                                           613
*mem                                                                1226
*isa-ext-BASE                                                       2567
*isa-set-I86                                                        2567
*category-BINARY                                                     246
*category-CALL                                                       121
*category-COND_BR                                                    244
*category-DATAXFER                                                   980
*category-LOGICAL                                                    486
*category-POP                                                        123
*category-PUSH                                                       123
*category-RET                                                        123
*category-UNCOND_BR                                                  121
*ilen-1                                                              369
*ilen-2                                                              484
*ilen-3                                                              367
*ilen-4                                                              246
*ilen-5                                                              615
*ilen-6                                                              365
*ilen-7                                                              121
*gpr64                                                              1716
*legacy-prefixes-0                                                  1341
*legacy-prefixes-1                                                  1226
*legacy-prefixes-and-escapes-0                                      1097
*legacy-prefixes-and-escapes-1                                      1470
*rex_prefix                                                         1226
*rexw_prefix                                                        1226
*rexr_prefix                                                         121
*loadop                                                              369
*one-memops                                                         1105
*two-memops                                                          121
*cond-branch-forward                                                 244
*base_only                                                           369
*base_disp                                                           857
*scale_1                                                            1226
*memdisp8                                                            615
*memdisp32                                                           242
ADD                                                                  123
CALL_NEAR                                                            121
JMP                                                                  121
JNZ                                                                  123
JZ                                                                   121
MOV                                                                  980
POP                                                                  123
PUSH                                                                 123
RET_NEAR                                                             123
SUB                                                                  123
TEST                                                                 244
XOR                                                                  242
*total                                                              2567
#
# $dynamic-counts-for-function: bsearch  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077188cb8, 0x077188db4)   0.904%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          296
*stack-write                                                         140
*mem-read-8                                                          296
*mem-write-8                                                         244
*mem-read                                                            296
*mem-write                                                           244
*mem                                                                 478
*isa-ext-BASE                                                       2030
*isa-set-CMOV                                                         62
*isa-set-I86                                                        1968
*category-BINARY                                                     398
*category-CALL                                                        62
*category-CMOV                                                        62
*category-COND_BR                                                    308
*category-DATAXFER                                                   648
*category-LOGICAL                                                    154
*category-MISC                                                       102
*category-POP                                                         78
*category-PUSH                                                        78
*category-RET                                                         26
*category-SHIFT                                                       62
*category-UNCOND_BR                                                   52
*ilen-1                                                               26
*ilen-2                                                              582
*ilen-3                                                              760
*ilen-4                                                              532
*ilen-5                                                              130
*gpr64                                                              1516
*legacy-prefixes-0                                                   514
*legacy-prefixes-1                                                  1516
*legacy-prefixes-and-escapes-0                                       514
*legacy-prefixes-and-escapes-1                                      1366
*legacy-prefixes-and-escapes-2                                       150
*rex_prefix                                                         1516
*rexw_prefix                                                        1272
*rexr_prefix                                                         316
*rexx_prefix                                                          14
*rexb_prefix                                                         612
*loadop                                                              208
*one-memops                                                          416
*two-memops                                                           62
*cond-branch-forward                                                 190
*cond-branch-backward                                                118
*base_only                                                           182
*base_disp                                                           296
*scale_1                                                             580
*memdisp8                                                            384
ADD                                                                  114
CALL_NEAR                                                             62
CMOVNZ                                                                62
CMP                                                                  144
IMUL                                                                  88
JBE                                                                   66
JMP                                                                   52
JNBE                                                                  26
JNS                                                                   40
JNZ                                                                   26
JZ                                                                   150
LEA                                                                  102
MOV                                                                  648
POP                                                                   78
PUSH                                                                  78
RET_NEAR                                                              26
SHR                                                                   62
SUB                                                                   52
TEST                                                                 124
XOR                                                                   30
*total                                                              2030
#
# $dynamic-counts-for-function: DrawThemeParentBackground  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefb8e6590, 0x7fefb8e8ae8)   0.893%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          224
*stack-write                                                         333
*iprel-read                                                          135
*iprel-write                                                          87
*mem-read-2                                                            4
*mem-read-4                                                          108
*mem-read-8                                                          350
*mem-write-4                                                          10
*mem-write-8                                                         323
*mem-read                                                            462
*mem-write                                                           333
*mem                                                                 700
*isa-ext-BASE                                                       2001
*isa-ext-LONGMODE                                                      4
*isa-set-CMOV                                                          4
*isa-set-I386                                                         17
*isa-set-I86                                                        1980
*isa-set-LONGMODE                                                      4
*category-BINARY                                                     430
*category-BITBYTE                                                      1
*category-CALL                                                       159
*category-CMOV                                                         4
*category-COND_BR                                                    313
*category-DATAXFER                                                   620
*category-LOGICAL                                                    183
*category-MISC                                                        81
*category-NOP                                                          4
*category-POP                                                         52
*category-PUSH                                                        52
*category-RET                                                         51
*category-SHIFT                                                        6
*category-UNCOND_BR                                                   49
*ilen-1                                                              141
*ilen-2                                                              490
*ilen-3                                                              386
*ilen-4                                                              241
*ilen-5                                                              403
