# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3192
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000734b0000  00007352ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073580000  000073592fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075100000  00007510bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075110000  00007516ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075170000  00007525ffff
C:\Windows\syswow64\LPK.dll                                                                  000075560000  000075569fff
C:\Windows\syswow64\USER32.dll                                                               000075600000  0000756fffff
C:\Windows\syswow64\SHELL32.dll                                                              000075a10000  00007665bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076660000  0000766b6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000766c0000  00007676bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076770000  0000767fefff
C:\Windows\syswow64\MSCTF.dll                                                                000076800000  0000768cbfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076a80000  000076b20fff
C:\Windows\syswow64\kernel32.dll                                                             000076be0000  000076ceffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076d00000  000076d46fff
C:\Windows\SysWOW64\sechost.dll                                                              000076d50000  000076d68fff
C:\Windows\syswow64\ole32.dll                                                                000076d70000  000076ecbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ee0000  000076f3ffff
C:\Windows\syswow64\USP10.dll                                                                000076f40000  000076fdcfff
C:\Windows\syswow64\GDI32.dll                                                                000077160000  0000771effff
C:\Windows\SysWOW64\ntdll.dll                                                                000077600000  00007777ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3192 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3192 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
*legacy-prefixes-and-escapes-0                                     39279
*legacy-prefixes-and-escapes-1                                      1554
*segment_prefix                                                       24
*rep_prefix                                                          615
*66_prefix                                                            41
*sib                                                                6001
*loadop                                                             8808
*one-memops                                                        18690
*two-memops                                                         1827
*cond-branch-forward                                                 676
*cond-branch-backward                                               1082
*disp_only                                                           636
*index_disp                                                            8
*base_only                                                         14328
*base_disp                                                          5545
*scale_1                                                           23145
*scale_8                                                              57
*memdisp8                                                           5655
*memdisp32                                                          3178
ADD                                                                  353
AND                                                                  212
CALL_NEAR                                                           2807
CMP                                                                  660
DEC                                                                  105
INC                                                                   74
JB                                                                   261
JBE                                                                   41
JMP                                                                11398
JMP_FAR                                                               95
JNB                                                                  220
JNLE                                                                  72
JNZ                                                                  502
JZ                                                                   662
LEA                                                                 2685
LEAVE                                                                 77
MOV                                                                 6078
MOVSW                                                                 41
MOVZX                                                                130
NEG                                                                  367
NOT                                                                   32
POP                                                                 1259
POPAD                                                                110
POPFD                                                                 41
PUSH                                                                2188
PUSHAD                                                               110
PUSHFD                                                                41
REP_MOVSD                                                            615
RET_NEAR                                                            2732
SAR                                                                   82
SBB                                                                   37
SHR                                                                   32
SUB                                                                  800
TEST                                                                 369
XCHG                                                                5370
XOR                                                                  175
*total                                                             40833
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77632984, 0x77633d8d)  14.052%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75615fc8, 0x75616be4)   7.212%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         3085
*stack-write                                                        1893
*mem-read-1                                                          109
*mem-read-4                                                         4881
*mem-write-1                                                          58
*mem-write-4                                                        2032
*mem-read                                                           4990
*mem-write                                                          2090
*mem                                                                6539
*isa-ext-BASE                                                      18676
*isa-set-I186                                                        240
*isa-set-I386                                                         80
*isa-set-I86                                                       18356
*category-BINARY                                                    6219
*category-CALL                                                       156
*category-COND_BR                                                   5008
*category-CONVERT                                                     42
*category-DATAXFER                                                  2832
*category-LOGICAL                                                   1295
*category-MISC                                                       260
*category-NOP                                                        113
*category-POP                                                        814
*category-PUSH                                                      1374
*category-RET                                                        419
*category-SHIFT                                                      102
*category-UNCOND_BR                                                   42
*ilen-1                                                             2389
*ilen-2                                                             9430
*ilen-3                                                             4016
*ilen-4                                                              273
*ilen-5                                                              350
*ilen-6                                                             1900
*ilen-7                                                              232
*ilen-8                                                               86
*nop-ilen-1                                                          113
*legacy-prefixes-0                                                 18352
*legacy-prefixes-1                                                   324
*legacy-prefixes-and-escapes-0                                     16961
*legacy-prefixes-and-escapes-1                                      1715
*segment_prefix                                                      324
*sib                                                                 306
*loadop                                                             3919
*one-memops                                                         6127
*two-memops                                                          412
*cond-branch-forward                                                2814
*cond-branch-backward                                               2194
*disp_only                                                           670
*base_only                                                          3557
*base_disp                                                          2261
*base_index                                                           51
*scale_1                                                            6755
*memdisp8                                                           2375
*memdisp32                                                           772
*convert_i32_1                                                        42
ADC                                                                 1097
ADD                                                                 1204
AND                                                                  117
CALL_NEAR                                                            156
CDQ                                                                   42
CMP                                                                 3691
INC                                                                  148
JB                                                                  1188
JBE                                                                 1097
JMP                                                                   42
JNB                                                                 1150
JNBE                                                                  66
JNZ                                                                  148
JZ                                                                  1359
LEA                                                                  216
LEAVE                                                                 44
MOV                                                                 2794
MOVZX                                                                 38
NOP                                                                  113
OR                                                                    30
POP                                                                  814
PUSH                                                                1374
RET_NEAR                                                             419
SHL                                                                   51
SHR                                                                   51
SUB                                                                   79
TEST                                                                 167
XOR                                                                  981
*total                                                             18676
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x766d30c9, 0x766d35c9)   3.706%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776222b0, 0x776222f0)   3.073%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          344
*stack-read                                                         2080
*stack-write                                                        1384
*mem-read-4                                                         2772
*mem-write-4                                                        2420
*mem-read                                                           2772
*mem-write                                                          2420
*mem                                                                4500
*isa-ext-BASE                                                       7956
*isa-set-I486REAL                                                    344
*isa-set-I86                                                        7612
*category-BINARY                                                    1036
*category-COND_BR                                                    692
*category-DATAXFER                                                  2076
*category-LOGICAL                                                    348
*category-MISC                                                       344
*category-POP                                                       1384
*category-PUSH                                                      1384
*category-RET                                                        348
*category-SEMAPHORE                                                  344
*ilen-1                                                             3112
*ilen-2                                                             1736
*ilen-3                                                             1384
*ilen-4                                                              692
*ilen-5                                                              344
*ilen-6                                                              344
*ilen-7                                                              344
*legacy-prefixes-0                                                  7612
*legacy-prefixes-1                                                   344
*legacy-prefixes-and-escapes-0                                      7268
*legacy-prefixes-and-escapes-1                                       344
*legacy-prefixes-and-escapes-2                                       344
*lock_prefix                                                         344
*loadop                                                             3808
*one-memops                                                         4500
*cond-branch-forward                                                 692
*base_only                                                          3460
*base_disp                                                          1040
*scale_1                                                            4844
*memdisp8                                                           1384
ADD                                                                  348
CMP                                                                  344
INC                                                                  344
JNZ                                                                  692
LEA                                                                  344
MOV                                                                 2076
POP                                                                 1384
PUSH                                                                1384
RET_NEAR                                                             348
XADD_LOCK                                                            344
XOR                                                                  348
*total                                                              7956
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762e045, 0x7762e0e6)   2.888%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1500
*stack-write                                                        1426
*mem-read-1                                                          946
*mem-read-4                                                         1670
*mem-write-4                                                        1426
*mem-read                                                           2616
*mem-write                                                          1426
*mem                                                                4042
*isa-ext-BASE                                                       7478
*isa-set-I186                                                        198
*isa-set-I86                                                        7280
*category-BINARY                                                     804
*category-CALL                                                        96
*category-COND_BR                                                   1750
*category-DATAXFER                                                  1590
*category-LOGICAL                                                   1144
*category-MISC                                                       368
*category-POP                                                        566
*category-PUSH                                                       962
*category-RET                                                        198
*ilen-1                                                             1726
*ilen-2                                                             1346
*ilen-3                                                             1444
*ilen-4                                                              850
*ilen-5                                                               96
*ilen-6                                                             1750
*ilen-7                                                              266
*legacy-prefixes-0                                                  7478
*legacy-prefixes-and-escapes-0                                      5728
*legacy-prefixes-and-escapes-1                                      1750
*loadop                                                             3136
*one-memops                                                         4042
*cond-branch-forward                                                1750
*disp_only                                                            96
*base_only                                                          2020
*base_disp                                                          1926
*scale_1                                                            4212
*memdisp8                                                           2096
*memdisp32                                                            96
CALL_NEAR                                                             96
CMP                                                                  804
JNZ                                                                  606
JZ                                                                  1144
LEA                                                                  170
LEAVE                                                                198
MOV                                                                 1590
POP                                                                  566
PUSH                                                                 962
RET_NEAR                                                             198
TEST                                                                 946
XOR                                                                  198
*total                                                              7478
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762e2d0, 0x7762e60d)   2.670%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          100
*stack-read                                                         1452
*stack-write                                                         949
*mem-read-1                                                          108
*mem-read-2                                                          482
*mem-read-4                                                         1956
*mem-read-8                                                          100
*mem-write-1                                                         196
*mem-write-2                                                         122
*mem-write-4                                                        1071
*mem-write-8                                                         100
*mem-read                                                           2646
*mem-write                                                          1489
*mem                                                                4027
*isa-ext-BASE                                                       6913
*isa-set-I186                                                        508
*isa-set-I386                                                        216
*isa-set-I86                                                        6089
*isa-set-PENTIUMREAL                                                 100
*category-BINARY                                                    1047
*category-CALL                                                         8
*category-COND_BR                                                    638
*category-CONVERT                                                      4
*category-DATAXFER                                                  2330
*category-LOGICAL                                                    772
*category-MISC                                                       308
*category-POP                                                        301
*category-PUSH                                                       405
*category-RET                                                        113
*category-SEMAPHORE                                                  100
*category-SHIFT                                                      605
*category-STRINGOP                                                   282
*ilen-1                                                              924
*ilen-2                                                             1298
*ilen-3                                                             2698
*ilen-4                                                              935
*ilen-5                                                              112
*ilen-6                                                              838
*ilen-7                                                              108
*legacy-prefixes-0                                                  6213
*legacy-prefixes-1                                                   418
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                      5389
*legacy-prefixes-and-escapes-1                                      1142
*legacy-prefixes-and-escapes-2                                       382
*lock_prefix                                                         100
*repne_prefix                                                        282
*66_prefix                                                           600
*sib                                                                  38
*loadop                                                             2101
*one-memops                                                         4027
*cond-branch-forward                                                 638
*disp_only                                                            96
*base_only                                                          1639
*base_disp                                                          2292
*scale_1                                                            4235
*scale_4                                                               4
*memdisp8                                                           2496
*memdisp32                                                           104
*convert_i32_1                                                         4
ADC                                                                  100
ADD                                                                  108
AND                                                                  112
CALL_NEAR                                                              8
CDQ                                                                    4
CMP                                                                  605
CMPXCHG8B_LOCK                                                       100
DEC                                                                   26
IMUL                                                                   8
JBE                                                                   13
JNB                                                                    4
JNZ                                                                  208
JZ                                                                   413
LEA                                                                  212
LEAVE                                                                 96
MOV                                                                 2314
MOVZX                                                                 16
NOT                                                                   13
OR                                                                   230
POP                                                                  301
PUSH                                                                 405
REPNE_SCASW                                                          282
RET_NEAR                                                             113
SHL                                                                  117
SHLD                                                                 100
SHR                                                                  292
SHRD                                                                  96
SUB                                                                  200
TEST                                                                  20
XOR                                                                  397
*total                                                              6913
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76805d00, 0x76807be4)   2.643%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1757
*stack-write                                                        1556
*mem-read-1                                                            1
*mem-read-2                                                            6
*mem-read-4                                                         2601
*mem-write-2                                                           9
*mem-write-4                                                        2049
*mem-read                                                           2608
*mem-write                                                          2058
*mem                                                                4189
*isa-ext-BASE                                                       6844
*isa-set-I186                                                        170
*isa-set-I386                                                        169
*isa-set-I86                                                        6505
*category-BINARY                                                     598
*category-CALL                                                       322
*category-COND_BR                                                    543
*category-CONVERT                                                      6
*category-DATAXFER                                                  2154
*category-LOGICAL                                                    544
*category-MISC                                                       116
*category-POP                                                        764
*category-PUSH                                                      1164
*category-RET                                                        389
*category-SETCC                                                        8
*category-SHIFT                                                       11
*category-STRINGOP                                                   153
*category-UNCOND_BR                                                   72
*ilen-1                                                             1694
*ilen-2                                                             2252
*ilen-3                                                             1550
*ilen-4                                                              201
*ilen-5                                                              479
*ilen-6                                                              655
*ilen-7                                                               13
*legacy-prefixes-0                                                  6675
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                      6245
*legacy-prefixes-and-escapes-1                                       599
*rep_prefix                                                          153
*66_prefix                                                            16
*sib                                                                  23
*loadop                                                             2799
*one-memops                                                         3741
*two-memops                                                          448
*cond-branch-forward                                                 537
*cond-branch-backward                                                  6
*disp_only                                                            98
*base_only                                                          2886
*base_disp                                                          1193
*base_index                                                           12
*scale_1                                                            4264
*scale_4                                                              12
*memdisp8                                                           1271
*memdisp32                                                           100
*convert_i32_1                                                         6
ADD                                                                   59
AND                                                                  148
CALL_NEAR                                                            322
CDQ                                                                    6
CMP                                                                  254
DEC                                                                   61
DIV                                                                    5
IMUL                                                                   6
INC                                                                   46
JB                                                                     6
JL                                                                    15
JLE                                                                   12
JMP                                                                   72
JNBE                                                                   4
JNL                                                                    7
JNLE                                                                   4
JNZ                                                                  114
JZ                                                                   381
LEA                                                                   87
LEAVE                                                                 29
MOV                                                                 2152
MOVZX                                                                  2
NEG                                                                   70
OR                                                                    10
POP                                                                  764
PUSH                                                                1164
REPE_CMPSD                                                           153
RET_NEAR                                                             389
SAR                                                                    6
SBB                                                                   70
SETNZ                                                                  5
SETZ                                                                   3
SHL                                                                    5
SUB                                                                   27
TEST                                                                 185
XOR                                                                  201
*total                                                              6844
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76d36f51, 0x76d38178)   2.366%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         2481
*stack-write                                                        2473
*mem-read-4                                                         2865
*mem-write-4                                                        2857
*mem-read                                                           2865
*mem-write                                                          2857
*mem                                                                5152
*isa-ext-BASE                                                       6126
*isa-set-I186                                                        190
*isa-set-I86                                                        5936
*category-BINARY                                                     200
*category-COND_BR                                                      3
*category-DATAXFER                                                  2112
*category-LOGICAL                                                    381
*category-MISC                                                       380
*category-POP                                                       1143
*category-PUSH                                                      1523
*category-RET                                                        383
*category-UNCOND_BR                                                    1
*ilen-1                                                             2476
*ilen-2                                                              590
*ilen-3                                                             1346
*ilen-4                                                              570
*ilen-5                                                              382
*ilen-6                                                              192
*ilen-7                                                              570
*legacy-prefixes-0                                                  5555
*legacy-prefixes-1                                                   571
*legacy-prefixes-and-escapes-0                                      5555
*legacy-prefixes-and-escapes-1                                       571
*segment_prefix                                                      571
*sib                                                                 570
*loadop                                                             2860
*one-memops                                                         4772
*two-memops                                                          380
*cond-branch-forward                                                   3
*disp_only                                                           762
*base_only                                                          2671
*base_disp                                                          1719
*scale_1                                                            5532
*memdisp8                                                           2099
*memdisp32                                                           762
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  380
MOV                                                                 2112
MUL                                                                    2
NEG                                                                    4
POP                                                                 1143
PUSH                                                                1523
RET_NEAR                                                             383
SUB                                                                  190
TEST                                                                   1
XOR                                                                  380
*total                                                              6126
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x766d3736, 0x766d37d4)   2.201%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
XDIS 76d373c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76d373d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76d373d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76d373d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76d373dc: BASE 2BE0                     sub esp, eax
XDIS 76d373de: BASE 53                       push ebx
XDIS 76d373df: BASE 56                       push esi
XDIS 76d373e0: BASE 57                       push edi
XDIS 76d373e1: BASE A14012D476               mov eax, dword ptr [0x76d41240]
XDIS 76d373e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76d373e9: BASE 33C5                     xor eax, ebp
XDIS 76d373eb: BASE 50                       push eax
XDIS 76d373ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76d373ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76d373f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76d373f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76d373fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76d373ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76d37402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76d37408: BASE C3                       ret 

BLOCK:     1   PC: 776222bf   ICOUNT:      3440   EXECUTIONS:       344   #BYTES: 33   %:  1.33   cumltv%:  2.87  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776222bf: BASE 53                       push ebx
XDIS 776222c0: BASE 57                       push edi
XDIS 776222c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776222c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776222cb: BASE BB01000000               mov ebx, 0x1
XDIS 776222d0: BASE 8BC7                     mov eax, edi
XDIS 776222d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776222d6: BASE 43                       inc ebx
XDIS 776222d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776222da: BASE 0F8569C90200             jnz 0x7764ec49

BLOCK:     2   PC: 766d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.18   cumltv%:  4.05  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 766d3764: BASE 8BF7                     mov esi, edi
XDIS 766d3766: BASE C1E602                   shl esi, 0x2
XDIS 766d3769: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d376e: BASE 03C6                     add eax, esi
XDIS 766d3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 766d3772: BASE 7520                     jnz 0x766d3794

BLOCK:     3   PC: 7561628f   ICOUNT:      3000   EXECUTIONS:       600   #BYTES: 12   %:  1.16   cumltv%:  5.21  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7561628f: BASE 83C008                   add eax, 0x8
XDIS 75616292: BASE 83D200                   adc edx, 0x0
XDIS 75616295: BASE 33DB                     xor ebx, ebx
XDIS 75616297: BASE 3BD3                     cmp edx, ebx
XDIS 75616299: BASE 72E9                     jb 0x75616284

BLOCK:     4   PC: 776222f0   ICOUNT:      2981   EXECUTIONS:       271   #BYTES: 29   %:  1.15   cumltv%:  6.36  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776222f0: BASE 8BFF                     mov edi, edi
XDIS 776222f2: BASE 55                       push ebp
XDIS 776222f3: BASE 8BEC                     mov ebp, esp
XDIS 776222f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776222f8: BASE 56                       push esi
XDIS 776222f9: BASE 57                       push edi
XDIS 776222fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776222fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77622300: BASE 8BC6                     mov eax, esi
XDIS 77622302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77622307: BASE 0F83FE020100             jnb 0x7763260b

BLOCK:     5   PC: 7762230d   ICOUNT:      2670   EXECUTIONS:       267   #BYTES: 29   %:  1.03   cumltv%:  7.39  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7762230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77622313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77622316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77622319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77622320: BASE 5F                       pop edi
XDIS 77622321: BASE 33C0                     xor eax, eax
XDIS 77622323: BASE 5E                       pop esi
XDIS 77622324: BASE 8BE5                     mov esp, ebp
XDIS 77622326: BASE 5D                       pop ebp
XDIS 77622327: BASE C20400                   ret 0x4

BLOCK:     6   PC: 776222b0   ICOUNT:      2436   EXECUTIONS:       348   #BYTES: 15   %: 0.941   cumltv%:  8.33  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776222b0: BASE 8BFF                     mov edi, edi
XDIS 776222b2: BASE 55                       push ebp
XDIS 776222b3: BASE 8BEC                     mov ebp, esp
XDIS 776222b5: BASE 56                       push esi
XDIS 776222b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776222b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776222bd: BASE 7523                     jnz 0x776222e2

BLOCK:     7   PC: 7762e045   ICOUNT:      2178   EXECUTIONS:       198   #BYTES: 24   %: 0.841   cumltv%:  9.17  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7762e045: BASE 8BFF                     mov edi, edi
XDIS 7762e047: BASE 55                       push ebp
XDIS 7762e048: BASE 8BEC                     mov ebp, esp
