# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
*mem-read                                                             27
*mem-write                                                            24
*mem                                                                  45
*isa-ext-BASE                                                         80
*isa-set-I186                                                          2
*isa-set-I86                                                          78
*category-BINARY                                                      11
*category-CALL                                                         7
*category-COND_BR                                                     11
*category-DATAXFER                                                    11
*category-LOGICAL                                                      6
*category-POP                                                         13
*category-PUSH                                                        17
*category-RET                                                          4
*ilen-1                                                               26
*ilen-2                                                               20
*ilen-3                                                               12
*ilen-4                                                                2
*ilen-5                                                                6
*ilen-6                                                               14
*legacy-prefixes-0                                                    80
*legacy-prefixes-and-escapes-0                                        70
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               37
*one-memops                                                           39
*two-memops                                                            6
*cond-branch-forward                                                  11
*disp_only                                                             4
*base_only                                                            35
*base_disp                                                             6
*scale_1                                                              45
*memdisp8                                                              6
*memdisp32                                                             4
CALL_NEAR                                                              7
CMP                                                                    9
INC                                                                    2
JNZ                                                                    3
JZ                                                                     8
MOV                                                                   11
POP                                                                   13
PUSH                                                                  17
RET_NEAR                                                               4
TEST                                                                   2
XOR                                                                    4
*total                                                                80
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed409f, 0x76ed40df)   0.695%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           18
*stack-write                                                          24
*mem-read-4                                                           27
*mem-write-4                                                          27
*mem-read                                                             27
*mem-write                                                            27
*mem                                                                  48
*isa-ext-BASE                                                         78
*isa-set-I386                                                          3
*isa-set-I86                                                          75
*category-BINARY                                                       6
*category-BITBYTE                                                      3
*category-COND_BR                                                      3
*category-DATAXFER                                                    27
*category-LOGICAL                                                      6
*category-POP                                                         12
*category-PUSH                                                        18
*category-RET                                                          3
*ilen-1                                                               30
*ilen-2                                                               18
*ilen-3                                                               18
*ilen-4                                                                6
*ilen-5                                                                3
*ilen-6                                                                3
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                         3
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*loadop                                                               39
*one-memops                                                           48
*cond-branch-forward                                                   3
*base_only                                                            36
*base_disp                                                            12
*scale_1                                                              48
*memdisp8                                                             12
ADD                                                                    3
AND                                                                    6
BTS_LOCK                                                               3
JB                                                                     3
MOV                                                                   27
POP                                                                   12
PUSH                                                                  18
RET_NEAR                                                               3
SUB                                                                    3
*total                                                                78
#
# $dynamic-counts-for-function: KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75096cb1, 0x75097541)   0.606%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          15
*mem-read-4                                                           22
*mem-write-4                                                          15
*mem-read                                                             22
*mem-write                                                            15
*mem                                                                  37
*isa-ext-BASE                                                         68
*isa-set-I186                                                          2
*isa-set-I86                                                          66
*category-BINARY                                                      10
*category-CALL                                                         3
*category-COND_BR                                                      6
*category-DATAXFER                                                    24
*category-LOGICAL                                                      6
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                         8
*category-RET                                                          2
*category-UNCOND_BR                                                    1
*ilen-1                                                               22
*ilen-2                                                               18
*ilen-3                                                               12
*ilen-5                                                                6
*ilen-6                                                               10
*legacy-prefixes-0                                                    66
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        62
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        2
*loadop                                                               21
*one-memops                                                           37
*cond-branch-forward                                                   6
*disp_only                                                             4
*base_only                                                            21
*base_disp                                                            12
*scale_1                                                              37
*memdisp8                                                             10
*memdisp32                                                             6
CALL_NEAR                                                              3
DEC                                                                    6
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     4
LEAVE                                                                  2
MOV                                                                   24
POP                                                                    6
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                    4
XOR                                                                    6
*total                                                                68
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x754e4919, 0x754e4ad8)   0.570%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          20
*mem-read-1                                                            2
*mem-read-4                                                           22
*mem-write-1                                                           2
*mem-write-4                                                          18
*mem-read                                                             24
*mem-write                                                            20
*mem                                                                  38
*isa-ext-BASE                                                         64
*isa-set-I86                                                          64
*category-BINARY                                                       8
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    14
*category-LOGICAL                                                      2
*category-POP                                                         10
*category-PUSH                                                        16
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                               22
*ilen-2                                                               14
*ilen-3                                                               14
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                                8
*legacy-prefixes-0                                                    64
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               26
*one-memops                                                           32
*two-memops                                                            6
*cond-branch-forward                                                   8
*base_only                                                            24
*base_disp                                                            14
*scale_1                                                              38
*memdisp8                                                             14
CALL_NEAR                                                              2
CMP                                                                    4
DEC                                                                    2
JMP                                                                    2
JNZ                                                                    4
JZ                                                                     4
MOV                                                                   14
POP                                                                   10
PUSH                                                                  16
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                64
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed92db, 0x76ed9366)   0.562%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          20
*mem-read-4                                                           22
*mem-write-4                                                          25
*mem-read                                                             22
*mem-write                                                            25
*mem                                                                  46
*isa-ext-BASE                                                         63
*isa-set-I186                                                          3
*isa-set-I86                                                          60
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                    22
*category-LOGICAL                                                      6
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                        16
*category-RET                                                          2
*ilen-1                                                               22
*ilen-2                                                               12
*ilen-3                                                               12
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                2
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        4
*loadop                                                               29
*one-memops                                                           45
*two-memops                                                            1
*cond-branch-forward                                                   3
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            10
*scale_1                                                              47
*memdisp8                                                              9
*memdisp32                                                             7
ADD                                                                    1
CALL_NEAR                                                              4
JNZ                                                                    2
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  2
MOV                                                                   22
OR                                                                     1
POP                                                                    6
PUSH                                                                  16
RET_NEAR                                                               2
TEST                                                                   3
XOR                                                                    2
*total                                                                63
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ece2d0, 0x76ece60d)   0.562%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           14
*stack-write                                                           9
*mem-read-1                                                            1
*mem-read-2                                                            2
*mem-read-4                                                           19
*mem-read-8                                                            1
*mem-write-1                                                           2
*mem-write-2                                                           1
*mem-write-4                                                          10
*mem-write-8                                                           1
*mem-read                                                             23
*mem-write                                                            14
*mem                                                                  36
*isa-ext-BASE                                                         63
*isa-set-I186                                                          5
*isa-set-I386                                                          2
*isa-set-I86                                                          55
*isa-set-PENTIUMREAL                                                   1
*category-BINARY                                                      10
*category-COND_BR                                                      6
*category-DATAXFER                                                    22
*category-LOGICAL                                                      7
*category-MISC                                                         3
*category-POP                                                          3
*category-PUSH                                                         4
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        6
*ilen-1                                                                9
*ilen-2                                                               12
*ilen-3                                                               23
*ilen-4                                                                9
*ilen-5                                                                1
*ilen-6                                                                8
*ilen-7                                                                1
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                        11
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*66_prefix                                                             3
*loadop                                                               18
*one-memops                                                           36
*cond-branch-forward                                                   6
*disp_only                                                             1
*base_only                                                            13
*base_disp                                                            22
*scale_1                                                              38
*memdisp8                                                             24
*memdisp32                                                             1
ADC                                                                    1
ADD                                                                    1
AND                                                                    1
CMP                                                                    6
CMPXCHG8B_LOCK                                                         1
JNZ                                                                    2
JZ                                                                     4
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                   22
OR                                                                     2
POP                                                                    3
PUSH                                                                   4
RET_NEAR                                                               1
SHL                                                                    1
SHLD                                                                   1
SHR                                                                    3
SHRD                                                                   1
SUB                                                                    2
XOR                                                                    4
*total                                                                63
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\balajima\Downloads\ftp.exe at [0xd217e8, 0xd2834d)   0.553%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          18
*mem-read-1                                                            1
*mem-read-4                                                           24
*mem-write-4                                                          18
*mem-read                                                             25
*mem-write                                                            18
*mem                                                                  40
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       8
*category-CALL                                                         4
*category-COND_BR                                                      7
*category-DATAXFER                                                    14
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        13
*category-RET                                                          3
*ilen-1                                                               23
*ilen-2                                                               19
*ilen-3                                                                4
*ilen-5                                                                8
*ilen-6                                                                7
*ilen-7                                                                1
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        62
*loadop                                                               28
*one-memops                                                           37
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                            13
*base_only                                                            25
*base_disp                                                             2
*scale_1                                                              40
*memdisp8                                                              2
*memdisp32                                                            13
CALL_NEAR                                                              4
CMP                                                                    6
INC                                                                    2
JNZ                                                                    1
JZ                                                                     6
LEAVE                                                                  1
MOV                                                                   14
POP                                                                    7
PUSH                                                                  13
RET_NEAR                                                               3
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll at [0x747f0569, 0x747f0860)   0.553%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           6
*mem-read-4                                                           15
*mem-write-4                                                           7
*mem-read                                                             15
*mem-write                                                             7
*mem                                                                  22
*isa-ext-BASE                                                         62
*isa-set-I86                                                          62
*category-BINARY                                                      11
*category-COND_BR                                                      9
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-NOP                                                         10
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               28
*ilen-2                                                               15
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-6                                                               13
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        2
*loadop                                                               16
*one-memops                                                           22
*cond-branch-forward                                                   8
*cond-branch-backward                                                  1
*disp_only                                                             2
*base_only                                                            14
*base_disp                                                             6
*scale_1                                                              22
*memdisp8                                                              4
*memdisp32                                                             4
CMP                                                                    3
DEC                                                                    6
JZ                                                                     9
MOV                                                                   16
NOP                                                                   10
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SUB                                                                    2
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x750c6f51, 0x750c8178)   0.553%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          20
*mem-read-4                                                           25
*mem-write-4                                                          24
*mem-read                                                             25
*mem-write                                                            24
*mem                                                                  43
*isa-ext-BASE                                                         62
*isa-set-I186                                                          1
*isa-set-I86                                                          61
*category-BINARY                                                       6
*category-CALL                                                         2
*category-COND_BR                                                      1
*category-DATAXFER                                                    23
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          9
*category-PUSH                                                        13
*category-RET                                                          4
*ilen-1                                                               20
*ilen-2                                                               15
*ilen-3                                                               15
*ilen-4                                                                3
*ilen-5                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                               24
*one-memops                                                           38
*two-memops                                                            5
*cond-branch-forward                                                   1
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            13
*scale_1                                                              45
*memdisp8                                                             15
*memdisp32                                                             6
ADC                                                                    1
CALL_NEAR                                                              2
CMP                                                                    1
JNZ                                                                    1
LEA                                                                    2
MOV                                                                   23
MUL                                                                    1
NEG                                                                    2
POP                                                                    9
PUSH                                                                  13
RET_NEAR                                                               4
SUB                                                                    1
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: towlower  IMG: C:\Windows\syswow64\msvcrt.dll at [0x748dad52, 0x748dae64)   0.553%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          18
*mem-read-4                                                           15
*mem-write-4                                                          18
*mem-read                                                             15
*mem-write                                                            18
*mem                                                                  29
*isa-ext-BASE                                                         62
*isa-set-I186                                                          5
*isa-set-I86                                                          57
*category-BINARY                                                      14
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    11
*category-LOGICAL                                                      5
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          2
*ilen-1                                                               11
*ilen-2                                                               25
*ilen-3                                                               10
*ilen-4                                                                1
*ilen-5                                                                5
*ilen-6                                                               10
*legacy-prefixes-0                                                    62
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               21
*one-memops                                                           25
*two-memops                                                            4
*cond-branch-forward                                                  10
*disp_only                                                             4
*base_only                                                            18
*base_disp                                                             7
*scale_1                                                              29
*memdisp8                                                              7
*memdisp32                                                             4
ADD                                                                    1
CALL_NEAR                                                              4
CMP                                                                    9
DIV                                                                    1
IMUL                                                                   1
INC                                                                    1
JBE                                                                    1
JNBE                                                                   1
JNZ                                                                    1
JZ                                                                     7
MOV                                                                   11
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               2
SBB                                                                    1
TEST                                                                   1
XOR                                                                    4
*total                                                                62
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed2630, 0x76ed2679)   0.553%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           14
*stack-write                                                          20
*mem-read-4                                                           20
*mem-write-4                                                          22
*mem-read                                                             20
*mem-write                                                            22
*mem                                                                  38
*isa-ext-BASE                                                         62
*isa-set-I186                                                          2
*isa-set-I486REAL                                                      2
*isa-set-I86                                                          58
*category-BINARY                                                       4
*category-COND_BR                                                      2
*category-DATAXFER                                                    20
*category-LOGICAL                                                      8
*category-POP                                                         10
*category-PUSH                                                        14
*category-RET                                                          2
*category-SEMAPHORE                                                    2
*ilen-1                                                               22
*ilen-2                                                               18
*ilen-3                                                               14
*ilen-4                                                                6
*ilen-6                                                                2
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        58
*legacy-prefixes-and-escapes-1                                         2
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               30
*one-memops                                                           38
*cond-branch-forward                                                   2
*base_only                                                            28
*base_disp                                                            10
*scale_1                                                              38
*memdisp8                                                             10
ADD                                                                    2
AND                                                                    4
CMPXCHG_LOCK                                                           2
JNZ                                                                    2
MOV                                                                   20
POP                                                                   10
PUSH                                                                  14
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                                62
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed25d0, 0x76ed2630)   0.517%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*stack-write                                                           4
*mem-read-4                                                           24
*mem-write-4                                                          17
*mem-read                                                             24
*mem-write                                                            17
*mem                                                                  37
