# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
*mem                                                                 954
*isa-ext-BASE                                                       1549
*isa-set-I186                                                         80
*isa-set-I386                                                         15
*isa-set-I86                                                        1454
*category-BINARY                                                     314
*category-CALL                                                        56
*category-COND_BR                                                    258
*category-CONVERT                                                      5
*category-DATAXFER                                                   356
*category-LOGICAL                                                     72
*category-MISC                                                         8
*category-POP                                                        120
*category-PUSH                                                       320
*category-RET                                                         40
*ilen-1                                                              357
*ilen-2                                                              492
*ilen-3                                                              461
*ilen-4                                                               13
*ilen-5                                                               80
*ilen-6                                                              133
*ilen-7                                                               13
*legacy-prefixes-0                                                  1541
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1446
*legacy-prefixes-and-escapes-1                                       103
*segment_prefix                                                        8
*loadop                                                              648
*one-memops                                                          914
*two-memops                                                           40
*cond-branch-forward                                                 258
*disp_only                                                             8
*base_only                                                           520
*base_disp                                                           421
*base_index                                                            5
*scale_1                                                             954
*memdisp8                                                            384
*memdisp32                                                            45
*convert_i32_1                                                         5
ADC                                                                   24
ADD                                                                   40
AND                                                                    8
CALL_NEAR                                                             56
CDQ                                                                    5
CMP                                                                  146
INC                                                                   16
JB                                                                    80
JNB                                                                   16
JNBE                                                                  48
JNL                                                                    8
JNLE                                                                   8
JNZ                                                                    5
JS                                                                     8
JZ                                                                    85
LEAVE                                                                  8
MOV                                                                  346
MOVZX                                                                 10
OR                                                                    24
POP                                                                  120
PUSH                                                                 320
RET_NEAR                                                              40
SBB                                                                   40
SUB                                                                   48
TEST                                                                  24
XOR                                                                   16
*total                                                              1549
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x768913e0, 0x768913f0)   0.125%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          309
*stack-write                                                         309
*mem-read-4                                                          309
*mem-write-4                                                         309
*mem-read                                                            309
*mem-write                                                           309
*mem                                                                 618
*isa-ext-BASE                                                       1545
*isa-set-I86                                                        1545
*category-DATAXFER                                                   618
*category-POP                                                        309
*category-PUSH                                                       309
*category-UNCOND_BR                                                  309
*ilen-1                                                              618
*ilen-2                                                              618
*ilen-5                                                              309
*legacy-prefixes-0                                                  1545
*legacy-prefixes-and-escapes-0                                      1545
*loadop                                                              618
*one-memops                                                          618
*base_only                                                           618
*scale_1                                                             618
JMP                                                                  309
MOV                                                                  618
POP                                                                  309
PUSH                                                                 309
*total                                                              1545
#
# $dynamic-counts-for-function: DrawShadowText  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72b0abab, 0x72b0af42)   0.122%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          392
*stack-write                                                         448
*mem-read-4                                                          616
*mem-write-4                                                         504
*mem-read                                                            616
*mem-write                                                           504
*mem                                                                 952
*isa-ext-BASE                                                       1512
*isa-set-I86                                                        1512
*category-BINARY                                                     168
*category-CALL                                                       112
*category-DATAXFER                                                   392
*category-LOGICAL                                                    224
*category-MISC                                                        56
*category-POP                                                        168
*category-PUSH                                                       280
*category-RET                                                         56
*category-UNCOND_BR                                                   56
*ilen-1                                                              448
*ilen-2                                                              392
*ilen-3                                                              280
*ilen-5                                                              168
*ilen-6                                                              224
*legacy-prefixes-0                                                  1512
*legacy-prefixes-and-escapes-0                                      1512
*loadop                                                              560
*one-memops                                                          840
*two-memops                                                          112
*disp_only                                                           112
*base_only                                                           560
*base_disp                                                           280
*scale_1                                                            1008
*memdisp8                                                            280
*memdisp32                                                           168
AND                                                                  112
CALL_NEAR                                                            112
JMP                                                                   56
LEA                                                                   56
MOV                                                                  392
NEG                                                                   56
OR                                                                    56
POP                                                                  168
PUSH                                                                 280
RET_NEAR                                                              56
SBB                                                                   56
SUB                                                                   56
XOR                                                                   56
*total                                                              1512
#
# $dynamic-counts-for-function: A_SHAInit  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7718aabd, 0x7718c914)   0.120%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          293
*stack-write                                                          85
*mem-read-4                                                          300
*mem-write-4                                                         104
*mem-read                                                            300
*mem-write                                                           104
*mem                                                                 404
*isa-ext-BASE                                                       1493
*isa-set-I186                                                        160
*isa-set-I486REAL                                                     16
*isa-set-I86                                                        1317
*category-BINARY                                                     171
*category-COND_BR                                                      2
*category-DATAXFER                                                   585
*category-LOGICAL                                                    412
*category-MISC                                                        80
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          3
*category-ROTATE                                                     224
*ilen-1                                                               16
*ilen-2                                                              845
*ilen-3                                                              198
*ilen-4                                                              135
*ilen-6                                                                4
*ilen-7                                                              295
*legacy-prefixes-0                                                  1493
*legacy-prefixes-and-escapes-0                                      1475
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                               21
*one-memops                                                          404
*cond-branch-forward                                                   2
*disp_only                                                             2
*base_only                                                            23
*base_disp                                                           379
*scale_1                                                             484
*memdisp8                                                            180
*memdisp32                                                           281
ADD                                                                  166
AND                                                                   60
BSWAP                                                                 16
CMP                                                                    2
JZ                                                                     2
LEA                                                                   80
MOV                                                                  569
OR                                                                    40
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               3
ROL                                                                  144
ROR                                                                   80
SUB                                                                    3
XOR                                                                  312
*total                                                              1493
#
# $dynamic-counts-for-function: GetClassNameW  IMG: C:\Windows\syswow64\USER32.dll at [0x758082a9, 0x75808332)   0.120%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          490
*stack-write                                                         707
*mem-read-1                                                           35
*mem-read-4                                                          490
*mem-write-2                                                          28
*mem-write-4                                                         679
*mem-read                                                            525
*mem-write                                                           707
*mem                                                                1099
*isa-ext-BASE                                                       1491
*isa-set-I186                                                         91
*isa-set-I86                                                        1400
*category-BINARY                                                      63
*category-CALL                                                        98
*category-COND_BR                                                    105
*category-DATAXFER                                                   378
*category-LOGICAL                                                     70
*category-MISC                                                        91
*category-POP                                                        105
*category-PUSH                                                       518
*category-RET                                                         63
*ilen-1                                                              525
*ilen-2                                                              322
*ilen-3                                                              448
*ilen-4                                                               63
*ilen-5                                                               98
*ilen-6                                                               35
*legacy-prefixes-0                                                  1463
*legacy-prefixes-1                                                    28
*legacy-prefixes-and-escapes-0                                      1428
*legacy-prefixes-and-escapes-1                                        63
*66_prefix                                                            28
*loadop                                                              749
*one-memops                                                          966
*two-memops                                                          133
*cond-branch-forward                                                 105
*base_only                                                           714
*base_disp                                                           385
*scale_1                                                            1127
*memdisp8                                                            413
ADD                                                                   28
CALL_NEAR                                                             98
CMP                                                                   35
JNZ                                                                   70
JZ                                                                    35
LEA                                                                   28
LEAVE                                                                 63
MOV                                                                  378
OR                                                                    35
POP                                                                  105
PUSH                                                                 518
RET_NEAR                                                              63
TEST                                                                  35
*total                                                              1491
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x76892f4c, 0x768930aa)   0.119%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          294
*stack-write                                                         294
*mem-read-4                                                          294
*mem-write-4                                                         294
*mem-read                                                            294
*mem-write                                                           294
*mem                                                                 588
*isa-ext-BASE                                                       1470
*isa-set-I86                                                        1470
*category-DATAXFER                                                   588
*category-POP                                                        294
*category-PUSH                                                       294
*category-UNCOND_BR                                                  294
*ilen-1                                                              588
*ilen-2                                                              588
*ilen-5                                                              294
*legacy-prefixes-0                                                  1470
*legacy-prefixes-and-escapes-0                                      1470
*loadop                                                              588
*one-memops                                                          588
*base_only                                                           588
*scale_1                                                             588
JMP                                                                  294
MOV                                                                  588
POP                                                                  294
PUSH                                                                 294
*total                                                              1470
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7714f052, 0x7714f55d)   0.117%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          252
*stack-write                                                         436
*mem-read-1                                                           20
*mem-read-2                                                           16
*mem-read-4                                                          284
*mem-write-1                                                          12
*mem-write-2                                                          88
*mem-write-4                                                         412
*mem-read                                                            320
*mem-write                                                           512
*mem                                                                 816
*isa-ext-BASE                                                       1456
*isa-set-I186                                                         56
*isa-set-I386                                                          4
*isa-set-I86                                                        1396
*category-BINARY                                                     140
*category-CALL                                                        52
*category-COND_BR                                                    200
*category-DATAXFER                                                   532
*category-LOGICAL                                                    188
*category-MISC                                                       100
*category-POP                                                         52
*category-PUSH                                                       172
*category-RET                                                         20
*ilen-1                                                              188
*ilen-2                                                              416
*ilen-3                                                              328
*ilen-4                                                               64
*ilen-5                                                               72
*ilen-6                                                              324
*ilen-7                                                               60
*ilen-10                                                               4
*legacy-prefixes-0                                                  1348
*legacy-prefixes-1                                                   108
*legacy-prefixes-and-escapes-0                                      1216
*legacy-prefixes-and-escapes-1                                       240
*segment_prefix                                                        8
*66_prefix                                                           100
*loadop                                                              364
*one-memops                                                          804
*two-memops                                                           12
*cond-branch-forward                                                 200
*disp_only                                                            16
*base_only                                                           340
*base_disp                                                           460
*scale_1                                                             900
*memdisp8                                                            316
*memdisp32                                                           244
ADD                                                                    8
AND                                                                    8
CALL_NEAR                                                             52
CMP                                                                  116
JB                                                                     4
JL                                                                    16
JNBE                                                                   4
JNL                                                                    8
JNZ                                                                   52
JZ                                                                   116
LEA                                                                   84
LEAVE                                                                 16
MOV                                                                  528
MOVZX                                                                  4
POP                                                                   52
PUSH                                                                 172
RET_NEAR                                                              20
SUB                                                                   16
TEST                                                                  84
XOR                                                                   96
*total                                                              1456
#
# $dynamic-counts-for-function: UspAllocTemp  IMG: C:\Windows\syswow64\USP10.dll at [0x74c86a30, 0x74c86b90)   0.117%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          378
*stack-write                                                         315
*mem-read-4                                                          441
*mem-write-4                                                         378
*mem-read                                                            441
*mem-write                                                           378
*mem                                                                 819
*isa-ext-BASE                                                       1449
*isa-set-I86                                                        1449
*category-BINARY                                                      63
*category-CALL                                                        63
*category-COND_BR                                                    252
*category-DATAXFER                                                   315
*category-LOGICAL                                                    252
*category-POP                                                        189
*category-PUSH                                                       252
*category-RET                                                         63
*ilen-1                                                              441
*ilen-2                                                              693
*ilen-3                                                              189
*ilen-5                                                               63
*ilen-7                                                               63
*legacy-prefixes-0                                                  1449
*legacy-prefixes-and-escapes-0                                      1449
*loadop                                                              630
*one-memops                                                          819
*cond-branch-forward                                                 252
*disp_only                                                            63
*base_only                                                           630
*base_disp                                                           126
*scale_1                                                             819
*memdisp8                                                            126
*memdisp32                                                            63
CALL_NEAR                                                             63
CMP                                                                   63
JNL                                                                   63
JNZ                                                                  189
MOV                                                                  315
POP                                                                  189
PUSH                                                                 252
RET_NEAR                                                              63
TEST                                                                 189
XOR                                                                   63
*total                                                              1449
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75517c74, 0x75519240)   0.116%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          366
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          525
*mem-write-4                                                         369
*mem-read                                                            537
*mem-write                                                           369
*mem                                                                 822
*isa-ext-BASE                                                       1438
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1332
*category-BINARY                                                      74
*category-CALL                                                        62
*category-COND_BR                                                    136
*category-DATAXFER                                                   411
*category-LOGICAL                                                    153
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   39
*ilen-1                                                              362
*ilen-2                                                              577
*ilen-3                                                              269
*ilen-4                                                               19
*ilen-5                                                              121
*ilen-6                                                               89
*ilen-7                                                                1
*legacy-prefixes-0                                                  1373
*legacy-prefixes-1                                                    65
*legacy-prefixes-and-escapes-0                                      1308
*legacy-prefixes-and-escapes-1                                       130
*rep_prefix                                                           60
*66_prefix                                                             5
*loadop                                                              554
*one-memops                                                          715
*two-memops                                                          107
*cond-branch-forward                                                  85
*cond-branch-backward                                                 51
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           191
*scale_1                                                             845
*memdisp8                                                            212
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   25
DEC                                                                    7
INC                                                                    8
JMP                                                                   39
JNLE                                                                   1
JNZ                                                                   69
JZ                                                                    66
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  411
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  78
XOR                                                                   53
*total                                                              1438
#
# $dynamic-counts-for-function: Ordinal_342  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x72b0360f, 0x72b05759)   0.115%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          204
*stack-write                                                         228
*mem-read-4                                                          486
*mem-write-4                                                         228
*mem-read                                                            486
*mem-write                                                           228
*mem                                                                 658
*isa-ext-BASE                                                       1420
*isa-set-I86                                                        1420
*category-BINARY                                                     198
*category-CALL                                                        56
*category-COND_BR                                                    282
*category-DATAXFER                                                   426
*category-LOGICAL                                                    112
*category-POP                                                        116
*category-PUSH                                                       172
*category-RET                                                         58
*ilen-1                                                              316
*ilen-2                                                              398
*ilen-3                                                              228
*ilen-5                                                               84
*ilen-6                                                              394
*legacy-prefixes-0                                                  1420
*legacy-prefixes-and-escapes-0                                      1140
*legacy-prefixes-and-escapes-1                                       280
*loadop                                                              376
*one-memops                                                          602
*two-memops                                                           56
*cond-branch-forward                                                  58
*cond-branch-backward                                                224
*disp_only                                                           114
*base_only                                                           346
*base_disp                                                           198
*scale_1                                                             658
*memdisp8                                                            198
*memdisp32                                                           114
CALL_NEAR                                                             56
CMP                                                                  170
JNBE                                                                  28
JNZ                                                                  196
JZ                                                                    58
MOV                                                                  426
POP                                                                  116
PUSH                                                                 172
RET_NEAR                                                              58
SUB                                                                   28
TEST                                                                  56
XOR                                                                   56
*total                                                              1420
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77178e67, 0x771790b9)   0.114%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          166
*stack-write                                                         436
*mem-read-1                                                            2
*mem-read-2                                                           25
*mem-read-4                                                          375
*mem-write-1                                                           1
*mem-write-4                                                         624
*mem-read                                                            402
*mem-write                                                           625
*mem                                                                 940
*isa-ext-BASE                                                       1419
*isa-set-I186                                                         58
*isa-set-I386                                                        175
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1178
*category-BINARY                                                     123
*category-CALL                                                       109
*category-COND_BR                                                    150
*category-DATAXFER                                                   347
*category-LOGICAL                                                    159
*category-MISC                                                       109
*category-POP                                                         36
*category-PUSH                                                       145
*category-RET                                                         30
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   175
*category-UNCOND_BR                                                   24
*ilen-1                                                              140
*ilen-2                                                              421
*ilen-3                                                              460
*ilen-4                                                               33
*ilen-5                                                              169
*ilen-6                                                              117
*ilen-7                                                               78
*ilen-10                                                               1
*legacy-prefixes-0                                                  1209
*legacy-prefixes-1                                                   210
*legacy-prefixes-and-escapes-0                                      1143
*legacy-prefixes-and-escapes-1                                       268
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          175
*66_prefix                                                            25
*loadop                                                              563
*one-memops                                                          889
*two-memops                                                           51
*cond-branch-forward                                                 146
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           457
*base_disp                                                           471
*scale_1                                                            1048
*memdisp8                                                            562
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   32
CALL_NEAR                                                            109
CMP                                                                   88
INC                                                                   33
JB                                                                     4
JMP                                                                   24
JNB                                                                    4
JNZ                                                                   35
JZ                                                                   107
LEA                                                                  108
LEAVE                                                                  1
MOV                                                                  347
OR                                                                     5
POP                                                                   36
PUSH                                                                 145
REP_STOSD                                                            175
RET_NEAR                                                              30
SHL                                                                    4
SUB                                                                    1
TEST                                                                  62
XADD_LOCK                                                              8
XOR                                                                   60
*total                                                              1419
