# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
JB                                                                   108
JMP                                                                   20
JNB                                                                   62
JNBE                                                                  85
JNZ                                                                  164
JZ                                                                    62
LEA                                                                   40
MOV                                                                  751
MOVZX                                                                 39
NOP                                                                  195
OR                                                                    23
POP                                                                  195
PUSH                                                                 326
RET_NEAR                                                              39
SBB                                                                   23
SHR                                                                   39
SUB                                                                   62
TEST                                                                 126
XOR                                                                  156
*total                                                              2987
#
# $dynamic-counts-for-function: RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732b915, 0x7732baac)   0.444%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          681
*stack-write                                                         430
*mem-read-2                                                          168
*mem-read-4                                                         1230
*mem-write-4                                                         442
*mem-read                                                           1398
*mem-write                                                           442
*mem                                                                1571
*isa-ext-BASE                                                       2924
*isa-set-I186                                                         17
*isa-set-I386                                                        168
*isa-set-I86                                                        2739
*category-BINARY                                                     737
*category-CALL                                                        15
*category-COND_BR                                                    638
*category-DATAXFER                                                   974
*category-LOGICAL                                                    214
*category-MISC                                                        29
*category-POP                                                         85
*category-PUSH                                                       149
*category-RET                                                         56
*category-UNCOND_BR                                                   27
*ilen-1                                                              268
*ilen-2                                                              955
*ilen-3                                                              983
*ilen-4                                                              340
*ilen-5                                                              213
*ilen-6                                                              148
*ilen-7                                                               17
*legacy-prefixes-0                                                  2739
*legacy-prefixes-1                                                   185
*legacy-prefixes-and-escapes-0                                      2470
*legacy-prefixes-and-escapes-1                                       454
*segment_prefix                                                       17
*66_prefix                                                           168
*loadop                                                              862
*one-memops                                                         1556
*two-memops                                                           15
*cond-branch-forward                                                 216
*cond-branch-backward                                                422
*disp_only                                                            77
*base_only                                                           405
*base_disp                                                          1089
*scale_1                                                            1583
*memdisp8                                                           1084
*memdisp32                                                            94
AND                                                                   86
CALL_NEAR                                                             15
CMP                                                                  537
DEC                                                                   32
INC                                                                  168
JMP                                                                   27
JNB                                                                  168
JNBE                                                                  86
JNZ                                                                  187
JZ                                                                   197
LEA                                                                   12
LEAVE                                                                 17
MOV                                                                  806
MOVZX                                                                168
OR                                                                    27
POP                                                                   85
PUSH                                                                 149
RET_NEAR                                                              56
TEST                                                                  69
XOR                                                                   32
*total                                                              2924
#
# $dynamic-counts-for-function: PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll at [0x75e3b8ed, 0x75e3ddf1)   0.439%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          234
*stack-write                                                         415
*mem-read-1                                                            3
*mem-read-4                                                          897
*mem-write-4                                                         508
*mem-read                                                            900
*mem-write                                                           508
*mem                                                                1339
*isa-ext-BASE                                                       2891
*isa-set-I186                                                         87
*isa-set-I86                                                        2804
*category-BINARY                                                     657
*category-CALL                                                       110
*category-COND_BR                                                    571
*category-DATAXFER                                                   724
*category-LOGICAL                                                    272
*category-MISC                                                        41
*category-NOP                                                          5
*category-POP                                                        138
*category-PUSH                                                       285
*category-RET                                                         50
*category-UNCOND_BR                                                   38
*ilen-1                                                              408
*ilen-2                                                             1111
*ilen-3                                                              543
*ilen-4                                                               60
*ilen-5                                                              289
*ilen-6                                                              429
*ilen-7                                                               44
*ilen-10                                                               7
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      2704
*legacy-prefixes-and-escapes-1                                       187
*segment_prefix                                                        1
*loadop                                                              802
*one-memops                                                         1308
*two-memops                                                           31
*cond-branch-forward                                                 387
*cond-branch-backward                                                184
*disp_only                                                           212
*base_only                                                           697
*base_disp                                                           274
*base_index                                                          115
*base_index_disp                                                      41
*scale_1                                                            1328
*scale_8                                                              41
*memdisp8                                                            324
*memdisp32                                                           233
ADD                                                                  236
AND                                                                   39
CALL_NEAR                                                            110
CMP                                                                  373
INC                                                                   42
JB                                                                   160
JBE                                                                    2
JMP                                                                   38
JNB                                                                    2
JNZ                                                                  260
JZ                                                                   147
LEA                                                                   30
LEAVE                                                                 11
MOV                                                                  724
NOP                                                                    5
OR                                                                     9
POP                                                                  138
PUSH                                                                 285
RET_NEAR                                                              50
SUB                                                                    6
TEST                                                                 188
XOR                                                                   36
*total                                                              2891
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312231, 0x773122b0)   0.427%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          483
*stack-write                                                         414
*mem-read-4                                                          759
*mem-write-4                                                         880
*mem-read                                                            759
*mem-write                                                           880
*mem                                                                1639
*isa-ext-BASE                                                       2813
*isa-set-I186                                                        138
*isa-set-I86                                                        2675
*category-BINARY                                                     138
*category-COND_BR                                                    311
*category-DATAXFER                                                  1156
*category-LOGICAL                                                    380
*category-MISC                                                       138
*category-POP                                                        276
*category-PUSH                                                       345
*category-RET                                                         69
*ilen-1                                                              690
*ilen-2                                                             1001
*ilen-3                                                              690
*ilen-6                                                              380
*ilen-7                                                               52
*legacy-prefixes-0                                                  2744
*legacy-prefixes-1                                                    69
*legacy-prefixes-and-escapes-0                                      2502
*legacy-prefixes-and-escapes-1                                       311
*segment_prefix                                                       69
*loadop                                                              828
*one-memops                                                         1639
*cond-branch-forward                                                 311
*disp_only                                                            69
*base_only                                                           966
*base_disp                                                           604
*scale_1                                                            1708
*memdisp8                                                            604
*memdisp32                                                           138
CMP                                                                   69
JB                                                                    69
JNZ                                                                  173
JZ                                                                    69
LEA                                                                   69
LEAVE                                                                 69
MOV                                                                 1156
NOT                                                                  138
POP                                                                  276
PUSH                                                                 345
RET_NEAR                                                              69
SUB                                                                   69
TEST                                                                 242
*total                                                              2813
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773225d0, 0x77322630)   0.423%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          189
*stack-read                                                          615
*stack-write                                                         189
*mem-read-4                                                         1230
*mem-write-4                                                         772
*mem-read                                                           1230
*mem-write                                                           772
*mem                                                                1801
*isa-ext-BASE                                                       2786
*isa-set-I386                                                        189
*isa-set-I86                                                        2597
*category-BINARY                                                      24
*category-BITBYTE                                                    189
*category-COND_BR                                                    201
*category-DATAXFER                                                  1552
*category-LOGICAL                                                     12
*category-MISC                                                       189
*category-POP                                                        225
*category-PUSH                                                       189
*category-RET                                                        201
*category-UNCOND_BR                                                    4
*ilen-1                                                              414
*ilen-2                                                              402
*ilen-3                                                              997
*ilen-5                                                              382
*ilen-6                                                              201
*ilen-7                                                              390
*legacy-prefixes-0                                                  2396
*legacy-prefixes-1                                                   390
*legacy-prefixes-and-escapes-0                                      2195
*legacy-prefixes-and-escapes-1                                       402
*legacy-prefixes-and-escapes-2                                       189
*segment_prefix                                                      201
*lock_prefix                                                         189
*loadop                                                              828
*one-memops                                                         1801
*cond-branch-forward                                                 201
*disp_only                                                           201
*base_only                                                           804
*base_disp                                                           796
*scale_1                                                            1990
*memdisp8                                                            985
*memdisp32                                                           201
BTR_LOCK                                                             189
CMP                                                                   12
INC                                                                   12
JMP                                                                    4
JNB                                                                  189
JNZ                                                                   12
LEA                                                                  189
MOV                                                                 1552
POP                                                                  225
PUSH                                                                 189
RET_NEAR                                                             201
XOR                                                                   12
*total                                                              2786
#
# $dynamic-counts-for-function: SetErrorInfo  IMG: C:\Windows\syswow64\ole32.dll at [0x75e487c3, 0x75e496d4)   0.385%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          712
*stack-write                                                         599
*mem-read-1                                                           20
*mem-read-4                                                         1041
*mem-write-4                                                         652
*mem-read                                                           1061
*mem-write                                                           652
*mem                                                                1570
*isa-ext-BASE                                                       2536
*isa-set-I186                                                         87
*isa-set-I386                                                          7
*isa-set-I86                                                        2442
*category-BINARY                                                     481
*category-CALL                                                       140
*category-COND_BR                                                    333
*category-DATAXFER                                                   825
*category-LOGICAL                                                    142
*category-MISC                                                        48
*category-NOP                                                         30
*category-POP                                                        152
*category-PUSH                                                       297
*category-RET                                                         77
*category-SETCC                                                        1
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                    4
*ilen-1                                                              468
*ilen-2                                                              779
*ilen-3                                                              511
*ilen-4                                                              141
*ilen-5                                                              237
*ilen-6                                                              263
*ilen-7                                                              137
*nop-ilen-1                                                           30
*legacy-prefixes-0                                                  2527
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      2326
*legacy-prefixes-and-escapes-1                                       210
*segment_prefix                                                        7
*rep_prefix                                                            2
*loadop                                                              963
*one-memops                                                         1545
*two-memops                                                           25
*cond-branch-forward                                                 182
*cond-branch-backward                                                151
*disp_only                                                            40
*base_only                                                           808
*base_disp                                                           722
*scale_1                                                            1598
*memdisp8                                                            721
*memdisp32                                                            69
ADD                                                                  189
AND                                                                   21
CALL_NEAR                                                            140
CMP                                                                  269
DEC                                                                    5
INC                                                                    5
JB                                                                    92
JMP                                                                    4
JNBE                                                                  11
JNZ                                                                  171
JZ                                                                    59
LEA                                                                   28
LEAVE                                                                 20
MOV                                                                  825
NOP                                                                   30
OR                                                                     6
POP                                                                  152
PUSH                                                                 297
REPE_CMPSD                                                             2
RET_NEAR                                                              77
SETNZ                                                                  1
STOSD                                                                  4
SUB                                                                   13
TEST                                                                  63
XOR                                                                   52
*total                                                              2536
#
# $dynamic-counts-for-function: ftol2  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75579ba1, 0x75579cee)   0.353%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          212
*stack-write                                                         130
*mem-read-4                                                          222
*mem-write-1                                                         914
*mem-write-4                                                         130
*mem-write-16                                                        464
*mem-read                                                            222
*mem-write                                                          1508
*mem                                                                1730
*isa-ext-BASE                                                       1846
*isa-ext-SSE2                                                        474
*isa-set-I186                                                         16
*isa-set-I386                                                         16
*isa-set-I86                                                        1814
*isa-set-SSE2                                                        474
*category-BINARY                                                     202
*category-CALL                                                        16
*category-COND_BR                                                    104
*category-CONVERT                                                     16
*category-DATAXFER                                                   770
*category-LOGICAL                                                    108
*category-MISC                                                        58
*category-POP                                                         26
*category-PUSH                                                        64
*category-RET                                                         26
*category-SHIFT                                                       10
*category-STRINGOP                                                   914
*category-UNCOND_BR                                                    6
*ilen-1                                                              184
*ilen-2                                                             1262
*ilen-3                                                              294
*ilen-4                                                               68
*ilen-5                                                              428
*ilen-6                                                               74
*ilen-7                                                               10
*sse-packed                                                          474
*legacy-prefixes-0                                                   932
*legacy-prefixes-1                                                  1388
*legacy-prefixes-and-escapes-0                                       916
*legacy-prefixes-and-escapes-1                                       930
*legacy-prefixes-and-escapes-2                                       474
*rep_prefix                                                          914
*66_prefix                                                           474
*loadop                                                             1064
*one-memops                                                         1730
*cond-branch-forward                                                  46
*cond-branch-backward                                                 58
*disp_only                                                            10
*base_only                                                          1104
*base_disp                                                           616
*scale_1                                                            1788
*memdisp8                                                            616
*memdisp32                                                            68
*elements_i1_128                                                      10
*convert_i32_1                                                        16
*dataxfer_i32_4                                                      464
ADD                                                                   36
AND                                                                   26
CALL_NEAR                                                             16
CDQ                                                                   16
CMP                                                                   20
DEC                                                                   58
JMP                                                                    6
JNZ                                                                   84
JZ                                                                    20
LEA                                                                   58
MOV                                                                  306
MOVDQA                                                               464
NEG                                                                    6
POP                                                                   26
PUSH                                                                  64
PXOR                                                                  10
REP_STOSB                                                            914
RET_NEAR                                                              26
SHR                                                                   10
SUB                                                                   82
TEST                                                                  26
XOR                                                                   46
*total                                                              2320
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be163c, 0x76be1888)   0.339%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         206
*mem-read-1                                                           78
*mem-read-2                                                           26
*mem-read-4                                                          883
*mem-write-1                                                          26
*mem-write-4                                                         180
*mem-read                                                            987
*mem-write                                                           206
*mem                                                                1185
*isa-ext-BASE                                                       2229
*isa-set-I186                                                         26
*isa-set-I386                                                         52
*isa-set-I86                                                        2151
*category-BINARY                                                     391
*category-CALL                                                        15
*category-COND_BR                                                    458
*category-CONVERT                                                     26
*category-DATAXFER                                                   770
*category-LOGICAL                                                    223
*category-NOP                                                         35
*category-POP                                                        112
*category-PUSH                                                       113
*category-RET                                                         53
*category-SHIFT                                                       26
*category-UNCOND_BR                                                    7
*ilen-1                                                              339
*ilen-2                                                              603
*ilen-3                                                              599
*ilen-4                                                               78
*ilen-5                                                               34
*ilen-6                                                              550
*ilen-7                                                               26
*nop-ilen-1                                                           35
*legacy-prefixes-0                                                  2125
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                      1772
*legacy-prefixes-and-escapes-1                                       457
*segment_prefix                                                       78
*66_prefix                                                            26
*loadop                                                              604
*one-memops                                                         1177
*two-memops                                                            8
*cond-branch-forward                                                 458
*disp_only                                                           172
*base_only                                                           337
*base_disp                                                           676
*scale_1                                                            1185
*memdisp8                                                            598
*memdisp32                                                           250
*convert_i32_1                                                        26
ADD                                                                   52
CALL_NEAR                                                             15
CDQ                                                                   26
CMP                                                                  235
IMUL                                                                  26
JB                                                                   104
JMP                                                                    7
JNB                                                                   52
JNBE                                                                  78
JNZ                                                                  119
JZ                                                                   105
MOV                                                                  744
MOVZX                                                                 26
NOP                                                                   35
OR                                                                    52
POP                                                                  112
PUSH                                                                 113
RET_NEAR                                                              53
SBB                                                                   26
SHR                                                                   26
SUB                                                                   52
TEST                                                                  93
XOR                                                                   78
*total                                                              2229
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75824fb7, 0x758250fd)   0.328%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          357
*stack-write                                                        1204
*mem-read-1                                                          117
*mem-read-4                                                          488
*mem-write-4                                                        1204
*mem-read                                                            605
*mem-write                                                          1204
*mem                                                                1446
*isa-ext-BASE                                                       2160
*isa-set-I186                                                        236
*isa-set-I86                                                        1924
*category-BINARY                                                       2
*category-CALL                                                       361
*category-COND_BR                                                    238
*category-DATAXFER                                                   252
*category-LOGICAL                                                    472
*category-PUSH                                                       597
*category-RET                                                        119
*category-UNCOND_BR                                                  119
*ilen-1                                                              127
*ilen-2                                                              714
*ilen-3                                                              359
*ilen-4                                                              119
*ilen-5                                                              470
*ilen-6                                                              246
*ilen-7                                                              125
*legacy-prefixes-0                                                  2160
*legacy-prefixes-and-escapes-0                                      2160
*loadop                                                              835
*one-memops                                                         1085
*two-memops                                                          361
*cond-branch-forward                                                 238
*disp_only                                                           246
*base_only                                                           716
*base_disp                                                           484
*scale_1                                                            1446
*memdisp8                                                            484
*memdisp32                                                           246
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                            361
JMP                                                                  119
JNZ                                                                  121
JZ                                                                   117
MOV                                                                  252
PUSH                                                                 597
RET_NEAR                                                             119
TEST                                                                 238
XOR                                                                  232
*total                                                              2160
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75fe55d0, 0x75fe6ecd)   0.326%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          379
*stack-write                                                         558
*mem-read-1                                                            1
*mem-read-4                                                          680
*mem-write-4                                                         639
*mem-read                                                            681
*mem-write                                                           639
*mem                                                                1168
*isa-ext-BASE                                                       2147
*isa-set-I186                                                         49
*isa-set-I386                                                         10
*isa-set-I86                                                        2088
*category-BINARY                                                     251
*category-CALL                                                       234
*category-COND_BR                                                    255
*category-DATAXFER                                                   527
*category-LOGICAL                                                    197
*category-MISC                                                        12
*category-POP                                                        145
*category-PUSH                                                       318
*category-RET                                                        146
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   52
*ilen-1                                                              540
*ilen-2                                                              780
*ilen-3                                                              355
*ilen-4                                                               40
*ilen-5                                                              236
*ilen-6                                                              174
*ilen-7                                                               20
*ilen-10                                                               2
*legacy-prefixes-0                                                  2144
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2050
*legacy-prefixes-and-escapes-1                                        97
*rep_prefix                                                            3
*loadop                                                              845
*one-memops                                                         1079
*two-memops                                                           89
*cond-branch-forward                                                 113
*cond-branch-backward                                                142
*disp_only                                                           115
*base_only                                                           887
*base_disp                                                           166
*scale_1                                                            1178
*memdisp8                                                            174
*memdisp32                                                           117
