# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ffa40000  0000ffa74fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3052 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3052 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe233520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.89   cumltv%:  2.89  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe233520: BASE 410FB7C8                 movzx ecx, r8w
*legacy-prefixes-1                                                   444
*legacy-prefixes-and-escapes-0                                       403
*legacy-prefixes-and-escapes-1                                       537
*legacy-prefixes-and-escapes-2                                        19
*rex_prefix                                                          444
*rexw_prefix                                                         223
*rexr_prefix                                                         180
*rexb_prefix                                                         153
*loadop                                                              157
*one-memops                                                          530
*two-memops                                                           30
*cond-branch-forward                                                 119
*base_only                                                           126
*base_disp                                                           434
*scale_1                                                             584
*memdisp8                                                            148
*memdisp32                                                           310
*dataxfer_i32_4                                                       12
ADD                                                                    6
AND                                                                    6
BT                                                                     5
BTR                                                                    6
CALL_NEAR                                                             42
CMOVB                                                                  2
CMP                                                                   36
JB                                                                     3
JMP                                                                   12
JNZ                                                                   78
JS                                                                     7
JZ                                                                    31
LEA                                                                   24
MOV                                                                  447
MOVDQU                                                                12
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                               6
SETNZ                                                                  6
SUB                                                                    6
TEST                                                                  86
XOR                                                                   42
*total                                                               959
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07701c470, 0x07701c4d0)   0.171%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          22
*mem-read-2                                                          449
*mem-read-8                                                           44
*mem-write-2                                                          88
*mem-write-8                                                          44
*mem-read                                                            493
*mem-write                                                           132
*mem                                                                 625
*isa-ext-BASE                                                        933
*isa-set-I86                                                         933
*category-BINARY                                                     132
*category-COND_BR                                                     44
*category-DATAXFER                                                   198
*category-LOGICAL                                                     88
*category-RET                                                         22
*category-STRINGOP                                                   449
*ilen-1                                                               22
*ilen-2                                                               44
*ilen-3                                                              603
*ilen-4                                                              198
*ilen-5                                                               22
*ilen-6                                                               22
*ilen-7                                                               22
*gpr64                                                               757
*legacy-prefixes-0                                                    88
*legacy-prefixes-1                                                   352
*legacy-prefixes-2                                                   493
*legacy-prefixes-and-escapes-0                                        66
*legacy-prefixes-and-escapes-1                                       374
*legacy-prefixes-and-escapes-2                                       493
*repne_prefix                                                        449
*66_prefix                                                           559
*rex_prefix                                                          330
*rexw_prefix                                                         286
*rexr_prefix                                                          22
*rexb_prefix                                                          44
*loadop                                                              471
*one-memops                                                          625
*cond-branch-forward                                                  44
*base_only                                                           559
*base_disp                                                            66
*scale_1                                                             625
*memdisp8                                                             66
ADD                                                                   66
CMP                                                                   22
DEC                                                                   22
JNB                                                                   22
JZ                                                                    22
MOV                                                                  198
NOT                                                                   22
OR                                                                    22
REPNE_SCASW                                                          449
RET_NEAR                                                              22
SUB                                                                   22
TEST                                                                  22
XOR                                                                   22
*total                                                               933
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\system32\USP10.dll at [0x7fefe1c87d0, 0x7fefe1c8a90)   0.168%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          162
*stack-write                                                         198
*mem-read-2                                                           18
*mem-read-4                                                           27
*mem-read-8                                                          189
*mem-write-4                                                          36
*mem-write-8                                                         162
*mem-read                                                            234
*mem-write                                                           198
*mem                                                                 432
*isa-ext-BASE                                                        918
*isa-set-I186                                                          9
*isa-set-I386                                                         36
*isa-set-I86                                                         873
*category-BINARY                                                      63
*category-BITBYTE                                                      9
*category-CALL                                                        27
*category-COND_BR                                                    135
*category-CONVERT                                                      9
*category-DATAXFER                                                   378
*category-LOGICAL                                                    144
*category-POP                                                         63
*category-PUSH                                                        63
*category-RET                                                          9
*category-SHIFT                                                        9
*category-UNCOND_BR                                                    9
*ilen-1                                                               72
*ilen-2                                                              288
*ilen-3                                                              180
*ilen-4                                                               90
*ilen-5                                                              117
*ilen-6                                                               18
*ilen-7                                                               36
*ilen-8                                                              117
*gpr64                                                               477
*legacy-prefixes-0                                                   450
*legacy-prefixes-1                                                   468
*legacy-prefixes-and-escapes-0                                       432
*legacy-prefixes-and-escapes-1                                       477
*legacy-prefixes-and-escapes-2                                         9
*66_prefix                                                            18
*rex_prefix                                                          450
*rexw_prefix                                                         315
*rexr_prefix                                                         162
*rexx_prefix                                                           9
*rexb_prefix                                                         207
*loadop                                                              171
*one-memops                                                          432
*cond-branch-forward                                                 135
*base_only                                                           180
*base_disp                                                           243
*base_index_disp                                                       9
*scale_1                                                             423
*scale_4                                                               9
*memdisp8                                                            126
*memdisp32                                                           126
*convert_i32_1                                                         9
ADD                                                                   18
AND                                                                   45
BT                                                                     9
CALL_NEAR                                                             27
CDQ                                                                    9
CMP                                                                   27
JMP                                                                    9
JNB                                                                    9
JNBE                                                                   9
JNL                                                                    9
JNLE                                                                  18
JNS                                                                    9
JNZ                                                                    9
JZ                                                                    72
MOV                                                                  360
MOVZX                                                                 18
POP                                                                   63
PUSH                                                                  63
RET_NEAR                                                               9
SHR                                                                    9
SUB                                                                   18
TEST                                                                  99
*total                                                               918
#
# $dynamic-counts-for-function: Ordinal_43  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefb8630e4, 0x7fefb86350c)   0.167%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          143
*stack-write                                                         173
*iprel-read                                                           57
*iprel-write                                                          16
*mem-read-4                                                           97
*mem-read-8                                                          187
*mem-read-16                                                           4
*mem-write-4                                                          28
*mem-write-8                                                         184
*mem-write-16                                                          4
*mem-read                                                            288
*mem-write                                                           216
*mem                                                                 476
*isa-ext-BASE                                                        907
*isa-ext-SSE2                                                          8
*isa-set-I386                                                          3
*isa-set-I86                                                         904
*isa-set-SSE2                                                          8
*category-BINARY                                                     150
*category-BITBYTE                                                      2
*category-CALL                                                        66
*category-COND_BR                                                     94
*category-DATAXFER                                                   361
*category-LOGICAL                                                     71
*category-MISC                                                        40
*category-POP                                                         41
*category-PUSH                                                        41
*category-RET                                                         40
*category-SETCC                                                        1
*category-UNCOND_BR                                                    8
*ilen-1                                                               89
*ilen-2                                                              157
*ilen-3                                                              160
*ilen-4                                                              130
*ilen-5                                                              144
*ilen-6                                                              116
*ilen-7                                                               80
*ilen-8                                                               39
*sse-packed                                                            8
*gpr64                                                               563
*legacy-prefixes-0                                                   462
*legacy-prefixes-1                                                   453
*legacy-prefixes-and-escapes-0                                       390
*legacy-prefixes-and-escapes-1                                       524
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                          453
*rexw_prefix                                                         375
*rexr_prefix                                                          60
*rexb_prefix                                                         134
*loadop                                                              250
*one-memops                                                          460
*two-memops                                                           16
*cond-branch-forward                                                  94
*base_only                                                           189
*base_disp                                                           287
*scale_1                                                             516
*memdisp8                                                            181
*memdisp32                                                           146
*dataxfer_i32_4                                                        8
ADD                                                                   35
AND                                                                   18
BT                                                                     2
CALL_NEAR                                                             66
CMP                                                                   70
JMP                                                                    8
JNB                                                                    2
JNZ                                                                   55
JS                                                                     3
JZ                                                                    34
LEA                                                                   40
MOV                                                                  353
MOVDQU                                                                 8
NEG                                                                    2
POP                                                                   41
PUSH                                                                  41
RET_NEAR                                                              40
SBB                                                                    2
SETNZ                                                                  1
SUB                                                                   41
TEST                                                                  23
XOR                                                                   30
*total                                                               915
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0770175b0, 0x077017920)   0.162%
#
# TID 1
#       opcode                 count
#
*stack-write                                                         316
*iprel-read                                                            4
*iprel-write                                                           2
*mem-read-1                                                            3
*mem-read-2                                                           22
*mem-read-4                                                           24
*mem-read-8                                                          146
*mem-write-1                                                           1
*mem-write-4                                                          22
*mem-write-8                                                         297
*mem-read                                                            195
*mem-write                                                           320
*mem                                                                 515
*isa-ext-BASE                                                        885
*isa-set-FAT_NOP                                                       1
*isa-set-I386                                                         23
*isa-set-I86                                                         861
*category-BINARY                                                      71
*category-BITBYTE                                                     23
*category-CALL                                                        67
*category-COND_BR                                                    120
*category-DATAXFER                                                   372
*category-LOGICAL                                                     72
*category-MISC                                                        91
*category-NOP                                                         44
*category-PUSH                                                         3
*category-UNCOND_BR                                                   21
*category-WIDENOP                                                      1
*ilen-1                                                               44
*ilen-2                                                               95
*ilen-3                                                               47
*ilen-4                                                              138
*ilen-5                                                              142
*ilen-6                                                               97
*ilen-7                                                               34
*ilen-8                                                              242
*ilen-9                                                                2
*ilen-11                                                              22
*ilen-12                                                              22
*nop-ilen-1                                                           44
*nop-ilen-7                                                            1
*gpr64                                                               559
*legacy-prefixes-0                                                   349
*legacy-prefixes-1                                                   534
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                       229
*legacy-prefixes-and-escapes-1                                       654
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*66_prefix                                                            22
*rex_prefix                                                          514
*rexw_prefix                                                         489
*rexr_prefix                                                          27
*rexb_prefix                                                          53
*loadop                                                              144
*one-memops                                                          516
*cond-branch-forward                                                 120
*disp_only                                                             2
*base_only                                                            71
*base_disp                                                           443
*scale_1                                                             607
*memdisp8                                                            214
*memdisp32                                                           322
BT                                                                    23
CALL_NEAR                                                             67
CMP                                                                   70
JB                                                                     1
JMP                                                                   21
JNB                                                                   22
JNZ                                                                    5
JZ                                                                    92
LEA                                                                   91
MOV                                                                  372
NOP                                                                   45
PUSH                                                                   3
SUB                                                                    1
TEST                                                                  27
XOR                                                                   45
*total                                                               885
#
# $dynamic-counts-for-function: RemovePropW  IMG: C:\Windows\system32\USER32.dll at [0x076dd6fa0, 0x076dd7024)   0.162%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         155
*mem-read-2                                                           31
*mem-read-8                                                          186
*mem-write-8                                                         155
*mem-read                                                            217
*mem-write                                                           155
*mem                                                                 372
*isa-ext-BASE                                                        853
*isa-ext-LONGMODE                                                     31
*isa-set-I386                                                         31
*isa-set-I86                                                         822
*isa-set-LONGMODE                                                     31
*category-BINARY                                                     101
*category-CALL                                                        31
*category-COND_BR                                                     70
*category-DATAXFER                                                   465
*category-LOGICAL                                                     62
*category-POP                                                         31
*category-PUSH                                                        31
*category-RET                                                         62
*category-SYSCALL                                                     31
*ilen-1                                                              124
*ilen-2                                                              101
*ilen-3                                                              256
*ilen-4                                                               62
*ilen-5                                                              279
*ilen-6                                                               31
*ilen-7                                                               31
*gpr64                                                               690
*legacy-prefixes-0                                                   349
*legacy-prefixes-1                                                   535
*legacy-prefixes-and-escapes-0                                       256
*legacy-prefixes-and-escapes-1                                       628
*66_prefix                                                            31
*rex_prefix                                                          504
*rexw_prefix                                                         504
*rexr_prefix                                                          31
*loadop                                                              155
*one-memops                                                          372
*cond-branch-forward                                                  31
*cond-branch-backward                                                 39
*base_only                                                           155
*base_disp                                                           217
*scale_1                                                             372
*memdisp8                                                            217
ADD                                                                   31
AND                                                                   31
CALL_NEAR                                                             31
CMP                                                                   39
JNZ                                                                   62
JZ                                                                     8
MOV                                                                  434
MOVZX                                                                 31
POP                                                                   31
PUSH                                                                  31
RET_NEAR                                                              62
SUB                                                                   31
SYSCALL                                                               31
XOR                                                                   31
*total                                                               884
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0770ae9c0, 0x0770aed90)   0.161%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         180
*mem-read-4                                                           60
*mem-read-8                                                          140
*mem-write-2                                                          20
*mem-write-8                                                         180
*mem-read                                                            200
*mem-write                                                           200
*mem                                                                 400
*isa-ext-BASE                                                        880
*isa-set-I86                                                         880
*category-BINARY                                                     100
*category-CALL                                                        60
*category-COND_BR                                                    140
*category-DATAXFER                                                   340
*category-LOGICAL                                                    100
*category-MISC                                                        60
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*category-UNCOND_BR                                                   20
*ilen-1                                                               60
*ilen-2                                                              240
*ilen-3                                                              160
*ilen-4                                                              180
*ilen-5                                                              220
*ilen-7                                                               20
*gpr64                                                               520
*legacy-prefixes-0                                                   440
*legacy-prefixes-1                                                   440
*legacy-prefixes-and-escapes-0                                       440
*legacy-prefixes-and-escapes-1                                       440
*66_prefix                                                            40
*rex_prefix                                                          400
*rexw_prefix                                                         400
*loadop                                                              160
*one-memops                                                          400
*cond-branch-forward                                                 120
*cond-branch-backward                                                 20
*base_only                                                           120
*base_disp                                                           260
*base_index                                                           20
*scale_1                                                             440
*scale_8                                                              20
*memdisp8                                                            300
*memdisp32                                                            20
ADD                                                                   20
CALL_NEAR                                                             60
CMP                                                                   60
JMP                                                                   20
JNB                                                                   20
JNZ                                                                   40
JZ                                                                    80
LEA                                                                   60
MOV                                                                  340
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  80
XOR                                                                   20
*total                                                               880
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\system32\USP10.dll at [0x7fefe1dd230, 0x7fefe1dd630)   0.158%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           24
*stack-read                                                          192
*stack-write                                                         192
*iprel-read                                                           24
*mem-read-4                                                           24
*mem-read-8                                                          240
*mem-write-4                                                          24
*mem-write-8                                                         192
*mem-read                                                            264
*mem-write                                                           216
*mem                                                                 456
*isa-ext-BASE                                                        864
*isa-set-FAT_NOP                                                      24
*isa-set-I386                                                         72
*isa-set-I86                                                         768
*category-BINARY                                                      96
*category-COND_BR                                                     72
*category-DATAXFER                                                   480
*category-LOGICAL                                                     72
*category-MISC                                                        48
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                         24
*category-WIDENOP                                                     24
*ilen-1                                                               48
*ilen-2                                                               96
*ilen-3                                                              144
*ilen-4                                                              168
*ilen-5                                                              288
*ilen-6                                                               24
*ilen-7                                                               24
*ilen-8                                                               72
*nop-ilen-4                                                           24
*gpr64                                                               624
*legacy-prefixes-0                                                   192
*legacy-prefixes-1                                                   672
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                       648
*legacy-prefixes-and-escapes-2                                        72
*rex_prefix                                                          672
*rexw_prefix                                                         552
*rexr_prefix                                                         216
*rexx_prefix                                                          24
*rexb_prefix                                                         120
*loadop                                                              120
*one-memops                                                          480
*cond-branch-forward                                                  72
*base_only                                                            96
*base_disp                                                           360
*base_index_disp                                                      24
*scale_1                                                             480
*scale_4                                                              24
*scale_8                                                              24
*memdisp8                                                            336
*memdisp32                                                            96
ADD                                                                   24
CMP                                                                   48
JNZ                                                                   48
JZ                                                                    24
LEA                                                                   48
MOV                                                                  384
MOVSX                                                                 48
MOVZX                                                                 24
NOP                                                                   24
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                              24
SUB                                                                   24
TEST                                                                  24
XCHG                                                                  24
XOR                                                                   48
*total                                                               864
#
# $dynamic-counts-for-function: ScriptPlace  IMG: C:\Windows\system32\USP10.dll at [0x7fefe1c8a90, 0x7fefe1c8d30)   0.156%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          108
*stack-write                                                         171
*mem-read-2                                                           18
*mem-read-4                                                           18
*mem-read-8                                                          153
*mem-write-4                                                          27
*mem-write-8                                                         144
*mem-read                                                            189
*mem-write                                                           171
*mem                                                                 360
*isa-ext-BASE                                                        855
*isa-set-I186                                                          9
*isa-set-I386                                                         36
*isa-set-I86                                                         810
*category-BINARY                                                      36
*category-BITBYTE                                                      9
*category-CALL                                                        27
*category-COND_BR                                                    108
*category-CONVERT                                                      9
*category-DATAXFER                                                   387
*category-LOGICAL                                                    144
*category-MISC                                                         9
*category-POP                                                         45
*category-PUSH                                                        45
*category-RET                                                          9
*category-SHIFT                                                        9
*category-UNCOND_BR                                                   18
*ilen-1                                                               36
*ilen-2                                                              207
*ilen-3                                                              243
*ilen-4                                                               81
*ilen-5                                                              135
*ilen-6                                                               63
*ilen-7                                                                9
*ilen-8                                                               81
*gpr64                                                               459
*legacy-prefixes-0                                                   369
*legacy-prefixes-1                                                   486
*legacy-prefixes-and-escapes-0                                       297
*legacy-prefixes-and-escapes-1                                       549
*legacy-prefixes-and-escapes-2                                         9
*66_prefix                                                            18
*rex_prefix                                                          468
*rexw_prefix                                                         333
*rexr_prefix                                                         162
*rexx_prefix                                                           9
*rexb_prefix                                                         225
*loadop                                                              135
*one-memops                                                          360
*cond-branch-forward                                                 108
*base_only                                                           162
*base_disp                                                           189
*base_index_disp                                                       9
*scale_1                                                             360
*scale_4                                                               9
*memdisp8                                                            126
*memdisp32                                                            81
*convert_i32_1                                                         9
ADD                                                                    9
AND                                                                   45
BT                                                                     9
CALL_NEAR                                                             27
CDQ                                                                    9
