# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b30000  000000b4cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000719d0000  000071a4ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071a50000  000071bedfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073d90000  000073da2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.38   cumltv%:  1.38  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*legacy-prefixes-1                                                    55
*legacy-prefixes-and-escapes-0                                      1595
*legacy-prefixes-and-escapes-1                                        55
*legacy-prefixes-and-escapes-2                                        55
*lock_prefix                                                          55
*loadop                                                              825
*one-memops                                                         1045
*cond-branch-forward                                                  55
*base_only                                                           770
*base_disp                                                           275
*scale_1                                                            1045
*memdisp8                                                            275
ADD                                                                   55
AND                                                                  110
CMPXCHG_LOCK                                                          55
JNZ                                                                   55
MOV                                                                  550
POP                                                                  275
PUSH                                                                 385
RET_NEAR                                                              55
SUB                                                                   55
TEST                                                                  55
XOR                                                                   55
*total                                                              1705
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\syswow64\ole32.dll at [0x75e2e9fc, 0x75e36f61)   0.495%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          354
*stack-write                                                         405
*mem-read-1                                                           39
*mem-read-4                                                          646
*mem-write-4                                                         555
*mem-read                                                            685
*mem-write                                                           555
*mem                                                                1097
*isa-ext-BASE                                                       1630
*isa-set-I186                                                         14
*isa-set-I386                                                          4
*isa-set-I86                                                        1612
*category-BINARY                                                     222
*category-CALL                                                       105
*category-COND_BR                                                    135
*category-DATAXFER                                                   479
*category-LOGICAL                                                     70
*category-MISC                                                        64
*category-POP                                                        157
*category-PUSH                                                       282
*category-RET                                                        108
*category-SETCC                                                        4
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                              503
*ilen-2                                                              379
*ilen-3                                                              429
*ilen-4                                                               87
*ilen-5                                                               27
*ilen-6                                                              205
*legacy-prefixes-0                                                  1614
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                      1532
*legacy-prefixes-and-escapes-1                                        98
*segment_prefix                                                       16
*loadop                                                              759
*one-memops                                                         1036
*two-memops                                                           61
*cond-branch-forward                                                  59
*cond-branch-backward                                                 76
*disp_only                                                           111
*base_only                                                           626
*base_disp                                                           360
*scale_1                                                            1154
*memdisp8                                                            401
*memdisp32                                                           127
ADD                                                                   45
AND                                                                   12
CALL_NEAR                                                            105
CMP                                                                   81
DEC                                                                   49
INC                                                                   39
JB                                                                     2
JMP                                                                    2
JNS                                                                    5
JNZ                                                                   59
JZ                                                                    69
LEA                                                                   57
LEAVE                                                                  7
MOV                                                                  477
NOT                                                                    2
OR                                                                     2
POP                                                                  157
PUSH                                                                 282
RET_NEAR                                                             108
SBB                                                                    4
SETNZ                                                                  4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  50
XCHG                                                                   2
XOR                                                                    4
*total                                                              1630
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x763883a8, 0x763888f7)   0.466%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          400
*stack-write                                                         392
*mem-read-1                                                           14
*mem-read-2                                                            4
*mem-read-4                                                          592
*mem-write-4                                                         392
*mem-read                                                            610
*mem-write                                                           392
*mem                                                                 954
*isa-ext-BASE                                                       1535
*isa-set-I186                                                         80
*isa-set-I386                                                         14
*isa-set-I86                                                        1441
*category-BINARY                                                     309
*category-CALL                                                        56
*category-COND_BR                                                    252
*category-CONVERT                                                      4
*category-DATAXFER                                                   354
*category-LOGICAL                                                     72
*category-MISC                                                         8
*category-POP                                                        120
*category-PUSH                                                       320
*category-RET                                                         40
*ilen-1                                                              356
*ilen-2                                                              490
*ilen-3                                                              455
*ilen-4                                                               12
*ilen-5                                                               80
*ilen-6                                                              128
*ilen-7                                                               14
*legacy-prefixes-0                                                  1527
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1437
*legacy-prefixes-and-escapes-1                                        98
*segment_prefix                                                        8
*loadop                                                              648
*one-memops                                                          914
*two-memops                                                           40
*cond-branch-forward                                                 252
*disp_only                                                             8
*base_only                                                           520
*base_disp                                                           422
*base_index                                                            4
*scale_1                                                             954
*memdisp8                                                            384
*memdisp32                                                            46
*convert_i32_1                                                         4
ADC                                                                   24
ADD                                                                   40
AND                                                                    8
CALL_NEAR                                                             56
CDQ                                                                    4
CMP                                                                  141
INC                                                                   16
JB                                                                    80
JNB                                                                   16
JNBE                                                                  48
JNL                                                                    8
JNLE                                                                   8
JNZ                                                                    4
JS                                                                     8
JZ                                                                    80
LEAVE                                                                  8
MOV                                                                  344
MOVZX                                                                 10
OR                                                                    24
POP                                                                  120
PUSH                                                                 320
RET_NEAR                                                              40
SBB                                                                   40
SUB                                                                   48
TEST                                                                  24
XOR                                                                   16
*total                                                              1535
#
# $dynamic-counts-for-function: ftol2  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9ba1, 0x772f9cee)   0.462%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          160
*stack-write                                                          98
*mem-read-4                                                          168
*mem-write-1                                                         544
*mem-write-4                                                          98
*mem-write-16                                                        288
*mem-read                                                            168
*mem-write                                                           930
*mem                                                                1098
*isa-ext-BASE                                                       1226
*isa-ext-SSE2                                                        296
*isa-set-I186                                                         12
*isa-set-I386                                                         12
*isa-set-I86                                                        1202
*isa-set-SSE2                                                        296
*category-BINARY                                                     144
*category-CALL                                                        12
*category-COND_BR                                                     72
*category-CONVERT                                                     12
*category-DATAXFER                                                   520
*category-LOGICAL                                                     82
*category-MISC                                                        36
*category-POP                                                         20
*category-PUSH                                                        48
*category-RET                                                         20
*category-SHIFT                                                        8
*category-STRINGOP                                                   544
*category-UNCOND_BR                                                    4
*ilen-1                                                              132
*ilen-2                                                              800
*ilen-3                                                              222
*ilen-4                                                               44
*ilen-5                                                              268
*ilen-6                                                               48
*ilen-7                                                                8
*sse-packed                                                          296
*legacy-prefixes-0                                                   682
*legacy-prefixes-1                                                   840
*legacy-prefixes-and-escapes-0                                       670
*legacy-prefixes-and-escapes-1                                       556
*legacy-prefixes-and-escapes-2                                       296
*rep_prefix                                                          544
*66_prefix                                                           296
*loadop                                                              658
*one-memops                                                         1098
*cond-branch-forward                                                  36
*cond-branch-backward                                                 36
*disp_only                                                             8
*base_only                                                           680
*base_disp                                                           410
*scale_1                                                            1134
*memdisp8                                                            410
*memdisp32                                                            44
*elements_i1_128                                                       8
*convert_i32_1                                                        12
*dataxfer_i32_4                                                      288
ADD                                                                   26
AND                                                                   20
CALL_NEAR                                                             12
CDQ                                                                   12
CMP                                                                   16
DEC                                                                   36
JMP                                                                    4
JNZ                                                                   56
JZ                                                                    16
LEA                                                                   36
MOV                                                                  232
MOVDQA                                                               288
NEG                                                                    4
POP                                                                   20
PUSH                                                                  48
PXOR                                                                   8
REP_STOSB                                                            544
RET_NEAR                                                              20
SHR                                                                    8
SUB                                                                   62
TEST                                                                  20
XOR                                                                   34
*total                                                              1522
#
# $dynamic-counts-for-function: LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c029b, 0x777c0d57)   0.457%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         135
*mem-read-1                                                          270
*mem-read-2                                                            9
*mem-read-4                                                          166
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         141
*mem-read                                                            445
*mem-write                                                           147
*mem                                                                 568
*isa-ext-BASE                                                       1507
*isa-set-I186                                                         24
*isa-set-I386                                                          9
*isa-set-I86                                                        1474
*category-BINARY                                                     466
*category-CALL                                                        27
*category-COND_BR                                                    344
*category-DATAXFER                                                   273
*category-LOGICAL                                                    198
*category-MISC                                                        56
*category-POP                                                         12
*category-PUSH                                                        78
*category-RET                                                          9
*category-SHIFT                                                       16
*category-STRINGOP                                                     3
*category-UNCOND_BR                                                   25
*ilen-1                                                              288
*ilen-2                                                              738
*ilen-3                                                              352
*ilen-4                                                               12
*ilen-5                                                               51
*ilen-6                                                               48
*ilen-7                                                               18
*legacy-prefixes-0                                                  1501
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      1456
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                             6
*loadop                                                              292
*one-memops                                                          553
*two-memops                                                           15
*cond-branch-forward                                                 274
*cond-branch-backward                                                 70
*disp_only                                                            21
*base_only                                                           270
*base_disp                                                           255
*base_index                                                           19
*base_index_disp                                                       3
*scale_1                                                             605
*scale_2                                                               3
*scale_4                                                              16
*memdisp8                                                            298
*memdisp32                                                            21
ADD                                                                   22
AND                                                                   15
CALL_NEAR                                                             27
CMP                                                                  175
DEC                                                                    3
INC                                                                  228
JL                                                                    25
JLE                                                                    7
JMP                                                                   25
JNBE                                                                   6
JNL                                                                   13
JNZ                                                                  213
JS                                                                     3
JZ                                                                    77
LEA                                                                   56
MOV                                                                  267
MOVZX                                                                  6
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                   12
PUSH                                                                  78
RET_NEAR                                                               9
SAR                                                                   16
SBB                                                                   35
STOSD                                                                  3
TEST                                                                 159
XOR                                                                   18
*total                                                              1507
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b168b, 0x764b311c)   0.455%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          392
*stack-write                                                         300
*mem-read-4                                                          613
*mem-write-4                                                         333
*mem-read                                                            613
*mem-write                                                           333
*mem                                                                 877
*isa-ext-BASE                                                       1498
*isa-set-I186                                                         10
*isa-set-I86                                                        1488
*category-BINARY                                                     204
*category-CALL                                                        75
*category-COND_BR                                                    207
*category-DATAXFER                                                   383
*category-LOGICAL                                                     66
*category-MISC                                                         3
*category-NOP                                                          5
*category-POP                                                        155
*category-PUSH                                                       214
*category-RET                                                         94
*category-UNCOND_BR                                                   92
*ilen-1                                                              416
*ilen-2                                                              514
*ilen-3                                                              117
*ilen-4                                                              139
*ilen-5                                                               85
*ilen-6                                                              200
*ilen-7                                                               25
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1498
*legacy-prefixes-and-escapes-0                                      1439
*legacy-prefixes-and-escapes-1                                        59
*loadop                                                              754
*one-memops                                                          837
*two-memops                                                           40
*cond-branch-forward                                                 205
*cond-branch-backward                                                  2
*disp_only                                                           191
*base_only                                                           517
*base_disp                                                           169
*scale_1                                                             879
*memdisp8                                                            171
*memdisp32                                                           191
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             75
CMP                                                                  177
DEC                                                                    7
INC                                                                    8
JB                                                                     5
JLE                                                                    1
JMP                                                                   92
JNBE                                                                   2
JNZ                                                                  154
JZ                                                                    45
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  383
NEG                                                                    3
NOP                                                                    5
OR                                                                     5
POP                                                                  155
PUSH                                                                 214
RET_NEAR                                                              94
SBB                                                                    3
SUB                                                                    5
TEST                                                                  29
XOR                                                                    8
*total                                                              1498
#
# $dynamic-counts-for-function: TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b7c74, 0x764b9240)   0.430%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          364
*stack-write                                                         314
*mem-read-1                                                           12
*mem-read-4                                                          523
*mem-write-4                                                         369
*mem-read                                                            535
*mem-write                                                           369
*mem                                                                 820
*isa-ext-BASE                                                       1418
*isa-set-I186                                                         46
*isa-set-I386                                                         60
*isa-set-I86                                                        1312
*category-BINARY                                                      68
*category-CALL                                                        62
*category-COND_BR                                                    130
*category-DATAXFER                                                   409
*category-LOGICAL                                                    149
*category-MISC                                                        25
*category-POP                                                        176
*category-PUSH                                                       233
*category-RET                                                         69
*category-STRINGOP                                                    60
*category-UNCOND_BR                                                   37
*ilen-1                                                              360
*ilen-2                                                              573
*ilen-3                                                              267
*ilen-4                                                               17
*ilen-5                                                              119
*ilen-6                                                               81
*ilen-7                                                                1
*legacy-prefixes-0                                                  1355
*legacy-prefixes-1                                                    63
*legacy-prefixes-and-escapes-0                                      1296
*legacy-prefixes-and-escapes-1                                       122
*rep_prefix                                                           60
*66_prefix                                                             3
*loadop                                                              554
*one-memops                                                          713
*two-memops                                                          107
*cond-branch-forward                                                  83
*cond-branch-backward                                                 47
*disp_only                                                             5
*base_only                                                           626
*base_disp                                                           189
*scale_1                                                             843
*memdisp8                                                            210
*memdisp32                                                             7
ADD                                                                    1
AND                                                                   20
CALL_NEAR                                                             62
CMP                                                                   21
DEC                                                                    7
INC                                                                    6
JMP                                                                   37
JNLE                                                                   1
JNZ                                                                   65
JZ                                                                    64
LEA                                                                   23
LEAVE                                                                  2
MOV                                                                  409
NEG                                                                    7
NOT                                                                    1
OR                                                                     1
POP                                                                  176
PUSH                                                                 233
REPE_CMPSD                                                            60
RET_NEAR                                                              69
SBB                                                                    7
SUB                                                                   19
TEST                                                                  76
XOR                                                                   51
*total                                                              1418
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x763872c4, 0x76387446)   0.413%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          243
*stack-write                                                         317
*mem-read-1                                                           48
*mem-read-2                                                           17
*mem-read-4                                                          447
*mem-write-1                                                          17
*mem-write-4                                                         300
*mem-read                                                            512
*mem-write                                                           317
*mem                                                                 703
*isa-ext-BASE                                                       1362
*isa-set-I186                                                         17
*isa-set-I386                                                         34
*isa-set-I86                                                        1311
*category-BINARY                                                     188
*category-CALL                                                        27
*category-COND_BR                                                    185
*category-CONVERT                                                     17
*category-DATAXFER                                                   333
*category-LOGICAL                                                    133
*category-MISC                                                        36
*category-NOP                                                         85
*category-POP                                                         85
*category-PUSH                                                       221
*category-RET                                                         17
*category-SHIFT                                                       17
*category-UNCOND_BR                                                   18
*ilen-1                                                              334
*ilen-2                                                              307
*ilen-3                                                              418
*ilen-4                                                               33
*ilen-5                                                               44
*ilen-6                                                              209
*ilen-7                                                               17
*nop-ilen-1                                                           85
*legacy-prefixes-0                                                  1328
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                      1188
*legacy-prefixes-and-escapes-1                                       174
*segment_prefix                                                       17
*66_prefix                                                            17
*loadop                                                              355
*one-memops                                                          577
*two-memops                                                          126
*cond-branch-forward                                                 176
*cond-branch-backward                                                  9
*disp_only                                                            86
*base_only                                                           236
*base_disp                                                           381
*scale_1                                                             739
*memdisp8                                                            400
*memdisp32                                                           103
*convert_i32_1                                                        17
ADD                                                                   34
CALL_NEAR                                                             27
CDQ                                                                   17
CMP                                                                   91
IMUL                                                                  17
INC                                                                   17
JB                                                                    35
JMP                                                                   18
JNB                                                                   23
JNBE                                                                  29
JNZ                                                                   75
JZ                                                                    23
LEA                                                                   36
MOV                                                                  316
MOVZX                                                                 17
NOP                                                                   85
OR                                                                     6
POP                                                                   85
PUSH                                                                 221
RET_NEAR                                                              17
SBB                                                                    6
SHR                                                                   17
SUB                                                                   23
TEST                                                                  59
XOR                                                                   68
*total                                                              1362
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c647c, 0x777c6c2e)   0.399%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           8
*mem-read-2                                                          280
*mem-read-4                                                          152
*mem-write-4                                                           8
*mem-read                                                            432
*mem-write                                                             8
*mem                                                                 440
*isa-ext-BASE                                                       1316
*isa-set-I186                                                          4
*isa-set-I386                                                        282
*isa-set-I86                                                        1030
*category-BINARY                                                     696
*category-COND_BR                                                    284
*category-DATAXFER                                                   296
*category-LOGICAL                                                     12
*category-MISC                                                         2
*category-NOP                                                          2
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          2
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                              154
*ilen-2                                                              432
*ilen-3                                                              150
*ilen-4                                                                2
*ilen-5                                                                6
*ilen-6                                                              154
*ilen-7                                                              146
*ilen-8                                                              272
*nop-ilen-1                                                            2
*legacy-prefixes-0                                                  1314
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       884
*legacy-prefixes-and-escapes-1                                       432
*66_prefix                                                             2
*loadop                                                              158
*one-memops                                                          440
*cond-branch-forward                                                 148
*cond-branch-backward                                                136
*index_disp                                                          410
*base_only                                                            18
*base_disp                                                            12
