# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2604
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000110000  00000012cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000737f0000  00007386ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073ca0000  000073e3dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5691   EXECUTIONS:       271   #BYTES: 69   %:  1.52   cumltv%:  1.52  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*mem-read-4                                                          667
*mem-write-4                                                         516
*mem-read                                                            668
*mem-write                                                           516
*mem                                                                1038
*isa-ext-BASE                                                       1779
*isa-set-I186                                                         41
*isa-set-I386                                                         13
*isa-set-I86                                                        1725
*category-BINARY                                                     143
*category-CALL                                                       108
*category-COND_BR                                                    171
*category-CONVERT                                                     13
*category-DATAXFER                                                   482
*category-LOGICAL                                                    109
*category-MISC                                                        30
*category-POP                                                        217
*category-PUSH                                                       353
*category-RET                                                        126
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   14
*ilen-1                                                              543
*ilen-2                                                              563
*ilen-3                                                              376
*ilen-4                                                                8
*ilen-5                                                              114
*ilen-6                                                              171
*ilen-7                                                                4
*legacy-prefixes-0                                                  1779
*legacy-prefixes-and-escapes-0                                      1647
*legacy-prefixes-and-escapes-1                                       132
*loadop                                                              748
*one-memops                                                          928
*two-memops                                                          110
*cond-branch-forward                                                 166
*cond-branch-backward                                                  5
*disp_only                                                            33
*base_only                                                           728
*base_disp                                                           277
*scale_1                                                            1058
*scale_4                                                               5
*memdisp8                                                            279
*memdisp32                                                            38
*convert_i32_1                                                        13
ADD                                                                    2
AND                                                                    3
CALL_NEAR                                                            108
CDQ                                                                   13
CMP                                                                   73
DEC                                                                   17
DIV                                                                    5
INC                                                                    7
JL                                                                    32
JLE                                                                    2
JMP                                                                   14
JNBE                                                                   7
JNLE                                                                  15
JNZ                                                                   23
JZ                                                                    92
LEA                                                                   25
LEAVE                                                                  5
MOV                                                                  482
POP                                                                  217
PUSH                                                                 353
RET_NEAR                                                             126
SAR                                                                   13
SUB                                                                   39
TEST                                                                  81
XOR                                                                   25
*total                                                              1779
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c25d0, 0x777c2630)   0.463%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          115
*stack-read                                                          389
*stack-write                                                         115
*mem-read-4                                                          778
*mem-write-4                                                         474
*mem-read                                                            778
*mem-write                                                           474
*mem                                                                1126
*isa-ext-BASE                                                       1737
*isa-set-I386                                                        115
*isa-set-I86                                                        1622
*category-BINARY                                                      22
*category-BITBYTE                                                    115
*category-COND_BR                                                    126
*category-DATAXFER                                                   956
*category-LOGICAL                                                     11
*category-MISC                                                       115
*category-POP                                                        148
*category-PUSH                                                       115
*category-RET                                                        126
*category-UNCOND_BR                                                    3
*ilen-1                                                              263
*ilen-2                                                              252
*ilen-3                                                              622
*ilen-5                                                              233
*ilen-6                                                              126
*ilen-7                                                              241
*legacy-prefixes-0                                                  1496
*legacy-prefixes-1                                                   241
*legacy-prefixes-and-escapes-0                                      1370
*legacy-prefixes-and-escapes-1                                       252
*legacy-prefixes-and-escapes-2                                       115
*segment_prefix                                                      126
*lock_prefix                                                         115
*loadop                                                              526
*one-memops                                                         1126
*cond-branch-forward                                                 126
*disp_only                                                           126
*base_only                                                           504
*base_disp                                                           496
*scale_1                                                            1241
*memdisp8                                                            611
*memdisp32                                                           126
BTR_LOCK                                                             115
CMP                                                                   11
INC                                                                   11
JMP                                                                    3
JNB                                                                  115
JNZ                                                                   11
LEA                                                                  115
MOV                                                                  956
POP                                                                  148
PUSH                                                                 115
RET_NEAR                                                             126
XOR                                                                   11
*total                                                              1737
#
# $dynamic-counts-for-function: bsearch  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777beca4, 0x777bed40)   0.463%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          638
*stack-write                                                         360
*mem-read-4                                                          638
*mem-write-4                                                         360
*mem-read                                                            638
*mem-write                                                           360
*mem                                                                 842
*isa-ext-BASE                                                       1734
*isa-set-I86                                                        1734
*category-BINARY                                                     298
*category-CALL                                                        52
*category-COND_BR                                                    324
*category-DATAXFER                                                   378
*category-LOGICAL                                                    156
*category-MISC                                                        54
*category-POP                                                        184
*category-PUSH                                                       184
*category-RET                                                         20
*category-SHIFT                                                       52
*category-UNCOND_BR                                                   32
*ilen-1                                                              336
*ilen-2                                                              618
*ilen-3                                                              416
*ilen-4                                                              144
*ilen-6                                                              220
*legacy-prefixes-0                                                  1734
*legacy-prefixes-and-escapes-0                                      1442
*legacy-prefixes-and-escapes-1                                       292
*loadop                                                              626
*one-memops                                                          738
*two-memops                                                          104
*cond-branch-forward                                                 324
*base_only                                                           336
*base_disp                                                           506
*scale_1                                                             896
*memdisp8                                                            560
ADD                                                                   72
AND                                                                   52
CALL_NEAR                                                             52
CMP                                                                  134
IMUL                                                                  72
JBE                                                                   20
JMP                                                                   32
JNBE                                                                  54
JNL                                                                   34
JNZ                                                                   52
JZ                                                                   164
LEA                                                                   54
MOV                                                                  378
POP                                                                  184
PUSH                                                                 184
RET_NEAR                                                              20
SHR                                                                   52
SUB                                                                   20
TEST                                                                  52
XOR                                                                   52
*total                                                              1734
#
# $dynamic-counts-for-function: ftol2  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9ba1, 0x772f9cee)   0.444%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          186
*stack-write                                                         114
*mem-read-4                                                          195
*mem-write-1                                                         550
*mem-write-4                                                         114
*mem-write-16                                                        320
*mem-read                                                            195
*mem-write                                                           984
*mem                                                                1179
*isa-ext-BASE                                                       1336
*isa-ext-SSE2                                                        329
*isa-set-I186                                                         14
*isa-set-I386                                                         14
*isa-set-I86                                                        1308
*isa-set-SSE2                                                        329
*category-BINARY                                                     166
*category-CALL                                                        14
*category-COND_BR                                                     81
*category-CONVERT                                                     14
*category-DATAXFER                                                   589
*category-LOGICAL                                                     95
*category-MISC                                                        40
*category-POP                                                         23
*category-PUSH                                                        56
*category-RET                                                         23
*category-SHIFT                                                        9
*category-STRINGOP                                                   550
*category-UNCOND_BR                                                    5
*ilen-1                                                              151
*ilen-2                                                              845
*ilen-3                                                              258
*ilen-4                                                               49
*ilen-5                                                              299
*ilen-6                                                               54
*ilen-7                                                                9
*sse-packed                                                          329
*legacy-prefixes-0                                                   786
*legacy-prefixes-1                                                   879
*legacy-prefixes-and-escapes-0                                       772
*legacy-prefixes-and-escapes-1                                       564
*legacy-prefixes-and-escapes-2                                       329
*rep_prefix                                                          550
*66_prefix                                                           329
*loadop                                                              682
*one-memops                                                         1179
*cond-branch-forward                                                  41
*cond-branch-backward                                                 40
*disp_only                                                             9
*base_only                                                           706
*base_disp                                                           464
*scale_1                                                            1219
*memdisp8                                                            464
*memdisp32                                                            49
*elements_i1_128                                                       9
*convert_i32_1                                                        14
*dataxfer_i32_4                                                      320
ADD                                                                   31
AND                                                                   23
CALL_NEAR                                                             14
CDQ                                                                   14
CMP                                                                   18
DEC                                                                   40
JMP                                                                    5
JNZ                                                                   63
JZ                                                                    18
LEA                                                                   40
MOV                                                                  269
MOVDQA                                                               320
NEG                                                                    5
POP                                                                   23
PUSH                                                                  56
PXOR                                                                   9
REP_STOSB                                                            550
RET_NEAR                                                              23
SHR                                                                    9
SUB                                                                   72
TEST                                                                  23
XOR                                                                   40
*total                                                              1665
#
# $dynamic-counts-for-function: CoTaskMemAlloc  IMG: C:\Windows\syswow64\ole32.dll at [0x75e2e9fc, 0x75e36f61)   0.435%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          354
*stack-write                                                         405
*mem-read-1                                                           39
*mem-read-4                                                          646
*mem-write-4                                                         555
*mem-read                                                            685
*mem-write                                                           555
*mem                                                                1097
*isa-ext-BASE                                                       1630
*isa-set-I186                                                         14
*isa-set-I386                                                          4
*isa-set-I86                                                        1612
*category-BINARY                                                     222
*category-CALL                                                       105
*category-COND_BR                                                    135
*category-DATAXFER                                                   479
*category-LOGICAL                                                     70
*category-MISC                                                        64
*category-POP                                                        157
*category-PUSH                                                       282
*category-RET                                                        108
*category-SETCC                                                        4
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                              503
*ilen-2                                                              379
*ilen-3                                                              429
*ilen-4                                                               87
*ilen-5                                                               27
*ilen-6                                                              205
*legacy-prefixes-0                                                  1614
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                      1532
*legacy-prefixes-and-escapes-1                                        98
*segment_prefix                                                       16
*loadop                                                              759
*one-memops                                                         1036
*two-memops                                                           61
*cond-branch-forward                                                  59
*cond-branch-backward                                                 76
*disp_only                                                           111
*base_only                                                           626
*base_disp                                                           360
*scale_1                                                            1154
*memdisp8                                                            401
*memdisp32                                                           127
ADD                                                                   45
AND                                                                   12
CALL_NEAR                                                            105
CMP                                                                   81
DEC                                                                   49
INC                                                                   39
JB                                                                     2
JMP                                                                    2
JNS                                                                    5
JNZ                                                                   59
JZ                                                                    69
LEA                                                                   57
LEAVE                                                                  7
MOV                                                                  477
NOT                                                                    2
OR                                                                     2
POP                                                                  157
PUSH                                                                 282
RET_NEAR                                                             108
SBB                                                                    4
SETNZ                                                                  4
SHR                                                                    2
SUB                                                                    4
TEST                                                                  50
XCHG                                                                   2
XOR                                                                    4
*total                                                              1630
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c1328, 0x771c13d0)   0.432%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          319
*stack-read                                                          787
*mem-read-4                                                         1129
*mem-write-4                                                         319
*mem-read                                                           1129
*mem-write                                                           319
*mem                                                                1129
*isa-ext-BASE                                                       1618
*isa-set-I486REAL                                                    319
*isa-set-I86                                                        1299
*category-BINARY                                                     233
*category-COND_BR                                                     23
*category-DATAXFER                                                   724
*category-RET                                                        319
*category-SEMAPHORE                                                  319
*ilen-1                                                              233
*ilen-2                                                               46
*ilen-3                                                              319
*ilen-4                                                              787
*ilen-5                                                              233
*legacy-prefixes-0                                                  1299
*legacy-prefixes-1                                                   319
*legacy-prefixes-and-escapes-0                                      1299
*legacy-prefixes-and-escapes-2                                       319
*lock_prefix                                                         319
*loadop                                                              638
*one-memops                                                         1129
*cond-branch-backward                                                 23
*base_only                                                           661
*base_disp                                                           468
*scale_1                                                            1129
*memdisp8                                                            468
CMPXCHG_LOCK                                                          86
DEC                                                                  137
INC                                                                   96
JNZ                                                                   23
MOV                                                                  724
RET_NEAR                                                             319
XADD_LOCK                                                            233
*total                                                              1618
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b168b, 0x764b311c)   0.419%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          410
*stack-write                                                         318
*mem-read-4                                                          645
*mem-write-4                                                         351
*mem-read                                                            645
*mem-write                                                           351
*mem                                                                 920
*isa-ext-BASE                                                       1569
*isa-set-I186                                                         11
*isa-set-I86                                                        1558
*category-BINARY                                                     218
*category-CALL                                                        81
*category-COND_BR                                                    215
*category-DATAXFER                                                   398
*category-LOGICAL                                                     67
*category-MISC                                                         3
*category-NOP                                                          5
*category-POP                                                        160
*category-PUSH                                                       226
*category-RET                                                        102
*category-UNCOND_BR                                                   94
*ilen-1                                                              439
*ilen-2                                                              531
*ilen-3                                                              127
*ilen-4                                                              143
*ilen-5                                                               88
*ilen-6                                                              214
*ilen-7                                                               25
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1569
*legacy-prefixes-and-escapes-0                                      1505
*legacy-prefixes-and-escapes-1                                        64
*loadop                                                              785
*one-memops                                                          873
*two-memops                                                           47
*cond-branch-forward                                                 213
*cond-branch-backward                                                  2
*disp_only                                                           203
*base_only                                                           541
*base_disp                                                           176
*scale_1                                                             922
*memdisp8                                                            178
*memdisp32                                                           203
ADD                                                                    1
AND                                                                   24
CALL_NEAR                                                             81
CMP                                                                  185
DEC                                                                    9
INC                                                                   10
JB                                                                     5
JLE                                                                    1
JMP                                                                   94
JNBE                                                                   2
JNZ                                                                  157
JZ                                                                    50
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                  398
NEG                                                                    4
NOP                                                                    5
OR                                                                     5
POP                                                                  160
PUSH                                                                 226
RET_NEAR                                                             102
SBB                                                                    4
SUB                                                                    5
TEST                                                                  29
XOR                                                                    9
*total                                                              1569
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x763883a8, 0x763888f7)   0.410%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          400
*stack-write                                                         392
*mem-read-1                                                           14
*mem-read-2                                                            4
*mem-read-4                                                          592
*mem-write-4                                                         392
*mem-read                                                            610
*mem-write                                                           392
*mem                                                                 954
*isa-ext-BASE                                                       1535
*isa-set-I186                                                         80
*isa-set-I386                                                         14
*isa-set-I86                                                        1441
*category-BINARY                                                     309
*category-CALL                                                        56
*category-COND_BR                                                    252
*category-CONVERT                                                      4
*category-DATAXFER                                                   354
*category-LOGICAL                                                     72
*category-MISC                                                         8
*category-POP                                                        120
*category-PUSH                                                       320
*category-RET                                                         40
*ilen-1                                                              356
*ilen-2                                                              490
*ilen-3                                                              455
*ilen-4                                                               12
*ilen-5                                                               80
*ilen-6                                                              128
*ilen-7                                                               14
*legacy-prefixes-0                                                  1527
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1437
*legacy-prefixes-and-escapes-1                                        98
*segment_prefix                                                        8
*loadop                                                              648
*one-memops                                                          914
*two-memops                                                           40
*cond-branch-forward                                                 252
*disp_only                                                             8
*base_only                                                           520
*base_disp                                                           422
*base_index                                                            4
*scale_1                                                             954
*memdisp8                                                            384
*memdisp32                                                            46
*convert_i32_1                                                         4
ADC                                                                   24
ADD                                                                   40
AND                                                                    8
CALL_NEAR                                                             56
CDQ                                                                    4
CMP                                                                  141
INC                                                                   16
JB                                                                    80
JNB                                                                   16
JNBE                                                                  48
JNL                                                                    8
JNLE                                                                   8
JNZ                                                                    4
JS                                                                     8
JZ                                                                    80
LEAVE                                                                  8
MOV                                                                  344
MOVZX                                                                 10
OR                                                                    24
POP                                                                  120
PUSH                                                                 320
RET_NEAR                                                              40
SBB                                                                   40
SUB                                                                   48
TEST                                                                  24
XOR                                                                   16
*total                                                              1535
#
# $dynamic-counts-for-function: LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c029b, 0x777c0d57)   0.402%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         135
*mem-read-1                                                          270
*mem-read-2                                                            9
*mem-read-4                                                          166
*mem-write-1                                                           3
*mem-write-2                                                           3
*mem-write-4                                                         141
*mem-read                                                            445
*mem-write                                                           147
*mem                                                                 568
*isa-ext-BASE                                                       1507
*isa-set-I186                                                         24
*isa-set-I386                                                          9
*isa-set-I86                                                        1474
*category-BINARY                                                     466
*category-CALL                                                        27
*category-COND_BR                                                    344
*category-DATAXFER                                                   273
*category-LOGICAL                                                    198
*category-MISC                                                        56
*category-POP                                                         12
*category-PUSH                                                        78
*category-RET                                                          9
*category-SHIFT                                                       16
*category-STRINGOP                                                     3
*category-UNCOND_BR                                                   25
*ilen-1                                                              288
*ilen-2                                                              738
*ilen-3                                                              352
*ilen-4                                                               12
*ilen-5                                                               51
*ilen-6                                                               48
*ilen-7                                                               18
*legacy-prefixes-0                                                  1501
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      1456
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                             6
*loadop                                                              292
*one-memops                                                          553
*two-memops                                                           15
*cond-branch-forward                                                 274
*cond-branch-backward                                                 70
*disp_only                                                            21
*base_only                                                           270
*base_disp                                                           255
*base_index                                                           19
*base_index_disp                                                       3
*scale_1                                                             605
*scale_2                                                               3
*scale_4                                                              16
*memdisp8                                                            298
*memdisp32                                                            21
ADD                                                                   22
AND                                                                   15
CALL_NEAR                                                             27
CMP                                                                  175
DEC                                                                    3
INC                                                                  228
JL                                                                    25
JLE                                                                    7
JMP                                                                   25
JNBE                                                                   6
JNL                                                                   13
JNZ                                                                  213
JS                                                                     3
JZ                                                                    77
LEA                                                                   56
MOV                                                                  267
MOVZX                                                                  6
NEG                                                                    3
NOT                                                                    3
OR                                                                     3
POP                                                                   12
PUSH                                                                  78
RET_NEAR                                                               9
SAR                                                                   16
SBB                                                                   35
