# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3708
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000660000  00000067cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071700000  00007177ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071780000  00007191dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3708 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3708 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5208   EXECUTIONS:       248   #BYTES: 69   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*category-DATAXFER                                                   240
*category-LOGICAL                                                    120
*category-MISC                                                        20
*category-POP                                                         80
*category-PUSH                                                        80
*category-RET                                                         20
*category-SHIFT                                                       40
*ilen-1                                                              160
*ilen-2                                                              400
*ilen-3                                                              200
*ilen-4                                                               20
*ilen-6                                                               60
*legacy-prefixes-0                                                   840
*legacy-prefixes-and-escapes-0                                       820
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                              220
*one-memops                                                          360
*cond-branch-forward                                                  80
*base_only                                                           220
*base_disp                                                           140
*scale_1                                                             380
*memdisp8                                                            120
*memdisp32                                                            40
ADD                                                                   20
AND                                                                   80
CMP                                                                   60
INC                                                                   20
JB                                                                    20
JNB                                                                   20
JNZ                                                                   20
JZ                                                                    20
LEA                                                                   20
MOV                                                                  240
NEG                                                                   20
NOT                                                                   20
POP                                                                   80
PUSH                                                                  80
RET_NEAR                                                              20
SBB                                                                   20
SHR                                                                   40
SUB                                                                   20
TEST                                                                  20
*total                                                               840
#
# $dynamic-counts-for-function: wcsicmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c8c67, 0x777c8cbf)   0.241%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                          44
*mem-read-2                                                           48
*mem-read-4                                                          110
*mem-write-4                                                          44
*mem-read                                                            158
*mem-write                                                            44
*mem                                                                 202
*isa-ext-BASE                                                        840
*isa-set-I386                                                        140
*isa-set-I86                                                         700
*category-BINARY                                                     286
*category-COND_BR                                                    144
*category-DATAXFER                                                   228
*category-LOGICAL                                                     24
*category-POP                                                         44
*category-PUSH                                                        44
*category-RET                                                         22
*category-UNCOND_BR                                                   48
*ilen-1                                                              206
*ilen-2                                                              258
*ilen-3                                                              280
*ilen-4                                                               96
*legacy-prefixes-0                                                   696
*legacy-prefixes-1                                                   144
*legacy-prefixes-and-escapes-0                                       556
*legacy-prefixes-and-escapes-1                                       284
*66_prefix                                                           144
*loadop                                                              110
*one-memops                                                          202
*cond-branch-forward                                                 120
*cond-branch-backward                                                 24
*base_only                                                           158
*base_disp                                                            44
*scale_1                                                             202
*memdisp8                                                             44
ADD                                                                   48
CMP                                                                  120
INC                                                                   96
JB                                                                    48
JBE                                                                   48
JMP                                                                   48
JZ                                                                    48
MOV                                                                   88
MOVZX                                                                140
POP                                                                   44
PUSH                                                                  44
RET_NEAR                                                              22
SUB                                                                   22
TEST                                                                  24
*total                                                               840
#
# $dynamic-counts-for-function: PeekMessageW  IMG: C:\Windows\syswow64\USER32.dll at [0x763905d2, 0x763908ac)   0.234%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          254
*stack-write                                                         212
*mem-read-1                                                            1
*mem-read-2                                                           20
*mem-read-4                                                          350
*mem-write-4                                                         214
*mem-read                                                            371
*mem-write                                                           214
*mem                                                                 493
*isa-ext-BASE                                                        815
*isa-set-I186                                                         22
*isa-set-I386                                                         21
*isa-set-I86                                                         772
*category-BINARY                                                     104
*category-CALL                                                        27
*category-COND_BR                                                    103
*category-DATAXFER                                                   203
*category-LOGICAL                                                     60
*category-MISC                                                         9
*category-POP                                                         77
*category-PUSH                                                       176
*category-RET                                                         34
*category-SHIFT                                                       13
*category-UNCOND_BR                                                    9
*ilen-1                                                              168
*ilen-2                                                              148
*ilen-3                                                              230
*ilen-4                                                               33
*ilen-5                                                               69
*ilen-6                                                              150
*ilen-7                                                               17
*legacy-prefixes-0                                                   790
*legacy-prefixes-1                                                    25
*legacy-prefixes-and-escapes-0                                       674
*legacy-prefixes-and-escapes-1                                       141
*segment_prefix                                                       25
*loadop                                                              272
*one-memops                                                          403
*two-memops                                                           90
*cond-branch-forward                                                 103
*disp_only                                                            36
*base_only                                                           225
*base_disp                                                           232
*scale_1                                                             502
*memdisp8                                                            213
*memdisp32                                                            64
ADC                                                                    1
ADD                                                                   21
CALL_NEAR                                                             27
CMP                                                                   79
IMUL                                                                   1
JMP                                                                    9
JNB                                                                    1
JNBE                                                                   2
JNZ                                                                   71
JZ                                                                    29
LEA                                                                    9
MOV                                                                  183
MOVZX                                                                 20
MUL                                                                    1
OR                                                                    10
POP                                                                   77
PUSH                                                                 176
RET_NEAR                                                              34
SHL                                                                    1
SHR                                                                   11
SHRD                                                                   1
SUB                                                                    1
TEST                                                                  24
XOR                                                                   26
*total                                                               815
#
# $dynamic-counts-for-function: GetMessageA  IMG: C:\Windows\syswow64\USER32.dll at [0x76387bd3, 0x76387d2f)   0.229%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           80
*stack-write                                                         118
*mem-read-2                                                           16
*mem-read-4                                                          192
*mem-write-4                                                         118
*mem-read                                                            208
*mem-write                                                           118
*mem                                                                 326
*isa-ext-BASE                                                        799
*isa-set-I86                                                         799
*category-BINARY                                                     176
*category-CALL                                                        35
*category-COND_BR                                                    211
*category-DATAXFER                                                   160
*category-LOGICAL                                                     54
*category-MISC                                                        16
*category-POP                                                         48
*category-PUSH                                                        83
*category-RET                                                         16
*ilen-1                                                              131
*ilen-2                                                               86
*ilen-3                                                              176
*ilen-4                                                               16
*ilen-5                                                               51
*ilen-6                                                              323
*ilen-7                                                               16
*legacy-prefixes-0                                                   751
*legacy-prefixes-1                                                    48
*legacy-prefixes-and-escapes-0                                       540
*legacy-prefixes-and-escapes-1                                       259
*segment_prefix                                                       32
*66_prefix                                                            16
*loadop                                                              214
*one-memops                                                          326
*cond-branch-forward                                                 211
*disp_only                                                            48
*base_only                                                           182
*base_disp                                                            80
*base_index                                                           16
*scale_1                                                             326
*scale_4                                                              16
*memdisp8                                                             32
*memdisp32                                                           112
ADD                                                                   16
CALL_NEAR                                                             35
CMP                                                                  160
JB                                                                    16
JBE                                                                   16
JNBE                                                                  16
JNLE                                                                  16
JNZ                                                                   51
JZ                                                                    96
LEA                                                                   16
MOV                                                                  160
POP                                                                   48
PUSH                                                                  83
RET_NEAR                                                              16
TEST                                                                  51
XOR                                                                    3
*total                                                               799
#
# $dynamic-counts-for-function: GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71720923, 0x71722dc1)   0.226%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          177
*stack-write                                                         259
*mem-read-1                                                            5
*mem-read-4                                                          296
*mem-write-1                                                          15
*mem-write-4                                                         254
*mem-read                                                            301
*mem-write                                                           269
*mem                                                                 487
*isa-ext-BASE                                                        786
*isa-set-I186                                                         21
*isa-set-I386                                                          2
*isa-set-I86                                                         763
*category-BINARY                                                      88
*category-CALL                                                        58
*category-COND_BR                                                     78
*category-DATAXFER                                                   179
*category-LOGICAL                                                     57
*category-MISC                                                        34
*category-POP                                                         60
*category-PUSH                                                       191
*category-RET                                                         26
*category-SETCC                                                        2
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    9
*ilen-1                                                              216
*ilen-2                                                              235
*ilen-3                                                              179
*ilen-4                                                               22
*ilen-5                                                               54
*ilen-6                                                               72
*ilen-7                                                                8
*legacy-prefixes-0                                                   786
*legacy-prefixes-and-escapes-0                                       761
*legacy-prefixes-and-escapes-1                                        25
*loadop                                                              326
*one-memops                                                          407
*two-memops                                                           80
*cond-branch-forward                                                  69
*cond-branch-backward                                                  9
*disp_only                                                            23
*base_only                                                           293
*base_disp                                                           169
*base_index                                                            2
*scale_1                                                             510
*scale_4                                                               2
*memdisp8                                                            164
*memdisp32                                                            53
AND                                                                    3
CALL_NEAR                                                             58
CMP                                                                   52
DIV                                                                    2
IMUL                                                                   2
INC                                                                    7
JL                                                                     6
JLE                                                                    2
JMP                                                                    9
JNB                                                                    6
JNZ                                                                   27
JZ                                                                    37
LEA                                                                   25
LEAVE                                                                  9
MOV                                                                  179
OR                                                                     2
POP                                                                   60
PUSH                                                                 191
RET_NEAR                                                              26
SETZ                                                                   2
SHR                                                                    4
SUB                                                                   25
TEST                                                                  28
XOR                                                                   24
*total                                                               786
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e91ba, 0x777e923d)   0.220%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          119
*stack-write                                                         204
*mem-read-4                                                          187
*mem-write-2                                                          17
*mem-write-4                                                         221
*mem-read                                                            187
*mem-write                                                           238
*mem                                                                 425
*isa-ext-BASE                                                        765
*isa-set-I86                                                         765
*category-BINARY                                                      51
*category-CALL                                                        68
*category-COND_BR                                                    119
*category-DATAXFER                                                   187
*category-LOGICAL                                                     85
*category-MISC                                                        17
*category-POP                                                         51
*category-PUSH                                                       136
*category-RET                                                         17
*category-UNCOND_BR                                                   34
*ilen-1                                                              187
*ilen-2                                                              272
*ilen-3                                                              153
*ilen-4                                                               17
*ilen-5                                                              102
*ilen-6                                                               17
*ilen-7                                                               17
*legacy-prefixes-0                                                   731
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       714
*legacy-prefixes-and-escapes-1                                        51
*66_prefix                                                            34
*loadop                                                              306
*one-memops                                                          425
*cond-branch-forward                                                 102
*cond-branch-backward                                                 17
*index_disp                                                           17
*base_only                                                           289
*base_disp                                                           119
*scale_1                                                             425
*scale_4                                                              17
*memdisp8                                                            136
*memdisp32                                                            17
CALL_NEAR                                                             68
CMP                                                                   51
JMP                                                                   34
JNB                                                                   17
JNZ                                                                   51
JZ                                                                    51
LEA                                                                   17
MOV                                                                  187
POP                                                                   51
PUSH                                                                 136
RET_NEAR                                                              17
TEST                                                                  68
XOR                                                                   17
*total                                                               765
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9790, 0x772f9894)   0.212%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          256
*stack-write                                                         212
*mem-read-1                                                           12
*mem-read-4                                                          276
*mem-write-4                                                         264
*mem-read                                                            288
*mem-write                                                           264
*mem                                                                 504
*isa-ext-BASE                                                        740
*isa-set-I186                                                         28
*isa-set-I386                                                         20
*isa-set-I86                                                         692
*category-BINARY                                                      44
*category-COND_BR                                                     52
*category-DATAXFER                                                   232
*category-LOGICAL                                                     80
*category-MISC                                                        32
*category-POP                                                        100
*category-PUSH                                                       132
*category-RET                                                         36
*category-SHIFT                                                       12
*category-STRINGOP                                                    20
*ilen-1                                                              220
*ilen-2                                                              148
*ilen-3                                                              136
*ilen-4                                                               88
*ilen-5                                                               32
*ilen-6                                                               68
*ilen-7                                                               48
*legacy-prefixes-0                                                   672
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                       632
*legacy-prefixes-and-escapes-1                                       108
*segment_prefix                                                       48
*rep_prefix                                                           20
*loadop                                                              272
*one-memops                                                          472
*two-memops                                                           32
*cond-branch-forward                                                  52
*disp_only                                                            64
*base_only                                                           256
*base_disp                                                           184
*scale_1                                                             536
*memdisp8                                                            216
*memdisp32                                                            64
ADD                                                                    8
AND                                                                    8
CMP                                                                   16
JB                                                                     4
JNB                                                                   12
JNZ                                                                   20
JZ                                                                    16
LEA                                                                   32
MOV                                                                  232
NEG                                                                    4
POP                                                                  100
PUSH                                                                 132
REP_STOSD                                                             20
RET_NEAR                                                              36
SHL                                                                    8
SHR                                                                    4
SUB                                                                   16
TEST                                                                  28
XOR                                                                   44
*total                                                               740
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bf052, 0x777bf55d)   0.209%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         218
*mem-read-1                                                           10
*mem-read-2                                                            8
*mem-read-4                                                          142
*mem-write-1                                                           6
*mem-write-2                                                          44
*mem-write-4                                                         206
*mem-read                                                            160
*mem-write                                                           256
*mem                                                                 408
*isa-ext-BASE                                                        728
*isa-set-I186                                                         28
*isa-set-I386                                                          2
*isa-set-I86                                                         698
*category-BINARY                                                      70
*category-CALL                                                        26
*category-COND_BR                                                    100
*category-DATAXFER                                                   266
*category-LOGICAL                                                     94
*category-MISC                                                        50
*category-POP                                                         26
*category-PUSH                                                        86
*category-RET                                                         10
*ilen-1                                                               94
*ilen-2                                                              208
*ilen-3                                                              164
*ilen-4                                                               32
*ilen-5                                                               36
*ilen-6                                                              162
*ilen-7                                                               30
*ilen-10                                                               2
*legacy-prefixes-0                                                   674
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                       608
*legacy-prefixes-and-escapes-1                                       120
*segment_prefix                                                        4
*66_prefix                                                            50
*loadop                                                              182
*one-memops                                                          402
*two-memops                                                            6
*cond-branch-forward                                                 100
*disp_only                                                             8
*base_only                                                           170
*base_disp                                                           230
*scale_1                                                             450
*memdisp8                                                            158
*memdisp32                                                           122
ADD                                                                    4
AND                                                                    4
CALL_NEAR                                                             26
CMP                                                                   58
JB                                                                     2
JL                                                                     8
JNBE                                                                   2
JNL                                                                    4
JNZ                                                                   26
JZ                                                                    58
LEA                                                                   42
LEAVE                                                                  8
MOV                                                                  264
MOVZX                                                                  2
POP                                                                   26
PUSH                                                                  86
RET_NEAR                                                              10
SUB                                                                    8
TEST                                                                  42
XOR                                                                   48
*total                                                               728
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764c2b09, 0x764c3be7)   0.207%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          169
*stack-write                                                         166
*mem-read-1                                                            2
*mem-read-4                                                          273
*mem-write-4                                                         169
*mem-read                                                            275
*mem-write                                                           169
*mem                                                                 404
*isa-ext-BASE                                                        720
*isa-set-I186                                                         38
*isa-set-I386                                                         13
*isa-set-I86                                                         669
*category-BINARY                                                      98
*category-CALL                                                        37
*category-COND_BR                                                    102
*category-CONVERT                                                     10
*category-DATAXFER                                                   178
*category-LOGICAL                                                     88
*category-MISC                                                        12
*category-POP                                                         50
*category-PUSH                                                        98
*category-RET                                                         18
*category-SETCC                                                        3
*category-SHIFT                                                       20
*category-UNCOND_BR                                                    6
*ilen-1                                                              149
*ilen-2                                                              208
*ilen-3                                                              191
*ilen-4                                                               21
*ilen-5                                                               28
*ilen-6                                                               98
*ilen-7                                                               25
*legacy-prefixes-0                                                   717
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       623
*legacy-prefixes-and-escapes-1                                        97
*segment_prefix                                                        3
*loadop                                                              274
*one-memops                                                          386
*two-memops                                                           18
*cond-branch-forward                                                  82
*cond-branch-backward                                                 20
*disp_only                                                            14
*base_only                                                           208
*base_disp                                                           182
*scale_1                                                             415
*memdisp8                                                            179
*memdisp32                                                            18
*convert_i32_1                                                        10
ADD                                                                   20
AND                                                                   20
CALL_NEAR                                                             37
CDQ                                                                   10
CMP                                                                   42
DEC                                                                    4
IMUL                                                                  20
JB                                                                    10
JLE                                                                   10
JMP                                                                    6
JNB                                                                   10
JNBE                                                                  10
JNLE                                                                   1
JNZ                                                                   29
JZ                                                                    32
LEA                                                                   11
LEAVE                                                                  1
MOV                                                                  178
POP                                                                   50
PUSH                                                                  98
RET_NEAR                                                              18
SAR                                                                   10
SETNZ                                                                  3
SHR                                                                   10
SUB                                                                   12
TEST                                                                  50
XOR                                                                   18
*total                                                               720
#
# $dynamic-counts-for-function: Ordinal_45  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x71711bfe, 0x71711fa1)   0.206%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          214
*stack-write                                                         268
*mem-read-1                                                            1
*mem-read-4                                                          352
*mem-write-4                                                         274
*mem-read                                                            353
*mem-write                                                           274
*mem                                                                 488
*isa-ext-BASE                                                        718
*isa-set-I186                                                         45
*isa-set-I86                                                         673
*category-BINARY                                                      51
*category-CALL                                                        54
*category-COND_BR                                                     55
*category-DATAXFER                                                   163
*category-LOGICAL                                                     26
*category-MISC                                                        11
*category-POP                                                         67
*category-PUSH                                                       213
*category-RET                                                         74
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    3
*ilen-1                                                              179
*ilen-2                                                              219
*ilen-3                                                              162
*ilen-4                                                                4
*ilen-5                                                               12
*ilen-6                                                              134
*ilen-7                                                                8
