# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
*category-BITBYTE                                                     62
*category-COND_BR                                                     62
*category-DATAXFER                                                   558
*category-LOGICAL                                                    124
*category-POP                                                        248
*category-PUSH                                                       372
*category-RET                                                         62
*ilen-1                                                              620
*ilen-2                                                              372
*ilen-3                                                              372
*ilen-4                                                              124
*ilen-5                                                               62
*ilen-6                                                               62
*legacy-prefixes-0                                                  1550
*legacy-prefixes-1                                                    62
*legacy-prefixes-and-escapes-0                                      1488
*legacy-prefixes-and-escapes-1                                        62
*legacy-prefixes-and-escapes-2                                        62
*lock_prefix                                                          62
*loadop                                                              806
*one-memops                                                          992
*cond-branch-forward                                                  62
*base_only                                                           744
*base_disp                                                           248
*scale_1                                                             992
*memdisp8                                                            248
ADD                                                                   62
AND                                                                  124
BTS_LOCK                                                              62
JB                                                                    62
MOV                                                                  558
POP                                                                  248
PUSH                                                                 372
RET_NEAR                                                              62
SUB                                                                   62
*total                                                              1612
#
# $dynamic-counts-for-function: RtlLockHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776984ed, 0x7769856c)   0.130%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          434
*stack-write                                                         403
*mem-read-1                                                           62
*mem-read-2                                                           31
*mem-read-4                                                          558
*mem-write-2                                                          31
*mem-write-4                                                         403
*mem-read                                                            651
*mem-write                                                           434
*mem                                                                1023
*isa-ext-BASE                                                       1612
*isa-set-I186                                                         62
*isa-set-I86                                                        1550
*category-BINARY                                                     155
*category-CALL                                                        62
*category-COND_BR                                                    186
*category-DATAXFER                                                   372
*category-LOGICAL                                                     93
*category-MISC                                                        93
*category-POP                                                        217
*category-PUSH                                                       341
*category-RET                                                         93
*ilen-1                                                              527
*ilen-2                                                              372
*ilen-3                                                              279
*ilen-4                                                               31
*ilen-5                                                               93
*ilen-6                                                              217
*ilen-7                                                               93
*legacy-prefixes-0                                                  1581
*legacy-prefixes-1                                                    31
*legacy-prefixes-and-escapes-0                                      1457
*legacy-prefixes-and-escapes-1                                       155
*66_prefix                                                            31
*loadop                                                              899
*one-memops                                                          992
*two-memops                                                           31
*cond-branch-forward                                                 186
*disp_only                                                            31
*base_only                                                           775
*base_disp                                                           217
*scale_1                                                            1085
*memdisp8                                                            217
*memdisp32                                                            93
CALL_NEAR                                                             62
CMP                                                                   93
INC                                                                   31
JNZ                                                                  155
JZ                                                                    31
LEA                                                                   62
LEAVE                                                                 31
MOV                                                                  372
POP                                                                  217
PUSH                                                                 341
RET_NEAR                                                              93
SUB                                                                   31
TEST                                                                  93
*total                                                              1612
#
# $dynamic-counts-for-function: ExtTextOutW  IMG: C:\Windows\syswow64\GDI32.dll at [0x760b8b8a, 0x760b8ef6)   0.129%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          380
*stack-write                                                         294
*mem-read-1                                                           32
*mem-read-2                                                           20
*mem-read-4                                                          534
*mem-write-2                                                          16
*mem-write-4                                                         396
*mem-read                                                            586
*mem-write                                                           412
*mem                                                                 874
*isa-ext-BASE                                                       1608
*isa-set-I186                                                         54
*isa-set-I386                                                         32
*isa-set-I86                                                        1522
*category-BINARY                                                     252
*category-CALL                                                        24
*category-COND_BR                                                    251
*category-DATAXFER                                                   484
*category-LOGICAL                                                    191
*category-MISC                                                        74
*category-POP                                                         62
*category-PUSH                                                       220
*category-RET                                                         22
*category-SETCC                                                        4
*category-SHIFT                                                       16
*category-UNCOND_BR                                                    8
*ilen-1                                                              200
*ilen-2                                                              316
*ilen-3                                                              537
*ilen-4                                                               80
*ilen-5                                                               73
*ilen-6                                                              331
*ilen-7                                                               71
*legacy-prefixes-0                                                  1554
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                      1343
*legacy-prefixes-and-escapes-1                                       265
*segment_prefix                                                       22
*66_prefix                                                            32
*loadop                                                              409
*one-memops                                                          778
*two-memops                                                           96
*cond-branch-forward                                                 247
*cond-branch-backward                                                  4
*disp_only                                                            52
*base_only                                                           270
*base_disp                                                           552
*scale_1                                                             930
*memdisp8                                                            496
*memdisp32                                                           156
ADD                                                                   52
AND                                                                   58
CALL_NEAR                                                             24
CMP                                                                  166
IMUL                                                                   8
INC                                                                    8
JB                                                                    24
JMP                                                                    8
JNB                                                                   12
JNBE                                                                  33
JNZ                                                                   96
JZ                                                                    86
LEA                                                                   56
LEAVE                                                                 18
MOV                                                                  456
MOVZX                                                                 28
OR                                                                    16
POP                                                                   62
PUSH                                                                 220
RET_NEAR                                                              22
SETZ                                                                   4
SHL                                                                    8
SHR                                                                    8
SUB                                                                   18
TEST                                                                  81
XOR                                                                   36
*total                                                              1608
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77694804, 0x7769643d)   0.127%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          284
*stack-write                                                         573
*mem-read-4                                                          692
*mem-write-4                                                         573
*mem-read                                                            692
*mem-write                                                           573
*mem                                                                1262
*isa-ext-BASE                                                       1576
*isa-set-I186                                                        146
*isa-set-I386                                                          2
*isa-set-I86                                                        1428
*category-BINARY                                                     148
*category-CALL                                                       139
*category-COND_BR                                                    140
*category-DATAXFER                                                   428
*category-LOGICAL                                                      5
*category-MISC                                                         6
*category-POP                                                        136
*category-PUSH                                                       429
*category-RET                                                        139
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    2
*ilen-1                                                              428
*ilen-2                                                              158
*ilen-3                                                              431
*ilen-5                                                              279
*ilen-6                                                              280
*legacy-prefixes-0                                                  1440
*legacy-prefixes-1                                                   136
*legacy-prefixes-and-escapes-0                                      1298
*legacy-prefixes-and-escapes-1                                       278
*segment_prefix                                                      136
*loadop                                                              843
*one-memops                                                         1259
*two-memops                                                            3
*cond-branch-forward                                                 138
*cond-branch-backward                                                  2
*disp_only                                                           136
*base_only                                                           843
*base_disp                                                           283
*scale_1                                                            1265
*memdisp8                                                            286
*memdisp32                                                           136
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                            139
CMP                                                                  140
INC                                                                    2
JL                                                                     2
JLE                                                                    2
JMP                                                                    2
JNB                                                                  136
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                  426
MOVZX                                                                  2
POP                                                                  136
PUSH                                                                 429
RET_NEAR                                                             139
SHL                                                                    2
SHR                                                                    2
SUB                                                                    4
XOR                                                                    3
*total                                                              1576
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x76c483a8, 0x76c488f7)   0.125%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          400
*stack-write                                                         392
*mem-read-1                                                           13
*mem-read-2                                                            5
*mem-read-4                                                          592
*mem-write-4                                                         392
*mem-read                                                            610
*mem-write                                                           392
*mem                                                                 954
*isa-ext-BASE                                                       1549
*isa-set-I186                                                         80
*isa-set-I386                                                         15
*isa-set-I86                                                        1454
*category-BINARY                                                     314
*category-CALL                                                        56
*category-COND_BR                                                    258
*category-CONVERT                                                      5
*category-DATAXFER                                                   356
*category-LOGICAL                                                     72
*category-MISC                                                         8
*category-POP                                                        120
*category-PUSH                                                       320
*category-RET                                                         40
*ilen-1                                                              357
*ilen-2                                                              492
*ilen-3                                                              461
*ilen-4                                                               13
*ilen-5                                                               80
*ilen-6                                                              133
*ilen-7                                                               13
*legacy-prefixes-0                                                  1541
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                      1446
*legacy-prefixes-and-escapes-1                                       103
*segment_prefix                                                        8
*loadop                                                              648
*one-memops                                                          914
*two-memops                                                           40
*cond-branch-forward                                                 258
*disp_only                                                             8
*base_only                                                           520
*base_disp                                                           421
*base_index                                                            5
*scale_1                                                             954
*memdisp8                                                            384
*memdisp32                                                            45
*convert_i32_1                                                         5
ADC                                                                   24
ADD                                                                   40
AND                                                                    8
CALL_NEAR                                                             56
CDQ                                                                    5
CMP                                                                  146
INC                                                                   16
JB                                                                    80
JNB                                                                   16
JNBE                                                                  48
JNL                                                                    8
JNLE                                                                   8
JNZ                                                                    5
JS                                                                     8
JZ                                                                    85
LEAVE                                                                  8
MOV                                                                  346
MOVZX                                                                 10
OR                                                                    24
POP                                                                  120
PUSH                                                                 320
RET_NEAR                                                              40
SBB                                                                   40
SUB                                                                   48
TEST                                                                  24
XOR                                                                   16
*total                                                              1549
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x770b13e0, 0x770b13f0)   0.124%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          309
*stack-write                                                         309
*mem-read-4                                                          309
*mem-write-4                                                         309
*mem-read                                                            309
*mem-write                                                           309
*mem                                                                 618
*isa-ext-BASE                                                       1545
*isa-set-I86                                                        1545
*category-DATAXFER                                                   618
*category-POP                                                        309
*category-PUSH                                                       309
*category-UNCOND_BR                                                  309
*ilen-1                                                              618
*ilen-2                                                              618
*ilen-5                                                              309
*legacy-prefixes-0                                                  1545
*legacy-prefixes-and-escapes-0                                      1545
*loadop                                                              618
*one-memops                                                          618
*base_only                                                           618
*scale_1                                                             618
JMP                                                                  309
MOV                                                                  618
POP                                                                  309
PUSH                                                                 309
*total                                                              1545
#
# $dynamic-counts-for-function: DrawShadowText  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7221abab, 0x7221af42)   0.122%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          392
*stack-write                                                         448
*mem-read-4                                                          616
*mem-write-4                                                         504
*mem-read                                                            616
*mem-write                                                           504
*mem                                                                 952
*isa-ext-BASE                                                       1512
*isa-set-I86                                                        1512
*category-BINARY                                                     168
*category-CALL                                                       112
*category-DATAXFER                                                   392
*category-LOGICAL                                                    224
*category-MISC                                                        56
*category-POP                                                        168
*category-PUSH                                                       280
*category-RET                                                         56
*category-UNCOND_BR                                                   56
*ilen-1                                                              448
*ilen-2                                                              392
*ilen-3                                                              280
*ilen-5                                                              168
*ilen-6                                                              224
*legacy-prefixes-0                                                  1512
*legacy-prefixes-and-escapes-0                                      1512
*loadop                                                              560
*one-memops                                                          840
*two-memops                                                          112
*disp_only                                                           112
*base_only                                                           560
*base_disp                                                           280
*scale_1                                                            1008
*memdisp8                                                            280
*memdisp32                                                           168
AND                                                                  112
CALL_NEAR                                                            112
JMP                                                                   56
LEA                                                                   56
MOV                                                                  392
NEG                                                                   56
OR                                                                    56
POP                                                                  168
PUSH                                                                 280
RET_NEAR                                                              56
SBB                                                                   56
SUB                                                                   56
XOR                                                                   56
*total                                                              1512
#
# $dynamic-counts-for-function: A_SHAInit  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776caabd, 0x776cc914)   0.120%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          293
*stack-write                                                          85
*mem-read-4                                                          300
*mem-write-4                                                         104
*mem-read                                                            300
*mem-write                                                           104
*mem                                                                 404
*isa-ext-BASE                                                       1493
*isa-set-I186                                                        160
*isa-set-I486REAL                                                     16
*isa-set-I86                                                        1317
*category-BINARY                                                     171
*category-COND_BR                                                      2
*category-DATAXFER                                                   585
*category-LOGICAL                                                    412
*category-MISC                                                        80
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          3
*category-ROTATE                                                     224
*ilen-1                                                               16
*ilen-2                                                              845
*ilen-3                                                              198
*ilen-4                                                              135
*ilen-6                                                                4
*ilen-7                                                              295
*legacy-prefixes-0                                                  1493
*legacy-prefixes-and-escapes-0                                      1475
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                               21
*one-memops                                                          404
*cond-branch-forward                                                   2
*disp_only                                                             2
*base_only                                                            23
*base_disp                                                           379
*scale_1                                                             484
*memdisp8                                                            180
*memdisp32                                                           281
ADD                                                                  166
AND                                                                   60
BSWAP                                                                 16
CMP                                                                    2
JZ                                                                     2
LEA                                                                   80
MOV                                                                  569
OR                                                                    40
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               3
ROL                                                                  144
ROR                                                                   80
SUB                                                                    3
XOR                                                                  312
*total                                                              1493
#
# $dynamic-counts-for-function: GetClassNameW  IMG: C:\Windows\syswow64\USER32.dll at [0x76c482a9, 0x76c48332)   0.120%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          490
*stack-write                                                         707
*mem-read-1                                                           35
*mem-read-4                                                          490
*mem-write-2                                                          28
*mem-write-4                                                         679
*mem-read                                                            525
*mem-write                                                           707
*mem                                                                1099
*isa-ext-BASE                                                       1491
*isa-set-I186                                                         91
*isa-set-I86                                                        1400
*category-BINARY                                                      63
*category-CALL                                                        98
*category-COND_BR                                                    105
*category-DATAXFER                                                   378
*category-LOGICAL                                                     70
*category-MISC                                                        91
*category-POP                                                        105
*category-PUSH                                                       518
*category-RET                                                         63
*ilen-1                                                              525
*ilen-2                                                              322
*ilen-3                                                              448
*ilen-4                                                               63
*ilen-5                                                               98
*ilen-6                                                               35
*legacy-prefixes-0                                                  1463
*legacy-prefixes-1                                                    28
*legacy-prefixes-and-escapes-0                                      1428
*legacy-prefixes-and-escapes-1                                        63
*66_prefix                                                            28
*loadop                                                              749
*one-memops                                                          966
*two-memops                                                          133
*cond-branch-forward                                                 105
*base_only                                                           714
*base_disp                                                           385
*scale_1                                                            1127
*memdisp8                                                            413
ADD                                                                   28
CALL_NEAR                                                             98
CMP                                                                   35
JNZ                                                                   70
JZ                                                                    35
LEA                                                                   28
LEAVE                                                                 63
MOV                                                                  378
OR                                                                    35
POP                                                                  105
PUSH                                                                 518
RET_NEAR                                                              63
TEST                                                                  35
*total                                                              1491
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\kernel32.dll at [0x770b2f4c, 0x770b30aa)   0.118%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          294
*stack-write                                                         294
*mem-read-4                                                          294
*mem-write-4                                                         294
*mem-read                                                            294
*mem-write                                                           294
*mem                                                                 588
*isa-ext-BASE                                                       1470
*isa-set-I86                                                        1470
*category-DATAXFER                                                   588
*category-POP                                                        294
*category-PUSH                                                       294
*category-UNCOND_BR                                                  294
*ilen-1                                                              588
*ilen-2                                                              588
*ilen-5                                                              294
*legacy-prefixes-0                                                  1470
*legacy-prefixes-and-escapes-0                                      1470
*loadop                                                              588
*one-memops                                                          588
*base_only                                                           588
*scale_1                                                             588
JMP                                                                  294
MOV                                                                  588
POP                                                                  294
PUSH                                                                 294
*total                                                              1470
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7768f052, 0x7768f55d)   0.117%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          252
*stack-write                                                         436
*mem-read-1                                                           20
*mem-read-2                                                           16
*mem-read-4                                                          284
*mem-write-1                                                          12
*mem-write-2                                                          88
*mem-write-4                                                         412
*mem-read                                                            320
*mem-write                                                           512
*mem                                                                 816
*isa-ext-BASE                                                       1456
*isa-set-I186                                                         56
*isa-set-I386                                                          4
*isa-set-I86                                                        1396
*category-BINARY                                                     140
*category-CALL                                                        52
*category-COND_BR                                                    200
*category-DATAXFER                                                   532
*category-LOGICAL                                                    188
*category-MISC                                                       100
*category-POP                                                         52
*category-PUSH                                                       172
*category-RET                                                         20
*ilen-1                                                              188
*ilen-2                                                              416
*ilen-3                                                              328
*ilen-4                                                               64
*ilen-5                                                               72
*ilen-6                                                              324
*ilen-7                                                               60
*ilen-10                                                               4
*legacy-prefixes-0                                                  1348
*legacy-prefixes-1                                                   108
*legacy-prefixes-and-escapes-0                                      1216
*legacy-prefixes-and-escapes-1                                       240
*segment_prefix                                                        8
*66_prefix                                                           100
*loadop                                                              364
*one-memops                                                          804
*two-memops                                                           12
*cond-branch-forward                                                 200
*disp_only                                                            16
*base_only                                                           340
*base_disp                                                           460
*scale_1                                                             900
*memdisp8                                                            316
*memdisp32                                                           244
ADD                                                                    8
AND                                                                    8
CALL_NEAR                                                             52
CMP                                                                  116
JB                                                                     4
JL                                                                    16
JNBE                                                                   4
JNL                                                                    8
JNZ                                                                   52
JZ                                                                   116
LEA                                                                   84
LEAVE                                                                 16
MOV                                                                  528
MOVZX                                                                  4
POP                                                                   52
PUSH                                                                 172
RET_NEAR                                                              20
SUB                                                                   16
TEST                                                                  84
XOR                                                                   96
*total                                                              1456
#
# $dynamic-counts-for-function: UspAllocTemp  IMG: C:\Windows\syswow64\USP10.dll at [0x763c6a30, 0x763c6b90)   0.116%
#
# TID 4
#       opcode                 count
#
*stack-read                                                          378
*stack-write                                                         315
