# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
SHR                                                                   72
SUB                                                                  119
SYSCALL                                                                3
TEST                                                                 193
XOR                                                                   63
*total                                                              5136
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefd63383c, 0x7fefd636e5c)   0.910%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           27
*stack-read                                                          645
*stack-write                                                         592
*iprel-read                                                          105
*iprel-write                                                          51
*mem-read-1                                                            4
*mem-read-2                                                            6
*mem-read-4                                                          279
*mem-read-8                                                         1249
*mem-write-2                                                           6
*mem-write-4                                                         169
*mem-write-8                                                         702
*mem-read                                                           1538
*mem-write                                                           877
*mem                                                                2154
*isa-ext-BASE                                                       5001
*isa-ext-LONGMODE                                                     15
*isa-set-CMOV                                                          4
*isa-set-I186                                                         12
*isa-set-I386                                                         11
*isa-set-I486REAL                                                     12
*isa-set-I86                                                        4962
*isa-set-LONGMODE                                                     15
*category-BINARY                                                    1134
*category-CALL                                                       167
*category-CMOV                                                         4
*category-COND_BR                                                    684
*category-CONVERT                                                      4
*category-DATAXFER                                                  1492
*category-LOGICAL                                                    553
*category-MISC                                                       154
*category-NOP                                                         13
*category-POP                                                        217
*category-PUSH                                                       217
*category-RET                                                        208
*category-SEMAPHORE                                                   12
*category-SETCC                                                        6
*category-SHIFT                                                       16
*category-UNCOND_BR                                                  135
*ilen-1                                                              571
*ilen-2                                                              971
*ilen-3                                                             1169
*ilen-4                                                              734
*ilen-5                                                              607
*ilen-6                                                              679
*ilen-7                                                              233
*ilen-8                                                               46
*ilen-9                                                                2
*ilen-10                                                               4
*nop-ilen-1                                                           13
*gpr64                                                              2891
*legacy-prefixes-0                                                  2713
*legacy-prefixes-1                                                  2300
*legacy-prefixes-2                                                     3
*legacy-prefixes-and-escapes-0                                      2141
*legacy-prefixes-and-escapes-1                                      2858
*legacy-prefixes-and-escapes-2                                        17
*lock_prefix                                                          27
*66_prefix                                                            11
*rex_prefix                                                         2268
*rexw_prefix                                                        2082
*rexr_prefix                                                         289
*rexx_prefix                                                          34
*rexb_prefix                                                         505
*loadop                                                             1105
*one-memops                                                         2048
*two-memops                                                          106
*cond-branch-forward                                                 650
*cond-branch-backward                                                 34
*base_only                                                          1048
*base_disp                                                          1057
*base_index                                                           32
*base_index_disp                                                      17
*scale_1                                                            2296
*scale_8                                                              12
*memdisp8                                                            834
*memdisp32                                                           390
*convert_i32_1                                                         4
ADD                                                                  213
ADD_LOCK                                                              15
AND                                                                   79
CALL_NEAR                                                            167
CDQ                                                                    4
CMOVNZ                                                                 4
CMP                                                                  319
DEC                                                                   51
IMUL                                                                  11
INC                                                                   33
JB                                                                     4
JL                                                                     8
JLE                                                                   11
JMP                                                                  135
JNBE                                                                   5
JNL                                                                    6
JNLE                                                                   1
JNZ                                                                  171
JS                                                                    21
JZ                                                                   457
LEA                                                                  154
MOV                                                                 1476
MOVSXD                                                                15
MOVZX                                                                  1
MUL                                                                    4
NEG                                                                   31
NOP                                                                   13
NOT                                                                   13
OR                                                                    27
POP                                                                  217
PUSH                                                                 217
RET_NEAR                                                             208
SAR                                                                    4
SBB                                                                  221
SETNZ                                                                  4
SETZ                                                                   2
SHL                                                                    4
SHR                                                                    8
SUB                                                                  236
TEST                                                                 327
XADD_LOCK                                                             12
XOR                                                                  107
*total                                                              5016
#
# $dynamic-counts-for-function: _flushall  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefe8f766c, 0x7fefe8f7764)   0.865%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                         533
*iprel-read                                                         1031
*mem-read-1                                                           23
*mem-read-4                                                          513
*mem-read-8                                                         1063
*mem-write-4                                                         516
*mem-write-8                                                          17
*mem-read                                                           1599
*mem-write                                                           533
*mem                                                                2132
*isa-ext-BASE                                                       4252
*isa-ext-LONGMODE                                                    512
*isa-set-CMOV                                                          1
*isa-set-I86                                                        4251
*isa-set-LONGMODE                                                    512
*category-BINARY                                                    1549
*category-CALL                                                        11
*category-CMOV                                                         1
*category-COND_BR                                                   1054
*category-DATAXFER                                                  1588
*category-LOGICAL                                                     27
*category-MISC                                                         1
*category-NOP                                                          7
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-UNCOND_BR                                                  519
*ilen-1                                                                8
*ilen-2                                                             1565
*ilen-3                                                              521
*ilen-4                                                              570
*ilen-5                                                              534
*ilen-6                                                             1048
*ilen-7                                                              518
*nop-ilen-1                                                            7
*gpr64                                                              1594
*legacy-prefixes-0                                                  3165
*legacy-prefixes-1                                                  1599
*legacy-prefixes-and-escapes-0                                      2630
*legacy-prefixes-and-escapes-1                                      2133
*legacy-prefixes-and-escapes-2                                         1
*rex_prefix                                                         1599
*rexw_prefix                                                        1576
*rexr_prefix                                                         519
*rexx_prefix                                                         538
*rexb_prefix                                                          19
*loadop                                                             1066
*one-memops                                                         2132
*cond-branch-forward                                                 542
*cond-branch-backward                                                512
*base_only                                                            18
*base_disp                                                          1576
*base_index                                                          538
*scale_1                                                            1595
*scale_8                                                             538
*memdisp8                                                            546
*memdisp32                                                          1031
ADD                                                                    1
CALL_NEAR                                                             11
CMOVZ                                                                  1
CMP                                                                 1032
INC                                                                  515
JMP                                                                  519
JNL                                                                  513
JNZ                                                                  515
JZ                                                                    26
LEA                                                                    1
MOV                                                                 1076
MOVSXD                                                               512
NOP                                                                    7
OR                                                                     1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                  23
XOR                                                                    3
*total                                                              4764
#
# $dynamic-counts-for-function: memmove  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e66fc0, 0x076e672fc)   0.861%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           97
*mem-read-1                                                           96
*mem-read-2                                                            1
*mem-read-4                                                           25
*mem-read-8                                                          670
*mem-write-1                                                          96
*mem-write-2                                                           1
*mem-write-4                                                          25
*mem-write-8                                                         573
*mem-read                                                            792
*mem-write                                                           695
*mem                                                                1487
*isa-ext-BASE                                                       4742
*isa-set-I186                                                        194
*isa-set-I86                                                        4548
*category-BINARY                                                    1097
*category-COND_BR                                                   1087
*category-DATAXFER                                                  1778
*category-LOGICAL                                                    422
*category-RET                                                         97
*category-SHIFT                                                      194
*category-UNCOND_BR                                                   67
*ilen-1                                                               97
*ilen-2                                                             1111
*ilen-3                                                             1611
*ilen-4                                                             1386
*ilen-5                                                              373
*ilen-6                                                               97
*ilen-7                                                               67
*gpr64                                                              3172
*legacy-prefixes-0                                                  1665
*legacy-prefixes-1                                                  3077
*legacy-prefixes-and-escapes-0                                      1568
*legacy-prefixes-and-escapes-1                                      3174
*66_prefix                                                             2
*rex_prefix                                                         3075
*rexw_prefix                                                        3075
*rexr_prefix                                                         796
*rexb_prefix                                                        1346
*loadop                                                               97
*one-memops                                                         1487
*cond-branch-forward                                                 724
*cond-branch-backward                                                363
*base_only                                                           437
*base_disp                                                           355
*base_index                                                          389
*base_index_disp                                                     306
*scale_1                                                            1487
*memdisp8                                                            661
ADD                                                                  175
AND                                                                  153
CMP                                                                  164
DEC                                                                  403
INC                                                                   56
JB                                                                   194
JMP                                                                   67
JNB                                                                   67
JNZ                                                                  557
JZ                                                                   269
MOV                                                                 1778
RET_NEAR                                                              97
SHR                                                                  194
SUB                                                                  299
TEST                                                                 269
*total                                                              4742
#
# $dynamic-counts-for-function: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefe8f9aa8, 0x7fefe8f9bb0)   0.846%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                         521
*iprel-read                                                         1027
*iprel-write                                                           2
*mem-read-2                                                            2
*mem-read-4                                                          517
*mem-read-8                                                         1033
*mem-write-4                                                         513
*mem-write-8                                                           8
*mem-read                                                           1552
*mem-write                                                           521
*mem                                                                2071
*isa-ext-BASE                                                       4150
*isa-ext-LONGMODE                                                    513
*isa-set-I386                                                          2
*isa-set-I86                                                        4148
*isa-set-LONGMODE                                                    513
*category-BINARY                                                    1550
*category-CALL                                                         4
*category-COND_BR                                                   1031
*category-DATAXFER                                                  1549
*category-LOGICAL                                                      5
*category-MISC                                                         2
*category-NOP                                                          1
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          3
*category-SETCC                                                        1
*category-UNCOND_BR                                                  513
*ilen-1                                                                5
*ilen-2                                                             2060
*ilen-3                                                              517
*ilen-4                                                              522
*ilen-5                                                              520
*ilen-6                                                              525
*ilen-7                                                              514
*nop-ilen-1                                                            1
*gpr64                                                              1562
*legacy-prefixes-0                                                  3109
*legacy-prefixes-1                                                  1553
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                      3101
*legacy-prefixes-and-escapes-1                                      1561
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                         1554
*rexw_prefix                                                        1551
*rexr_prefix                                                         513
*rexx_prefix                                                         512
*rexb_prefix                                                           5
*loadop                                                             1038
*one-memops                                                         2069
*two-memops                                                            2
*cond-branch-forward                                                 519
*cond-branch-backward                                                512
*base_only                                                            11
*base_disp                                                          1548
*base_index                                                          512
*scale_1                                                            1561
*scale_8                                                             512
*memdisp8                                                            520
*memdisp32                                                          1030
ADD                                                                    4
CALL_NEAR                                                              4
CMP                                                                 1031
INC                                                                  512
JBE                                                                    1
JMP                                                                  513
JNL                                                                  513
JNZ                                                                  516
JZ                                                                     1
LEA                                                                    2
MOV                                                                 1035
MOVSXD                                                               513
MOVZX                                                                  1
NOP                                                                    1
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               3
SETNZ                                                                  1
SUB                                                                    3
TEST                                                                   1
XOR                                                                    4
*total                                                              4663
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e69df0, 0x076e69ee0)   0.679%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           70
*mem-read-8                                                           70
*mem-write-8                                                         862
*mem-read                                                             70
*mem-write                                                           862
*mem                                                                 932
*isa-ext-BASE                                                       3743
*isa-set-I186                                                         89
*isa-set-I386                                                         70
*isa-set-I86                                                        3584
*category-BINARY                                                    1257
*category-COND_BR                                                    829
*category-DATAXFER                                                  1161
*category-LOGICAL                                                    178
*category-NOP                                                        140
*category-RET                                                         70
*category-SHIFT                                                       89
*category-UNCOND_BR                                                   19
*ilen-1                                                               70
*ilen-2                                                              848
*ilen-3                                                             1422
*ilen-4                                                             1314
*ilen-7                                                               19
*ilen-10                                                              70
*nop-ilen-1                                                           70
*nop-ilen-4                                                           70
*gpr64                                                              2666
*legacy-prefixes-0                                                  1077
*legacy-prefixes-1                                                  2666
*legacy-prefixes-and-escapes-0                                      1007
*legacy-prefixes-and-escapes-1                                      2666
*legacy-prefixes-and-escapes-2                                        70
*66_prefix                                                            70
*rex_prefix                                                         2596
*rexw_prefix                                                        2596
*rexr_prefix                                                         165
*rexb_prefix                                                        1128
*loadop                                                               70
*one-memops                                                          932
*cond-branch-forward                                                 337
*cond-branch-backward                                                492
*base_only                                                           568
*base_disp                                                           364
*scale_1                                                             932
*memdisp8                                                            364
ADD                                                                  511
AND                                                                  108
CMP                                                                  159
DEC                                                                  492
IMUL                                                                  70
JB                                                                   140
JMP                                                                   19
JNB                                                                   19
JNZ                                                                  511
JZ                                                                   159
MOV                                                                 1091
MOVZX                                                                 70
NEG                                                                   19
NOP                                                                  140
RET_NEAR                                                              70
SHR                                                                   89
SUB                                                                    6
TEST                                                                  70
*total                                                              3743
#
# $dynamic-counts-for-function: CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll at [0x7fefe70b430, 0x7fefe70f1d8)   0.667%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                          200
*stack-write                                                         239
*iprel-read                                                          200
*iprel-write                                                         118
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                           87
*mem-read-8                                                          957
*mem-read-16                                                           4
*mem-write-4                                                          89
*mem-write-8                                                         320
*mem-write-16                                                          4
*mem-read                                                           1054
*mem-write                                                           413
*mem                                                                1368
*isa-ext-BASE                                                       3666
*isa-ext-LONGMODE                                                      1
*isa-ext-SSE2                                                          8
*isa-set-CMOV                                                          2
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        3659
*isa-set-LONGMODE                                                      1
*isa-set-SSE2                                                          8
*category-BINARY                                                    1301
*category-CALL                                                       143
*category-CMOV                                                         2
*category-COND_BR                                                    717
*category-DATAXFER                                                   885
*category-LOGICAL                                                    181
*category-MISC                                                       136
*category-NOP                                                          8
*category-POP                                                         54
*category-PUSH                                                        55
*category-RET                                                         72
*category-SEMAPHORE                                                    2
*category-SHIFT                                                        1
*category-UNCOND_BR                                                  118
*ilen-1                                                              132
*ilen-2                                                              866
*ilen-3                                                              598
*ilen-4                                                             1124
*ilen-5                                                              398
*ilen-6                                                              216
*ilen-7                                                              293
*ilen-8                                                               38
*ilen-9                                                                2
*ilen-10                                                               8
*nop-ilen-1                                                            8
*sse-packed                                                            8
*gpr64                                                              2511
*legacy-prefixes-0                                                  1387
*legacy-prefixes-1                                                  2286
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                      1274
*legacy-prefixes-and-escapes-1                                      2388
*legacy-prefixes-and-escapes-2                                        12
*legacy-prefixes-and-escapes-3                                         1
*segment_prefix                                                        1
*lock_prefix                                                           3
*66_prefix                                                             9
*rex_prefix                                                         2277
*rexw_prefix                                                        2186
*rexr_prefix                                                          86
*rexx_prefix                                                          41
*rexb_prefix                                                         136
*loadop                                                              561
*one-memops                                                         1335
*two-memops                                                           33
*cond-branch-forward                                                 508
*cond-branch-backward                                                209
*disp_only                                                             1
*base_only                                                           374
*base_disp                                                           702
*base_index                                                          231
*base_index_disp                                                      60
*scale_1                                                            1504
*memdisp8                                                            488
*memdisp32                                                           411
*dataxfer_i32_4                                                        8
ADD                                                                  517
ADD_LOCK                                                               1
AND                                                                   38
CALL_NEAR                                                            143
CMOVNZ                                                                 2
CMP                                                                  459
CMPXCHG_LOCK                                                           2
DEC                                                                   18
INC                                                                   40
JB                                                                    75
JBE                                                                    1
JLE                                                                    1
JMP                                                                  118
JNB                                                                    2
JNZ                                                                  432
JZ                                                                   206
LEA                                                                  136
MOV                                                                  870
MOVDQA                                                                 8
MOVSXD                                                                 1
MOVZX                                                                  2
NOP                                                                    8
OR                                                                     4
POP                                                                   54
PUSH                                                                  55
RET_NEAR                                                              72
SHL                                                                    1
SUB                                                                  266
TEST                                                                  99
XCHG                                                                   4
XOR                                                                   40
*total                                                              3675
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e47920, 0x076e48630)   0.639%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          552
*stack-write                                                         414
*mem-read-4                                                          141
*mem-read-8                                                         1191
*mem-write-4                                                          69
*mem-write-8                                                         486
*mem-read                                                           1332
*mem-write                                                           555
*mem                                                                1818
*isa-ext-BASE                                                       3519
*isa-set-I86                                                        3519
*category-BINARY                                                     498
*category-COND_BR                                                    708
*category-DATAXFER                                                  1260
*category-LOGICAL                                                    633
*category-MISC                                                        72
*category-POP                                                        138
*category-PUSH                                                       138
*category-RET                                                         69
*category-UNCOND_BR                                                    3
*ilen-1                                                              276
*ilen-2                                                              492
*ilen-3                                                              711
*ilen-4                                                              639
*ilen-5                                                                6
*ilen-6                                                              498
*ilen-7                                                              207
*ilen-8                                                              621
*ilen-9                                                               69
*gpr64                                                              2241
*legacy-prefixes-0                                                  1545
*legacy-prefixes-1                                                  1905
*legacy-prefixes-2                                                    69
*legacy-prefixes-and-escapes-0                                      1047
*legacy-prefixes-and-escapes-1                                      2403
*legacy-prefixes-and-escapes-2                                        69
*segment_prefix                                                       69
*rex_prefix                                                         1974
*rexw_prefix                                                        1896
*rexr_prefix                                                         348
*rexb_prefix                                                           6
*loadop                                                              699
*one-memops                                                         1818
*cond-branch-forward                                                 699
*cond-branch-backward                                                  9
*disp_only                                                            69
*base_only                                                           561
*base_disp                                                          1188
*scale_1                                                            1890
*memdisp8                                                            570
*memdisp32                                                           759
ADD                                                                   69
AND                                                                   72
CMP                                                                  360
JB                                                                   141
JMP                                                                    3
JNZ                                                                  357
JZ                                                                   210
LEA                                                                   72
MOV                                                                 1260
NOT                                                                  144
OR                                                                    69
POP                                                                  138
PUSH                                                                 138
RET_NEAR                                                              69
SUB                                                                   69
TEST                                                                 348
