# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
*legacy-prefixes-and-escapes-1                                     25619
*66_prefix                                                          1669
*loadop                                                            30566
*one-memops                                                        81448
*two-memops                                                          936
*cond-branch-forward                                               22134
*cond-branch-backward                                               1853
*disp_only                                                           596
*base_only                                                         20675
*base_disp                                                         59865
*base_index                                                         1017
*base_index_disp                                                     231
*scale_1                                                           84420
*scale_4                                                            1218
*scale_8                                                             533
*memdisp8                                                          54918
*memdisp32                                                          7736
ADD                                                                 3080
AND                                                                 2554
CALL_NEAR                                                           2280
CMP                                                                14923
DEC                                                                 1825
INC                                                                 2086
JB                                                                   216
JLE                                                                  299
JMP                                                                 2028
JNB                                                                 2329
JNBE                                                                1981
JNLE                                                                 335
JNZ                                                                 9032
JZ                                                                  9795
LEA                                                                 3787
LEAVE                                                                296
MOV                                                                53308
MOVZX                                                               6514
NOT                                                                  454
OR                                                                   835
POP                                                                 1339
PUSH                                                                4841
RET_NEAR                                                            1361
SETZ                                                                   6
SHL                                                                 2052
SHR                                                                 2075
SUB                                                                 3706
TEST                                                                8645
XOR                                                                 6926
*total                                                            148908
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x74e35fc8, 0x74e36be4)   9.612%
#
# TID 5
#       opcode                 count
#
*stack-read                                                        23330
*stack-write                                                       17827
*mem-read-1                                                          509
*mem-read-4                                                        36779
*mem-write-1                                                         234
*mem-write-4                                                       19533
*mem-read                                                          37288
*mem-write                                                         19767
*mem                                                               52418
*isa-ext-BASE                                                     119522
*isa-set-I186                                                       1937
*isa-set-I386                                                       1009
*isa-set-I86                                                      116576
*category-BINARY                                                   32672
*category-CALL                                                      1610
*category-COND_BR                                                  26114
*category-CONVERT                                                    835
*category-DATAXFER                                                 23456
*category-LOGICAL                                                   7910
*category-MISC                                                      2602
*category-NOP                                                        468
*category-POP                                                       7452
*category-PUSH                                                     11673
*category-RET                                                       3994
*category-SHIFT                                                      550
*category-UNCOND_BR                                                  186
*ilen-1                                                            20366
*ilen-2                                                            48845
*ilen-3                                                            26223
*ilen-4                                                             3279
*ilen-5                                                             4031
*ilen-6                                                            13322
*ilen-7                                                             3105
*ilen-8                                                              351
*nop-ilen-1                                                          468
*legacy-prefixes-0                                                115466
*legacy-prefixes-1                                                  4056
*legacy-prefixes-and-escapes-0                                    106924
*legacy-prefixes-and-escapes-1                                     12598
*segment_prefix                                                     4056
*loadop                                                            30438
*one-memops                                                        48925
*two-memops                                                         3493
*cond-branch-forward                                               15476
*cond-branch-backward                                              10638
*disp_only                                                          6213
*base_only                                                         27026
*base_disp                                                         18904
*base_index                                                          275
*scale_1                                                           54785
*memdisp8                                                          20201
*memdisp32                                                          7283
*convert_i32_1                                                       835
ADC                                                                 5319
ADD                                                                 6816
AND                                                                  623
CALL_NEAR                                                           1610
CDQ                                                                  835
CMP                                                                18917
INC                                                                  716
JB                                                                  5727
JBE                                                                 5319
JMP                                                                  186
JNB                                                                 5553
JNBE                                                                 335
JNZ                                                                 1963
JZ                                                                  7217
LEA                                                                 2367
LEAVE                                                                235
MOV                                                                23282
MOVZX                                                                174
NOP                                                                  468
OR                                                                   168
POP                                                                 7452
PUSH                                                               11673
RET_NEAR                                                            3994
SHL                                                                  275
SHR                                                                  275
SUB                                                                  904
TEST                                                                1593
XOR                                                                 5526
*total                                                            119522
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x76af474c, 0x76b1ae1c)   8.365%
#
# TID 5
#       opcode                 count
#
*stack-read                                                        15623
*stack-write                                                       14006
*mem-read-1                                                          666
*mem-read-2                                                         9408
*mem-read-4                                                        18599
*mem-write-1                                                         256
*mem-write-2                                                        2018
*mem-write-4                                                       15981
*mem-read                                                          28673
*mem-write                                                         18255
*mem                                                               45932
*isa-ext-BASE                                                     104008
*isa-set-I186                                                       3020
*isa-set-I386                                                      14319
*isa-set-I86                                                       86669
*category-BINARY                                                   16908
*category-CALL                                                      1750
*category-COND_BR                                                  13087
*category-CONVERT                                                     16
*category-DATAXFER                                                 39364
*category-LOGICAL                                                   6562
*category-MISC                                                      5361
*category-NOP                                                        120
*category-POP                                                       4013
*category-PUSH                                                      9096
*category-RET                                                       1451
*category-ROTATE                                                    1763
*category-SETCC                                                      157
*category-SHIFT                                                     2365
*category-UNCOND_BR                                                 1995
*ilen-1                                                            14235
*ilen-2                                                            32888
*ilen-3                                                            34376
*ilen-4                                                            11726
*ilen-5                                                             3951
*ilen-6                                                             5434
*ilen-7                                                             1085
*ilen-8                                                              156
*ilen-10                                                             157
*nop-ilen-1                                                          120
*legacy-prefixes-0                                                 91010
*legacy-prefixes-1                                                 12998
*legacy-prefixes-and-escapes-0                                     74751
*legacy-prefixes-and-escapes-1                                     29101
*legacy-prefixes-and-escapes-2                                       156
*segment_prefix                                                        3
*66_prefix                                                         12995
*loadop                                                            22380
*one-memops                                                        45930
*two-memops                                                            2
*cond-branch-forward                                                9979
*cond-branch-backward                                               3108
*disp_only                                                           130
*index_disp                                                           13
*base_only                                                         23793
*base_disp                                                         19757
*base_index                                                         1023
*base_index_disp                                                    1216
*scale_1                                                           46519
*scale_2                                                            3260
*scale_4                                                            1297
*scale_8                                                             217
*memdisp8                                                          20937
*memdisp32                                                          4287
*convert_i32_1                                                        14
*convert_i64_4                                                         2
ADD                                                                 4155
AND                                                                  997
CALL_NEAR                                                           1750
CDQ                                                                   14
CMP                                                                 9638
CWDE                                                                   2
DEC                                                                   77
IDIV                                                                  14
IMUL                                                                 631
INC                                                                 1306
JB                                                                  2281
JBE                                                                  635
JL                                                                   348
JLE                                                                   65
JMP                                                                 1995
JNB                                                                 2924
JNBE                                                                 628
JNL                                                                  125
JNLE                                                                  82
JNS                                                                   21
JNZ                                                                 2335
JZ                                                                  3643
LEA                                                                 5361
MOV                                                                25218
MOVSX                                                                  4
MOVZX                                                              14142
NEG                                                                   28
NOP                                                                  120
NOT                                                                   14
OR                                                                   632
POP                                                                 4013
PUSH                                                                9096
RET_NEAR                                                            1451
ROL                                                                 1763
SAR                                                                 1614
SBB                                                                   28
SETLE                                                                 14
SETNZ                                                                 21
SETZ                                                                 122
SHL                                                                  384
SHR                                                                  367
SUB                                                                 1031
TEST                                                                2771
XOR                                                                 2148
*total                                                            104008
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773ee2d0, 0x773ee60d)   4.803%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                          771
*stack-read                                                        11714
*stack-write                                                        8497
*mem-read-1                                                         1122
*mem-read-2                                                         6109
*mem-read-4                                                        15710
*mem-read-8                                                          771
*mem-write-1                                                        1559
*mem-write-2                                                        1017
*mem-write-4                                                        9514
*mem-write-8                                                         771
*mem-read                                                          23712
*mem-write                                                         12861
*mem                                                               35601
*isa-ext-BASE                                                      59720
*isa-set-I186                                                       4271
*isa-set-I386                                                       1928
*isa-set-I86                                                       52750
*isa-set-PENTIUMREAL                                                 771
*category-BINARY                                                    8522
*category-CALL                                                       274
*category-COND_BR                                                   5278
*category-CONVERT                                                     60
*category-DATAXFER                                                 19750
*category-LOGICAL                                                   6625
*category-MISC                                                      2668
*category-POP                                                       2288
*category-PUSH                                                      3273
*category-RET                                                       1003
*category-SEMAPHORE                                                  771
*category-SHIFT                                                     4641
*category-STRINGOP                                                  4567
*ilen-1                                                             7216
*ilen-2                                                            11009
*ilen-3                                                            24650
*ilen-4                                                             7721
*ilen-5                                                             1182
*ilen-6                                                             6897
*ilen-7                                                             1045
*legacy-prefixes-0                                                 51879
*legacy-prefixes-1                                                  3274
*legacy-prefixes-2                                                  4567
*legacy-prefixes-and-escapes-0                                     45043
*legacy-prefixes-and-escapes-1                                      9339
*legacy-prefixes-and-escapes-2                                      5338
*lock_prefix                                                         771
*repne_prefix                                                       4567
*66_prefix                                                          7070
*loadop                                                            19149
*one-memops                                                        35601
*cond-branch-forward                                                5278
*disp_only                                                           711
*base_only                                                         15703
*base_disp                                                         19187
*scale_1                                                           37421
*scale_4                                                             137
*memdisp8                                                          20870
*memdisp32                                                           985
*convert_i32_1                                                        60
ADC                                                                  771
ADD                                                                  891
AND                                                                 1032
CALL_NEAR                                                            274
CDQ                                                                   60
CMP                                                                 4661
CMPXCHG8B_LOCK                                                       771
DEC                                                                  310
IMUL                                                                 274
JBE                                                                  155
JNB                                                                   60
JNZ                                                                 1739
JZ                                                                  3324
LEA                                                                 1957
LEAVE                                                                711
MOV                                                                19356
MOVZX                                                                394
NOT                                                                  155
OR                                                                  1981
POP                                                                 2288
PUSH                                                                3273
REPNE_SCASW                                                         4567
RET_NEAR                                                            1003
SHL                                                                  982
SHLD                                                                 767
SHR                                                                 2185
SHRD                                                                 707
SUB                                                                 1615
TEST                                                                 462
XOR                                                                 2995
*total                                                             59720
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x73670598, 0x73671124)   4.735%
#
# TID 5
#       opcode                 count
#
*stack-read                                                        14481
*stack-write                                                       17174
*mem-read-1                                                          498
*mem-read-4                                                        19124
*mem-write-4                                                       17953
*mem-read                                                          19622
*mem-write                                                         17953
*mem                                                               31918
*isa-ext-BASE                                                      58876
*isa-set-I186                                                       2255
*isa-set-I386                                                        581
*isa-set-I86                                                       56040
*category-BINARY                                                    6770
*category-CALL                                                      3572
*category-COND_BR                                                   8838
*category-DATAXFER                                                 12590
*category-LOGICAL                                                   6069
*category-MISC                                                      1597
*category-NOP                                                       1150
*category-POP                                                       3391
*category-PUSH                                                     11523
*category-RET                                                       1881
*category-SETCC                                                      574
*category-SHIFT                                                       44
*category-STRINGOP                                                   423
*category-UNCOND_BR                                                  454
*ilen-1                                                            12955
*ilen-2                                                            19135
*ilen-3                                                            14630
*ilen-4                                                             1386
*ilen-5                                                             3730
*ilen-6                                                             6474
*ilen-7                                                              566
*nop-ilen-1                                                         1150
*legacy-prefixes-0                                                 58453
*legacy-prefixes-1                                                   423
*legacy-prefixes-and-escapes-0                                     53370
*legacy-prefixes-and-escapes-1                                      5506
*rep_prefix                                                          423
*loadop                                                            20839
*one-memops                                                        27018
*two-memops                                                         4900
*cond-branch-forward                                                8736
*cond-branch-backward                                                102
*disp_only                                                          3395
*base_only                                                         18447
*base_disp                                                         10053
*base_index_disp                                                      23
*scale_1                                                           32622
*memdisp8                                                          10725
*memdisp32                                                          3450
ADD                                                                  388
AND                                                                  890
CALL_NEAR                                                           3572
CMP                                                                 4905
DEC                                                                   93
IMUL                                                                  23
INC                                                                  541
JLE                                                                   70
JMP                                                                  454
JNBE                                                                  49
JNL                                                                  378
JNZ                                                                 1812
JZ                                                                  6529
LEA                                                                  704
LEAVE                                                                893
MOV                                                                12583
MOVZX                                                                  7
NEG                                                                    5
NOP                                                                 1150
OR                                                                    18
POP                                                                 3391
PUSH                                                               11523
REPE_CMPSB                                                           423
RET_NEAR                                                            1881
SBB                                                                    5
SETNL                                                                 23
SETNZ                                                                 95
SETZ                                                                 456
SHR                                                                   44
SUB                                                                  810
TEST                                                                3711
XOR                                                                 1450
*total                                                             58876
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773ee045, 0x773ee0e6)   3.481%
#
# TID 5
#       opcode                 count
#
*stack-read                                                         8193
*stack-write                                                        7903
*mem-read-1                                                         5716
*mem-read-4                                                         9194
*mem-write-4                                                        7903
*mem-read                                                          14910
*mem-write                                                          7903
*mem                                                               22813
*isa-ext-BASE                                                      43280
*isa-set-I186                                                       1038
*isa-set-I86                                                       42242
*category-BINARY                                                    4752
*category-CALL                                                       711
*category-COND_BR                                                  10468
*category-DATAXFER                                                  9288
*category-LOGICAL                                                   6754
*category-MISC                                                      2039
*category-POP                                                       3077
*category-PUSH                                                      5153
*category-RET                                                       1038
*ilen-1                                                             9268
*ilen-2                                                             7997
*ilen-3                                                             8119
*ilen-4                                                             5005
*ilen-5                                                              711
*ilen-6                                                            10468
*ilen-7                                                             1712
*legacy-prefixes-0                                                 43280
*legacy-prefixes-and-escapes-0                                     32812
*legacy-prefixes-and-escapes-1                                     10468
*loadop                                                            17734
*one-memops                                                        22813
*cond-branch-forward                                               10468
*disp_only                                                           711
*base_only                                                         11017
*base_disp                                                         11085
*scale_1                                                           23814
*memdisp8                                                          12086
*memdisp32                                                           711
CALL_NEAR                                                            711
CMP                                                                 4752
JNZ                                                                 3714
JZ                                                                  6754
LEA                                                                 1001
LEAVE                                                               1038
MOV                                                                 9288
POP                                                                 3077
PUSH                                                                5153
RET_NEAR                                                            1038
TEST                                                                5716
XOR                                                                 1038
*total                                                             43280
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x74e36c63, 0x74e36ffe)   2.590%
#
# TID 5
#       opcode                 count
#
*stack-read                                                         4996
*stack-write                                                        8451
*mem-read-1                                                          632
*mem-read-2                                                          365
*mem-read-4                                                        10523
*mem-write-1                                                         257
*mem-write-4                                                        8985
*mem-read                                                          11520
*mem-write                                                          9242
*mem                                                               19110
*isa-ext-BASE                                                      32201
*isa-set-I186                                                       1219
*isa-set-I386                                                       1413
*isa-set-I86                                                       29569
*category-BINARY                                                    4612
*category-CALL                                                      1543
*category-COND_BR                                                   4953
*category-CONVERT                                                    257
*category-DATAXFER                                                  8909
*category-LOGICAL                                                   3314
*category-MISC                                                       610
*category-POP                                                       1357
*category-PUSH                                                      4679
*category-RET                                                        643
*category-SHIFT                                                      257
*category-STRINGOP                                                   791
*category-UNCOND_BR                                                  276
*ilen-1                                                             4937
*ilen-2                                                             8782
*ilen-3                                                             9816
*ilen-4                                                              538
*ilen-5                                                             2173
*ilen-6                                                             5260
*ilen-7                                                              695
*legacy-prefixes-0                                                 30678
*legacy-prefixes-1                                                  1523
*legacy-prefixes-and-escapes-0                                     27208
*legacy-prefixes-and-escapes-1                                      4993
*segment_prefix                                                      475
*rep_prefix                                                          791
*66_prefix                                                           257
*loadop                                                            10709
*one-memops                                                        17458
*two-memops                                                         1652
*cond-branch-forward                                                4845
*cond-branch-backward                                                108
*disp_only                                                          1527
*base_only                                                          8013
*base_disp                                                          9494
*base_index_disp                                                      76
*scale_1                                                           19580
*memdisp8                                                           9187
*memdisp32                                                          2380
*convert_i32_1                                                       257
ADD                                                                  724
AND                                                                  108
CALL_NEAR                                                           1543
CDQ                                                                  257
CMP                                                                 2618
IMUL                                                                 257
INC                                                                  357
JB                                                                   773
JL                                                                   108
JMP                                                                  276
JNB                                                                  429
JNBE                                                                 677
JNLE                                                                  32
JNZ                                                                 1564
JZ                                                                  1370
LEA                                                                  470
LEAVE                                                                140
MOV                                                                 8544
MOVZX                                                                365
OR                                                                   571
POP                                                                 1357
PUSH                                                                4679
REP_STOSD                                                            791
RET_NEAR                                                             643
SBB                                                                  172
SHR                                                                  257
SUB                                                                  484
TEST                                                                1052
XOR                                                                 1583
*total                                                             32201
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773e22b0, 0x773e22f0)   2.232%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                         1173
*stack-read                                                         7318
*stack-write                                                        4832
*mem-read-4                                                         9734
*mem-write-4                                                        8421
*mem-read                                                           9734
*mem-write                                                          8421
*mem                                                               15739
*isa-ext-BASE                                                      27749
*isa-set-I486REAL                                                   1173
*isa-set-I86                                                       26576
*category-BINARY                                                    3589
*category-COND_BR                                                   2416
*category-DATAXFER                                                  7248
*category-LOGICAL                                                   1243
*category-MISC                                                      1173
*category-POP                                                       4832
*category-PUSH                                                      4832
*category-RET                                                       1243
*category-SEMAPHORE                                                 1173
*ilen-1                                                            10837
*ilen-2                                                             6145
*ilen-3                                                             4832
*ilen-4                                                             2416
*ilen-5                                                             1173
*ilen-6                                                             1173
*ilen-7                                                             1173
*legacy-prefixes-0                                                 26576
*legacy-prefixes-1                                                  1173
*legacy-prefixes-and-escapes-0                                     25403
*legacy-prefixes-and-escapes-1                                      1173
*legacy-prefixes-and-escapes-2                                      1173
*lock_prefix                                                        1173
*loadop                                                            13323
*one-memops                                                        15739
*cond-branch-forward                                                2416
*base_only                                                         12080
*base_disp                                                          3659
*scale_1                                                           16912
*memdisp8                                                           4832
ADD                                                                 1243
CMP                                                                 1173
INC                                                                 1173
JNZ                                                                 2416
LEA                                                                 1173
MOV                                                                 7248
POP                                                                 4832
PUSH                                                                4832
RET_NEAR                                                            1243
XADD_LOCK                                                           1173
