# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2772
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000724b0000  00007252ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073480000  000073492fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075140000  00007514bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075150000  0000751affff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075210000  0000752b0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075350000  000075f9bfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fa0000  000075ffffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076000000  0000760effff
C:\Windows\syswow64\LPK.dll                                                                  0000760f0000  0000760f9fff
C:\Windows\syswow64\GDI32.dll                                                                000076100000  00007618ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076360000  000076378fff
C:\Windows\syswow64\msvcrt.dll                                                               000076380000  00007642bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076470000  0000764c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076520000  000076566fff
C:\Windows\syswow64\kernel32.dll                                                             000076a90000  000076b9ffff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\USP10.dll                                                                000076d30000  000076dccfff
C:\Windows\syswow64\ole32.dll                                                                000076e10000  000076f6bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076f70000  00007703bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077040000  0000770cefff
C:\Windows\SysWOW64\ntdll.dll                                                                000077640000  0000777bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
   2:         7253   5.516  40.488           193          7766e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         6221   4.731  45.219            12          7766e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         5700   4.335  49.554             1          76393736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
   5:         5285   4.019  53.574            59          77673d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         4851   3.689  57.263           213          776622b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         3726   2.834  60.097             0          76556f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
   8:         3690   2.806  62.903             0          76f83e06 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
   9:         2875   2.187  65.090             5          77662360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
               131486 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 2772 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77672984, 0x77673d8d)  27.673%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x763930c9, 0x763935c9)   7.299%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7766e045, 0x7766e0e6)   5.516%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1460
*stack-write                                                        1386
*mem-read-1                                                          916
*mem-read-4                                                         1625
*mem-write-4                                                        1386
*mem-read                                                           2541
*mem-write                                                          1386
*mem                                                                3927
*isa-ext-BASE                                                       7253
*isa-set-I186                                                        193
*isa-set-I86                                                        7060
*category-BINARY                                                     779
*category-CALL                                                        91
*category-COND_BR                                                   1695
*category-DATAXFER                                                  1540
*category-LOGICAL                                                   1109
*category-MISC                                                       358
*category-POP                                                        551
*category-PUSH                                                       937
*category-RET                                                        193
*ilen-1                                                             1681
*ilen-2                                                             1301
*ilen-3                                                             1404
*ilen-4                                                              825
*ilen-5                                                               91
*ilen-6                                                             1695
*ilen-7                                                              256
*legacy-prefixes-0                                                  7253
*legacy-prefixes-and-escapes-0                                      5558
*legacy-prefixes-and-escapes-1                                      1695
*loadop                                                             3046
*one-memops                                                         3927
*cond-branch-forward                                                1695
*disp_only                                                            91
*base_only                                                          1965
*base_disp                                                          1871
*scale_1                                                            4092
*memdisp8                                                           2036
*memdisp32                                                            91
CALL_NEAR                                                             91
CMP                                                                  779
JNZ                                                                  586
JZ                                                                  1109
LEA                                                                  165
LEAVE                                                                193
MOV                                                                 1540
POP                                                                  551
PUSH                                                                 937
RET_NEAR                                                             193
TEST                                                                 916
XOR                                                                  193
*total                                                              7253
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7766e2d0, 0x7766e60d)   4.731%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           91
*stack-read                                                         1322
*stack-write                                                         831
*mem-read-1                                                           91
*mem-read-2                                                          442
*mem-read-4                                                         1777
*mem-read-8                                                           91
*mem-write-1                                                         182
*mem-write-2                                                         115
*mem-write-4                                                         946
*mem-write-8                                                          91
*mem-read                                                           2401
*mem-write                                                          1334
*mem                                                                3644
*isa-ext-BASE                                                       6221
*isa-set-I186                                                        455
*isa-set-I386                                                        182
*isa-set-I86                                                        5493
*isa-set-PENTIUMREAL                                                  91
*category-BINARY                                                     946
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76393736, 0x763937d4)   4.335%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77673d8d, 0x77673eb4)   4.019%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
*legacy-prefixes-0                                                  5050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      4756
*legacy-prefixes-and-escapes-1                                       529
*segment_prefix                                                      177
*66_prefix                                                            58
*loadop                                                             1809
*one-memops                                                         3696
*cond-branch-forward                                                 412
*disp_only                                                           236
*base_only                                                          1927
*base_disp                                                          1533
*scale_1                                                            3814
*memdisp8                                                           1651
*memdisp32                                                           236
AND                                                                   59
CALL_NEAR                                                            359
CMP                                                                  176
JNB                                                                   58
JNZ                                                                  118
JZ                                                                   236
LEA                                                                  118
MOV                                                                 2062
MOVZX                                                                118
NOT                                                                   59
POP                                                                  305
PUSH                                                                 958
RET_NEAR                                                              69
SHR                                                                   59
SUB                                                                   59
TEST                                                                 236
XOR                                                                  236
*total                                                              5285
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776622b0, 0x776622f0)   3.689%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          209
*stack-read                                                         1270
*stack-write                                                         844
*mem-read-4                                                         1692
*mem-write-4                                                        1475
*mem-read                                                           1692
*mem-write                                                          1475
*mem                                                                2745
*isa-ext-BASE                                                       4851
*isa-set-I486REAL                                                    209
*isa-set-I86                                                        4642
*category-BINARY                                                     631
*category-COND_BR                                                    422
*category-DATAXFER                                                  1266
*category-LOGICAL                                                    213
*category-MISC                                                       209
*category-POP                                                        844
*category-PUSH                                                       844
*category-RET                                                        213
*category-SEMAPHORE                                                  209
*ilen-1                                                             1897
*ilen-2                                                             1061
*ilen-3                                                              844
*ilen-4                                                              422
*ilen-5                                                              209
*ilen-6                                                              209
*ilen-7                                                              209
*legacy-prefixes-0                                                  4642
*legacy-prefixes-1                                                   209
*legacy-prefixes-and-escapes-0                                      4433
*legacy-prefixes-and-escapes-1                                       209
*legacy-prefixes-and-escapes-2                                       209
*lock_prefix                                                         209
*loadop                                                             2323
*one-memops                                                         2745
*cond-branch-forward                                                 422
*base_only                                                          2110
*base_disp                                                           635
*scale_1                                                            2954
*memdisp8                                                            844
ADD                                                                  213
CMP                                                                  209
INC                                                                  209
JNZ                                                                  422
LEA                                                                  209
MOV                                                                 1266
POP                                                                  844
PUSH                                                                 844
RET_NEAR                                                             213
XADD_LOCK                                                            209
XOR                                                                  213
*total                                                              4851
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76556f51, 0x76558178)   2.834%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1506
*stack-write                                                        1498
*mem-read-4                                                         1740
*mem-write-4                                                        1732
*mem-read                                                           1740
*mem-write                                                          1732
*mem                                                                3127
*isa-ext-BASE                                                       3726
*isa-set-I186                                                        115
*isa-set-I86                                                        3611
*category-BINARY                                                     125
*category-COND_BR                                                      3
*category-DATAXFER                                                  1287
*category-LOGICAL                                                    231
*category-MISC                                                       230
*category-POP                                                        693
*category-PUSH                                                       923
*category-RET                                                        233
*category-UNCOND_BR                                                    1
*ilen-1                                                             1501
*ilen-2                                                              365
*ilen-3                                                              821
*ilen-4                                                              345
*ilen-5                                                              232
*ilen-6                                                              117
*ilen-7                                                              345
*legacy-prefixes-0                                                  3380
*legacy-prefixes-1                                                   346
*legacy-prefixes-and-escapes-0                                      3380
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                      346
*sib                                                                 345
*loadop                                                             1735
*one-memops                                                         2897
*two-memops                                                          230
*cond-branch-forward                                                   3
*disp_only                                                           462
*base_only                                                          1621
*base_disp                                                          1044
*scale_1                                                            3357
*memdisp8                                                           1274
*memdisp32                                                           462
ADC                                                                    2
CMP                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                  230
MOV                                                                 1287
MUL                                                                    2
NEG                                                                    4
POP                                                                  693
PUSH                                                                 923
RET_NEAR                                                             233
SUB                                                                  115
TEST                                                                   1
XOR                                                                  230
*total                                                              3726
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76f83e06, 0x76f87319)   2.806%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          640
*stack-write                                                        1036
*mem-read-1                                                           36
*mem-read-2                                                            1
*mem-read-4                                                         1271
*mem-write-4                                                        1258
*mem-read                                                           1308
*mem-write                                                          1258
*mem                                                                2249
*isa-ext-BASE                                                       3690
*isa-set-I186                                                        125
*isa-set-I386                                                         10
*isa-set-I86                                                        3555
*category-BINARY                                                     372
*category-CALL                                                       343
*category-COND_BR                                                    431
*category-DATAXFER                                                  1037
*category-LOGICAL                                                    302
*category-MISC                                                        79
*category-POP                                                        270
*category-PUSH                                                       650
*category-RET                                                        138
*category-SETCC                                                        1
*category-SHIFT                                                        9
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   50
*ilen-1                                                              903
*ilen-2                                                             1253
*ilen-3                                                              825
*ilen-4                                                               94
*ilen-5                                                              281
*ilen-6                                                              228
*ilen-7                                                              106
*legacy-prefixes-0                                                  3681
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      3552
*legacy-prefixes-and-escapes-1                                       138
*rep_prefix                                                            8
*66_prefix                                                             1
*sib                                                                  46
*loadop                                                             1427
*one-memops                                                         2019
*two-memops                                                          230
*cond-branch-forward                                                 348
*cond-branch-backward                                                 83
*disp_only                                                            35
*base_only                                                          1459
*base_disp                                                           712
*base_index                                                           41
*base_index_disp                                                       2
*scale_1                                                            2264
*scale_4                                                              41
*memdisp8                                                            732
*memdisp32                                                            73
ADD                                                                   51
AND                                                                   57
CALL_NEAR                                                            343
CMP                                                                  179
DEC                                                                   71
IMUL                                                                   4
INC                                                                   47
JB                                                                    31
JL                                                                    28
JLE                                                                    4
JMP                                                                   50
JNL                                                                    1
JNLE                                                                   4
JNS                                                                    1
JNZ                                                                  171
JS                                                                    11
JZ                                                                   180
LEA                                                                   56
LEAVE                                                                 23
MOV                                                                 1036
MOVZX                                                                  1
OR                                                                     6
POP                                                                  270
PUSH                                                                 650
REPE_CMPSD                                                             8
RET_NEAR                                                             138
SAR                                                                    1
SETNL                                                                  1
SHL                                                                    2
SHR                                                                    6
SUB                                                                   20
TEST                                                                 188
XOR                                                                   51
*total                                                              3690
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77662360, 0x7766dfe0)   2.187%
#
# TID 1
#       opcode                 count
#
*stack-read                                                         1124
*stack-write                                                        1106
*mem-read-1                                                            4
*mem-read-4                                                         1349
*mem-write-1                                                           4
*mem-write-4                                                        1323
*mem-read                                                           1353
*mem-write                                                          1327
*mem                                                                2390
*isa-ext-BASE                                                       2875
*isa-set-I186                                                         94
*isa-set-I386                                                         38
*isa-set-I86                                                        2743
*category-BINARY                                                     103
*category-COND_BR                                                     15
*category-DATAXFER                                                   988
*category-LOGICAL                                                    178
*category-MISC                                                       175
*category-POP                                                        508
*category-PUSH                                                       686
*category-RET                                                        172
*category-SHIFT                                                        5
*category-STRINGOP                                                    38
*category-UNCOND_BR                                                    7
*ilen-1                                                             1119
*ilen-2                                                              337
*ilen-3                                                              626
*ilen-4                                                              276
*ilen-5                                                              168
*ilen-6                                                               89
*ilen-7                                                              260
*legacy-prefixes-0                                                  2586
*legacy-prefixes-1                                                   289
*legacy-prefixes-and-escapes-0                                      2586
*legacy-prefixes-and-escapes-1                                       289
*segment_prefix                                                      251
*rep_prefix                                                           38
*sib                                                                 285
*loadop                                                             1294
*one-memops                                                         2184
*two-memops                                                          206
*cond-branch-forward                                                  15
*disp_only                                                           335
*index_disp                                                            7
*base_only                                                          1245
*base_disp                                                           779
*base_index_disp                                                      24
*scale_1                                                            2527
*scale_4                                                              33
*memdisp8                                                            971
*memdisp32                                                           344
ADD                                                                    9
AND                                                                    5
CMP                                                                   10
JB                                                                     5
JBE                                                                    5
JMP                                                                    7
JNZ                                                                    5
LEA                                                                  170
LEAVE                                                                  5
MOV                                                                  988
POP                                                                  508
PUSH                                                                 686
REP_MOVSD                                                             38
RET_NEAR                                                             172
SHR                                                                    5
SUB                                                                   84
TEST                                                                   5
XOR                                                                  168
*total                                                              2875
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 76393764: BASE 8BF7                     mov esi, edi
XDIS 76393766: BASE C1E602                   shl esi, 0x2
XDIS 76393769: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 7639376e: BASE 03C6                     add eax, esi
XDIS 76393770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 76393772: BASE 7520                     jnz 0x76393794

BLOCK:     1   PC: 765573c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.84   cumltv%:  4.16  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 765573c4: BASE 6830745576               push 0x76557430
XDIS 765573c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 765573d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 765573d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 765573d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 765573dc: BASE 2BE0                     sub esp, eax
XDIS 765573de: BASE 53                       push ebx
XDIS 765573df: BASE 56                       push esi
XDIS 765573e0: BASE 57                       push edi
XDIS 765573e1: BASE A140125676               mov eax, dword ptr [0x76561240]
XDIS 765573e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 765573e9: BASE 33C5                     xor eax, ebp
XDIS 765573eb: BASE 50                       push eax
XDIS 765573ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 765573ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 765573f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 765573f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 765573fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 765573ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76557402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76557408: BASE C3                       ret 

BLOCK:     2   PC: 7766e045   ICOUNT:      2123   EXECUTIONS:       193   #BYTES: 24   %:  1.61   cumltv%:  5.77  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7766e045: BASE 8BFF                     mov edi, edi
XDIS 7766e047: BASE 55                       push ebp
XDIS 7766e048: BASE 8BEC                     mov ebp, esp
XDIS 7766e04a: BASE 51                       push ecx
XDIS 7766e04b: BASE 53                       push ebx
XDIS 7766e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7766e04f: BASE 57                       push edi
XDIS 7766e050: BASE 33FF                     xor edi, edi
XDIS 7766e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7766e055: BASE 3BDF                     cmp ebx, edi
XDIS 7766e057: BASE 0F84C7590000             jz 0x77673a24

BLOCK:     3   PC: 776622bf   ICOUNT:      2090   EXECUTIONS:       209   #BYTES: 33   %:  1.59   cumltv%:  7.36  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776622bf: BASE 53                       push ebx
XDIS 776622c0: BASE 57                       push edi
XDIS 776622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776622cb: BASE BB01000000               mov ebx, 0x1
XDIS 776622d0: BASE 8BC7                     mov eax, edi
XDIS 776622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776622d6: BASE 43                       inc ebx
XDIS 776622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776622da: BASE 0F8569C90200             jnz 0x7768ec49

BLOCK:     4   PC: 763934f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.56   cumltv%:  8.92  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 763934f8: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 763934fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 76393500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 76393502: BASE 75B0                     jnz 0x763934b4

BLOCK:     5   PC: 76393403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.56   cumltv%:  10.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 76393403: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 76393408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7639340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7639340d: BASE 7503                     jnz 0x76393412

BLOCK:     6   PC: 7766e496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %:  1.45   cumltv%:  11.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7766e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7766e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7766e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7766e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7766e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7766e4a7: BASE 33C0                     xor eax, eax
XDIS 7766e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7766e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
