# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000009f0000  000000a0dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000073d60000  000073d71fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073d80000  000073d8cfff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000073d90000  000073dabfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073db0000  000073df3fff
C:\Windows\SysWOW64\winnsi.dll                                                               000073e70000  000073e76fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073e80000  000073e84fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e90000  000073ecbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074270000  000074276fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\user32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3088 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3088 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777dead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  16.7  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 777dead0: PAUSE F390                     pause
*stack-write                                                         220
*mem-read-4                                                          247
*mem-write-4                                                         253
*mem-read                                                            247
*mem-write                                                           253
*mem                                                                 449
*isa-ext-BASE                                                        533
*isa-set-I186                                                         17
*isa-set-I86                                                         516
*category-BINARY                                                      17
*category-DATAXFER                                                   184
*category-LOGICAL                                                     34
*category-MISC                                                        34
*category-POP                                                         96
*category-PUSH                                                       135
*category-RET                                                         33
*ilen-1                                                              213
*ilen-2                                                               50
*ilen-3                                                              118
*ilen-4                                                               51
*ilen-5                                                               34
*ilen-6                                                               17
*ilen-7                                                               50
*legacy-prefixes-0                                                   483
*legacy-prefixes-1                                                    50
*legacy-prefixes-and-escapes-0                                       483
*legacy-prefixes-and-escapes-1                                        50
*segment_prefix                                                       50
*loadop                                                              247
*one-memops                                                          415
*two-memops                                                           34
*disp_only                                                            67
*base_only                                                           230
*base_disp                                                           152
*scale_1                                                             483
*memdisp8                                                            186
*memdisp32                                                            67
LEA                                                                   34
MOV                                                                  184
POP                                                                   96
PUSH                                                                 135
RET_NEAR                                                              33
SUB                                                                   17
XOR                                                                   34
*total                                                               533
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c901f, 0x777c9287)   0.731%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          293
*stack-write                                                         264
*mem-read-2                                                            1
*mem-read-4                                                          294
*mem-write-4                                                         264
*mem-read                                                            295
*mem-write                                                           264
*mem                                                                 427
*isa-ext-BASE                                                        527
*isa-set-I386                                                          1
*isa-set-I86                                                         526
*category-BINARY                                                       1
*category-CALL                                                        33
*category-DATAXFER                                                    99
*category-LOGICAL                                                      1
*category-POP                                                        128
*category-PUSH                                                       231
*category-RET                                                         33
*category-SETCC                                                        1
*ilen-1                                                              261
*ilen-2                                                               99
*ilen-3                                                              165
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   526
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       525
*legacy-prefixes-and-escapes-1                                         2
*66_prefix                                                             1
*loadop                                                              294
*one-memops                                                          295
*two-memops                                                          132
*disp_only                                                             1
*base_only                                                           293
*base_disp                                                           133
*scale_1                                                             427
*memdisp8                                                            133
*memdisp32                                                             1
CALL_NEAR                                                             33
CMP                                                                    1
MOV                                                                   99
POP                                                                  128
PUSH                                                                 231
RET_NEAR                                                              33
SETNZ                                                                  1
XOR                                                                    1
*total                                                               527
#
# $dynamic-counts-for-function: RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c4804, 0x777c643d)   0.656%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           86
*stack-write                                                         172
*mem-read-4                                                          215
*mem-write-4                                                         172
*mem-read                                                            215
*mem-write                                                           172
*mem                                                                 387
*isa-ext-BASE                                                        473
*isa-set-I186                                                         43
*isa-set-I86                                                         430
*category-BINARY                                                      43
*category-CALL                                                        43
*category-COND_BR                                                     43
*category-DATAXFER                                                   129
*category-POP                                                         43
*category-PUSH                                                       129
*category-RET                                                         43
*ilen-1                                                              129
*ilen-2                                                               43
*ilen-3                                                              129
*ilen-5                                                               86
*ilen-6                                                               86
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                    43
*legacy-prefixes-and-escapes-0                                       387
*legacy-prefixes-and-escapes-1                                        86
*segment_prefix                                                       43
*loadop                                                              258
*one-memops                                                          387
*cond-branch-forward                                                  43
*disp_only                                                            43
*base_only                                                           258
*base_disp                                                            86
*scale_1                                                             387
*memdisp8                                                             86
*memdisp32                                                            43
CALL_NEAR                                                             43
CMP                                                                   43
JNB                                                                   43
MOV                                                                  129
POP                                                                   43
PUSH                                                                 129
RET_NEAR                                                              43
*total                                                               473
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x767237f5, 0x76726e80)   0.631%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c25d0, 0x777c2630)   0.529%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                           26
*stack-read                                                           82
*stack-write                                                          26
*mem-read-4                                                          167
*mem-write-4                                                         106
*mem-read                                                            167
*mem-write                                                           106
*mem                                                                 246
*isa-ext-BASE                                                        381
*isa-set-I386                                                         26
*isa-set-I86                                                         355
*category-BINARY                                                       3
*category-BITBYTE                                                     26
*category-COND_BR                                                     28
*category-DATAXFER                                                   214
*category-LOGICAL                                                      1
*category-MISC                                                        26
*category-POP                                                         29
*category-PUSH                                                        26
*category-RET                                                         27
*category-UNCOND_BR                                                    1
*ilen-1                                                               55
*ilen-2                                                               54
*ilen-3                                                              137
*ilen-5                                                               53
*ilen-6                                                               28
*ilen-7                                                               54
*legacy-prefixes-0                                                   327
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                       299
*legacy-prefixes-and-escapes-1                                        56
*legacy-prefixes-and-escapes-2                                        26
*segment_prefix                                                       28
*lock_prefix                                                          26
*loadop                                                              111
*one-memops                                                          246
*cond-branch-forward                                                  28
*disp_only                                                            28
*base_only                                                           108
*base_disp                                                           110
*scale_1                                                             272
*memdisp8                                                            136
*memdisp32                                                            28
BTR_LOCK                                                              26
CMP                                                                    2
INC                                                                    1
JMP                                                                    1
JNB                                                                   26
JNZ                                                                    2
LEA                                                                   26
MOV                                                                  214
POP                                                                   29
PUSH                                                                  26
RET_NEAR                                                              27
XOR                                                                    1
*total                                                               381
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c42f0, 0x777c46b0)   0.472%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           40
*stack-write                                                          34
*mem-read-1                                                            5
*mem-read-2                                                           12
*mem-read-4                                                          121
*mem-write-4                                                          50
*mem-read                                                            138
*mem-write                                                            50
*mem                                                                 165
*isa-ext-BASE                                                        340
*isa-set-I186                                                          4
*isa-set-I386                                                         22
*isa-set-I486REAL                                                      6
*isa-set-I86                                                         308
*category-BINARY                                                      51
*category-CALL                                                         2
*category-COND_BR                                                     51
*category-DATAXFER                                                   132
*category-LOGICAL                                                     55
*category-MISC                                                        13
*category-PUSH                                                         6
*category-SEMAPHORE                                                    6
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   21
*ilen-1                                                                5
*ilen-2                                                              110
*ilen-3                                                              143
*ilen-4                                                               28
*ilen-5                                                               21
*ilen-6                                                               33
*legacy-prefixes-0                                                   334
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       281
*legacy-prefixes-and-escapes-1                                        53
*legacy-prefixes-and-escapes-2                                         6
*lock_prefix                                                           6
*loadop                                                               59
*one-memops                                                          161
*two-memops                                                            4
*cond-branch-forward                                                  29
*cond-branch-backward                                                 22
*base_only                                                            49
*base_disp                                                           115
*base_index                                                            1
*scale_1                                                             172
*scale_4                                                               6
*memdisp8                                                            125
*memdisp32                                                             2
ADD                                                                   10
AND                                                                   12
CALL_NEAR                                                              2
CMP                                                                   24
CMPXCHG_LOCK                                                           6
DEC                                                                    6
INC                                                                    4
JB                                                                     3
JLE                                                                    4
JMP                                                                   21
JNB                                                                    2
JNZ                                                                   10
JZ                                                                    32
LEA                                                                   13
MOV                                                                  110
MOVZX                                                                 22
NOT                                                                    1
OR                                                                     3
PUSH                                                                   6
SHL                                                                    2
SHR                                                                    1
SUB                                                                    7
TEST                                                                  26
XOR                                                                   13
*total                                                               340
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e91ba, 0x777e923d)   0.375%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          72
*mem-read-4                                                           66
*mem-write-2                                                           6
*mem-write-4                                                          78
*mem-read                                                             66
*mem-write                                                            84
*mem                                                                 150
*isa-ext-BASE                                                        270
*isa-set-I86                                                         270
*category-BINARY                                                      18
*category-CALL                                                        24
*category-COND_BR                                                     42
*category-DATAXFER                                                    66
*category-LOGICAL                                                     30
*category-MISC                                                         6
*category-POP                                                         18
*category-PUSH                                                        48
*category-RET                                                          6
*category-UNCOND_BR                                                   12
*ilen-1                                                               66
*ilen-2                                                               96
*ilen-3                                                               54
*ilen-4                                                                6
*ilen-5                                                               36
*ilen-6                                                                6
*ilen-7                                                                6
*legacy-prefixes-0                                                   258
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       252
*legacy-prefixes-and-escapes-1                                        18
*66_prefix                                                            12
*loadop                                                              108
*one-memops                                                          150
*cond-branch-forward                                                  36
*cond-branch-backward                                                  6
*index_disp                                                            6
*base_only                                                           102
*base_disp                                                            42
*scale_1                                                             150
*scale_4                                                               6
*memdisp8                                                             48
*memdisp32                                                             6
CALL_NEAR                                                             24
CMP                                                                   18
JMP                                                                   12
JNB                                                                    6
JNZ                                                                   18
JZ                                                                    18
LEA                                                                    6
MOV                                                                   66
POP                                                                   18
PUSH                                                                  48
RET_NEAR                                                               6
TEST                                                                  24
XOR                                                                    6
*total                                                               270
#
# $dynamic-counts-for-function: RegOpenKeyExA  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x7671483b, 0x76714919)   0.339%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          54
*mem-read-1                                                            4
*mem-read-4                                                           88
*mem-write-1                                                          10
*mem-write-4                                                          52
*mem-read                                                             92
*mem-write                                                            62
*mem                                                                 114
*isa-ext-BASE                                                        244
*isa-set-I186                                                          2
*isa-set-I86                                                         242
*category-BINARY                                                      66
*category-CALL                                                         8
*category-COND_BR                                                     58
*category-DATAXFER                                                    20
*category-LOGICAL                                                     34
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                        36
*category-RET                                                          2
*category-SHIFT                                                        2
*category-UNCOND_BR                                                   10
*ilen-1                                                               22
*ilen-2                                                               62
*ilen-3                                                               82
*ilen-4                                                               22
*ilen-5                                                                2
*ilen-6                                                               54
*legacy-prefixes-0                                                   244
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                               68
*one-memops                                                           82
*two-memops                                                           32
*cond-branch-forward                                                  36
*cond-branch-backward                                                 22
*disp_only                                                             2
*base_only                                                            30
*base_disp                                                            82
*scale_1                                                             114
*memdisp8                                                             60
*memdisp32                                                            24
ADD                                                                   28
CALL_NEAR                                                              8
CMP                                                                   36
INC                                                                    2
JB                                                                    14
JMP                                                                   10
JNZ                                                                   14
JZ                                                                    30
LEAVE                                                                  2
MOV                                                                   20
OR                                                                     8
POP                                                                    6
PUSH                                                                  36
RET_NEAR                                                               2
SHL                                                                    2
TEST                                                                  22
XOR                                                                    4
*total                                                               244
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x73e9145d, 0x73e985f4)   0.321%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           43
*stack-write                                                          96
*mem-read-4                                                           62
*mem-write-1                                                           1
*mem-write-4                                                         105
*mem-read                                                             62
*mem-write                                                           106
*mem                                                                 147
*isa-ext-BASE                                                        231
*isa-set-I186                                                         14
*isa-set-I86                                                         217
*category-BINARY                                                      33
*category-CALL                                                        18
*category-COND_BR                                                     30
*category-DATAXFER                                                    54
*category-LOGICAL                                                     11
*category-MISC                                                         8
*category-NOP                                                         10
*category-POP                                                          6
*category-PUSH                                                        53
*category-RET                                                          6
*category-UNCOND_BR                                                    2
*ilen-1                                                               52
*ilen-2                                                               44
*ilen-3                                                               55
*ilen-4                                                                5
*ilen-5                                                               24
*ilen-6                                                               35
*ilen-7                                                               12
*ilen-10                                                               4
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                   231
*legacy-prefixes-and-escapes-0                                       211
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                               86
*one-memops                                                          130
*two-memops                                                           17
*cond-branch-forward                                                  27
*cond-branch-backward                                                  3
*disp_only                                                            26
*base_only                                                            68
*base_disp                                                            53
*scale_1                                                             153
*memdisp8                                                             59
*memdisp32                                                            26
ADD                                                                    1
AND                                                                    2
CALL_NEAR                                                             18
CMP                                                                   27
DEC                                                                    1
INC                                                                    2
JL                                                                     1
JLE                                                                    1
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    7
JZ                                                                    20
LEA                                                                    6
LEAVE                                                                  2
MOV                                                                   53
NOP                                                                   10
POP                                                                    6
PUSH                                                                  53
RET_NEAR                                                               6
SUB                                                                    2
TEST                                                                   3
XCHG                                                                   1
XOR                                                                    6
*total                                                               231
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772f9894, 0x772f9910)   0.316%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          96
*mem-read-4                                                           60
*mem-write-4                                                          96
*mem-read                                                             60
*mem-write                                                            96
*mem                                                                 132
*isa-ext-BASE                                                        228
*isa-set-I186                                                         36
*isa-set-I86                                                         192
*category-BINARY                                                      24
*category-CALL                                                        36
*category-COND_BR                                                     48
*category-DATAXFER                                                    24
*category-LOGICAL                                                     24
*category-PUSH                                                        60
*category-RET                                                         12
*ilen-1                                                               24
*ilen-2                                                               60
*ilen-3                                                               36
*ilen-5                                                               48
*ilen-6                                                               60
*legacy-prefixes-0                                                   228
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                        36
*loadop                                                               84
*one-memops                                                          108
*two-memops                                                           24
*cond-branch-forward                                                  48
*disp_only                                                            36
*base_only                                                            84
*base_disp                                                            12
*scale_1                                                             132
*memdisp8                                                             12
*memdisp32                                                            36
CALL_NEAR                                                             36
CMP                                                                   24
JZ                                                                    48
MOV                                                                   24
PUSH                                                                  60
RET_NEAR                                                              12
TEST                                                                  24
*total                                                               228
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x762b6f51, 0x762b8178)   0.287%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           77
*stack-write                                                          73
*mem-read-4                                                           89
*mem-write-4                                                          87
*mem-read                                                             89
*mem-write                                                            87
*mem                                                                 158
*isa-ext-BASE                                                        207
*isa-set-I186                                                          5
*isa-set-I86                                                         202
*category-BINARY                                                      15
*category-CALL                                                         2
*category-COND_BR                                                      2
*category-DATAXFER                                                    75
*category-LOGICAL                                                     10
*category-MISC                                                        10
*category-POP                                                         34
*category-PUSH                                                        46
*category-RET                                                         13
*ilen-1                                                               74
*ilen-2                                                               35
*ilen-3                                                               49
*ilen-4                                                               15
*ilen-5                                                               12
*ilen-6                                                                7
*ilen-7                                                               15
*legacy-prefixes-0                                                   192
*legacy-prefixes-1                                                    15
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                       15
*loadop                                                               87
