# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
*66_prefix                                                            27
*loadop                                                              783
*one-memops                                                          864
*two-memops                                                           27
*cond-branch-forward                                                 162
*disp_only                                                            27
*base_only                                                           675
*base_disp                                                           189
*scale_1                                                             945
*memdisp8                                                            189
*memdisp32                                                            81
CALL_NEAR                                                             54
CMP                                                                   81
INC                                                                   27
JNZ                                                                  135
JZ                                                                    27
LEA                                                                   54
LEAVE                                                                 27
MOV                                                                  324
POP                                                                  189
PUSH                                                                 297
RET_NEAR                                                              81
SUB                                                                   27
TEST                                                                  81
*total                                                              1404
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x744189fe, 0x74419e39)   0.109%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          260
*stack-write                                                         401
*mem-read-1                                                            1
*mem-read-4                                                          495
*mem-write-4                                                         520
*mem-read                                                            496
*mem-write                                                           520
*mem                                                                 859
*isa-ext-BASE                                                       1348
*isa-set-I186                                                         35
*isa-set-I386                                                         85
*isa-set-I86                                                        1228
*category-BINARY                                                     168
*category-CALL                                                        98
*category-COND_BR                                                    129
*category-CONVERT                                                      4
*category-DATAXFER                                                   349
*category-LOGICAL                                                     88
*category-MISC                                                        67
*category-POP                                                         75
*category-PUSH                                                       242
*category-RET                                                         33
*category-SETCC                                                        3
*category-SHIFT                                                        4
*category-STRINGOP                                                    78
*category-UNCOND_BR                                                   10
*ilen-1                                                              317
*ilen-2                                                              394
*ilen-3                                                              266
*ilen-4                                                               22
*ilen-5                                                               84
*ilen-6                                                              247
*ilen-7                                                               16
*ilen-10                                                               2
*legacy-prefixes-0                                                  1334
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1262
*legacy-prefixes-and-escapes-1                                        86
*rep_prefix                                                           14
*loadop                                                              482
*one-memops                                                          712
*two-memops                                                          147
*cond-branch-forward                                                 118
*cond-branch-backward                                                 11
*disp_only                                                            38
*base_only                                                           503
*base_disp                                                           318
*scale_1                                                             908
*scale_4                                                              10
*memdisp8                                                            227
*memdisp32                                                           180
*convert_i32_1                                                         4
ADD                                                                   28
AND                                                                    9
CALL_NEAR                                                             98
CDQ                                                                    4
CMP                                                                   83
DEC                                                                    4
INC                                                                    3
JL                                                                     8
JLE                                                                    3
JMP                                                                   10
JNL                                                                    3
JNLE                                                                   1
JNZ                                                                   53
JS                                                                     1
JZ                                                                    60
LEA                                                                   59
LEAVE                                                                  8
MOV                                                                  349
MOVSD                                                                 56
NEG                                                                    8
NOT                                                                    1
OR                                                                     3
POP                                                                   75
PUSH                                                                 242
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              33
SAR                                                                    4
SBB                                                                    6
SETL                                                                   1
SETNZ                                                                  2
STOSD                                                                  8
SUB                                                                   36
TEST                                                                  46
XOR                                                                   29
*total                                                              1348
#
# $dynamic-counts-for-function: DPA_Merge  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x73e74ffb, 0x73ea5d3b)   0.108%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         536
*mem-read-1                                                           38
*mem-read-4                                                          415
*mem-write-4                                                         536
*mem-read                                                            453
*mem-write                                                           536
*mem                                                                 815
*isa-ext-BASE                                                       1337
*isa-set-I186                                                         38
*isa-set-I386                                                          5
*isa-set-I86                                                        1294
*category-BINARY                                                      91
*category-CALL                                                       235
*category-COND_BR                                                    153
*category-DATAXFER                                                   250
*category-LOGICAL                                                    100
*category-MISC                                                        56
*category-POP                                                         89
*category-PUSH                                                       301
*category-RET                                                         28
*category-UNCOND_BR                                                   34
*ilen-1                                                              296
*ilen-2                                                              414
*ilen-3                                                              171
*ilen-4                                                               29
*ilen-5                                                              151
*ilen-6                                                              276
*legacy-prefixes-0                                                  1337
*legacy-prefixes-and-escapes-0                                      1263
*legacy-prefixes-and-escapes-1                                        74
*loadop                                                              536
*one-memops                                                          641
*two-memops                                                          174
*cond-branch-forward                                                  89
*cond-branch-backward                                                 64
*disp_only                                                           118
*base_only                                                           507
*base_disp                                                           190
*scale_1                                                             871
*memdisp8                                                            157
*memdisp32                                                           207
AND                                                                   10
CALL_NEAR                                                            235
CMP                                                                   91
JMP                                                                   34
JNZ                                                                   67
JZ                                                                    86
LEA                                                                   56
MOV                                                                  245
MOVZX                                                                  5
POP                                                                   89
PUSH                                                                 301
RET_NEAR                                                              28
TEST                                                                  62
XOR                                                                   28
*total                                                              1337
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76a52b09, 0x76a53be7)   0.105%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          286
*stack-write                                                         335
*mem-read-1                                                            5
*mem-read-2                                                            4
*mem-read-4                                                          476
*mem-write-2                                                           4
*mem-write-4                                                         348
*mem-read                                                            485
*mem-write                                                           352
*mem                                                                 754
*isa-ext-BASE                                                       1300
*isa-set-I186                                                         59
*isa-set-I386                                                         23
*isa-set-I86                                                        1218
*category-BINARY                                                     141
*category-CALL                                                        88
*category-COND_BR                                                    177
*category-CONVERT                                                     10
*category-DATAXFER                                                   323
*category-LOGICAL                                                    149
*category-MISC                                                        34
*category-POP                                                         82
*category-PUSH                                                       207
*category-RET                                                         34
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   24
*ilen-1                                                              265
*ilen-2                                                              387
*ilen-3                                                              332
*ilen-4                                                               32
*ilen-5                                                               84
*ilen-6                                                              171
*ilen-7                                                               29
*legacy-prefixes-0                                                  1283
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                      1133
*legacy-prefixes-and-escapes-1                                       167
*segment_prefix                                                        5
*rep_prefix                                                            6
*66_prefix                                                             6
*loadop                                                              482
*one-memops                                                          691
*two-memops                                                           63
*cond-branch-forward                                                 132
*cond-branch-backward                                                 45
*disp_only                                                            28
*base_only                                                           428
*base_disp                                                           298
*scale_1                                                             781
*scale_4                                                               1
*memdisp8                                                            305
*memdisp32                                                            38
*convert_i32_1                                                        10
ADD                                                                   21
AND                                                                   26
CALL_NEAR                                                             88
CDQ                                                                   10
CMP                                                                   74
DEC                                                                    6
DIV                                                                    1
IMUL                                                                  20
INC                                                                    1
JB                                                                    10
JL                                                                     7
JLE                                                                   11
JMP                                                                   24
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   2
JNZ                                                                   51
JZ                                                                    75
LEA                                                                   28
LEAVE                                                                  6
MOV                                                                  321
MOVZX                                                                  2
NEG                                                                    1
POP                                                                   82
PUSH                                                                 207
REPE_CMPSD                                                             6
RET_NEAR                                                              34
SAR                                                                   10
SBB                                                                    1
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   16
TEST                                                                  90
XOR                                                                   33
*total                                                              1300
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77df232f, 0x77df2360)   0.101%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          312
*stack-write                                                         104
*mem-read-4                                                          624
*mem-write-4                                                         104
*mem-read                                                            624
*mem-write                                                           104
*mem                                                                 728
*isa-ext-BASE                                                       1248
*isa-set-I86                                                        1248
*category-BINARY                                                     104
*category-COND_BR                                                    208
*category-DATAXFER                                                   520
*category-LOGICAL                                                    104
*category-POP                                                        104
*category-PUSH                                                       104
*category-RET                                                        104
*ilen-1                                                              208
*ilen-2                                                              312
*ilen-3                                                              312
*ilen-5                                                              104
*ilen-6                                                              208
*ilen-7                                                              104
*legacy-prefixes-0                                                  1144
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                       936
*legacy-prefixes-and-escapes-1                                       312
*segment_prefix                                                      104
*loadop                                                              416
*one-memops                                                          728
*cond-branch-forward                                                 208
*disp_only                                                           208
*base_only                                                           312
*base_disp                                                           208
*scale_1                                                             728
*memdisp8                                                            208
*memdisp32                                                           208
CMP                                                                  104
JNZ                                                                  208
MOV                                                                  520
POP                                                                  104
PUSH                                                                 104
RET_NEAR                                                             104
TEST                                                                 104
*total                                                              1248
#
# $dynamic-counts-for-function: LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll at [0x767f48a0, 0x767f5470)   0.100%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          286
*stack-write                                                         463
*mem-read-4                                                          335
*mem-write-2                                                           7
*mem-write-4                                                         456
*mem-read                                                            335
*mem-write                                                           463
*mem                                                                 763
*isa-ext-BASE                                                       1242
*isa-set-I186                                                         92
*isa-set-I86                                                        1150
*category-BINARY                                                      91
*category-CALL                                                        74
*category-COND_BR                                                    136
*category-DATAXFER                                                   326
*category-LOGICAL                                                    170
*category-MISC                                                        49
*category-POP                                                         35
*category-PUSH                                                       305
*category-RET                                                         21
*category-SHIFT                                                        9
*category-UNCOND_BR                                                   26
*ilen-1                                                              264
*ilen-2                                                              394
*ilen-3                                                              311
*ilen-4                                                               21
*ilen-5                                                               91
*ilen-6                                                              107
*ilen-7                                                               54
*legacy-prefixes-0                                                  1235
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                      1221
*legacy-prefixes-and-escapes-1                                        21
*66_prefix                                                             7
*loadop                                                              489
*one-memops                                                          742
*two-memops                                                           21
*cond-branch-forward                                                 136
*disp_only                                                            42
*base_only                                                           414
*base_disp                                                           307
*scale_1                                                             812
*memdisp8                                                            314
*memdisp32                                                            84
AND                                                                   16
CALL_NEAR                                                             74
CMP                                                                   63
JL                                                                     7
JMP                                                                   26
JNL                                                                    7
JNLE                                                                   7
JNZ                                                                   40
JZ                                                                    75
LEA                                                                   49
MOV                                                                  326
NEG                                                                    7
OR                                                                    51
POP                                                                   35
PUSH                                                                 305
RET_NEAR                                                              21
SBB                                                                    7
SHR                                                                    9
SUB                                                                   14
TEST                                                                  66
XOR                                                                   37
*total                                                              1242
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77de010c, 0x77de0154)   0.098%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          110
*stack-write                                                         330
*mem-read-4                                                          550
*mem-write-4                                                         440
*mem-read                                                            550
*mem-write                                                           440
*mem                                                                 880
*isa-ext-BASE                                                       1210
*isa-set-I86                                                        1210
*category-BINARY                                                     110
*category-CALL                                                       110
*category-DATAXFER                                                   770
*category-MISC                                                       110
*category-POP                                                        110
*ilen-1                                                              110
*ilen-3                                                              330
*ilen-4                                                              330
*ilen-5                                                              110
*ilen-6                                                              220
*ilen-7                                                              110
*legacy-prefixes-0                                                   880
*legacy-prefixes-1                                                   330
*legacy-prefixes-and-escapes-0                                       880
*legacy-prefixes-and-escapes-1                                       330
*segment_prefix                                                      330
*loadop                                                              110
*one-memops                                                          770
*two-memops                                                          110
*disp_only                                                           330
*base_only                                                           110
*base_disp                                                           330
*base_index                                                          110
*scale_1                                                             880
*scale_4                                                             110
*memdisp8                                                            440
*memdisp32                                                           330
ADD                                                                  110
CALL_NEAR                                                            110
LEA                                                                  110
MOV                                                                  770
POP                                                                  110
*total                                                              1210
#
# $dynamic-counts-for-function: BufferedPaintStopAllAnimations  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7441e428, 0x7441e5c5)   0.097%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          337
*stack-write                                                         364
*mem-read-1                                                            1
*mem-read-4                                                          392
*mem-write-4                                                         364
*mem-read                                                            393
*mem-write                                                           364
*mem                                                                 645
*isa-ext-BASE                                                       1206
*isa-set-I186                                                         28
*isa-set-I86                                                        1178
*category-BINARY                                                      56
*category-CALL                                                        84
*category-COND_BR                                                     57
*category-DATAXFER                                                   336
*category-LOGICAL                                                    197
*category-MISC                                                        56
*category-POP                                                        140
*category-PUSH                                                       196
*category-RET                                                         56
*category-UNCOND_BR                                                   28
*ilen-1                                                              336
*ilen-2                                                              476
*ilen-3                                                              168
*ilen-4                                                               85
*ilen-5                                                              112
*ilen-6                                                               29
*legacy-prefixes-0                                                  1206
*legacy-prefixes-and-escapes-0                                      1177
*legacy-prefixes-and-escapes-1                                        29
*loadop                                                              589
*one-memops                                                          617
*two-memops                                                           28
*cond-branch-forward                                                  56
*cond-branch-backward                                                  1
*base_only                                                           504
*base_disp                                                           141
*scale_1                                                             673
*memdisp8                                                            169
AND                                                                   28
CALL_NEAR                                                             84
CMP                                                                   28
JMP                                                                   28
JNLE                                                                  28
JNZ                                                                    1
JZ                                                                    28
LEA                                                                   28
LEAVE                                                                 28
MOV                                                                  336
OR                                                                    56
POP                                                                  140
PUSH                                                                 196
RET_NEAR                                                              56
SUB                                                                   28
TEST                                                                  29
XOR                                                                   84
*total                                                              1206
#
# $dynamic-counts-for-function: LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dffde8, 0x77e0027a)   0.096%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          116
*stack-write                                                         188
*mem-read-1                                                           18
*mem-read-2                                                           66
*mem-read-4                                                          203
*mem-write-1                                                          13
*mem-write-2                                                          12
*mem-write-4                                                         176
*mem-read                                                            287
*mem-write                                                           201
*mem                                                                 461
*isa-ext-BASE                                                       1184
*isa-set-I186                                                         27
*isa-set-I386                                                         71
*isa-set-I86                                                        1086
*category-BINARY                                                     308
*category-CALL                                                        32
*category-COND_BR                                                    257
*category-DATAXFER                                                   286
*category-LOGICAL                                                    102
*category-MISC                                                        38
*category-POP                                                          9
*category-PUSH                                                        82
*category-RET                                                         12
*category-SHIFT                                                        6
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                   46
*ilen-1                                                              147
*ilen-2                                                              249
*ilen-3                                                              212
*ilen-4                                                              108
*ilen-5                                                               89
*ilen-6                                                              329
*ilen-7                                                               45
*ilen-8                                                                3
*ilen-10                                                               2
*legacy-prefixes-0                                                  1065
*legacy-prefixes-1                                                   119
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       414
*66_prefix                                                           119
*loadop                                                              197
*one-memops                                                          443
*two-memops                                                           18
*cond-branch-forward                                                 220
*cond-branch-backward                                                 37
*disp_only                                                            66
*base_only                                                           203
*base_disp                                                           187
*base_index                                                            2
*base_index_disp                                                       3
*scale_1                                                             488
*scale_2                                                               3
*scale_4                                                               5
*memdisp8                                                            121
*memdisp32                                                           167
ADD                                                                   17
AND                                                                   15
CALL_NEAR                                                             32
CMP                                                                  196
DEC                                                                   86
JB                                                                    52
JL                                                                     6
JMP                                                                   46
JNB                                                                    5
JNBE                                                                   3
JNL                                                                    3
JNZ                                                                   67
JZ                                                                   121
LEA                                                                   35
LEAVE                                                                  3
MOV                                                                  218
MOVZX                                                                 68
NEG                                                                    3
OR                                                                    15
POP                                                                    9
PUSH                                                                  82
RET_NEAR                                                              12
SBB                                                                    3
SHR                                                                    6
STOSD                                                                  3
STOSW                                                                  3
SUB                                                                    3
TEST                                                                  55
XOR                                                                   17
*total                                                              1184
#
# $dynamic-counts-for-function: VarDecCmpR8  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x75effa0a, 0x75f046b0)   0.095%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          243
*stack-write                                                         444
*mem-read-4                                                          285
*mem-write-4                                                         447
*mem-read                                                            285
*mem-write                                                           447
*mem                                                                 594
*isa-ext-BASE                                                       1182
*isa-set-I186                                                         66
*isa-set-I386                                                         33
*isa-set-I86                                                        1083
*category-CALL                                                       138
*category-COND_BR                                                     36
*category-DATAXFER                                                   282
*category-LOGICAL                                                    171
*category-MISC                                                        36
*category-POP                                                         72
*category-PUSH                                                       306
*category-RET                                                         72
*category-SETCC                                                       33
*category-UNCOND_BR                                                   36
*ilen-1                                                              219
*ilen-2                                                              483
*ilen-3                                                              237
*ilen-5                                                              207
*ilen-6                                                               36
*legacy-prefixes-0                                                  1182
*legacy-prefixes-and-escapes-0                                      1149
*legacy-prefixes-and-escapes-1                                        33
*loadop                                                              456
*one-memops                                                          459
*two-memops                                                          135
*cond-branch-forward                                                  36
*disp_only                                                            36
*base_only                                                           459
*base_disp                                                            99
*scale_1                                                             630
*memdisp8                                                            135
