# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 564
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006fc00000  00006fd9dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  564 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 564 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6321   EXECUTIONS:       301   #BYTES: 69   %:   1.6   cumltv%:   1.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*stack-read                                                          136
*stack-write                                                         356
*mem-read-1                                                            2
*mem-read-2                                                           20
*mem-read-4                                                          310
*mem-write-1                                                           1
*mem-write-4                                                         509
*mem-read                                                            332
*mem-write                                                           510
*mem                                                                 770
*isa-ext-BASE                                                       1174
*isa-set-I186                                                         48
*isa-set-I386                                                        140
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         978
*category-BINARY                                                     103
*category-CALL                                                        89
*category-COND_BR                                                    125
*category-DATAXFER                                                   287
*category-LOGICAL                                                    134
*category-MISC                                                        89
*category-POP                                                         31
*category-PUSH                                                       120
*category-RET                                                         25
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   140
*category-UNCOND_BR                                                   19
*ilen-1                                                              120
*ilen-2                                                              346
*ilen-3                                                              375
*ilen-4                                                               28
*ilen-5                                                              139
*ilen-6                                                              102
*ilen-7                                                               63
*ilen-10                                                               1
*legacy-prefixes-0                                                  1004
*legacy-prefixes-1                                                   170
*legacy-prefixes-and-escapes-0                                       948
*legacy-prefixes-and-escapes-1                                       218
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          140
*66_prefix                                                            20
*loadop                                                              463
*one-memops                                                          729
*two-memops                                                           41
*cond-branch-forward                                                 121
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           377
*base_disp                                                           381
*scale_1                                                             858
*memdisp8                                                            452
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   27
CALL_NEAR                                                             89
CMP                                                                   73
INC                                                                   28
JB                                                                     4
JMP                                                                   19
JNB                                                                    4
JNZ                                                                   30
JZ                                                                    87
LEA                                                                   88
LEAVE                                                                  1
MOV                                                                  287
OR                                                                     5
POP                                                                   31
PUSH                                                                 120
REP_STOSD                                                            140
RET_NEAR                                                              25
SHL                                                                    4
SUB                                                                    1
TEST                                                                  52
XADD_LOCK                                                              8
XOR                                                                   50
*total                                                              1174
#
# $dynamic-counts-for-function: CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75962b09, 0x75963be7)   0.292%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          272
*stack-write                                                         275
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                          444
*mem-write-2                                                           1
*mem-write-4                                                         294
*mem-read                                                            448
*mem-write                                                           295
*mem                                                                 675
*isa-ext-BASE                                                       1155
*isa-set-I186                                                         52
*isa-set-I386                                                         20
*isa-set-I86                                                        1083
*category-BINARY                                                     124
*category-CALL                                                        58
*category-COND_BR                                                    147
*category-CONVERT                                                     10
*category-DATAXFER                                                   305
*category-LOGICAL                                                    137
*category-MISC                                                        28
*category-POP                                                         90
*category-PUSH                                                       180
*category-RET                                                         37
*category-SETCC                                                        5
*category-SHIFT                                                       20
*category-STRINGOP                                                     5
*category-UNCOND_BR                                                    9
*ilen-1                                                              261
*ilen-2                                                              345
*ilen-3                                                              298
*ilen-4                                                               30
*ilen-5                                                               49
*ilen-6                                                              142
*ilen-7                                                               30
*legacy-prefixes-0                                                  1144
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                      1018
*legacy-prefixes-and-escapes-1                                       137
*segment_prefix                                                        3
*rep_prefix                                                            5
*66_prefix                                                             3
*loadop                                                              445
*one-memops                                                          631
*two-memops                                                           44
*cond-branch-forward                                                 125
*cond-branch-backward                                                 22
*disp_only                                                            16
*base_only                                                           379
*base_disp                                                           280
*scale_1                                                             696
*scale_4                                                               1
*memdisp8                                                            274
*memdisp32                                                            33
*convert_i32_1                                                        10
ADD                                                                   20
AND                                                                   25
CALL_NEAR                                                             58
CDQ                                                                   10
CMP                                                                   61
DEC                                                                    5
DIV                                                                    1
IMUL                                                                  20
INC                                                                    2
JB                                                                    10
JL                                                                     3
JLE                                                                   10
JMP                                                                    9
JNB                                                                   10
JNBE                                                                  10
JNL                                                                    1
JNLE                                                                   3
JNS                                                                    1
JNZ                                                                   47
JS                                                                     1
JZ                                                                    51
LEA                                                                   22
LEAVE                                                                  6
MOV                                                                  305
OR                                                                     1
POP                                                                   90
PUSH                                                                 180
REPE_CMPSD                                                             5
RET_NEAR                                                              37
SAR                                                                   10
SETNZ                                                                  5
SHR                                                                   10
SUB                                                                   15
TEST                                                                  76
XOR                                                                   35
*total                                                              1155
#
# $dynamic-counts-for-function: CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75967411, 0x759678e1)   0.286%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         354
*mem-read-1                                                           16
*mem-read-4                                                          448
*mem-write-4                                                         412
*mem-read                                                            464
*mem-write                                                           412
*mem                                                                 678
*isa-ext-BASE                                                       1128
*isa-set-I186                                                         24
*isa-set-I86                                                        1104
*category-BINARY                                                     127
*category-CALL                                                       118
*category-COND_BR                                                    141
*category-DATAXFER                                                   241
*category-LOGICAL                                                    159
*category-MISC                                                        28
*category-NOP                                                         20
*category-POP                                                         65
*category-PUSH                                                       173
*category-RET                                                         41
*category-UNCOND_BR                                                   15
*ilen-1                                                              215
*ilen-2                                                              424
*ilen-3                                                              237
*ilen-4                                                               64
*ilen-5                                                               93
*ilen-6                                                               88
*ilen-7                                                                7
*nop-ilen-1                                                           20
*legacy-prefixes-0                                                  1128
*legacy-prefixes-and-escapes-0                                      1081
*legacy-prefixes-and-escapes-1                                        47
*loadop                                                              444
*one-memops                                                          574
*two-memops                                                          104
*cond-branch-forward                                                  62
*cond-branch-backward                                                 79
*disp_only                                                            29
*base_only                                                           401
*base_disp                                                           248
*scale_1                                                             701
*memdisp8                                                            255
*memdisp32                                                            45
ADD                                                                   49
AND                                                                   46
CALL_NEAR                                                            118
CMP                                                                   18
DEC                                                                   37
IMUL                                                                  11
INC                                                                   12
JL                                                                    13
JLE                                                                    9
JMP                                                                   15
JNZ                                                                   99
JZ                                                                    20
LEA                                                                   23
LEAVE                                                                  5
MOV                                                                  241
NOP                                                                   20
OR                                                                     1
POP                                                                   65
PUSH                                                                 173
RET_NEAR                                                              41
TEST                                                                  86
XOR                                                                   26
*total                                                              1128
#
# $dynamic-counts-for-function: DeleteObject  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef5689, 0x74ef58b3)   0.282%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          166
*stack-write                                                         204
*mem-read-1                                                           18
*mem-read-2                                                           18
*mem-read-4                                                          241
*mem-write-4                                                         208
*mem-read                                                            277
*mem-write                                                           208
*mem                                                                 469
*isa-ext-BASE                                                       1114
*isa-set-I186                                                         52
*isa-set-I386                                                         50
*isa-set-I86                                                        1012
*category-BINARY                                                     192
*category-CALL                                                        30
*category-COND_BR                                                    175
*category-DATAXFER                                                   293
*category-LOGICAL                                                    140
*category-MISC                                                        24
*category-POP                                                         69
*category-PUSH                                                       142
*category-RET                                                         28
*category-SHIFT                                                       18
*category-UNCOND_BR                                                    3
*ilen-1                                                              224
*ilen-2                                                              217
*ilen-3                                                              245
*ilen-4                                                               43
*ilen-5                                                               59
*ilen-6                                                              318
*ilen-7                                                                8
*legacy-prefixes-0                                                  1107
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       914
*legacy-prefixes-and-escapes-1                                       200
*segment_prefix                                                        5
*66_prefix                                                             2
*loadop                                                              325
*one-memops                                                          455
*two-memops                                                           14
*cond-branch-forward                                                 175
*disp_only                                                            50
*base_only                                                           276
*base_disp                                                           143
*scale_1                                                             474
*scale_4                                                               3
*memdisp8                                                            148
*memdisp32                                                            53
ADD                                                                   23
AND                                                                   90
CALL_NEAR                                                             30
CMP                                                                  149
IMUL                                                                  18
INC                                                                    2
JMP                                                                    3
JNB                                                                   18
JNZ                                                                   92
JZ                                                                    65
LEA                                                                    8
LEAVE                                                                 16
MOV                                                                  243
MOVZX                                                                 50
POP                                                                   69
PUSH                                                                 142
RET_NEAR                                                              28
SHR                                                                   18
TEST                                                                  26
XOR                                                                   24
*total                                                              1114
#
# $dynamic-counts-for-function: Ordinal_45  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x74071bfe, 0x74071fa1)   0.279%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          297
*stack-write                                                         362
*mem-read-1                                                            1
*mem-read-4                                                          490
*mem-write-4                                                         383
*mem-read                                                            491
*mem-write                                                           383
*mem                                                                 717
*isa-ext-BASE                                                       1101
*isa-set-I186                                                         60
*isa-set-I86                                                        1041
*category-BINARY                                                      97
*category-CALL                                                        78
*category-COND_BR                                                     92
*category-DATAXFER                                                   271
*category-LOGICAL                                                     50
*category-MISC                                                        29
*category-POP                                                         98
*category-PUSH                                                       283
*category-RET                                                         93
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    6
*ilen-1                                                              290
*ilen-2                                                              332
*ilen-3                                                              272
*ilen-4                                                                7
*ilen-5                                                               33
*ilen-6                                                              159
*ilen-7                                                                8
*legacy-prefixes-0                                                  1101
*legacy-prefixes-and-escapes-0                                      1063
*legacy-prefixes-and-escapes-1                                        38
*loadop                                                              486
*one-memops                                                          569
*two-memops                                                          148
*cond-branch-forward                                                  90
*cond-branch-backward                                                  2
*disp_only                                                           115
*base_only                                                           438
*base_disp                                                           164
*scale_1                                                             736
*scale_8                                                               1
*memdisp8                                                            183
*memdisp32                                                           115
ADD                                                                   12
AND                                                                    6
CALL_NEAR                                                             78
CMP                                                                   66
DEC                                                                    5
IMUL                                                                   8
INC                                                                    6
JLE                                                                    5
JMP                                                                    6
JNL                                                                    4
JNLE                                                                  15
JNZ                                                                   27
JZ                                                                    41
LEA                                                                   20
LEAVE                                                                  9
MOV                                                                  271
OR                                                                     4
POP                                                                   98
PUSH                                                                 283
RET_NEAR                                                              93
SHR                                                                    4
TEST                                                                  25
XOR                                                                   15
*total                                                              1101
#
# $dynamic-counts-for-function: GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x740789fe, 0x74079e39)   0.278%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          201
*stack-write                                                         358
*mem-read-1                                                            2
*mem-read-4                                                          363
*mem-write-4                                                         454
*mem-read                                                            365
*mem-write                                                           454
*mem                                                                 680
*isa-ext-BASE                                                       1100
*isa-set-I186                                                         45
*isa-set-I386                                                         71
*isa-set-I86                                                         984
*category-BINARY                                                     165
*category-CALL                                                        75
*category-COND_BR                                                    115
*category-CONVERT                                                      3
*category-DATAXFER                                                   242
*category-LOGICAL                                                     77
*category-MISC                                                        58
*category-POP                                                         50
*category-PUSH                                                       213
*category-RET                                                         21
*category-SETCC                                                        2
*category-SHIFT                                                        3
*category-STRINGOP                                                    66
*category-UNCOND_BR                                                   10
*ilen-1                                                              250
*ilen-2                                                              300
*ilen-3                                                              218
*ilen-4                                                               26
*ilen-5                                                               69
*ilen-6                                                              220
*ilen-7                                                               15
*ilen-10                                                               2
*legacy-prefixes-0                                                  1086
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                      1024
*legacy-prefixes-and-escapes-1                                        76
*rep_prefix                                                           14
*loadop                                                              389
*one-memops                                                          551
*two-memops                                                          129
*cond-branch-forward                                                  97
*cond-branch-backward                                                 18
*disp_only                                                            37
*base_only                                                           359
*base_disp                                                           279
*base_index                                                            3
*base_index_disp                                                       2
*scale_1                                                             723
*scale_4                                                               6
*memdisp8                                                            205
*memdisp32                                                           162
*convert_i32_1                                                         3
ADD                                                                   23
AND                                                                    5
CALL_NEAR                                                             75
CDQ                                                                    3
CMP                                                                   83
DEC                                                                    4
INC                                                                   12
JB                                                                     5
JL                                                                     8
JLE                                                                    2
JMP                                                                   10
JNL                                                                    1
JNLE                                                                   1
JNZ                                                                   52
JS                                                                     1
JZ                                                                    45
LEA                                                                   49
LEAVE                                                                  9
MOV                                                                  242
MOVSD                                                                 44
NEG                                                                    5
NOT                                                                    1
OR                                                                     3
POP                                                                   50
PUSH                                                                 213
REPE_CMPSD                                                             4
REP_STOSD                                                             10
RET_NEAR                                                              21
SAR                                                                    3
SBB                                                                    3
SETL                                                                   1
SETNZ                                                                  1
STOSD                                                                  8
SUB                                                                   35
TEST                                                                  32
XOR                                                                   36
*total                                                              1100
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef52d8, 0x74ef54f4)   0.269%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           91
*stack-write                                                         237
*mem-read-1                                                           22
*mem-read-2                                                           11
*mem-read-4                                                          368
*mem-write-1                                                          22
*mem-write-4                                                         259
*mem-read                                                            401
*mem-write                                                           281
*mem                                                                 614
*isa-ext-BASE                                                       1062
*isa-set-I186                                                         33
*isa-set-I386                                                         22
*isa-set-I86                                                        1007
*category-BINARY                                                     145
*category-CALL                                                        24
*category-COND_BR                                                    160
*category-CONVERT                                                     11
*category-DATAXFER                                                   322
*category-LOGICAL                                                    109
*category-MISC                                                        46
*category-POP                                                         37
*category-PUSH                                                       180
*category-RET                                                         17
*category-SHIFT                                                       11
*ilen-1                                                              206
*ilen-2                                                              249
*ilen-3                                                              241
*ilen-4                                                               68
*ilen-5                                                               37
*ilen-6                                                              233
*ilen-7                                                               28
*legacy-prefixes-0                                                  1038
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       882
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       13
*66_prefix                                                            11
*loadop                                                              313
*one-memops                                                          557
*two-memops                                                           57
*cond-branch-forward                                                 160
*disp_only                                                           112
*index_disp                                                           22
*base_only                                                           309
*base_disp                                                           160
*base_index_disp                                                      11
*scale_1                                                             583
*scale_4                                                              44
*scale_8                                                              22
*memdisp8                                                            195
*memdisp32                                                           134
*convert_i32_1                                                        11
ADD                                                                   13
AND                                                                   33
CALL_NEAR                                                             24
CDQ                                                                   11
CMP                                                                  110
DEC                                                                   11
IMUL                                                                  11
JBE                                                                   11
JNB                                                                   11
JNZ                                                                   81
JZ                                                                    57
LEA                                                                   35
LEAVE                                                                 11
MOV                                                                  311
MOVZX                                                                 11
OR                                                                    42
POP                                                                   37
PUSH                                                                 180
RET_NEAR                                                              17
SHR                                                                   11
TEST                                                                   8
XOR                                                                   26
*total                                                              1062
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322679, 0x773226ad)   0.267%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           64
*stack-read                                                          320
*stack-write                                                         192
*mem-read-4                                                          414
*mem-write-4                                                         256
*mem-read                                                            414
*mem-write                                                           256
*mem                                                                 606
*isa-ext-BASE                                                       1054
*isa-set-I186                                                         64
*isa-set-I486REAL                                                     64
*isa-set-I86                                                         926
*category-BINARY                                                      64
*category-COND_BR                                                     64
*category-DATAXFER                                                   320
*category-LOGICAL                                                     64
*category-POP                                                        192
*category-PUSH                                                       192
*category-RET                                                         64
*category-SEMAPHORE                                                   64
*category-UNCOND_BR                                                   30
*ilen-1                                                              320
*ilen-2                                                              384
*ilen-3                                                              192
*ilen-4                                                               64
*ilen-6                                                               94
*legacy-prefixes-0                                                   990
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                       926
*legacy-prefixes-and-escapes-1                                        64
*legacy-prefixes-and-escapes-2                                        64
*lock_prefix                                                          64
*loadop                                                              542
*one-memops                                                          606
*cond-branch-forward                                                  64
*disp_only                                                            30
*base_only                                                           512
*base_disp                                                            64
*scale_1                                                             606
*memdisp8                                                             64
*memdisp32                                                            30
CMP                                                                   64
CMPXCHG_LOCK                                                          64
JMP                                                                   30
JNZ                                                                   64
MOV                                                                  320
POP                                                                  192
PUSH                                                                 192
RET_NEAR                                                              64
XOR                                                                   64
*total                                                              1054
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e0e6, 0x7731e1e6)   0.263%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         140
*mem-read-1                                                           22
*mem-read-4                                                          368
*mem-write-4                                                         140
